<title>《我師兄實在太穩健了》▷ 第六百二十四章 殺 劫 將 起</title><br><p>&emsp;&emsp;混沌鍾到手，要不要用它鎮壓截教教運，其實全看通天教主之意。</p>
<br><p>&emsp;&emsp;李長壽笑道：“此事晚輩知曉，且當年那朵紅蓮，也是晚輩親手帶去的碧遊宮。</p>
<br><p>&emsp;&emsp;雖十二品紅蓮確實是毀了，但通天師叔及時出手，還是護住了大半蓮瓣。”</p>
<br><p>&emsp;&emsp;“那不也是殘了？”</p>
<br><p>&emsp;&emsp;“前輩，”李長壽機智地錯開話題，“這般交談其實有些不便，我知先天寶物都有自身傲氣，不願以靈性化形，不知前輩是否也是這般。</p>
<br><p>&emsp;&emsp;若是能化出人形交談，自是能方便許多。”</p>
<br><p>&emsp;&emsp;噹~</p>
<br><p>&emsp;&emsp;混沌鍾輕輕作響，其上仙光流轉，雖被通天教主制住，此刻卻也恢復成了一丈多高；</p>
<br><p>&emsp;&emsp;又見道道仙光於鐘頂匯聚，化作了一位光彩照人、風姿綽約的女仙模樣。</p>
<br><p>&emsp;&emsp;渾身肌膚白皙透亮，面容傾國傾城又自帶高貴典雅氣質，一身寬裙似是遠古上古的式樣，卻依然華貴大氣。</p>
<br><p>&emsp;&emsp;李長壽眉頭一皺：“前輩可否不用御日女神的模樣？”</p>
<br><p>&emsp;&emsp;“怎麼？”‘鍾姐’納悶道，“還有人不傾慕羲和嗎？”</p>
<br><p>&emsp;&emsp;李長壽：……</p>
<br><p>&emsp;&emsp;這句話信息量也太大了。</p>
<br><p>&emsp;&emsp;上古妖庭真就人均羲和小迷弟？</p>
<br><p>&emsp;&emsp;混沌鐘上光芒流轉，又化作了一名仙子模樣，坐在鐘頂輕輕晃着腳丫，這次雖少了幾分典雅，卻更爲清秀雅麗。</p>
<br><p>&emsp;&emsp;它雖化出虛影，卻依然是用靈覺傳遞神念，還是要李長壽等人自行理解其意。</p>
<br><p>&emsp;&emsp;混沌鍾神念說的是：</p>
<br><p>&emsp;&emsp;“反正事就是這事，要麼就讓通天將我靈性抹去，拿我去鎮壓截教教運，反正靈性大損威能必然大損，能否鎮住且看他們造化。</p>
<br><p>&emsp;&emsp;如果被他們截教那些業障侵染，我也沒臉做寶了。</p>
<br><p>&emsp;&emsp;要麼就將我當做防禦寶物用，我一不去挑釁天道、回望古時，二不做卑躬屈膝、諂媚之事。</p>
<br><p>&emsp;&emsp;兩個選擇，你讓他自己選。”</p>
<br><p>&emsp;&emsp;李長壽沉吟少許，笑道：“爲何不能折中一二？”</p>
<br><p>&emsp;&emsp;“這能折中嗎？怎麼折中？”</p>
<br><p>&emsp;&emsp;混沌鍾罵道：“辣麼大個截教，圖都鎮不住！</p>
<br><p>&emsp;&emsp;通天教主上古時那講道的場面，我見了都害怕，一海島上上下下、內內外外，飛禽走獸、人仙怪妖，那是來者不拒！</p>
<br><p>&emsp;&emsp;還截取一線生機，擺明了就是在一聲聲老師中迷失了自己。”</p>
<br><p>&emsp;&emsp;側旁的通天教主長長一嘆。</p>
<br><p>&emsp;&emsp;李長壽提醒道：“那是否有什麼法子，只借你鎮壓截教核心弟子的氣運？”</p>
<br><p>&emsp;&emsp;混沌鍾斷然道：“不可能。”</p>
<br><p>&emsp;&emsp;趙公明道：“長庚，鎮壓氣運其實是截斷業障反噬之力，不讓業障影響到教運。</p>
<br><p>&emsp;&emsp;並非是將寶物落在我們頭頂，而是去承受天道對大教的清算，何來只護核心弟子，而不護旁人的說法？”</p>
<br><p>&emsp;&emsp;金靈聖母也道：“就算有這法子，咱們當真能用嗎？未免有失道義。”</p>
<br><p>&emsp;&emsp;“不盡然。”</p>
<br><p>&emsp;&emsp;李長壽對金靈聖母歉然一笑，正色道：</p>
<br><p>&emsp;&emsp;“而今大劫在前，已是自顧不暇，截教之勢大半來於這部分核心弟子，卻被那些心懷不軌之門人弟子所拖累。</p>
<br><p>&emsp;&emsp;只是鎮壓氣運，當以護住核心弟子爲主，這並無對不住其他門人弟子之嫌。”</p>
<br><p>&emsp;&emsp;“且不說此事能不能做到，”趙公明嘆道，“就算能做到，又如何能去做這般事？若讓門人知曉，豈非寒了萬仙之心？”</p>
<br><p>&emsp;&emsp;“老哥，那紅蓮被撐破時的情形，你也見到了，”李長壽目中神光逼人，“聖人威嚴之下，尚且增瞭如此多業障！</p>
<br><p>&emsp;&emsp;必然是有相當大一部分門人弟子，故意來截教躲避災禍，從而將災禍轉嫁給了截教！</p>
<br><p>&emsp;&emsp;大劫要清算的，不正是他們？”</p>
<br><p>&emsp;&emsp;“可……”</p>
<br><p>&emsp;&emsp;“長庚師弟，”龜靈聖母小聲問，“你是不是已有什麼辦法，可以只讓混沌鍾鎮壓部分核心弟子氣運？”</p>
<br><p>&emsp;&emsp;李長壽道：“另立教，截教核心弟子雙重身份，以混沌鍾鎮壓新教之教運。”</p>
<br><p>&emsp;&emsp;“這如何能行？”趙公明濃眉緊皺，“若立新教，誰入、誰不入？</p>
<br><p>&emsp;&emsp;不入者如何心服？</p>
<br><p>&emsp;&emsp;截教教義便是爲天地衆生截取一線生機，若大劫來臨、都需這一線生機時，卻將大部分門人弟子拋棄……</p>
<br><p>&emsp;&emsp;這可還是我截教？”</p>
<br><p>&emsp;&emsp;“這已是能鎮壓老哥你們氣運唯一的辦法。”</p>
<br><p>&emsp;&emsp;“若是這辦法，老哥寧願跟我截教上下同門一起去扛這大劫。”</p>
<br><p>&emsp;&emsp;李長壽定聲道：“此事，還是要通天師叔來定奪，老哥你莫要如此武斷。”</p>
<br><p>&emsp;&emsp;趙公明看向自家師尊，大殿內頓時安靜了下去。</p>
<br><p>&emsp;&emsp;此刻，李長壽猛然警醒，自己在這件事上插手干預的已太多了些。</p>
<br><p>&emsp;&emsp;他並非截教之人，只是與截教關係密切，所站的角度是局外，所看到的‘利益’，集中在與自己相熟的友人、相知的準道侶身上。</p>
<br><p>&emsp;&emsp;誠然，重新另立教派，以混沌鍾庇護截教核心弟子、部分跟腳清正的弟子，藉此提升渡過大劫的可能性，本身可以操作，也在天道允許的範圍內，相當於鑽了大劫的空子。</p>
<br><p>&emsp;&emsp;但這事，自己不在意，並不代表截教不在意。</p>
<br><p>&emsp;&emsp;截教那教內的氛圍……</p>
<br><p>&emsp;&emsp;“長庚，貧道知你是一番美意。”</p>
<br><p>&emsp;&emsp;通天教主轉過身來，對李長壽溫和的笑着，英俊的面容上流露出幾分感慨。</p>
<br><p>&emsp;&emsp;他道：“混沌鍾我先收去，回去之後，會召集衆弟子討論此事，讓他們自行選擇是否用此法。</p>
<br><p>&emsp;&emsp;今日截教陷入這般困境，是我這做師尊的思慮不周。</p>
<br><p>&emsp;&emsp;對了，混沌鍾可答應這般？”</p>
<br><p>&emsp;&emsp;‘鍾姐’瞧了眼李長壽，目中流轉着幾分亮光，又看了眼趙公明等截教弟子，點點頭：</p>
<br><p>&emsp;&emsp;“要是用這法子，咱又不會受損，幫你們也沒事。”</p>
<br><p>&emsp;&emsp;趙公明低頭輕嘆，看着自己寬大的掌心。</p>
<br><p>&emsp;&emsp;一旁金靈聖母漫步走來，輕輕挽着他的胳膊，二者對視一眼，相顧無言。</p>
<br><p>&emsp;&emsp;李長壽對通天教主做了個道揖，言道：“弟子今日話多了，師叔與師兄師姐勿怪。”</p>
<br><p>&emsp;&emsp;一聲輕嘆，轉身走回了自己的角落，坐在那閉目養神。</p>
<br><p>&emsp;&emsp;他大概，能猜測到後續之事。</p>
<br><p>&emsp;&emsp;也是關心則亂，他本不該說這些，自己現如今的計劃只要穩步推進，保住雲霄和兩位妹妹也非難事。</p>
<br><p>&emsp;&emsp;其他，不宜干涉太多。</p>
<br><p>&emsp;&emsp;大殿內很快就陷入沉寂，李長壽出聲提醒金鵬，四梅將軍開始感應天魔尊者的下落。</p>
<br><p>&emsp;&emsp;這頭先天神魔一直遊蕩在洪荒天地邊緣，似是在等鯤鵬的迴應。</p>
<br><p>&emsp;&emsp;只可惜，鯤鵬元神已被李長壽完全鎖死，爲了提防鯤鵬號出現失控之局，李長壽並不準備讓鯤鵬元神有任何機會擺脫控制。</p>
<br><p>&emsp;&emsp;鯤鵬其實已相當於魂飛魄散，留下的，也只有浪前輩巧思妙想、締造出的方舟·鯤鵬號。</p>
<br><p>&emsp;&emsp;距離天道邊界不算太遠處，鯤鵬號開始調轉方位。</p>
<br><p>&emsp;&emsp;殿內，那混沌鍾也與通天教主達成暫時的和解，讓通天教主解開了對它的禁制。</p>
<br><p>&emsp;&emsp;它好歹也是先天至寶，開過天地，鎮過巫妖，砸死過兩頭巫族祖巫，說過不跑自是不跑，法寶也是要臉面的。</p>
<br><p>&emsp;&emsp;就是，混沌鍾自行飛到李長壽附近，又顯露出那靈體凝成的女子，在李長壽身邊轉轉悠悠，有點搭訕之意。</p>
<br><p>&emsp;&emsp;李長壽溫和一笑，繼續注視太極圖、品讀浪鉅著。</p>
<br><p>&emsp;&emsp;如此過了幾日。</p>
<br><p>&emsp;&emsp;“哎，你在讀什麼？”</p>
<br><p>&emsp;&emsp;‘鍾姐’小聲問：“怎麼也不跟本寶說點話？可是覺得本寶被你們制住的太輕鬆了，就沒什麼本事。”</p>
<br><p>&emsp;&emsp;李長壽笑道：“前輩說笑了，你本領如何，此地絕不會有人懷疑。”</p>
<br><p>&emsp;&emsp;“那你爲何都不跟我套近乎的？”‘鍾姐’眨眨眼，“真是奇怪了，我躲開洪荒，就是不想被人爭來奪去。</p>
<br><p>&emsp;&emsp;怎得到你們這，看我就跟燙手山芋一般。”</p>
<br><p>&emsp;&emsp;“寶物雖好，也要有福來消受，”李長壽合上手中書本，忽而想到了點什麼，但又迅速打消了這個想法。</p>
<br><p>&emsp;&emsp;時機不到，且此時並不適宜與混沌鍾走得太近。</p>
<br><p>&emsp;&emsp;李長壽道：“前輩之能，可護我周全，但我求的，已不只是自身的周全。</p>
<br><p>&emsp;&emsp;並非是我不願，而是形勢不允。</p>
<br><p>&emsp;&emsp;不過，前輩若喜歡在我這呆着，我也不會讓前輩覺得清冷，你我不如相交爲友，互相引爲知己。</p>
<br><p>&emsp;&emsp;就是，咱們在洪荒天地時，儘量不要有什麼互動，天道會時刻注視你我。”</p>
<br><p>&emsp;&emsp;“爲友？”</p>
<br><p>&emsp;&emsp;‘鍾姐’歪了下頭，笑道：“你這生靈當真稀奇，其他生靈都是喊着我命由我不由天，與天道相爭、博自身機緣，怎麼到了你這，對天道如此……敬重。”</p>
<br><p>&emsp;&emsp;“大概是性情所致，”李長壽聳聳肩，“洪荒之中，普通生靈的念頭都能被天道影響，連最基本的選擇生死之權都被剝奪，又如何去跟天道相爭？</p>
<br><p>&emsp;&emsp;我倒是覺得，我命不由天也不由我。”</p>
<br><p>&emsp;&emsp;“那由什麼？”</p>
<br><p>&emsp;&emsp;“心欲。”</p>
<br><p>&emsp;&emsp;李長壽點到即止，不再多說，低頭繼續捧卷讀書，任由‘鍾姐’在那各種歪頭。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;又花費半年，他們一行尋到了天魔尊者的蹤跡。</p>
<br><p>&emsp;&emsp;通天教主也不藏着掖着，提着青萍劍就衝了上去，三下五除二將天魔尊者狠狠削了一頓，困縛其‘靈核’。</p>
<br><p>&emsp;&emsp;隨後，通天教主帶着混沌鍾與自己幾個弟子提前回返洪荒，李長壽與金鵬留下，開始清理域外天魔殘部。</p>
<br><p>&emsp;&emsp;混沌鍾走時，還特意問李長壽在洪荒時住在何處，李長壽笑而不答。</p>
<br><p>&emsp;&emsp;轉念一想，這混沌鍾若是真的去天庭尋自己，自己該如何應對？</p>
<br><p>&emsp;&emsp;其實也不是什麼大事。</p>
<br><p>&emsp;&emsp;他此前所說，自己拿了混沌鍾，會被天道猜忌、針對，自是誇大的說法。</p>
<br><p>&emsp;&emsp;混沌鍾若是真能對抗天道，那東皇太一爲何隕落？妖庭又爲何被人族所擊敗？</p>
<br><p>&emsp;&emsp;終究只是一件寶物，就算再強、再神異，在道祖面前也毫無招架之力。</p>
<br><p>&emsp;&emsp;與天道博弈，在於大勢，在於規則。</p>
<br><p>&emsp;&emsp;若還抱着多蒐集寶物、就能在天道面前挺直腰桿的想法，自己在洪荒也走不長遠。</p>
<br><p>&emsp;&emsp;距離洪荒不遠，李長壽此時倒也不急了。</p>
<br><p>&emsp;&emsp;他這次保密工作確實做的到位，又安排了龍吉用變形術變成自己，在太白殿中露過一次面，洪荒並沒有因爲自己的暫離而生亂。</p>
<br><p>&emsp;&emsp;西方教已是不安穩不行，他們也不想在殺劫之前，再折損任何力量。</p>
<br><p>&emsp;&emsp;連帶着，李長壽用太極圖不斷觀察地藏的輪迴塔，也沒發現彌勒的蹤跡。</p>
<br><p>&emsp;&emsp;這靈山大師兄，似乎消失了般。</p>
<br><p>&emsp;&emsp;最近這數十年，洪荒之內的生靈折損，主要發生在三千世界。</p>
<br><p>&emsp;&emsp;按他制定的發展規劃，已發展到了一定規模的臨天殿，開始從側旁給香火神國施壓，打破了香火神國與仙盟的實力均衡。</p>
<br><p>&emsp;&emsp;仙盟也得天庭一大波援助，與臨天殿暗中接觸、結成‘盟友’對香火神國開展雷霆打擊。</p>
<br><p>&emsp;&emsp;天庭派入三千世界中的遠征大軍，也一改此前慢悠悠的作風，連戰連克。</p>
<br><p>&emsp;&emsp;西方教在三千世界中的勢力迅速萎縮。</p>
<br><p>&emsp;&emsp;那所謂的三千佛國，在李長壽一手操控下，也算是胎死腹中。</p>
<br><p>&emsp;&emsp;辭別通天教主後，李長壽躲在混沌海中又三年。</p>
<br><p>&emsp;&emsp;李長壽拿着浪前輩的筆記，研究透了那先天神魔的靈核，也算明白了‘多真靈’生靈的存在形式。</p>
<br><p>&emsp;&emsp;這域外天魔，其實也是他《X的消失》計劃，備用方案的一部分。</p>
<br><p>&emsp;&emsp;故，李長壽並未將其直接損毀，反倒是用秘法控住，交給金鵬拿回天庭鎮壓。</p>
<br><p>&emsp;&emsp;這三年中，四梅將軍一直在金鵬背上‘祈禱’，吸引來了無邊無際的域外天魔，並將這些漆黑的生靈，一點點染白。</p>
<br><p>&emsp;&emsp;李長壽輕鬆就獲得了一支‘善天魔’大軍。</p>
<br><p>&emsp;&emsp;他又花費數年，把這些善天魔安置在了天道影響範圍之外的幾處‘據點’，將鯤鵬留下的‘遺澤’盡數利用了起來。</p>
<br><p>&emsp;&emsp;在混沌海中做了幾手小小的佈置，讓鯤鵬號稍微遠離混沌，李長壽這才躲回金鵬袖中，用太極圖遮掩自身。</p>
<br><p>&emsp;&emsp;這次外出，雖說不算收穫滿滿，卻給了李長壽多穩一手的機會。</p>
<br><p>&emsp;&emsp;至於，截教商量的如何，混沌鍾用還是不用，他也無法多幹涉。</p>
<br><p>&emsp;&emsp;梅雯畫、梅泖冰、梅笛仙、梅馨卿被李長壽留在了天外，她們一心想要解救自己的同族，回洪荒天庭也無安身之所。</p>
<br><p>&emsp;&emsp;金鵬押着天魔尊者靈核回返，也是大功一件；</p>
<br><p>&emsp;&emsp;李長壽自是早早準備好了劇本，讓金鵬迴天庭後，講述一個與先天神魔鬥智鬥勇的故事。</p>
<br><p>&emsp;&emsp;一路無閒言，混沌少碎話。</p>
<br><p>&emsp;&emsp;當金鵬之影回返玄都城，李長壽看着熟睡的大法師，暗中對孔宣打了個招呼，接上在此地守護‘信號中轉站’的敖乙，回了洪荒天地。</p>
<br><p>&emsp;&emsp;算算時間，如果以原本封神劇本中，帝辛被滅、商被周代爲節點計算，尚有二百餘年。</p>
<br><p>&emsp;&emsp;若以帝辛出生爲節點，卻已不足一百五十年。</p>
<br><p>&emsp;&emsp;李長壽回來的路上自然也沒閒着，反覆審查自己的各部計劃，終究還是有些不太放心。</p>
<br><p>&emsp;&emsp;因爲他無論怎麼推算，封神大劫都無法避免聖人之戰；</p>
<br><p>&emsp;&emsp;那非他能掌控的局面。</p>
<br><p>&emsp;&emsp;且，帝辛再昏庸，在南洲俗世此時敬天地、敬先祖的‘文化氛圍’中，如何會對女媧娘娘的玉像做那般事？</p>
<br><p>&emsp;&emsp;如果不是劫運上頭，必然是有人暗中搞事。</p>
<br><p>&emsp;&emsp;還有，哪吒震天弓射出去的一箭，大有蹊蹺；</p>
<br><p>&emsp;&emsp;而靈珠子爲何投胎轉世，自己此時也無法斷言。</p>
<br><p>&emsp;&emsp;‘八成，封神大劫自己挑了個地獄難度，一開場就要跟聖人較量。’</p>
<br><p>&emsp;&emsp;李長壽暗中揉了揉眉頭。</p>
<br><p>&emsp;&emsp;事已至此，也只能迎難而上。</p>
<br><p>&emsp;&emsp;封神殺劫，他早已不單單只是被動接納、單純撈人，還要借這般大劫，掌握住更多全身而退的‘資本’。</p>
<br><p>&emsp;&emsp;【天道在什麼樣的情況下，無法對自己出手？】</p>
<br><p>&emsp;&emsp;李長壽在自己師父出事之後，就一直在思考這個問題。</p>
<br><p>&emsp;&emsp;遠遠的，洪荒五部洲已然在望。</p>
<br><p>&emsp;&emsp;或是心靈福至，或是突發奇想，李長壽用出望氣之法，遠遠眺望這片玄妙神奇的天地。</p>
<br><p>&emsp;&emsp;他面色一變，化作的小人兒在金鵬袖中豁然起身，心底浮現出這般畫面。</p>
<br><p>&emsp;&emsp;一把血紅色的巨劍懸浮在五部洲之上，劍柄黑氣纏繞，劍身之上浮現出生靈嘶喊之異象，已懸在五部洲高空之上……</p>
<br><p>&emsp;&emsp;殺劫具象，人族之怨！</p>
