<title>《我師兄實在太穩健了》▷ 第四百三十六章 戰北洲（上）</title><br><p>&emsp;&emsp;這白光來的太過迅疾，前一瞬只是寒光乍現，下一瞬已懸在東木公和齊源眼前。</p>
<br><p>&emsp;&emsp;對方有心算無心，且或許是劫運影響，李長壽原本的危機預感，這次根本沒有效果。</p>
<br><p>&emsp;&emsp;壹號紙道人尚不能將師父帶走，貳號紙道人的左手指尖，還未能觸碰到東木公那飄逸的灰色發端……</p>
<br><p>&emsp;&emsp;漫天白光竟在瞬息間收束，方圓百里乾坤兜轉、陰陽易位，由極亮轉做極暗！</p>
<br><p>&emsp;&emsp;仙識都被壓制在了身週數十丈範圍，像是被關入了黑暗囚牢。</p>
<br><p>&emsp;&emsp;這還不算完……</p>
<br><p>&emsp;&emsp;就在那光與暗極快轉換的瞬間，李長壽通過稍遠處的那具紙道人，勉強看到了一隻銀白梭子懸停在東木公面前，其上正盪出一圈水波……</p>
<br><p>&emsp;&emsp;水波遠遠飄蕩。</p>
<br><p>&emsp;&emsp;無聲無息，那隊天兵沒能發出半點哼聲，身體軟倒、元神破散，宛若下餃子般朝着下方跌落，已然沒了半分氣息……</p>
<br><p>&emsp;&emsp;毒。</p>
<br><p>&emsp;&emsp;李長壽也算是專業的撒毒煉氣士，如何認不出這水波爲何物？</p>
<br><p>&emsp;&emsp;出手之人絕對是用毒的高手，這梭子狀的靈寶也是頗爲厲害，從偷襲、到放毒，完全不給普通金仙‘高手’東木公半點逃脫的機會！</p>
<br><p>&emsp;&emsp;當然，此事也不能怪木公，李長壽能做出的應對也不多，只是傳聲道句‘得罪’，將師父敲暈，隨手拿出一隻獸皮靈寶袋，將齊源老道裝入袋子、收入袖中。</p>
<br><p>&emsp;&emsp;東木公悶哼一聲，雙目震顫，渾身竟閃耀起黑光……</p>
<br><p>&emsp;&emsp;護體仙光片刻都未能堅持，已是在那水波中直接潰敗。</p>
<br><p>&emsp;&emsp;李長壽：……</p>
<br><p>&emsp;&emsp;“木公！”</p>
<br><p>&emsp;&emsp;紙道人貳號低喝一聲，連忙向前扶住了東木公的胳膊。</p>
<br><p>&emsp;&emsp;但滋滋的聲響，紙道人手掌竟被黑光侵蝕，露出了白色的紙面，傷口宛若燒焦了一般。</p>
<br><p>&emsp;&emsp;李長壽摸出幾顆，每個金仙境紙道人都會配備的解毒丹，塞入已經開始意識不清的東木公口中，助他對抗劇毒的侵襲……</p>
<br><p>&emsp;&emsp;從木公的修爲就可判斷出，這位名義上的天庭二把手，平日裡是真的在忙於天庭事務。</p>
<br><p>&emsp;&emsp;與此同時，他通過外部叄號紙道人的雙眼，觀察着這團‘漆黑’之地。</p>
<br><p>&emsp;&emsp;剛纔被毒殺的天兵，下落了十多丈身軀就懸浮在了空中，顯然是遇到了阻礙……</p>
<br><p>&emsp;&emsp;有解毒丹相助，木公勉強振作起精神，呼哧呼哧喘着粗氣。</p>
<br><p>&emsp;&emsp;李長壽的這兩具紙道人，除卻被直接‘燒傷’，並未被這劇毒所影響，此刻雙眼瞪的頗圓……</p>
<br><p>&emsp;&emsp;“呵，紙人？”</p>
<br><p>&emsp;&emsp;一聲不辨男女、有些幽冷的嗓音，就在這片黑暗之外傳來：</p>
<br><p>&emsp;&emsp;“沒想到，水神竟還有化身在此處，今日當真是有意外之喜。”</p>
<br><p>&emsp;&emsp;水神？</p>
<br><p>&emsp;&emsp;東木公有些錯愕的，看着身旁這兩名中年天將；</p>
<br><p>&emsp;&emsp;李長壽緩緩點頭，低頭看了眼兩隻此時已潰爛的紙人手掌。</p>
<br><p>&emsp;&emsp;這就是紙道人最大的弊端了——護體仙力被破之後，真·命薄如紙。</p>
<br><p>&emsp;&emsp;根據紙道人的表現，李長壽也能判斷出，對方用的毒並非直接針對元神……</p>
<br><p>&emsp;&emsp;師父已被安全且粗魯地保護了起來，兩隻紙道人化作的天將，一左一右站在木公身側，醞釀着接下來的攻勢。</p>
<br><p>&emsp;&emsp;周遭潛伏着百般兇險，對方尚未真正現身，反而給了己方巨大的壓力。</p>
<br><p>&emsp;&emsp;爲了拖延時間，李長壽也拿出了一點小底牌，兩隻紙道人氣息勾連、表情完全一致。</p>
<br><p>&emsp;&emsp;對方明顯有了遲疑。</p>
<br><p>&emsp;&emsp;體內兩顆金丹輕輕顫鳴，李長壽這兩具紙道人主動散出威壓，表情無比淡定。</p>
<br><p>&emsp;&emsp;現在必須拖時間。</p>
<br><p>&emsp;&emsp;就在對方剛發難時，李長壽的本體已是拖家帶口，帶着一直沒還回去的塔爺和乾坤尺，朝此地急趕。</p>
<br><p>&emsp;&emsp;被伏擊之地，就在東勝神洲邊緣，距離度仙門並不算太遠，憑李長壽的遁法，僅需兩隻金仙境紙道人拖延片刻，就可……</p>
<br><p>&emsp;&emsp;吼！</p>
<br><p>&emsp;&emsp;忽聽得震天的虎吼聲，周遭乾坤輕顫，李長壽與木公的頭頂、腳下，有巨物在急速逼近！</p>
<br><p>&emsp;&emsp;那似是一口巨大的虎嘴。</p>
<br><p>&emsp;&emsp;此時周遭再兇險，也不可坐以待斃！</p>
<br><p>&emsp;&emsp;李長壽的兩隻紙道人金光大作，仙力似要對正前方涌動……</p>
<br><p>&emsp;&emsp;在黑暗之中，有道修長的身影一閃而過、立刻後退，顯然是不想硬接李長壽這一招猛擊！</p>
<br><p>&emsp;&emsp;說時遲，那時快。</p>
<br><p>&emsp;&emsp;李長壽低喝一聲、一轉攻勢，左右同時拉住未戰已重傷的木公，身影化作一團金光，隨便選了個方向激射而去……</p>
<br><p>&emsp;&emsp;此時不逃，更待何時！</p>
<br><p>&emsp;&emsp;但李長壽剛遁出數十丈，就覺前方乾坤被封鎖，金光被擋下了一瞬。</p>
<br><p>&emsp;&emsp;就是這要命的一瞬，李長壽手無靈寶、無法衝出去，又想要催起乾坤遁術，但道韻未能展開，上下那兩塊巨大的陰影直接閉合，將他們罩在其中。</p>
<br><p>&emsp;&emsp;乾坤徹底封鎖，李長壽與自己兩具紙道人的聯繫，近乎被完全隔斷！</p>
<br><p>&emsp;&emsp;李長壽透過叄號紙道人遠遠可見：</p>
<br><p>&emsp;&emsp;一頭體長數百丈的雙翅三頭白虎，左側那顆腦袋將他的兩具紙道人、東木公，外加袋子裡的師父，一口吞沒！</p>
<br><p>&emsp;&emsp;蒼莽、暴虐的威壓，自這雙翅三頭白虎身周擴散開來，這頭白虎就宛若是這片天地的王者，右側那顆虎頭仰頭髮出一聲虎嘯，肅殺萬里。</p>
<br><p>&emsp;&emsp;真·入了虎口。</p>
<br><p>&emsp;&emsp;正此時！</p>
<br><p>&emsp;&emsp;咻——</p>
<br><p>&emsp;&emsp;那一縷銀白亮光再現。</p>
<br><p>&emsp;&emsp;李長壽這具尾隨師父的紙道人，本身就只有相當於天仙境後期的實力。</p>
<br><p>&emsp;&emsp;此刻，讓這具紙道人面對那把銀梭，李長壽也並未做順利逃脫的妄想，反而是趁着銀梭襲來的瞬間，身形全力施展遁法後退，給自己爭取了……</p>
<br><p>&emsp;&emsp;說一句話的時機。</p>
<br><p>&emsp;&emsp;“若傷他二人，滅爾九世孫！”</p>
<br><p>&emsp;&emsp;噗的一聲輕響，這紙道人直接被銀梭戳破，與李長壽心神斷了關聯。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;‘師父。’</p>
<br><p>&emsp;&emsp;大地之中，李長壽的本體宛若一團流沙，正急速穿梭。</p>
<br><p>&emsp;&emsp;李長壽心神與那兩具金仙境紙道人，此刻依然保持着微弱的感應，他能聽到木公毒性發作後痛苦的輕哼，能感受到自己師父在那袋子中的輕微活動……</p>
<br><p>&emsp;&emsp;此時他們所在的方位在西北，且距離在不斷縮進，但那頭雙翅三頭白虎的修爲境界頗爲高深，此刻全力飛遁，李長壽也無法立刻追上。</p>
<br><p>&emsp;&emsp;手中握着的乾坤尺發出陣陣爆鳴，土遁與乾坤遁法交替施展，在大地中瘋狂追趕。</p>
<br><p>&emsp;&emsp;雙目之中，一縷縷水藍色的亮光綻放……</p>
<br><p>&emsp;&emsp;這羣妖族今日要對付的，就是東木公！</p>
<br><p>&emsp;&emsp;天庭之中定然有叛徒，將東木公的行蹤暴露了出來。</p>
<br><p>&emsp;&emsp;此刻大劫劫運降臨，推算之法失效，若非叛徒通風報信……</p>
<br><p>&emsp;&emsp;可天庭如此龐大，一個天兵都可做這些事。</p>
<br><p>&emsp;&emsp;李長壽此時已是明白了，今日之事緣起何處，就如幾年前天庭出現的謠言一般，妖族將天庭的突破點當做了木公……</p>
<br><p>&emsp;&emsp;木公是二階正神，號‘男仙之首’，被立在這個位置時，就被當做了是天庭二把手。</p>
<br><p>&emsp;&emsp;妖族若脅迫了木公，逼天庭低頭，天庭就會陷入兩難之地。</p>
<br><p>&emsp;&emsp;無論不顧木公全力出兵、顧忌木公答應妖族條件，都會稱了妖族的心意。</p>
<br><p>&emsp;&emsp;木公若被當做對方的籌碼，天庭威嚴蕩然無存，天庭不出兵也要出兵……</p>
<br><p>&emsp;&emsp;但此時從天庭調兵明顯無用，且不說天庭兵馬大多修爲不過真仙，面對這般大妖，對方一口就是數萬天兵天將。</p>
<br><p>&emsp;&emsp;從天庭、龍宮等地調動兵馬過來，時間上根本來不及！</p>
<br><p>&emsp;&emsp;必須在最短時間內，救回師父和木公！</p>
<br><p>&emsp;&emsp;求助旁人？</p>
<br><p>&emsp;&emsp;李長壽第一時間想到的，就是大法師，但大法師此刻根本不在五部洲！</p>
<br><p>&emsp;&emsp;趙公明、雲霄仙子……</p>
<br><p>&emsp;&emsp;劫運就在頭頂，自己當真要讓他們闖入劫運，沾染或許能避開的大劫因果嗎？</p>
<br><p>&emsp;&emsp;追上去，只要能追上去，自己就能救出師父和木公。</p>
<br><p>&emsp;&emsp;遁法，全開！</p>
<br><p>&emsp;&emsp;李長壽渾身閃耀着水藍光芒，仙力瘋狂涌出，一條條地脈被扔在身後……</p>
<br><p>&emsp;&emsp;妖！</p>
<br><p>&emsp;&emsp;陸壓！</p>
<br><p>&emsp;&emsp;西方教！</p>
<br><p>&emsp;&emsp;冷靜，此刻必須保持冷靜。</p>
<br><p>&emsp;&emsp;師父被捲入東木公之事純屬意外，對方要用木公做籌碼，定不會直接打殺木公；</p>
<br><p>&emsp;&emsp;同理，師父暫時也是安全的。</p>
<br><p>&emsp;&emsp;李長壽忍着想罵人的衝動，擡手打了自己一個耳光，讓自己強行冷靜下來，不斷思索營救之法。</p>
<br><p>&emsp;&emsp;此時雖着急，卻依然不忘僞裝自身，簡單化作了常用的小法師模樣。</p>
<br><p>&emsp;&emsp;小瓊峰地下密室中，李長壽的一具紙道人跪在聖人畫像前，但聖人畫像毫無反應……</p>
<br><p>&emsp;&emsp;聖人老爺的意思，是木公要如此入劫？</p>
<br><p>&emsp;&emsp;李長壽自是不會忘掉，東木公命中註定有個死劫，不然哪來今後的純陽劍仙呂洞賓？</p>
<br><p>&emsp;&emsp;但木公之劫與封神大劫撞上，還將自己師父也拉入了劫難中。</p>
<br><p>&emsp;&emsp;師父他……</p>
<br><p>&emsp;&emsp;不過是個靠着蟠桃才抵達真仙境，真實實力慘不忍睹的濁仙！</p>
<br><p>&emsp;&emsp;剩下的壽元好好享受就不錯了，爲何還要承受師父這般濁仙不能承受的重……</p>
<br><p>&emsp;&emsp;今日出手的妖族大能，哪怕吹一口氣，師父都能屍骨無存！</p>
<br><p>&emsp;&emsp;也正因此，營救難度異常龐大。</p>
<br><p>&emsp;&emsp;黑池峰，得到傳聲的白澤立刻施展神通，化作一團黑光衝出黑池峰大陣、度仙門護山大陣，追向李長壽給的方位……</p>
<br><p>&emsp;&emsp;白澤的遁法神通也頗爲有限，雖然用本體飛起來較爲優美，但好看的成分居多，速度差強人意。</p>
<br><p>&emsp;&emsp;另一邊，李長壽在大地中衝出不知多遠……</p>
<br><p>&emsp;&emsp;他心神忽的一震，已是在地下，搶衝到了自己兩具紙道人之前！</p>
<br><p>&emsp;&emsp;李長壽目中神光一凝，身影自地下衝出，手中乾坤尺閃爍光亮，唰的一聲消失於地表，衝入了漫天濃霧……</p>
<br><p>&emsp;&emsp;這裡是……</p>
<br><p>&emsp;&emsp;北洲瘴氣雲！</p>
<br><p>&emsp;&emsp;這一路追趕，竟不知不覺已衝到了北俱蘆洲腹地。</p>
<br><p>&emsp;&emsp;讓李長壽心底一沉的是……</p>
<br><p>&emsp;&emsp;此前他全力催動遁法，仙識無法延展太遠；</p>
<br><p>&emsp;&emsp;此刻仙識擴散開來，竟察覺到了十多股威壓在雲中各處盤踞，遠遠近近、離着此地千里到萬里不等。</p>
<br><p>&emsp;&emsp;很明顯，他這次撞到了妖族大能的老窩中。</p>
<br><p>&emsp;&emsp;但此時決不能猶豫，木公與師父的性命就在那頭妖虎的口中，李長壽身影急速閃過，迎向了前方濃濃的灰綠色雲霧中，那越發厚重的龐大陰影。</p>
<br><p>&emsp;&emsp;急嘯聲、爆鳴聲！</p>
<br><p>&emsp;&emsp;乾坤震盪，雲霧崩散！</p>
<br><p>&emsp;&emsp;先是一聲陰冷的冷哼聲，又是強光爆發、轉做漆黑囚籠，虎嘯聲震天而起，一團團炸開的雲霧被狂風捲去高空！</p>
<br><p>&emsp;&emsp;電光火石間，在那體型龐大的三頭兩翅妖虎身側，兩道身影極快地交手，留下道道殘影……</p>
<br><p>&emsp;&emsp;那頭妖虎左側頭顱緊閉，兩顆頭顱噴出漫天冰藍色火焰，四隻虎目中斬出道道金光，卻追不上李長壽那不停閃爍的身影。</p>
