<title>《我師兄實在太穩健了》▷ 第二百九十五章 星夜送萬里，靈娥將渡劫</title><br>&emsp;&emsp;撿了個寶……<br>
<br>&emsp;&emsp;李長壽心底一暖，對雲霄仙子道了聲謝，開始專心與多寶傳聲，侃侃而談。<br>
<br>&emsp;&emsp;半日後。<br>
<br>&emsp;&emsp;夜幕星辰，空海無痕。<br>
<br>&emsp;&emsp;一朵白雲自海上飛過，載着兩道身影，朝度仙門方向而去。<br>
<br>&emsp;&emsp;雲霄仙子是知曉李長壽底細的，此前出金鰲島時，駕雲帶李長壽朝天庭而去，但半路又折向了東勝神洲。<br>
<br>&emsp;&emsp;路上，李長壽也是毫無隱瞞，言說自己得了伏羲前輩指點，去那處山谷尋寶，意外撞見了多寶道人，在多寶道人的關懷和幫助下，取到了兩枚小小的銅錢。<br>
<br>&emsp;&emsp;隨後那燃燈趕到，多寶帶自己在土洞躲藏，一路追到了金鰲島上。<br>
<br>&emsp;&emsp;這事也沒什麼好隱瞞的。<br>
<br>&emsp;&emsp;其一，李長壽並未主動算計多寶；<br>
<br>&emsp;&emsp;其二，從李長壽這個‘後知者’的角度而言，這落寶銅錢若是被燃燈得去，最終吃虧的還是截教。<br>
<br>&emsp;&emsp;雲霄聽罷，略微思索，便道：“此事倒也怪不得你，那燃燈副教主當真有些過分。<br>
<br>&emsp;&emsp;你這紙道人之法，也可突破金仙境了嗎？<br>
<br>&emsp;&emsp;這般對你實力倒是大有增益，當爲你賀喜。”<br>
<br>&emsp;&emsp;“唉……”<br>
<br>&emsp;&emsp;“怎了？”<br>
<br>&emsp;&emsp;“沒事沒事，就是想到了此前被天罰，”李長壽幽幽一嘆，“我現在倒是在想，自己怕不是得了天道老爺的關愛。<br>
<br>&emsp;&emsp;渡劫遭天罰，煉丹制寶也遭天罰，劈的我是皮開肉綻，但穩妥起見，還是隻能感恩感念。”<br>
<br>&emsp;&emsp;“呵……”<br>
<br>&emsp;&emsp;這般似有還無的輕笑聲？<br>
<br>&emsp;&emsp;李長壽不由看向雲霄，卻見雲霄抿嘴輕笑。<br>
<br>&emsp;&emsp;那一剎那，星芒映在她白玉無瑕的肌膚上……<br>
<br>&emsp;&emsp;咳，因果因果，淡定淡定。<br>
<br>&emsp;&emsp;李長壽心底豎起了一隻紅色木牌，立刻收斂心神，保持古井無波的心境，與雲霄仙子繼續笑談。<br>
<br>&emsp;&emsp;雲霧迷濛間，山水相依連。<br>
<br>&emsp;&emsp;李長壽從未覺得，金鰲島離着度仙門能這麼近，這才說了幾百句話的功夫，已是到了度仙門山門附近。<br>
<br>&emsp;&emsp;雲霄看着那護山大陣，問道：“可用我送你入陣？”<br>
<br>&emsp;&emsp;“不用，不用，我用紙道人接一下就好了，”李長壽做了個道揖，“多謝仙子送我這一程。”<br>
<br>&emsp;&emsp;雲霄略微欠身，言道：“那我這邊回三仙島修行了。”<br>
<br>&emsp;&emsp;“仙子慢走。”<br>
<br>&emsp;&emsp;“嗯。”<br>
<br>&emsp;&emsp;當下，雲霄仙子駕雲轉身而去，身影不過轉眼就消失在了璀璨星辰之下。<br>
<br>&emsp;&emsp;李長壽落向下方密林，隨後施展起土遁，消失的無影無蹤。<br>
<br>&emsp;&emsp;“嘖，這因果，該怎麼斬。”<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;落寶銅錢，定海神針，大禹治水圖，相思寶樹，五行靈珠……<br>
<br>&emsp;&emsp;地下密室中，李長壽清點自己最近所得重寶時，也有些滿足感。<br>
<br>&emsp;&emsp;自身實力得到了較大的充實！<br>
<br>&emsp;&emsp;不過，五行靈珠是要用在小瓊峰核心大陣上的，雖然這五顆寶珠合成一套可勉強算作先天靈寶級寶物，用在此處有些浪費。<br>
<br>&emsp;&emsp;但換個角度考慮，這也給小瓊峰今後的發展之路，增加了更高的可能性。<br>
<br>&emsp;&emsp;畢竟小瓊峰流浪計劃只是初級階段，終極形態應該是類似於番天印的砸人板磚，以及固若金湯的可移動洞府。<br>
<br>&emsp;&emsp;大禹治水圖乃是海神專屬，這也算是今後金仙境紙道人的重大底牌。<br>
<br>&emsp;&emsp;定海神針不用提了，自己也不能跟一隻猴搶掏耳勺，這鐵棒命中註定就是要去東海，自己想辦法把上面的功德之力搞出來就是了。<br>
<br>&emsp;&emsp;真正能用的，便是落寶銅錢。<br>
<br>&emsp;&emsp;將兩隻銅錢拿在手中，李長壽仔細打量着，銅板之上應有的字跡、紋路，此時都有些模糊。<br>
<br>&emsp;&emsp;用手指輕輕蹭幾下，發現這層類似於‘包漿’的東西，其實是俗世的濁氣經年累月凝成。<br>
<br>&emsp;&emsp;正如多寶道人所言，只需要用自身功德蘊養，就可讓此寶重現光輝。<br>
<br>&emsp;&emsp;李長壽沉吟幾聲，決定先穩一穩，等下次去給聖人老爺上香後，帶去天庭用功德祭練。<br>
<br>&emsp;&emsp;按理說，燃燈應該不會再有感應，但以防萬一……<br>
<br>&emsp;&emsp;“師兄？”<br>
<br>&emsp;&emsp;丹房外傳來靈娥柔柔的呼喊聲。<br>
<br>&emsp;&emsp;守在丹房中的紙道人立刻站起身來，對靈娥招呼道：“按我指引，施展化形術由此處小孔進入其中。”<br>
<br>&emsp;&emsp;“好，”靈娥不假思索地答應了一聲，依言照做。<br>
<br>&emsp;&emsp;很快，地下密室的木門被輕輕推開，靈娥有些好奇地打量着此地各處，邁着輕盈的步子跳了進來。<br>
<br>&emsp;&emsp;“師兄，怎麼了嗎？”<br>
<br>&emsp;&emsp;李長壽笑道：“你渡劫在即，有些事也該對你言說了。”<br>
<br>&emsp;&emsp;當下，木門關上，李長壽在面前一點，一隻圈椅出現在了書桌後。<br>
<br>&emsp;&emsp;靈娥款款而來，雖也是平日裡那淡淡的妝容，但可能是因爲臨近渡劫的原因，她渾身散發着似幻似真之感。<br>
<br>&emsp;&emsp;接下來這段時間，李長壽不會再東奔西走，將會專心陪在師妹身旁，助她順利渡劫飛仙。<br>
<br>&emsp;&emsp;若是能有飛昇之事，那也是再好不過了。<br>
<br>&emsp;&emsp;不過這般也不能強求。<br>
<br>&emsp;&emsp;“靈娥，你對咱們人教了解多少。”<br>
<br>&emsp;&emsp;靈娥眨眨眼，長長的睫毛忽閃忽閃的，白皙的臉蛋上莫名多了些紅暈。<br>
<br>&emsp;&emsp;提到人教，那必然是道侶之風……<br>
<br>&emsp;&emsp;她咬了咬下脣，小聲問：“師兄，這裡是不是很隱蔽，不會被人探查到呀。”<br>
<br>&emsp;&emsp;“不錯，這裡是小瓊峰陣法圍起來之地，現如今陣法不斷升級，哪怕普通金仙，若不拆開這座山，也尋不到此處。”<br>
<br>&emsp;&emsp;靈娥俏臉頓時紅透了，抿着嘴脣，頭頂又有白霧氾濫的趨勢，也不知心底想到了什麼……<br>
<br>&emsp;&emsp;李長壽默默地拿出了兩套石板與刻刀，一套放到了靈娥面前，一套放在了自己身前。<br>
<br>&emsp;&emsp;“來吧，今日爲兄在外也做了些不穩妥之事，剛好與你一同受罰。<br>
<br>&emsp;&emsp;每人四千五百遍。”<br>
<br>&emsp;&emsp;“咳！”<br>
<br>&emsp;&emsp;靈娥氣息一顫，楚楚可憐地看着自家師兄，委委屈屈地道了句：“師兄，我自罰的那些，加起來只剩九百多遍了……”<br>
<br>&emsp;&emsp;“我需要寫九千遍。”<br>
<br>&emsp;&emsp;“嘻嘻，師兄，我幫你寫一半！”<br>
<br>&emsp;&emsp;“嗯，記得把九百一起加上，我寫四千五，你寫五千四，開始吧。”<br>
<br>&emsp;&emsp;靈娥頓時淚眼婆娑，李長壽卻是眯眼輕笑，已是低頭拿起刻刀，開始了細細刻畫。<br>
<br>&emsp;&emsp;“專心寫，念頭集中，勿要多想，我會幫你提升一次道基，多給你增加半分把握。”<br>
<br>&emsp;&emsp;“那師兄，你可不可以把自己身上的那些遮掩法術去掉呀……”<br>
<br>&emsp;&emsp;“這次可以，下不爲例。”<br>
<br>&emsp;&emsp;李長壽點點頭，散掉了身上的幾重術法。<br>
