<title>《我師兄實在太穩健了》▷ 第748章 接引相召</title><br>&emsp;&emsp;一步三尋，東躲西藏。<br>
<br>&emsp;&emsp;正是因人族確實有與天鬥、與地爭的實力，纔會被天道拉攏爲天道庇護的大族；人族三皇雖少了火皇，但火雲洞底蘊猶在。<br>
<br>&emsp;&emsp;天道欲要淘汰妖族，花果山就是妖族最後的反擊。<br>
<br>&emsp;&emsp;妖族其實還有一條出路，就是向人族低頭，去火雲洞求和，言說面對天道‘脣亡齒寒’的道理。<br>
<br>&emsp;&emsp;但妖族恨不得殺光天地間人族，自無法做出這辦事。<br>
<br>&emsp;&emsp;且，能有這份眼力的妖族大佬，大多在之前就被李長壽幹掉了。<br>
<br>&emsp;&emsp;此時等待這些妖族的，不過是落寞的終途。<br>
<br>&emsp;&emsp;花果山之戰——妖族最後的狂歡。<br>
<br>&emsp;&emsp;相比妖族，李長壽更在意此時孫悟空狀態如何。<br>
<br>&emsp;&emsp;但他‘駕駛’的這頭業障大妖，也不好明目張膽接觸孫悟空，只能遠遠用仙識看一眼不設防的水簾洞……<br>
<br>&emsp;&emsp;悟空已喝醉睡了。<br>
<br>&emsp;&emsp;也是真的心大。<br>
<br>&emsp;&emsp;“這猴頭，”李長壽心底輕笑了聲，留下少許心神關注花果山接下來的‘大戰’，心神挪去了叄號假身處。<br>
<br>&emsp;&emsp;叄號假身，就是那個中神州仙門的天仙境煉氣士。<br>
<br>&emsp;&emsp;此時這假身已到北俱蘆洲北部附近，仙識散出，遙遙能見北洲巫族聚居之地。<br>
<br>&emsp;&emsp;這裡反倒是成了三界中難得的世外桃源。<br>
<br>&emsp;&emsp;連綿的松林抵擋着北海料峭的寒風，白雪皚皚之處總能見炊煙升起。<br>
<br>&emsp;&emsp;幾處巫族聚集之地邊緣的村落中，幼年孩童光着腳丫在雪地中奔跑，年長的老者在屋前處理着各類補充血氣的食物。<br>
<br>&emsp;&emsp;那些青壯巫族在四處狩獵、出海捕魚，也有不少巫族女子在田間耕作，栽培一些耐寒的食物。<br>
<br>&emsp;&emsp;總體而言，生活安定又富足。<br>
<br>&emsp;&emsp;李長壽只是遠遠看了幾眼，身形悄然而退，心底安穩了不少。<br>
<br>&emsp;&emsp;巫族，是洪荒天地間較爲特殊的一族。<br>
<br>&emsp;&emsp;他們誕生於盤古神的血脈，十二祖巫天生擁有對天地道則的支配權。<br>
<br>&emsp;&emsp;妖族便是爲了對抗巫族，由道祖暗中指引，匯聚萬靈之力拼湊而成。<br>
<br>&emsp;&emsp;上古時，全盛時期的巫族，是與全洪荒生靈爲敵，還打的後者喘不過氣。<br>
<br>&emsp;&emsp;看巫族的興衰史，其實能看到一條暗藏的軌跡。<br>
<br>&emsp;&emsp;一條，道祖搞垮巫族的軌跡。<br>
<br>&emsp;&emsp;從三次巫妖大劫，一直到蚩尤與黃帝的大戰，巫族一衰再衰，最後徹底跌下了洪荒第一大族的神壇，李長壽接觸他們之前，更是差些被妖族算計到絕滅。<br>
<br>&emsp;&emsp;這就是道祖的長線算計能力。<br>
<br>&emsp;&emsp;上古大戰之後，那些殘存的妖族勢力，其實是天道、道祖有意留下，以鎮壓巫族。<br>
<br>&emsp;&emsp;念及於此，李長壽心底只能輕嘆，施展遁法快速離開了北海附近，去北洲東部採摘些藥材。<br>
<br>&emsp;&emsp;雖然叄號假身是名不見經傳的天仙煉氣士，但遮掩工作還是要做的。<br>
<br>&emsp;&emsp;看一眼巫族，李長壽心底也安穩不少。<br>
<br>&emsp;&emsp;他並不是要用巫族去對抗天道，只是在與道祖決出勝負之前，過來關注下曾經並肩爲戰過的北洲巫族部落。<br>
<br>&emsp;&emsp;確定盤古神之血脈還在天地間，有欣欣向榮、不斷復甦的跡象，確實讓李長壽找到了一絲絲踏實感。<br>
<br>&emsp;&emsp;接下來的半個月……<br>
<br>&emsp;&emsp;壹號假身虛菩提躲藏在靈山附近，似乎一直在猶豫徘徊，找不到現身的方式。<br>
<br>&emsp;&emsp;實際上，李長壽只是在等待一個完美的時機，靈山他自可進出自如。<br>
<br>&emsp;&emsp;貳號假身業障大妖在花果山附近，看着天兵與妖兵爆發大戰，妖族七大聖連續挫敗幾次天庭攻勢。<br>
<br>&emsp;&emsp;此時雙方死傷還不算多，但妖族穩穩佔據花果山，七大聖旗幟屹立不倒，確實算是贏了這一陣。<br>
<br>&emsp;&emsp;天庭一方，李靖初嘗敗績，但他依舊是氣定神閒、不慌不忙，只是調兵遣將，不斷與花果山妖族碰撞。<br>
<br>&emsp;&emsp;李長壽估摸着，這應該是那個冒牌太白金星，在暗中給李靖下命。<br>
<br>&emsp;&emsp;天庭戰陣到底有多強的戰力，李長壽自是一清二楚，滅此時的花果山妖族勢力，最多隻需半個時辰。<br>
<br>&emsp;&emsp;溜妖族罷了。<br>
<br>&emsp;&emsp;此刻，叄號假身已是帶着少許毒傷、大批靈草出了北洲，進入了東勝神洲，朝度仙門方向而去。<br>
<br>&emsp;&emsp;到了度仙門方圓數千裡內，李長壽頓時感覺……無比親切。<br>
<br>&emsp;&emsp;他的紙道人曾遍佈在這片大地的深處；<br>
<br>&emsp;&emsp;他的足跡踩滿了各處山頭，把這裡的靈根靈草搜刮的一滴都不留；<br>
<br>&emsp;&emsp;他的身影曾出現在各處密林，尋找着靈氣充沛的老樹，留下了無數樹之冤魂。<br>
<br>&emsp;&emsp;是這裡，成就了他‘剪紙達人’的名號；<br>
<br>&emsp;&emsp;也是這裡，成就了他‘人教弟子’的跟腳。<br>
<br>&emsp;&emsp;李長壽控制着叄號假身，躲在了度仙門千里之外的一處山頭，開了幾層陣法、搞了幾道仙力結界，光明正大開始療傷。<br>
<br>&emsp;&emsp;仙門附近兩千裡都算‘自留地’，但這個天仙煉氣士的到來，並沒有引起度仙門一方的關注。<br>
<br>&emsp;&emsp;這熟悉的警惕性，還是記憶中的那麼鬆散……<br>
<br>&emsp;&emsp;仙識散開，李長壽輕易鑽透了度仙門那層絲薄潤滑的護山大陣，‘看’到了其內情形。<br>
<br>&emsp;&emsp;破天峰屹立不倒，其上仙影重重，再次有了金仙境的氣息。<br>
<br>&emsp;&emsp;仔細一瞧，竟是一位太上長老有所突破，晉升爲普通金仙戰力單位，酒雨詩此時還只是真仙境後期。<br>
<br>&emsp;&emsp;這新晉金仙長老的實力，大概也就零點九個季無憂。<br>
<br>&emsp;&emsp;各峰弟子不多不少，還是自己離開時的水準。<br>
<br>&emsp;&emsp;小瓊峰原址，已經成了四面環山的湖泊，周遭鬱鬱蔥蔥遍佈小樹林，成了門內年輕煉氣士發揚道侶之風的‘聖地’。<br>
<br>&emsp;&emsp;看一看丹鼎峰，瞧一瞧仙霖峰；<br>
<br>&emsp;&emsp;探一探百凡殿，就看到了那羣熟悉的【老】面孔。<br>
<br>&emsp;&emsp;不戳，真不戳。<br>
<br>&emsp;&emsp;李長壽還算滿意地點點頭，讓叄號假身就在此療傷，時刻關注着度仙門的狀況。<br>
<br>&emsp;&emsp;以防道祖最後關頭急了跳牆。<br>
<br>&emsp;&emsp;這個還真是不得不防。<br>
<br>&emsp;&emsp;接下來就是等了。<br>
<br>&emsp;&emsp;等悟空大鬧天宮，等暗中接了自己指令的鯤鵬號接近洪荒天地，等道祖和天道露出一個小小的‘破腚’。<br>
<br>&emsp;&emsp;此時勝算，九成七五。<br>
<br>&emsp;&emsp;‘就差一點了……玉帝陛下。’<br>
<br>&emsp;&emsp;於是，三個月後。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;李長壽也沒想到，李靖的耐心能這麼好。<br>
<br>&emsp;&emsp;八部天兵開始輪換上陣，每一部各出二十萬大軍，將花果山當成了練兵之地，每隔一兩日就上演一次大戰。<br>
<br>&emsp;&emsp;對於妖族和天兵來說，疲兵之法近乎失效。<br>
<br>&emsp;&emsp;妖族越發亢奮，天兵的情緒也漸有些惱怒，雙方已是打出真火。<br>
<br>&emsp;&emsp;李靖用兵，李長壽自愧不如。<br>
<br>&emsp;&emsp;也不知這李靖到底怎麼做到的，每次大戰都能讓天兵以最小的死傷，換妖兵較多傷亡，且每次還能讓天兵做出敗像、順勢退卻，激發妖族一方的求戰之心。<br>
<br>&emsp;&emsp;若是一次、兩次，那也就罷了。<br>
<br>&emsp;&emsp;問題是，李靖釣妖族，一釣就是三個月，大大小小大戰數十次，依然保持着這般情形。<br>
<br>&emsp;&emsp;這就有些嚇人了。<br>
<br>&emsp;&emsp;天兵天將不可避免會有一些不滿的情緒，卻被李靖穩穩壓住。<br>
<br>&emsp;&emsp;但花果山上越來越多的妖族可是忍不住了，一個個已經喊出了打去南天門、攻入東天門的口號。<br>
<br>&emsp;&emsp;氣焰一時相當囂張。<br>
<br>&emsp;&emsp;彷彿上古妖庭就要復辟，妖族明天就能蹦出來幾千個大羅金仙。<br>
<br>&emsp;&emsp;情緒已經衝昏了妖們的心神，甚至不少上古老妖也被這些情緒夾裹，成爲七大聖堅實的後盾。<br>
<br>&emsp;&emsp;那平天大聖牛魔王磨磨蹭蹭了兩個月，最後還是帶着一批牛妖前來馳援，不過這老牛出工不出力，每次大戰都是以自保爲上，也不會去打殺天兵。<br>
<br>&emsp;&emsp;李長壽觀察到很有趣的一點——除卻猴屬妖族之外，其他妖族都無法進入水簾洞。<br>
<br>&emsp;&emsp;孫悟空將自己的‘王位’搬到了山腰處，每天就是喝酒、打架、吃香蕉，與幾位兄弟吹吹牛皮，與各路老妖打個照面，頗爲歡樂。<br>
<br>&emsp;&emsp;他應該已經想明白了很多事吧。<br>
<br>&emsp;&emsp;李長壽心底暗歎，總覺得自己這個師父做的有些不合格，不能像老師對自己那般去對猴子。<br>
<br>&emsp;&emsp;但沒辦法，自己與道祖的博弈，已是生靈與天道之間最爲重要的對抗，容不得出差錯。<br>
<br>&emsp;&emsp;只能暫時委屈下猴子，就當這是給猴子安排的磨難了。<br>
<br>&emsp;&emsp;在道祖的劇本中，猴子性命無憂，倒是不必多擔心他的安危。<br>
<br>&emsp;&emsp;何時讓虛菩提去靈山？<br>
<br>&emsp;&emsp;李長壽心底仔細分析了一陣，覺得還是要等猴子被天庭詔安，自己再去靈山逛蕩，找機會做了那金蟬。<br>
<br>&emsp;&emsp;哪怕多等三五年，也不是什麼大事。<br>
<br>&emsp;&emsp;然而，李長壽心底的這般念頭剛落下，忽覺靈臺有道韻飄過，心底飄出一聲嘆息，響起了虛菩提無比熟悉的嗓音。<br>
<br>&emsp;&emsp;接引聖人。<br>
<br>&emsp;&emsp;“菩提，何時來的？過來吧。”<br>
<br>&emsp;&emsp;李長壽心底微微抽搐。<br>
<br>&emsp;&emsp;他此前考慮過接引聖人會發現自己的行蹤，畢竟一直在靈山附近溜達；也想到了，接引聖人有可能會主動喊他過去。<br>
<br>&emsp;&emsp;可沒想到，接引竟會主動到這般地步！<br>
<br>&emsp;&emsp;這是，大聖人心底煩悶了？想找弟子過去抱怨幾句？<br>
<br>&emsp;&emsp;李長壽不敢耽誤，‘虛菩提’自山谷中現身，對靈山做了個道揖。<br>
<br>&emsp;&emsp;前方金光閃爍，乾坤開啓了一扇金色門戶。<br>
<br>&emsp;&emsp;李長壽打起十二分精神，駕着‘虛菩提’入內，一步就邁入了濃郁的聖人道韻中，入了接引聖人的居所。<br>
<br>&emsp;&emsp;道心歸於沉靜，心底再無雜念。<br>
<br>&emsp;&emsp;這是一處草廬，看窗外景色，就是在靈山後山。<br>
<br>&emsp;&emsp;接引聖人身着白袍盤坐在蒲團上，正對‘虛菩提’含笑注視。<br>
<br>&emsp;&emsp;天道之力？<br>
<br>&emsp;&emsp;李長壽敏銳察覺到了點什麼，但此時並未點破。<br>
<br>&emsp;&emsp;“弟子拜見老師。”<br>
<br>&emsp;&emsp;‘虛菩提’低頭做了個道揖，輕輕一嘆，不知該說些什麼。<br>
<br>&emsp;&emsp;接引聖人擡手點出一隻蒲團，擺在李長壽麪前，緩聲道：“坐吧，不必多擔心，此地雖被天道監察，但爲師還能護你一二。”<br>
<br>&emsp;&emsp;“是。”<br>
<br>&emsp;&emsp;李長壽應了聲，拿捏着虛菩提的各類習慣，盤坐在接引聖人之前，低眉順眼、不敢直視。<br>
<br>&emsp;&emsp;接引聖人又輕笑了聲，問道：“你莫非還放不下自身道境？”<br>
<br>&emsp;&emsp;“老師，弟子歷經艱險，好不容易……”<br>
<br>&emsp;&emsp;“莫要多想了，”接引聖人溫聲道，“天道便是這般，道祖也是這般，你道境越高越是危險，若是越過了那條線讓他們忌憚，你也就離歹命不遠。<br>
<br>&emsp;&emsp;此時你這情形其實還不錯，起碼不會引起他們猜忌。”<br>
<br>&emsp;&emsp;李長壽：……<br>
<br>&emsp;&emsp;“可老師，唉，弟子也不知該如何言說。”<br>
<br>&emsp;&emsp;接引聖人緩緩閉上雙眼，嘴邊笑容也漸漸隱去，最後也只是輕輕一嘆。<br>
<br>&emsp;&emsp;“你，當真想解開道境？”<br>
