<title>《我師兄實在太穩健了》▷ 第二百五十五章 還是原來的配方，還是熟悉的味道</title><br><p>&emsp;&emsp;來了！</p>
<br><p>&emsp;&emsp;大劫也有大道，此中蘊含真意。</p>
<br><p>&emsp;&emsp;此時李長壽也感覺不到什麼疲累了，整個人神清氣爽，不敢放過半分細節。</p>
<br><p>&emsp;&emsp;等了好久終於等到今天，盼了好久終於盼來了富貴成金仙！</p>
<br><p>&emsp;&emsp;與此同時；</p>
<br><p>&emsp;&emsp;東勝神州西北，某片不起眼的山巒中。</p>
<br><p>&emsp;&emsp;一隻剛凝成妖丹的黑豹，站在一處山崖上，眺望着東南方向那陰沉沉的天空。</p>
<br><p>&emsp;&emsp;‘嘶</p>
<br><p>&emsp;&emsp;竟然是金仙劫，還是金仙劫中排名第十七位的八荒八難心煞劫！’</p>
<br><p>&emsp;&emsp;這黑豹眨了眨眼。</p>
<br><p>&emsp;&emsp;‘嗯？本大爺怎麼會知道這些？</p>
<br><p>&emsp;&emsp;不過，這般金仙劫威力也不小了，渡劫之人應該很難渡過。</p>
<br><p>&emsp;&emsp;呃，本大爺到底爲什麼會知道這些？’</p>
<br><p>&emsp;&emsp;這隻黑豹精又一陣費解……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;渡劫之地，劫雲凝聚片刻後。</p>
<br><p>&emsp;&emsp;劫雲之中出現一道巨大的旋渦，鋪滿了千里的劫雲迅速收縮，面積減少了三分之一。</p>
<br><p>&emsp;&emsp;又片刻後，劫雲正下方的旋渦中出現了密密麻麻的雷斑，濃郁的天劫之力顯現，天地間一片死寂。</p>
<br><p>&emsp;&emsp;風停語寂，數千裡內的靈氣匯聚於此，卻宛若一潭死水。</p>
<br><p>&emsp;&emsp;毫無徵兆，一道湛藍色的雷柱悍然落下，將忘情上人身形直接吞沒！</p>
<br><p>&emsp;&emsp;李長壽提筆疾書，周遭衆人一個個瞪大雙眼，想看清那雷柱中的身形如何……</p>
<br><p>&emsp;&emsp;少頃，雷柱消散；</p>
<br><p>&emsp;&emsp;忘情上人還是站在空中，長髮有些焦黑，身上的長衫也多了幾處破洞，但自身並無傷勢，仙力也未損耗太多。</p>
<br><p>&emsp;&emsp;忘情上人腳下，那座荒山已被削平了山尖，山頭有一股股岩漿流淌而下，宛若大地在流血一般。</p>
<br><p>&emsp;&emsp;李長壽停筆靜靜等了一陣，很快就用心念提筆，在玉符內寫下一條：</p>
<br><p>&emsp;&emsp;‘第一道雷劫後，給了渡劫者較長時間恢復自身。’</p>
<br><p>&emsp;&emsp;筆觸剛停，雷柱再現，這次變成了深藍，且雷柱體積減小了三分之一，但威力提升了卻遠不止三成！</p>
<br><p>&emsp;&emsp;忘情上人若磐石一般，將雷柱從中間‘劈散’，但自身也被雷柱緩緩壓下。</p>
<br><p>&emsp;&emsp;一旁的酒玖屏住呼吸，下意識擡手拉住了李長壽的衣袖……</p>
<br><p>&emsp;&emsp;“前五道應該無事，”李長壽傳聲道了句，酒玖緩緩點頭，目中滿是關切。</p>
<br><p>&emsp;&emsp;對於他們這般煉氣士而言，自小離家、跟隨師父修行，師徒感情最是深厚。</p>
<br><p>&emsp;&emsp;李長壽敏銳地發現，第二道雷劫之後，間隔稍微長了一些，第三道雷劫方纔落下……</p>
<br><p>&emsp;&emsp;而第三道雷劫之後，間隔又稍微長了些，第四道雷劫才凝聚、砸落。</p>
<br><p>&emsp;&emsp;李長壽將這些細節盡數記了下來，稍微算了下間隔時間，似乎是按每次加兩成在遞增。</p>
<br><p>&emsp;&emsp;但第五道天劫一過，正在空中靜靜站立，準備渡第六道天劫的忘情上人，突然渾身輕顫，皺眉噴了一口鮮血。</p>
<br><p>&emsp;&emsp;“師！”</p>
<br><p>&emsp;&emsp;酒鹿兒失聲喊出半句，被一旁酒齊立刻拉住。</p>
<br><p>&emsp;&emsp;李長壽皺眉感應，很快就察覺到了忘情上人身周盤旋的一縷縷灰色煙霧，低聲道：</p>
<br><p>&emsp;&emsp;“是心劫。”</p>
<br><p>&emsp;&emsp;酒玖忙問：“心劫是什麼？”</p>
<br><p>&emsp;&emsp;萬林筠長老在旁淡然道：“對道心的歷練，若道心不圓滿，極難撐過。”</p>
<br><p>&emsp;&emsp;還好，忘情上人與江林兒結成道侶之後，道心已沒了太多缺憾。</p>
<br><p>&emsp;&emsp;此刻忘情上人雖被心劫所傷，但迅速恢復了過來，昂首注視着空中的劫雲！</p>
<br><p>&emsp;&emsp;他一聲長嘯，渾身氣息再次鼓脹！</p>
<br><p>&emsp;&emsp;第六道天劫應聲而落，將忘情上人的長嘯聲截斷，更是將忘情上人直接壓向下方那隻剩半截的荒山。</p>
<br><p>&emsp;&emsp;荒山之上，莫名出現了一簇簇七彩斑斕的火焰；</p>
<br><p>&emsp;&emsp;而伴着這道雷光，無數肉眼可見的罡風凝成刀刃，對忘情上人激射而去。</p>
<br><p>&emsp;&emsp;雷、風、心、火！</p>
<br><p>&emsp;&emsp;金仙劫終於火力全開，那荒山頃刻炸碎，忘情上人被摁在荒山的殘骸上，被天劫之力左右包抄、瘋狂摩擦！</p>
<br><p>&emsp;&emsp;李長壽：……</p>
<br><p>&emsp;&emsp;所以說，面對天劫，還是先感謝下天道老爺，拒絕一切長嘯、大笑、口吐芬芳等行爲。</p>
<br><p>&emsp;&emsp;第六道天劫持續了半柱香的時間……</p>
<br><p>&emsp;&emsp;不錯，雷柱輸出、罡風斬殺、天火煅熔，整整持續了半柱香的時間。</p>
<br><p>&emsp;&emsp;而第六道天劫結束後，那心魔還在肆虐，持續攻擊渡劫者的道心……</p>
<br><p>&emsp;&emsp;話說，忘情上人的金仙劫有幾道？</p>
<br><p>&emsp;&emsp;李長壽略微推算了下，應是八道，若是有九道，忘情上人今天怕是真的撐不過去了。</p>
<br><p>&emsp;&emsp;就從第六道天劫結束後，忘情上人爬起來的速度、渾身上下的傷勢，以及自身氣息的波動程度來看……</p>
<br><p>&emsp;&emsp;第八道也很懸。</p>
<br><p>&emsp;&emsp;李長壽看了眼，自己帶在紙道人身上的一枚九轉金丹；</p>
<br><p>&emsp;&emsp;他如今已得了老君傳丹道，九轉金丹雖此時無法煉製，但今後不一定搞不出來。</p>
<br><p>&emsp;&emsp;若稍後忘情上人撐不過去，他也會將這枚金丹拿出來。</p>
<br><p>&emsp;&emsp;虧是虧了點……</p>
<br><p>&emsp;&emsp;稍後跟大法師訴訴苦，說自己爲了人教能多一名金仙境小高手，不惜拿出了保命的九轉金丹，大概率能回本。</p>
<br><p>&emsp;&emsp;順便，還可以賣個人情給忘情上人，發展成候補法……</p>
<br><p>&emsp;&emsp;這個不重要！</p>
<br><p>&emsp;&emsp;第七道雷劫落下後，李長壽已是站起身來，略微有些猶豫。</p>
<br><p>&emsp;&emsp;此時忘情上人已經成了焦炭人兒，能否渡過最後一道雷劫，只是三七之數，三生七死；</p>
<br><p>&emsp;&emsp;若有一枚九轉金丹相助，大概能提高六成概率，這就是九轉金丹的逆天之處。</p>
<br><p>&emsp;&emsp;若無九轉金丹，完全就是搏命。</p>
<br><p>&emsp;&emsp;而自己渡劫，只能用一顆九轉金丹，這寶丹藥力會持續散發，短時間服用兩顆沒什麼意義。</p>
<br><p>&emsp;&emsp;另一顆本是想給靈娥留着，但靈娥現在成仙劫都還要最少二三十年，金仙劫……</p>
<br><p>&emsp;&emsp;難。</p>
<br><p>&emsp;&emsp;李長壽扣住那瓷瓶，立刻就要出手；</p>
<br><p>&emsp;&emsp;正此時，忘情上人那邊卻突然擡手，拿出兩枚散發着霞光的丹藥一口吞了下去，自身傷勢迅速被壓下，氣息節節攀升！</p>
<br><p>&emsp;&emsp;李長壽：……</p>
<br><p>&emsp;&emsp;得，又省了。</p>
<br><p>&emsp;&emsp;每個能走到金仙劫面前的煉氣士，又怎會沒有渡劫的底牌？</p>
<br><p>&emsp;&emsp;第八道天劫是一顆雷球，其內包裹着此前七道天劫總和的天劫之力，化作罡風、天火、玄冰、雷霆，將忘情上人包裹其中，來回折騰……</p>
<br><p>&emsp;&emsp;江林兒和忘情上人的九個弟子，十顆心提到了嗓子尖上。</p>
<br><p>&emsp;&emsp;但李長壽已是看到了這次渡劫的結果，開始低頭寫寫畫畫，做總結歸納。</p>
<br><p>&emsp;&emsp;總體而言，這次渡劫比較常規，在金仙劫中應該不會排名太靠前；若是能渡過去，成就的金仙道果，實力上限也相對較低。</p>
<br><p>&emsp;&emsp;預估下自己渡劫時的情形……</p>
<br><p>&emsp;&emsp;大概率，在第四道天劫開始，就會出現風、火形式的天劫；</p>
<br><p>&emsp;&emsp;應該會是九道雷劫，或不止九道雷劫。</p>
<br><p>&emsp;&emsp;九雖爲數之極，但長生本就超脫生靈生死約束，故，有可能會出現第十、第十一道劫雷……</p>
<br><p>&emsp;&emsp;看來，還需要再斬三到四次道境，將第三第四套渡劫方案儘早準備妥善。</p>
<br><p>&emsp;&emsp;“嗯？”</p>
<br><p>&emsp;&emsp;正專心總結渡劫之事的李長壽，此刻突然神念有一些些的騷動。</p>
<br><p>&emsp;&emsp;分一縷心神在騷動的源頭某處不起眼的海神廟，神念降臨在此地的神像上，李長壽看向了廟門處。</p>
<br><p>&emsp;&emsp;那裡，一名身着錦衣的青年含笑而立，雖眉清目秀、面容英俊，但他嘴邊的笑容，卻總歸是有些……</p>
<br><p>&emsp;&emsp;邪魅狷狂。</p>
<br><p>&emsp;&emsp;金蟬子？</p>
<br><p>&emsp;&emsp;李長壽心底莫名一樂，他剛意外發現了二師兄，現在‘師父’又上門了！</p>
<br><p>&emsp;&emsp;他一個海神，莫非跟西遊劫難有緣？</p>
<br><p>&emsp;&emsp;呃，莫不是，自己也是西遊中的某某神仙吧……</p>
