<title>《我師兄實在太穩健了》▷ 第二百四十九章 折現行不行？</title><br><p>&emsp;&emsp;這位來了此地卻並不願現身的仙子，自然就是雲霄。</p>
<br><p>&emsp;&emsp;“什麼都不必多做，等你父王他們商議出結果吧。”</p>
<br><p>&emsp;&emsp;“父王他們應當會有所決斷了。”</p>
<br><p>&emsp;&emsp;李長壽道：“大概半年後，我會去天庭報到，到時你可要一同過去？”</p>
<br><p>&emsp;&emsp;敖乙重重地點頭，言道：“哥哥你隨時喊我就是！”</p>
<br><p>&emsp;&emsp;“你今後肩上的擔子會越來越重，”李長壽道，“若有什麼煩心鬱悶，或是拿不準之事，可隨時找我商議，莫要走進死衚衕，鑽龍角尖。”</p>
<br><p>&emsp;&emsp;“哎，”敖乙笑着答應一聲。</p>
<br><p>&emsp;&emsp;這少年的笑容是如此的澄澈，讓李長壽看着都有些……</p>
<br><p>&emsp;&emsp;不好意思。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;海神大典還在繼續；</p>
<br><p>&emsp;&emsp;但主菜已過，接下來就是海神教內部的慶祝活動。</p>
<br><p>&emsp;&emsp;李長壽請三教仙人同回海神廟中喝茶，又讓敖乙招待龍族、地府的賓客繼續觀看慶典。</p>
<br><p>&emsp;&emsp;大法師也拿出了‘東道主’的氣度，邀廣成子、龜靈聖母、趙公明、赤精子、無當聖母等聖人親傳弟子，一同爲在場的道門弟子講道論法。</p>
<br><p>&emsp;&emsp;這可是天大的好事，讓闡截兩教仙人都覺得此行不虛。</p>
<br><p>&emsp;&emsp;如廣成子這般高人，對此也是頗感期待，畢竟他們只知玄都大法師深不可測，卻不知道門大師兄道行到底有多深……</p>
<br><p>&emsp;&emsp;一同論道，多多少少能探明一些。</p>
<br><p>&emsp;&emsp;於是，海神廟後堂頓時成了講道之所在，大法師輕拂衣袖，在海神廟周遭佈置了一層結界。</p>
<br><p>&emsp;&emsp;李長壽卻提前溜走，沒湊這個熱鬧。</p>
<br><p>&emsp;&emsp;雖然很想聽大法師講道，但現在他的狀況，渡劫已是箭在弦上、只差幾哆嗦，若是因爲聽道而提前哆嗦幾下，事情就變得不可控了起來。</p>
<br><p>&emsp;&emsp;此時渡劫的成功率還能再提，還有一些手段可以用上；</p>
<br><p>&emsp;&emsp;穩妥起見，李長壽不想自己栽在那一點欠缺的百分之一……</p>
<br><p>&emsp;&emsp;男人，必須學會控制自己。</p>
<br><p>&emsp;&emsp;李長壽剛離開海神廟，一縷傳音便入了耳中。</p>
<br><p>&emsp;&emsp;“爲何不去聽幾位師兄師姐講道？”</p>
<br><p>&emsp;&emsp;扭頭看去，卻見雲霄仙子站在雲端，身着素白長裙，挽起簡單雲鬢，素雅不落凡俗，清眸映照花容。</p>
<br><p>&emsp;&emsp;李長壽苦笑道：</p>
<br><p>&emsp;&emsp;“大典尚未落幕，我這個海神就躲在此地不出，着實對不住這麼多趕來上香的信衆。</p>
<br><p>&emsp;&emsp;我倒也很想去聽。”</p>
<br><p>&emsp;&emsp;雲霄仙子聽着李長壽少許抱怨的話語，嘴角露出少許輕笑。</p>
<br><p>&emsp;&emsp;李長壽做了個道揖，雲霄輕輕頷首、側身，算是半受了這一禮。</p>
<br><p>&emsp;&emsp;李長壽問道：“仙子可有要事？”</p>
<br><p>&emsp;&emsp;“並未，此前有些放心不下大哥，便跟着他來了此地。”</p>
<br><p>&emsp;&emsp;雲霄柔聲道：“大哥他因沒得到道友邀請，心中苦悶，昨日去三仙島上找我與三妹四妹抱怨。</p>
<br><p>&emsp;&emsp;我料想，道友舉辦香火神教的慶典，或許是有正事要做，應是斟酌過之後才決定不請大哥。</p>
<br><p>&emsp;&emsp;但看大哥鬱悶的緊，便讓他主動來找你責問。”</p>
<br><p>&emsp;&emsp;李長壽：……</p>
<br><p>&emsp;&emsp;怪不得！</p>
<br><p>&emsp;&emsp;他就說趙大爺應該會顧忌麪皮，按理不會不請自來，沒想到……</p>
<br><p>&emsp;&emsp;李長壽嘆道：“仙子，可否在南海走走？此事我也該好好解釋。”</p>
<br><p>&emsp;&emsp;“善，”雲霄輕輕頷首，駕雲與李長壽並肩而行，間隔了三尺之距。</p>
<br><p>&emsp;&emsp;處理與趙公明、雲霄的關係，當真也十分棘手。</p>
<br><p>&emsp;&emsp;既不能相惡，也不能太近，免得會被因果牽扯，相約上頭懟聖人。</p>
<br><p>&emsp;&emsp;當下，李長壽簡單解釋了幾句，自己今日不過是演一場戲給龍族看，給龍族指一條上天之路，不必請趙公明前輩前來……云云。</p>
<br><p>&emsp;&emsp;雲霄聽罷略作思索，輕嘆了聲，柔聲道：</p>
<br><p>&emsp;&emsp;“道友思量倒是不錯，這般場合本不用大哥現身。</p>
<br><p>&emsp;&emsp;也是雲霄魯莽了，讓大哥過來，以至於惹來兩教高人，又驚動了玄都師兄。”</p>
<br><p>&emsp;&emsp;李長壽心底暗贊幾聲，忙道：“仙子不必自責，此事從結果來看是極好的，順帶還爲我加厚了跟腳，讓西方算計我時多了幾分顧慮。”</p>
<br><p>&emsp;&emsp;雲霄輕聲問：“道友爲何如此忌憚西方？</p>
<br><p>&emsp;&emsp;有大師伯站在道友身後，西方便是一教雙聖，也應不會爲難道友纔對。”</p>
<br><p>&emsp;&emsp;李長壽心底一動，決定趁機對雲霄說點什麼；</p>
<br><p>&emsp;&emsp;他雙手對着空中抱了抱拳；</p>
<br><p>&emsp;&emsp;雲霄立刻會意，素手輕晃，在李長壽身周做了一層雲霧，又輕輕眨了下眼，示意他可以暢所欲言。</p>
<br><p>&emsp;&emsp;“我有幾句妄言，仙子純當樂子一聽。”</p>
<br><p>&emsp;&emsp;李長壽傳聲道：“仙子覺得，聖人老爺在哪種情形下，會直接出手，以聖人法力與人鬥法？”</p>
<br><p>&emsp;&emsp;雲霄面露思索，還未來得及回答，李長壽又道：</p>
<br><p>&emsp;&emsp;“那，聖人老爺又會在何種情形下，會直接對尚未成聖之人出手？</p>
<br><p>&emsp;&emsp;同樣的還有一個問題，聖人老爺在哪般情形下，會對其他聖人的弟子出手？</p>
<br><p>&emsp;&emsp;在我看來，不應以聖人蔭庇而自持無恙，未成聖，終是螻蟻罷了，該防，需防，萬不可大意，更不可情急失措。”</p>
<br><p>&emsp;&emsp;雲霄不由陷入了沉思。</p>
<br><p>&emsp;&emsp;李長壽心底一嘆，也不知自己這番話能對雲霄仙子產生哪般影響，又能否在今後的封神大劫中，讓她多幾分剋制……</p>
<br><p>&emsp;&emsp;雲霄離開時，對李長壽道了聲謝，似是有所領悟，又似乎還在思索。</p>
<br><p>&emsp;&emsp;她本就是來此地看看，沒去論道便是想盡快離開，只不過與李長壽在南海上空散了一段雲、聊了一陣天。</p>
<br><p>&emsp;&emsp;目送雲霄仙子的背影漸去漸遠，李長壽心底也莫名有些輕鬆愉悅。</p>
<br><p>&emsp;&emsp;他又驗證了下，元神側旁那小金叉的探查能力，發現這東西探查也是有限。</p>
<br><p>&emsp;&emsp;此時只是追出一萬四千裡，就不見了仙子的背影……</p>
<br><p>&emsp;&emsp;‘應該是跟本身的實力有關吧。’</p>
<br><p>&emsp;&emsp;李長壽心底一笑，稍後還要花時間，開發出‘神力’的功用。</p>
<br><p>&emsp;&emsp;目光轉到海神大典附近，李長壽卻是禁不住嘴角抽搐幾下。</p>
<br><p>&emsp;&emsp;龍族這次，動作是真的快。</p>
<br><p>&emsp;&emsp;一箱箱寶物已經運了過來，這次甚至還帶來了數百名美膩的侍女，作爲慶賀海神上天的‘禮物’。</p>
<br><p>&emsp;&emsp;這怎麼能明着送！</p>
<br><p>&emsp;&emsp;咳，送這個他肯定不會收！</p>
<br><p>&emsp;&emsp;李長壽當真想過去問一句，這些侍女折現兌換成陣基寶材行不行……</p>
<br><p>&emsp;&emsp;此時，這幾百名侍女不只是讓李長壽犯愁，也讓此時還沒什麼存在感的地府來人犯了難。</p>
<br><p>&emsp;&emsp;牛頭正跟幾個巫族高手蹲在角落中，看着海邊天上龍族的送禮大隊，一陣糾結。</p>
<br><p>&emsp;&emsp;“龍族這些老小子動作真快啊，咱們這邊剛開始研究怎麼巴結海神，他們已經送禮過來了。”</p>
<br><p>&emsp;&emsp;“元帥，這咋辦，咱們地府窮的叮噹亂響，送寶物肯定送不了。</p>
<br><p>&emsp;&emsp;女戰巫一個個又壯的跟榔頭似的，這也送不出手啊。”</p>
<br><p>&emsp;&emsp;牛頭一咬牙，低聲道：“不就是送特產嗎？</p>
<br><p>&emsp;&emsp;哼！他們海里面多海族美女，咱們地府就沒漂亮的女鬼嗎？</p>
<br><p>&emsp;&emsp;去，派人抓幾百個不能輪迴的女兇鬼過來！”</p>
<br><p>&emsp;&emsp;其他幾名巫族高手頓時眼前一亮。</p>
