<title>《我師兄實在太穩健了》▷ 第一百六十二章 熊人在明壽在暗</title><br>&emsp;&emsp;雲中子未來得及多看，李長壽與熊伶俐已被【江山小社稷圖】攝走。<br>
<br>&emsp;&emsp;‘範圍有限的地圖；<br>
<br>&emsp;&emsp;一羣被關在裡面的人；<br>
<br>&emsp;&emsp;要去到處尋找寶物，互相遇到了還要鬥法分個輸贏上下……’<br>
<br>&emsp;&emsp;這情形，似曾相識。<br>
<br>&emsp;&emsp;而這種模式，讓李長壽突然想起，自己上輩子常玩的遊戲……<br>
<br>&emsp;&emsp;那遊戲對不同的人來說，有不同的名稱，比如‘落地成盒’、‘某牌快遞’、‘伏地者的狂歡盛宴’、‘苟地求存’等等。<br>
<br>&emsp;&emsp;當然，這裡並非什麼‘遊戲’。<br>
<br>&emsp;&emsp;李長壽的仙識擴散了出去，已經搜查到不少陌生弟子的身影，最初大家都十分謹慎，互相之間彼此稍作試探，就迅速互相退走。<br>
<br>&emsp;&emsp;而且衆目睽睽之下，就算鬥法，大家也都是分個上下，不可能爆發血戰。<br>
<br>&emsp;&emsp;明智之舉，就是去搜羅寶物，這樣才稍微穩妥。<br>
<br>&emsp;&emsp;當然，最穩妥的，就如同李長壽這般，就近找了個角落隱藏了起來；<br>
<br>&emsp;&emsp;李長壽決定稍後再找個更隱蔽的位置，繼續藏身，拖到最後。<br>
<br>&emsp;&emsp;但李長壽也不由多想了些……<br>
<br>&emsp;&emsp;這個‘去’字，到底是什麼含義？<br>
<br>&emsp;&emsp;若是前面加個‘我’字，不同的音調就有不同的語義，與‘臥槽’二字同等的奇妙。<br>
<br>&emsp;&emsp;“海……表兄，”正抱着膝蓋蜷縮成一團的熊伶俐，小聲問了句，“咱們要在這裡躲多久呀。”<br>
<br>&emsp;&emsp;“躲到最後，”李長壽傳聲道，“心裡再默唸表兄五百遍，莫要暴露了我這具化身的行蹤。”<br>
<br>&emsp;&emsp;“哎，”熊伶俐認真地點點頭，閉上眼睛開始一邊默唸、一邊數數。<br>
<br>&emsp;&emsp;李長壽左掌張開，摁在長滿了淺淺綠草的大地上，仔細感受着。<br>
<br>&emsp;&emsp;他在古籍曾讀到過，想煉成一方小天地，最基本的便是五行圓滿、陰陽均衡；<br>
<br>&emsp;&emsp;自己的遁術在這圖中小世界，可隨意施展。<br>
<br>&emsp;&emsp;只是，這地有些單薄，這天也有些低矮，自己不能用力過猛。<br>
<br>&emsp;&emsp;‘要不要去幫一下有毒師妹他們，若門內能多幾件靈寶，也算好事。’<br>
<br>&emsp;&emsp;李長壽思索了下，打消了這個想法，決定自己藏身起來再說其他。<br>
<br>&emsp;&emsp;是時候，展現真正的……藏身術了。<br>
<br>&emsp;&emsp;等熊伶俐小聲道一句：“表兄，我默唸完了。”<br>
<br>&emsp;&emsp;“伶俐你會不會遁術？”<br>
<br>&emsp;&emsp;“不會……”<br>
<br>&emsp;&emsp;“那無事，稍後我在土中行走，你聽我傳音，在表面行走，我們去找個地方藏起來，避免跟這些人起衝突。”<br>
<br>&emsp;&emsp;“哦，好，”熊伶俐乖巧地答應一聲。<br>
<br>&emsp;&emsp;李長壽施展土遁，藏身於地下，給了熊伶俐一個方向，讓她在明，自己在暗處，朝着寶圖小世界的邊緣而去。<br>
<br>&emsp;&emsp;若非外面高手太多，李長壽無法肆意施展神通，那肯定是【熊伶俐在明，紙道人在暗，而他本體躲在紙道人身上】。<br>
<br>&emsp;&emsp;這樣安全係數才能高一點點。<br>
<br>&emsp;&emsp;本來，玄都**師還頗爲期待，想看李長壽遇到其他人，跟其他人鬥法，展露出一些神通法術。<br>
<br>&emsp;&emsp;當李長壽鑽進土裡，與熊伶俐一同行動，玄都**師暗道‘這傢伙果然有意思’，繼續盯着李長壽看了半個時辰……<br>
<br>&emsp;&emsp;漸漸的，玄都**師心底，也不由泛起了些許疑惑。<br>
<br>&emsp;&emsp;‘他在躲什麼？<br>
<br>&emsp;&emsp;這裡面除了他以外，也就兩三個真仙境。’<br>
<br>&emsp;&emsp;終於，當李長壽在一處山谷，找了個石頭縫隙鑽了進去，並在石頭外面佈置了兩層障眼法，讓熊伶俐躲在了百丈外的另一處石坑……<br>
<br>&emsp;&emsp;玄都**師嘴角笑意全無，還禁不住抽搐了幾下。<br>
<br>&emsp;&emsp;‘不去找人鬥法揚名立萬，躲在這裡當個木頭人？’<br>
<br>&emsp;&emsp;玄都**師略微有些哭笑不得，但隨之，卻突然有些明悟。<br>
<br>&emsp;&emsp;這傢伙，倒是跟老師的脾性有些相似，這或許便是他得老師關注的原因之所在吧。<br>
<br>&emsp;&emsp;但……<br>
<br>&emsp;&emsp;玄都**師不動聲色，手指輕輕晃動。<br>
<br>&emsp;&emsp;寶圖之中，兩隻在李長壽藏身地附近的妖獸，齊齊一哆嗦，從各自剛暖熱乎的新窩中衝了出來，翻山越嶺，朝那處山谷而去……<br>
<br>&emsp;&emsp;幾乎這兩隻妖獸剛有行動，李長壽的仙識就鎖定到了這兩隻妖獸……<br>
<br>&emsp;&emsp;妖獸，是指不願或不能化形的妖中走獸，一般也是吸食日月精華增進修爲，不少妖獸靈智未開蒙，但鬥法、殺人十分厲害。<br>
<br>&emsp;&emsp;此時衝向這處峽谷的兩隻妖獸，實力便是在元仙境上下，本是給那些弟子磨礪所用……<br>
<br>&emsp;&emsp;李長壽心底暗自計較，已經發覺，可能有人出手試探自己……<br>
<br>&emsp;&emsp;想了想，李長壽在袖中取出了兩瓶比較低階的毒丹，同時對熊伶俐傳聲叮囑兩句。<br>
<br>&emsp;&emsp;熊伶俐立刻跳了出來，扭頭在山壁上猛砸了兩拳，打出了一大片碎石，在其中找了幾塊順手的。<br>
<br>&emsp;&emsp;少頃，兩頭妖獸衝入山谷中，妖氣滾滾，嘶吼不絕！<br>
<br>&emsp;&emsp;一條數十丈長的青花巨蟒，一頭肋下生有雙翼、身周纏繞着一股股黑煙的妖虎，齊齊盯上了熊伶俐！<br>
<br>&emsp;&emsp;熊伶俐一言不發，鐵塔的身軀蘊含着驚人的力道，提着兩塊巨石，瞪着那兩頭妖獸；<br>
<br>&emsp;&emsp;兩頭妖獸毫不猶豫，嘶吼着衝向前來。<br>
<br>&emsp;&emsp;被這邊動靜吸引，也有數十道仙識探查而來……<br>
<br>&emsp;&emsp;這些仙識只見：<br>
<br>&emsp;&emsp;一頭妖虎飛在半空，一條妖蟒在地上游走，幾乎不分前後，已衝抵熊伶俐身前五十丈，轉眼就要撲到。<br>
<br>&emsp;&emsp;正此時，李長壽不緊不慢地傳聲：<br>
<br>&emsp;&emsp;“砸。”<br>
<br>&emsp;&emsp;他話音剛落，兩頭妖獸動作一頓，那妖蟒仰頭嘶吼，那妖虎直接一頭倒栽。<br>
<br>&emsp;&emsp;熊伶俐一個轉身，雙手輪圓兩塊大石，朝着前方脫手猛甩，兩塊磨盤般的大石帶着急促的破空聲激射而去！<br>
<br>&emsp;&emsp;蓬！蓬！<br>
<br>&emsp;&emsp;妖蟒頭部被直接砸扁，龐大的蟒軀朝着後方仰倒；<br>
<br>&emsp;&emsp;而那妖虎更是悽慘，被大石直接砸在了地上，渾身抽搐了幾下，蹬腿沒了動靜。<br>
<br>&emsp;&emsp;搞定……<br>
<br>&emsp;&emsp;李長壽自制至終屁股都沒挪。<br>
<br>&emsp;&emsp;而那些觀察此地的仙識，紛紛讚歎熊伶俐之神力……<br>
<br>&emsp;&emsp;寶圖之外，玄都**師擡手揉了揉自己眉心，暗中搖頭，繼續找周圍的妖獸兇獸。<br>
<br>&emsp;&emsp;他還就不信了，今天逼不得李長壽出手！<br>
<br>&emsp;&emsp;很快，又有幾頭妖獸，朝着這處山谷衝來……<br>
<br>&emsp;&emsp;李長壽眉頭一皺，招呼一聲正對着那妖虎和妖蟒流口水的熊伶俐，幾乎沒多想就……<br>
<br>&emsp;&emsp;逃了。<br>
