<title>《我師兄實在太穩健了》▷ 第四百九十二章 仙盟大會前夕【求票】</title><br>&emsp;&emsp;順利實行了【以德服鳥】計劃，李長壽自是將衆多後手收了起來。<br>
<br>&emsp;&emsp;又一個月後，李長壽在凌霄寶殿，當着天庭衆仙神的面正式請命。<br>
<br>&emsp;&emsp;玉帝大手一揮，封李長壽爲天庭特使，率數位天將，前往三千世界中組織、監察仙盟大會之事。<br>
<br>&emsp;&emsp;李長壽領命而去，又在背後推動，讓此事在五部洲、三千世界迅速傳開。<br>
<br>&emsp;&emsp;此舉主要是爲了給仙盟提振士氣，且提前鎖死仙盟的權力，免得讓某位仙盟盟主覺得自己突然就行了。<br>
<br>&emsp;&emsp;三日後。<br>
<br>&emsp;&emsp;李長壽在天庭的紙道人，帶着幾名金仙境天將、大隊天兵，大搖大擺地離開東天門。<br>
<br>&emsp;&emsp;——預計仙盟大會開始前一天，他們能剛好趕到大會會場。<br>
<br>&emsp;&emsp;與此同時，天涯秘境。<br>
<br>&emsp;&emsp;李長壽的紙道人與呂嶽一同離開，指揮天涯閣暗中招募的仙兵，建造第一次仙盟大會的會場。<br>
<br>&emsp;&emsp;雖然李長壽預計，這個仙盟‘出道即巔峰’、‘初會便最強’，但這次還是要認真搞一搞，免得出什麼紕漏。<br>
<br>&emsp;&emsp;又過三日。<br>
<br>&emsp;&emsp;南海之濱，海神廟處。<br>
<br>&emsp;&emsp;一朵白雲緩緩飛來，其上站着一男一女兩道身影，遠遠看去倒是頗爲相襯。<br>
<br>&emsp;&emsp;男仙蓄着美髯、威風堂堂，面容英俊中帶着幾分硬派，一身淺紅戰甲更增幾分威嚴，正是截教外門大弟子，洪荒萬瓷王，老趙本趙。<br>
<br>&emsp;&emsp;在趙大爺身側的便是金靈聖母，李長壽特意請來的僞·截教大師姐。<br>
<br>&emsp;&emsp;她今日施了淡淡的妝容，比起平日裡少了幾分英氣，多了幾分天成的嫵媚；<br>
<br>&emsp;&emsp;修長纖美的身段包裹在淡金繡鳳的長裙中，氣場全開，頗有威勢。<br>
<br>&emsp;&emsp;李長壽早早外出相迎，此時自是用的天庭水神面容，但站在此地的，卻是李長壽的本體。<br>
<br>&emsp;&emsp;最初李長壽構想仙盟大會，只是想偷摸舉行、聯合各方勢力，自不用本體前往，紙道人足以應對。<br>
<br>&emsp;&emsp;可李長壽反覆推演，這事偷摸辦不成，決定主動將燃燈拽入局中當槍使；<br>
<br>&emsp;&emsp;但拽燃燈入局，李長壽就發現，自己必須請兩位信得過的截教高手，以備不時咔嚓之需。<br>
<br>&emsp;&emsp;趙大爺和金靈聖母都請來了，自己的本體躲着不現身，也未免太說不過去……<br>
<br>&emsp;&emsp;故此，李長壽請來了離地焰光旗護着小瓊峰，頂着太極圖、捧着玄黃塔、提着乾坤尺、揣着穿心鎖，小心翼翼出了小瓊峰。<br>
<br>&emsp;&emsp;沒辦法，洪荒太兇險了。<br>
<br>&emsp;&emsp;功德金身兩次被阻，李長壽心底始終有一種濃郁的危機感。<br>
<br>&emsp;&emsp;“哈哈哈！”<br>
<br>&emsp;&emsp;趙公明撫須大笑：“長庚你當真是壞透了，竟然請燃燈道人去做仙盟盟主，你這不是將那口老棺材架在火上烤嗎？”<br>
<br>&emsp;&emsp;李長壽笑容帶着幾分灑脫，笑道：“一點小算計罷了，師兄師姐莫要介懷纔是。”<br>
<br>&emsp;&emsp;“無妨，”金靈聖母嘴角露出淡淡的笑意，“我本還有些不懂你這般安排，但公明解釋一二，我便明瞭你這般巧思。”<br>
<br>&emsp;&emsp;趙大爺什麼時候這麼聰明瞭？<br>
<br>&emsp;&emsp;八成是從三仙島逛遊一圈，問了問這事吧。<br>
<br>&emsp;&emsp;不過這些都不重要！<br>
<br>&emsp;&emsp;公明？！<br>
<br>&emsp;&emsp;後綴呢？<br>
<br>&emsp;&emsp;這兩位截教大手子關係進展如此神速？趙大爺被金光聖母扣開的心門，最終要住進金靈聖母？<br>
<br>&emsp;&emsp;這奇妙的洪荒大能互動。<br>
<br>&emsp;&emsp;李長壽將兩人引入正堂，側旁有侍者捧來熱茶香茗。<br>
<br>&emsp;&emsp;大家已經熟到不必寒暄，趙公明問何時動身，李長壽笑道：<br>
<br>&emsp;&emsp;“咱們在此稍候，我剛剛通知了燃燈副教主前來匯合，稍後一同前往最佳。”<br>
<br>&emsp;&emsp;趙公明嘴角一撇，“跟燃燈同行，當真不好受啊。”<br>
<br>&emsp;&emsp;金靈聖母卻道：“不管如何，明面上他都是咱們道門的高人，外人面前該給他的麪皮還是要給的。<br>
<br>&emsp;&emsp;但若他不識擡舉，哼！”<br>
<br>&emsp;&emsp;“師姐，咱們還是要以和爲貴。”<br>
<br>&emsp;&emsp;李長壽溫聲道了句，與趙公明對視一眼，各自輕笑。<br>
<br>&emsp;&emsp;金靈聖母哼了聲，扭頭喝自己的茶。<br>
<br>&emsp;&emsp;趙公明問：“白先生去何處了？<br>
<br>&emsp;&emsp;我此前去你山頭外逛了圈，沒感受到白先生的氣息，也就自己回了。”<br>
<br>&emsp;&emsp;李長壽笑道：“說是訪友去了，此事不宜多問。”<br>
<br>&emsp;&emsp;“懂了，”趙公明扶須笑着，輕飄飄地揭過話題，“長庚，此前不是聽說有一頭金翅大鵬鳥揚言挑釁天庭，後面怎麼就沒了動靜？<br>
<br>&emsp;&emsp;那金翅大鵬鳥莫非真的只是譁衆取寵？”<br>
<br>&emsp;&emsp;李長壽正色道：“老哥切莫這般覺得，金翅大鵬鳥生有極速，也是頗爲厲害。<br>
<br>&emsp;&emsp;他當日確實去了天庭，且到了廣寒宮前。”<br>
<br>&emsp;&emsp;“哦？”<br>
<br>&emsp;&emsp;趙公明與金靈聖母對視一眼，各自表達了關切之意，但關注點明顯不同。<br>
<br>&emsp;&emsp;趙公明先問的是：“後來如何了？”<br>
<br>&emsp;&emsp;那金靈聖母卻皺眉道：“你當真如傳聞中那般，與廣寒宮姮娥仙子有些非同尋常的關係？”<br>
<br>&emsp;&emsp;李長壽忙道：“師姐莫要聽信這般流言！<br>
<br>&emsp;&emsp;我與太陰星君並無太多交集，我不過是在天庭權柄高了一點，所以能進入廣寒宮罷了。”<br>
<br>&emsp;&emsp;金靈聖母細細思量，這話倒也合理。<br>
<br>&emsp;&emsp;趙公明又問：“那金翅大鵬鳥到底如何了？”<br>
<br>&emsp;&emsp;“老哥請看，”李長壽指着內堂角落站着的侍者，“他不就在此地。”<br>
<br>&emsp;&emsp;那侍者轉過身來，含笑舒眉，雖還是鷹鉤鼻、刀削般的面龐，卻並未給人太多鋒銳之感。<br>
<br>&emsp;&emsp;窗外陽光照來，爲他鍍上了一層微弱的毫光，讓他的笑容宛若一股春風，溫和中又帶着少許的靦腆。<br>
<br>&emsp;&emsp;趙公明：……<br>
<br>&emsp;&emsp;金靈聖母：……<br>
<br>&emsp;&emsp;李長壽剛要正式介紹幾句，忽有一道流光從西北方向破空而來。<br>
<br>&emsp;&emsp;金翅大鵬鳥劍眉一皺，在原地留下幾道殘影，身影極快地衝出內堂、飛天而起，在百里之外將那道流光握在掌心，身影倒退而回，又剛好與先前留下的幾道殘影重合。<br>
<br>&emsp;&emsp;前後不過一二瞬息，金翅大鵬鳥已站在李長壽麪前，恭敬地躬身，將一枚玉符奉上。<br>
<br>&emsp;&emsp;“老師，已驗證過，並無機巧算計。”<br>
<br>&emsp;&emsp;“善。”<br>
<br>&emsp;&emsp;李長壽含笑點頭，用仙力包裹的雙手將玉符接過，仙識探查到了其內的訊息。<br>
<br>&emsp;&emsp;李長壽輕嘆：“燃燈副教主果真非同尋常，竟說自己在悟道緊要關頭，讓咱們先走一步，他定不會遲了仙盟大會。<br>
<br>&emsp;&emsp;屆時他還會帶慈航道人一同前往，讓我爲慈航道人留一個副盟主之位。”<br>
<br>&emsp;&emsp;趙公明滿是驚奇地看着金翅大鵬鳥，笑道：“燃燈也是夠賊的。”<br>
<br>&emsp;&emsp;“那咱們走吧，”金靈聖母站起身來，“早點過去也好早做準備，倒要看看這西方教又要耍什麼花樣！”<br>
<br>&emsp;&emsp;李長壽起身道：“金鵬，這次勞煩你了。”<br>
<br>&emsp;&emsp;金翅大鵬鳥忙道：“老師您吩咐就是。”<br>
<br>&emsp;&emsp;言罷，他快步出了內堂，就在後院顯出本體，卻是一頭翼展剛過十丈的金羽大鵬。<br>
<br>&emsp;&emsp;此時金鵬背上用仙力顯化出了三隻蒲團，一隻在前、兩隻並列其後；<br>
<br>&emsp;&emsp;最前的蒲團宛若蓮花寶臺，其精美程度堪比凡俗帝王家的珍寶；後面兩隻蒲團就簡單了些，好似兩隻樹墩兒。<br>
<br>&emsp;&emsp;李長壽皺眉道：“金鵬，你心境不穩了。”<br>
<br>&emsp;&emsp;金鵬一愣，隨後仔細思索，那張鳥面上滿是慚愧。<br>
<br>&emsp;&emsp;“金鵬讓老師您失望了，這就將前方老師您的寶座恢復成……”<br>
<br>&emsp;&emsp;“不必，”李長壽側身做請，笑道：“還請金靈師姐前座。”<br>
<br>&emsp;&emsp;金靈聖母輕笑了聲，並未多說，裙襬飄舞間已是盤坐在那精緻的寶座蒲團上，李長壽與趙公明落在其後兩隻蒲團，相視而笑。<br>
<br>&emsp;&emsp;李長壽道：“多虧金鵬有極速，咱們纔有機會在各處逛逛，再去看看那些香火神國吧。”<br>
<br>&emsp;&emsp;金翅大鵬鳥的高啼聲穿透高空雲霧，羽翼輕輕一擺，已是帶着一股狂風沖天而起，幾乎眨眼消失在天邊，只留下一段淡淡的殘影。<br>
<br>&emsp;&emsp;感受着乾坤帶來的淡淡擠壓感，趙公明忍不住對李長壽傳聲：<br>
<br>&emsp;&emsp;“你這是如何做到的？<br>
<br>&emsp;&emsp;傳聞中，那金翅大鵬鳥桀驁狂傲，怎得、怎得……就這般乖巧了！”<br>
<br>&emsp;&emsp;李長壽傳聲回道：“以德服人罷了。”<br>
<br>&emsp;&emsp;“這？”<br>
<br>&emsp;&emsp;趙公明低頭看了眼金翅大鵬鳥，“咱倆德行差這麼多？老哥我好歹也有義薄雲天的名頭，怎麼就遇不到這般強悍的坐騎？”<br>
<br>&emsp;&emsp;李長壽笑而不語，趙公明嘖嘖稱奇。<br>
<br>&emsp;&emsp;路上，擔心金翅大鵬鳥會疲累，李長壽借了兩縷太極圖的陰陽氣息，化作太極圖虛影託着金翅大鵬鳥……<br>
<br>&emsp;&emsp;差點給金翅大鵬鳥感動哭了。<br>
<br>&emsp;&emsp;意外的，李長壽發現這般簡單之舉，卻讓金翅大鵬鳥的極速突破了他的極限。<br>
<br>&emsp;&emsp;太極圖能減少乾坤阻力，倒也在情理之中。<br>
<br>&emsp;&emsp;而金翅大鵬鳥享受着新極速帶來的愉悅，飛的越發帶勁，目光越發堅定。<br>
<br>&emsp;&emsp;且說正事。<br>
<br>&emsp;&emsp;“這就是西方教的傑作？”<br>
<br>&emsp;&emsp;一處大千世界天邊，趙公明皺眉注視着萬里外的一座香火大廟。<br>
<br>&emsp;&emsp;大廟建在一座山峰的峰頂，其內有數百道者齊齊誦經，大廟周遭散發着道道金光。<br>
<br>&emsp;&emsp;而從廟外一直到山腳，甚至能眺望到這座大廟的平原、山林各處，一名名凡人跪地參拜，大部分面露飢色。<br>
<br>&emsp;&emsp;在這大廟上空，磅礴的香火功德凝成金色雲霧，最終消失在高空深處。<br>
<br>&emsp;&emsp;那裡似有一條縫隙……<br>
<br>&emsp;&emsp;金靈聖母冷哼一聲，召出一把長劍就要去砸場子，卻被趙公明攔下。<br>
<br>&emsp;&emsp;“你攔我作甚！”<br>
<br>&emsp;&emsp;“金靈你這般出手，砸了此地廟宇，那些凡人非但不會謝你，還會怨你、恨你，何必去找這般不痛快？”<br>
<br>&emsp;&emsp;金靈聖母罵道：“我何必在乎凡人眼光？此地供奉野神如那兇獸饕餮一般，當真讓我看不過眼！”<br>
<br>&emsp;&emsp;李長壽卻道：“讓師姐出手就是，勿以善小而不爲。”<br>
<br>&emsp;&emsp;“你看，”金靈聖母微微仰首，腳尖輕點，身形化作一團金芒衝入高空之中。<br>
<br>&emsp;&emsp;就聽得幾聲轟鳴、幾聲慘叫，高空現出一座殿宇，其內人影翻飛，金靈聖母法身都不顯，一人一劍殺得對方人仰馬翻。<br>
<br>&emsp;&emsp;金翅大鵬鳥問：“老師，凡人爲何會信奉這般野神？”<br>
<br>&emsp;&emsp;回答他的卻是趙公明：<br>
<br>&emsp;&emsp;“凡人羸弱，一生不過百歲，對超出自己所能理解的力量，總會有一種敬畏與崇拜。<br>
<br>&emsp;&emsp;要毀掉一處香火神國也是麻煩事，倒不是那些西方教煉氣士難處置，而是這些凡人如何安置。<br>
<br>&emsp;&emsp;長庚，你可想過這般疑難？”<br>
<br>&emsp;&emsp;“自然，”李長壽溫聲道，“其實主要是兩個思路。<br>
<br>&emsp;&emsp;其一是另立神教取而代之，短期見效，也可讓這些凡人換一個神靈祭拜；<br>
<br>&emsp;&emsp;再用相對溫和的教義，勸凡人以耕種生產爲主，莫要整日想着參拜神靈就可飛昇成仙。<br>
<br>&emsp;&emsp;但這般做有些後患，掌權者容易被私慾所趁，走上香火神國老路。<br>
<br>&emsp;&emsp;其二就比較麻煩了。”<br>
<br>&emsp;&emsp;趙公明笑道：“願聞其詳。”<br>
<br>&emsp;&emsp;李長壽眺望着高空中已殺瘋了的殿宇，緩聲道：<br>
<br>&emsp;&emsp;“第二個思路，就是教化凡人，以書籍承載學識，記錄下凡人之智慧，開拓衆生之眼界，讓衆生明何爲天地、何爲虛實，減少其愚昧，引導其思索，如此便可不受香火神國之禍。<br>
<br>&emsp;&emsp;可惜，第二個思路太過片面，也只是我胡謅之言。”<br>
<br>&emsp;&emsp;趙公明緩緩點頭，言道：“若人人修行，對天地而言，怕也會是另一場災禍。”<br>
<br>&emsp;&emsp;“所以，萬物都需均衡，此事也是這般。”<br>
<br>&emsp;&emsp;李長壽雙手揣在袖中，輕聲道：“我意以天庭香火取代這些香火神國，讓衆生尊皇天后土，分善惡、定公義、曉生死，修行列爲方外之事，天兵輪次常駐各方天地。”<br>
<br>&emsp;&emsp;趙公明豎了個大拇指，李長壽也並未多說。<br>
<br>&emsp;&emsp;趙公明老哥並非人族出身，很難感同身受，這也是情理之中。<br>
<br>&emsp;&emsp;金翅大鵬鳥突然定聲道：“老師，弟子明白了！”<br>
<br>&emsp;&emsp;明……<br>
<br>&emsp;&emsp;明白什麼了？<br>
<br>&emsp;&emsp;正此時，天邊閃過一道銀白劍光，將那殿宇從中斬斷，殘垣自高空跌落，砸向一片荒蕪的麥田。<br>
<br>&emsp;&emsp;天外出現道道流光，金靈聖母卻冷哼一聲，看都不看這些流光一眼，徑直回了金翅大鵬背上。<br>
<br>&emsp;&emsp;金靈聖母罵道：“半個聖人弟子都無，多殺也無益，不過髒我的劍。”<br>
<br>&emsp;&emsp;李長壽道：“走吧，再轉轉其它地方。”<br>
<br>&emsp;&emsp;金翅大鵬揚聲高啼，轉眼飛離這片大千世界，將那些想要追擊者遠遠拋在身後。<br>
<br>&emsp;&emsp;就這般，他們繞路走訪十八處香火神國，金靈聖母出手三次，後面也懶得繼續動手。<br>
<br>&emsp;&emsp;李長壽用留影球搞了一些‘證據’，就給了金翅大鵬一個方位。<br>
<br>&emsp;&emsp;自南海之濱出發不過半月，李長壽一行趕到了某處小千世界，遠遠就看到充斥在這片小天地間的水藍色。<br>
<br>&emsp;&emsp;這方小世界以五行之水爲主，只有天空與海澤。<br>
<br>&emsp;&emsp;仙盟大會的會場就在此地，此時已佈置妥當；李長壽借鑑了自己曾經參加過的龍族大典，整個主會場設計成了寶蓮狀。<br>
<br>&emsp;&emsp;但不得不說，還不如龍族當年隨便搞搞，整的氣派……<br>
<br>&emsp;&emsp;經費有限，經費有限。<br>
<br>&emsp;&emsp;李長壽在此地的紙道人提醒了呂嶽一聲，就自行潛藏退場；<br>
<br>&emsp;&emsp;一直在此地無聊打坐、懷念天涯秘境小日子的呂嶽，聽聞趙公明與金靈聖母到了，立刻抖擻精神，跳將起來，主動迎去天邊，臉上也露出了幾分‘師弟之微笑’。<br>
<br>&emsp;&emsp;李長壽已命金翅大鵬化作人形，隱藏起氣息，準備稍後給燃燈與西方教之人一個驚喜。<br>
<br>&emsp;&emsp;再搞點什麼佈置？<br>
<br>&emsp;&emsp;李長壽打量着各處，思索着要不要搞幾個飛天法器拉兩道橫幅，上書【熱烈歡迎燃燈前輩出任仙盟盟主，燃燈前輩與西方教不共戴天】之類的。<br>
<br>&emsp;&emsp;那場面，應該相當有趣。<br>
<br>&emsp;&emsp;——————<br>
<br>&emsp;&emsp;（ps：感謝白銀大盟‘杜小笙’火力支持！感謝各位老爺打賞馳援！努力更新中。<br>
<br>&emsp;&emsp;大家發的本章說應該只是出bug被遮住了，能看到回覆樓層，等恢復正常，作者菌會逐條惡補！）<br>
