<title>《我師兄實在太穩健了》▷ 第三百九十三章 聖母宮中得秘聞【六千章節求票】</title><br><p>&emsp;&emsp;怎麼突然感覺這地府，莫名有點嚇人？</p>
<br><p>&emsp;&emsp;曾經的她，立於大地之上便號稱不敗，自身更是十二祖巫中最接近先天道軀，對盤古神之道領悟最深的存在。</p>
<br><p>&emsp;&emsp;不過這般事，在上古之後就很少有人提了。”</p>
<br><p>&emsp;&emsp;李長壽聞言點點頭，繼續用滿含期待的雙眼，注視着趙公明；</p>
<br><p>&emsp;&emsp;趙大爺頓時知道自己沒說到點子上，繼續低頭掐指推算。</p>
<br><p>&emsp;&emsp;金光聖母在旁道：“我倒是聽人說起過，六道輪迴盤似乎並不完整，就如當年道祖老爺補全天道時所用的造化玉碟一般。</p>
<br><p>&emsp;&emsp;天道存有漏洞，造化玉碟也存了一絲縫隙，六道輪迴盤似乎也無法十全十美，有少許弊病。”</p>
<br><p>&emsp;&emsp;李長壽在旁含笑道：“確實是這般道理。”</p>
<br><p>&emsp;&emsp;比上次見面成熟、知性了許多的金光聖母，也是有些不好意思地笑了笑……</p>
<br><p>&emsp;&emsp;她確實也幫不上什麼。</p>
<br><p>&emsp;&emsp;李長壽又等了一陣，直接問趙公明道：“老哥，你在上古時見過後土娘娘嗎？”</p>
<br><p>&emsp;&emsp;“當然，”趙公明目中流露出幾分回憶的神色，撫須笑道，“后土娘娘宅心仁厚，哪怕是巫妖大戰，大多數時候都在防守，很少去做殺戮之事。</p>
<br><p>&emsp;&emsp;我也曾有幸與后土娘娘論道，只可惜……罷，這也沒什麼可惜的，她只是做了自己的選擇，爲生靈、爲巫族奉獻了自身。”</p>
<br><p>&emsp;&emsp;趙公明說話間，李長壽已是攝來書桌筆墨，寥寥數筆，畫下了一張側臉。</p>
<br><p>&emsp;&emsp;“老哥，可認識此人？”</p>
<br><p>&emsp;&emsp;“這不就是后土娘娘嗎？”</p>
<br><p>&emsp;&emsp;趙公明笑着道了句，“你從哪看到了這般畫像……老弟，你怎了？表情這般不對勁。”</p>
<br><p>&emsp;&emsp;李長壽緩緩呼了口氣，後退幾步坐回了主位。</p>
<br><p>&emsp;&emsp;此事，好像有些超乎自己所想了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;兩個時辰後，李長壽總算完全確定了，那湖面上被束縛、身着黑裙、散發着無盡悲傷的女子，就是傳聞中的大德后土。</p>
<br><p>&emsp;&emsp;他作的三幅畫像，先是拿給了趙公明看，趙公明很篤定地言說，這就是后土娘娘。</p>
<br><p>&emsp;&emsp;而後李長壽的紙道人去了龍宮之中，找龍王爺打聽了下消息，藉着‘洪荒活化石’的知識儲存，再次確定了此事。</p>
<br><p>&emsp;&emsp;這個過程中，李長壽對趙公明說了實情，對龍宮有所隱瞞。</p>
<br><p>&emsp;&emsp;無他，怕龍宮瞎擔心罷了。</p>
<br><p>&emsp;&emsp;海神廟後堂，趙公明和金光聖母在李長壽麪前來回踱步，一個扶須、一個捏下巴，都在絞盡腦汁幫忙思考，此間到底有何隱情。</p>
<br><p>&emsp;&emsp;趙公明道：“后土娘娘對你求援，可是六道輪迴盤有什麼異樣？</p>
<br><p>&emsp;&emsp;天機所顯，地府一切安好，並無崩潰的跡象。”</p>
<br><p>&emsp;&emsp;“有沒有可能，並非后土娘娘對你求援，”金光聖母眼前一亮，“會不會是水神你……道心出了問題？”</p>
<br><p>&emsp;&emsp;李長壽有些無奈地一笑，閉上雙眼，紙道人身周散發出淡淡的青色毫光，一縷純澈無比的道韻流轉開來……</p>
<br><p>&emsp;&emsp;金光聖母讚歎道：“道友竟修成了無垢道心，卻是金光剛剛失言了。”</p>
<br><p>&emsp;&emsp;趙公明道：“不如我去三仙島問問？多幾個人一起想，總比咱們在這裡一籌莫展的好。”</p>
<br><p>&emsp;&emsp;“老哥不可，”李長壽正色道，“此事越少人知道越好，免得引起生靈恐慌。</p>
<br><p>&emsp;&emsp;我這就去問問玄都師兄，或是請教老君問個清楚，還請老哥和金光道友勿要對任何人提起此事。”</p>
<br><p>&emsp;&emsp;“善！”</p>
<br><p>&emsp;&emsp;趙公明嚴肅着面容答應一聲，當下就與金光聖母一同告辭，叮囑李長壽不必多擔心他們兩人之事，先忙這般大事……</p>
<br><p>&emsp;&emsp;這邊剛送走這兩位，即將在洪荒開創歷史的截教仙；李長壽在天庭中的水神化身，已是飛到了兜率宮外。</p>
<br><p>&emsp;&emsp;老君外出遊歷並不在宮中，李長壽在後院輕鬆找到了正在那酣睡的大法師……</p>
<br><p>&emsp;&emsp;可惜的是，李長壽並未能得到太多有用的信息，只是將此事稟告給了大法師，給自己多了一層免責保護。</p>
<br><p>&emsp;&emsp;大法師也覺得此事處處透着蹊蹺，於是招來太極圖、推演功力全開，最後只得出一條結論：</p>
<br><p>&emsp;&emsp;“六道輪迴盤並未出現問題。”</p>
<br><p>&emsp;&emsp;“那，出問題的很可能就是后土娘娘本身了，”李長壽如此道了句。</p>
<br><p>&emsp;&emsp;大法師正色道：“后土娘娘便是六道輪迴盤，六道輪迴盤便是后土娘娘，二者本爲一體。</p>
<br><p>&emsp;&emsp;天機彰顯六道輪迴盤無事，后土娘娘自然也就無事。</p>
<br><p>&emsp;&emsp;長壽，是不是因爲玉帝王母兩位師叔去凡塵歷劫，將天庭事務交給你處置，你最近給自己壓力太大了，導致道心出了問題？”</p>
<br><p>&emsp;&emsp;“這個……我其實還是挺輕鬆的，咳，倒不是說我對天庭事務不上心，天庭本身並無太多事。”</p>
<br><p>&emsp;&emsp;李長壽有點尷尬地解釋了幾句，便道：“大法師，可否勞您跟我一同，去聖母宮中拜訪一次聖母她老人家？”</p>
<br><p>&emsp;&emsp;“這自是小事，”大法師笑着點點頭，卻是並未多問什麼，直接答應了下來。</p>
<br><p>&emsp;&emsp;李長壽做事難得如此風風火火。</p>
<br><p>&emsp;&emsp;本體藏於車伕紙道人體內，暗中趕來天庭兜率宮與大法師匯合；</p>
<br><p>&emsp;&emsp;大法師直接用太極圖破開乾坤，去了天外聖母宮。</p>
<br><p>&emsp;&emsp;這對還沒正式對外公佈的師兄弟，不多時便出了五部洲之地，在天外那點綴着星辰的虛空中現身。</p>
<br><p>&emsp;&emsp;大法師駕雲帶李長壽朝着一點璀璨光亮飛去，還未飛過百里，前方就有仙光照耀，一扇門戶憑空浮現，將兩人納入其中。</p>
<br><p>&emsp;&emsp;又到了那個風景優美的小千世界，充沛的靈氣、清爽的微風，散在風中那無拘無束的笑語聲，讓李長壽心境瞬間安寧了許多。</p>
<br><p>&emsp;&emsp;有兩名仙子駕着兩隻雲舟而來，遙遙行禮，一人道：</p>
<br><p>&emsp;&emsp;“娘娘已知人教二位師兄前來所爲何事，請玄都師兄去殿中等候，娘娘今日只見水神一人。”</p>
<br><p>&emsp;&emsp;玄都大法師含笑點頭，也不多說什麼，揹着手去了一艘雲舟之上。</p>
<br><p>&emsp;&emsp;李長壽對大法師做了個道揖，跳上了另一艘。</p>
<br><p>&emsp;&emsp;大法師叮囑道：“師弟，莫要在聖人面前失了禮數。”</p>
<br><p>&emsp;&emsp;“師兄放心，”李長壽答應一聲，瞧了眼自己儲物法寶中的幾套漫畫書，心底也有些忐忑，自己……</p>
<br><p>&emsp;&emsp;這次又會被聖人娘娘關多久！</p>
<br><p>&emsp;&emsp;不過有一點好處是，被聖人娘娘關在那空白世界的閣樓中，自己可以有更多時間打磨心境，裡面數百年，外面也不過轉瞬……</p>
<br><p>&emsp;&emsp;兩艘雲舟同行了半路，在那成片的宮殿羣間分開。</p>
<br><p>&emsp;&emsp;李長壽被帶去了那片平靜的湖泊，直接抵達了湖心島、站在了那閣樓門前，躬身做了個道揖。</p>
<br><p>&emsp;&emsp;“弟子拜見聖人娘娘。”</p>
<br><p>&emsp;&emsp;“進來吧，”門內傳來一聲帶着幾分慵懶的嗓音，某聖母大人似是剛睡醒不久。</p>
<br><p>&emsp;&emsp;李長壽扭頭看了眼身後，已不見了那引路的仙子，當下擡手推開木門。</p>
<br><p>&emsp;&emsp;前方是一片閃耀着七彩流光的薄膜，李長壽小心翼翼踏入其中，感覺歲月流速近乎歸零，再次到了那個熟悉的房間。</p>
<br><p>&emsp;&emsp;熟悉的水池、屏風、地毯、裝飾佈景……</p>
<br><p>&emsp;&emsp;換了一身暖黃色寬鬆短裙的女媧娘娘，此刻飄在水池中，身下飄浮着一隻氣墊；</p>
<br><p>&emsp;&emsp;一本出自李長壽之手的漫畫書飄在她面前，側旁還飄着各類瓜果美食，以及娘娘最愛的冰鎮果汁。</p>
<br><p>&emsp;&emsp;李長壽見到此情此景，也是有點無力吐槽。</p>
<br><p>&emsp;&emsp;洪荒不僅沒有芥末，刺身之道難以圓滿。</p>
<br><p>&emsp;&emsp;也沒有宅宅快樂水，讓宅之道也失去了小部分快樂。</p>
<br><p>&emsp;&emsp;咳，說正事。</p>
<br><p>&emsp;&emsp;“娘娘……”</p>
<br><p>&emsp;&emsp;“你可是見到后土了？”</p>
<br><p>&emsp;&emsp;“嗯，”李長壽老老實實答應了一聲，低頭不敢多看，“此次前來求見，是想請娘娘爲我解惑。”</p>
<br><p>&emsp;&emsp;池中女神淡然道：“你想知道什麼？”</p>
<br><p>&emsp;&emsp;李長壽在袖中摸索一陣，抱出了三摞厚厚的書冊；</p>
<br><p>&emsp;&emsp;池中女生啪的一聲合上了手中書冊，絕美又莊嚴的面容上，露出了滿意的微笑：</p>
<br><p>&emsp;&emsp;“說吧，想知道什麼。</p>
<br><p>&emsp;&emsp;后土之事並不算禁忌，只是較爲隱秘，所知之人只有我們幾個罷了。”</p>
<br><p>&emsp;&emsp;李長壽做了個道揖，將畫冊用仙力恭敬地送了過去。</p>
<br><p>&emsp;&emsp;隨之，李長壽把自己此前所見的情形，盡數說了出來，並拿出了那副畫像。</p>
<br><p>&emsp;&emsp;女媧娘娘將畫像招了過去，端在手中仔細看着，鳳目中劃過少許無奈，“也是苦了她了。”</p>
<br><p>&emsp;&emsp;“娘娘，此話怎解？”</p>
<br><p>&emsp;&emsp;女媧問道：“你此前可是進入過一次六道輪迴盤？”</p>
<br><p>&emsp;&emsp;“弟子以化身進去過一次，”李長壽不由有些錯愕，“娘娘不知此事嗎？”</p>
<br><p>&emsp;&emsp;“我若想知自可知，”女媧淡然道，“但爲何你會覺得，聖人就要無時無刻監察天地每個生靈？”</p>
<br><p>&emsp;&emsp;李長壽不由啞然：“這個……”</p>
<br><p>&emsp;&emsp;“嗯，差些忘了，”女媧鳳目輕輕眯了下，調侃他道：“你性子頗爲古怪，若是讓你成了聖，絕對會監察天地萬物，明明自討苦吃還會樂在其中。</p>
<br><p>&emsp;&emsp;自然，如今這天地你也成不得聖。”</p>
<br><p>&emsp;&emsp;李長壽：“娘娘您用這種平調口吻，未免也太打擊人了。</p>
<br><p>&emsp;&emsp;娘娘，您還是爲弟子說說后土之事吧。”</p>
<br><p>&emsp;&emsp;“急什麼？”</p>
<br><p>&emsp;&emsp;女媧下巴輕輕一揚，李長壽轉身看去，卻見自己上次來時坐過的角落，已經被改造成了一處小小的書房。</p>
<br><p>&emsp;&emsp;矮桌、坐墊、屏風、香爐……配備之物倒是頗爲周全。</p>
<br><p>&emsp;&emsp;“來都來了，怎麼也要再畫一部。</p>
<br><p>&emsp;&emsp;作爲謝禮，我會爲你指一條在地府賺功德的明路，助你完成功德金身，如何？”</p>
<br><p>&emsp;&emsp;李長壽很平靜地做了個道揖，轉身坐去了角落，熟練地攤開紙張筆墨，拿出了一套卡尺、模板等作畫用具。</p>
<br><p>&emsp;&emsp;他提筆畫了一陣，再次開始一問一答，而有關地府的那筆大功德，李長壽也算有了眉目。</p>
<br><p>&emsp;&emsp;不多時，聽嘩嘩水聲響起，女媧聖人自水池中踏步而出，蛇尾化作雙足，短裙化作金色長裙。</p>
<br><p>&emsp;&emsp;雖是隨意的便裝打扮，且收起了聖人威嚴，女媧聖人卻自成一種難言的‘氣場’，無時無刻散發着聖潔光輝。</p>
<br><p>&emsp;&emsp;她走到側旁新立的書櫥，將剛得的作品一本本放入其中；這般明明可以用仙力輕鬆做到的小事，此刻她卻做的格外認真。</p>
<br><p>&emsp;&emsp;“娘娘，我所見那身影……”</p>
<br><p>&emsp;&emsp;“是后土，也非后土，”女媧的嗓音帶着淡淡的惋惜，“你應知，生靈若開靈智，便有七情……”</p>
<br><p>&emsp;&emsp;李長壽手中畫筆一頓，立刻想到了些什麼，“莫非，后土娘娘被投胎轉世的生靈所影響了？”</p>
<br><p>&emsp;&emsp;“不錯，”女媧聖人溫聲道，“哪怕魂魄輪迴前飲過了孟婆湯，沒了自身記憶，但卻總會保留一絲絲微弱的七情。</p>
<br><p>&emsp;&emsp;魂魄之靈念進入六道輪迴盤中，卻不能伴着生靈輪迴轉世，故會將一絲絲七情留在了六道輪迴盤中，或喜、或怒、或哀、或懼、或愛、或惡、或欲。</p>
<br><p>&emsp;&emsp;這並非六道輪迴盤出現了差錯，而是六道輪迴盤本身便是如此運轉。</p>
<br><p>&emsp;&emsp;后土在上古時決意身化六道輪迴盤時，就已做好了這般準備，但我們幾個聖人與后土自身，都低估了生靈七情之繁雜；</p>
<br><p>&emsp;&emsp;日積月累之下，后土的神念幾乎崩塌，不得不將自身完全融入六道輪迴盤中，再無法脫離。”</p>
<br><p>&emsp;&emsp;女媧聖人話語一頓，此時已是轉身倚靠在書櫥旁，打開了李長壽拿來的一套新作的第一本，繼續道：</p>
<br><p>&emsp;&emsp;“但生靈不斷輪迴轉世，尤其是人族成爲天地主角後，因壽元受限、魂魄轉世就變得頻繁了許多。</p>
<br><p>&emsp;&emsp;偏偏，人族的七情六慾又是萬族中最多的，這無疑加重了后土的負擔。</p>
<br><p>&emsp;&emsp;但她並未對天道抱怨什麼，默默忍受着，直到有一日……”</p>
<br><p>&emsp;&emsp;“怎麼？”</p>
<br><p>&emsp;&emsp;“她封印自身處，溢出了七情之念，走出了第一個七情化身，也就是你所見的此人，后土之哀思。”</p>
<br><p>&emsp;&emsp;李長壽聞言久久不能回神，低聲道，“這化身莫非是被鎮壓在十八層地獄之下？”</p>
<br><p>&emsp;&emsp;“不錯，”女媧聖人道，“據我所知，此時七情化身已現其三，哀思、憎惡、欲者，哀思最是溫和，故被鎮壓在十八層地獄下。</p>
<br><p>&emsp;&emsp;而憎惡與欲者，被后土束縛在六道輪迴盤中。”</p>
<br><p>&emsp;&emsp;李長壽不由問：“若七情化身俱現，又該如何？”</p>
<br><p>&emsp;&emsp;“后土應當會迷失自身，由一化七，而後自身意志崩碎，”女媧娘娘話語一頓，“她會徹底化作天道法器之靈，但這對天道而言絕非好事。</p>
<br><p>&emsp;&emsp;你若是能想出辦法，幫后土度過這般危機，天道自會給你降下大筆功德。”</p>
<br><p>&emsp;&emsp;李長壽苦笑道：“各位聖人老爺都沒辦法，弟子又能如何？”</p>
<br><p>&emsp;&emsp;“不，你與我們不同，”女媧繼續翻着手中的畫冊，像是不經意間提點着李長壽，“有些奇怪的想法，洪荒或許只有你有。</p>
<br><p>&emsp;&emsp;或許是也正因此，后土纔會通過自己的哀思，對你求救吧。”</p>
<br><p>&emsp;&emsp;李長壽沉吟幾聲，又問：“后土娘娘與那位浪裡飛的前輩……”</p>
<br><p>&emsp;&emsp;“並無關聯……你到底畫不畫？”</p>
<br><p>&emsp;&emsp;“畫，畫，娘娘您讓我整理下情緒，找一找靈感，”李長壽答應一聲，低頭開始忙碌。</p>
