<title>《我師兄實在太穩健了》▷ 第四百三十二章 你追我、你追到我…</title><br>&emsp;&emsp;天邊，那漫天黑煙被金光衝散。<br>
<br>&emsp;&emsp;朝陽的光輝中，一條青毛大狗在空中奔馳，一名身着寬袍、面容清秀的年輕道者，舉着降魔杵在後窮追猛趕。<br>
<br>&emsp;&emsp;那些剛經歷了天魔之亂的人族部落中，不少身影遠遠眺望着這一幕，露出少許笑意。<br>
<br>&emsp;&emsp;玄都城大陣外，玄都大法師站在一堆堆黑泥中，看着前方混沌海里那些四散逃竄的黑影，略微鬆了口氣。<br>
<br>&emsp;&emsp;“長壽那邊，應該處理好了吧？”<br>
<br>&emsp;&emsp;大法師沉吟幾聲，又有點不放心，畢竟天魔頗爲狡詐，自家師弟雖做事周全，但總歸是比較單純的。<br>
<br>&emsp;&emsp;嗯，單純。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;南洲俗世，那座近來因爲某‘大賢’而熱鬧異常的大城中。<br>
<br>&emsp;&emsp;書院門前，七名少男少女已是站了一個時辰，從日出時分便在此地。<br>
<br>&emsp;&emsp;本來，他們也有點微詞，覺得木先生失了約。<br>
<br>&emsp;&emsp;可當華有銘道一句：“這應該是先生對咱們的考驗！”<br>
<br>&emsp;&emsp;這羣少男少女頓時打起精神，站在門前靜靜等待着，三名今日沒蒙面紗的少女，不多時便俏臉生汗。<br>
<br>&emsp;&emsp;華有銘也是在猛然間，豁然發現：<br>
<br>&emsp;&emsp;‘這個可惡的夏凝霜，長得還挺好看。’<br>
<br>&emsp;&emsp;雖還是少女形貌，不如彈曲兒的瑩瑩、花樓的婷婷和霜霜那般，身段妖嬈、讓人一眼看過去就浮想聯翩，但臉蛋清秀可人，越看越覺得……<br>
<br>&emsp;&emsp;“看什麼看！”<br>
<br>&emsp;&emsp;夏凝霜柳眉一豎，哼道：“若非先生不讓戴面紗，總歸是不想給你這般輕浮浪子看去了模樣！”<br>
<br>&emsp;&emsp;華有銘嘴角輕輕抽搐了幾下。<br>
<br>&emsp;&emsp;覺得啥，這就是個兇悍婦人！以後誰娶了，定要被她欺負一輩子！<br>
<br>&emsp;&emsp;惹不起惹不起，老老實實跟先生學本事就是了。<br>
<br>&emsp;&emsp;吱呀——<br>
<br>&emsp;&emsp;書院的木門被拉開，李長壽扮作的中年文士出現在了幾人身前，打着哈欠道一聲：<br>
<br>&emsp;&emsp;“進來吧。”<br>
<br>&emsp;&emsp;華有銘瞪眼道：“先生你剛睡醒嗎？”<br>
<br>&emsp;&emsp;“昨夜狂風驟雨，外出斬妖除魔，”李長壽淡定的說着，“回來後有些睏乏就小憩了一陣。”<br>
<br>&emsp;&emsp;此言一出，華有銘和其他三名少男的雙眼瞬間被點亮，三位少女也有些好奇。<br>
<br>&emsp;&emsp;華有銘忙問：“當真有妖魔嗎？”<br>
<br>&emsp;&emsp;“哈哈哈哈！”<br>
<br>&emsp;&emsp;李長壽朗聲大笑，待他們七人入內，就將院子木門關合，負手走在石板路上，溫聲說着：<br>
<br>&emsp;&emsp;“這天地間，人是主體，但萬物開了靈智，就稱之爲萬靈。<br>
<br>&emsp;&emsp;正所謂人、靈、仙、魔、妖、鬼，世間自都是不缺的；只不過在這南贍部洲之中，在咱們人族聚集之地，其他較爲少見罷了。<br>
<br>&emsp;&emsp;所謂妖魔，靈心術不正爲妖，人喪盡天良爲魔，如此罷了。”<br>
<br>&emsp;&emsp;華有銘眨眨眼，仔細思索這般話語，心底又泛起少許奇特的感覺，將這些話語盡數記下。<br>
<br>&emsp;&emsp;入得竹屋，李長壽打了哈欠，“你七人先商量下具體選擇哪般功課，先生我再休息一陣，待午後與你們授課。”<br>
<br>&emsp;&emsp;言罷，李長壽躺在搖椅上，不多時就閉目起了鼾聲。<br>
<br>&emsp;&emsp;其實這不過是做個樣子，心神挪移到了本體，與雲霄仙子在三仙島上散散步、談談心，喝杯茶水，中午才告辭而去。<br>
<br>&emsp;&emsp;與仙子這般相交，確實讓人頗爲舒適。<br>
<br>&emsp;&emsp;秀色可餐、軟聲可聞、清香入鼻，更有海光山色，當真洪荒一絕。<br>
<br>&emsp;&emsp;李長壽本體溜回度仙門小瓊峰，找了個舒適的角落藏起來。<br>
<br>&emsp;&emsp;這次，卻並未主動交還塔爺和乾坤尺。<br>
<br>&emsp;&emsp;靈娥還在外歷練，李長壽如此也可做一手準備，足以應對絕大多數意外情形。<br>
<br>&emsp;&emsp;靈娥倒是一直安穩的很，在坊鎮中逛逛街、喝喝茶、買買買，雖然也在思考如何登上萬壽山，但總體頗爲悠閒。<br>
<br>&emsp;&emsp;黑池峰上，李長壽紙道人睜開雙眼，白澤在旁笑着湊了過來。<br>
<br>&emsp;&emsp;“域外天魔都解決了？”<br>
<br>&emsp;&emsp;“解決了，”李長壽笑道，“那諦聽的神通當真好用。”<br>
<br>&emsp;&emsp;“這就是域外天魔的剋星，”白澤剛想打個比方，突然就想到了自己，也似是被眼前這位水神剋制，笑容漸漸收斂，坐在一旁失意地嘆了口氣。<br>
<br>&emsp;&emsp;李長壽這次當真有些不明所以，問道：“白先生這是怎了？”<br>
<br>&emsp;&emsp;“唉——水神讓貧道靜一靜心吧。”<br>
<br>&emsp;&emsp;“白先生隨意便是，”李長壽關切地觀察了白澤一陣，發現白澤並無異狀，這纔開始忙碌旁事。<br>
<br>&emsp;&emsp;把地藏和諦聽留在那片小天地，不過是李長壽這套算計的一部分。<br>
<br>&emsp;&emsp;憑什麼，只能西方教出手分化他們道門三教，而他們不能搞一搞西方教的心態？<br>
<br>&emsp;&emsp;天庭水神府，李長壽換了一具紙道人，端着拂塵走出了府邸，朝通明殿而去。<br>
<br>&emsp;&emsp;半個時辰後，天庭對外發布了一道檄文，這檄文被天兵天將送去了中神洲各大坊鎮，送去了西牛賀洲靈山，撒在了北洲妖族起兵聚集之地。<br>
<br>&emsp;&emsp;這是一封嘉獎信。<br>
<br>&emsp;&emsp;信中言說，天外有域外天魔作祟，闖入三界之中，意圖殘害生靈。<br>
<br>&emsp;&emsp;幸得天道指引、聖人老爺准許，道門三教各出高手，憑藉地藏之高義與諦聽之神通，將混入三界之域外天魔一掃而光。<br>
<br>&emsp;&emsp;天庭的檄文中，隻字不提‘西方教’三個字，但對地藏之高義、諦聽神通之玄妙大加讚賞。<br>
<br>&emsp;&emsp;雖然沒什麼實質性的獎賞，但給了地藏頗高的名望。<br>
<br>&emsp;&emsp;接下來就是等地藏和諦聽從遠方回返了，到時他們應該會特別感動；地藏的表情，估計會特別好玩。<br>
<br>&emsp;&emsp;可惜李長壽是無法去靈山，親眼見證了。<br>
<br>&emsp;&emsp;西方教內部那羣老道會因此事嫉妒地藏？<br>
<br>&emsp;&emsp;不可能，大家都是聖人弟子、聖人記名弟子，不可能沒有這麼點容人之量，見不得他人優秀……<br>
<br>&emsp;&emsp;吧。<br>
<br>&emsp;&emsp;午時未過，南洲俗世某座大城的書院中，李長壽笑吟吟地睜開雙眼。<br>
<br>&emsp;&emsp;七個少男少女已是用過午餐，此時正在收拾餐盒。<br>
<br>&emsp;&emsp;華有銘明顯沒做過這些，有些笨手笨腳地將木盒包好，拿了根牙籤剔着牙，眼珠時不時地朝着旁邊看一眼。<br>
<br>&emsp;&emsp;夏凝霜正在喝茶，姿態端莊、舉止優雅，處處透着一股大家閨秀的風範。<br>
<br>&emsp;&emsp;“嗯咳！”<br>
<br>&emsp;&emsp;李長壽清清嗓子，招呼一聲：“你們可定好了功課？”<br>
<br>&emsp;&emsp;七人紛紛點頭，倒是那華有銘關心地問了句：“先生你不用午膳的嗎？”<br>
<br>&emsp;&emsp;“不用，”李長壽笑道，“我非凡俗，不必進食。”<br>
<br>&emsp;&emsp;一張張白紙自李長壽袖口飛出，飄到了七人面前，“將各自想學的功課寫下來。”<br>
<br>&emsp;&emsp;身着相同款式長衫的七人連忙拿出筆墨，仔細寫了幾個字，李長壽又將這些紙張攝回，端在手中，輕吟道：<br>
<br>&emsp;&emsp;“詩詞、文章、仙術、術算、兵法？”<br>
<br>&emsp;&emsp;李長壽話語一頓，看着這歪歪扭扭的兩個字，笑道：“有銘爲何要學兵法？”<br>
<br>&emsp;&emsp;華有銘站起身來，對着李長壽抱了抱拳，面容帶着少許得意，朗聲道：<br>
<br>&emsp;&emsp;“學生回家想了一夜，已明自己所缺爲何。<br>
<br>&emsp;&emsp;拳腳功夫、道法仙術，我家都有人教我，但兵法之道，府上能人卻不多。<br>
<br>&emsp;&emsp;先生是賢者大才，定是無所不知，我定要把握這些。”<br>
<br>&emsp;&emsp;李長壽笑道：“你可知，就你府上那與凡人相差不大的修士所傳仙法，與我之仙法相差多大？”<br>
<br>&emsp;&emsp;華有銘一愣，小聲問：“相差很大嗎？”<br>
<br>&emsp;&emsp;“哈哈哈，”李長壽仰頭大笑，華有銘有點尷尬的撓頭。<br>
<br>&emsp;&emsp;他鄰座的夏凝霜低罵一聲：“呆子，先生昨日說過，我們提的功課先生會一同傳授，你還後悔個什麼？”<br>
<br>&emsp;&emsp;華有銘瞪了眼夏凝霜，後者目光一掃，少將軍又從心地縮了縮脖子。<br>
<br>&emsp;&emsp;李長壽道：“那咱們就暫定這五門功課，今天下午先來說文章與仙術。<br>
<br>&emsp;&emsp;要記住，我不會傳你們增加壽元之術，這會擾亂生老病死之命數，我只會傳你們一點簡單的困敵手法。<br>
<br>&emsp;&emsp;比如這般，操繩術。”<br>
<br>&emsp;&emsp;李長壽手指輕彈，華有銘的腰帶突然化作一條繩索，將這傢伙五花大綁；<br>
<br>&emsp;&emsp;而華有銘腳下一晃，來不及控制平衡，輕呼一聲朝夏凝霜砸去。<br>
<br>&emsp;&emsp;夏凝霜不過弱女子，此時哪裡閃躲得開？<br>
<br>&emsp;&emsp;就聽得哎呀兩聲，矮桌哐當作響，夏凝霜閉目輕呼，再睜眼時，剛好看到華有銘那張有點呆的面龐。<br>
<br>&emsp;&emsp;而後四目相對，不自覺便聽到了咚咚的心跳聲。<br>
<br>&emsp;&emsp;木屋頓時安靜了下來，前面兩兩成雙的少男少女扭頭看去，各自帶着幾分關切。<br>
<br>&emsp;&emsp;角落中的某湊數少年默默低頭，感覺自己被大賢選中，未嘗是件好事。<br>
<br>&emsp;&emsp;搖椅中，李長壽眯眼笑着，怡然自得。<br>
<br>&emsp;&emsp;雖然兩位大佬的歷劫身此時只是情竇初開，但感情可以確立了再慢慢培養嘛，穩妥起見，多留點共同回憶也是好的。<br>
<br>&emsp;&emsp;此時，那夏凝霜已是回過神來，臉蛋一紅、瞪着華有銘，“你、你還不起來！”<br>
<br>&emsp;&emsp;華有銘身上捆着的繩索瞬間解開，他強自鎮定，連忙跳起，又攥着拳頭乾咳了聲：“抱歉撞到了你，別、別生氣……”<br>
<br>&emsp;&emsp;“哼！”夏凝霜冷哼一聲，再次坐好，整理了下發飾，故作無事發生。<br>
<br>&emsp;&emsp;就聽華有銘在旁小聲嘀咕：“也挺好看的……啊，別誤會，我是說你鼻孔裡的那兩根毛髮。”<br>
<br>&emsp;&emsp;整個竹屋再次安靜了下去。<br>
<br>&emsp;&emsp;原本正含笑的李長壽，此刻也是眼前一黑，差點就把這具紙道人自燃了。<br>
<br>&emsp;&emsp;“華、有、銘！”<br>
<br>&emsp;&emsp;一聲怒斥，夏凝霜抓起一杆毛筆就衝了上去，華有銘起身就跑，兩人在竹屋中一陣追逐打鬧。<br>
<br>&emsp;&emsp;那兩對或是已有婚約、或是註定姻緣的少男少女含笑看着，李長壽也並未阻止，想起了那年青春年少的光影。<br>
<br>&emsp;&emsp;角落中，某個連打鬧都似乎與他無關的‘湊數者’，默默地趴在了桌子上。<br>
<br>&emsp;&emsp;都是命啊……<br>
<br>&emsp;&emsp;不，咱們不能信命！<br>
<br>&emsp;&emsp;他楊天佑，今後一定要逆襲！<br>
