<title>《我師兄實在太穩健了》▷ 第二十六章 《表象》</title><br><p>&emsp;&emsp;酒玖師叔真的是……太完美了。</p>
<br><p>&emsp;&emsp;順帶一提，下層陣基的主要功用，其實是汲取地脈之力。</p>
<br><p>&emsp;&emsp;爲了不過多汲取地脈、靈脈之力，進而讓其他峰的煉氣士發現，或是被門派高層注意到，李長壽主動避開了所有靈脈，直接汲取大地中最多的‘渾濁’之力，而後用巫族流傳出來的‘返清陣’過濾靈氣。</p>
<br><p>&emsp;&emsp;雖然這樣會稍微折損殺陣的威力，但卻更爲穩妥一些。</p>
<br><p>&emsp;&emsp;且，就算門內有高人注意到了自己在小瓊峰佈置的衆多陣法，只要不開啓縱向、斜向方案，也就只是一些困陣迷陣，沒有任何違反門規之處。</p>
<br><p>&emsp;&emsp;之前的時候，用普通作爲僞裝，這屬於‘被動僞裝’。</p>
<br><p>&emsp;&emsp;因爲現在需要煉丹房煉丹，無奈之下只能被迫營業，將‘主動僞裝’做到自己當前階段的極致。</p>
<br><p>&emsp;&emsp;至於今後的發展方向，李長壽也規劃好了……</p>
<br><p>&emsp;&emsp;以丹房下方衆多陣基爲基礎，慢慢地向外擴張，將小瓊峰打造成一個不引人注意的仙門內部堡壘。</p>
<br><p>&emsp;&emsp;生命只有一次，洪荒如此精彩。</p>
<br><p>&emsp;&emsp;我輩煉氣士，當先穩中求長生、問大道，再去領略三千世界錦繡芳華也不遲。</p>
<br><p>&emsp;&emsp;“總算，”李長壽搓了搓手，收起羊皮卷和玉牌，拿出了幾隻儲物寶囊，在其中倒出了幾樣儲物法寶。</p>
<br><p>&emsp;&emsp;北俱蘆洲一行的意外收穫，等了兩年，總算可以進行盤點了！</p>
<br><p>&emsp;&emsp;“先看看宇文陵這個仙人窮成什麼樣。”</p>
<br><p>&emsp;&emsp;李長壽輕笑了聲，拿出兩隻紙人化作分身，讓這兩個分身捧着兩隻儲物法寶，去角落中開始慢慢煉融。</p>
<br><p>&emsp;&emsp;半日後，守着丹爐的紙人法力即將耗盡，李長壽也收拾完了戰利品，起身離開了密室。</p>
<br><p>&emsp;&emsp;他手中託着一隻錦盒，錦盒中放着兩隻沉睡的‘甲蟲’。</p>
<br><p>&emsp;&emsp;若他所料不錯，這東西應該就是……</p>
<br><p>&emsp;&emsp;情蠱。</p>
<br><p>&emsp;&emsp;“好東西啊，”李長壽讚歎一聲，“可惜暫時也沒什麼用。</p>
<br><p>&emsp;&emsp;留着吧。</p>
<br><p>&emsp;&emsp;以後要是養的仙禽靈獸沒繁殖的衝動，可以用這個東西催化一下，提升點幼崽產量，挽救點珍稀品種。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;時間一晃，就到了約定幫忙煉丹的這一日。</p>
<br><p>&emsp;&emsp;酒玖打着哈欠，穿着不知道哪位師姐幫忙清洗乾淨的麻衣短衫，睡眼朦朧的坐在大葫蘆上，朝着小瓊峰飄飄忽忽地飛了過來。</p>
<br><p>&emsp;&emsp;身爲門內的主力真仙，背後有強大的勢力支持，她御空時也沒什麼拘束，想飛去哪就飛去哪，除了禁地也沒什麼限制。</p>
<br><p>&emsp;&emsp;“今天是第二十天吧？”</p>
<br><p>&emsp;&emsp;酒玖伴着手指數了數，一時間也有些犯迷糊；</p>
<br><p>&emsp;&emsp;此前因爲追求刺激，嚐了一口神仙醉‘原液’，結果昏昏沉沉地睡了五六天……</p>
<br><p>&emsp;&emsp;她在向前趕路時也沒刻意散開仙識，故也沒注意到，下方山林中飄着的一塊雲霧。</p>
<br><p>&emsp;&emsp;等酒玖抵達小瓊峰後，下方那雲霧中冒出了兩顆腦袋出來，左側那人正是矮道人酒烏，右側則是一位看起來不過十六七歲的少女。</p>
<br><p>&emsp;&emsp;雖然是少女模樣，且面容姣好、曲線玲瓏，滿滿的青春活力，但實際上這二人差不多年紀，都已經兩千多歲。</p>
<br><p>&emsp;&emsp;少女道號酒施，乃忘情上人的四徒弟，酒烏的道侶，酒烏經常用三頭重瞳蛛蛛絲暗中觀察的那位仙子……</p>
<br><p>&emsp;&emsp;酒烏低聲道：“咱們這般也不太好吧，這裡畢竟是小瓊峰。”</p>
<br><p>&emsp;&emsp;“怕啥，不服就跟這兒的峰主打一架！”</p>
<br><p>&emsp;&emsp;少女沒好氣地反斥了一句，隨後便略微眯起那雙杏眼，“剛睡醒就往這邊跑，肯定有問題。</p>
<br><p>&emsp;&emsp;你見過小玖什麼時候這麼勤快了？</p>
<br><p>&emsp;&emsp;我今天倒是要看看，這個齊源師弟到底是生了三頭還是長了六臂，尚未成仙竟能讓咱們小玖天天來這。”</p>
<br><p>&emsp;&emsp;酒烏頓時苦笑了聲，突然挑了下濃短的粗眉，“此地還有陣法？感應不到小玖的氣息了。”</p>
<br><p>&emsp;&emsp;“陣法怕什麼，誰還沒學過一般？”</p>
<br><p>&emsp;&emsp;酒施嘴角一撇，隨手抓住酒烏的衣領，二話不說，隱藏身形、氣息，化作兩團陰影朝小瓊峰的山林飛去。</p>
<br><p>&emsp;&emsp;“咱們兩個半步天仙，還怕了尚未成仙之人佈置的陣法不成？”</p>
