<title>《我師兄實在太穩健了》▷ 第六百六十九章 女 媧 廟 暗 戰</title><br>&emsp;&emsp;嗚——<br>
<br>&emsp;&emsp;李長壽紙道人的法力在迅速消耗，但彌勒卻被他牢牢攔在了聖母宮外圍，片刻間卻化解了數十次對帝辛點出的流光。<br>
<br>&emsp;&emsp;大殿中，帝辛已開始起身，衆文臣武將也緩緩站起身來，拜祭已經結束。<br>
<br>&emsp;&emsp;彌勒自知機會已失，冷哼一聲，與李長壽同時現出身形，卻是在聖母廟外數十里的山裡那種。<br>
<br>&emsp;&emsp;李長壽嘴角露出淡淡微笑，這具紙道人的法力已是消耗殆盡。<br>
<br>&emsp;&emsp;彌勒淡然道：“李長庚，你可知貧道奉誰之命？”<br>
<br>&emsp;&emsp;“你能問出這般話語，答案自然不言而喻，”李長壽揹負雙手，如此答着。<br>
<br>&emsp;&emsp;“那你還敢如此行事？”彌勒冷笑道，“當真不怕，你與我此前的境地易地而處？”<br>
<br>&emsp;&emsp;李長壽嘆道：“我護持的不過是人皇二字，你所做卻已是犯了天規天條，當真不怕被人族氣運反噬？<br>
<br>&emsp;&emsp;你等閒可去告我黑狀，等等看被清理的會是何人。”<br>
<br>&emsp;&emsp;彌勒嘴角輕輕抽搐，也不再多言，這具化身隨風消散，只留下了一句：<br>
<br>&emsp;&emsp;“李長庚，貧道與你，自有清算。”<br>
<br>&emsp;&emsp;李長壽卻是嘴角撇了撇，“隨時恭候。”<br>
<br>&emsp;&emsp;這彌勒，竟是成了天道暗棋？<br>
<br>&emsp;&emsp;自己擋下了彌勒，帝辛豈不是會正常的完成拜祭，不會有‘題詩’之舉動？<br>
<br>&emsp;&emsp;封神大劫就這麼容易，被自己改了大的走向？<br>
<br>&emsp;&emsp;如果出手的是西方教或者天道，那爲何會只有如此簡單的佈置，讓彌勒過來搞事，完全忽略他這個天庭普通權臣……<br>
<br>&emsp;&emsp;李長壽心底泛起重重疑惑，剛想轉身看向聖母宮，同時將心神挪回帝辛身側不遠的【官】字紙道人處，道心沒由來的突然輕顫。<br>
<br>&emsp;&emsp;昂——<br>
<br>&emsp;&emsp;一聲急促且虛無的吼叫聲傳來，李長壽在林中的紙道人豁然擡頭，看向高空。<br>
<br>&emsp;&emsp;那裡，人皇氣運金龍仰頭怒吼、張牙舞爪，似是要衝天而起，但龐大的身軀卻被定格在雲上，絲毫不能動彈。<br>
<br>&emsp;&emsp;李長壽雙目綻放神光，得見那高空有一抹黑光急急落下。<br>
<br>&emsp;&emsp;聖母廟大殿之中，正要擡腳走出大殿門檻的帝辛，沒由來地停下了動作，揹負雙手、轉身看向聖母玉像。<br>
<br>&emsp;&emsp;“這女媧娘娘，爲何要蒙着自己面容？”<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;廟外林間，李長壽先是默然無語，目光無比複雜，很快嘴角露出幾分自嘲的笑意，身形被火光吞噬、灰燼隨風消散。<br>
<br>&emsp;&emsp;天道已這般不遮不掩，出手毫無顧忌了？<br>
<br>&emsp;&emsp;氣運金龍被定，聞所未聞。<br>
<br>&emsp;&emsp;帝辛突然來了‘興致’，見所未見。<br>
<br>&emsp;&emsp;凡俗帝王、世俗人皇，便可被天道如此肆意撥弄，甚至連形式都不肯走，在彌勒出手失利後，直接下場……<br>
<br>&emsp;&emsp;道祖爲何不顯？<br>
<br>&emsp;&emsp;又或是，這本就是道祖授意之事？<br>
<br>&emsp;&emsp;那火雲洞中，躺在湖水底部的老人，又能如何安睡。<br>
<br>&emsp;&emsp;以天道賦權爲正統標識的天庭，今後如何稱‘正義’二字？<br>
<br>&emsp;&emsp;李長壽預想過種種情形，想過準提會再次出手，想過帝辛在做大王的這些年，性情會被一點點改造，想過……<br>
<br>&emsp;&emsp;沒想到，卻是以最簡單的方式，來完成那本質虛無的劇本。<br>
<br>&emsp;&emsp;後面之事，不看也罷。<br>
<br>&emsp;&emsp;天道，何以制衡。<br>
<br>&emsp;&emsp;洪荒當真……太兇險了。<br>
