<title>《我師兄實在太穩健了》▷ 第一百六十四章 壽的反向教學</title><br><p>&emsp;&emsp;李長壽的這種感覺越發強烈——</p>
<br><p>&emsp;&emsp;但現在，他確實需要有琴玄雅幫忙，故拱手行禮，開口言道：“此前有勞幾位道友關照我師妹了。”</p>
<br><p>&emsp;&emsp;那幾個男弟子也算知趣，各自還禮告辭。</p>
<br><p>&emsp;&emsp;有琴玄雅卻道：“師兄，方纔是我助他們，不必爲此道謝。”</p>
<br><p>&emsp;&emsp;李長壽：……</p>
<br><p>&emsp;&emsp;“有琴師妹，世事洞明皆學問，人情練達即文章，人情世故這四個字，哪怕是身處仙道，也不應忽略，畢竟仙路爲伴的也是人與生靈。”</p>
<br><p>&emsp;&emsp;有琴玄雅與某沒有具體姓名的**師，在圖內圖外，同時緩緩點頭。</p>
<br><p>&emsp;&emsp;有琴玄雅心底道的是：‘師兄的每句話，都讓人回味不已，我該好好記下才是。’</p>
<br><p>&emsp;&emsp;玄都**師乃道門有數的高手，所想自然與有琴玄雅不同——</p>
<br><p>&emsp;&emsp;‘這小長壽的說法，倒是頗爲不錯，細細品味，又有一點道理。’</p>
<br><p>&emsp;&emsp;寶圖內；</p>
<br><p>&emsp;&emsp;李長壽道：“師妹，先隨我來，這裡不是說話的地方。”</p>
<br><p>&emsp;&emsp;“嗯，”有琴玄雅輕輕頷首，又對一旁熊伶俐做道揖，喊了句：“弟子見過師叔。”</p>
<br><p>&emsp;&emsp;熊伶俐眨眨眼，頓時手足無措，那張小臉上寫滿了茫然。</p>
<br><p>&emsp;&emsp;她怎麼就成叔伯輩的了……</p>
<br><p>&emsp;&emsp;海神大人身周的圈子，關係好亂喲。</p>
<br><p>&emsp;&emsp;李長壽將有琴玄雅與熊伶俐帶到了一處竹林中，拿出三隻蒲團，三人各自入座。</p>
<br><p>&emsp;&emsp;“師妹，”李長壽看了眼自己手腕上的測感石，潤色了一下言語，笑道，“今日進入這寶圖之中，爲兄有一個想法，來提振咱們度仙門的聲威。”</p>
<br><p>&emsp;&emsp;有琴玄雅頓時頷首，“長壽師兄吩咐就是。”</p>
<br><p>&emsp;&emsp;李長壽道：“你如今是歸道八境，但並非這寶圖中修爲最頂尖之人，我此前已經感覺到了真仙境的氣息。</p>
<br><p>&emsp;&emsp;但有伶俐在此，你二人聯手，所能達到的效果，也不亞於這般高手。”</p>
<br><p>&emsp;&emsp;有琴玄雅皺眉道：“長壽師兄，我們要做什麼？”</p>
<br><p>&emsp;&emsp;“出名。”</p>
<br><p>&emsp;&emsp;“出名？這是作甚？”</p>
<br><p>&emsp;&emsp;李長壽嘆道：“師妹，咱們度仙門爲何在人教仙宗中排名墊底？</p>
<br><p>&emsp;&emsp;無他，是因咱們地處東勝神州，名氣不足，那些拜師求道的俊秀之才，根本聽不到咱們度仙門的名聲。</p>
<br><p>&emsp;&emsp;想提升咱們度仙門，乃至人教道承的實力，最好的辦法，便是提升知名度，塑造仙門形象，讓拜師的仙苗越來越多，再千里挑一、擇品性上上者入門培養。</p>
<br><p>&emsp;&emsp;如此不必數萬年，數千年便可見成效。”</p>
<br><p>&emsp;&emsp;言罷，李長壽還忍不住吐槽一句：“自然，道侶之風也是要適度的抑制才行。”</p>
<br><p>&emsp;&emsp;有琴玄雅面露思索，很快就緩緩點頭，“師兄，我明白了。”</p>
<br><p>&emsp;&emsp;寶圖外，某**師聽聞這些話語，也隨之陷入了思索之中，很快就不由點頭稱善。</p>
<br><p>&emsp;&emsp;這話說的倒是十分在理，也是自己此前所忽略的……</p>
<br><p>&emsp;&emsp;寶圖內，李長壽不費揚灰之力勸服了有琴玄雅，隨之就開始公開自己的‘造星計劃’。</p>
<br><p>&emsp;&emsp;“首先，出名最快的方式，是搞組合，借組合其他成員的優勢，來互相彌補、促進，吸引關注度。</p>
<br><p>&emsp;&emsp;此時，伶俐的優勢在於殺妖獸迅速；</p>
<br><p>&emsp;&emsp;有琴師妹你的優勢在於長得好看……並德才兼備！</p>
<br><p>&emsp;&emsp;你二人結成組合，在這寶圖乾坤內橫掃妖獸，斬妖除魔，這就是成名的第一步！”</p>
<br><p>&emsp;&emsp;有琴玄雅立刻點頭答應，一旁的熊伶俐也是重重地點頭。</p>
<br><p>&emsp;&emsp;“長壽師兄，爲何不能咱們三人結成組合？”</p>
<br><p>&emsp;&emsp;李長壽：你見過少女組合有男人的？</p>
<br><p>&emsp;&emsp;“我需爲你們保駕護航，”李長壽正色道，“爲你們制定除妖的最佳路線，做好準備工作，並給你們提供丹藥、符籙。”</p>
<br><p>&emsp;&emsp;有琴玄雅目中帶着幾分不滿，輕聲道：“師兄你又這般，總是將所有事都做了，讓我們去獨享功勞。”</p>
<br><p>&emsp;&emsp;李長壽站起身來，笑道：</p>
<br><p>&emsp;&emsp;“虛名於我如浮雲，我心只慕長生道。</p>
<br><p>&emsp;&emsp;來吧，時間緊迫。</p>
<br><p>&emsp;&emsp;咱們在路上互相磨合，我會在地下施展土遁爲你們探路。</p>
<br><p>&emsp;&emsp;你二人之間要互相配合、補全對方不足，發揮自身長處。</p>
<br><p>&emsp;&emsp;有琴師妹，將這些毒粉煉化在你一把飛劍上，將此劍作爲殺手鐗。</p>
<br><p>&emsp;&emsp;伶俐，這些是輕身符和神行符，可讓你奔跑速度增快數倍，先適應一下，我們即可啓程。”</p>
<br><p>&emsp;&emsp;有琴玄雅與熊伶俐頓時起身答應，李長壽長袖一揮，迅速……鑽入土中。</p>
<br><p>&emsp;&emsp;片刻後，這對臨時拼湊的組合，在寶圖乾坤內閃亮登場！</p>
<br><p>&emsp;&emsp;熊伶俐在大地上急速奔馳，有琴玄雅馭劍飛在她空中，按李長壽指點，趕到了第一處妖獸與煉氣士鬥法之地。</p>
<br><p>&emsp;&emsp;熊伶俐一步躍起，在空中大喊：</p>
<br><p>&emsp;&emsp;“人教弟子前來相助！”</p>
<br><p>&emsp;&emsp;仙錘砸落，飛劍穿梭，那頭妖獸還未來得及做出任何應對，已是被熊伶俐一錘砸扁了腦袋，又被火麟仙劍貫穿要害、刺破妖魂。</p>
<br><p>&emsp;&emsp;麻利地做完這些，熊伶俐大聲呼喊：</p>
<br><p>&emsp;&emsp;“助人爲樂護正道，人教無爲善除妖！”</p>
<br><p>&emsp;&emsp;而後，有琴玄雅緩緩落下，站在熊伶俐擡起的胳膊上，青絲飄舞，仙劍環繞，一言不發，卻驚豔四方。</p>
<br><p>&emsp;&emsp;入場，殺妖，喊完口號，擺完了造型，有琴玄雅酷酷地道一句：</p>
<br><p>&emsp;&emsp;“走。”</p>
<br><p>&emsp;&emsp;兩人再次一個御空、一個疾馳，朝下一處‘舞臺’趕去。</p>
<br><p>&emsp;&emsp;只留下幾個弟子在那滿頭霧水，全然不知剛纔自己到底經歷了點什麼……</p>
<br><p>&emsp;&emsp;就這般，兩人在李長壽暗中指點下，一路橫掃，到處現身，殺了妖獸之後也不搶寶物，純粹路過擺個造型。</p>
<br><p>&emsp;&emsp;不過兩三個時辰，她們兩人已殺了上百隻妖獸，給數百鍊氣士留下了深刻的印象。</p>
<br><p>&emsp;&emsp;寶圖內外，有關人教弟子的討論聲，漸漸增多了些。</p>
<br><p>&emsp;&emsp;兩人中出名最快的，並非是‘妖獸剋星’熊伶俐，反而是並不怎麼說話的‘冰霜仙子’有琴玄雅。</p>
<br><p>&emsp;&emsp;這足以證明，洪荒並不只是單純看臉……</p>
<br><p>&emsp;&emsp;也看身材。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;【老師讓我來此，莫非是借長壽之口，告訴我這些？】</p>
<br><p>&emsp;&emsp;高空，雲上，孤孤單單的玄都**師，此刻表情略微有些凝重。</p>
<br><p>&emsp;&emsp;心底迴響着李長壽對有琴玄雅所說的話語，**師心底竟滿是感悟。</p>
<br><p>&emsp;&emsp;‘強爲不如無爲，強爭不如不爭。清淨可尋自然，萬法終歸妙境。</p>
<br><p>&emsp;&emsp;老師，您是想讓弟子體會這些嗎？’</p>
<br><p>&emsp;&emsp;玄都輕輕呼了口氣，自身道境竟然都有輕微的上揚。</p>
<br><p>&emsp;&emsp;自己強求讓小長壽入兜率宮中，遠不如靜觀其變化，待他自己走入兜率宮內……</p>
<br><p>&emsp;&emsp;此刻，再看李長壽，玄都**師已是不知該說些什麼，只能微微一嘆。</p>
<br><p>&emsp;&emsp;今日，從李長壽的言行舉止，玄都**師已是認定了這個未來的小師弟，但終歸無法強求李長壽入兜率宮中……</p>
<br><p>&emsp;&emsp;罷了，隨他去吧，一切自有老師安排。</p>
<br><p>&emsp;&emsp;玄都**師站起身來，對廣成子與多寶道人傳聲告辭，身形邁出一步，無聲無息消失在了此地。</p>
<br><p>&emsp;&emsp;但**師臨走，留了一股道韻，並用太清老子傳授給他的‘感悟入心’之法，傳給了李長壽。</p>
<br><p>&emsp;&emsp;寶圖中，正在地下遁走的李長壽，心底聽聞一聲嘆息，立刻感受到這股道韻。</p>
<br><p>&emsp;&emsp;李長壽連忙從土中跳了出來，對着天空遙遙一拜，還未站直身體，心底，玄都**師的話語已緩緩傳開：</p>
<br><p>&emsp;&emsp;【長壽啊，這次大會，是貧道讓你過來的。</p>
<br><p>&emsp;&emsp;貧道本打算讓你早些揚名立萬，好讓你能儘早入兜率宮中，替我處理人教教務。</p>
<br><p>&emsp;&emsp;然而，今日與你試煉，觀你言行，反倒在你身上，看到了許多，學到了許多。</p>
<br><p>&emsp;&emsp;貧道心感慚愧，便不再多勉強於你，已回去繼續閉關。</p>
<br><p>&emsp;&emsp;你且在洪荒繼續修行吧，萬事不必強求，一切順應自然，便可得從心如意。</p>
<br><p>&emsp;&emsp;望你謹記你今日之言語，一心求慕長生，不染世間虛名。</p>
<br><p>&emsp;&emsp;人教有你，我心甚慰。】</p>
<br><p>&emsp;&emsp;李長壽：……</p>
<br><p>&emsp;&emsp;一陣小北風從他背後吹過，帶走了三兩片發黃的樹葉……</p>
<br><p>&emsp;&emsp;細細品味**師留下的這段話語，李長壽嘴角開始瘋狂抽搐，像是失去了所有力氣，跪坐了下來……</p>
<br><p>&emsp;&emsp;蒼了個天的！</p>
<br><p>&emsp;&emsp;他之前都、都做了些什麼！</p>
<br><p>&emsp;&emsp;機緣啊！</p>
<br><p>&emsp;&emsp;生平到現在，最大的機緣啊！</p>
<br><p>&emsp;&emsp;早知道這次三教大會，自己揚名就能入兜率宮修行，他還搞這麼多彎彎繞繞作甚？！</p>
<br><p>&emsp;&emsp;進來就展露真正修爲，橫掃三教仙宗弟子，那不就完事了嗎！</p>
<br><p>&emsp;&emsp;**師啊**師，您幹嘛搞這麼多彎彎繞繞，直接問他一句，他肯定點頭，說一萬遍我願意！</p>
<br><p>&emsp;&emsp;如果要給這個許諾做一個期限，他一定會說——億萬年！</p>
<br><p>&emsp;&emsp;可不可以重新再來一次，他絕對……會走那條最尋常的揚名路！</p>
<br><p>&emsp;&emsp;這莫非就是自己的命數不夠？</p>
<br><p>&emsp;&emsp;李長壽跪在那，滿臉生無可戀，心底一片灰暗，口中吐了口濁氣，整個人漸漸被黑線吞噬……</p>
<br><p>&emsp;&emsp;爲什麼他的眼底滿含熱淚，因爲他對洪荒人教愛的深沉……</p>
<br><p>&emsp;&emsp;“長壽師兄？”</p>
<br><p>&emsp;&emsp;有琴玄雅與熊伶俐正從後方趕來；</p>
<br><p>&emsp;&emsp;見到李長壽在此地蹲着，表情無比失落，有琴玄雅連忙飛了下來。</p>
<br><p>&emsp;&emsp;就在此時，李長壽身周那一抹玄妙道韻緩緩消散，其中有一縷剛好路過有琴玄雅。</p>
<br><p>&emsp;&emsp;有琴玄雅細眉輕皺，心底感悟叢生，只是向前邁出一步，站在原地，卻陷入了修道生涯難得一次的頓悟……</p>
