<title>《我師兄實在太穩健了》▷ 第六百二十八章 李靖待下山，靈娥長生劫</title><br>&emsp;&emsp;也不知大法師是不是麪皮太薄了些。<br>
<br>&emsp;&emsp;李長壽沉吟幾聲，沉心推演。<br>
<br>&emsp;&emsp;暫且不提花果山之事，那與當前劫難沒有任何關聯。<br>
<br>&emsp;&emsp;軒轅墳三妖落位，其實只能算是一個前兆，封神大劫的大幕並不會因此拉開。<br>
<br>&emsp;&emsp;拉幕的節點，有可能存在三處。<br>
<br>&emsp;&emsp;其一，自家師父投胎轉世成姜子牙；<br>
<br>&emsp;&emsp;其二，帝辛出生或者繼位；<br>
<br>&emsp;&emsp;其三，帝辛前往女媧廟。<br>
<br>&emsp;&emsp;所謂的【拉幕】，是指此事發生後，六位聖人有所感應，天道顯露異樣，六位聖人進而得出，封神大劫將要應在商國、周國的結論，從而開始多方角力。<br>
<br>&emsp;&emsp;【拉幕】必然會發生，而且大概率是落在自家師父身上。<br>
<br>&emsp;&emsp;齊源之死，成了封神劫難降下的引線；<br>
<br>&emsp;&emsp;而齊源轉世爲姜子牙，很可能就是封神殺劫開啓的標誌。<br>
<br>&emsp;&emsp;‘我還能再合理地做些什麼？’<br>
<br>&emsp;&emsp;李長壽目光在現階段的計劃步驟上劃過，略微思索、再次將計劃前後審查了一遍，確定沒有任何風險後，開始再次調動紙道人。<br>
<br>&emsp;&emsp;度仙門中，李長壽悄然現身尋到李靖，直接以‘黑衣人’的身份露面，檢驗李靖道行、傳授李靖神通法術。<br>
<br>&emsp;&emsp;這算是做個驗收。<br>
<br>&emsp;&emsp;李靖入度仙門時被李長壽安排了一波，性情原本有一點孤僻要強的他，被門內一對老真仙道侶收養，給了李靖極大的溫暖。<br>
<br>&emsp;&emsp;對於哪吒的原版故事，李長壽其實意見很大，李靖做父親無疑是有些失敗的。<br>
<br>&emsp;&emsp;爲了從根本上杜絕悲劇發生，李長壽用【仙人家庭】之策，潛移默化，將李靖培養成了一個積極向上、陽光上進、有着仁慈心腸以及溫暖笑容的……<br>
<br>&emsp;&emsp;天仙大暖男！<br>
<br>&emsp;&emsp;讓李靖做個好父親，而自己再在暗中約束靈珠子轉世身，避免小傢伙犯錯誤。<br>
<br>&emsp;&emsp;這，就是他身爲師叔，對靈珠子的關照了。<br>
<br>&emsp;&emsp;李長壽的這個計劃，無疑很成功。<br>
<br>&emsp;&emsp;當年度仙門遭劫，掌門赴死時，李靖就已展露頭角。<br>
<br>&emsp;&emsp;雖道行不算太深，但能在關鍵時刻挺身而出、直面強敵，這就是難得的品質。<br>
<br>&emsp;&emsp;李長壽給李靖準備的下山錦囊，再次有了升級，也算是給李靖的出村大禮包。<br>
<br>&emsp;&emsp;那一夜，‘面具黑衣人’夜襲度仙門破天峰後山，與李靖正面鬥法，暗中指點李靖御劍之術。<br>
<br>&emsp;&emsp;拂曉，‘黑衣人’悄然而去，卻與李靖約好明夜再戰。<br>
<br>&emsp;&emsp;李靖自是不癡傻，思前想後，將此時稟告給了幾位太上長老。<br>
<br>&emsp;&emsp;第二夜，黑衣人再現，卻是直接將幾位太上長老打暈，對李靖淡定的一笑，給了李靖一些苦頭吃，繼續在鞭打中，給予李靖指點。<br>
<br>&emsp;&emsp;第三夜，度仙門主動劃出後山一片區域給黑衣人‘教育’李靖專用，不敢再多說半點話語。<br>
<br>&emsp;&emsp;第四夜，度仙門過千道仙識注視下，黑衣人如約而至……<br>
<br>&emsp;&emsp;如此過了三個月，那黑衣人與李靖隔空御劍對戰，再次將李靖釘在山崖後，輕輕一嘆：<br>
<br>&emsp;&emsp;“就教你到這吧。<br>
<br>&emsp;&emsp;李靖，明夜不必再來了。”<br>
<br>&emsp;&emsp;李靖聞言一愣，身形自山崖掙下，身上的傷勢被仙力堵住，迅速癒合。<br>
<br>&emsp;&emsp;他向前做了個道揖，先是欲言又止，很快就下定決心，朗聲道：<br>
<br>&emsp;&emsp;“晚輩多謝前輩近來指點！<br>
<br>&emsp;&emsp;只是，不知前輩尊號如何，爲何要指點李靖劍法神通？<br>
<br>&emsp;&emsp;前輩所用劍術，又爲何都是我度仙門典藏所記？”<br>
<br>&emsp;&emsp;李長壽淡定地摘下面具，露出太白金星紙道人所用的容貌，散發出自身道韻。<br>
<br>&emsp;&emsp;李靖見狀先是一愣，而後趕忙低頭行禮：<br>
<br>&emsp;&emsp;“拜見太白星君！”<br>
<br>&emsp;&emsp;“不必，”李長壽擺擺手，“單論度仙門內的輩分，我還不如你。”<br>
<br>&emsp;&emsp;“晚輩不敢！”<br>
<br>&emsp;&emsp;李長壽又道：“李靖，你可知我爲何指點於你？”<br>
<br>&emsp;&emsp;“請太白星君明示，”李靖定聲呼喊。<br>
<br>&emsp;&emsp;門內有道道流光朝此地飛射而來，李長壽擡手做了個手勢，度仙門衆仙瞬間停在了不遠處。<br>
<br>&emsp;&emsp;不少度仙門長老想到了此前，李長壽答應過季無憂，要爲度仙門選一名負責的掌門。<br>
<br>&emsp;&emsp;莫非？<br>
<br>&emsp;&emsp;難道！<br>
<br>&emsp;&emsp;果然是開山祖師的另一個記名弟子嗎？<br>
<br>&emsp;&emsp;今日他們度仙門，終於……<br>
<br>&emsp;&emsp;忽聽李長壽淡定地解釋道：“主要是爲了讓你下山做準備。”<br>
<br>&emsp;&emsp;李靖和度仙門衆仙齊齊一愣。<br>
<br>&emsp;&emsp;李長壽脫下黑斗篷，恢復一身白袍，負手漫步，走到李靖身前，溫聲道：<br>
<br>&emsp;&emsp;“你可還記得，拜入度仙門時，曾說過什麼？”<br>
<br>&emsp;&emsp;“弟子，”李靖怔了下，又面露慚色，低聲道：“弟子曾說，拜仙門是爲守護家鄉。<br>
<br>&emsp;&emsp;家鄉陳塘鎮屢遭妖魔侵襲，鎮有祖訓，便是陳塘鎮俱爲妖魔所食，亦不可將人族之土拱手相讓妖族半步！<br>
<br>&emsp;&emsp;弟子……<br>
<br>&emsp;&emsp;弟子修道已有所成，卻貪圖山中清淨，妄想得長生之道，幾欲忘卻這般使命，請星君責罰。”<br>
<br>&emsp;&emsp;李長壽雙手揣在袖中，笑道：“若非查百凡殿記錄，你每隔十年回返陳塘鎮一次，這責罰早就落下了。<br>
<br>&emsp;&emsp;修行幕長生，本就是人之常情。<br>
<br>&emsp;&emsp;不過，現如今天道運轉，南洲將有劫難，怕是會有妖魔作亂人間，你再在山中準備準備，就去南洲走走。<br>
<br>&emsp;&emsp;當然，我也不會逼你做什麼決定，今後的命途，在你自己的掌中。”<br>
<br>&emsp;&emsp;“是！”<br>
<br>&emsp;&emsp;李靖定聲答應，目中帶着幾分慚愧。<br>
<br>&emsp;&emsp;李長壽擡手拍了拍李靖肩頭，自袖中拿出了一隻錦囊，遞給了李靖。<br>
<br>&emsp;&emsp;“這裡面有一些丹藥，一點神通，基本兵法，以及一些雜書，算是給你的禮物。”<br>
<br>&emsp;&emsp;李長壽溫聲道：“當年既是我暗中安排你入的度仙門，我自是想爲人教培養出，一個頂天立地、敢言敢行、有擔當、有魄力的後輩。<br>
<br>&emsp;&emsp;你且記住，修爲高低，並不是一個生靈在天地間所處位置的決定因素。<br>
<br>&emsp;&emsp;品格纔是。”<br>
<br>&emsp;&emsp;言罷，李長壽輕笑幾聲，身周泛起少許霧氣，這具紙道人消失無蹤。<br>
<br>&emsp;&emsp;李靖拿着那隻錦囊，站在那愣了一陣，感覺自己就像是在夢裡一般。<br>
<br>&emsp;&emsp;人教聖人二弟子、天庭權臣二天帝、雲霄仙子的準道侶、妖族毀滅者、西方擡棺人、燃燈道人的剋星……<br>
<br>&emsp;&emsp;就是這三個月指點他鬥法神通的黑衣人？<br>
<br>&emsp;&emsp;周遭流光再現，度仙門衆長老湊了上來，先是恭喜賀喜了一陣，又紛紛將目光落在了李靖手中的錦囊上。<br>
<br>&emsp;&emsp;一名長老低聲道：“李靖，這裡面可是有太白星君所著典籍？<br>
<br>&emsp;&emsp;你看，是否能抄錄部分可以抄錄的，放在道藏殿中，也讓門人弟子們開開眼？”<br>
<br>&emsp;&emsp;李靖連忙答應，李長壽與度仙門的淵源，他自是一清二楚。<br>
<br>&emsp;&emsp;然而，打開錦囊，李靖仙識探入其中，禁不住額頭掛滿黑線……<br>
<br>&emsp;&emsp;這？<br>
<br>&emsp;&emsp;“怎了？”<br>
<br>&emsp;&emsp;有位女天仙細心發現李靖的異樣，忙道：“若有不便之處就算了，還是以太白星君的命令爲主。”<br>
<br>&emsp;&emsp;“倒非這般，”李靖沉吟一聲，將其內幾捆玉簡書籍拿了出來，用仙力一字排開，露出了其上的名字。<br>
<br>&emsp;&emsp;衆仙定睛看去，面色頓時精彩紛呈，只見其上的標題都是些……<br>
<br>&emsp;&emsp;《父愛如山》；<br>
<br>&emsp;&emsp;《如何做一個成功的父親》；<br>
<br>&emsp;&emsp;《孩子的成長中，父親應該扮演怎樣的角色》；<br>
<br>&emsp;&emsp;《做一個有耐心的好父親》；<br>
<br>&emsp;&emsp;《何爲胎教》。<br>
<br>&emsp;&emsp;那一夜，度仙門破天峰後山靜悄悄的，一羣長老、執事啥事不幹，就在林中圍繞李靖來回踱步。<br>
<br>&emsp;&emsp;終於，一名稍微年輕的長老雙手一拍，大喊一聲：“貧道想明白了！”<br>
<br>&emsp;&emsp;“怎得？”<br>
<br>&emsp;&emsp;“想明白了就快說，太白星君此舉有何等深意！”<br>
<br>&emsp;&emsp;“太白星君是在暗示！”<br>
<br>&emsp;&emsp;這長老眉飛色舞，笑道：“暗示自己已經能夠成爲一名優秀的父親！已經能夠寫出這些經文典籍！<br>
<br>&emsp;&emsp;換而言之，李靖！你的機緣到了！”<br>
<br>&emsp;&emsp;李靖頭一歪，額頭滿是問號。<br>
<br>&emsp;&emsp;衆仙恍然大悟，對李靖投去了羨慕的眼光。<br>
<br>&emsp;&emsp;“機、機緣？什麼機緣？”<br>
<br>&emsp;&emsp;“笨！”<br>
<br>&emsp;&emsp;有老道用拂塵輕輕拍了下李靖：“下次見到太白星君，直接喊聲父親，一切自然明瞭。”<br>
<br>&emsp;&emsp;周遭仙人各自感慨李靖福緣不淺，就李靖有些目瞪口呆。<br>
<br>&emsp;&emsp;太白星君，是這個意思？<br>
<br>&emsp;&emsp;天庭，小瓊峰。<br>
<br>&emsp;&emsp;李長壽憑藉着地下紙道人注視着這一幕，額頭掛滿黑線。<br>
<br>&emsp;&emsp;算了，不必在意這些小細節。<br>
<br>&emsp;&emsp;還有更多的棋子，等着他去推上一把。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;歲月了去無痕，殺劫越發迫近。<br>
<br>&emsp;&emsp;自大法師的風花雪月事後又三十餘年，李長壽在天地間不斷觀察、謹慎出手，耗費了大量的時間，埋下了有限的棋子。<br>
<br>&emsp;&emsp;比如，他尋到了蕭升曹寶這對原落寶銅錢執掌者的蹤跡；<br>
<br>&emsp;&emsp;但他思前想後，並未去動這兩個明顯已成單純劫灰的散修。<br>
<br>&emsp;&emsp;如今少了燃燈道人，蕭升曹寶只是單純的福源在身、修爲不錯，自三千世界回返五部洲尋找機遇的普通金仙道人罷了。<br>
<br>&emsp;&emsp;總不能用另一個‘維度’的鍋，來判他們的罪責。<br>
<br>&emsp;&emsp;再說，封神大劫之中，仙神混跡凡俗征伐，又有什麼罪責可言？<br>
<br>&emsp;&emsp;還有一些棋子，是李長壽能看到、能影響，卻不想去動的。<br>
<br>&emsp;&emsp;比如闡教的聞仲，以及此時已出現在聞仲身周，與聞仲交好的不少截教三代、四代弟子，其中不少已有氣運加身。<br>
<br>&emsp;&emsp;這氣運，相當於天道的標記，並非什麼好事。<br>
<br>&emsp;&emsp;李長壽已是感受到了，封神大劫越來越近的緊迫性。<br>
<br>&emsp;&emsp;越是這種時候，他越不能慌亂，畢竟從自己修行開始，就已爲這段歲月做了大大小小數百次謀算。<br>
<br>&emsp;&emsp;主要是此前也沒想到，自己能處在如今的位置。<br>
<br>&emsp;&emsp;最近這些年，李長壽其實一直想去六道輪迴盤看看，但心底卻一直在迴避這般想法。<br>
<br>&emsp;&emsp;無他，他有些不知該如何面對師父，更怕自己何時一去，就成爲師父投胎轉世的節點。<br>
<br>&emsp;&emsp;轉世後已非原本，不過是同一個真靈兩次不同的共振。<br>
<br>&emsp;&emsp;李長壽不想討論生靈的意義如何，但他知曉，自己今後所見的那個姜子牙，就算面容、身形與師父再相近，都已非當年那個鬱郁不得志的濁仙。<br>
<br>&emsp;&emsp;如果道祖師祖對自己說了假話，天道並非是在自己成仙劫時才發現的自己；<br>
<br>&emsp;&emsp;那師父去尋到自己，收爲弟子，也在天道的安排之下吧。<br>
<br>&emsp;&emsp;搖搖頭，李長壽將這些想法自心底驅逐，免得影響到道心穩固。<br>
<br>&emsp;&emsp;還是想想一些讓人開心的事，比如雲霄此前送來的一封書信，其中綿綿情話，對她而言已是相當大膽。<br>
<br>&emsp;&emsp;想想三千世界中，臨天殿高歌猛進，自身迅速膨脹，其成熟的體系也得到了檢驗，足以協助天庭管理五部洲之外。<br>
<br>&emsp;&emsp;再想想，此前彌勒在三千世界剛一現身，立刻就遭了天罰，被天雷劈的再次藏匿行蹤；<br>
<br>&emsp;&emsp;虛菩提掛着天庭通緝罪仙的名號，在一處香火神國被仙盟高手圍攻，最後狼狽逃竄……<br>
<br>&emsp;&emsp;還有那四海龍宮，估計是幾位龍王考慮清楚了，給自己釋放出了‘聯手搞事’的信號，關於龍族的內部整治，也取得了關鍵性的進展。<br>
<br>&emsp;&emsp;還有那個掛念着喊‘父親’的李靖，在南贍部洲邊界斬妖除魔，名聲大作，自身道境也在鬥法中迅速提升。<br>
<br>&emsp;&emsp;這種‘大劫主角團成員’，道境突破就跟喝水一般簡單。<br>
<br>&emsp;&emsp;李長壽對此投去了羨慕的目光，畢竟到了如今他這般境界，尤其是【間接】參悟鴻蒙紫氣之後，道境提升已是龜速。<br>
<br>&emsp;&emsp;差不多兩三年才能頓悟一次！<br>
<br>&emsp;&emsp;這讓李長壽不得不反思，自己與這些‘天之驕子’們相比，到底差了點什麼。<br>
<br>&emsp;&emsp;爲什麼他們得天道氣運加持、一路瓶頸開綠燈，還不如自己當年在度仙門時的修行速度……<br>
<br>&emsp;&emsp;嗯？好像哪裡有點問題。<br>
<br>&emsp;&emsp;算算時間，自己也該帶着玉帝陛下去各處溜達溜達，物色第一批正神人選了。<br>
<br>&emsp;&emsp;伸了個懶腰，李長壽本體自叄號地下密室中飄回了壹號地下密室，看了眼正在修行的靈娥，淡定地飛去了‘地表’丹房。<br>
<br>&emsp;&emsp;剛至丹房，李長壽突聽仙識呼喚：<br>
<br>&emsp;&emsp;“師兄……”<br>
<br>&emsp;&emsp;“嗯？”<br>
<br>&emsp;&emsp;他下意識答應了聲，低頭看向地下靈娥的房中，卻見靈娥身後現出一本書冊，那書冊正在緩緩翻動，很自然地翻過了最後一頁，緩緩合上。<br>
<br>&emsp;&emsp;隨後，這書冊緩緩上升，於靈娥頭頂化作一隻粉色蓮花，其內綻出道道玄妙之意境。<br>
<br>&emsp;&emsp;蓮花之中，青、白雙魚圖案緩緩旋轉。<br>
<br>&emsp;&emsp;太清道爲基，穩字經爲引，靈娥之道已然成熟。<br>
<br>&emsp;&emsp;這道並非什麼深刻大道，但李長壽一時間竟有些不太能理解。<br>
<br>&emsp;&emsp;在他的影響下，靈娥的道也與均衡有關，可又非他的均衡大道，更接近於陰陽平衡的道理。<br>
<br>&emsp;&emsp;先不管靈娥之道具體爲何，威力如何。<br>
<br>&emsp;&emsp;若是論到她出面鬥法，再強的大道也無法扭轉屆時的局面。<br>
<br>&emsp;&emsp;李長壽擡頭看天，小瓊峰之外已是烏雲密佈。<br>
<br>&emsp;&emsp;靈娥突然有所領悟，金仙劫，提前降臨！<br>
<br>&emsp;&emsp;倒是不能喊人提前來觀禮了。<br>
<br>&emsp;&emsp;李長壽默默檢查了下自己的渡劫儲備，在自己嘴裡塞了幾顆九轉金丹，順便將靈娥從地下挪到後山。<br>
<br>&emsp;&emsp;來吧！師祖！<br>
<br>&emsp;&emsp;他，準備好了！<br>
