<title>《我師兄實在太穩健了》▷ 第二百三十八章 壽之基操小套路</title><br>&emsp;&emsp;這傢伙不帶頭套出場，李長壽是真的認不出，他竟然就是大名鼎鼎的地府牛頭。<br>
<br>&emsp;&emsp;季無憂立刻道：“我等故意挑釁？<br>
<br>&emsp;&emsp;那道友爲何放他人自去，卻單單攔貧道之去路？”<br>
<br>&emsp;&emsp;李長壽心底暗戳戳的，爲自家掌門點了個贊。<br>
<br>&emsp;&emsp;這般避重就輕、偷換概念的手段，掌門用的竟是如此熟練，一看就是此前沒少……<br>
<br>&emsp;&emsp;咳，一看就是人生閱歷足夠豐富，實是兜率宮迫切需要的跑腿人才！<br>
<br>&emsp;&emsp;待自己在人教內的位置穩固了，肯定要向**師舉薦舉薦。<br>
<br>&emsp;&emsp;那勾魂使者牛頭看看自己手下，又看看季無憂，雖然略微有些糾結，但最後還是選擇站在了自己人這邊……<br>
<br>&emsp;&emsp;“行了，你們五個原路回去吧。<br>
<br>&emsp;&emsp;今日這事我也不問，也不跟你們多計較。<br>
<br>&emsp;&emsp;地府是生靈輪迴之地，乃天道庇護之所在，也不是誰都能亂鬧事的。”<br>
<br>&emsp;&emsp;聽聞牛頭之言，季無憂頓時皺眉，江林兒面色大急。<br>
<br>&emsp;&emsp;李長壽心底微微一嘆，總歸還是不免自己出來忽悠幾……<br>
<br>&emsp;&emsp;“這位元帥！”<br>
<br>&emsp;&emsp;有琴玄雅突然開口，定聲道：“莫非不問事情起因原由，就這般下了決斷？”<br>
<br>&emsp;&emsp;牛頭哼了聲，背起手來，道了句：<br>
<br>&emsp;&emsp;“地府，本就不是誰都能進的。”<br>
<br>&emsp;&emsp;有琴玄雅還要繼續言說，一隻大手從側旁伸來，在她身前做了個阻攔的手勢。<br>
<br>&emsp;&emsp;她扭頭看去，剛好與李長壽目光相迎。<br>
<br>&emsp;&emsp;李長壽含笑搖頭，傳聲道：<br>
<br>&emsp;&emsp;“有琴師妹，處理事務不能這般只看自身立場，須得顧忌己方與對方的顏面。<br>
<br>&emsp;&emsp;此事讓我來試試吧，你且收了法寶。”<br>
<br>&emsp;&emsp;有琴玄雅頓時啞火，只是輕輕頷首，周遭盤旋的飛劍自行歸鞘，併成了那把大劍。<br>
<br>&emsp;&emsp;李長壽在灰雲上走了兩步，向前行禮，言道：
            Www ▲тTk Λn ▲￠○<br>
<br>&emsp;&emsp;“掌門、師祖、師伯祖，可否讓弟子試試，能否請這位勾魂元帥放咱們一條去酆都城的路徑？”<br>
<br>&emsp;&emsp;——不管如何，先顧全自家高手的麪皮。<br>
<br>&emsp;&emsp;季無憂有些欲言又止，他是擔心李長壽出什麼問題。<br>
<br>&emsp;&emsp;畢竟這可是他們度仙門的寶貝，人教玄都**師的私！<br>
<br>&emsp;&emsp;呃，不可說，不可說……<br>
<br>&emsp;&emsp;忘情上人皺眉注視着李長壽，目光關切又有些嚴厲，似乎是怕李長壽說錯話，遭遇什麼不測。<br>
<br>&emsp;&emsp;但江林兒已是急切地開口，忙道：“長壽，全靠你了。”<br>
<br>&emsp;&emsp;“是，師祖。”<br>
<br>&emsp;&emsp;李長壽做了個標準地道揖，而後面露微笑，朝牛頭和那羣陰差兵將駕雲飛去。<br>
<br>&emsp;&emsp;他飛的很慢，笑容很誠懇；<br>
<br>&emsp;&emsp;但不知怎麼，從那勾魂使者牛頭，到其他不重要的路人陰差，此刻莫名其妙地有些……想立刻退走的衝動。<br>
<br>&emsp;&emsp;不等牛頭開口，李長壽又是一個道揖。<br>
<br>&emsp;&emsp;“晚輩人教度仙門弟子李長壽，見過牛頭前輩。”<br>
<br>&emsp;&emsp;“嗯？”那牛頭頓時一陣眨眼，“你們是……人教的？有聖人老爺的那個人教？”<br>
<br>&emsp;&emsp;“前輩說笑了，這天底下，也不敢有人冒認聖人道承纔對。”<br>
<br>&emsp;&emsp;李長壽含笑點頭，散出自身少許道韻，牛頭又是眼前一亮。<br>
<br>&emsp;&emsp;他不認識這道韻，但感覺很玄妙。<br>
<br>&emsp;&emsp;李長壽道：“此地人多口雜，前輩可否借一步說話？”<br>
<br>&emsp;&emsp;“咋還借一步？”牛頭有些莫名所以，“有話說就是了。”<br>
<br>&emsp;&emsp;李長壽在袖口一摸，拿出了一塊暗紅色的石頭。<br>
<br>&emsp;&emsp;這勾魂使者的眼神瞬間變了，變得嚴肅、鋒銳，帶着幾分警惕，與此前那吊兒郎當的模樣，簡直判若兩牛！<br>
<br>&emsp;&emsp;他拱拱手，做了個請的手勢：<br>
<br>&emsp;&emsp;“勞煩，這邊來說。”<br>
<br>&emsp;&emsp;李長壽當下與牛頭一同邁步，朝着側旁走出二十丈，把兩羣人看的歪了頭……<br>
<br>&emsp;&emsp;在地府陰差、度仙四人，那疑惑、震驚、納悶、不解的複雜目光中，牛頭拿出一把鋼叉，輕輕在地上一頓，一道血紅結界將兩人的身形包裹了起來。<br>
<br>&emsp;&emsp;便是金仙境的季無憂，也聽不到兩人在說什麼了……<br>
<br>&emsp;&emsp;有琴玄雅眨了眨眼，禁不住苦笑了聲。<br>
<br>&emsp;&emsp;這……怎麼學？<br>
<br>&emsp;&emsp;過了小半個時辰，那牛頭散掉結界，輕嘆一聲，對李長壽做了個道揖，李長壽連忙還禮。<br>
<br>&emsp;&emsp;牛頭拿出一隻木牌，木牌上刻畫着一隻簡單的牛頭，其上蘊含着少許氣息道韻。<br>
<br>&emsp;&emsp;牛頭正色道：“道友在酆都城若是遇到麻煩，就拿這面令牌出來，等閒不敢爲難。”<br>
<br>&emsp;&emsp;“多謝前輩照拂。”<br>
<br>&emsp;&emsp;“不不，是我要多謝你照拂纔對。”<br>
<br>&emsp;&emsp;牛頭輕輕一嘆，卻是並未多說什麼，兩人同時做了個請的手勢，回到了各自之地。<br>
<br>&emsp;&emsp;這位勾魂使者吆喝一聲：<br>
<br>&emsp;&emsp;“愣着幹嘛？都讓讓！<br>
<br>&emsp;&emsp;這是咱們地府的貴客！你們這一個個，皮癢了是不是？”<br>
<br>&emsp;&emsp;言說中，牛頭還瞪了眼那蠟黃臉的陰差將領。<br>
<br>&emsp;&emsp;後者面色一變，雙腿都開始打顫……<br>
<br>&emsp;&emsp;李長壽這邊，卻是對掌門、師祖與師祖夫做了個道揖，淡定地回到了有琴玄雅身旁。<br>
<br>&emsp;&emsp;搞定。<br>
<br>&emsp;&emsp;當下，地府陰差讓開一條大路，季無憂面露微笑，駕雲帶着四人通過了此地關卡。<br>
<br>&emsp;&emsp;雖然季無憂現在，跟江林兒、忘情上人、有琴玄雅一樣，如墜雲霧、不明所以，但這位掌門心裡明白的很，自然不會多問半點李長壽之事。<br>
<br>&emsp;&emsp;畢竟是‘那個’，再神奇都不神奇。<br>
<br>&emsp;&emsp;而度仙門五人剛走，那勾魂使者牛頭鼻孔噴出兩股白煙，二話不說，突然轉身，一腳將那陰差將領踹倒在地！<br>
<br>&emsp;&emsp;這一腳並未用太多力道，只是將對方放倒，而後撲上去就是一陣拳打腳踢。<br>
<br>&emsp;&emsp;一陣儒雅隨和的巫族粗話之後……<br>
<br>&emsp;&emsp;勾魂使者牛頭把頭套一摘，對着地上那抱頭蜷縮的將領呸了一聲，罵道：<br>
<br>&emsp;&emsp;“你丫的！<br>
<br>&emsp;&emsp;還敢仗地府的勢，給地府樹敵！哥幾個日子好過了，你渾身不舒坦是不是？<br>
<br>&emsp;&emsp;你個混賬東西！人教的人你也敢攔？<br>
<br>&emsp;&emsp;幾個菜喝成這樣！”<br>
<br>&emsp;&emsp;地上那已經鼻青臉腫的陰差將領連連求饒，牛頭哼了聲，舒展了下筋骨，將頭套自顧自地帶上。<br>
<br>&emsp;&emsp;這頭套也是法寶，很快就與牛頭的身子相融，除卻一點膚色差，也看不出什麼破綻。<br>
<br>&emsp;&emsp;牛頭想了想，言道：<br>
<br>&emsp;&emsp;“來幾個會寫字的，寫幾句好話，稍後這五個人離開的時候，掛在這兩邊當做賠禮！”<br>
<br>&emsp;&emsp;“元帥，寫什麼啊？”<br>
<br>&emsp;&emsp;“嗯……隨便寫點客氣話，像什麼地府歡迎你、幽冥是咱家，都行。”<br>
<br>&emsp;&emsp;一羣陰差頓時明白了點什麼，立刻開始忙碌了起來。<br>
<br>&emsp;&emsp;與此同時；<br>
<br>&emsp;&emsp;剛飛走的那片雲上，江林兒也在瞪着李長壽。<br>
<br>&emsp;&emsp;“長壽，你剛剛……怎麼做到的？”<br>
<br>&emsp;&emsp;李長壽既然敢出手，自然提前想好了如何解釋。<br>
<br>&emsp;&emsp;甚至，他還準備了三種不同的說辭……<br>
<br>&emsp;&emsp;他將剛纔給牛頭看的那塊石頭，再次拿了出來，笑道：<br>
<br>&emsp;&emsp;“師祖，這是弟子來之前，弟子的表妹伶俐給的。<br>
<br>&emsp;&emsp;伶俐是半人半巫的血統，也是如今洪荒之中罕見的巫人血脈，這塊石頭名爲巫血石，算是巫族的信物憑證。<br>
<br>&emsp;&emsp;來的路上，掌門在說地府典故時，曾提到地府高手大多都是巫族出身。<br>
<br>&emsp;&emsp;剛剛弟子便抱着試一試的心態，將此物拿了出來，又巧言應對了幾句……”<br>
<br>&emsp;&emsp;這石頭自然不是熊伶俐給的，是李長壽在熊寨中，壓帳篷的石頭堆裡，淘出來的……<br>
<br>&emsp;&emsp;江林兒秀眉輕皺，道：“你雖說的如此輕巧，這可不是那般簡單就能做到之事！”<br>
<br>&emsp;&emsp;季無憂笑道：“莫要多問長壽了，能過來不就是好事？”<br>
<br>&emsp;&emsp;江林兒又怔了下，隨後便老老實實地低頭答應了一聲。<br>
<br>&emsp;&emsp;她再看李長壽時，總覺得自己這個謎一樣的小徒孫，身上那一層層的迷霧，又多了幾層。<br>
<br>&emsp;&emsp;【老二在哪收的這般弟子，應該就是某個大能轉世身吧。】<br>
<br>&emsp;&emsp;李長壽與牛頭說了什麼？<br>
<br>&emsp;&emsp;其實也沒說太多，開始簡單言說了幾句自己和熊伶俐的表兄妹關係，而後話音一轉……<br>
<br>&emsp;&emsp;“前輩可聽說過南海海神？”<br>
<br>&emsp;&emsp;之後大部分的交談內容，李長壽都是在說自己的那個‘海神’朋友。<br>
<br>&emsp;&emsp;他側面點出了，南海海神與人教、天庭、龍族的關係，又解釋清楚，海神如何與巫人一族結緣，又如何給巫人一族好處……<br>
<br>&emsp;&emsp;李長壽話裡藏話，言說這位海神有意幫巫族改善生存處境，並隱晦地表示，他李長壽願意勸說南海海神來地府一行……<br>
<br>&emsp;&emsp;簡單的幾個小套路用完，牛頭已是將李長壽奉爲了貴賓，更是對南海海神今後的‘駕臨’頗爲期待。<br>
<br>&emsp;&emsp;此乃一石好幾鳥之計。<br>
<br>&emsp;&emsp;既緩和了度仙門一行與對方的緊張關係，將衝突揭過，打開去酆都的路徑。<br>
<br>&emsp;&emsp;他們五人又能得地府勢力的少許關照，方便稍後尋找皖江雨師伯的下落。<br>
<br>&emsp;&emsp;更重要的，今日與牛頭的一番交談，也爲李長壽在天庭立足、穩定後，着手謀算地府的功德，埋下了足夠的伏筆……<br>
<br>&emsp;&emsp;如今巫族只有兩支留存，一支永鎮地府，與巫族沒了牽連，在入駐地府前也各自立誓，不再插手巫族之事。<br>
<br>&emsp;&emsp;另一支就是純正的巫族，被流放到了北俱蘆洲苦寒之地，艱難掙扎，不可出北俱蘆洲半步。<br>
<br>&emsp;&emsp;地府巫族想幫北洲巫族，這就是李長壽與牛頭交談時，所得出的重要線索，並決定順勢而爲、對症下藥……<br>
<br>&emsp;&emsp;五人又飛了一陣，李長壽想起什麼，看了眼身旁正對着天外出神的有琴玄雅，傳聲道：<br>
<br>&emsp;&emsp;“有琴師妹，凡事能不動手，還是儘量動嘴比較穩妥。”<br>
<br>&emsp;&emsp;“嗯，師兄，我記住了。”<br>
<br>&emsp;&emsp;有琴玄雅溫柔地一笑，只是笑容中多少有些無奈。<br>
<br>&emsp;&emsp;長壽師兄就如一本厚厚的書；<br>
<br>&emsp;&emsp;每當她覺得看到了他的部分內容，卻發現那不過是前言，後面還有無法數清的頁數……<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;得了勾魂使者的令牌，找尋皖江雨真靈之事，也變得簡單了許多。<br>
<br>&emsp;&emsp;酆都城大氣、繁華自不用多表述，五人在江林兒的帶領下，入城後直奔一處陰司衙門，找到了那名小吏。<br>
<br>&emsp;&emsp;那小吏自然認得江林兒，見了面，就將十幾只寶囊拿了出來，言說這事他辦不成了，皖江雨的轉世樹靈真的找不到了。<br>
<br>&emsp;&emsp;江林兒眼圈泛紅，連連懇請這小吏再試試，後者只是一陣搖頭。<br>
<br>&emsp;&emsp;李長壽見狀，直接將牛頭的令牌拿了出來，那小吏一哆嗦，連忙請五人入內歇息，並請自己的‘上司’出面，認真查了一番。<br>
<br>&emsp;&emsp;結果還是那般……<br>
<br>&emsp;&emsp;人，真的沒了。<br>
<br>&emsp;&emsp;正當江林兒即將陷入絕望，李長壽皺眉問道：<br>
<br>&emsp;&emsp;“勞煩大人，可否告知我們一聲，此真靈投胎轉世之地。<br>
<br>&emsp;&emsp;既是樹靈，必不會遠離它誕生之處太遠。”<br>
<br>&emsp;&emsp;這位留着兩撇鬍須，看起來精明幹練地地府小吏，頓時有些猶豫……<br>
<br>&emsp;&emsp;“這，恐怕不合規矩……”<br>
<br>&emsp;&emsp;李長壽難得擅自做主，將師祖那十幾只寶囊取了過來，自己又加了兩隻寶囊，湊到了這小吏面前，笑道：<br>
<br>&emsp;&emsp;“我們肯定不會讓大人爲難，只是不經意間，偷偷瞧了一眼大人您的卷宗，絕非大人有意透露。”<br>
<br>&emsp;&emsp;“這樣……”<br>
<br>&emsp;&emsp;那小吏沉吟幾聲，李長壽已是將那十幾只寶囊塞入了這人的袖口，又不着痕跡地收回手掌。<br>
<br>&emsp;&emsp;小吏點點頭，嘆道：<br>
<br>&emsp;&emsp;“那也並非不可，你隨我來吧，其他人勞煩在此地稍候。”<br>
