<title>《我師兄實在太穩健了》▷ 第五百九十九章 建 議 改 成：後 起 之 秀（求票！）</title><br><p>&emsp;&emsp;洞府中，文淨面容一半在明、一半在暗，目中的思索與憂慮一直未曾退卻。</p>
<br><p>&emsp;&emsp;李長壽自是明白，趙公明擔心他稍後去闖靈山會遇到麻煩，關鍵時刻他能代表截教出來表個態，與西方相抗。</p>
<br><p>&emsp;&emsp;但很多事情，李長壽一言兩語解釋不清。</p>
<br><p>&emsp;&emsp;這次去靈山，他並不是要掀起什麼大戰，天庭此時既沒有這個實力，也沒有這般資格。</p>
<br><p>&emsp;&emsp;他去靈山，也就是衷心地給靈山一些發展建議，確保洪荒大環境和諧，在今後天庭建立新秩序的路上，靈山不會伸出它太長的臂膀。</p>
<br><p>&emsp;&emsp;長臂管轄那套，上輩子在藍星都行不通了。</p>
<br><p>&emsp;&emsp;左右勸不住趙公明，李長壽乾脆拿了一枚玉符，隨手寫了個‘太白宮特邀客卿’，以此給趙公明天庭背景。</p>
<br><p>&emsp;&emsp;趙公明欣然答應，但顯然沒把這個身份放在心上，將玉符塞入袖中，就催着李長壽趕緊行動。</p>
<br><p>&emsp;&emsp;李長壽眉頭一皺，還是多勸了幾句……</p>
<br><p>&emsp;&emsp;片刻後，李長壽駕雲，趙公明化作一名天將模樣，卞莊也換上盔甲，與趙公明一左一右地跟在李長壽身後。</p>
<br><p>&emsp;&emsp;路上，趙公明反覆叮囑卞莊不要緊張，把原本並不怎麼緊張的卞莊搞的緊張了起來。</p>
<br><p>&emsp;&emsp;但，卞莊也有自己的一份底氣。</p>
<br><p>&emsp;&emsp;誰知道他這半年是怎麼過來的？</p>
<br><p>&emsp;&emsp;吐血吐過來的！</p>
<br><p>&emsp;&emsp;爲了達到那一聲‘噗’的最完美效果，卞莊拼上了自己的一切，每一口鮮血，都是從體內震出。</p>
<br><p>&emsp;&emsp;堂堂一名天仙境後期的煉氣士，差點就貧了血！</p>
<br><p>&emsp;&emsp;自峨眉山到靈山的路雖長，但對於卞莊而言，一個晃神就見到了那金光覆蓋的雄威大山。</p>
<br><p>&emsp;&emsp;西牛賀洲最高點，西方靈山。</p>
<br><p>&emsp;&emsp;“卞莊，開始切入情緒。”</p>
<br><p>&emsp;&emsp;李長壽傳聲道了句，卞莊重重地點頭，扶着腰間佩劍，目中一片清朗。</p>
<br><p>&emsp;&emsp;爹、娘、奶、那些以後自己會遇到但現在還沒影的仙子姐姐，他卞莊，今天出息了！</p>
<br><p>&emsp;&emsp;馬上就去西方教碰一碰！</p>
<br><p>&emsp;&emsp;仙生巔峰，不過如此。</p>
<br><p>&emsp;&emsp;做男人如果不能花開如森，就要做些驚天動地的大事！</p>
<br><p>&emsp;&emsp;卞莊目中精光一閃，面色瞬間變得無比蒼白，額頭帶着少許冷汗，連帶着目光也開始渙散，身形佝僂了許多。</p>
<br><p>&emsp;&emsp;重傷初愈、元氣未復。</p>
<br><p>&emsp;&emsp;正此時，道道流光自側旁飛來，最前便是金翅大鵬鳥，簇擁着李長壽三人，一同朝靈山落去。</p>
<br><p>&emsp;&emsp;再看靈山，此時金光大作，數十名聖人弟子、數百名老中青道者，面露微笑站在靈山的大門前，表面和氣。</p>
<br><p>&emsp;&emsp;此正是：</p>
<br><p>&emsp;&emsp;長庚點將碰靈山，各懷心思鬥神忙。</p>
<br><p>&emsp;&emsp;隨着李長壽帶數十名天將抵達靈山山腳，於那蜿蜒的山路上快步而上，十方天兵齊齊向前推進，一股股浩瀚天威在四面八方鎮壓而來。</p>
<br><p>&emsp;&emsp;但靈山之上的金光完全不爲所動，其內夾雜的聖人威壓，隱隱與天威相抗。</p>
<br><p>&emsp;&emsp;金鵬快步而行，率先一步邁上靈山山門前最後一道臺階，此刻那英俊的面容上毫無表情，只是道：</p>
<br><p>&emsp;&emsp;“天庭太白星君大人奉玉帝陛下旨意，前來徹查我天河水軍副統領被西方教弟子暗傷一事，請西方教弟子彌勒外出應答。”</p>
<br><p>&emsp;&emsp;開門見山，金鵬率先開團。</p>
<br><p>&emsp;&emsp;有老道向前拱手，皺眉道：“此事怕是有什麼誤會。</p>
<br><p>&emsp;&emsp;因此前洪荒中盛傳彌勒師兄爲上古極惡之徒鯤鵬的第二元神，故此彌勒師兄一直避世修行，我等也不知師兄行蹤。</p>
<br><p>&emsp;&emsp;但暗傷天將這種事，想來，彌勒師兄是做不出來的。</p>
<br><p>&emsp;&emsp;他生性高傲，便是要出手鬥法，也應是對太白金星這般有舊怨的高手纔對。”</p>
<br><p>&emsp;&emsp;金鵬眉頭微皺，對方不痛不癢的幾句話倒是頗爲高明。</p>
<br><p>&emsp;&emsp;但他跟在李長壽身後已有不短的年頭，也有幾分應對之道，淡然道：“是與不是，讓他出來對質一番便知結果。”</p>
<br><p>&emsp;&emsp;又有老道笑道：“雖如今我西方教微弱，被太白星君一力針對，但說到底，這裡依舊是聖人道場。</p>
<br><p>&emsp;&emsp;各位莫非，連對聖人最基本的敬重都沒了？</p>
<br><p>&emsp;&emsp;這洪荒天地，怕是要反了吧。”</p>
<br><p>&emsp;&emsp;金鵬正要開口，身後傳來一聲輕嘆。</p>
<br><p>&emsp;&emsp;卻見李長壽提着拂塵緩步而來，嘆道：</p>
<br><p>&emsp;&emsp;“翻來覆去對聖人的敬重，說來說去還是聖人面皮，各位爲何不能摸着良心想一想，西方教兩位師叔的麪皮，被你們丟了多少，又壞了多少。”</p>
<br><p>&emsp;&emsp;衆老道對視一眼。</p>
<br><p>&emsp;&emsp;正所謂事不過三，李長壽前來靈山已非三次，每一次都比上一次更過分一些。</p>
<br><p>&emsp;&emsp;但這次，西方教衆老道提前做好了準備，探討了今日李長壽可能發難的一切要害，並推選出了六名老道，組成‘西方教最佳論道隊’，迎戰太白金星。</p>
<br><p>&emsp;&emsp;此刻，李長壽已到了臺前，那六名老道自信向前。</p>
<br><p>&emsp;&emsp;風吹起他們或灰白、或銀白的長髮，拂起了他們身上破洞補丁袍的衣角，那種從容不迫、那種胸有成竹，竟是如此光彩閃耀。</p>
<br><p>&emsp;&emsp;來吧，一辯！</p>
<br><p>&emsp;&emsp;今日哪怕是你這太白金星說出無邊大道理，他們六個也能推打回去，只要咬死彌勒師兄不在山中，此事他們也不知情，天庭，就不能拿他們怎麼樣！</p>
<br><p>&emsp;&emsp;一老道主動開口：“太白星君……”</p>
<br><p>&emsp;&emsp;“敢問，兩位師叔在山中嗎？”</p>
<br><p>&emsp;&emsp;李長壽皺着眉，憂心忡忡地問了句，隨後便嘆道：</p>
<br><p>&emsp;&emsp;“今日我來，其實不想鬧出任何矛盾。</p>
<br><p>&emsp;&emsp;我知道，此前是我有些太過咄咄逼人，抓住一點西方教的污點就放大，對西方教也有一定程度上的誤解。</p>
<br><p>&emsp;&emsp;能成聖人果位，自是天道認可的大德、大賢，兩位師叔那也是德高望重的遠古高人，被天道選中，成爲天道的六大基石。</p>
<br><p>&emsp;&emsp;今日，我是抱着解決事情、認清矛盾的誠摯態度，前來求見兩位師叔。</p>
<br><p>&emsp;&emsp;其他也不多談，就是讓師叔徹查一下，靈山極小一部分的弟子胡作非爲、擾亂天庭安穩之事。</p>
<br><p>&emsp;&emsp;各位，可否通傳一聲？”</p>
<br><p>&emsp;&emsp;那六名老道你看看我、我看看你，各自皺眉，一陣默然。</p>
<br><p>&emsp;&emsp;這劇本，怎麼跟他們此前想的，完全不挨着？</p>
<br><p>&emsp;&emsp;一靈山弟子笑道：“星君何必用這般手段，暗裡諷刺？”</p>
<br><p>&emsp;&emsp;李長壽正色道：</p>
<br><p>&emsp;&emsp;“正所謂，你眼中帶着什麼顏色的光，看這個天地就是什麼顏色的。</p>
<br><p>&emsp;&emsp;莫要以你自身之心，自覺每個生靈都如你一般。</p>
<br><p>&emsp;&emsp;我李長庚，求的是問心無愧，天地清明，是天地間建立起秩序，終結自遠古、上古來的無序歲月，讓每個生靈都能活夠他們的命數。</p>
<br><p>&emsp;&emsp;這，也是盤古神的遺志。</p>
<br><p>&emsp;&emsp;人生有夢，各自精彩！</p>
<br><p>&emsp;&emsp;現在可否替我通傳一聲，問問聖人老爺是否要見我了？”</p>
<br><p>&emsp;&emsp;靈山一羣聖人弟子大眼瞪小眼，明明覺得李長壽話語很不對勁，但一時間也找不到地方去反駁。</p>
<br><p>&emsp;&emsp;沉默，是今日的靈山。</p>
<br><p>&emsp;&emsp;李長壽眉頭微微一皺，揹負雙手，正待高聲呼喊，卻在背後做了個‘耶’的手勢。</p>
<br><p>&emsp;&emsp;卞莊突然擡手捂住胸口，一瞬間內表情拉滿，低頭噴了口鮮血。</p>
<br><p>&emsp;&emsp;噗——</p>
<br><p>&emsp;&emsp;隨後身形搖搖欲墜，被側旁幾名天將七手八腳的扶住。</p>
<br><p>&emsp;&emsp;“卞將軍！卞將軍！”</p>
<br><p>&emsp;&emsp;“卞將軍你醒醒！你堅持住啊卞將軍！”</p>
<br><p>&emsp;&emsp;“靈山！”</p>
<br><p>&emsp;&emsp;趙公明化作的天將跳了出來，指着山門破口大罵，虎目含淚、瞠目怒斥：“你們這些包庇兇惡之徒的劊子手！</p>
<br><p>&emsp;&emsp;若卞將軍有個三長兩短，定要讓你們一人爲他賠命！”</p>
<br><p>&emsp;&emsp;李長壽此刻也關切地湊了上去，喂卞莊服下了一顆丹藥，隨後拍拍卞莊肩頭，轉過身來，注視靈山衆老道。</p>
<br><p>&emsp;&emsp;“各位，當真不肯替我通傳一聲嗎？玉帝陛下的旨意，難道就進不了靈山的山門嗎？”</p>
<br><p>&emsp;&emsp;“這……”</p>
<br><p>&emsp;&emsp;“唉。”</p>
<br><p>&emsp;&emsp;一聲輕嘆，靈山各處金光搖晃，一朵朵金蓮虛影漂浮開來，接引道人的虛影出現在了靈山大殿內。</p>
<br><p>&emsp;&emsp;“請太白星君入內敘話。”</p>
