<title>《我師兄實在太穩健了》▷ 第五百八十七章 正版紫氣！【中等偏大杯】</title><br>&emsp;&emsp;玄都城，複合大陣後。<br>
<br>&emsp;&emsp;洪荒之中圍繞火雲洞與鴻蒙紫氣的傳言愈演愈烈。<br>
<br>&emsp;&emsp;某些別有用心的勢力，發出有關‘這一切都是天庭的陰謀’這般消息，在這股大勢面前，被砸得體無完膚、渣都不剩。<br>
<br>&emsp;&emsp;當然，該勢力其實就是西方教。<br>
<br>&emsp;&emsp;西方教表面散出消息，否定第九縷鴻蒙紫氣的真實性，又暗中調派高手進駐火雲洞附近區域；<br>
<br>&emsp;&emsp;當這事被人扒出來，更是給這把傳聞添了把火。<br>
<br>&emsp;&emsp;正如李長壽所說，因爲西方教信譽透支、名聲已經成了負數，他們的正向算計，反而會成爲此事的助力。<br>
<br>&emsp;&emsp;更有三千世界中的仙盟、香火神國兩股大勢力爲此休戰，大批高手趕赴五部洲之地。<br>
<br>&emsp;&emsp;洪荒天地間，煉氣士的摩擦衝突不斷上揚，頻繁出現‘你瞅貧道幹哈’、‘貧道金仙道人瞅你咋地’事件。<br>
<br>&emsp;&emsp;當然，更多的衝突，還是以……<br>
<br>&emsp;&emsp;‘你等着，貧道這就呼朋喚友。’<br>
<br>&emsp;&emsp;‘怕你嗎？貧道交友那也是十分廣泛！’<br>
<br>&emsp;&emsp;不多時兩堆人見面，雙方互相瞅幾眼，等閒遇到一個熟人，立刻湊上去。<br>
<br>&emsp;&emsp;‘祖師爺有靈，這不是貧道當年北洲採藥遇到的牛大哥嗎？’<br>
<br>&emsp;&emsp;‘哎，這不是那誰嘛？都別打了，熟人！’<br>
<br>&emsp;&emsp;於是坐而論道，其樂融融。<br>
<br>&emsp;&emsp;同年，一直躲避且未曾迴應此事的天庭，突然對火雲洞區域增兵。<br>
<br>&emsp;&emsp;只不過數十萬天兵天將，在沒有足夠高手護持的情況下，也不敢接近此時的火雲洞，只是在高空‘罰站’。<br>
<br>&emsp;&emsp;火雲洞內，軒轅黃帝部將齊出，牢牢守護住火雲洞出入口。<br>
<br>&emsp;&emsp;這羣部將金仙起步，大半都是英靈之體，乃上古人族戰魂，戰力十分驚人，讓衆散修不敢靠近。<br>
<br>&emsp;&emsp;這一年，鎮元子與十多位洪荒天地間的正牌大能聯袂造訪火雲洞，並主動對外放出消息，於火雲洞作亂，便是與他們十幾個閒雲野鶴的老道爲敵。<br>
<br>&emsp;&emsp;火雲洞勢力正式登上洪荒大舞臺，但這股勢力早已退隱養老，對洪荒局勢影響不大。<br>
<br>&emsp;&emsp;人族的一點小靠山罷了。<br>
<br>&emsp;&emsp;倒計時六年。<br>
<br>&emsp;&emsp;玄都城大陣二期工程完畢，各位道門高手悄然退走，李長壽本體施展變化之法，與玉帝化身荃峒，一同躲在玄都城的旮旯裡。<br>
<br>&emsp;&emsp;他自己，就是這次計劃的底牌。<br>
<br>&emsp;&emsp;至於玉帝的化身……那自然是後備的後備，底牌的底牌，絕對不是什麼打醬油的路人貨色！<br>
<br>&emsp;&emsp;雖然可做到的事確實不太多。<br>
<br>&emsp;&emsp;天地內的種種異象都是虛假，一切佈置都會指向此地。<br>
<br>&emsp;&emsp;當趙公明、黃龍真人等在玄都城佈陣的高手，去火雲洞露了個面，李長壽控制着在天庭留守的紙道人發出兩道玉符、組織了兩次傳聲，全面開啓後續計劃！<br>
<br>&emsp;&emsp;先是天庭凌霄寶殿中，天庭文臣之首東木公，對玉帝陛下稟告近十多年來，有關鴻蒙紫氣傳言之事。<br>
<br>&emsp;&emsp;玉帝當着衆仙神的面，感應天道、推算少許，言說並未發現天道異常，第九縷紫氣並未到出世時機。<br>
<br>&emsp;&emsp;隨之，天庭文臣之首東木公，對玉帝陛下請命，懇請玉帝陛下向天道求請，賜下第九縷鴻蒙紫氣，賞賜給天庭衆臣之首太白星君。<br>
<br>&emsp;&emsp;玉帝卻是笑而不語，並未應下此事，只是說了句：<br>
<br>&emsp;&emsp;‘這是吾也無法決定之事。’<br>
<br>&emsp;&emsp;這些自然都是劇本，這段故事也從小道消息流傳了出去。<br>
<br>&emsp;&emsp;但天庭在這時矢口否認，並沒有起到任何降溫的效果，反倒是讓衆煉氣士充分發揮‘逆反心理’，覺得這是天庭故意放出口風。<br>
<br>&emsp;&emsp;真相，往往要跟天庭公佈的反着來。<br>
<br>&emsp;&emsp;洪荒人均‘機智的雅痞’，其實說到底，還是那總覺得天上會掉餡餅且直接砸在自己手中的僥倖心理作祟。<br>
<br>&emsp;&emsp;對此，李長壽只是一笑而過，穩步推進自己各項計劃。<br>
<br>&emsp;&emsp;倒計時第五年。<br>
<br>&emsp;&emsp;伏羲人皇的一句‘酒後失言’，將玄都城頂上了風口浪尖。<br>
<br>&emsp;&emsp;【貧道推算許久，透過大劫層層遮掩，窺見了那一縷鴻蒙紫氣。<br>
<br>&emsp;&emsp;第九縷鴻蒙紫氣在十年內，有可能會趁大劫之力對天道的反衝，自天道中掙脫開來。<br>
<br>&emsp;&emsp;這一縷鴻蒙紫氣是變數，天道不允其存在，會在它出世的第一時間，將其自天道缺口驅趕出洪荒天地，消散於混沌海中。<br>
<br>&emsp;&emsp;此正是，大道五十、天衍四九，有一遁去爲變數，之理。】<br>
<br>&emsp;&emsp;瞬間，有不少覺得在火雲洞碰不到什麼希望的煉氣士，熙熙囔囔朝玄都城而去，但還未靠近玄都城的出入口，就被天罰神雷堵住去路。<br>
<br>&emsp;&emsp;玄都城乃是天外重地，時常有妖魔作亂，等閒不可靠近。<br>
<br>&emsp;&emsp;恰逢此時，天外再次聚集大批域外天魔，玄都大法師按此前李長壽的建議，開啓了一場漫長的銅鏡直播。<br>
<br>&emsp;&emsp;將他平日如何與域外天魔鬥法，守護洪荒安危，展露給了趕往玄都城的這批煉氣士觀摩。<br>
<br>&emsp;&emsp;有時，功勞就要這般表現出來。<br>
<br>&emsp;&emsp;一時間，大法師的英勇傳遍洪荒天地。<br>
<br>&emsp;&emsp;這場直播持續了數月，一直到衆煉氣士各自退去……<br>
<br>&emsp;&emsp;大法師給他們直觀展示了，什麼是真正的‘準聖’實力，那源源不斷的域外天魔，也讓普通大羅望之卻步，不敢輕易靠近。<br>
<br>&emsp;&emsp;李長壽暗中把控着洪荒局勢，不斷細調微操，並着手散播各類消息。<br>
<br>&emsp;&emsp;提前十數年佈局，也是他細心考量過的時間點；<br>
<br>&emsp;&emsp;每一條傳聞的擴散時機，都有李長壽細心的把握。<br>
<br>&emsp;&emsp;他沒有選擇從最開始，就壓制普通煉氣士對鴻蒙紫氣的興致。<br>
<br>&emsp;&emsp;雖然洪荒中沒有那種‘逆天改命’的故事，也沒出現過一羣老怪物爭奪某種逆天機緣，最後機緣落於某個小蝦米手中的情形，但煉氣士心底都有一個【萬一】。<br>
<br>&emsp;&emsp;萬一，氣運來了呢？<br>
<br>&emsp;&emsp;這十多年，就是給這些煉氣士冷靜用的。<br>
<br>&emsp;&emsp;讓他們認識到，所要承擔的風險與所能得到的收益不成對比；<br>
<br>&emsp;&emsp;讓他們意識到，就算自己真的得了那一縷鴻蒙紫氣，轉眼就會是上古紅雲老祖的下場，而且比紅雲老祖更悽慘，轉世怕是都不能。<br>
<br>&emsp;&emsp;大部分煉氣士開始遠離火雲洞。<br>
<br>&emsp;&emsp;倒計時第四年。<br>
<br>&emsp;&emsp;局勢趨於平穩，火雲洞附近只剩下一批金仙境的高手、大羅境的老怪物。<br>
<br>&emsp;&emsp;有人暗中佈置了各種陣法，細算之下有數千之多，將火雲洞外圍完全鎖死。<br>
<br>&emsp;&emsp;在暗中衝突裡，火雲洞各個方位都出現了一名或者一股勢力，被當做最有希望得到鴻蒙紫氣。<br>
<br>&emsp;&emsp;順帶着，他們並未放棄玄都城。<br>
<br>&emsp;&emsp;有高手自其他方向遁入混沌海，又在天地外繞了一圈，抵達玄都城外圍觀察。<br>
<br>&emsp;&emsp;他們自是看不出玄都城的變化，域外天魔不斷衝擊玄都城大陣，大法師與孔宣兩道身影立於玄都城大戰之外，那絕世的風姿，讓人印象無比深刻。<br>
<br>&emsp;&emsp;倒計時第三年。<br>
<br>&emsp;&emsp;鯤鵬急了。<br>
<br>&emsp;&emsp;李長壽能明顯感覺到，鯤鵬開始着急了。<br>
<br>&emsp;&emsp;域外天魔的無意義衝陣被喊停，卻在玄都城外佈置了無數天魔大軍，浩浩蕩蕩、無邊無際，讓這片區域的混沌氣息都變成了黑色。<br>
<br>&emsp;&emsp;真·黑雲壓城。<br>
<br>&emsp;&emsp;這傢伙很想衝到火雲洞前埋伏，但又無法在洪荒內現身，將所有賭注壓在了玄都城缺口。<br>
<br>&emsp;&emsp;但鯤鵬也知道，他的希望無比渺茫。<br>
<br>&emsp;&emsp;哪怕那鴻蒙紫氣成功遁出洪荒天地，他想在玄都大法師手中搶奪，也是比登天還難。<br>
<br>&emsp;&emsp;除非大法師對成就半聖不感興趣。<br>
<br>&emsp;&emsp;但鯤鵬也是洪荒老狠角了，本着不放棄不拋棄的原則，他在玄都城外的混沌海中繼續蹲守。<br>
<br>&emsp;&emsp;機會留給有準備的魚，這是鯤鵬的信條，也是……<br>
<br>&emsp;&emsp;李長壽此前琢磨鯤鵬歷來事蹟，所得出來的結論。<br>
<br>&emsp;&emsp;【鯤鵬怕死又貪婪，但只要有萬分之一的可能，他也絕不會放棄。】<br>
<br>&emsp;&emsp;有些矛盾的是，這又是個敢於承擔風險，並在關鍵時刻賭命的瘋子。<br>
<br>&emsp;&emsp;李長壽有時也不禁在想，若是他生在上古，是人族這邊的謀士，與鯤鵬的對壘，想必是最辛苦、最難打的對決。<br>
<br>&emsp;&emsp;倒計時，最後十八個月！<br>
<br>&emsp;&emsp;李長壽各項佈置已盡數落實，洪荒普通煉氣士已沒了參與熱情，鴻蒙紫氣的話題熱度開始消退。<br>
<br>&emsp;&emsp;反倒是西方教開始重重佈局，在火雲洞附近佔據了小半地盤。<br>
<br>&emsp;&emsp;道門高手也是興致勃勃，闡教十二金仙有九位已現過身，截教八大弟子也曾有一半拜訪過火雲洞。<br>
<br>&emsp;&emsp;有大能問詢火雲洞內衆人族先賢，有關這第九縷鴻蒙紫氣該如何處置。<br>
<br>&emsp;&emsp;衆先賢只有一個答案：<br>
<br>&emsp;&emsp;“由天定。”<br>
<br>&emsp;&emsp;這就相當耐人尋味了。<br>
<br>&emsp;&emsp;倒計時，最後六個月。<br>
<br>&emsp;&emsp;火雲洞周圍的高手耐心十足，但火雲洞周圍的異象已是不多。<br>
<br>&emsp;&emsp;天庭再次闢謠，言說並未監察到天道有任何動盪，爲抓捕鯤鵬之後的澄清，埋下了足夠多的伏筆。<br>
<br>&emsp;&emsp;李長壽算計此事，自不會只瞄準一個目標。<br>
<br>&emsp;&emsp;在達成主要目標的同時，還能順帶達成幾個次要小目標，那纔是一場完美的算計。<br>
<br>&emsp;&emsp;隨着歲月不斷流逝，李長壽也開始緊張了起來。<br>
<br>&emsp;&emsp;他心神之力拉滿，本體躲藏在玄都城中，化身躲在天庭太白宮中，暗中觀察洪荒天地的風吹草動。<br>
<br>&emsp;&emsp;火雲洞那邊再熱鬧也不必多管，此時在玄都城附近活動的洪荒大能，已不下二十餘位。<br>
<br>&emsp;&emsp;這還是他能‘被動’感知到的。<br>
<br>&emsp;&emsp;混沌海中潛藏的那些上古、遠古兇惡之徒反倒不多，並非是他們放過了這般機會，實在是沒有消息來源。<br>
<br>&emsp;&emsp;鯤鵬只要不找他們，他們就只是在混沌海中孤零零飄蕩的洪荒生靈。<br>
<br>&emsp;&emsp;顯然，鯤鵬並不想多幾個潛在的競爭對手。<br>
<br>&emsp;&emsp;那雙恐怖的大眼，死死盯着玄都城。<br>
<br>&emsp;&emsp;李長壽此時再回望自己這橫跨了二十年的一場大算計，心底略微有些感慨。<br>
<br>&emsp;&emsp;但他也知，此時還遠沒到慶功之時，只不過是打造好了魚竿、魚鉤、魚線……<br>
<br>&emsp;&emsp;稍後，自己約好的衆道門高手，一半會提前趕來玄都城，一半埋伏於混沌海，多寶師兄的虛空土洞即將發揮王炸效果。<br>
<br>&emsp;&emsp;通天教主早已潛伏於混沌海；<br>
<br>&emsp;&emsp;天庭在此事中，扮演的角色正大光明，一直在勸說大家這不是真事；<br>
<br>&emsp;&emsp;且天庭人員除了他與玉帝化身，都沒有正面參與此事。當然，這也非他們可參與的。<br>
<br>&emsp;&emsp;老師也已默許了自己此次行動，並將離地焰光旗賜下，增強了李長壽防護能力；<br>
<br>&emsp;&emsp;黑豹那裡的毒奶已經到位；<br>
<br>&emsp;&emsp;自己沒有插任何旗；<br>
<br>&emsp;&emsp;雲霄、瓊霄與截教幾位高手一同行動，他們是負責側面阻擊，承受風險相對較小；<br>
<br>&emsp;&emsp;一切，都朝着那一日步步推進。<br>
<br>&emsp;&emsp;倒計時半個月，道門衆高手落位。<br>
<br>&emsp;&emsp;倒計時……<br>
<br>&emsp;&emsp;片刻！<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“長庚，你怎麼出汗了？”<br>
<br>&emsp;&emsp;寧靜的玄都城，犄角旮旯中，兩塊頑石正在進行微弱的神念交流。<br>
<br>&emsp;&emsp;“這麼明顯嗎？”<br>
<br>&emsp;&emsp;李長壽苦笑着回了句，“這是露水，露水。”<br>
<br>&emsp;&emsp;“別緊張，”荃峒笑道，“失敗了也不是什麼大事，最起碼你也曾努力爲天地革除這般禍患。<br>
<br>&emsp;&emsp;算算時辰，火雲洞那邊開始了吧。”<br>
<br>&emsp;&emsp;“嗯，就是這個時辰開始，不過應該還有片刻。”<br>
<br>&emsp;&emsp;“別太緊張了，咱們聊聊有琴將軍如何提拔？是人才，我們就要重用，不能舉賢避親對不對。”<br>
<br>&emsp;&emsp;李長壽：……<br>
<br>&emsp;&emsp;感覺帶這位陛下做督工，就是個理智但錯誤的選擇。<br>
<br>&emsp;&emsp;好不容易搞起來的緊張氣氛，兩句話沖淡了大半！<br>
<br>&emsp;&emsp;李長壽沉吟幾聲，道：“有幾個難點，我再梳理下，陛下幫忙看看有沒有錯漏。”<br>
<br>&emsp;&emsp;“好！講！”<br>
<br>&emsp;&emsp;如此這般，嘀嘀咕咕。<br>
<br>&emsp;&emsp;荃峒的那塊石頭沉默了一陣，倒是問了個關鍵的問題：<br>
<br>&emsp;&emsp;“怎麼才能做到，讓那一縷鴻蒙紫氣從火雲洞直接挪移到玄都城附近？<br>
<br>&emsp;&emsp;先不說，火雲洞那裡如今重重高手，單說從五部洲到玄都城這麼遙遠的距離，鴻蒙紫氣若要短時間內跨越，只能走乾坤挪移陣，便是金鵬也遠遠做不到這般極速。<br>
<br>&emsp;&emsp;但只要動用陣法，不一眼被人識破？如何保證鯤鵬在天地間沒有大能做內應？”<br>
<br>&emsp;&emsp;“陛下這個問題問的就很到位，”李長壽正經地道了句，“其實很簡單……”<br>
<br>&emsp;&emsp;與此同時！<br>
<br>&emsp;&emsp;五部洲，火雲洞！<br>
<br>&emsp;&emsp;原本清朗的天地突然出現雷聲轟鳴，一道道紫紅色神雷自天穹砸落，濃郁的天道之力，卻從火雲洞之內傳來。<br>
<br>&emsp;&emsp;天雷來自於天罰殿；<br>
<br>&emsp;&emsp;天道之力，來自於火雲洞小天地底部，那鎮壓燧人氏的大陣之中。<br>
<br>&emsp;&emsp;但火雲洞內外，一雙雙眼睛無法分辨天雷和天道之力的來源，這一切像極了天道出現異常！<br>
<br>&emsp;&emsp;天地突然變暗，空中浮現出數十顆大星對衝的異象<br>
<br>&emsp;&emsp;大劫之力對衝天道！<br>
<br>&emsp;&emsp;應驗了，伏羲人皇算到的各種奇景，都應驗了！<br>
<br>&emsp;&emsp;火雲洞之外，那大澤之中涌出無邊霞光，將天地照得透亮，大澤水面憑空出現一口百丈直徑的漩渦。<br>
<br>&emsp;&emsp;乾坤動盪，道則交錯！<br>
<br>&emsp;&emsp;一道道身影衝出火雲洞出入口，三皇五帝驚動了七位！<br>
<br>&emsp;&emsp;各路高手聞風而動，無數身影直接撲向大澤出現異動之處。<br>
<br>&emsp;&emsp;但，所有人的動作都慢了半瞬……<br>
<br>&emsp;&emsp;那大澤中突然飛出一道金光，這金光一出，天地近乎凝固，各位大能定睛去看，勉強能看到那是一顆有些模糊的金色光球。<br>
<br>&emsp;&emsp;光球內部，一縷紫氣交錯盤繞，散發着無邊之玄妙，蘊含了大道之韻律。<br>
<br>&emsp;&emsp;彷彿一把鑰匙，可以打開天地之寶藏。<br>
<br>&emsp;&emsp;ωωω¸ тt kǎn¸ c○<br>
<br>&emsp;&emsp;就如一扇大門，推開之後，便是光明坦途！<br>
<br>&emsp;&emsp;“鴻蒙紫氣！”<br>
<br>&emsp;&emsp;“出！”<br>
<br>&emsp;&emsp;啪！<br>
<br>&emsp;&emsp;有高手的‘出手’只喊了一半，那剛要衝出旋渦的光球突然炸碎，讓衆大能同時一愣。<br>
<br>&emsp;&emsp;鴻蒙紫氣……就這般碎了？<br>
<br>&emsp;&emsp;真是天道不容，又或是天地不允？<br>
<br>&emsp;&emsp;這……<br>
<br>&emsp;&emsp;“爲何毫無殘留？”<br>
<br>&emsp;&emsp;“看東南！東南！”<br>
<br>&emsp;&emsp;有大神通者急聲呼喝，道道目光朝着東南看去，卻見那無邊陰雲之下，一抹微弱的紫光轉瞬即逝。<br>
<br>&emsp;&emsp;“鴻蒙紫氣逃了！”<br>
<br>&emsp;&emsp;“玄都城的方向，果然是玄都城的方向！咱們守錯了地方，天道如何會允許咱們在天地內截到鴻蒙紫氣，只有天外才有一線生機啊！”<br>
<br>&emsp;&emsp;有老道痛心疾首、跺腳大喊。<br>
<br>&emsp;&emsp;然而，比起這般呼喊，更多的高手是行動派，一道道流光近乎撕開乾坤，一股股威壓震懾天地生靈，浩浩蕩蕩追了上去。<br>
<br>&emsp;&emsp;可惜的是，他們註定是追了個空……<br>
<br>&emsp;&emsp;玄都城，角落。<br>
<br>&emsp;&emsp;李長壽笑着說完了自己後半句話語：“我們準備了兩道假鴻蒙紫氣，一道直接炸碎掉，然後引紫色流光向玄都城方向；<br>
<br>&emsp;&emsp;一道，正由金鵬在既定地點釋放。<br>
<br>&emsp;&emsp;陛下請看，域外天魔是否又動了？顯然那邊已經完成了關鍵步驟，而鯤鵬又及時得到了消息。<br>
<br>&emsp;&emsp;他覺得，希望來了。”<br>
<br>&emsp;&emsp;荃峒‘眼前一亮’，禁不住大笑幾聲，又道：“天道有感，鯤鵬在飛速靠近洪荒天地！來勢洶洶啊！哈哈哈哈！”<br>
<br>&emsp;&emsp;“果然來了，陛下請看。”<br>
<br>&emsp;&emsp;李長壽將有些模糊的畫面投到了荃峒心底。<br>
<br>&emsp;&emsp;那是在一處大千世界側旁，虛空裂開一條縫隙，一隻金中摻紫的光球從其中溢出，盤旋一週，旋即朝玄都城飛遁。<br>
<br>&emsp;&emsp;暗中做完了這些的金鵬鳥，在側後方遠遠跟隨，做出追趕狀。<br>
<br>&emsp;&emsp;這條路徑，沒有任何阻攔，距離玄都城不過十數萬裡。<br>
<br>&emsp;&emsp;而在側旁大千世界中立刻飛出數道身影，卻是趙公明、金靈聖母、無當聖母。<br>
<br>&emsp;&emsp;趙公明一聲大喊：“師尊算得沒錯，果然是在此地，追！”<br>
<br>&emsp;&emsp;三位高手急速追趕，光明正大爲鴻蒙紫氣保駕護航，以防半路被截胡，從而讓大魚脫鉤。<br>
<br>&emsp;&emsp;這計劃，近乎完美。<br>
<br>&emsp;&emsp;太多細節、太多佈置，每一步都去細細考量，每個參與者的能力、性情都有詳細的推算。<br>
<br>&emsp;&emsp;李長壽費勁了心思，爲了騙過鯤鵬，不惜驚動了大半個洪荒。<br>
<br>&emsp;&emsp;雖說世上沒有完美的算計，天道也不可能達到真正的完美，但鯤鵬如果沒有逆天手段，這次已是鐵定無法翻身！<br>
<br>&emsp;&emsp;但有一點，李長壽每次主動算計前考慮過，卻無法採取任何措施。<br>
<br>&emsp;&emsp;無他，那零點二天道抽風的可能。<br>
<br>&emsp;&emsp;而這次，李長壽一直的擔心，化作了現實……<br>
<br>&emsp;&emsp;當金鵬鳥放出假鴻蒙紫氣、趙公明等人追上去的同時，與玄都城相同距離、另一個方位，寧靜的虛空中；<br>
<br>&emsp;&emsp;乾坤出現層層漣漪，一隻與假鴻蒙紫氣同款的金色光球，自水波盪漾中溢出。<br>
<br>&emsp;&emsp;它化作一道流光，以稍微快過假鴻蒙紫氣的速度，趕往玄都城出入口。<br>
<br>&emsp;&emsp;這一路不需保駕護航，它能躲避開世間萬物的探查，能繞過一切險阻……<br>
<br>&emsp;&emsp;幾乎在它現身的瞬間。<br>
<br>&emsp;&emsp;靈山密地，兩名老道豁然睜開雙眼，眉頭緊皺、掐指推算，身形同時原地消散。<br>
<br>&emsp;&emsp;九天太清觀，那枯瘦老道從空冥之境突然醒轉，皺眉看向了玄都城方向，略微思量，身形化作一縷青煙，同樣消失不見。<br>
<br>&emsp;&emsp;崑崙山，三清小院空空蕩蕩；<br>
<br>&emsp;&emsp;女媧宮中，池邊女神晃了晃優雅的蛇尾，嘴角微微一撇，繼續翻閱手中的小人兒書，感傷地嘆了口氣。<br>
<br>&emsp;&emsp;混沌海，脫離天道之地，某位大佬對着玄都城方向發了會兒楞。<br>
<br>&emsp;&emsp;“哈、哈……啊……”<br>
<br>&emsp;&emsp;小庚庚怎麼還不開始，貧道的誅仙劍陣已是飢渴難耐了。<br>
<br>&emsp;&emsp;做聖人，還是泡泡澡、看看戲舒服。<br>
