<title>《我師兄實在太穩健了》▷ 第四百九十七章 天道打人了！都看看嗨！【求票】</title><br><p>&emsp;&emsp;度仙門內丹鼎峰。</p>
<br><p>&emsp;&emsp;然而……</p>
<br><p>&emsp;&emsp;“萬長老這次，穩了啊。”</p>
<br><p>&emsp;&emsp;空中，空虛掌門季無憂對側旁的麒零長老傳聲道了句。</p>
<br><p>&emsp;&emsp;麒零長老雖有些疑惑不解，但也並未多問。</p>
<br><p>&emsp;&emsp;少頃，鋪滿陽光的林間小路上，兩道身影緩步走着，些許說笑聲傳遍各處。</p>
<br><p>&emsp;&emsp;萬林筠老爺子又露出了那，能令嬰孩止啼的溫和笑意，溫聲說着一些煉丹的心得，李長壽則認真聽着。</p>
<br><p>&emsp;&emsp;穩妥起見，他拿着留影球，將萬長老的話語都記了下來。</p>
<br><p>&emsp;&emsp;此時，濃郁的天道之力在空中迴旋，萬長老身周時不時涌出一些霞光，撒落星星點點的碎輝；</p>
<br><p>&emsp;&emsp;一縷縷宛若萬年老藥的祥和氣息，自萬長老體內緩緩散出。</p>
<br><p>&emsp;&emsp;所過之處，淺草以肉眼可見的速度生長；</p>
<br><p>&emsp;&emsp;所經之地，靈氣都添了幾分藥性。</p>
<br><p>&emsp;&emsp;這些異象，都預示了萬林筠老爺子即將修成的長生道果……</p>
<br><p>&emsp;&emsp;“長老這次有幾成把握？”</p>
<br><p>&emsp;&emsp;李長壽含笑問着，隨手佈置了隔音結界。</p>
<br><p>&emsp;&emsp;萬林筠長老搖搖頭，嘆道：“三成，最多，已是頗爲不錯。”</p>
<br><p>&emsp;&emsp;李長壽不由皺了下眉。</p>
<br><p>&emsp;&emsp;萬林筠長老目中滿是感慨，在袖中拿出了一隻手鐲，慢慢遞了過去，緩聲道：</p>
<br><p>&emsp;&emsp;“我知長壽你已非尋常仙人，具體如何卻也不太明瞭。</p>
<br><p>&emsp;&emsp;但度仙門內，只有你，我看的順眼。</p>
<br><p>&emsp;&emsp;此物且存放在你這，若我渡不過此劫，便歸你所有吧。”</p>
<br><p>&emsp;&emsp;李長壽猶豫了下，雙手將這銅環手鐲捧過；</p>
<br><p>&emsp;&emsp;不必用仙識查探，就知裡面是萬林筠長老這一生的積累。</p>
<br><p>&emsp;&emsp;萬林筠長老輕輕舒了口氣，仰頭看向了開始陰沉的天空。</p>
<br><p>&emsp;&emsp;“初入門時，總是聽到那聲‘長生可期’，轉眼數萬載一晃而過，方知長生二字需揹負多少，又需忍受多少。</p>
<br><p>&emsp;&emsp;能至今日，心無悔矣，長壽你……”</p>
<br><p>&emsp;&emsp;“長老，”李長壽低聲道，“弟子冒昧打斷您，咱們時間緊、任務重。</p>
<br><p>&emsp;&emsp;弟子有一些應對金仙劫的寶物，今日獻給長老。”</p>
<br><p>&emsp;&emsp;正要回憶人生的萬林筠長老不由一愣，扭頭時，李長壽已是送來一瓶丹藥。</p>
<br><p>&emsp;&emsp;不知何時，周遭已蒙上了一層層仙力結界。</p>
<br><p>&emsp;&emsp;李長壽道：“長老，這是九轉金丹，總共兩顆。</p>
<br><p>&emsp;&emsp;弟子還有存貨，長老不必推辭。”</p>
<br><p>&emsp;&emsp;“九……”</p>
<br><p>&emsp;&emsp;萬林筠長老眉頭緊皺，李長壽已是將丹藥塞到了他手中。</p>
<br><p>&emsp;&emsp;萬長老低頭查看，一雙老手頓時有些輕顫。</p>
<br><p>&emsp;&emsp;而李長壽又拿了一隻玉盒出來，放到萬林筠長老手中，低聲道：</p>
<br><p>&emsp;&emsp;“長老，此物非丹藥，但根據我仔細琢磨，服用此物後，能在數個時辰內保持仙力充盈，且能補充道基缺損之處。</p>
<br><p>&emsp;&emsp;剛好，您的道與丹道有關，您此時先用了，稍後可頂各類丹藥，也算多點準備。”</p>
<br><p>&emsp;&emsp;言說中，李長壽已是將玉盒打開，其內那隻如白玉雕刻而成的‘小盆友’形仙果，讓萬林筠長老着實一愣。</p>
<br><p>&emsp;&emsp;先天靈果！</p>
<br><p>&emsp;&emsp;人蔘果！</p>
<br><p>&emsp;&emsp;“這、這使不得！”</p>
<br><p>&emsp;&emsp;“長老您莫要耽誤時辰，”李長壽嘆道，“家師遇難後，弟子不想再見任何長輩出事，您的金仙劫不應是仙路終點。</p>
<br><p>&emsp;&emsp;您先吃了，要謝弟子待金仙劫後再謝，天道可不等人。”</p>
<br><p>&emsp;&emsp;萬林筠長老也非婆媽之人，雖此時目中驚疑不定，但猶豫再三，還是一口將那人蔘果吞下。</p>
<br><p>&emsp;&emsp;李長壽在袖中拿出幾隻寶囊，一隻寶囊裝有十多瓶靈丹，一隻寶囊裝有守護元神的幾樣特殊法器……</p>
<br><p>&emsp;&emsp;李長壽快速講述了丹藥與法器的用途，萬林筠長老皺眉言說已都記下。</p>
<br><p>&emsp;&emsp;但這些，也不過是外部層面的‘鼓勵’。</p>
<br><p>&emsp;&emsp;李長壽心底略微思索，又開始了精神層面的‘引動’。</p>
<br><p>&emsp;&emsp;多給長老一點盼頭，說不定能發揮奇效。</p>
<br><p>&emsp;&emsp;“長老，”李長壽道，“您可知曉，截教有位毒仙大能道號呂嶽？”</p>
<br><p>&emsp;&emsp;萬林筠長老立刻點頭：“這位可是毒丹大能。”</p>
<br><p>&emsp;&emsp;“看，”李長壽將兩枚玉符捧過，“呂嶽師兄所著毒經，先放在長老您這，等您度完金仙劫，咱們一同琢磨。”</p>
<br><p>&emsp;&emsp;萬林筠長老精神一震，激動的心、顫抖的手，一把抓過李長壽手腕，喊道：</p>
<br><p>&emsp;&emsp;“長壽你認識呂嶽前輩？”</p>
<br><p>&emsp;&emsp;李長壽笑道：“一起進過天涯閣，一起殺過千百敵，自是認識。</p>
<br><p>&emsp;&emsp;長老您先別問了，等渡過金仙劫，弟子就帶您去與呂嶽師兄相見……此事萬請保密，度仙門是弟子保身之地。”</p>
<br><p>&emsp;&emsp;“善，善！”</p>
<br><p>&emsp;&emsp;萬林筠長老連連點頭，目中感慨不已，就是看李長壽時疑惑更甚。</p>
<br><p>&emsp;&emsp;“長壽你如今……”</p>
<br><p>&emsp;&emsp;李長壽露出幾分笑意，一雙手向前遞，輕輕觸碰到萬林筠長老的手背，顯露了自己倒數第二層僞裝的修爲境界。</p>
<br><p>&emsp;&emsp;咚！</p>
<br><p>&emsp;&emsp;萬林筠長老拄着柺杖下意識後退半步，目光從複雜，漸漸歸於安寧。</p>
<br><p>&emsp;&emsp;就如做夢一般。</p>
<br><p>&emsp;&emsp;“唉，是貧道此前有眼不識泰……”</p>
<br><p>&emsp;&emsp;“長老您誤會了，”李長壽正色道，“弟子並非大能轉世，也非故意潛伏度仙門。</p>
<br><p>&emsp;&emsp;弟子就是小瓊峰李長壽，跟隨師父齊源修行，之後只是因緣際遇，把握住了幾次機會，從而一步步向前，有了今日之修爲，在人教、天庭中，能說上幾句話。</p>
<br><p>&emsp;&emsp;長老不必在意這些。</p>
<br><p>&emsp;&emsp;當年若非長老對我的指點、傳授我毒經、賜予我毒丹，我絕不會有今日之局面。</p>
<br><p>&emsp;&emsp;今日所贈長老之物，具是弟子拳拳之心，以報長老當日之恩德！”</p>
<br><p>&emsp;&emsp;萬林筠長老‘冷冷’地笑着，感慨道：</p>
<br><p>&emsp;&emsp;“世上奇事，長壽佔半數矣。</p>
<br><p>&emsp;&emsp;你既如此說，我便如此信，長生金仙劫在即，若能度過今日之劫，你我再好好聊。”</p>
<br><p>&emsp;&emsp;李長壽忙道：“長老切莫吝嗇丹藥，九轉金丹、各類靈丹，我給靈娥都留了足夠的備份。”</p>
<br><p>&emsp;&emsp;“善。”</p>
<br><p>&emsp;&emsp;萬林筠長老看向了天空，“時辰差不多了。”</p>
<br><p>&emsp;&emsp;天地間響起悶雷之聲，滾滾黑雲自四面八方匯聚而來。</p>
<br><p>&emsp;&emsp;銅杖輕輕點地，一朵白雲托起萬林筠長老，這位老爺子此時頗爲灑脫，笑容難得沒那麼嚇人。</p>
<br><p>&emsp;&emsp;“貧道去也！”</p>
<br><p>&emsp;&emsp;李長壽及時收回周遭十四層仙力結界，對着萬林筠長老深深做了個道揖，高呼：</p>
<br><p>&emsp;&emsp;“長老仙運昌隆！立地金仙！”</p>
<br><p>&emsp;&emsp;不遠處的屋舍前，數百度仙門門人弟子齊齊行禮；</p>
<br><p>&emsp;&emsp;丹鼎峰外圍、度仙門各處，重重人影對着萬林筠長老的背影做道揖，仙運昌隆、長生金仙等話語此起彼伏。</p>
<br><p>&emsp;&emsp;空中，掌門季無憂單手託天，護山大陣頃刻消散。</p>
<br><p>&emsp;&emsp;隨後，季無憂、麒零長老，與萬林筠長老化作三道流光，朝着千里之外的渡劫場而去。</p>
<br><p>&emsp;&emsp;護山大陣再次開啓，光幕從四面八方同時升起，在空中如水流交匯般迅速閉合，恢復成了那般絲薄潤滑的情形。</p>
<br><p>&emsp;&emsp;李長壽輕輕舒了口氣。</p>
<br><p>&emsp;&emsp;有兩枚九轉金丹，又有人蔘果相助，且萬長老的金仙劫聲勢似乎也不怎麼樣，渡過金仙劫的概率，應該能穩到九成八……</p>
<br><p>&emsp;&emsp;挺好的。</p>
<br><p>&emsp;&emsp;待萬林筠長老修成金仙，若是有意去結交呂嶽，自己就穿針引線。</p>
<br><p>&emsp;&emsp;兩位毒仙，雖然暫時得不到加倍的快樂，但在用毒這一塊，應該是能獨步三界了</p>
<br><p>&emsp;&emsp;李長壽瞧了眼靈娥所在之處，發現靈娥正跟幾名同門同期的仙子有說有笑，便對靈娥傳聲一二，獨自回返了小瓊峰。</p>
<br><p>&emsp;&emsp;在門內大部分仙人眼中，他得了萬長老的衣鉢，而師父齊源老道遇難不久，他跟靈娥修道日短，又有今日之事……</p>
<br><p>&emsp;&emsp;估摸着，不少峰主、長老可能會想收他們師兄妹爲徒……</p>
<br><p>&emsp;&emsp;這個，爲他們好，還是算了吧。</p>
<br><p>&emsp;&emsp;太清老師雖然是聖人老爺，胸襟比天穹還要廣闊，但在這種事上，應該還是有一丟丟介意的。</p>
<br><p>&emsp;&emsp;回了小瓊峰，李長壽坐在丹房前的搖椅上，靜靜等萬林筠長老渡劫的結果。</p>
<br><p>&emsp;&emsp;應該是無恙的，天道老爺跟自己都這麼熟了，還欠了自己兩筆大功德，而萬林筠長老在封神大劫中並沒有什麼戲份……</p>
<br><p>&emsp;&emsp;嗯？</p>
<br><p>&emsp;&emsp;且慢！</p>
<br><p>&emsp;&emsp;這熟悉的感覺，這迅速降低的氣壓，道心這熟悉的輕顫……</p>
<br><p>&emsp;&emsp;李長壽渾身僵住，嘴角不受控制地抽搐着，慢慢擡起眼皮，看向了屋檐之外的低空。</p>
<br><p>&emsp;&emsp;一朵灰雲靜靜的飄在那。</p>
<br><p>&emsp;&emsp;這次，沒有凝成什麼老爺爺的面容，也沒有什麼道韻凝字，但李長壽在冥冥之中，彷彿聽到了一聲蒼老、慵懶、淡定的招呼：</p>
<br><p>&emsp;&emsp;‘這次先劈頭還是先劈腚？’</p>
<br><p>&emsp;&emsp;不是！</p>
<br><p>&emsp;&emsp;李長壽翻身跳了起來，迅速衝到外圍大陣，擡頭瞪着頭頂灰雲。</p>
<br><p>&emsp;&emsp;這跟他有什麼關係？</p>
<br><p>&emsp;&emsp;萬林筠長老是他敬重的長輩，他不過是送出了一顆人蔘果、兩顆九轉金丹、幾隻寶囊、一點點應對大劫的準備，這有什麼不合理的嗎？</p>
<br><p>&emsp;&emsp;這有什麼違反天道規則的地方嗎？</p>
<br><p>&emsp;&emsp;他憑本事蒐集來的人蔘果和九轉金丹，不爭不搶沒有犯業障，憑什！</p>
<br><p>&emsp;&emsp;咔嚓！</p>
<br><p>&emsp;&emsp;一道胳膊粗細的紫色神雷瞬息砸落，把李長壽劈了個踉蹌。</p>
<br><p>&emsp;&emsp;嘖，老神雷了。</p>
<br><p>&emsp;&emsp;傷沒多少傷，疼是真的疼。</p>
<br><p>&emsp;&emsp;夭壽了！</p>
<br><p>&emsp;&emsp;欠債的追打債主了！這還有沒有天理了！</p>
<br><p>&emsp;&emsp;咔嚓嚓！</p>
<br><p>&emsp;&emsp;數道胳膊粗細的紫色神雷同時砸落，李長壽哆嗦了下，心底高呼‘感謝天道老爺百忙之中來劈’，身形輕輕搖晃，避開神雷同時爆發，依次受了下來。</p>
<br><p>&emsp;&emsp;林中，李長壽披頭散髮，面容低着一分悲憤、三分無奈，嘴脣一陣輕顫……</p>
<br><p>&emsp;&emsp;在他心底，那幾個根本沒想着出手幫他擋雷的人教重寶，一個個像是被點了笑穴的老大爺！</p>
<br><p>&emsp;&emsp;太極圖估計都能笑出褶子！</p>
<br><p>&emsp;&emsp;簡直過分！</p>
<br><p>&emsp;&emsp;低空灰雲抖動了幾下，又是一道神雷劈下。</p>
<br><p>&emsp;&emsp;李長壽東奔西走，均勻神雷之力，避免給自己的大陣造成太大毀壞。</p>
<br><p>&emsp;&emsp;這叫什麼事？</p>
<br><p>&emsp;&emsp;簡單幫萬林筠長老渡劫，都已經這個程度了；</p>
<br><p>&emsp;&emsp;那等靈娥渡劫的時候，自己是不是也要做好準備，在旁再渡一次？</p>
<br><p>&emsp;&emsp;不，不止。</p>
<br><p>&emsp;&emsp;來自師祖的慈愛關懷，可比金仙劫帶勁多了！</p>
<br><p>&emsp;&emsp;人教粗……糧有利身體健康。</p>
<br><p>&emsp;&emsp;“嗯？那邊在打雷嗎？”</p>
<br><p>&emsp;&emsp;靈獸圈中，一座小山緩緩站了起來，踮腳朝着丹房方向張望着。</p>
<br><p>&emsp;&emsp;隨後，小山上長着的腦袋眨了眨眼，看了眼面前即將入味兒的烤全靈牛……</p>
<br><p>&emsp;&emsp;“繼續吃吧，應該不是什麼大事。”</p>
<br><p>&emsp;&emsp;熊伶俐嘀咕一句，擦擦嘴角的那因爲親手養大的靈獸被天降落石‘不小心’砸死而流出的熱淚，繼續等待着。</p>
<br><p>&emsp;&emsp;唉，小瓊峰清冷後，總算能吃口飽飯了。</p>
<br><p>&emsp;&emsp;之前張嘴吃飯的人太多，熊伶俐的胃口不太好施展，現在倒是安逸多了。</p>
<br><p>&emsp;&emsp;正此時……</p>
<br><p>&emsp;&emsp;天庭西天門處，道道霞光照透半邊天穹，守門的天兵天將納悶地望向天邊。</p>
<br><p>&emsp;&emsp;那裡，一座三丈高‘坐姿神像’緩緩飛來。</p>
<br><p>&emsp;&emsp;似有若無的威壓在天地間瀰漫開來，讓不少天兵心底泛起頂禮膜拜的念頭，也讓幾名修爲稍高的天將面色慘白。</p>
<br><p>&emsp;&emsp;一名天將心底泛起少許明悟，轉身大喝：</p>
<br><p>&emsp;&emsp;“快！擊鼓傳令！讓開天門！</p>
<br><p>&emsp;&emsp;有聖來！”</p>
<br><p>&emsp;&emsp;——————</p>
<br><p>&emsp;&emsp;【ps：章說服務器總算好了，沒有人比本作者菌更懂搶樓，明後天開始放出部分插畫！求票！】</p>
