<title>《我師兄實在太穩健了》▷ 第五百七十七章 道祖的疑惑</title><br><p>&emsp;&emsp;介、介就是他們人族此前那些戰力爆棚的老大爺？</p>
<br><p>&emsp;&emsp;若是能在混沌海中佈置出穩定的大陣，對付鯤鵬就會簡單許多。”</p>
<br><p>&emsp;&emsp;李長壽道：“混沌海中佈置出能困住鯤鵬的陣法，當真不知要投入多少罕見的寶材，更難的是必須將殘碎道則匯聚起來……”</p>
<br><p>&emsp;&emsp;一旁不斷掐指推算的伏羲氏動作一停，睜開雙眼來，笑道：</p>
<br><p>&emsp;&emsp;“不如，就做個‘成聖之機’出來。”</p>
<br><p>&emsp;&emsp;大禹帝君納悶道：“這是何意？”</p>
<br><p>&emsp;&emsp;伏羲剛想回答，目中又劃過幾分恍然，又禁不住撫須輕笑，看向李長壽。</p>
<br><p>&emsp;&emsp;“不如，就讓星君來說吧。</p>
<br><p>&emsp;&emsp;星君今日前來火雲洞，怕是早有腹案，不過是給咱們幾個老人家一些顏面，沒直接開口安排，反而在引導咱們說出這般計劃。</p>
<br><p>&emsp;&emsp;太白星君，可是這般吶？呵呵呵。”</p>
<br><p>&emsp;&emsp;李長壽起身拱手，正色道：“晚輩冒犯，這點心思也讓前輩一眼識破。”</p>
<br><p>&emsp;&emsp;軒轅黃帝與大禹帝君對視一眼，兩位也都是老人皇了，此時雖然沒想明白其中關鍵，但幾乎同時露出了眯眼輕笑的表情。</p>
<br><p>&emsp;&emsp;說懂卻不懂，說不懂又懂。</p>
<br><p>&emsp;&emsp;人皇業務，尚未落下。</p>
<br><p>&emsp;&emsp;側旁，塗山氏與兩名婢女駕雲而來；</p>
<br><p>&emsp;&emsp;大禹趕緊站起身來，主動外出迎接，將夫人端來的茶水給客人挨個送上。</p>
<br><p>&emsp;&emsp;而後塗山氏款款行禮，轉身告退，外人面前給足了大禹顏面。</p>
<br><p>&emsp;&emsp;她雖無華服卻顯雍容，雖無妝容卻依舊如往昔那般絕色天成；畢竟是人皇之妻，當年也橫壓了一個時代的人族女子。</p>
<br><p>&emsp;&emsp;大禹帝君順勢問：“伏羲前輩與長庚，到底在算計何事？”</p>
<br><p>&emsp;&emsp;伏羲緩聲道：“不如讓貧道簡單推測一番……太白星君。”</p>
<br><p>&emsp;&emsp;“前輩稱我長庚就可，”李長壽在旁小聲加了句。</p>
<br><p>&emsp;&emsp;“善，長庚。”</p>
<br><p>&emsp;&emsp;伏羲整頓思路，緩緩開口：“你來火雲洞其實是求一物，此物這天地間並不多，相對於其他去處，在火雲洞中最好尋得。</p>
<br><p>&emsp;&emsp;但此物早已被我們八個融入自身，化歸天道，其實只是算一個印記，很難取出來與你所用……</p>
<br><p>&emsp;&emsp;讓貧道再想想。</p>
<br><p>&emsp;&emsp;你可是想弄虛作假，搞個傳聞出來，而後讓貧道幾人放出話去，爲此事佐證？”</p>
<br><p>&emsp;&emsp;“不錯。”</p>
<br><p>&emsp;&emsp;李長壽笑道：“晚輩這點心思，可全都被前輩猜去了。”</p>
<br><p>&emsp;&emsp;側旁大禹帝君恍然大悟，“原來是在講鴻蒙紫氣。”</p>
<br><p>&emsp;&emsp;軒轅黃帝繼續保持眯眼含笑的狀態。</p>
<br><p>&emsp;&emsp;暗中，李長壽心底略做比較，頓時發現……伏羲氏給的這法子，比自己此前搞的思路，還要高明一點點。</p>
<br><p>&emsp;&emsp;用了用了。</p>
<br><p>&emsp;&emsp;這就是把話說慢的好處！</p>
<br><p>&emsp;&emsp;火雲洞中退休人皇的鴻蒙紫氣從何而來？</p>
<br><p>&emsp;&emsp;上古時，紫霄宮講道的最後，老好人紅雲也撈了一道鴻蒙紫氣，只是剛出紫霄宮就被鯤鵬偷襲喪命，那鴻蒙紫氣卻被鴻鈞道祖收走。</p>
<br><p>&emsp;&emsp;隨後三皇五帝轉生時，道祖將這道鴻蒙紫氣一分爲八，作爲帶領人族大興的退休養老金，各分給了三皇五帝。</p>
<br><p>&emsp;&emsp;李長壽來火雲洞找人皇商量釣鯤鵬之事，就是奔着這鴻蒙紫氣而來。</p>
<br><p>&emsp;&emsp;他也不需八位人皇的鴻蒙紫氣，聽伏羲氏如此一說，更知鴻蒙紫氣的本質就是‘天道許可證’，更無法抽離出再利用。</p>
<br><p>&emsp;&emsp;李長壽整理了下思緒，笑道：</p>
<br><p>&emsp;&emsp;“這裡面確實可以做些文章。</p>
<br><p>&emsp;&emsp;比如當年那道鴻蒙紫氣一分爲八，不如說做一分爲九，還有一縷鴻蒙紫氣寄存於紫霄宮中。</p>
<br><p>&emsp;&emsp;這一縷鴻蒙紫氣，與火雲洞各位前輩所用的鴻蒙紫氣同源同根，故出世之前，火雲洞中異象頻現，八位前輩也被驚動。</p>
<br><p>&emsp;&emsp;而這般消息，剛好由軒轅前輩的家眷傳了出去，一切自可天衣無縫。</p>
<br><p>&emsp;&emsp;前面的響聲越大越好，最好是能引來天道震顫，這點我與玉帝陛下倒是可以努力下；</p>
<br><p>&emsp;&emsp;但隨後，就將這般異象迅速壓下去，如此才容易讓人相信。”</p>
<br><p>&emsp;&emsp;“不錯，”伏羲氏輕笑了幾聲，“貧道此前就注意到，天庭散播消息無比迅速。</p>
<br><p>&emsp;&emsp;料想，那鯤鵬既然能控制天魔一族，定然還在洪荒中佈置了眼線。</p>
<br><p>&emsp;&emsp;想要瞞過鯤鵬，且讓鯤鵬上鉤，就須得瞞得過三界衆生，知曉此事真相者，越少越好。”</p>
<br><p>&emsp;&emsp;一旁的軒轅黃帝溫聲道：“我倒是可先讓她們散出去消息，再讓十三位大妃立刻召集所有人議事，外面事成之前，斷絕她們與各自孃家的聯繫。”</p>
<br><p>&emsp;&emsp;李長壽拱手道謝：“有勞前輩了。”</p>
<br><p>&emsp;&emsp;“小事，小事，”軒轅黃帝擺擺手，笑容十分淡定。</p>
<br><p>&emsp;&emsp;什麼是洪荒大贏家？</p>
<br><p>&emsp;&emsp;當下，李長壽與伏羲氏幾言幾語，就定下了針對鯤鵬的一場大算計。</p>
<br><p>&emsp;&emsp;事情說着容易，但要避免事態失控，避免洪荒生靈爲此打的頭破血流，也要做好充分的準備工作。</p>
<br><p>&emsp;&emsp;能看出，火雲洞中的退休生活愜意且無聊，伏羲氏打開話匣、被勾起了算計之慾，一條條計策隨手拈來，看的李長壽都是各種欽佩。</p>
<br><p>&emsp;&emsp;不愧是遠古大能，也不愧是上古人皇。</p>
<br><p>&emsp;&emsp;涼亭中商議了半日，一個大致的計謀浮出水面，釣鯤鵬的魚竿、魚鉤都已有了，就差能鎖住鯤鵬的魚繩了。</p>
<br><p>&emsp;&emsp;若洪荒有最後一縷鴻蒙紫氣、最後一絲成聖之機現身，且會朝天外遁去，玄都城能立刻成爲一個巨大的漩渦。</p>
<br><p>&emsp;&emsp;這對鯤鵬而言有莫大的誘惑，只要能在前期騙過鯤鵬，鯤鵬八成就會上鉤。</p>
<br><p>&emsp;&emsp;自然，李長壽更側重於，提前考慮好各種可能出現的情形，並在行動的過程中觀察發生了何種情形，前後對應、由此推算出對方的動向。</p>
<br><p>&emsp;&emsp;全方位伺機而動。</p>
<br><p>&emsp;&emsp;伏羲嘆道：“我等不得隨意離開天地，卻是無法一同去玄都城埋伏了。”</p>
<br><p>&emsp;&emsp;李長壽則道：“而今道門高手如雲，只要鯤鵬能現身，且未能第一時間爆發出自身極速，就有九成把握將他留下。”</p>
<br><p>&emsp;&emsp;“鯤鵬極速不好破，”軒轅黃帝道，“此事須得提前做好應對，不然前面安排的再縝密，咱們露出牙口時，對方轉身就逃了。”</p>
<br><p>&emsp;&emsp;“此事還是需得從長再議，”李長壽並未將話說滿，也沒說自己均衡大道如何如何。</p>
<br><p>&emsp;&emsp;讓幾位前輩動動腦筋，說不定能有更好的主意。</p>
<br><p>&emsp;&emsp;都說家有一老如有一寶，這火雲洞……寶庫矣。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;這伏羲氏與李長壽商議了一通算計，互相之間都升起了惺惺相惜之感。</p>
<br><p>&emsp;&emsp;李長壽交友，也是看對方跟腳，不過看的是對方今後是否會惹麻煩的跟腳。</p>
<br><p>&emsp;&emsp;像是火雲洞中這幾位人族先賢，就沒有一個簡單人物，要麼人格魅力出衆有大局觀，要麼推算、占卜、智謀十分驚人，與他們打好關係，自是有益無害。</p>
<br><p>&emsp;&emsp;不知不覺，已是從星夜聊到了正午時分，李長壽與伏羲氏梳理好了大致脈絡、些許細節，後面的事就要李長壽自行安排了。</p>
<br><p>&emsp;&emsp;李長壽話題一轉，問起了燧人氏的情況。</p>
<br><p>&emsp;&emsp;三位帝君的面色，頓時凝重了些許。</p>
<br><p>&emsp;&emsp;“不樂觀，”軒轅黃帝嘆道，“燧人前輩自不會被魔氣所趁，他心神無比堅韌，便是墮魔也保持着自身聖性，每每都能將魔氣鎮壓下去。</p>
<br><p>&emsp;&emsp;但每次鎮壓魔氣，都在耗損燧人前輩的本源，長此以往，怕是長生都不得。”</p>
<br><p>&emsp;&emsp;大禹帝君道：“且，每次都十分痛苦。”</p>
<br><p>&emsp;&emsp;李長壽聞言各種皺眉，情況似乎比他想的還要嚴重。</p>
<br><p>&emsp;&emsp;遙想當年，他第一次來火雲洞拜訪時，因當時天庭不顯、自己名聲也遠不如今日，幾位帝君雖熱情接待，但自己提到燧人氏前輩時，大禹帝君諱莫如深，讓自己不要多問。</p>
<br><p>&emsp;&emsp;這主要是爲了燧人氏的名聲，避免消息傳到外面，被無知後輩隨口亂說。</p>
<br><p>&emsp;&emsp;而今，他已是太白星君，天庭也已註定大興、即將實質上掌管三界，幾位帝君總算說出了燧人氏前輩的情況。</p>
<br><p>&emsp;&emsp;其實是李長壽而今有了可以知曉此事的資格。</p>
<br><p>&emsp;&emsp;“今日晚輩來火雲洞，一是爲了拜訪各位前輩，二是求教鯤鵬之事，三便是爲了燧人氏前輩而來。</p>
<br><p>&emsp;&emsp;卞莊，將那天魔帶來。”</p>
<br><p>&emsp;&emsp;“是，”卞莊答應一聲，引着包裹梅雯畫的氣泡入了涼亭，滿是激動地看了眼軒轅黃帝，隨後便低頭、躬身，迅速退回了原位。</p>
<br><p>&emsp;&emsp;伏羲皺眉問：“你說這是……天魔？”</p>
<br><p>&emsp;&emsp;“不錯，”李長壽緩緩點頭，在袖中拿出了自己的《天魔研究筆記》，遞給三位前輩過目，而後起身走到那熟睡的梅雯畫側旁，開始緩緩講述梅雯畫的來由。</p>
<br><p>&emsp;&emsp;當李長壽講到，自己靈機一動，用道心種魔之法，反其道而行之，在魔心種魔，沒想到最後竟完全逆轉了這天魔的道……</p>
<br><p>&emsp;&emsp;三位退休人皇的表情頓時異常精彩。</p>
<br><p>&emsp;&emsp;大禹笑罵道：“旁人看到天魔，都是恨不得離得越遠越好，你反倒湊上去，還給天魔種心魔！”</p>
<br><p>&emsp;&emsp;軒轅黃帝打量了梅雯畫一陣，不住搖頭，“匪夷所思，令人驚歎。”</p>
<br><p>&emsp;&emsp;伏羲將手中的竹簡放下，苦笑了聲：</p>
<br><p>&emsp;&emsp;“咱們還是聊聊那第九縷鴻蒙紫氣之事吧。</p>
<br><p>&emsp;&emsp;當真是後浪推前浪，天地間竟出了你這般奇人！造化，當真是大造化。”</p>
<br><p>&emsp;&emsp;李長壽被誇得有些不好意思。</p>
<br><p>&emsp;&emsp;其實，這就是一場誤會，他本來只是爲了擊潰天魔心防，探聽能讓自己相信的消息。</p>
<br><p>&emsp;&emsp;要讓他這穩教先驅相信，那必然是要滿足一定條件，不可能隨隨便便分析五六層就直接信了……</p>
<br><p>&emsp;&emsp;這纔有了梅雯畫的反向墮魔。</p>
<br><p>&emsp;&emsp;“晚輩是想問，”李長壽笑道，“若借用這個天魔之力，可否幫燧人氏前輩緩解下魔氣之困。”</p>
<br><p>&emsp;&emsp;黃帝笑道：“我倒是覺得有些機會。”</p>
<br><p>&emsp;&emsp;伏羲氏道：“莫急，貧道且去請各位道友一同前來商議。”</p>
<br><p>&emsp;&emsp;幾人各自稱善，分頭去請其他幾位閉關的帝君前來此地，這對火雲洞而言也是一件大事。</p>
<br><p>&emsp;&emsp;李長壽坐在涼亭中靜靜喝茶，又閉目凝思，將剛剛定下的計策，用在小瓊峰的本體迅速整理了下來。</p>
<br><p>&emsp;&emsp;與此同時；</p>
<br><p>&emsp;&emsp;九天之上，天地之外，紫霄宮中。</p>
<br><p>&emsp;&emsp;李長壽曾去過的竹林，介於虛實之間的玄妙幻境，道祖正坐在草屋中，皺眉凝視着面前的方桌。</p>
<br><p>&emsp;&emsp;方桌之上有一圓盤，圓盤中顯露出的清晰畫面，正是火雲洞內的情形。</p>
<br><p>&emsp;&emsp;超清傳輸，天道專線！</p>
<br><p>&emsp;&emsp;此刻，道祖也是沉吟幾聲，左手張開，一縷紫、青流光交錯糾纏，在他掌心輕輕盤旋。</p>
<br><p>&emsp;&emsp;“是這傢伙胡亂猜到的？”</p>
<br><p>&emsp;&emsp;不一定，這小徒孫說不定早已窺見了什麼……</p>
<br><p>&emsp;&emsp;“有點意思。”</p>
