<title>《我師兄實在太穩健了》▷ 第三百三十九章 洪荒最強助攻王！</title><br><p>&emsp;&emsp;李長壽站在水晶宮的遺址上，看着面前的海底深坑，不由有些費解……</p>
<br><p>&emsp;&emsp;然後，心底梳理着，這套方案後續的一系列操作，略感惋惜。</p>
<br><p>&emsp;&emsp;又沒法施展了。</p>
<br><p>&emsp;&emsp;算來算去還是算不準‘生靈之心’；</p>
<br><p>&emsp;&emsp;這次算錯的，是敵手心理承受能力……</p>
<br><p>&emsp;&emsp;此刻，以李長壽爲圓點，背後的扇形區域內，小半的水晶宮安然無恙。</p>
<br><p>&emsp;&emsp;顯然在剛纔靈爆時，有塔爺出手相助，護住了西海龍宮這批僅存的火種。</p>
<br><p>&emsp;&emsp;再次恢復了人形的敖事，此刻正趴在李長壽身後，渾身上下滿是傷痕，氣息奄奄，已是重傷。</p>
<br><p>&emsp;&emsp;穩一手，李長壽打出一道仙力，爲敖事的龍魂加了幾……十層封禁；</p>
<br><p>&emsp;&emsp;免得他自爆。</p>
<br><p>&emsp;&emsp;李長壽隨後探查各處，開啓部分紙道人，接應三路趕來的龍族高手，讓他們避免與叛軍主力遇上，增加無畏的傷亡。</p>
<br><p>&emsp;&emsp;五行大陣的光膜緩緩收回，葫蘆靈娃將小葫蘆戴回頭頂，各自化作紙人，朝葫蘆藤飛去，鑽入了一隻只裂開的葫蘆中。</p>
<br><p>&emsp;&emsp;李長壽張開左手，葫蘆藤鑽回他袖口；</p>
<br><p>&emsp;&emsp;又看了眼面前的深坑，輕輕嘆息，轉過身去，朝西海龍王走了兩步。</p>
<br><p>&emsp;&emsp;那百多仙蛟兵下意識後退半步，簇擁在寶座周圍的龍族高手，目光無比複雜。</p>
<br><p>&emsp;&emsp;在寶座後面，兩個頭套戰巫蹲在那，雙手揣在袖子中，此時正小聲嘀咕：</p>
<br><p>&emsp;&emsp;“這就是水神說的拖延時間？咴兒……”</p>
<br><p>&emsp;&emsp;“可不嗎？”</p>
<br><p>&emsp;&emsp;牛頭嘿嘿一笑，“把敵軍都殺了，爲己方援軍爭取衝過來的時間，這不也算拖延了時間，哞……”</p>
<br><p>&emsp;&emsp;“咱還拘魂去不？”</p>
<br><p>&emsp;&emsp;“咋拘啊，哪裡還有魂兒，水神過來了，快走快走！”</p>
<br><p>&emsp;&emsp;嘀咕聲中，二巫直接跳到李長壽身後，抱着胳膊、拖着一堆鐵鏈，走到了西海龍王身前。</p>
<br><p>&emsp;&emsp;在側旁那端莊秀麗的龍母攙扶下，西海龍王有些顫巍巍地站起身來，躬身道：</p>
<br><p>&emsp;&emsp;“多謝水神救命之恩。”</p>
<br><p>&emsp;&emsp;“龍王爺不必多禮，”李長壽忙回了句，又拿出兩瓶丹藥，“龍王可是中了毒？”</p>
<br><p>&emsp;&emsp;“不錯，”西海龍王聞言頗感羞慚，“明明此前水神已提醒過，但吾還是大意中了算計，不曾想，他西方已是將吾龍宮完全掏空。”</p>
<br><p>&emsp;&emsp;李長壽左手輕輕搖晃，將已經只剩大概輪廓的敖事，放到了龍王龍母面前。</p>
<br><p>&emsp;&emsp;龍王雙目瞪圓，劈手就打，要將敖事斃於掌下；</p>
<br><p>&emsp;&emsp;側旁龍宮戰將、長老，不少人小聲呼喊：“陛下……”</p>
<br><p>&emsp;&emsp;那龍母也是向前伸手想要阻攔，但素手擡起，話語只有一個‘陛’字，就頓住了動作。</p>
<br><p>&emsp;&emsp;敖事，已不能活。</p>
<br><p>&emsp;&emsp;但李長壽此刻卻站了出來，低聲嘆道：“龍王爺，此時打殺不得。”</p>
<br><p>&emsp;&emsp;西海龍王雙目通紅，低聲道：“水神何必爲這逆子求情！”</p>
<br><p>&emsp;&emsp;“非是求情，”李長壽道，“敖事犯上作亂、欲弒親父，罪大惡極，理應當斬。</p>
<br><p>&emsp;&emsp;但龍王與敖事此刻都在天庭神位序列，是否將敖事帶去天庭，由玉帝陛下發落，才更穩妥一些？</p>
<br><p>&emsp;&emsp;待陛下下令，若是要處死敖事，自是將他推上天庭斬龍臺，天道鍘刀落下，一顆龍首落地，天道自會爲他解了那心魔之咒。</p>
<br><p>&emsp;&emsp;若那時，敖事誠心悔改，或許陛下也會動一動惻隱之心，讓他有真靈輪迴之機。”</p>
<br><p>&emsp;&emsp;李長壽話語一頓，西海龍王、龍母，以及周遭那些長老，各自對李長壽投來感激的目光。</p>
<br><p>&emsp;&emsp;敖事今日所作所爲，哪怕是被控制了心神，也是要斬的，不然龍王威信全然不復。</p>
<br><p>&emsp;&emsp;李長壽主動站出來阻攔，一爲了避免親父殺子的悲劇，二是顧全天庭威嚴，三可趁機讓天庭與地府有第一步‘正式接觸’。</p>
<br><p>&emsp;&emsp;只是寥寥幾句話，背後卻有諸多考量，也算是壽的一點小智慧。</p>
<br><p>&emsp;&emsp;李長壽又問：“龍王爺，敖事他們爲何此前圍而不攻？”</p>
<br><p>&emsp;&emsp;“他們在逼問西海的寶庫，”一龍族長老低聲嘆道。</p>
<br><p>&emsp;&emsp;李長壽緩緩點頭，這話題不宜多問。</p>
<br><p>&emsp;&emsp;免得又被當做自己暗示什麼。</p>
<br><p>&emsp;&emsp;忽聽龍吟陣陣，南、北各有數十條蒼龍衝入海水，朝此地趕來；</p>
<br><p>&emsp;&emsp;正此時，龍宮上方傳來陣陣雷聲，一道金光照下，其內飛出一排排天將……</p>
<br><p>&emsp;&emsp;——卻是李長壽此前安排的‘救援’與‘掩護’方隊，準時登場。</p>
<br><p>&emsp;&emsp;場面頓時有些尷尬……</p>
<br><p>&emsp;&emsp;不多時，南海、北海龍宮的百多高手，以及天河十萬水軍，圍在水晶宮廢墟之外，看着空蕩蕩地‘戰局’，陷入了瘋狂的自我懷疑。</p>
<br><p>&emsp;&emsp;這，還用他們？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;半個時辰後；</p>
<br><p>&emsp;&emsp;西海龍王帶着殘部，以及三海龍宮支援來的高手，暫時去西海海眼協防；</p>
<br><p>&emsp;&emsp;李長壽也命天河水軍迴天庭，趕去北天門準備第二波‘空降’。</p>
<br><p>&emsp;&emsp;隨後，李長壽看着面前這兩大壇龍王血，眼底滿是笑意。</p>
<br><p>&emsp;&emsp;好東西哇……</p>
<br><p>&emsp;&emsp;這是剛纔爲西海龍王療傷逼毒時，匯聚了龍王體內大量劇毒的龍王血！</p>
<br><p>&emsp;&emsp;毒丹原材！</p>
<br><p>&emsp;&emsp;金仙劇毒！</p>
<br><p>&emsp;&emsp;根據李長壽初步判斷，這種毒應該是來自於某隻鴻蒙兇獸，乃先天劇毒，毒性之霸烈，讓西海龍王這種老牌大羅金仙都差點扛不住。</p>
<br><p>&emsp;&emsp;雖然暴露了‘葫蘆靈娃’這張底牌，但自己的底牌庫，很快就能迎來一波擴增！</p>
<br><p>&emsp;&emsp;李長壽小心翼翼那處三隻寶囊，連續套了三層，將這兩大壇龍王血收了起來。</p>
<br><p>&emsp;&emsp;這裡條件比較簡陋，不能輕易這種劇毒，還要等龍族戰事休了，用紙道人找個荒山慢慢處置。</p>
<br><p>&emsp;&emsp;“你弄這玩意幹啥？”</p>
<br><p>&emsp;&emsp;塔爺在心底懶洋洋地問了句，語重心長地教育道：“爆啊，爆就完事了！毒算什麼本事！難登大雅之堂！</p>
<br><p>&emsp;&emsp;你可是掌握了化身靈爆秘法的男人！</p>
<br><p>&emsp;&emsp;多爆幾場，雲霄仙子能不對你傾心啊？”</p>
<br><p>&emsp;&emsp;李長壽笑而不言，已習慣了塔爺這般浪言浪語。</p>
<br><p>&emsp;&emsp;“水神大人，”牛頭在旁邊弱弱地問，“咱們再去哪？</p>
<br><p>&emsp;&emsp;您說的臺詞咱們兄弟倆都背過了！哞~”</p>
<br><p>&emsp;&emsp;馬面趕緊補充道：“我們地府陰司，永遠是水神大人您的同伴，咴兒！”</p>
<br><p>&emsp;&emsp;李長壽含笑點頭，“剛纔多虧了兩位道友相助，不然場面定會一發而不可收拾。”</p>
<br><p>&emsp;&emsp;“大人您別這麼說，”牛頭嘀咕道，“要不是我跟馬面非要跟過來，那些龍宮叛軍估計跑不了幾個！”</p>
<br><p>&emsp;&emsp;“話非如此……”</p>
<br><p>&emsp;&emsp;李長壽剛要解釋剛纔的局勢變化，一旁海水中出現了那張熟悉的太極圖；</p>
<br><p>&emsp;&emsp;李長壽與牛頭馬面立刻遊了過去，消失在了此地。</p>
<br><p>&emsp;&emsp;他們走後，幾道身影從四面八方飛出來，在那海底深坑開始忙碌，將此地的屍身挨個補刀，用攝魂珠收攝殘魂；</p>
<br><p>&emsp;&emsp;隨後又將這些屍身聚在一起，點燃了三昧真炎。</p>
<br><p>&emsp;&emsp;誦經，誦的是度人經、消災祈福咒、太清定魂咒。</p>
<br><p>&emsp;&emsp;一隻紙道人在海水中撐開一顆氣泡，將那些灰燼聚來，復揚之，又在其氣泡內吹起嗩吶，儀式感瞬間拉滿……</p>
<br><p>&emsp;&emsp;海神廟中。</p>
<br><p>&emsp;&emsp;**師、雲霄仙子、李長壽、牛頭馬面接連現身，彷彿此前都沒出去過。</p>
<br><p>&emsp;&emsp;李長壽閉目凝神，通過紙道人，監察四海各處動靜。</p>
<br><p>&emsp;&emsp;對於西方而言，雖然在西海未能尋找到‘龍之寶材’，但因爲退的果斷，自身損失並不算大，今日怕是遠不會罷休。</p>
<br><p>&emsp;&emsp;此時，南海、東海已陷入了動亂，海族叛軍發起猛烈進攻，龍族戰線一時吃緊……</p>
<br><p>&emsp;&emsp;**師見李長壽皺眉，問道：“長庚，如何了？”</p>
<br><p>&emsp;&emsp;“各處亂起了，”李長壽道，“弟、我安排的紙道人，已經發現那股西海龍族叛軍，他們在西牛賀州邊緣北上、南下。</p>
<br><p>&emsp;&emsp;看來應該是要攻北海和南海。</p>
<br><p>&emsp;&emsp;西方這次目的明確，要得的，就是龍宮無數歲月的積累，作爲西方大興的基礎。”</p>
<br><p>&emsp;&emsp;**師皺眉道：“西方大興，置我道門於何地？這般！</p>
<br><p>&emsp;&emsp;雲霄師妹，你護長庚去南海，我去北海坐鎮，務必壞掉西方算計！</p>
<br><p>&emsp;&emsp;此舉所爲，道門氣運昌隆！”</p>
<br><p>&emsp;&emsp;言罷，**師背後浮現出一張太極圖，轉身邁入其中。</p>
<br><p>&emsp;&emsp;側旁靜靜而立的雲霄仙子，不由輕輕眨眼。</p>
<br><p>&emsp;&emsp;她似乎被安排了。</p>
<br><p>&emsp;&emsp;李長壽卻是忙道：“師兄，此事！”</p>
<br><p>&emsp;&emsp;太極圖一閃而沒，玄都**師已沒了蹤跡。</p>
<br><p>&emsp;&emsp;雲霄不由輕笑了聲，柔聲道：</p>
<br><p>&emsp;&emsp;“玄都師兄所說也有理，與西方相抗，並非單單人教之事。”</p>
<br><p>&emsp;&emsp;李長壽無奈一笑，隨即便道：“剛剛出手鬥法，讓你見笑了。”</p>
<br><p>&emsp;&emsp;“道友出手，不動則已，一動若山崩，”雲霄笑道，“道友這是生得晚了，若是在遠古時就開始修行，早已是一方大能矣。”</p>
<br><p>&emsp;&emsp;李長壽搖搖頭，笑道：“你不覺得我做事不擇手段便好。”</p>
<br><p>&emsp;&emsp;雲霄略微歪頭，目中流露出少許思索，輕聲問：“道友莫非覺得，我只知修行，而不知洪荒艱險嗎？”</p>
<br><p>&emsp;&emsp;李長壽溫聲笑着，緩緩搖頭，二人對視一眼，彼此也覺得了解對方多了少許。</p>
<br><p>&emsp;&emsp;角落中……</p>
<br><p>&emsp;&emsp;牛頭小聲道：“馬，咱倆挺尷尬啊在這，哞。”</p>
<br><p>&emsp;&emsp;馬面還來不及‘咴兒’，一張太極圖浮現在兩人背後，兩隻大手憑空探出，將這哥倆直接拉入其中。</p>
<br><p>&emsp;&emsp;**師的嗓音從太極圖中傳了出來：</p>
<br><p>&emsp;&emsp;“長庚！接着！”</p>
<br><p>&emsp;&emsp;一道烏光飛來，徑直落在李長壽麪前，被李長壽雙手捧住。</p>
<br><p>&emsp;&emsp;先天功德靈寶，太清聖人煉製的那把乾坤尺！</p>
<br><p>&emsp;&emsp;這尺子的造型就如一把鈍劍，曾打過東皇鍾、砸過鯤鵬魂，算是人教少有的攻伐靈寶！</p>
<br><p>&emsp;&emsp;當然，這如玄黃塔一般，只是借來，並非賜下。</p>
<br><p>&emsp;&emsp;說借來也有些見外，這應該算是人教特色項目——共享靈寶！</p>
<br><p>&emsp;&emsp;乾坤尺輕輕震顫，一縷靈性在李長壽心底響起，卻是跟玄黃塔說起了相聲。</p>
<br><p>&emsp;&emsp;“咱們且去南海龍宮吧，莫要耽誤了正事，”雲霄仙子主動開口。</p>
<br><p>&emsp;&emsp;“將你牽扯入了這般因果中……”</p>
<br><p>&emsp;&emsp;李長壽有些歉然說着。</p>
<br><p>&emsp;&emsp;“不怕，”雲霄目中揹負着小手，道一句：“你多費些心思安排佈置，別讓我有機會出手就是。”</p>
