<title>《我師兄實在太穩健了》▷ 第二百七十四章 調料，纔是男人的浪漫！</title><br>&emsp;&emsp;之前是沒有對比，李長壽知牛頭馬面實力強勁，但也沒想到他們能……<br>
<br>&emsp;&emsp;一步被壓制，再無翻身機！<br>
<br>&emsp;&emsp;轉眼間，兩位巫族高手不知出了多少招，乾坤不斷動盪，高空雲霧崩散，四名八臂修羅的身軀被一點點拆碎……<br>
<br>&emsp;&emsp;牛頭的嗓音從空中傳來：<br>
<br>&emsp;&emsp;“海神大人！您要活的還是死的！”<br>
<br>&emsp;&emsp;“兩位，除惡務盡！”<br>
<br>&emsp;&emsp;“啥意思……”<br>
<br>&emsp;&emsp;李長壽：“滅了他們！”<br>
<br>&emsp;&emsp;“好嘞！”<br>
<br>&emsp;&emsp;牛頭大笑着答應一聲，與馬面一左一右在空中現身。<br>
<br>&emsp;&emsp;隨之，牛頭頓足、馬面翻身，二巫前衝猛懟，身形似慢實快，拳腳力大勢沉！<br>
<br>&emsp;&emsp;少頃，空中炸開漫天血雨，四名八臂修羅，迅速被兩位巫族高手撕成碎塊……<br>
<br>&emsp;&emsp;場面略顯兇殘。<br>
<br>&emsp;&emsp;立刻有一隻只紙人開始忙碌了起來，將這些血塊、以及那些修羅衆的殘屍迅速聚融。<br>
<br>&emsp;&emsp;牛頭馬面還不閒着，身形直接衝向上方，如虎入羊羣，迅速清理着空中那些被仙豆兵包圍的修羅衆，順便砸碎了那十六口旋渦。<br>
<br>&emsp;&emsp;李長壽仰頭看着這兩道身影……<br>
<br>&emsp;&emsp;肉身修行哪家強，地府幽冥找巫將！<br>
<br>&emsp;&emsp;片刻後，牛頭馬面各自跳了回來，衣不沾血、拳腳無恙，對着李長壽嘿嘿直笑。<br>
<br>&emsp;&emsp;李長壽笑道：“二位還請殿內小坐，我先處理了這些屍身，安頓好後事，再好生招待二位。”<br>
<br>&emsp;&emsp;牛頭忙道：“您忙，您忙！”<br>
<br>&emsp;&emsp;隨之，牛頭馬面就老老實實朝着前殿而去；<br>
<br>&emsp;&emsp;然而他們剛走兩步，就聽‘吱呀’兩聲，海神大廟前殿搖搖晃晃，像是喝醉的醉漢一般，堅持了幾個瞬息，又轟然倒塌！<br>
<br>&emsp;&emsp;一股灰塵撲面而來，讓牛頭和馬面當場石化。<br>
<br>&emsp;&emsp;“牛，怎麼辦，這大殿的地基，好像是咱們剛纔不小心碰壞的。”<br>
<br>&emsp;&emsp;“噓！小點聲！<br>
<br>&emsp;&emsp;這怎麼敢認，你賠的起啊！”<br>
<br>&emsp;&emsp;李長壽忙道：“這大殿年久失修，本來就要翻蓋了，不打緊、不打緊，兩位還請在此稍等。”<br>
<br>&emsp;&emsp;還好，後堂安然無恙，應該是被太極圖護住了。<br>
<br>&emsp;&emsp;李長壽立刻開始收拾殘局，一邊動用八道化身，引着漫天仙豆兵朝南海而去，馳援衆龍族護法；<br>
<br>&emsp;&emsp;一邊讓四隻紙道人站在那堆成小山的屍身前，擡手噴出一股股三昧真炎，同時開始了標準化屍身處理流程。<br>
<br>&emsp;&emsp;待三昧真炎燃起，十數顆攝魂珠滴溜溜的旋轉，紙道人拿出梆子、招魂鈴、木魚，敲敲打打，口誦經文。<br>
<br>&emsp;&emsp;因與西方教關係日漸緊張，往生咒已被李長壽換做玉清安魂咒。<br>
<br>&emsp;&emsp;反正都是爲了處理殘魂。<br>
<br>&emsp;&emsp;這場面，對李長壽而言，自然是微不足道的小事，但一旁牛頭和馬面，卻是看的津津有味。<br>
<br>&emsp;&emsp;牛頭抱着胳膊，嘀咕道：“海神大人這弄的……挺有儀式感啊，哞。”<br>
<br>&emsp;&emsp;馬面拿着自己的小梳子，梳理着自己柔順的馬鬃，“修羅們又開始不老實了，看來是又恢復了元氣，回頭還是要提醒下族內。”<br>
<br>&emsp;&emsp;“放心吧，大巫祭啥不知道？咱倆回頭喊上哥幾個，去血海里面逛蕩幾圈就行了。”<br>
<br>&emsp;&emsp;“也對。”<br>
<br>&emsp;&emsp;李長壽在旁走來，笑道：“血海與地府依然還是有戰事？”<br>
<br>&emsp;&emsp;“差不多每隔萬年就幹一次架，”牛頭搓着大手，嘿嘿笑着，跟李長壽說起了地府戰事。<br>
<br>&emsp;&emsp;不多時，那邊的真炎已經漸漸熄滅。<br>
<br>&emsp;&emsp;李長壽將大半心神，放在了早已等在一旁的紙道人身上，擡手輕輕一推……<br>
<br>&emsp;&emsp;這手感，這空氣微微的阻力，這袖袍晃動摩擦手臂時的柔軟，這灰燼飄飛而起時心底的踏實、安穩之感。<br>
<br>&emsp;&emsp;啊，舒坦。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“大巫？”<br>
<br>&emsp;&emsp;南海某個角落，海底一處火山邊緣，坐在山腳陰影中的金蟬子閉目皺眉，清秀的面容上略帶疑惑。<br>
<br>&emsp;&emsp;這個海神，怎麼跟巫族還有關係？<br>
<br>&emsp;&emsp;作爲鴻蒙兇獸，當年被巫族捕獵的物種，金蟬子對巫族有一份難以言喻的厭惡，也有幾分忌憚。<br>
<br>&emsp;&emsp;他清楚地記得，在龍族被天道鎮壓於四海，鳳族死傷殆盡，上古百族剛要興起的那段歲月，巫族是何等的強悍，何等的兇殘，何等的……<br>
<br>&emsp;&emsp;能吃！<br>
<br>&emsp;&emsp;衆多在上古時棲息在洪荒大地上的兇獸，被巫族逼的逃出了洪荒，遁入了混沌海中。<br>
<br>&emsp;&emsp;如今，北洲巫族應已半廢，也就地府陰司還有巫族高手殘留……<br>
<br>&emsp;&emsp;“莫非，地府也有意倒向天庭？”<br>
<br>&emsp;&emsp;金蟬子仔細思索着。<br>
<br>&emsp;&emsp;這個海神對天庭的重要性不言而喻；<br>
<br>&emsp;&emsp;若是能將海神的本體找出來，神不知鬼不覺地處理掉，天庭就沒了多少威脅，接下來自己能立功的地方，也就更多一些……<br>
<br>&emsp;&emsp;只不過，這個海神藏的太深，又有太清聖人庇護，這想法也只能是想法，難以付諸行動。<br>
<br>&emsp;&emsp;金蟬子透過無邊海水，看了眼南海上空浩浩蕩蕩而來的仙豆兵，冷哼一聲，站起身來，隨手對着面前的海水一劃，身形迅速消失在火山邊緣。<br>
<br>&emsp;&emsp;這次試探，所得甚少，所見都是些花裡胡哨。<br>
<br>&emsp;&emsp;‘我倒不信了。<br>
<br>&emsp;&emsp;海神你能躲得了一時，還能躲得了一世！’<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;南海突然出現的這場大戰，來的快去得也快。<br>
<br>&emsp;&emsp;待龍族大批高手來援，仙豆兵左右包抄，在南海埋伏阻擊真龍護法的修羅族，也是被迅速全殲。<br>
<br>&emsp;&emsp;龍族自然無比震怒，但四海與血海相隔甚遠，龍族此時也無法對幽冥界發兵，只能不斷對李長壽賠禮，說他們護衛來遲云云。<br>
<br>&emsp;&emsp;李長壽反過來寬慰領隊前來的龍族長老，只是展示了下海神大廟的慘狀；<br>
<br>&emsp;&emsp;龍族長老當場拍板——重修海神大廟，規模增加十倍，再佈置各類防護陣法，龍族大批工匠明日就趕來相助！<br>
<br>&emsp;&emsp;雖說如此，李長壽還是有些吃虧。<br>
<br>&emsp;&emsp;三萬仙豆、毒丹毒粉的損耗，換來的，只是區區四顆血煞寶珠……<br>
<br>&emsp;&emsp;——這是八臂修羅的血煞淨化，三昧真炎都無法燒動。<br>
<br>&emsp;&emsp;如果不是李長壽由丹道推演出，這四顆寶珠可以煉製出對付金仙境的毒丹法器，他可當真是虧大了……<br>
<br>&emsp;&emsp;與牛頭馬面相談一陣，李長壽也排除了此事是地府在算計的可能。<br>
<br>&emsp;&emsp;基本上可以確定，這事又是西方在背後搞鬼。<br>
<br>&emsp;&emsp;他們應是想敲山震虎，給自己來點硬的，毀自己大廟、滅自己化身；<br>
<br>&emsp;&emsp;但沒想到，半路里殺出兩位憨壯士，將這羣修羅輕鬆擊潰。<br>
<br>&emsp;&emsp;跟在師祖師父身周的紙道人，繼續假裝閉關；<br>
<br>&emsp;&emsp;度仙門收徒一行，此時已經到了俗世中，正在觀察師伯轉世身的品性、資質……<br>
<br>&emsp;&emsp;那邊也不用自己多忙什麼，只需保持警惕就夠了。<br>
<br>&emsp;&emsp;海神廟後堂中；<br>
<br>&emsp;&emsp;李長壽拉着牛頭馬面閒談說笑，並投其所好，命趕回來的神使找來城中最好的十位廚子，烹飪一頓肉食大餐。<br>
<br>&emsp;&emsp;面對李長壽贈給的靈石寶材丹藥，牛頭馬面故辭不受，連說“這是應該的”、“海神大人您太客氣了”、“我們拿這玩意也沒啥用啊，神力都是天生的”。<br>
<br>&emsp;&emsp;但當一份份燒、烤、煎、炸出的美味，被端上來……<br>
<br>&emsp;&emsp;他們頭套都溼了……<br>
<br>&emsp;&emsp;半天后，十位凡人大廚累倒在了竈臺前，兩位巫族高手拍着自己渾圓的肚皮，發出了滿足的嘆息。<br>
<br>&emsp;&emsp;牛頭嘿嘿笑了兩聲，有些不好意思地道：“那個，海神大人，您忙着吧。<br>
<br>&emsp;&emsp;如果沒其他事，我們這就回去了。”<br>
<br>&emsp;&emsp;李長壽笑道：“兩位不如在這裡痛快吃上數月！人間美味多不勝數！”<br>
<br>&emsp;&emsp;牛頭嘀咕道：“這個味道雖然好，但口感還是不如……”<br>
<br>&emsp;&emsp;一旁馬面擡腳踢了牛頭一下，後者連忙嘿嘿直笑。<br>
<br>&emsp;&emsp;他們兩個本來就是順着井口鑽過來的，沒跟地府那邊打招呼，也確實不能在外久留。<br>
<br>&emsp;&emsp;李長壽心底對兩位巫族高手頗爲感激，牛頭馬面臨走時，命神使買了大堆簡單燒烤就能食用的肉類食材，塞滿了幾隻儲物法寶。<br>
<br>&emsp;&emsp;巫族雖元神微弱，但普通的儲物法寶還是能打開的。<br>
<br>&emsp;&emsp;牛頭馬面接過這份沉甸甸的禮物，頓時熱淚盈眶，當場就把海神當成了交了心的兄弟，真過命的交情！<br>
<br>&emsp;&emsp;“海神大人，有事您就在城隍那邊招呼！隨叫隨到！”<br>
<br>&emsp;&emsp;“我們會看好血海那邊，絕不讓他們再出來騷擾海神大人！”<br>
<br>&emsp;&emsp;李長壽除了多謝，也不知該多說些什麼。<br>
<br>&emsp;&emsp;此前答應過牛頭馬面，去北俱蘆洲看看巫族部族之事，也要儘早提上日程了。<br>
<br>&emsp;&emsp;他有時是穩了一點點，但良心還是有些的。<br>
<br>&emsp;&emsp;送走牛頭馬面，李長壽繼續忙碌海神廟重建事宜，並在心底開始計劃，該如何反過來敲打敲打西方教邊緣勢力。<br>
<br>&emsp;&emsp;來而不往非禮也！<br>
<br>&emsp;&emsp;人善被人欺，妖善被仙騎！<br>
<br>&emsp;&emsp;自己如果表現的太軟弱，反倒不符合如今的局面。<br>
<br>&emsp;&emsp;嗯，他們海神教鄭重承諾，一般情況下，不動用‘趙大爺’這種殺傷力太大的法寶。<br>
<br>&emsp;&emsp;李長壽如果沒記錯，西方教還有一批深海大妖作爲手下……<br>
<br>&emsp;&emsp;天庭，也該提振提振聲威了。<br>
<br>&emsp;&emsp;然而李長壽也沒想到的是，剛送走的兩位巫族高手，拐了彎……<br>
<br>&emsp;&emsp;朝東勝神洲飛去。<br>
<br>&emsp;&emsp;“牛，咱們怎麼才能找到那位海神的朋友李長壽，剛纔爲什麼不問海神這件事呢？咴兒！”<br>
<br>&emsp;&emsp;“馬，你好意思跟海神說，我搞壞了你的神廟，吃了你的、拿了你的，還要去坑你朋友啊？哞——”<br>
<br>&emsp;&emsp;“可是，我們只是去找一些調料……”<br>
<br>&emsp;&emsp;“你覺得那般美味的調料，成本可能會低嗎？先想想，咱們有啥東西，能換這些寶貝吧。”<br>
<br>&emsp;&emsp;“長期投胎快捷通道？”<br>
<br>&emsp;&emsp;“嗯，這個倒是不錯……”<br>
<br>&emsp;&emsp;——————<br>
<br>&emsp;&emsp;（ps：感謝新盟主‘佛神魔神’大佬的大力支持，章節後作者的話裡，還有一則徵求意見喲～）<br>
