<title>《我師兄實在太穩健了》▷ 第二十四章 真仙是不可能打工的</title><br><p>&emsp;&emsp;鏗！</p>
<br><p>&emsp;&emsp;藍靈娥的回答依然滴水不漏，她心底卻泛起了少許疑惑。</p>
<br><p>&emsp;&emsp;這位師叔，找自己師兄做什麼？</p>
<br><p>&emsp;&emsp;成仙后的煉氣士壽元漫長，門內也是有許多隔代的道侶；</p>
<br><p>&emsp;&emsp;而眼前這位師叔，面容俏麗、曲線玲瓏，雖有些不修邊幅，但自身也是天生麗質，更加之資本雄厚……</p>
<br><p>&emsp;&emsp;重點是，這位酒玖師叔跟自己師兄一同外出過……</p>
<br><p>&emsp;&emsp;有問題。</p>
<br><p>&emsp;&emsp;藍靈娥頓生警覺，心底念頭輕輕一轉，就想旁敲側擊問出酒玖的來意。</p>
<br><p>&emsp;&emsp;但她還沒來得及開口，不遠處的地面出現少許波痕，李長壽的身形慢慢鑽了出來，對酒玖拱手見禮……</p>
<br><p>&emsp;&emsp;片刻後，李長壽的草屋中，酒玖與李長壽在矮桌兩側盤腿而坐。</p>
<br><p>&emsp;&emsp;她是來給李長壽送這次歷練大會獎勵的，順便還帶來了姜京珊託付的謝禮，在矮桌上擺了兩件儲物法寶。</p>
<br><p>&emsp;&emsp;李長壽也沒客氣，直接收了下來。</p>
<br><p>&emsp;&emsp;看到姜師伯給的那隻儲物戒指中放着的幾樣法寶、堆成小山狀的寶材和靈石，心底略感欣慰。</p>
<br><p>&emsp;&emsp;剛纔探查小瓊峰地脈時，李長壽還在爲建造各種大陣所需的寶材發愁，這份謝禮一來，倒是直接解決了大半問題。</p>
<br><p>&emsp;&emsp;李長壽問道：“師叔怎麼沒一起去南洲？”</p>
<br><p>&emsp;&emsp;“唉，”酒玖長長地嘆了口氣，有氣無力地趴在了桌子上，雙眼逐漸失去光亮，“本來是想去跟着耍一圈，結果回山的時候被留下來問責到現在，剛從賞罰殿出來。</p>
<br><p>&emsp;&emsp;現在我正發愁。</p>
<br><p>&emsp;&emsp;幾位長老竟然罰我戒酒三年，啊，還不如把我捆在引雷柱上劈三年……”</p>
<br><p>&emsp;&emsp;李長壽不由莞爾，這才注意到酒玖的那隻小葫蘆法寶已經不見了，應當是被門內長老收走。</p>
<br><p>&emsp;&emsp;恰逢靈娥端茶進屋，見這般情形，頓時抿了抿嘴。</p>
<br><p>&emsp;&emsp;姿勢這麼隨意，竟然跟自己師兄相處的如此融洽……</p>
<br><p>&emsp;&emsp;這位師叔果然有問題。</p>
<br><p>&emsp;&emsp;藍靈娥奉完茶，將自己的蒲團擡到了師兄身旁，而後一臉乖巧地跪坐了下來，還故意用胳膊貼緊了自家師兄。</p>
<br><p>&emsp;&emsp;酒玖見狀一瞪眼，“誒？長壽你的病？”</p>
<br><p>&emsp;&emsp;“師妹與我接觸是無礙的，大概是因我與師妹朝夕相處的緣故，”李長壽淡定地解釋了句，“與師妹之外的女子觸碰時，還是難免會出現抽搐等症狀。”</p>
<br><p>&emsp;&emsp;“咳！咳咳！”</p>
<br><p>&emsp;&emsp;藍靈娥掩口一陣咳嗽，看她那略帶痛苦的表情，絕對是忍笑太辛苦所致。</p>
<br><p>&emsp;&emsp;“哦，原來是這樣。”</p>
<br><p>&emsp;&emsp;酒玖絲毫沒起疑，趴在那幽幽地一嘆，雙眼再次失去光亮，在那一陣無力輕吟：</p>
<br><p>&emsp;&emsp;“三年，這三年可怎麼熬……</p>
<br><p>&emsp;&emsp;沒有酒怎麼閉關、怎麼修行，睡都睡不着，幹什麼都沒力氣……</p>
<br><p>&emsp;&emsp;這個混賬元青，好好的搞什麼事，自己搭進去就算了，害的本師叔還要受三年的罪。”</p>
<br><p>&emsp;&emsp;李長壽低眉思索，摸着下巴一陣沉吟；</p>
<br><p>&emsp;&emsp;旁邊藍靈娥看到師兄此時的這個表情，下意識朝着側旁挪了挪，端正坐姿、目不斜視，完全不敢說話。</p>
<br><p>&emsp;&emsp;她又偷偷看了眼李長壽眉角落下的弧度，確定了這是師兄想要坑人的前兆！</p>
<br><p>&emsp;&emsp;每當師兄露出這個表情，自己和師父總有一個要被安排！</p>
<br><p>&emsp;&emsp;“酒師叔，不如咱們打個商量。”</p>
<br><p>&emsp;&emsp;“嗯？什麼商量？”酒玖有氣無力地應着。</p>
<br><p>&emsp;&emsp;“師叔不能沾酒這三年，若是無法修行，不如就幫弟子一同建一些陣法，”李長壽正色道，“作爲回報，弟子會幫師叔您釀製三種已絕跡的美酒，三年後剛好給師叔您享用。</p>
<br><p>&emsp;&emsp;而且，這其中還有一種可以代替酒的飲品。”</p>
<br><p>&emsp;&emsp;“絕跡的美酒？代替酒的飲品？”</p>
<br><p>&emsp;&emsp;酒玖頓時打起了精神，立刻坐直身體，“啥東西？你莫不是想騙我給你做白工？</p>
<br><p>&emsp;&emsp;先說好，咱對陣法可是一竅不通。”</p>
<br><p>&emsp;&emsp;“師叔只要用仙力幫忙穩固陣基、壓制下靈力動盪就好，”李長壽淡定的一笑，反問道，“師叔喜歡喝酒還是品酒？是喜歡酒的味道，還是醉酒時的那般感覺？”</p>
<br><p>&emsp;&emsp;“嗯……”酒玖沉吟幾聲，“都有吧。</p>
<br><p>&emsp;&emsp;我是三歲那年入山，剛好負責照料我的五師兄喜歡釀酒，有次我被他誤扔到酒罈中洗澡，然後就離不開這杯中之物了。</p>
<br><p>&emsp;&emsp;非要說起來，酒的味道很重要，那種喝到舒服時輕飄飄的微醺感也很重要。”</p>
<br><p>&emsp;&emsp;“師叔請看。”</p>
<br><p>&emsp;&emsp;李長壽指了指自己面前的茶杯，在袖中取出了一隻小巧的玉壺，拔開壺塞，對着茶杯點出一滴淺綠色的液體。</p>
<br><p>&emsp;&emsp;霎時間，一抹微微的香氣四散飄逸，那杯茶水頓時化作了淺綠色。</p>
<br><p>&emsp;&emsp;李長壽笑道：“師叔嚐嚐看，是否有那種微醺之感。”</p>
<br><p>&emsp;&emsp;“哦？”酒玖輕輕眨眼，端着茶杯，試探性地在鼻子前嗅了嗅，只是聞到了淡淡的清香，隨後又低頭抿了一小口，頓時眼前一亮。</p>
<br><p>&emsp;&emsp;擡手，這杯茶水直接被她一飲而盡。</p>
<br><p>&emsp;&emsp;酒玖的那張俏臉上漸漸泛起了少許紅暈，雙眼開始變得有些迷離，咧嘴笑個不停。</p>
<br><p>&emsp;&emsp;“好東西……夠勁……”</p>
<br><p>&emsp;&emsp;哐，茶杯落在桌子上，酒玖慢慢悠悠地躺了下去，在地上緩緩的翻來覆去，又發出一陣陣嘿嘿嘿的輕笑，嘴裡不斷低喃：</p>
<br><p>&emsp;&emsp;“七師兄你也不害臊，天天粘着六師姐，雙修這麼多年還生不出小寶寶……”</p>
<br><p>&emsp;&emsp;“一個個的成雙成對，我是老九就活該單着嘛……哼，等我修到天仙了，搶幾個美男回來天天給本仙倒酒搓澡……”</p>
<br><p>&emsp;&emsp;“小長壽……你千萬千萬千萬不要瞧不起你師父……你師父當年可厲害了……”</p>
<br><p>&emsp;&emsp;漸漸的，鼾聲輕起，酒玖抱着蒲團，躺在地上徹底睡了過去。</p>
<br><p>&emsp;&emsp;藍靈娥好奇的問了句：“師兄，這個是什麼呀？”</p>
<br><p>&emsp;&emsp;“神仙醉，”李長壽傳聲回道，“這既是一種迷藥，又算是一種美酒，但自身並不帶酒氣，除了會讓人醉一場之外沒有任何其他效果，本來是被我淘汰掉的東西。</p>
<br><p>&emsp;&emsp;按古籍記載，在上古時，許多喜好杯中之物的仙人會去嘗試這種神仙釀，不過他們都是因爲酒癮太大，直接往嘴裡灌。</p>
<br><p>&emsp;&emsp;它本身就是用類似釀酒的手法煉製而成，只不過，釀酒大多是用仙果仙糧，神仙醉的原料是三十二味藥草。”</p>
<br><p>&emsp;&emsp;藍靈娥有些擔心地問道：“這東西夠三種嗎？”</p>
<br><p>&emsp;&emsp;李長壽笑着點點頭，看着已經睡熟的酒玖，想着自己即將落成的丹房，傳聲回道：“莫說三種，十三種也能搞出來。</p>
<br><p>&emsp;&emsp;如果能有真仙相助，很多之前不能實現的想法，現在就都有戲了。</p>
<br><p>&emsp;&emsp;丹房落成後，安全係數會更有保障。”</p>
<br><p>&emsp;&emsp;“行吧，”藍靈娥鼓了鼓嘴角，看着睡熟後意外很惹人憐愛的師叔大人，總有一種小小的……危機感。</p>
<br><p>&emsp;&emsp;於是，兩年後。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;哐！</p>
<br><p>&emsp;&emsp;李長壽草屋的木門被人一腳踹開，身着麻衣、滿臉着急的酒玖風風火火地衝了進來。</p>
<br><p>&emsp;&emsp;“快！這個月的神仙醉和佳人媚……</p>
<br><p>&emsp;&emsp;不在？</p>
<br><p>&emsp;&emsp;啊呀，怎麼又去煉丹了！把你綁在藥爐上算了！”</p>
<br><p>&emsp;&emsp;酒玖跺跺腳，嘴裡低聲罵了兩句，急匆匆地轉身跳到空中，立刻就要衝向草屋後那茂密的叢林。</p>
<br><p>&emsp;&emsp;但她身形突然停住，歪頭盯着前面這座茂密幽深的樹林，感受着其內緩緩流動的靈氣，額頭瞬間滿是黑線。</p>
<br><p>&emsp;&emsp;她心底浮現出了最近這半年，自己被困在其中的十多次狼狽經歷……</p>
<br><p>&emsp;&emsp;如果不是早就知道前面有什麼，她也看不出此地有多達二十八處明陣、七十六處暗陣，且都是環環相扣的困陣和迷陣……</p>
<br><p>&emsp;&emsp;“生門在哪來着？這裡真是我幫忙佈置的？</p>
<br><p>&emsp;&emsp;這邊？好像不對。</p>
<br><p>&emsp;&emsp;還是這邊？</p>
<br><p>&emsp;&emsp;啊呀！陣法什麼的簡直煩死人了！</p>
<br><p>&emsp;&emsp;李長壽快點出來！不然我拆了你家山頭！”</p>
<br><p>&emsp;&emsp;林中有一股微風吹過，各處樹木輕輕搖晃，其內的靈氣流動也變得輕快了許多。</p>
<br><p>&emsp;&emsp;李長壽的嗓音在風中飄來：“陣法已經解了，弟子正守着丹爐，不便外出迎接。”</p>
<br><p>&emsp;&emsp;酒玖眨了下眼，小心翼翼地向前探了十多丈，發現自己還是安全的之後，這才氣沖沖地徑直飛向了密林正中。</p>
<br><p>&emsp;&emsp;那裡，一座造型雅緻的小樓靜靜而立，一縷縷清氣從中飄出，林間各處都是清新藥香。</p>
