<title>《我師兄實在太穩健了》▷ 第七百一十一章 論道鴻鈞（中）【國慶節中秋節快樂~】</title><br>&emsp;&emsp;不是。<br>
<br>&emsp;&emsp;那隱秘洞府的密室中，李長壽不動聲色站在那，與遠古時祖龍的伴侶之一靜靜對視。<br>
<br>&emsp;&emsp;對方曾是遠古龍族屈指可數的高手，實力自是非同小可，當年打碎遠古洪荒也有她的一份‘功勞’，李長壽自不會有半點不敬。<br>
<br>&emsp;&emsp;但也不會太客氣。<br>
<br>&emsp;&emsp;他來此地其實只是一場交易，爲的是探聽出魔祖隕落之地，其後自會給龍族一場機緣。<br>
<br>&emsp;&emsp;龍母絕非尋常生靈，且一直在暗中觀察洪荒天地，此時應當能做出選擇。<br>
<br>&emsp;&emsp;“道友還未言說，你要去尋何物。”<br>
<br>&emsp;&emsp;李長壽從袖中取出一隻寶囊，在其中拿出了戮神槍。<br>
<br>&emsp;&emsp;這戮神槍被二十四諸天震了一下，承受了同等能震死聖人的力道，也在第六聖被二十四諸天覆蓋與天地本源的關聯瞬間，蒸乾了第六聖的元神。<br>
<br>&emsp;&emsp;此刻，這般神槍竟出現了明顯的彎曲弧度，其上的煞氣也消散了許多，威力大打折扣。<br>
<br>&emsp;&emsp;李長壽道：“戮神槍殘片，以及魔祖的本源煞氣。”<br>
<br>&emsp;&emsp;龍母眉頭皺起，那飄揚的龍鬚如水波般晃動，緩聲道：<br>
<br>&emsp;&emsp;“只是爲了魔祖殘存的那點力量？”<br>
<br>&emsp;&emsp;“不然？”<br>
<br>&emsp;&emsp;李長壽笑道：“除卻魔祖殘存煞氣，那魔祖還有什麼是我所需的？”<br>
<br>&emsp;&emsp;言說中，李長壽左手前探，五指輕輕閉合，掌心的‘空氣’出現了一條條裂縫，啪的一聲，坍塌成了小小的虛無黑球。<br>
<br>&emsp;&emsp;李長壽手掌閉合，這黑球被直接‘掐滅’。<br>
<br>&emsp;&emsp;龍母目中多了幾分忌憚，像是低頭行了個禮，又道：“不愧是能弒聖的太清弟子，肉身之強，已到了這般地步。<br>
<br>&emsp;&emsp;只是，你如何得的這般力量？”<br>
<br>&emsp;&emsp;“通過天道，”李長壽淡然道，“找到了一點小竅門，不足稱道，其他人也無法效仿。<br>
<br>&emsp;&emsp;現在可否說了？”<br>
<br>&emsp;&emsp;言說中，李長壽對龍母輕輕眨了下眼，話語絲毫沒有受影響。<br>
<br>&emsp;&emsp;“那魔祖葬身之地，到底是在何處。”<br>
<br>&emsp;&emsp;龍母道：“你如果只是想尋魔祖的本源之力，可以去西牛賀洲最深處的地脈探尋，不必非要找尋魔祖屍身。”<br>
<br>&emsp;&emsp;“魔祖還有屍身殘留？”李長壽當即捕捉到了重點。<br>
<br>&emsp;&emsp;“不錯，那是道祖所不能毀掉之物，”龍母道，“發生於遠古最終打破洪荒的混戰，如今被描繪爲——龍鳳大劫數個元會打破了洪荒。<br>
<br>&emsp;&emsp;其實，真正的大戰只持續了數百年，不過是兩個陣營的對決。”<br>
<br>&emsp;&emsp;李長壽問：“道與魔？”<br>
<br>&emsp;&emsp;“不錯，道與魔，道祖與魔祖。<br>
<br>&emsp;&emsp;但當時並沒有道這個字眼，也沒有魔這個字眼，唉……”<br>
<br>&emsp;&emsp;龍母緩聲嘆了口氣：“應當說，是兩種截然不同的大道在對決。<br>
<br>&emsp;&emsp;讓洪荒破碎，讓天道失衡的大戰，其實不過是道祖與魔祖的一場論道罷了。<br>
<br>&emsp;&emsp;而魔祖，在這場論道中，敗給了道祖。”<br>
<br>&emsp;&emsp;“母親。”<br>
<br>&emsp;&emsp;密室之外，那‘黃龍’出聲喊着，推開密室石門走了進來。<br>
<br>&emsp;&emsp;李長壽立刻道：“師兄，你不宜聽這些，這些都是天道隱秘，聽的越多自身越危險。”<br>
<br>&emsp;&emsp;‘黃龍’笑道：“這有何不能聽的。”<br>
<br>&emsp;&emsp;那龍母不動聲色的道了句：“此事不過過往之事，黃兒在此地留下便是。”<br>
<br>&emsp;&emsp;‘黃龍’緩緩點頭，很自然地走到了那畫像側旁，距離畫像不足半尺。<br>
<br>&emsp;&emsp;此時，密室之中，一生靈、一古魂、一天道意志各懷心思，卻又在極力保持平和。<br>
<br>&emsp;&emsp;李長壽突然想借着這次機會，與天道交個底，告訴天道自己已知的少部分信息，從而讓天道不必覺得這部分信息是機密，從而牽連到其他生靈。<br>
<br>&emsp;&emsp;有時候，想要捂住一個秘密往往要付出巨大的代價。<br>
<br>&emsp;&emsp;【但當這個秘密不再神秘，也就沒人去過多在意。】<br>
<br>&emsp;&emsp;李長壽注視着龍母，言道：<br>
<br>&emsp;&emsp;“這場論道，我其實早已知曉了，有位前輩留下了一艘方舟，其內有諸多典籍。<br>
<br>&emsp;&emsp;這些典籍看似沒什麼，但有些段落，橫着讀和豎着讀、正向讀和反向讀，完全有不同的解釋。<br>
<br>&emsp;&emsp;我是這麼理解當年魔祖與我師祖所選的不同路徑。”<br>
<br>&emsp;&emsp;“哦？”<br>
<br>&emsp;&emsp;龍母目中帶着幾分好奇，“你且說道祖所選路徑。<br>
<br>&emsp;&emsp;你真是個有意思的生靈，當年那場隱藏在大戰之後的論道，知者不過數十，還都已隕落。<br>
<br>&emsp;&emsp;我當真好奇，你瞭解到了哪般地步。”<br>
<br>&emsp;&emsp;‘黃龍’在旁揹着手，爲了尊重自己此時人設，問了句：“什麼論道。”<br>
<br>&emsp;&emsp;李長壽笑道：“道祖與魔祖之辯……我說的簡單些。<br>
<br>&emsp;&emsp;道祖當時論的道是這般，咳。<br>
<br>&emsp;&emsp;過往非過往，今後非今後，道演天地之無窮無盡，今後之一切，皆由過往與道而定。<br>
<br>&emsp;&emsp;師兄聽不懂嗎？那我說得再淺白一些。<br>
<br>&emsp;&emsp;我師祖覺得，天地萬物盡在大道之中，若是掌握了洪荒的三千大道，瞭解一個生靈過往，就可推斷出這個生靈在洪荒之中，今後每個節點會做任何事。<br>
<br>&emsp;&emsp;一切都是既定，一切都在因果之中，且可以被掌控。<br>
<br>&emsp;&emsp;就好比你今日捕了一條魚，你覺得是你決定要不要去捕這條魚，然而你的這個決定，早已是根據你的性格、你的習慣、魚的出現、你心底泛起最初的擾動等等，一系列因素所註定。<br>
<br>&emsp;&emsp;自我意識不過是一種錯覺，其實只是些本能和反本能交錯的思考。”<br>
<br>&emsp;&emsp;‘黃龍’緩緩點頭，言道：<br>
<br>&emsp;&emsp;“這些，師祖於紫霄宮講道時都曾講到，魔祖羅睺的道呢？”<br>
<br>&emsp;&emsp;“與之並不算完全相反，但有一點二者互相違背。<br>
<br>&emsp;&emsp;羅睺覺得，道祖之道十分荒謬。”<br>
<br>&emsp;&emsp;李長壽緩聲道：<br>
<br>&emsp;&emsp;“道祖之道，是將自身寄託於天地大道之間，與大道互相關聯，強調道自身規律，而忽略生靈自身能動性。<br>
<br>&emsp;&emsp;魔祖之道，卻是以本我吞噬一切，道、法、生靈，盡歸於他自身，他即是最強。<br>
<br>&emsp;&emsp;我說幾句大逆不道的話語。<br>
<br>&emsp;&emsp;道祖與魔祖，當年都在追求生靈的最高境界——全知全能。<br>
<br>&emsp;&emsp;道祖的全知全能，是擁有推算一切之力，側重於全知，即獲得洪荒所有信息，通過構建一個思維網絡，達到推算一切、得知過去未來一切的效果。<br>
<br>&emsp;&emsp;魔祖的全知全能，是將天地的力量集於自身，既獲得毀滅與創造之力，達到盤古神的境界，可以摧毀一切，也可以創造一切，側重於全能。<br>
<br>&emsp;&emsp;當二者發生衝突，且兩者都是那個時代的最強者，都有踏出最後一步的可能，一場大戰不可避免。<br>
<br>&emsp;&emsp;我其實也很好奇，祖龍和始鳳當年遵循的理念是什麼？<br>
<br>&emsp;&emsp;他們都追隨過盤古神，遠古那場大戰，到底是支持道祖，還是支持魔祖。”<br>
<br>&emsp;&emsp;龍母沉默不語。<br>
<br>&emsp;&emsp;‘黃龍’卻道：“父親支持了道祖，始鳳前輩支持了魔祖。”<br>
<br>&emsp;&emsp;李長壽笑道：“那爲何，得勝的一方還被填了海眼？”<br>
<br>&emsp;&emsp;‘黃龍’不由默然。<br>
<br>&emsp;&emsp;“當年的一戰，沒有勝者。”<br>
<br>&emsp;&emsp;龍母緩緩嘆了口氣，話語說不出的低沉。<br>
<br>&emsp;&emsp;“那是一個時代的落幕，是盤古神意志最後的光芒。<br>
<br>&emsp;&emsp;遠古時，生靈自由自在，先天生靈切合大道而生，三千大道並不只是三千道，而是數不清多少條大道，是天地規則，在世間都有先天生靈作爲代表。<br>
<br>&emsp;&emsp;那是生靈最後的光輝，天道尚只是一層薄薄的大陣包裹着天空與大地。<br>
<br>&emsp;&emsp;而當那個時代走向最終點，所有生靈要麼迷醉在自身之慾，要麼都開始思考道的終極奧義。<br>
<br>&emsp;&emsp;就如你所說，全知全能，混元無極聖人道。<br>
<br>&emsp;&emsp;那纔算是洪荒，而今這天地，不過是洪荒的殘軀，不過是遠古的殘骸，生靈輝煌了一時，最終葬下了一個大世。<br>
<br>&emsp;&emsp;魔祖敗了，道祖也遭重創，天道崛起，龍族成了第一批承受天罰的生靈。<br>
<br>&emsp;&emsp;現如今，已沒了多餘記載，只有幾位那個時代最強者的印記，還在天地間流傳。<br>
<br>&emsp;&emsp;道祖、魔祖、祖龍、始鳳、麒麟……<br>
<br>&emsp;&emsp;老朽已無半點法力，只是想去看個結果，想去等待當年那場論道的結果，到底會不會如同道祖所說，天地終歸於靜寂。<br>
<br>&emsp;&emsp;多想看看……”<br>
<br>&emsp;&emsp;一旁‘黃龍’緩緩點頭，道：“母親，您不必太擔心。”<br>
<br>&emsp;&emsp;“所以說，”李長壽笑道，“魔祖屍身在何處？我需好好鍛鑄下這把神槍。”<br>
<br>&emsp;&emsp;“九污泉，”龍母嘆道，“生靈無法觸及之地。”<br>
<br>&emsp;&emsp;李長壽微微皺眉，與龍母目光對視了一陣，方纔苦笑了聲：“既然如此，那我也只能去西牛賀洲地底採集煞氣。”<br>
<br>&emsp;&emsp;那‘黃龍’緩緩點頭，也道：“不如我幫師弟一程。”<br>
<br>&emsp;&emsp;“不用，”李長壽笑道，“師兄還是不要捲入這些事中來，我與師祖現在走在不同的路上。<br>
<br>&emsp;&emsp;雖然我是師祖的粉絲，但終歸是理念不同。”<br>
<br>&emsp;&emsp;“理念不同？”<br>
<br>&emsp;&emsp;‘黃龍’笑道：“師弟是如何看待師祖與魔祖之論的？”<br>
<br>&emsp;&emsp;李長壽心底暗笑，這‘粉絲’二字如此輕易就接受了，還說跟浪前輩的記憶沒關係？<br>
<br>&emsp;&emsp;“哪有什麼全知全能，”李長壽笑道，“他們都走錯了路，忽略了一個關鍵的因素。<br>
<br>&emsp;&emsp;邊界。<br>
<br>&emsp;&emsp;全知的邊界，在於你就是無法掌握所有信息。<br>
<br>&emsp;&emsp;好比天道，天道就永遠不可能完美，哪怕可以通過一個時代遁去的一離開洪荒，達到近乎全知的狀態，但總歸有破綻，總歸有變數，這是最底層的大道所決定的。<br>
<br>&emsp;&emsp;全能的邊界，在於你無法脫離最基本的大道，改變這些大道就是自我否定，歲月刻度失去意義後，向前一步就是自我毀滅。<br>
<br>&emsp;&emsp;所以說，理想條件下的理論，終究只能是理論。<br>
<br>&emsp;&emsp;實踐，纔是驗證真理的唯一標準。”<br>
<br>&emsp;&emsp;‘黃龍’怔了下，喃喃自語：“實踐，纔是驗證真理……”<br>
<br>&emsp;&emsp;李長壽負手輕嘆，言道：<br>
<br>&emsp;&emsp;“看現在的狀況，師祖是鐵了心要一試了，我自會在合適的時機離開。<br>
<br>&emsp;&emsp;我這個‘遁去的一’只要遁去了，師祖纔有可能感受到邊界的存在，或許到時候會放棄追尋所謂的全知全能吧。<br>
<br>&emsp;&emsp;我突然有些明白，爲何盤古神在開天后選擇身隕。<br>
<br>&emsp;&emsp;爲何那麼多先天神魔，會選擇與盤古神死磕，也不願在混沌海中讓出一片小小的地界，被開闢出一方天地。<br>
<br>&emsp;&emsp;多謝前輩指點，保重。”<br>
<br>&emsp;&emsp;話語落下，李長壽隨手畫了個圓，太極圖緩緩顯露，一黑一白太極雙魚互相追逐，而後化作了一團灰色，開啓了一扇門戶。<br>
<br>&emsp;&emsp;李長壽剛要邁步離開，突然扭頭看向了‘黃龍’，笑道：<br>
<br>&emsp;&emsp;“有個很有意思的設想，師兄不妨考慮下。<br>
<br>&emsp;&emsp;混沌海是怎麼來的？<br>
<br>&emsp;&emsp;混沌海的狀態，像不像是曾經有個追尋到了大道終途的生靈，爲了達到全知全能走向了自我毀滅。<br>
<br>&emsp;&emsp;從而道則破碎、法則不顯，無邊能量歸於最原初、最初始的無屬性狀態，也就是混沌狀態。”<br>
<br>&emsp;&emsp;言罷，李長壽邁入乾坤門戶中，前方是一片雲海，似是天庭。<br>
<br>&emsp;&emsp;待門戶緩緩閉合，‘黃龍’緊緊皺眉，扭頭看向了一旁的畫像，龍母殘魂已是歸於畫像之中。<br>
<br>&emsp;&emsp;“哼！”<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“誒？貧道這是？”<br>
<br>&emsp;&emsp;河邊樹叢中，黃龍道人睜開雙眼就發現自己被捆起來吊在樹上，捆住自己的仙繩威力還不小，一時竟無法掙脫。<br>
<br>&emsp;&emsp;不過……<br>
<br>&emsp;&emsp;這手法，這束縛力，這種難以言喻的被約束之感，這種彷彿被人關懷的緊縛。<br>
<br>&emsp;&emsp;“誒嘿……”<br>
<br>&emsp;&emsp;某老道老臉一紅，眯眼輕輕嘆了口氣，在空中緩緩轉了半圈。<br>
<br>&emsp;&emsp;躲藏在不遠處樹幹中的李長壽紙道人，默默擡手戳了下自己雙眼。<br>
<br>&emsp;&emsp;不多時，黃龍真人想起了情況有些不對，自己看到了個灰袍老道，對方輕鬆制住了自己，後面不知去幹了啥事。<br>
<br>&emsp;&emsp;急忙掙開仙繩，黃龍真人匆匆遁入河流之中。<br>
<br>&emsp;&emsp;李長壽在旁靜靜等着，他也在等一個結果。<br>
<br>&emsp;&emsp;龍母殘魂是生還是死。<br>
<br>&emsp;&emsp;這雖然不重要，但李長壽此刻……迫切想知道結果。<br>
<br>&emsp;&emsp;半個時辰後，黃龍真人揹着雙手，哼着小調，自河流中飄然而出，駕雲飛向山谷之外，目中滿是安然。<br>
<br>&emsp;&emsp;李長壽挑了挑眉，不自覺笑了笑，將樹幹中的紙道人悄然溶解。<br>
<br>&emsp;&emsp;倒也算，不出自己所料。<br>
<br>&emsp;&emsp;九污泉……<br>
<br>&emsp;&emsp;已經回了天庭的本體，再次躺在了丹房前的躺椅上，彷彿此前一直沒動彈過。<br>
<br>&emsp;&emsp;九污泉非生靈可觸及，也是生靈尋不到之地。<br>
<br>&emsp;&emsp;魔祖的屍身被鎮壓在九污泉，或者說引發了九污泉，倒也算一種合理的解釋。<br>
<br>&emsp;&emsp;龍母有沒有可能說謊？<br>
<br>&emsp;&emsp;準確來說，是這龍母爲什麼要告訴自己真話？<br>
<br>&emsp;&emsp;對方本來就是道祖的支持者，那裡很有可能就是道祖的一枚暗棋。<br>
<br>&emsp;&emsp;李長壽說給‘黃龍’的話，其實就是說給道祖聽的，讓道祖不必爲了隱瞞什麼秘密，而殺害無辜之人。<br>
<br>&emsp;&emsp;最後說的那個假設，李長壽自是有所保留，最後一段話他沒點出來。<br>
<br>&emsp;&emsp;若是真點出來，此刻怕是就要被趕去混沌海，或是被道祖一巴掌拍死了。<br>
<br>&emsp;&emsp;那段話是……<br>
<br>&emsp;&emsp;【我記得自己曾在一位土撥鼠前輩的眼中看到，當年混沌海開天闢地大戰時，鴻鈞曾現身，被盤古神饒了一命。<br>
<br>&emsp;&emsp;混沌海的規則，哪怕是盤古神，都是多真靈與大道共振誕生的生靈，實力強弱在於能吸引多少真靈匯聚，這也是盤古神大戰三千神魔卻越戰越強的根本原因。<br>
<br>&emsp;&emsp;而鴻鈞，是單個真靈與大道共振後誕生的生靈，且擁有不錯的實力，被盤古神稱之爲：<br>
<br>&emsp;&emsp;‘理想中的單真靈生命形式。’】<br>
<br>&emsp;&emsp;細思，恐極。<br>
<br>&emsp;&emsp;李長壽擡手打了個哈欠，調整了下躺着的姿勢，靜靜等遠處小仙子飛過來。<br>
<br>&emsp;&emsp;還是靈娥舒坦，啥都不用考慮。<br>
