<title>《我師兄實在太穩健了》▷ 第六百一十九章 聖人小棉襖，道場挨個跑</title><br><p>&emsp;&emsp;趙公明離開小瓊峰時，如同做賊得手溜號時那般，總有一種鬼祟之感。</p>
<br><p>&emsp;&emsp;李長壽應了聲，繼續閉目凝神，心神掠過各處。</p>
<br><p>&emsp;&emsp;來天庭後，向外派紙道人也頗爲麻煩，李長壽做了幾個假天將的身份，方便紙道人進出內外。</p>
<br><p>&emsp;&emsp;他心力有限，不可能如太清老師那樣，能在短時間內觀察過三界各個角落。</p>
<br><p>&emsp;&emsp;不多時，李長壽似是不經意地問：“這幾日可開心了？”</p>
<br><p>&emsp;&emsp;“嗯！”靈娥立刻來了興致，小聲道，“不過有幾位高人在，總是覺得有些拘謹，如果是雲霄姐姐和有琴師姐單獨過來，應該更自在一些。”</p>
<br><p>&emsp;&emsp;“你那叫拘謹？”</p>
<br><p>&emsp;&emsp;李長壽笑罵：“看來，你最近這一二百年，經文抄的還是少了。”</p>
<br><p>&emsp;&emsp;“師兄……”</p>
<br><p>&emsp;&emsp;靈娥的小臉上頓時寫滿委屈，“不會還要我抄穩字經吧，山上的石板都不夠用了。”</p>
<br><p>&emsp;&emsp;李長壽睜開眼，凝視着靈娥胸口，正當靈娥禁不住有些面紅耳赤，想擡手捂住衣領卻又怕跟師兄拉遠距離、努力克服自己內心羞澀、將自己纖柔的小身板挺直時……</p>
<br><p>&emsp;&emsp;就聽李長壽緩聲道：</p>
<br><p>&emsp;&emsp;“元神無垢，有了一絲圓滿之意。</p>
<br><p>&emsp;&emsp;道基堅實，還有少許進步的空間，距離金仙劫，大概還有三萬六千遍穩字經。”</p>
<br><p>&emsp;&emsp;靈娥：……</p>
<br><p>&emsp;&emsp;“總感覺師兄你在忽悠人呢。”</p>
<br><p>&emsp;&emsp;“這是忽悠嗎？”</p>
<br><p>&emsp;&emsp;李長壽淡定地一笑，“寫不寫，看你心意，抄不抄，看你覺悟。</p>
<br><p>&emsp;&emsp;你修行是爲我修的嗎？</p>
<br><p>&emsp;&emsp;長生大道就在眼前，能否無憂逍遙就看你自身生命境界能否進化。</p>
<br><p>&emsp;&emsp;我不想給你太大壓力，也不會說什麼，你度過長生劫就帶你推開新世界大門這種話。</p>
<br><p>&emsp;&emsp;但師妹。”</p>
<br><p>&emsp;&emsp;“師兄您說……”</p>
<br><p>&emsp;&emsp;李長壽目中帶着幾分難得的溫柔，低聲道：“我是希望你能一直在身邊陪我，而不是幾萬年匆匆流過。”</p>
<br><p>&emsp;&emsp;“好的師兄！我這就去抄穩字經師兄！三萬六千遍是不是！”</p>
<br><p>&emsp;&emsp;靈娥精神大震，小臉上寫滿迫切，轉身跳了起來，雄赳赳、氣昂昂，胸口拍的梆梆響。</p>
<br><p>&emsp;&emsp;“本師妹這就去抄！”</p>
<br><p>&emsp;&emsp;“記住，不要只追求數量，”李長壽叮囑道，“要去感悟、去理解。”</p>
<br><p>&emsp;&emsp;“沒問題！”</p>
<br><p>&emsp;&emsp;“加油。”</p>
<br><p>&emsp;&emsp;“嗯！”靈娥目光堅定地答應一聲，轉身衝進丹房，去了地下密室修行。</p>
<br><p>&emsp;&emsp;李長壽輕笑了幾聲，繼續挪移心神，微微眯起的雙目之中，帶着幾分笑意。</p>
<br><p>&emsp;&emsp;如果後面一切，都如這次除掉燃燈這般順利，就再好不過了……</p>
<br><p>&emsp;&emsp;天道，道祖，大劫；</p>
<br><p>&emsp;&emsp;均衡，變數，超脫。</p>
<br><p>&emsp;&emsp;身形一晃，李長壽本體離了小瓊峰，潛行匿蹤、穿雲過霧，朝九天之上遁去。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;燃燈雖死，餘波難停。</p>
<br><p>&emsp;&emsp;正如李長壽所預料的那般，闡教副教主是死於天庭懲處還是個人恩怨，那都不重要，重要的是【天庭懲處闡教罪大惡極的副教主燃燈】。</p>
<br><p>&emsp;&emsp;自這件事開始，天庭正式比聖人大教高了半個身位，那些駐紮在各地的天兵天將，也無人敢招惹。</p>
<br><p>&emsp;&emsp;關鍵的一步邁出去，李長壽的後續處置也頗爲講究。</p>
<br><p>&emsp;&emsp;殺燃燈後，他三年未露面，一露面就是直接趕往闡教玉虛宮。</p>
<br><p>&emsp;&emsp;這次，李長壽落在玉虛宮山腳，恢復青年面容，沿着山門前的階梯拾階而上，手中拿着一把木尺。</p>
<br><p>&emsp;&emsp;負荊請罪·洪荒變種版。</p>
<br><p>&emsp;&emsp;玉虛宮內響起悠揚的鐘聲，廣成子率衆多闡教門人弟子去山門處迎接。</p>
<br><p>&emsp;&emsp;李長壽行至山門前，面露慚色，端着手中長尺，對着衆闡教仙深深一禮，嘆道：“此前因與燃燈道人舊怨打殺燃燈，今特來爲此事請罪。</p>
<br><p>&emsp;&emsp;還請廣成子師兄通傳一聲，弟子求見二師叔。”</p>
<br><p>&emsp;&emsp;廣成子也嘆道：“師弟，那燃燈欺瞞我闡教上下，犯下不可寬恕之罪責，煉化大千世界爲自身修行之用，本就該有此劫。</p>
<br><p>&emsp;&emsp;你雖是爲私怨，也有這般公情，何來請罪之說？”</p>
<br><p>&emsp;&emsp;“還請廣成子師兄代爲通傳，”李長壽低頭道，“若是不能面見二師叔，被二師叔教訓一番，長庚心底實難安穩。”</p>
<br><p>&emsp;&emsp;“善，你且入殿中，師弟師妹好生招待，爲兄這就去後山求見老師。”</p>
<br><p>&emsp;&emsp;廣成子答應一聲，駕雲匆匆離開，赤精子、黃龍真人向前，將李長壽引入玉虛大殿。</p>
<br><p>&emsp;&emsp;李長壽前來請罪的這個時間點，也是頗有講究。</p>
<br><p>&emsp;&emsp;自不是因爲他在太清觀中待到了現在。</p>
<br><p>&emsp;&emsp;這次去太清觀待的日頭不長，與老師說了二十多句話就回來了，也就停留了不到兩年。</p>
<br><p>&emsp;&emsp;這個節點趕來玉虛宮，是請罪；</p>
<br><p>&emsp;&emsp;若是剛殺了燃燈就來玉虛宮，那就是示威了。</p>
<br><p>&emsp;&emsp;當然，也不能拖得太久，若是等闡教上上下下平了心氣兒，李長壽再來玉虛宮請罪，那是擺明了不想讓闡教安生，也有挑事之嫌。</p>
<br><p>&emsp;&emsp;李長壽在殿中只是靜立，並不入座，周圍道人寒暄，他也只是簡單答應幾句。</p>
<br><p>&emsp;&emsp;很快，廣成子回返，與李長壽溫聲說了兩句，引着李長壽趕往三友小院。</p>
<br><p>&emsp;&emsp;霧氣縹緲絕仙境，籬笆木屋存空明。</p>
<br><p>&emsp;&emsp;小院木門虛掩，廣成子帶李長壽在外做道揖，口中喊道：“老師，長庚已到了。”</p>
<br><p>&emsp;&emsp;院門緩緩打開，廣成子側身做個請的手勢，帶李長壽一同入內。</p>
<br><p>&emsp;&emsp;元始天尊靜靜坐在樹下搖椅上。</p>
<br><p>&emsp;&emsp;椅子輕輕搖晃，這位聖人老爺正把玩着一隻金色的葫蘆，嘴角帶着少許笑意，整個小院都變得頗爲溫暖。</p>
<br><p>&emsp;&emsp;李長壽快步向前，於三丈之外跪伏，將長尺擺在身前，低聲道：</p>
<br><p>&emsp;&emsp;“弟子李長庚拜見師叔！”</p>
<br><p>&emsp;&emsp;聖人開口問：“長庚這是作甚，爲何帶把尺子？”</p>
<br><p>&emsp;&emsp;李長壽朗聲道：</p>
<br><p>&emsp;&emsp;“弟子此前一時衝動，見燃燈而心頭火起，與他於天宮大戰，將他剿滅於凌霄殿前。</p>
<br><p>&emsp;&emsp;此舉，弟子雖問心無愧，卻欠了考慮，未能顧忌闡教顏面，壞了師叔您的麪皮與算計。</p>
<br><p>&emsp;&emsp;弟子攜此戒尺而來，是爲請罪請罰之意。</p>
<br><p>&emsp;&emsp;請二師叔隨意責罰，弟子心甘情願領受！”</p>
<br><p>&emsp;&emsp;元始天尊不由輕笑了聲，笑道：“你這滑頭，提前把話都說了，好讓貧道無法發火？”</p>
<br><p>&emsp;&emsp;“這，”李長壽不敢失禮，低頭喊着：“弟子絕無此意！誠心領罰！”</p>
<br><p>&emsp;&emsp;“起身吧，”元始天尊輕嘆了聲，小院木門緩緩關上。</p>
<br><p>&emsp;&emsp;李長壽突然感覺到聖人道韻的些許變化，這院內乾坤宛若一個整體，給他一種類似於六道輪迴盤內部的感覺。</p>
<br><p>&emsp;&emsp;是了，自己與紙道人的聯繫，變得十分微弱，只能被動感應它們的狀態。</p>
<br><p>&emsp;&emsp;聖人的手段，似乎隔絕了天道監察。</p>
<br><p>&emsp;&emsp;“弟子遵命。”</p>
<br><p>&emsp;&emsp;李長壽麻溜地爬起來，低頭、縮肩、雙手緊貼大腿外側、身體略微前傾，生動地搞了一出洪荒表演課。</p>
<br><p>&emsp;&emsp;《慫》。</p>
<br><p>&emsp;&emsp;元始天尊道：“你剛纔所說，殺了燃燈是壞了貧道算計。</p>
<br><p>&emsp;&emsp;那你來說說，貧道有何算計？”</p>
<br><p>&emsp;&emsp;李長壽心底暗自計較，在聖人面前既不敢撒謊，也不能真的猜透聖人之意，還不能表現的自己太無知……</p>
<br><p>&emsp;&emsp;斟酌着言語，李長壽緩聲道：</p>
<br><p>&emsp;&emsp;“只是弟子胡亂推測，覺得二師叔會容忍燃燈在教內拉幫結派、挑撥離間，應是要用燃燈做一些大事。</p>
<br><p>&emsp;&emsp;比如，算計那西方教。</p>
<br><p>&emsp;&emsp;自從上古時，道祖師祖親口說出，西方必將大興，我想身爲道門三教之教主，都會有各自的打算。</p>
<br><p>&emsp;&emsp;老師是對我說過這些的。”</p>
<br><p>&emsp;&emsp;這話，像是說了什麼，卻沒什麼實質內容，偏偏聽者又會聯想到什麼，也算是李長壽的一點小技能。</p>
<br><p>&emsp;&emsp;“善，”元始天尊含笑應了聲，“貧道確實曾想用燃燈算西方，只不過，燃燈現如今被你打殺了，貧道的算計也隨之落空。</p>
<br><p>&emsp;&emsp;長庚，這點你如何彌補？”</p>
<br><p>&emsp;&emsp;“這個……”</p>
<br><p>&emsp;&emsp;李長壽忙道：“若二師叔有命，弟子自當遵從。</p>
<br><p>&emsp;&emsp;老師對西方教頗爲不滿，故弟子對他們處處針對，而今也算有了些效果，最起碼將西方教大興的時機延後了許多。</p>
<br><p>&emsp;&emsp;也是西方教太過傲慢，將天庭得罪的太深。</p>
<br><p>&emsp;&emsp;二師叔，弟子今日前來，其實還有一點想法……”</p>
<br><p>&emsp;&emsp;“講就是。”</p>
<br><p>&emsp;&emsp;“弟子於凌霄殿前滅了燃燈，如今天地間到處都在傳，天庭與闡教不合、與截教過於親近，大劫中肯定是保截而傷闡。”</p>
<br><p>&emsp;&emsp;李長壽話語一頓，嘆道：“其實，三教本是一家，弟子只是奉老師之命行事。</p>
<br><p>&emsp;&emsp;截教之中，弟子在意的，是雲霄與公明，前者是弟子心慕的仙子，後者是與弟子私交甚篤的知己好友。</p>
<br><p>&emsp;&emsp;故，弟子會在殺劫來臨前，儘量給他們兄妹一些活命的把握。</p>
<br><p>&emsp;&emsp;除此之外，弟子絕無任何私心偏頗，大劫時也會以天道劫運變化爲準，主殘魂上榜之事，不多幹預仙人生死。”</p>
<br><p>&emsp;&emsp;元始天尊緩緩點頭，言道：“你能這般想，貧道頗感欣慰。</p>
<br><p>&emsp;&emsp;只不過，如今西方教也已入劫，一切多是未定之數，貧道也無法看清前路會發生何事了。</p>
<br><p>&emsp;&emsp;繼續講。”</p>
<br><p>&emsp;&emsp;“是，弟子想邀南極仙翁師兄去天庭任職，”李長壽正色道，“此事弟子此前就已與南極師兄商量過，但一直沒等到師兄回信。</p>
<br><p>&emsp;&emsp;若是師兄覺得，在天庭露面有些不妥，那只是掛個名，對外公佈一下就可。”</p>
<br><p>&emsp;&emsp;元始天尊笑道：“南極，你意如何？”</p>
<br><p>&emsp;&emsp;聖人話音剛落，小院側旁的草屋屋門打開，南極仙翁駕雲飄出，對元始天尊躬身行禮，又對廣成子和李長壽互做道揖。</p>
<br><p>&emsp;&emsp;李長壽暗自挑眉……</p>
<br><p>&emsp;&emsp;跟聖人老爺住一塊，還說自己不是暗中的闡教大師兄？</p>
<br><p>&emsp;&emsp;南極仙翁緩聲道：“弟子全憑老師定奪，一應全爲闡教思慮。”</p>
<br><p>&emsp;&emsp;元始天尊笑道：“既如此，此事就應下吧，也莫讓長庚多掛着。”</p>
<br><p>&emsp;&emsp;“多謝二師叔，多謝南極師兄！”</p>
<br><p>&emsp;&emsp;李長壽麪露喜色，似是放下了少許心事，整個人都變得輕鬆許多。</p>
<br><p>&emsp;&emsp;他道：“此前我已對玉帝陛下請示過此事，這就回去寫奏表上奏，請玉帝陛下正式下旨，大概十年內旨意就可凝成！</p>
<br><p>&emsp;&emsp;南極師兄，對神位品階可在意？”</p>
<br><p>&emsp;&emsp;南極仙翁笑道：“虛名而已，如何在意。”</p>
<br><p>&emsp;&emsp;“那就定三階神位、二階俸祿，如何？”</p>
<br><p>&emsp;&emsp;“善，”南極仙翁露出幾分笑容，也知天庭神位分階，一個象徵性的虛職，起步便是三階，當真不算小了。</p>
<br><p>&emsp;&emsp;李長壽暗中觀察了下廣成子的反應，順勢與南極仙翁說起了天庭趣事。</p>
<br><p>&emsp;&emsp;如此，南極仙翁已可免入封神殺劫，而廣成子註定要代表闡教，去與截教廝殺。</p>
<br><p>&emsp;&emsp;這種安排，絕對不是因爲之前廣成子算計他私人情感。</p>
<br><p>&emsp;&emsp;畢竟，咱壽又不是什麼記仇的人。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;在三友小院呆了半日，與南極仙翁聊天、下棋，感受着道門二聖人的指點，李長壽此行倒也算收穫滿滿。</p>
<br><p>&emsp;&emsp;雖然沒有什麼實質性的寶物、神通、功法，但也算是跟闡教這邊拉近了一點距離。</p>
<br><p>&emsp;&emsp;若想精準控制大劫死傷，在滿足天道定下之‘數額’的同時，儘量少死人、不死人，就必須與闡截兩教的高層保持‘親近’關係。</p>
<br><p>&emsp;&emsp;在關鍵時刻，能喊得住，叫得停。</p>
<br><p>&emsp;&emsp;而當李長壽回返天庭的路上，心神略微一動，自是沒忘記東海之濱突然冒出來的仙山。</p>
<br><p>&emsp;&emsp;去考察考察？</p>
<br><p>&emsp;&emsp;李長壽略微思索，總覺得這事有些不同尋常。</p>
<br><p>&emsp;&emsp;如果那仙山真的是花果山，爲何是在這個節骨眼、這個時間點出現？</p>
<br><p>&emsp;&emsp;有關仙山的傳聞，恰好是出現在天庭對西方教出手，滅殺衆鴻蒙兇獸與上古妖獸之時……</p>
<br><p>&emsp;&emsp;根據李長壽對天道的理解，天道有一條暗含的規矩，類似於【天將降大任於斯人也，必先斷其網絡、摔其電腦，餓其體膚，空乏其身，行拂亂其所爲】。</p>
<br><p>&emsp;&emsp;意思就是，天道要興誰，都會給其磨難。</p>
<br><p>&emsp;&emsp;換個角度考慮，就是經歷的磨難越多，就越容易得到天道的青睞。</p>
<br><p>&emsp;&emsp;若真如此，西方教此前大損是爲大興的前兆，那這座仙山……</p>
<br><p>&emsp;&emsp;嗡！</p>
<br><p>&emsp;&emsp;道心之中忽有道韻顫動，李長壽猛地打了個激靈，卻見靈臺中有一顆紅繡球輕輕閃爍光芒。</p>
<br><p>&emsp;&emsp;聖母娘娘相召？</p>
<br><p>&emsp;&emsp;這是又想看新套路漫畫了？</p>
<br><p>&emsp;&emsp;李長壽不敢大意，檢查了下外出時隨身攜帶的太清三件套真·乾坤尺、玄黃塔、太極圖部分威能，轉身就要朝東天天外而去。</p>
<br><p>&emsp;&emsp;然而，他剛飛到半截，靈臺又有道韻輕輕盪漾，這股子晦澀難明的道韻，都帶着一種難言的……不正經。</p>
<br><p>&emsp;&emsp;通天教主的嗓音忽在他耳旁響起：</p>
<br><p>&emsp;&emsp;“長庚，速來碧遊宮，看師叔給你帶了點什麼寶貝！”</p>
<br><p>&emsp;&emsp;李長壽：……</p>
<br><p>&emsp;&emsp;這，先去哪合適？</p>
<br><p>&emsp;&emsp;明明聖人相召，是普通大羅煉氣士想都不敢想的美事，但爲何，自己突然有點……</p>
<br><p>&emsp;&emsp;小悲涼。</p>
