<title>《我師兄實在太穩健了》▷ 第四百四十九章 長壽暗度陳倉，雲華仙子思凡</title><br>&emsp;&emsp;凌霄寶殿中，李長壽剛去月宮上任時。<br>
<br>&emsp;&emsp;除此之外，所知甚少。<br>
<br>&emsp;&emsp;因上古時，西方教立教就直接立在了道門之外，聖人成聖是靠發宏願得來無邊功德，自上古開始，西方教就有一種迫切的壯大之念。<br>
<br>&emsp;&emsp;這麼多年，他們到底度走了多少高手？又在五部洲之外，發展出了多大的勢力？<br>
<br>&emsp;&emsp;怕是難以計數。<br>
<br>&emsp;&emsp;雖說用‘藏污納垢’四個字形容聖人大教，多少有些不敬，但西方教在這方面確實很西方。<br>
<br>&emsp;&emsp;接引聖人有不少弟子還未露面，自己此時交過手的主要是地藏，那金蟬勉強算是聖人半個弟子。<br>
<br>&emsp;&emsp;地藏和諦聽曾給他造成了較大的麻煩，到此時雖被白澤鎮住了諦聽，但絕不可小覷；<br>
<br>&emsp;&emsp;此外，還有那虛菩提兩次出手蠱惑妖族，想借妖族之手削弱天庭、拖延天庭興起時機，其意圖無比明顯、思路十分清晰，兩次都不顯山不漏水，讓西方教全身而退。<br>
<br>&emsp;&emsp;不得不說，這虛菩提也會是較爲棘手之敵。<br>
<br>&emsp;&emsp;從陸壓死一直到今日，天地之所以看起來平靜，是因大劫來臨，天庭成了大劫的主導者，封神二字怎麼考慮都圍繞天庭展開，西方教只能約束弟子，靜待大劫顯出具體脈絡。<br>
<br>&emsp;&emsp;不只是西方教，截教、闡教，此刻都不敢妄動。<br>
<br>&emsp;&emsp;但李長壽能明顯感覺到，一股股暗流在天庭底部流淌，在洪荒天地間不斷翻涌。<br>
<br>&emsp;&emsp;對於天庭中的二五仔，李長壽並未着急去拔掉，他們也可作爲自己手中的棋子，成爲一些備選方案中的重要組成部分……<br>
<br>&emsp;&emsp;算計，並非簡單的見招拆招，也必須學會借勢。<br>
<br>&emsp;&emsp;趁着這一點空檔，李長壽大搖大擺地在月桂宮中悠閒度日，且將自己的行蹤‘直播’出來，讓天庭各處知曉。<br>
<br>&emsp;&emsp;洪荒中也出現了一些流傳的‘佳話’，比如水神懼內、水神忌憚雲霄仙子什麼的。<br>
<br>&emsp;&emsp;真是！<br>
<br>&emsp;&emsp;神仙的事，那能叫懼嗎？<br>
<br>&emsp;&emsp;一點該有的尊重罷了！<br>
<br>&emsp;&emsp;但在暗中，李長壽的紙道人自東、南兩處天涯海角外出，化作妙齡女子、老嫗的模樣，漸行漸遠、消失不見。<br>
<br>&emsp;&emsp;李長壽不敢妄議聖人，但無論是聖人老爺還是洪荒大半的高手，都潛意識裡將三千大世界當做五部洲的附庸，對三千世界有種小覷之心。<br>
<br>&emsp;&emsp;但李長壽如何會忽略此事？<br>
<br>&emsp;&emsp;西方教對付龍族時，已是動用過幾次來自三千世界的‘力量’。<br>
<br>&emsp;&emsp;李長壽這次要調查的，就是西方教這部分外圍勢力。<br>
<br>&emsp;&emsp;穩妥起見，李長壽的這兩具紙道人都經過了六重僞裝處理，自身若暴露，或是出現在大羅金仙境身周千里，就會直接自毀。<br>
<br>&emsp;&emsp;然而，這不調查則矣，親身去調查一遍，李長壽心底的許多認知都發生了變化。<br>
<br>&emsp;&emsp;仔細想想，他此前也被煉氣士的‘慣性思維’影響到了，覺得三千世界哪怕最近萬年崛起了衆多勢力，對五部洲影響始終有限，終究是五部洲的‘掛件’。<br>
<br>&emsp;&emsp;其實不然。<br>
<br>&emsp;&emsp;李長壽在外探查不過兩年，對三千世界的重視程度直線上升。<br>
<br>&emsp;&emsp;最直接的原因，就是三千世界中的人族、以及人族煉氣士，數量當真太多了。<br>
<br>&emsp;&emsp;這個世上從來不缺資質出衆之人，三千世界也孕育了大批高手，早已劃分出了大大小小的勢力。<br>
<br>&emsp;&emsp;有的大勢力，能佔據了一整個大千世界，輻射附近衆多大千世界、小千世界，本身已稱得上‘龐大’二字。<br>
<br>&emsp;&emsp;西方教，就擁有諸多這般規模的大勢力！<br>
<br>&emsp;&emsp;兩年時間，李長壽憑藉自己遁法之利，馬不停蹄探查了百座大千世界。<br>
<br>&emsp;&emsp;這其中有三十多座是已被‘統一’，半數都有西方教的影子！<br>
<br>&emsp;&emsp;而其他六十多座大千世界，大半也有西方教勢力伸出去的長手！<br>
<br>&emsp;&emsp;西方教這部分底蘊，一直沒有動用過。<br>
<br>&emsp;&emsp;“確實有點小可怕。”<br>
<br>&emsp;&emsp;其實不只是爲了對付西方教，李長壽要改寫天地規則，完善均衡之道，也必須從根本上調整對三千世界的態度。<br>
<br>&emsp;&emsp;五部洲是煉氣士心底的聖地，南贍部洲俗世更是人族氣運匯聚之地，是重中之重；<br>
<br>&emsp;&emsp;但三千世界，卻蘊含着巨大的潛力，絕非只是簡單的‘兵源地’。<br>
<br>&emsp;&emsp;李長壽已發現了，西方教在一些大千世界中大搞‘香火神教’，大批大批凡人爲他們提供香火之力，雖不如南贍部洲俗世效果明顯，但日經月累，也是頗爲可觀的功德。<br>
<br>&emsp;&emsp;這讓李長壽想到了封神大劫之後的某種存在——<br>
<br>&emsp;&emsp;佛國。<br>
<br>&emsp;&emsp;西方所圖果然不只是還上天道功德‘貸款’這般簡單，這兩位聖人，似乎也不甘一直被道門聖人壓過一頭。<br>
<br>&emsp;&emsp;“我又能做什麼？”<br>
<br>&emsp;&emsp;某個陰暗小角落，李長壽如此自語，不斷思索，將兩隻派出去的紙道人直接自燃消散。<br>
<br>&emsp;&emsp;既然如今天庭尚不能騰出手來四處征伐……<br>
<br>&emsp;&emsp;那爲何，不暗中搞起一些勢力，借天庭的資源、氣運，讓這勢力自行在三千世界中發展壯大？<br>
<br>&emsp;&emsp;李長壽眼前一亮，將這般想法寫了下來，紙道人在密室中奮筆疾書。<br>
<br>&emsp;&emsp;思路一打開，李長壽的想法就多了起來。<br>
<br>&emsp;&emsp;此前他想過‘天庭暗部勢力’，但那不過是爲了安頓今後的文淨道人，從而被逼出來的想法，自己並未太過重視。<br>
<br>&emsp;&emsp;如今比起那時，多了點什麼？<br>
<br>&emsp;&emsp;白澤。<br>
<br>&emsp;&emsp;白澤的謀略、智慧，足以支撐起一方大勢力！<br>
<br>&emsp;&emsp;再輔以少許高手，自己用紙道人隨時跟隨，在三千世界站住腳跟絕非難事。<br>
<br>&emsp;&emsp;還有師祖江林兒……<br>
<br>&emsp;&emsp;這個混過三千世界的鐵板師祖，在勢力剛起步時，也能幫上一些大忙！<br>
<br>&emsp;&emsp;自己不必花費太多心思在這個勢力上，白澤的出現，完全可以充當自己的影子！<br>
<br>&emsp;&emsp;此事只需玉帝暗中給一道旨意，趁着如今天機混亂、旁人無法推算，有龍族、地府暗中協作，絕對會成爲一股燎原的野火！<br>
<br>&emsp;&emsp;打壓西方，天庭崛起，護衛道門，均衡天道！<br>
<br>&emsp;&emsp;李長壽提筆在面前白紙上寫下了三個大字：<br>
<br>&emsp;&emsp;【臨天殿】！<br>
<br>&emsp;&emsp;嗯？<br>
<br>&emsp;&emsp;李長壽眉頭一皺，閉目吸了口氣，身周閃爍出點點藍色光亮。<br>
<br>&emsp;&emsp;他開啓了空明道心進階版·賢者時刻，仔細感應自身狀況。<br>
<br>&emsp;&emsp;並無劫運干擾，這般念頭，其實是自己多年在心底盤旋、積累而得來。<br>
<br>&emsp;&emsp;那從何時開始做此事？<br>
<br>&emsp;&emsp;李長壽保持着空明心境，細細思量，又另外取了一張紙，寫下了一排奇特的‘亂碼’。<br>
<br>&emsp;&emsp;一條狗，暗指哮天犬，也就是楊戩之事；<br>
<br>&emsp;&emsp;一條小裙子，代指有琴玄雅上天庭，超級天兵計劃；<br>
<br>&emsp;&emsp;一個病字，是一百零八魔兵和地府之事；<br>
<br>&emsp;&emsp;一塊石頭，暗指石磯娘娘，是自己稍後要去拜訪的人物……<br>
<br>&emsp;&emsp;一隻飯桌，代表闡截兩教聖人弟子聯誼活動……<br>
<br>&emsp;&emsp;一處山洞，暗指火雲洞；<br>
<br>&emsp;&emsp;一朵雲，指的是去拜訪五莊觀鎮元大仙，試試能不能爭取這種中立的大能……<br>
<br>&emsp;&emsp;在這些之後還有七八樣事物，隨後李長壽才畫了一隻簡單的木屋，代指組建臨天殿。<br>
<br>&emsp;&emsp;“這些活還當真不少。”<br>
<br>&emsp;&emsp;李長壽輕笑一聲，念頭通達、感悟頓生，立刻就要閉目凝神，心念卻微微晃動。<br>
<br>&emsp;&emsp;在月宮的紙道人捕捉到，龍吉正帶着她小姑——華雲，朝月桂宮而來。<br>
<br>&emsp;&emsp;華雲此時也已改了名，被稱作雲華仙子，不過兩年，修爲已是到了真仙境界。<br>
<br>&emsp;&emsp;她這修爲非修行來的，而是王母直接賜下的，後面還會提升到天仙境，缺點是自身完全不會鬥法，優點是擁有純粹的仙靈之體。<br>
<br>&emsp;&emsp;雖這般方法無法直接提升到金仙境，但天庭有蟠桃靈根在，自可讓雲華仙子擁有漫長的壽元。<br>
<br>&emsp;&emsp;修行開掛，不過是隔三差五一頓悟。<br>
<br>&emsp;&emsp;玉帝王母這纔是標準的‘賣掛’！<br>
<br>&emsp;&emsp;李長壽等了一陣，龍吉帶着雲華仙子自大殿側旁飛來，沒有驚動正在練舞的嫦娥們，到了李長壽座位前。<br>
<br>&emsp;&emsp;李長壽調整了下銅鏡的方位，暫時關閉了銅鏡的‘傳聲’功能，讓水神府前的銅鏡只呈現他的面容。<br>
<br>&emsp;&emsp;“老師，”龍吉小聲喚了聲。<br>
<br>&emsp;&emsp;“嗯，”李長壽含笑點頭，起身對兩位天庭‘公主’行了個道揖，又招來兩隻蒲團，示意她們入座。<br>
<br>&emsp;&emsp;“你們過來所爲何事？”<br>
<br>&emsp;&emsp;龍吉主動傳聲道：“老師，是姑姑有事想求你……老師是父親最信任之人，可否請老師去求求情，讓姑姑下凡一趟。”<br>
<br>&emsp;&emsp;雲華仙子目中帶着幾分歉然，低聲道：“讓您費心了。”<br>
<br>&emsp;&emsp;“下凡？”<br>
<br>&emsp;&emsp;李長壽皺眉傳聲：“好端端的，下凡作甚？”<br>
<br>&emsp;&emsp;雲華輕輕一嘆，將一封書信遞給了李長壽，李長壽打開看了眼，卻是雲華仙子寫給那楊天佑的書信……<br>
<br>&emsp;&emsp;信中還是滿滿的思念之情、傾心之苦。<br>
<br>&emsp;&emsp;李長壽看了幾眼，就將書信送回，低聲道：<br>
<br>&emsp;&emsp;“雲華仙子，你決定上天之日，已是與凡塵沒了牽連。<br>
<br>&emsp;&emsp;我知你已情根深種，但在此只能對雲華仙子提醒一句……去找陛下吐露實情，只有陛下准許，你這段姻緣纔能有結果。<br>
<br>&emsp;&emsp;陛下也有凡塵歷劫之記憶，早已知了此事，你若對陛下開誠佈公，陛下說不定也能將楊天佑也接天庭與你團聚。”<br>
<br>&emsp;&emsp;——這確實是誕生二郎神楊戩的最完美版本，李長壽甚至已經有把握說服玉帝。<br>
<br>&emsp;&emsp;但可惜，他無法強行干涉。<br>
<br>&emsp;&emsp;“這……”<br>
<br>&emsp;&emsp;雲華仙子輕輕皺眉，低聲淺吟，“我始終是有些怕。”<br>
<br>&emsp;&emsp;李長壽笑道：“若怕，不如忘了吧。”<br>
<br>&emsp;&emsp;“我若能忘了，唉……”<br>
<br>&emsp;&emsp;“龍吉，”李長壽正色道，“你不宜再多參與此事，莫要以爲自己有點小聰明，就能瞞得過旁人之眼。<br>
<br>&emsp;&emsp;天庭之中，也講究人言可畏這四個字。”<br>
<br>&emsp;&emsp;言罷，李長壽輕輕揮手，雲華仙子眼圈泛紅，欠身行禮，轉身駕雲而去。<br>
<br>&emsp;&emsp;一旁的龍吉有些欲言又止，但李長壽此刻的目光無比嚴厲，讓龍吉也怔了下，低頭稱是。<br>
<br>&emsp;&emsp;幾日後。<br>
<br>&emsp;&emsp;雲華仙子住的仙殿中，一抹黑影悄然出現，手指對着睡夢中的雲華仙子額頭輕輕一點，干擾她夢境，隨之便悄然離開。<br>
<br>&emsp;&emsp;當這黑影消失無蹤後，仙殿角落中，兩道身影緩緩顯出身形。<br>
<br>&emsp;&emsp;左側這人，普通青年道者面容，自是李長壽的紙道人；<br>
<br>&emsp;&emsp;而右側那名身着戰甲、面帶怒色的青年將領，卻是玉帝陛下的新化身——秦天柱。<br>
<br>&emsp;&emsp;名字還是李長壽獻上的。<br>
<br>&emsp;&emsp;兩人包裹在仙力結界中，憑雲華仙子的修爲，自然察覺不到他們的行蹤。<br>
<br>&emsp;&emsp;秦天柱低聲罵道：“這個符元，當真該死！”<br>
<br>&emsp;&emsp;李長壽卻道：“陛下，您看雲華殿下身周。”<br>
<br>&emsp;&emsp;秦天柱雙目閃耀出金光，瞧了眼雲華仙子背後，看到了一抹淺淺的灰色氣息，正纏繞在雲華仙子身周。<br>
<br>&emsp;&emsp;“劫運……”<br>
<br>&emsp;&emsp;“前幾日雲華仙子去找小神時，已是入了劫，咱們倒是不宜妄動。”<br>
<br>&emsp;&emsp;秦天柱深深吸了口氣，低聲道：“長庚，盯緊此事，華雲若真的應劫，我要那符元不得好死！”<br>
<br>&emsp;&emsp;李長壽問道：“若雲華殿下想下凡，又當如何？”<br>
<br>&emsp;&emsp;“她被劫運驅使，吾也不可做出違背天道意志之事……<br>
<br>&emsp;&emsp;唉，隨她吧。”<br>
<br>&emsp;&emsp;玉帝化身輕嘆了聲，隨之就咬牙罵道：<br>
<br>&emsp;&emsp;“那個混賬楊天佑！多安排他點磨難，非要讓他掉層皮不可！有個妹妹容易嗎我！”<br>
