<title>《我師兄實在太穩健了》▷ 第五百八十章 洪荒最強捕魚天團！</title><br><p>&emsp;&emsp;將梅雯畫帶回天庭，其實算是對梅雯畫的最後一道……</p>
<br><p>&emsp;&emsp;又比如，在金鵬腳上綁兩隻‘氣息噴發法寶’，搞個‘火箭載具’，在金鵬速度爆發到了最高，再通過後噴物質，提升自身推力。</p>
<br><p>&emsp;&emsp;當然，後一種想要在混沌海中發揮作用，還要有較強的實力，能在金翅大鵬鳥周圍構建出完整道則的領域，如此才能適用於‘正反作用力’。</p>
<br><p>&emsp;&emsp;嗯……</p>
<br><p>&emsp;&emsp;總有種《在洪荒中追尋科學是不是搞錯了點什麼》的既視感。</p>
<br><p>&emsp;&emsp;其他還有幾個小思路，全看老君煉製時自行發揮了。</p>
<br><p>&emsp;&emsp;有這些物件幫忙，能否讓金鵬鳥追上鯤鵬？</p>
<br><p>&emsp;&emsp;李長壽對此，其實並不樂觀。</p>
<br><p>&emsp;&emsp;雖然他好像在算計各種事之前，沒有九成五以上的把握，都是不太樂觀。</p>
<br><p>&emsp;&emsp;爲此，李長壽制定了五個追殺阻截鯤鵬的‘小組’。</p>
<br><p>&emsp;&emsp;甲小組由他、金鵬組成；</p>
<br><p>&emsp;&emsp;乙小組由趙大爺、金靈聖母、雲霄仙子等截教仙聯手；</p>
<br><p>&emsp;&emsp;丙小組由到時能請來的闡教仙人組成，主要負責既定地點埋伏。</p>
<br><p>&emsp;&emsp;丁小組由玉帝化身帶領道門二線高手組成，攜天道神器，確保能夠給鯤鵬致命打擊。</p>
<br><p>&emsp;&emsp;還有最後一個由單個大佬組成的最強小組，而李長壽出了兜率宮，就直接趕往了這位大佬的住處。</p>
<br><p>&emsp;&emsp;天外，碧遊宮！</p>
<br><p>&emsp;&emsp;如今李長壽來碧遊宮，自是不必通稟通傳，本體駕雲剛抵達金鰲島附近，前方就顯出朵朵祥雲，祥雲所託便是碧遊宮入口。</p>
<br><p>&emsp;&emsp;多寶道人與龜靈聖母主動外出相迎，與李長壽互相見禮。</p>
<br><p>&emsp;&emsp;多寶道人近來似乎更圓潤了些，大腹便便、更顯憨態，自身威壓反而收斂了許多。</p>
<br><p>&emsp;&emsp;“長庚啊長庚，可算把你盼來了，這麼多年不來這裡看看，怎麼，非要避嫌啊？”</p>
<br><p>&emsp;&emsp;李長壽略顯尷尬的一笑，嘆道：“天庭事務繁忙，近來又在努力修行，確實不太在外走動。”</p>
<br><p>&emsp;&emsp;“長庚師弟可是個大忙人哩，”龜靈聖母輕聲道，“天庭各處都在盯着他，三界都知他是主劫人，平日裡自是要注意些。”</p>
<br><p>&emsp;&emsp;“多謝師姐體諒。”</p>
<br><p>&emsp;&emsp;寒暄幾句，已是進了碧遊宮大門。</p>
<br><p>&emsp;&emsp;前方仙雲繚繞、仙鶴呈祥，更有一位位仙子於雲霧之中說笑嬉鬧，不少老翁才俊聚在一起講經說法。</p>
<br><p>&emsp;&emsp;洪荒內，洞天福地何其多？一入碧遊方知何爲妙境。</p>
<br><p>&emsp;&emsp;淡淡的聖人威壓在各處流轉，能催生出不同的感悟，讓此地修行的煉氣士鮮少遭遇瓶頸。</p>
<br><p>&emsp;&emsp;多寶道人含笑問着李長壽近來境況，李長壽也在問着截教如今是否安寧，以及上次截教‘記名弟子’之事的後續影響。</p>
<br><p>&emsp;&emsp;兩人傳聲交流中，已是到了那碧遊宮大殿，卻不見通天教主的身影。</p>
<br><p>&emsp;&emsp;“三師叔不在宮中嗎？”李長壽納悶的問。</p>
<br><p>&emsp;&emsp;多寶眨眨眼：“不在啊。”</p>
<br><p>&emsp;&emsp;“那師兄爲何不說一聲……”</p>
<br><p>&emsp;&emsp;“你也沒問不是？”</p>
<br><p>&emsp;&emsp;李長壽頗爲哭笑不得，但也只能感慨自己來的不巧。</p>
<br><p>&emsp;&emsp;他並非沒考慮過，通天教主不想出手對付鯤鵬，或是有其他理由，有意避開自己。</p>
<br><p>&emsp;&emsp;但轉念一想，三師叔應該是六聖之中最想對付鯤鵬的聖人老爺，沒理由會避開此事。</p>
<br><p>&emsp;&emsp;多寶問道：“可是有什麼難事？爲兄若是能幫上你，定不會有任何推諉。”</p>
<br><p>&emsp;&emsp;“此事也是要請師兄出手，但尋到三師叔最是關鍵，”李長壽沉吟幾聲，“三師叔何時能歸來？”</p>
<br><p>&emsp;&emsp;多寶剛要回話，側旁傳來一聲輕笑。</p>
<br><p>&emsp;&emsp;大殿之中青光閃耀，一道青紫色雷霆自大殿穹頂綻放，砸落於寶座之上，通天教主的身影就在寶座前凝成；</p>
<br><p>&emsp;&emsp;一身青衣，揹負雙手，風度翩翩又玄妙暗生，端的是聖人才能有的風姿。</p>
<br><p>&emsp;&emsp;多寶與龜靈聖母，以及大殿角落的幾道身影起身，對通天教主欠身行禮，口稱師尊。</p>
<br><p>&emsp;&emsp;李長壽也是連忙行禮，口稱：“弟子冒昧拜訪，打擾師叔之處，還請師叔海涵。”</p>
<br><p>&emsp;&emsp;“無妨，剛纔也是無事在混沌海中閒逛，”通天教主擺擺手，“長庚你所爲何事，我已知曉，隨我來吧。”</p>
<br><p>&emsp;&emsp;“是，”李長壽心底讚歎，果然每一位聖人老爺都不能小覷。</p>
<br><p>&emsp;&emsp;通天教主此前還在混沌海中，就對自己的各種安排心知肚明，又或是早有推算，這當真是令人驚歎。</p>
<br><p>&emsp;&emsp;什麼是聖人之境？</p>
<br><p>&emsp;&emsp;這就是天道聖人！</p>
<br><p>&emsp;&emsp;於是，片刻後，熟悉的碧遊宮側旁華池中，通天教主舒服地躺在角落中，仰頭喃喃一句：“說吧，什麼事？可是要下聘禮了？”</p>
<br><p>&emsp;&emsp;李長壽：……</p>
<br><p>&emsp;&emsp;剛纔的彩虹屁能收回不？</p>
<br><p>&emsp;&emsp;懷疑自己面前的是個假聖人！</p>
<br><p>&emsp;&emsp;怪不得，通天教主的弟子，懟起聖人來一套又一套的，根源就在通天教主身上！</p>
<br><p>&emsp;&emsp;李長壽心底一陣嘀咕，表面還是帶着笑意，溫聲道：</p>
<br><p>&emsp;&emsp;“弟子與雲霄師姐還欠了點火候。</p>
<br><p>&emsp;&emsp;今日弟子所來，是爲了鯤鵬之事，那鯤鵬欺弟子太甚，還侮辱弟子心智，弟子已是忍無可忍，決定下套捉魚。”</p>
<br><p>&emsp;&emsp;“哦？”通天教主眼前一亮，“鯤鵬是如何欺負你的？”</p>
<br><p>&emsp;&emsp;“這個，”李長壽沉吟幾聲，言道：“他以上古禁忌之遺物爲引，想將我引入混沌海中暗害。”</p>
<br><p>&emsp;&emsp;通天教主笑道：“這事我倒是知曉，鯤鵬手中確實有點好東西，對你而言可能很有吸引力，你不去就是了，這又怎麼算侮辱你心智了？”</p>
<br><p>&emsp;&emsp;“他還派了幾名膚白貌美的域外天魔，想借此勾引弟子。”</p>
<br><p>&emsp;&emsp;通天教主頓時大怒，咬牙罵道：“這鯤鵬不當人子！當殺！說說你想法如何！我還弄不了他？誰的徒女婿也敢動！”</p>
<br><p>&emsp;&emsp;這強烈的老丈人既視感。</p>
<br><p>&emsp;&emsp;李長壽不敢大意，將自己的計劃詳細道來。</p>
<br><p>&emsp;&emsp;與火雲洞幾位退休人皇聯手搞事，欲要借當年紅雲老祖那道鴻蒙紫氣的第九縷做文章，在玄都城埋伏鯤鵬……</p>
<br><p>&emsp;&emsp;通天教主略作思索，笑道：“這倒算是個妙計，那鯤鵬陰險狡詐又處處小心，唯一能讓他失去理智的，只有這成聖的機緣了。</p>
<br><p>&emsp;&emsp;不過，該如何才能讓鯤鵬相信，確實有這般最後的成聖機緣？”</p>
<br><p>&emsp;&emsp;“真真假假、虛虛實實，不過是一場心理博弈。”</p>
<br><p>&emsp;&emsp;李長壽笑道：“鯤鵬不必全信，只要信三分就足夠了。</p>
<br><p>&emsp;&emsp;只要鯤鵬還有貪慾，就有弱點可抓。</p>
<br><p>&emsp;&emsp;這次弟子是想請師叔親自出手，鯤鵬非同小可，更有極速傍身，若是讓他逃了這一次，再抓他就千難萬難，怕是要遠離洪荒了。”</p>
<br><p>&emsp;&emsp;通天教主笑道：“我出手也好，倒也不是什麼大事。</p>
<br><p>&emsp;&emsp;我可不像是你二師伯，覺得聖人就該端着架子，弟子能解決之事就不必出手，以免露面太多，落了聖人威儀。</p>
<br><p>&emsp;&emsp;聖人不也是修道生靈嗎？</p>
<br><p>&emsp;&emsp;不過，我倒是有個條件。”</p>
<br><p>&emsp;&emsp;聖人跟自己談條件……</p>
<br><p>&emsp;&emsp;“師叔您這是，”李長壽忙道，“師叔若有所吩咐，直接對弟子言明就是。”</p>
<br><p>&emsp;&emsp;“鯤鵬可否留他一命，”通天教主倒是毫無扭捏，笑道，“我需借他極速一用，試試能否追上混沌鍾。</p>
<br><p>&emsp;&emsp;這鐘，可是溜了我無數次，每次都是隻差一線。</p>
<br><p>&emsp;&emsp;若是能把鯤鵬搞到手，我與鯤鵬一個追一個攔，八成有戲。”</p>
<br><p>&emsp;&emsp;李長壽思索一陣，也點頭答應了下來。</p>
<br><p>&emsp;&emsp;隨之，他問了個自己困惑已久的問題：“師叔，您爲何此前不找弟子與金鵬？”</p>
<br><p>&emsp;&emsp;“找你這個小弟子相助……”</p>
<br><p>&emsp;&emsp;通天教主雙手支撐在玉池邊，擡頭看着雲舒雲卷，“貧道可非準提，做事不講麪皮。”</p>
