<title>《我師兄實在太穩健了》▷ 第四百六十二章 瘟神醉酒吹英雄</title><br>&emsp;&emsp;這次外出，玉帝叄號化身給李長壽的感覺，多少有些不一樣。<br>
<br>&emsp;&emsp;呂嶽淡定地一笑，手指輕點，將一縷縷散出的毒霧收入指尖，淡然道：<br>
<br>&emsp;&emsp;“莫要誤傷了此地佳人，她們修爲都不算太高。”<br>
<br>&emsp;&emsp;李長壽卻是並未打開手中玉瓶，剛要將玉瓶奉還，呂嶽卻傲氣地擺擺手。<br>
<br>&emsp;&emsp;“拿着防身就是，總不能被你白喊師兄，送出去的東西焉有拿回來的道理？”<br>
<br>&emsp;&emsp;“那就多謝師兄了。”<br>
<br>&emsp;&emsp;李長壽含笑將玉瓶收了起來，滿是鄭重地放到了一隻寶囊中，貼身存放。<br>
<br>&emsp;&emsp;呂嶽見狀笑眯了眼，又輕嘆了聲，叮囑道：<br>
<br>&emsp;&emsp;“毒丹之物，本就是丹道分支，可傷人，也可救人，世人對此頗多非議。<br>
<br>&emsp;&emsp;長庚師弟你記得，你是天庭水神，人教僅有的兩位二代弟子之一，若非是真敵不過的強敵、陷入困境，切莫露出這丹藥。<br>
<br>&emsp;&emsp;免得讓人說咱們仗着陰損手段害人，有損大師伯威名。”<br>
<br>&emsp;&emsp;一旁秦天柱將手中玉瓶遞給了李長壽，笑道：“這顆也給水神大人用吧，若是遇到強敵，還能多點應對手段。”<br>
<br>&emsp;&emsp;呂嶽笑道：“你這手下倒也上道。”<br>
<br>&emsp;&emsp;李長壽：……<br>
<br>&emsp;&emsp;別說了大佬，看您這性情，估計這版的封神大劫也逃不過要去天庭給這位‘手下’當差，真就會成這‘手下’的手下……<br>
<br>&emsp;&emsp;“嗯，多謝師兄提醒。”<br>
<br>&emsp;&emsp;李長壽笑着應了聲，看似隨意的將玉瓶接了過來，並未露出什麼破綻。<br>
<br>&emsp;&emsp;緊接着，李長壽將話題很舒適地轉了回來：<br>
<br>&emsp;&emsp;“呂嶽師兄煉毒的本領，師弟我自愧不如，相差甚遠，恐道門三教之內，毒一道，也是師兄獨樹一幟。<br>
<br>&emsp;&emsp;師兄當年煉丹出錯，就是煉毒丹所致？”<br>
<br>&emsp;&emsp;“唉……”<br>
<br>&emsp;&emsp;呂嶽長長一嘆，看了眼身旁卞老夫人留下的茶杯，一旁卞莊立刻喊人送來新茶。<br>
<br>&emsp;&emsp;不愧是龍頭情緣服務業的少東家，機敏勁都用在這了。<br>
<br>&emsp;&emsp;呂嶽緩聲道：<br>
<br>&emsp;&emsp;“那時也是上古了，當時門內有一對道侶爲上古異獸化形修行，都已修成了長生仙，心願就是有個子嗣。<br>
<br>&emsp;&emsp;但他們一個本體是三足金蟾，一個本體是靈羽天鳥，本就都已修成金仙，想要子嗣當真是難事一件……”<br>
<br>&emsp;&emsp;李長壽笑道：“那也難不住師兄吧。”<br>
<br>&emsp;&emsp;“別說這個，貧道聽這個就腳軟，”呂嶽笑罵了聲，“貧道就怕被人戴了高帽，帽子一戴，貧道就有些不知所以。<br>
<br>&emsp;&emsp;當時貧道也是這般稀裡糊塗地應下了，回去之後不斷琢磨，蒐集來了諸多先天寶材，志氣滿滿地開爐煉丹，結果丹要成的最後一刻……”<br>
<br>&emsp;&emsp;李長壽關切地問了句：“怎麼？”<br>
<br>&emsp;&emsp;“炸爐了，”呂嶽以手掩面，“自那之後，一股邪氣污了貧道元神……<br>
<br>&emsp;&emsp;多虧有天涯閣這般所在，不然貧道當真是要踏入邪道，不知道會做多少錯事！”<br>
<br>&emsp;&emsp;秦天柱在旁笑着加了句：<br>
<br>&emsp;&emsp;“雖說如此，道友也要節制些才行，若我所看不錯，道友已是虧損了本源。<br>
<br>&emsp;&emsp;大羅金仙的修爲都能這般虧損本源，當真世所罕見。”<br>
<br>&emsp;&emsp;“無妨，”呂嶽淡定地擺擺手，“鬥法看的又不是修爲如何，若說瞬息間殺千百長生仙，怕是雲霄師姐、多寶師兄，都不如貧道出手迅捷。”<br>
<br>&emsp;&emsp;李長壽笑着將話題穩了回來：“不提風月，師兄練毒的本領，師弟我是無比佩服的。”<br>
<br>&emsp;&emsp;言說中，呂嶽一陣搖頭，隨後看着李長壽，笑道：<br>
<br>&emsp;&emsp;“不過，自此也讓貧道得了此間之樂，算是有失有得，與師弟你修的那陰陽之道頗有異曲同工之妙。”<br>
<br>&emsp;&emsp;李長壽：抱歉，我們太清是正經的陰陽大道！<br>
<br>&emsp;&emsp;“咱們這般只是聊天，未免有些不美。”<br>
<br>&emsp;&emsp;李長壽看向一旁站着的卞莊，笑道：“小莊啊，讓人擺點酒宴，我跟呂嶽師兄喝幾杯。”<br>
<br>&emsp;&emsp;卞莊忙道：“已經準備好了，我這就讓人進來。”<br>
<br>&emsp;&emsp;“哎，慢，”呂嶽手一擡，淡定地扔出去了自己的‘大能玉符’，“算貧道的。”<br>
<br>&emsp;&emsp;“這個……”<br>
<br>&emsp;&emsp;卞莊有些爲難，不由看向李長壽。<br>
<br>&emsp;&emsp;他剛聽李長壽對呂嶽的毒丹頗多讚賞，心底也是有些發怵。<br>
<br>&emsp;&emsp;李長壽笑道：“豈能讓師兄破費？<br>
<br>&emsp;&emsp;今日師兄誠心待我，單單是這份要幫我遮掩來此地之事的心意，就讓師弟我頗爲感動。<br>
<br>&emsp;&emsp;小莊啊，將玉符還給呂嶽師兄，後面的事，你可懂得了？”<br>
<br>&emsp;&emsp;“懂，懂，”卞莊雙手捧回這枚玉符，笑道，“今後呂嶽前輩就是我們天涯閣貴客，與呂嶽前輩交好的幾位姐姐，絕不會受半點委屈。<br>
<br>&emsp;&emsp;呂嶽前輩今後在我天涯閣中的一應用度，都由天涯閣承擔。”<br>
<br>&emsp;&emsp;言罷，卞莊做道揖就要轉身。<br>
<br>&emsp;&emsp;“嗯？哼！”<br>
<br>&emsp;&emsp;砰的一聲，呂嶽一拍桌子，瞪眼喝道：<br>
<br>&emsp;&emsp;“你這是瞧誰不起？可是覺得貧道家境貧寒？”<br>
<br>&emsp;&emsp;卞莊不由懵了……<br>
<br>&emsp;&emsp;呂嶽當真氣憤，罵道：<br>
<br>&emsp;&emsp;“貧道給的靈石寶物，那是給你們天涯閣的嗎？那是給那些佳人的！<br>
<br>&emsp;&emsp;她們寄人籬下、曲意相迎，還要面對貧道這般不修邊幅的老道，本就已是萬分不易，豈能斷了財物來源！<br>
<br>&emsp;&emsp;這是她們應得的！”<br>
<br>&emsp;&emsp;李長壽和秦天柱對視一眼，莫名覺得……<br>
<br>&emsp;&emsp;就好有道理。<br>
<br>&emsp;&emsp;這種事本就不是好事，是不可提倡的行爲，對洪荒風氣沒有半點好處。<br>
<br>&emsp;&emsp;但能說的如此理直氣壯，也當真是沒誰了。<br>
<br>&emsp;&emsp;李長壽笑道：“師兄你莫嚇到小莊，他本意也不是這般……<br>
<br>&emsp;&emsp;這樣，現如今與今後，與呂嶽師兄交好的那些仙子，只可與師兄交好，不可再與旁人相見。<br>
<br>&emsp;&emsp;呂嶽師兄在不在此地，這些仙子清閒修行，也都得一份靈石寶物，這份由天涯閣出。<br>
<br>&emsp;&emsp;師兄，你看這般安排如何？”<br>
<br>&emsp;&emsp;呂嶽這次倒是並未反駁，細細思量狀；李長壽擺擺手，卞莊低頭領命而去。<br>
<br>&emsp;&emsp;看着卞莊的背影，呂嶽奇道：<br>
<br>&emsp;&emsp;“你這手下是誰？似乎剛纔你們進大陣時，他就被人喊是少閣主……”<br>
<br>&emsp;&emsp;李長壽笑道：“他是天涯閣閣主的獨孫，如今在天庭任職。<br>
<br>&emsp;&emsp;實不相瞞，此次我也是來找天涯閣，問問天涯閣是否有意爲天庭做事。”<br>
<br>&emsp;&emsp;呂嶽奇道：“天庭缺了女仙？”<br>
<br>&emsp;&emsp;“咳！”秦天柱在旁解釋道，“非也，水神只是想在三千世界中以天涯閣爲基礎，拉起一個勢力，與西方教相抗。<br>
<br>&emsp;&emsp;天庭怎麼會缺了女仙？就算缺了，也不至於來此地招納。”<br>
<br>&emsp;&emsp;李長壽張張嘴，哭笑不得地看着秦天柱……<br>
<br>&emsp;&emsp;陛下，咱們這還沒探明呂嶽的底細，怎麼就直接把明面上的計劃說出去了？<br>
<br>&emsp;&emsp;這要稍後喝點酒，臨天殿的秘密是不是也要不保了？<br>
<br>&emsp;&emsp;秦天柱意識到自己多說了一點點，對李長壽笑了笑，靜靜地低頭喝茶。<br>
<br>&emsp;&emsp;李長壽：……<br>
<br>&emsp;&emsp;這屆天帝，實在是太難帶了！<br>
<br>&emsp;&emsp;卞莊剛跑出去沒多久，一名名身着彩裳的仙子，將乘着精美菜餚的托盤擺在細柳腰身處，帶着少許白霧款款而來。<br>
<br>&emsp;&emsp;不多時，一隻圓桌放下三四十道珍饈美味，側旁本來還有仙子拿着玉筷、端着酒水，負責夾菜填酒，但被呂嶽擺手揮退。<br>
<br>&emsp;&emsp;呂嶽道：“我長庚師弟不適合這般陣仗，都下去吧，菜我們還不會夾嗎？”<br>
<br>&emsp;&emsp;秦天柱也招呼卞莊一同入座，卞莊推辭幾句，被李長壽看了眼，趕緊低頭坐下，在呂嶽身旁爲呂嶽添酒。<br>
<br>&emsp;&emsp;呂嶽也將自己的面容變得年輕些，化作了中年模樣，主動與李長壽拉近點距離。<br>
<br>&emsp;&emsp;李長壽做東，招呼幾人端起酒樽飲了三次，就到了各自敬酒的環節……<br>
<br>&emsp;&emsp;呂嶽幾杯水酒下肚，主動問道：“長庚師弟，你剛纔說要對付那西方教？要不要師兄給你多備些毒丹？”<br>
<br>&emsp;&emsp;李長壽心底一動，但還是搖頭笑道：“在三千世界與西方暗中博弈而已，我若親自下場，事情就麻煩了。”<br>
<br>&emsp;&emsp;“不錯，如今大劫降臨，還是要慎重些。”<br>
<br>&emsp;&emsp;呂嶽嘆道：“那西方教兩位師叔跟咱們道門聖人老爺完全不同，他們下手黑的很，做事沒底線。<br>
<br>&emsp;&emsp;我聽多寶師兄說，遠古時這兩位，算計了不少大能。<br>
<br>&emsp;&emsp;就說那紅雲老祖吧，當初爲何紫霄宮中讓座？還不就是被這倆傢伙給忽悠了。<br>
<br>&emsp;&emsp;紅雲原本和鯤鵬挨着坐，若是紅雲不起來，鯤鵬自也可借勢不給那兩位讓座，可紅雲一起、鯤鵬也抗不過那兩位威脅，他能不氣那紅雲嗎？<br>
<br>&emsp;&emsp;歸根結底，還是西方這兩位，奪了鯤鵬的機緣，鯤鵬忌憚西方大聖人不敢報復，只能拿紅雲開刀撒氣了。”<br>
<br>&emsp;&emsp;一旁秦天柱深以爲然地點點頭：“是這麼回事。”<br>
<br>&emsp;&emsp;呂嶽笑道：“說的就跟你見過一般？”<br>
<br>&emsp;&emsp;李長壽：……<br>
<br>&emsp;&emsp;這位是真的見過，還是紫霄宮聽道最靠前的尊尊尊貴席位，當時就在道祖左手邊。<br>
<br>&emsp;&emsp;呂嶽正色道：“長庚師弟，爲兄對你這些，就是要你小心些西方那兩位。<br>
<br>&emsp;&emsp;西方教也藏了不少手段，他們好像還有憑功德就能塑造金仙的功法，貧道之前聽一位同道中人說起過。”<br>
<br>&emsp;&emsp;李長壽順勢道：“咱們在酒桌上不論及聖人老爺，只說聖人弟子。<br>
<br>&emsp;&emsp;師兄覺得，這西方教聖人弟子中，誰最難纏？<br>
<br>&emsp;&emsp;此事就當提點下師弟，師兄，我先敬你一杯……”<br>
<br>&emsp;&emsp;“好說，好說，跟師弟聊聊天就是，什麼提點不提點的。”<br>
<br>&emsp;&emsp;呂嶽蹲着酒樽，與李長壽輕輕碰了下，美滋滋地喝了口，笑道：<br>
<br>&emsp;&emsp;“西方聖人弟子，要分兩說。<br>
<br>&emsp;&emsp;西方不講究記名弟子與正式弟子，他們分，是在聖人成聖前收的聖人弟子，還是後來爲了忽悠高手加入西方教而收的弟子，這兩批聖人弟子明顯有差距。<br>
<br>&emsp;&emsp;據貧道所知，這些早年入門的弟子大多名聲不現，卻實力非凡，你須得小心應對。<br>
<br>&emsp;&emsp;像什麼虛菩提、地藏、多目能等等，貧道也只是聽人說起過，不知他們具體名號。<br>
<br>&emsp;&emsp;但也不必太過擔心，終歸，他們比咱們道門三教的大弟子們，實力還是差了一籌。”<br>
<br>&emsp;&emsp;到此時，李長壽心底已是大致確定，這呂嶽應是跟西方教沒什麼關聯。<br>
<br>&emsp;&emsp;然而穩妥起見，李長壽繼續敬酒，待酒意更濃，繼續問了下去：<br>
<br>&emsp;&emsp;“那師兄覺得，闡教之中的各位師兄師姐如何？”<br>
<br>&emsp;&emsp;“那邊跟我們截教，這幾萬年來摩擦不斷，”呂嶽嘆道，“說到底，還是二師伯與師尊的道不同。<br>
<br>&emsp;&emsp;不過嘛，闡教之中有幾位當真有些討人厭煩。<br>
<br>&emsp;&emsp;就說那燃燈副教主，陰險狡詐、煽風點火，仗着輩分高就到處亂咬人，幾次氣得貧道對他撒一把毒丹。<br>
<br>&emsp;&emsp;這闡教……嘿嘿，根本心不齊。”<br>
<br>&emsp;&emsp;李長壽笑問：“那闡教各位師兄師姐中，誰最令師兄敬佩？”<br>
<br>&emsp;&emsp;“嘖，這不好說，”呂嶽搖搖頭，“這天地間，聖人弟子雖多，但能稱爲洪荒之英豪的，卻少之又少。”<br>
<br>&emsp;&emsp;秦天柱道：“闡教之中有洪荒聞名的十二金仙，那十二金仙之首的廣成子，可稱英豪？”<br>
<br>&emsp;&emsp;呂嶽道：“廣成子師兄修爲高深，法寶衆多，一手番天印名聲響亮，可惜心思深沉、多謀多算卻少了擔當，幾次將身上的責任推給旁人，非英豪也。”<br>
<br>&emsp;&emsp;李長壽瞧了眼周遭大陣，將袖中的留影球默地捏碎，笑問一聲：<br>
<br>&emsp;&emsp;“那師兄覺得，闡教福德金仙雲中子師兄，可稱之英雄豪傑？”<br>
<br>&emsp;&emsp;“雲中子雖擅煉器，手段高明，但所煉寶物都是模仿已有諸多先天靈寶，實乃贗寶祖宗，非洪荒英豪也。”<br>
<br>&emsp;&emsp;秦天柱又問：“那太乙真人如何？”<br>
<br>&emsp;&emsp;“太乙說話總是陰陽怪氣，兩邊幾次差點打起來就是因他而起，不顧旁人顏面，不知何謂進退，只圖自己言語爽利，非洪荒英豪。”<br>
<br>&emsp;&emsp;秦天柱問：“黃龍真人又如何？”<br>
<br>&emsp;&emsp;“唉，”呂嶽嘆道，“黃龍師兄性情太過忠厚，旁人說風就是雨，毫無主見，非洪荒英豪。”<br>
<br>&emsp;&emsp;李長壽越聽越覺得，這段話泄露出去太容易引架，將話題趕緊挪偏：“呂嶽師兄覺得，截教各位師兄師姐又如何？”<br>
<br>&emsp;&emsp;“這個……”<br>
<br>&emsp;&emsp;呂嶽笑道：“貧道倒是覺得，我截教之中，義薄雲天者當真不少。<br>
<br>&emsp;&emsp;當然，貧道就算了，貧道現如今也不在乎名聲如何。<br>
<br>&emsp;&emsp;若說洪荒英豪，當推公明師兄與金靈師姐，其他同門，也都差了點意思。”<br>
<br>&emsp;&emsp;秦天柱看了眼李長壽，笑道：“雲霄仙子如何？”<br>
<br>&emsp;&emsp;呂嶽笑道：“雲霄師姐性情溫柔，與世無爭，但自身道行深、威壓強，且有些固執，上古時多次把師尊問的啞口無言。<br>
<br>&emsp;&emsp;但凡雲霄師姐一聲輕喝，我教上下數十位常聽師尊講道的弟子，都是禁不住道心輕顫，威嚴太盛，非英豪也。”<br>
<br>&emsp;&emsp;秦天柱頓時對李長壽投去了善意的目光，李長壽……就當自己沒聽沒看見。<br>
<br>&emsp;&emsp;一時間，這引鳳閣內笑語不斷；<br>
<br>&emsp;&emsp;幾人談天說地，聊的頗爲暢快。<br>
<br>&emsp;&emsp;然而，他們喝酒不過半日，一名中年女仙匆匆而來。<br>
<br>&emsp;&emsp;她入得大陣、站在門外，就對卞莊傳聲說了幾句，隨即轉身離開。<br>
<br>&emsp;&emsp;卞莊眉頭緊皺，低聲道：“水神，我祖母那邊有些麻煩。”<br>
<br>&emsp;&emsp;“哦？”<br>
<br>&emsp;&emsp;李長壽笑道：“可是有西方教高手送來書信什麼的，威脅天涯閣莫要多管閒事，許諾天涯閣只要持中不動，就可免遭災禍？”<br>
<br>&emsp;&emsp;“這個……”<br>
<br>&emsp;&emsp;卞莊奇道：“您怎麼知道？”<br>
<br>&emsp;&emsp;李長壽端着酒杯飲了一口：“老對手了，自是明白一些。<br>
<br>&emsp;&emsp;此時應有西方控制的勢力開始調兵遣將，要對天涯閣施壓了。”<br>
<br>&emsp;&emsp;秦天柱目中精光閃爍，面色冷峻，剛要淡定地開口說幾句狠話……<br>
<br>&emsp;&emsp;砰！<br>
<br>&emsp;&emsp;一隻蒼勁有力的手掌拍在桌子上，那帶着少許醉意的呂嶽老道冷哼一聲，淡然道：<br>
<br>&emsp;&emsp;“給他們回信，讓他們放馬過來，且最好多派些人來。<br>
<br>&emsp;&emsp;不足百萬兵馬，不值貧道揮起衣袖。<br>
<br>&emsp;&emsp;這個小莊，你就明白地告訴他們，若是嚇到了此地諸位佳人，便是他們西方聖人弟子齊來，貧道也要讓他們丟下半數性命！”<br>
<br>&emsp;&emsp;李長壽勸道：“師兄不急出手，畢竟事關截教立場……”<br>
<br>&emsp;&emsp;“貧道在此地並非只是截教弟子，”呂嶽目中閃爍着星光，慨然道：“貧道不過是一隻找到歸巢的倦鳥，是這天涯閣的熟客。<br>
<br>&emsp;&emsp;他們打擾貧道修行歷劫，貧道豈能慣着？<br>
<br>&emsp;&emsp;就這般回信。”<br>
<br>&emsp;&emsp;卞莊低頭答應一聲，起身匆匆而去。<br>
<br>&emsp;&emsp;李長壽端着酒杯，笑道：“不提風月之事，師兄也當屬英豪。”<br>
<br>&emsp;&emsp;“哎，師弟過獎，過獎。”<br>
<br>&emsp;&emsp;“但師兄，”李長壽話音一轉，湊向前去，“咱們用毒也要講究一些技巧，明着來他們總能想法子躲掉，傷些普通仙兵也只是浪費寶材。”<br>
<br>&emsp;&emsp;呂嶽眼前一亮：“長庚可有指點？”<br>
<br>&emsp;&emsp;“哪能說指點，”李長壽在懷中摸出了幾隻寶囊，“一點，聲東擊西、讓人意想不到的小玩意罷了。”<br>
