<title>《我師兄實在太穩健了》▷ 第三百九十七章 高手，我們需要大量的高手</title><br>&emsp;&emsp;咚咚砰！砰咚咚砰！<br>
<br>&emsp;&emsp;后土·七情·極惡！<br>
<br>&emsp;&emsp;與此同時，大法師也看到了另一處不太重要的戰場。<br>
<br>&emsp;&emsp;在宮殿廢墟邊緣，楚江王和秦廣王正在不斷對轟，這兩位巫族高手、地府閻君，此刻像是殺紅了眼，打的血脈開裂，宛若兩頭人型兇獸。<br>
<br>&emsp;&emsp;“死！”<br>
<br>&emsp;&emsp;惡之化身‘小惡女’厲聲怒吼。<br>
<br>&emsp;&emsp;下方岩漿湖上，玄黃塔滴溜溜的旋轉，李長壽靜靜站在玄黃氣息之中，手中還提着那名此時已昏死過去的欲之化身，渾身上下並無半點傷痕。<br>
<br>&emsp;&emsp;大法師頭一歪……<br>
<br>&emsp;&emsp;這到底什麼情況？<br>
<br>&emsp;&emsp;難不成長庚已經搞定了這兩個，然後感情問題處理不當，一個吃醋了？<br>
<br>&emsp;&emsp;也不對，自己才睡了一陣，長庚不可能這麼快纔對……<br>
<br>&emsp;&emsp;算了不管了，先救人再說。<br>
<br>&emsp;&emsp;大法師腳尖一點，身形與太極圖一同消失不見，再出現時，已是在秦廣王與楚江王頭頂。<br>
<br>&emsp;&emsp;“兩位……”<br>
<br>&emsp;&emsp;楚江王仰頭怒吼：“幹掉你，我就是大巫祭最喜歡的弟弟！”<br>
<br>&emsp;&emsp;秦廣王咬牙怒斥：“你就是想當老大是不是！<br>
<br>&emsp;&emsp;早就看你蠢蠢欲動！<br>
<br>&emsp;&emsp;咱們巫族的淳樸都被你吃了！我打死你這個混賬！”<br>
<br>&emsp;&emsp;大法師嘴角輕輕抽搐了幾下，當下一言不發，身影自空中消失，幾乎同時出現在了兩位巫族高手背後，兩計手刀對準他們脖頸砍了下去……<br>
<br>&emsp;&emsp;砰砰兩聲悶響，這兩個全然沒注意背後的男人直接被封神魂，身形緩緩仰倒，被大法師收入袖中。<br>
<br>&emsp;&emsp;大法師看向李長壽所在之地，微微彎曲雙腿，道袍各處輕輕鼓起，隨着他一聲輕喝，身影化作一道黑白摻雜的彗星，徑直衝向高空中的小惡女。<br>
<br>&emsp;&emsp;“滾開！”<br>
<br>&emsp;&emsp;長髮從淺紅色化作了血色的惡念少女扭頭厲嘯，一條條玉臂晃動，甩出十數道血矛，遠遠砸向衝來的大法師。<br>
<br>&emsp;&emsp;大法師此次卻並未祭起太極圖，極快前衝的身影瞬間停頓，長髮與道袍齊齊朝着前方飄動；<br>
<br>&emsp;&emsp;他左手揹負於身後，右手並着劍指，指尖陰陽二氣環繞，凝出一把黑白相間的氣劍。<br>
<br>&emsp;&emsp;腳踏八卦步，翩若人龍影。<br>
<br>&emsp;&emsp;長袖飄舞間，大法師身影在空中留下道道殘影，手中氣劍看似只是簡單幾個撩撥前刺，舉手投足卻帶着玄妙自然的高深道韻。<br>
<br>&emsp;&emsp;一根根血矛炸碎，大法師身形幾次閃爍，已逼近那惡念少女百丈範圍！<br>
<br>&emsp;&emsp;後者發出宛若兇獸的低吼，十一條手臂各自握住一隻長矛，與大法師在空中爆發激戰……<br>
<br>&emsp;&emsp;正此時，李長壽的腳下出現了一口漩渦！<br>
<br>&emsp;&emsp;陰陽二氣迅速匯聚，卻是太極圖開闢出了一條乾坤通路。<br>
<br>&emsp;&emsp;李長壽並未立刻退走，反而低頭看着手中正提着的這七情化身之慾。<br>
<br>&emsp;&emsp;他剛剛……<br>
<br>&emsp;&emsp;“長庚，先出去了。”<br>
<br>&emsp;&emsp;大法師傳聲入耳，李長壽立刻點頭答應。<br>
<br>&emsp;&emsp;略微猶豫，李長壽決定還是讓欲之分身繼續留在此地，牽制已經近乎暴走的小惡女。<br>
<br>&emsp;&emsp;他手指點在七情之慾的額頭，低聲道：<br>
<br>&emsp;&emsp;“娘娘多保重，我會盡快做好一應準備，回來助娘娘一臂之力。”<br>
<br>&emsp;&emsp;言罷，李長壽將手中提着的女子用力朝着遠處一扔，這欲之化身雙眼睜開一條縫隙，嘴角露出清淡溫柔的笑意。<br>
<br>&emsp;&emsp;但隨之，欲之化身渾身輕顫，鼻尖發出一聲略帶痛苦輕哼，目光滿是茫然。<br>
<br>&emsp;&emsp;她看到李長壽先是一怔，隨後表情就變得有些驚恐，轉身化作煙霧砰的炸散，口中還破口大罵：<br>
<br>&emsp;&emsp;“你還是不是生靈！嘔！混蛋！”<br>
<br>&emsp;&emsp;李長壽還沒來得及回答，身旁人影一閃，卻是大法師施展乾坤遁術趕來。<br>
<br>&emsp;&emsp;大法師此刻也不說話，左手摁着李長壽肩膀，兩人齊齊墜入下方的漩渦，右手對着上方一揮，乾坤通路瞬間坍塌……<br>
<br>&emsp;&emsp;那一團追擊而來的血紅身影堪堪撲空，砸入岩漿湖中，猶自惡狠狠的罵道：<br>
<br>&emsp;&emsp;“回來！我要殺了你們！殺！咕嚕嚕……”<br>
<br>&emsp;&emsp;總算出來了。<br>
<br>&emsp;&emsp;李長壽剛剛感應到各地紙道人的存在，他與大法師已出現在了六道輪迴盤之外，處於輪迴盤左上方。<br>
<br>&emsp;&emsp;兩人默契十足，同時隱藏起身形，並未驚動任何人。<br>
<br>&emsp;&emsp;李長壽道：“師兄，咱們先去十八層地獄下方，給這兩位閻君洗洗心神。”<br>
<br>&emsp;&emsp;“善。”<br>
<br>&emsp;&emsp;大法師擡起右手，看着右手正輕輕顫抖、有點紅腫的指尖，笑道：<br>
<br>&emsp;&emsp;“后土娘娘的實力，這些年當真提升了許多，這還只是化身吶。”<br>
<br>&emsp;&emsp;“嗯，師兄怎麼不用法寶？”<br>
<br>&emsp;&emsp;“想着這樣能帥氣一些……哈哈，哈哈哈哈！其實剛睡醒，忘記還帶着乾坤尺來着。”<br>
<br>&emsp;&emsp;李長壽：……<br>
<br>&emsp;&emsp;他將頭頂旋轉的玄黃塔託在掌心，心底呼喚着塔爺，卻一直得不到迴應。<br>
<br>&emsp;&emsp;李長壽忙問：“師兄，塔爺這是怎麼了？”<br>
<br>&emsp;&emsp;大法師笑而不語，手指點在小塔上，讓這滴溜溜旋轉的小塔頓時靜止。<br>
<br>&emsp;&emsp;小塔輕輕顫了幾下，在塔底噴出一股渾濁的玄黃氣息；<br>
<br>&emsp;&emsp;塔爺的靈念再次與李長壽心神連通，在李長壽心底，用一種痛快、享受、解脫的情緒，喊出了一聲：<br>
<br>&emsp;&emsp;“爽~！”<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;片刻後，十八層地獄最底層。<br>
<br>&emsp;&emsp;有大法師與太極圖出手，兩人無聲無息過了十八層地獄，像是鄰居串門一般，輕鬆穿過了四十九重大陣禁制，抵達了‘淚湖’。<br>
<br>&emsp;&emsp;剛來此處，李長壽心底些微惡念瞬間消散，一股莫名的悲傷泛出心海。<br>
<br>&emsp;&emsp;在湖心處的小哀幽幽一嘆，低聲念着什麼，在那繼續趴着，動都沒有動。<br>
<br>&emsp;&emsp;更換姿勢又能怎麼樣呢？<br>
<br>&emsp;&emsp;只不過是讓空蕩蕩的心，得到一點點不應有的慰藉，而這慰藉頃刻也會消失，只留下更深沉的悲傷罷了。<br>
<br>&emsp;&emsp;《小哀說》。<br>
<br>&emsp;&emsp;這次，李長壽和大法師並未靠近小哀，只是在湖邊，將楚江王和秦廣王兩位地府大佬放了出來，解開禁制。<br>
<br>&emsp;&emsp;本來被惡念侵襲，喊打喊殺的兩巫，在此地一再次撲到了一起。<br>
<br>&emsp;&emsp;但四隻拳頭剛攥起，還沒落到彼此身上，兩人瞪着的雙眼突然被淚水掩蓋，眼淚吧嗒吧嗒落了下來，禁不住抱頭痛哭……<br>
<br>&emsp;&emsp;李長壽見狀繼續思索，將這般情形記了下來。<br>
<br>&emsp;&emsp;后土娘娘的七情化身中，若論戰鬥力，爆發後的小惡女與尚未出世的‘一點就爆’怒之化身，當屬最強之列。<br>
<br>&emsp;&emsp;但七情共鳴之力最強的，還是小哀。<br>
<br>&emsp;&emsp;后土娘娘將小哀甩出六道輪迴盤，並不只是因爲小哀會自我坍塌，不會去搞出什麼麻煩事；也是因爲小哀太強，很容易讓其他六情化身受影響，從而產生不可估量的後果。<br>
<br>&emsp;&emsp;后土娘娘此刻也在受七情化身的侵蝕，尤其是受小哀的侵蝕最強……<br>
<br>&emsp;&emsp;大法師捏揉着自己的手指，開口問：“長庚，我睡着後發生了何事？”<br>
<br>&emsp;&emsp;李長壽的眼神頓時變得無比幽怨，大法師仰頭大笑了兩聲，略微有點點尷尬……<br>
<br>&emsp;&emsp;七情之力，防不勝防。<br>
<br>&emsp;&emsp;“師兄，你是真的強，被打飛都不醒……”<br>
<br>&emsp;&emsp;李長壽嘆了口氣，將大法師睡着後，自己與欲之化身的‘對決’簡單說了一遍。<br>
<br>&emsp;&emsp;“我趁她被自身反噬，心神出現空擋的瞬間，元神之力衝了進去，果然找到了后土娘娘。<br>
<br>&emsp;&emsp;娘娘被困在了七情之中，七情化身既是枷鎖，也是囚籠。”<br>
<br>&emsp;&emsp;“哦？”<br>
<br>&emsp;&emsp;大法師正色道：“詳細說來。”<br>
<br>&emsp;&emsp;“是，”李長壽答應一聲，與大法師一同在淚湖邊緣打坐，開始細細講述。<br>
<br>&emsp;&emsp;當時，他指尖點在欲之化身的額頭，元神之力涌入，自身撞入了一片星海……<br>
<br>&emsp;&emsp;那並不是真正的星海，而是一片幽靜的深淵，頭頂漂浮着六道輪迴盤投影出的星河。<br>
<br>&emsp;&emsp;星河的餘暉，便是此地唯一的光源。<br>
<br>&emsp;&emsp;李長壽感覺自己彷彿在不斷下墜，又在下墜中聽到了輕輕的抽泣聲。<br>
<br>&emsp;&emsp;他循聲而去，口中不斷呼喚着‘后土娘娘’，總算尋到了自己此行的最關鍵人物。<br>
<br>&emsp;&emsp;大德后土。<br>
<br>&emsp;&emsp;看到后土的身影，李長壽心裡就是一揪……<br>
<br>&emsp;&emsp;這種情緒，只出現過一次，那是在師父還沒渡劫時，有次師父酒後躲在草屋內痛哭。<br>
<br>&emsp;&emsp;后土娘娘……<br>
<br>&emsp;&emsp;她身着簡單樸素的白裙，蜷縮在一片星骸中，身周環繞着四顆光球，那光球正不斷在她瘦弱的身子上汲取力量。<br>
<br>&emsp;&emsp;這應是尚未出世的四情化身。<br>
<br>&emsp;&emsp;“娘娘？”李長壽心底呼喚着，“晚輩太清弟子，奉老師之命前來相助！”<br>
<br>&emsp;&emsp;那蜷縮的身影絲毫沒有迴應。<br>
<br>&emsp;&emsp;李長壽接連呼喚十幾聲，沒有得到半點應答；仔細感應，此刻后土娘娘的七情其實十分活躍。<br>
<br>&emsp;&emsp;她只有很少的歡喜，很少的愛意，卻拼盡全力，努力壓制着怒、懼、惡、欲，又放任悲哀侵蝕自己。<br>
<br>&emsp;&emsp;因爲悲傷是自己品嚐的苦酒，不會影響到六道輪迴盤運轉……<br>
<br>&emsp;&emsp;但悲之侵襲，又讓她宛若在深淵中不斷下墜、不斷下落。<br>
<br>&emsp;&emsp;后土娘娘本身，雖然沒有小哀那般絕望，但此刻也是被一股沮喪且無力的情緒包裹着。<br>
<br>&emsp;&emsp;李長壽突然感覺到，此地對自己的排斥之力，顯然是欲之化身已開始恢復‘念力’……<br>
<br>&emsp;&emsp;開口的機會甚至只有兩三次！<br>
<br>&emsp;&emsp;李長壽必須得到后土娘娘的迴應，必須問如何才能幫上后土娘娘！<br>
<br>&emsp;&emsp;沒辦法了，只能發起靈魂拷問：<br>
<br>&emsp;&emsp;“娘娘！您還記得血海旁的玄都大法師嗎！”<br>
<br>&emsp;&emsp;依然沒有迴應。<br>
<br>&emsp;&emsp;顯然在後土娘娘心底，自家師兄並不是什麼重要的人物。<br>
<br>&emsp;&emsp;“太清聖人跟您的約定，您還記得嗎？”<br>
<br>&emsp;&emsp;依然沒有應答，后土娘娘似乎根本沒有聽到李長壽的呼喚。<br>
<br>&emsp;&emsp;撕扯感更加強烈，李長壽能感覺到，那欲之化身的‘念力’如海嘯一般侵襲而來。<br>
<br>&emsp;&emsp;因爲道境上的差距，李長壽此時很難抵擋，即將被擠出此地！<br>
<br>&emsp;&emsp;這一瞬，李長壽心神運轉到了極致，眼前浮現出了幾個選項！<br>
<br>&emsp;&emsp;這些選項，都是自己能想到的，有可能引起后土娘娘注意的話語。<br>
<br>&emsp;&emsp;他可以言說巫族此刻人丁凋零，有妖族用巫族魂魄煉製滅人劍之事，激發后土的怒火；<br>
<br>&emsp;&emsp;也可以拿地府陰司，即將併入天庭編制之事做文章；<br>
<br>&emsp;&emsp;更能直接誇大其詞，當場造謠，說巫族即將被殺光了、地府要被攻破了等等。<br>
<br>&emsp;&emsp;但這一刻，李長壽心底泛起了一種不忍。<br>
<br>&emsp;&emsp;他不忍對眼前這位娘娘撒謊，不忍用誇大其詞的話語，再去刺激后土娘娘本已無比疲倦的心神。<br>
<br>&emsp;&emsp;被生靈七情拉扯、折磨，這該是何等的痛苦……<br>
<br>&emsp;&emsp;可李長壽知道，自己此刻必須說一聲，用盡量溫柔的口吻說一聲：<br>
<br>&emsp;&emsp;“后土娘娘，晚輩需你相助。”<br>
<br>&emsp;&emsp;嗒<br>
<br>&emsp;&emsp;宛若一滴水落在水潭，這寂靜之地出現了聲響，又伴着聲響多了少許光彩。<br>
<br>&emsp;&emsp;仔細去看，那光亮是來自於后土……<br>
<br>&emsp;&emsp;蜷縮在星骸角落，正抱着自己雙膝，散發着濃郁悲傷的女子，緩緩擡頭，睜開了自己那雙星眸。<br>
<br>&emsp;&emsp;【你，是誰。】<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;淚湖旁，李長壽對大法師講到這一段時，也是有些唏噓。<br>
<br>&emsp;&emsp;“喚醒后土娘娘後，欲之化身就無法趕我走了，娘娘趁着欲之化身虛弱，暫時壓制了欲之化身。<br>
<br>&emsp;&emsp;我簡單將此時地府的情形說給后土娘娘，並在后土娘娘那裡尋求解決此事之道……”<br>
<br>&emsp;&emsp;“可有辦法了？”大法師關切地問着。<br>
<br>&emsp;&emsp;“嗯，”李長壽皺了皺眉，左手張開，掌心有金光流轉，凝成了一隻宛若由枯草編製成的草環。<br>
<br>&emsp;&emsp;李長壽低聲道：“雖后土娘娘說，咱們師兄弟二人出手就足夠了，但穩妥起見……<br>
<br>&emsp;&emsp;師兄，你能請動多少道門高手？<br>
<br>&emsp;&emsp;跟師兄你的實力，最好不要相差太多。”<br>
<br>&emsp;&emsp;大法師笑道：“請多少人倒不是問題，問題是，若是請的人太多，你可撈不到太多功德。”<br>
<br>&emsp;&emsp;李長壽聞言仔細斟酌了下，言道：“還是穩一些，功德能有就不錯，不多強求。”<br>
<br>&emsp;&emsp;話語一頓，李長壽笑道：“大不了稍後請師兄你在我身旁護着，我去找些業障大妖處理了，補上這缺漏。”<br>
<br>&emsp;&emsp;“你說，那些妖族當初爲何非要招惹你？”<br>
<br>&emsp;&emsp;大法師一陣搖頭，嘆道：“簡直堪比滅族之禍。”<br>
<br>&emsp;&emsp;“唉~”<br>
<br>&emsp;&emsp;微風帶來遠處的嘆息聲，湖心的少女輕輕呢喃着什麼，雖聽不太清楚，但必是消極語錄。<br>
