<title>《我師兄實在太穩健了》▷ 番外一：一路同行（上）</title><br><p>&emsp;&emsp;東海，浩瀚煙波下，水晶宮不遠處的一座海溝中。</p>
<br><p>&emsp;&emsp;這就是，在族內推廣穩教經文的顯著性成果。</p>
<br><p>&emsp;&emsp;他們以爲這是自己在考察他們的穩字經功課？</p>
<br><p>&emsp;&emsp;就一則《關於未成年龍不宜過早成家》的倡議書，至於驚動諸長老嗎？</p>
<br><p>&emsp;&emsp;龍族就算最近幾百年加倍努力，沒成年的小龍，不就眼前這些人？</p>
<br><p>&emsp;&emsp;大家約束下自己的行爲不就行了嗎？</p>
<br><p>&emsp;&emsp;但事已至此……</p>
<br><p>&emsp;&emsp;“此事，我稍後去稟告幾位長老，”敖乙淡定地道了句，衆龍這才齊齊鬆了口氣。</p>
<br><p>&emsp;&emsp;敖乙道：</p>
<br><p>&emsp;&emsp;“這事暫且這般，此次召集各位前來，主要是爲百年後水晶宮大宴。</p>
<br><p>&emsp;&emsp;你們想必已接到了這般消息。</p>
<br><p>&emsp;&emsp;人族、天庭、地府、北洲巫族，以及三千世界各位大神通者，都會陸續收到咱們龍族請柬。</p>
<br><p>&emsp;&emsp;此次大宴，是爲彰顯龍族底蘊，以及將龍族部分財寶分撒出去，爲咱們龍族攢點氣運。</p>
<br><p>&emsp;&emsp;到時咱們也需做點什麼。”</p>
<br><p>&emsp;&emsp;離着稍近的一名龍女皺眉問：“散財攢運？這是哪般說道？”</p>
<br><p>&emsp;&emsp;敖乙搖搖頭：“財神爺所說，自是錯不了。”</p>
<br><p>&emsp;&emsp;“是這位前輩所言，那理應是真。</p>
<br><p>&emsp;&emsp;那爲何不直接捐給天庭？”</p>
<br><p>&emsp;&emsp;“是不是傻，直接捐給天庭，那不是讓人說天庭都是靠咱們龍族供養着？玉帝陛下跟王母娘娘的臉往哪擱，你說往哪擱。</p>
<br><p>&emsp;&emsp;這一天天的，去了幾天北海，怎麼這麼彪呢？”</p>
<br><p>&emsp;&emsp;“我這不是！哼，盡是些粗鄙之言！”</p>
<br><p>&emsp;&emsp;“好了，”敖乙皺眉輕喝，海溝頓時安靜了下來。</p>
<br><p>&emsp;&emsp;揉揉眉頭，敖乙直接道：“龍子龍女各挑選十六人出來，按咱們龍族慣例來吧，獻舞一段。</p>
<br><p>&emsp;&emsp;都莫要羞澀，誰想來？”</p>
<br><p>&emsp;&emsp;在場數百龍族沉默一陣，又齊齊後退半爪。</p>
<br><p>&emsp;&emsp;敖乙：……</p>
<br><p>&emsp;&emsp;“我會試試請教主前來觀禮。”</p>
<br><p>&emsp;&emsp;一衆龍女頓時雙眼放光，但她們還沒來得及動作，就見前方流光閃爍、黑影瀰漫，一羣龍子衝到敖乙身周，‘叮叮叮’開啓了一雙雙泛紅的龍目。</p>
<br><p>&emsp;&emsp;場面頓時頗爲熱鬧。</p>
<br><p>&emsp;&emsp;前後折騰了半天，敖乙也算辦完了正事，其實就是商議一下他們年輕龍族的議題，以及組建獻舞禮儀隊。</p>
<br><p>&emsp;&emsp;沒辦法，自紫霄宮一戰，某個不願被人提起姓名的穩教教主，幾乎成了龍族上上下下的偶像。</p>
<br><p>&emsp;&emsp;龍族之前憋屈了漫長歲月，被鴻鈞之名壓迫了悠久時光，終於算是得了解脫，情緒上有所釋放也很正常。</p>
<br><p>&emsp;&emsp;待正事處理完全，敖乙又勉勵了這羣龍子龍女幾句，讓他們好好修行、多做善事，不要總是亂搞公母關係，多去外面遊歷增加些龍族聲望。</p>
<br><p>&emsp;&emsp;如今的洪荒，似乎處在一個漫長和平紀元的門檻上。</p>
<br><p>&emsp;&emsp;敖乙幾十年前還聽自家教主哥哥嘀咕什麼……</p>
<br><p>&emsp;&emsp;‘沒有付出足夠的犧牲和鮮血，反倒成了接下來這個時代的不穩定因素，這點此前雖然想到過了，但沒想到處理起來如此棘手。’</p>
<br><p>&emsp;&emsp;大抵是覺得，洪荒三界若只是沉浸在平和的氛圍中，必然會引發這樣那樣的問題。</p>
<br><p>&emsp;&emsp;均衡存於天地間；</p>
<br><p>&emsp;&emsp;忘戰必危嘛。</p>
<br><p>&emsp;&emsp;待敖乙‘我再稍微講幾句’後，衆龍子龍女結伴離開，但有十多名龍子留了下來，與敖乙嘀咕了幾句。</p>
<br><p>&emsp;&emsp;“二哥，還是沒有你所畫那冷麪老道的消息。”</p>
<br><p>&emsp;&emsp;“不過二哥你放心，我們定會加大努力，暗中搜查人族天仙境之上的高手，不過三千世界太大，可能要花費些年歲。”</p>
<br><p>&emsp;&emsp;“而且不能排除這是假面容的可能。”</p>
<br><p>&emsp;&emsp;對此，敖乙也只能皺眉點頭，微微一嘆。</p>
<br><p>&emsp;&emsp;他確實已克服了當年的恐懼。</p>
<br><p>&emsp;&emsp;但當年的恩怨可還沒清算！</p>
<br><p>&emsp;&emsp;若是讓他找到那冷麪老道，非得！</p>
<br><p>&emsp;&emsp;先這樣這樣，然後那樣那樣，最後再這樣那樣！</p>
<br><p>&emsp;&emsp;“對了二哥，”西海龍宮某新太子小聲道，“之前我們西海有長老在外辦事，說是看到了那位有琴仙子。</p>
<br><p>&emsp;&emsp;這事要不要告訴玄都城那邊？</p>
<br><p>&emsp;&emsp;那邊不是有消息傳來，說各位大佬都很關注這位仙子平安與否嗎？”</p>
<br><p>&emsp;&emsp;“嗯，”敖乙搖搖頭，“不必多打探，那邊的消息是故意放出來，傳遍三界，爲的是護持有琴姑娘。</p>
<br><p>&emsp;&emsp;這位仙子與教主大人的關係非同尋常，這些事不是咱們能摻和的。”</p>
<br><p>&emsp;&emsp;“咱們不去主動示好嗎？”</p>
<br><p>&emsp;&emsp;“莫做多餘之事，”敖乙定聲道，“如今我龍族在天地間所處位置已十分恰當，族內上下不可有半分野心。</p>
<br><p>&emsp;&emsp;不然，必招致彌天大禍。”</p>
<br><p>&emsp;&emsp;幾個龍子也非愚笨之人，各自面色凝重地點頭應答。</p>
<br><p>&emsp;&emsp;敖乙拱拱手，道一聲還要趁着天庭放假與愛妻相聚，主動告辭，幾位龍子各自還禮，剛纔提議以有琴玄雅示好之龍子面露慚色。</p>
<br><p>&emsp;&emsp;然而，不等敖乙轉身，他袖中突有玉符震顫，一縷縷仙光透出了錦衣衣袖。</p>
<br><p>&emsp;&emsp;敖乙低頭看了眼，不由一怔。</p>
<br><p>&emsp;&emsp;“二哥這是……”</p>
<br><p>&emsp;&emsp;敖乙卻陷入沉默，久久未發一言，又擡手將其內不斷震動的仙符拿在手中，翻來覆去一陣觀摩，似乎是在確定這東西是否壞了。</p>
<br><p>&emsp;&emsp;待他定下心神，禁不住吐了口氣，瞧了瞧左右，低聲道：</p>
<br><p>&emsp;&emsp;“沒什麼事，你們先回吧。”</p>
<br><p>&emsp;&emsp;隨後轉身疾飛，身形還未衝出海溝已化作數千丈長的蒼龍真體，下一瞬便衝開海水，朝天外疾飛而去。</p>
<br><p>&emsp;&emsp;無他。</p>
<br><p>&emsp;&emsp;這玉符是玄都召集令，不只敖乙這裡有一枚，與玄都城有關聯的洪荒衆大佬都有一枚。</p>
<br><p>&emsp;&emsp;這是玉符第一次開啓，而這般情形也只有一個解釋。</p>
<br><p>&emsp;&emsp;玄都城，出大事了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;（PS：接下來幾天會連載一個番外小劇情，寫給玄雅的。</p>
<br><p>&emsp;&emsp;新書已定下了，山海經題材、仙俠輕喜劇，將於2月05日上線，這個期間需要我做大量設定工作，時間方面應該剛剛夠用，推遲發書也是爲了完善新書設定！）</p>
