<title>《我師兄實在太穩健了》▷ 第九十五章 一點點底牌（求票求訂閱）</title><br>&emsp;&emsp;那鵬妖俯衝而來，下方五人反應也是各不相同。<br>
<br>&emsp;&emsp;瞬息之前，鵬妖卷出的那股妖力，便是這具‘人字叄號’紙道人暗中出手化掉；<br>
<br>&emsp;&emsp;而那顆毒丹直接炸開，也只有微弱的毒性擴散。<br>
<br>&emsp;&emsp;迷倒鵬妖的，是李長壽偷偷放出去的迷藥。<br>
<br>&emsp;&emsp;李長壽這般佈置，只是爲了【有琴玄雅扔出毒丹，大家一起昏過去】這點【共同記憶】。<br>
<br>&emsp;&emsp;而他暗中散出去的迷藥，可不只放倒這頭鵬妖的分量……<br>
<br>&emsp;&emsp;離着妖鵬最近的兩位長老，頓時眼前有些發昏，身形搖搖晃晃，慢慢躺倒。<br>
<br>&emsp;&emsp;田長老挺着最後一口仙力，看着有琴玄雅，忍不住苦笑着道：<br>
<br>&emsp;&emsp;“玄雅……<br>
<br>&emsp;&emsp;毒不是這麼直接扔……的……”<br>
<br>&emsp;&emsp;哐當幾聲，有琴玄雅的飛劍從空中砸落，她來不及回話，雙眼慢慢閉上，身子軟綿無力，從半空直接落下……<br>
<br>&emsp;&emsp;藍靈娥向前兩步，連忙將師姐抱住，立刻就要施展土遁躲藏起來。<br>
<br>&emsp;&emsp;但靈娥突然，也是感覺眼前一黑，擁着有琴玄雅，一同倒在了地上……<br>
<br>&emsp;&emsp;‘師兄你果然……’<br>
<br>&emsp;&emsp;靈娥心底幽幽的一嘆，老老實實昏了過去，卻並沒有多擔心什麼。<br>
<br>&emsp;&emsp;◇零零看書網◆ ‘李長壽’的身形也是搖搖晃晃，扶着頭低吟兩聲，慢慢倒了下去，卻剛好護在師妹身旁。<br>
<br>&emsp;&emsp;這一妖、四人，外加一紙道人，在山坡上東倒西歪。<br>
<br>&emsp;&emsp;初看確實沒有任何破綻，就是有琴玄雅不會撒毒，被自己放出去的迷藥放倒。<br>
<br>&emsp;&emsp;然而，高空中的那名天仙老道，見狀只是冷冷一笑，竟……<br>
<br>&emsp;&emsp;沒有直接落下來。<br>
<br>&emsp;&emsp;老道拿出了一方大印、一隻寶珠，先將寶珠祭起，讓寶珠懸浮在自己頭頂，灑出一抹綠光籠罩自身；<br>
<br>&emsp;&emsp;隨後，就將那大印，對着幾人所在之地，遠遠砸落。<br>
<br>&emsp;&emsp;大印迎風便漲，瞬間化作數十丈長寬，周遭寶光閃爍；<br>
<br>&emsp;&emsp;天仙境修爲加持其上，似乎要將這山谷直接轟塌！<br>
<br>&emsp;&emsp;某個黑暗、狹窄的角落，李長壽嘴角輕輕抽搐了幾下。<br>
<br>&emsp;&emsp;這老道明明是天仙境，且下方五人已經被他們自己迷藥放倒，竟還不肯下來，用法寶遠遠傷敵……<br>
<br>&emsp;&emsp;李長壽心底一嘆。<br>
<br>&emsp;&emsp;竟然遇到了同道中、咳，竟然遇到了如此難纏的敵手！<br>
<br>&emsp;&emsp;還好他此前的準備足夠充分。<br>
<br>&emsp;&emsp;看那大印迅速砸落，帶起千層氣浪，捲起滾滾元氣，威勢雖足，卻帶着少許試探的成分。<br>
<br>&emsp;&emsp;李長壽不慌不忙，瞧一眼測感石，看一眼山谷深處的地穴入口。<br>
<br>&emsp;&emsp;仙識籠罩方圓三百里之內，搜尋是否有其他危險。<br>
<br>&emsp;&emsp;地上躺着的‘人字叄號’紙道人一動不動；<br>
<br>&emsp;&emsp;但這尊紙道人的袖口，用靈獸皮煉製的寶囊無聲無息的打開，幾隻玉蛙跳了出來，好奇地打量周圍的環境，就在一旁無所事事地待着……<br>
<br>&emsp;&emsp;正此時，一名身形枯瘦的老道，從不遠處的草地上冒了出來。<br>
<br>&emsp;&emsp;老道一言不發，在懷中取出一隻四四方方的‘棋盤’，並將‘棋盤’直接扔向空中。<br>
<br>&emsp;&emsp;只見，其上飛射出七十二枚如同棋子的‘微型陣基’；<br>
<br>&emsp;&emsp;陣基之間互相勾連，靈力在其內遊走，憑空展開一層光壁！<br>
<br>&emsp;&emsp;大印便在此時砸落！<br>
<br>&emsp;&emsp;但光壁只是微微搖晃，不僅將寶印穩穩攔下，甚至還將寶印直接擋飛。<br>
<br>&emsp;&emsp;這棋盤並非一般意義上的陣盤，也非法器；<br>
<br>&emsp;&emsp;這是李長壽在羅天寶傘的思路上進行延伸，在陣法小型化的道路上，邁出的堅實……<br>
<br>&emsp;&emsp;一小步。<br>
<br>&emsp;&emsp;但陣法小型化的弊端，就是陣基本身靈力不足。<br>
<br>&emsp;&emsp;這陣法雖然擋住了寶印一砸，但隨之就迅速黯淡，自行消散，陣基靈力消耗殆盡，自行迴歸棋盤……<br>
<br>&emsp;&emsp;真一次性防護陣法。<br>
<br>&emsp;&emsp;總體來看，這微型陣法的效果，雖遠不如厲害的防禦法寶，但也爭取了足夠多的時間。<br>
<br>&emsp;&emsp;在陣法展開的一瞬，地面探出了幾隻大手，將昏迷的兩位長老與靈娥、有琴玄雅，一同拽入地下。<br>
<br>&emsp;&emsp;哪怕是平日裡，與李長壽還算相熟的百凡殿外務長老，也沒能逃脫被無情鐵手薅頭髮的一遭……<br>
<br>&emsp;&emsp;沒辦法，煉氣士大多都蓄着飄逸的長髮，這個部位……拽着最爲順手。<br>
<br>&emsp;&emsp;唯獨叄號紙道人留在了地上。<br>
<br>&emsp;&emsp;至於這鑽出來救命的老道是誰……<br>
<br>&emsp;&emsp;當前李長壽的紙道人並非只有三類，其實總共分爲五類，其編號爲：<br>
<br>&emsp;&emsp;天、地、人、神、鬼。<br>
<br>&emsp;&emsp;【神】字紙道人：李長壽底牌之一，爲高端鬥法專用，伴李長壽本體左右，其品質與【天】字紙道人相同，卻攜帶諸多底牌。<br>
<br>&emsp;&emsp;這突然現身的老道，就是神字壹號。<br>
<br>&emsp;&emsp;他模擬出真仙境後期的氣息波動，渾身仙力澎湃，與上方的天仙老道遙遙對峙。<br>
<br>&emsp;&emsp;空中那天仙老道雙目一凝；<br>
<br>&emsp;&emsp;掌託寶印，頭頂綠珠，袖袍鼓盪間，朝着地上老道飛撲而來。<br>
<br>&emsp;&emsp;神字壹號握住一把拂塵法寶，拂塵的銀絲，卻被塗抹了天仙毒……<br>
<br>&emsp;&emsp;這神字壹號紙道人低喝一聲，身形沖天而起，口中唸唸有詞，左手掌心醞釀着湛藍色雷霆。<br>
<br>&emsp;&emsp;一上一下，這兩名老道離着尚且數百丈，便直接隔空祭寶、互相施法！<br>
<br>&emsp;&emsp;上方，寶印橫砸，那天仙老道雙目之中血光閃爍，手中又多了一把紫色長劍，斬出道道神光。<br>
<br>&emsp;&emsp;下方的老道渾身仙力包裹，身法鬼魅且難以捕捉，掌心神雷綻放，用的正是《羅天陽雷真訣》！<br>
<br>&emsp;&emsp;空中頓時展開了一場大戰，神雷激射、寶物亂飛，劍蕩拂塵、老枝亂顫！<br>
<br>&emsp;&emsp;這天仙境老道很快就發現，這個突然冒出來的對手，雖氣息波動是真仙境，但其術法的威力、仙力的品質，竟比自己似乎還強了一些……<br>
<br>&emsp;&emsp;自己一時半會兒，竟然無法將這真仙老道拿下！<br>
<br>&emsp;&emsp;冷不防，那拂塵脫落下幾縷銀絲，如銀針一般，暗中扎向這天仙老道脖頸。<br>
<br>&emsp;&emsp;天仙老道頭頂的寶珠卻是輕輕一顫，一縷縷綠光撒落，將銀針直接融化。<br>
<br>&emsp;&emsp;那是……<br>
<br>&emsp;&emsp;黑暗中，李長壽的眉頭一挑，從中感應到了自己有些熟悉的氣息。<br>
<br>&emsp;&emsp;這綠色的寶珠……<br>
<br>&emsp;&emsp;是用赤陽毒龍的龍珠煉製而成的避毒寶珠！<br>
<br>&emsp;&emsp;好東西……<br>
<br>&emsp;&emsp;對方有此寶在，自己用毒的效果就大打折扣。<br>
<br>&emsp;&emsp;但李長壽依然不慌不忙，心神落在神字壹號紙道人身上，計算着這具紙道人身上的仙力消耗；<br>
<br>&emsp;&emsp;紙道人手中拂塵就如毛筆，憑空寫下金光大字。<br>
<br>&emsp;&emsp;神通：寫經成法。<br>
<br>&emsp;&emsp;一時間，數十隻金色的大字在雷光中亂飛。<br>
<br>&emsp;&emsp;那天仙境老道頓感壓力，被大字轟到，自身仙力就是一陣激盪。<br>
<br>&emsp;&emsp;只是剛鬥了一陣，天仙老道已經負了輕傷……<br>
<br>&emsp;&emsp;神字壹號紙道人仙力耗損雖只有兩成，卻故意賣了破綻，被寶印擦中，渾身仙光亂顫，身形朝着下方一處林中跌落。<br>
<br>&emsp;&emsp;紙道人有仙力護持自身，一定程度能彌補自身防禦不足的缺陷，只是消耗仙力更多罷了。<br>
<br>&emsp;&emsp;空中，那天仙境的血紋傀儡總算鬆了口氣。<br>
<br>&emsp;&emsp;本着‘趁他病要他命’的洪荒鬥法綱要，這天仙老道迅速向下追趕。<br>
<br>&emsp;&emsp;雖然李長壽也有些想試試，自己憑神通，能否用帶着自己諸多底牌的【神】字紙道人，單挑普通天仙境中期的煉氣士。<br>
<br>&emsp;&emsp;但鬥法之事，絕非兒戲，當斬則斬，速戰速決。<br>
<br>&emsp;&emsp;林中幾顆大樹樹幹內，三道剛剛就位身影，緩緩睜眼，各自袖口寶囊中的微型陣盤，已被仙力激活……<br>
