<title>《我師兄實在太穩健了》▷ 第五百五十五章 會雲霄，警龍族，對峙西兇</title><br>&emsp;&emsp;仙島雲霧繚繞，佳人如夢隨行。<br>
<br>&emsp;&emsp;看盡天荒地老，走遍三千世界，於長生盡頭、天地隕滅，還能執手相伴。<br>
<br>&emsp;&emsp;大概，這就是我向往的正果。”<br>
<br>&emsp;&emsp;低頭看去，恰與她四目相對，只是雲霄妙目之中滿是清明，並未因這些話有所觸動。<br>
<br>&emsp;&emsp;李長壽：……<br>
<br>&emsp;&emsp;用錯情話了？<br>
<br>&emsp;&emsp;卻聽她道：“這些話你可要記得，千年後再與我言說，不準有半句錯漏。”<br>
<br>&emsp;&emsp;李長壽先是一怔，心底頓時明瞭些什麼，含笑應了聲，心底趕緊將自己剛纔說的話，刻在了元神上。<br>
<br>&emsp;&emsp;今日沒親上，這個仇他太白金星記下了，今後定要加倍奉還。<br>
<br>&emsp;&emsp;二人對視一陣，聊起了此前的話題。<br>
<br>&emsp;&emsp;不知不覺，兩人說到了定海神珠上，就聽雲霄仙子道：<br>
<br>&emsp;&emsp;“當年師尊賜給兄長這套寶物時，也曾說過，這套寶物不全，但師尊並未說寶物哪裡不全。<br>
<br>&emsp;&emsp;料想，應是要有三十六天罡之數。”<br>
<br>&emsp;&emsp;“也不一定。”<br>
<br>&emsp;&emsp;李長壽仔細想了想，他記得原本封神的故事中，二十四顆定海神珠被燃燈得了後，演化成了二十四諸天，而燃燈也因此水漲船高……<br>
<br>&emsp;&emsp;現如今，定海神珠肯定不能被燃燈得去，李長壽親自守着趙大爺，也不會讓趙大爺涉險。<br>
<br>&emsp;&emsp;這二十四諸天的機緣，肯定是要落在趙大爺身上……<br>
<br>&emsp;&emsp;這事還是要好好謀劃一番，燃燈道人與自己也是對手，須得慎重以對。<br>
<br>&emsp;&emsp;不行就提前給趙大爺一些模棱兩可的暗示，讓趙大爺努力參悟二十四顆定海神珠，說不定就會有所收穫。<br>
<br>&emsp;&emsp;“雲霄……”<br>
<br>&emsp;&emsp;“嗯？”<br>
<br>&emsp;&emsp;“我先休息一陣，處理一些龍族之事，”李長壽溫聲解釋了句，“老師命我敲打敲打龍族，我化身已順路到了龍宮。”<br>
<br>&emsp;&emsp;“忙正事就好，我在此陪你。”<br>
<br>&emsp;&emsp;雲霄溫柔地應了聲，看着李長壽靠着樹幹閉目凝神，從袖中拿了一本玉簡書冊，靜靜讀着。<br>
<br>&emsp;&emsp;微風拂過，淺雲如羽。<br>
<br>&emsp;&emsp;樹下的兩道身影離着很近，卻始終有少許距離，並未肌膚相親。<br>
<br>&emsp;&emsp;隔絕兩人身周的雲霧因少了仙力維持，漸漸被微風吹開，幾道仙識遮遮掩掩、欲探還羞的飄來，瞧見這般情形，各自露出失望的表情。<br>
<br>&emsp;&emsp;倚靠着樹幹似是在閉目假寐的男仙，捧卷在旁斜坐的女仙，詮釋着歲月靜好，訴說着陰陽合和，讓人不自覺便將這般畫卷記在了心底。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;東海水晶宮，龍王大殿內。<br>
<br>&emsp;&emsp;太白金星親來，水晶宮自是張燈結綵，將其請去了高坐，幾乎與龍王持平。<br>
<br>&emsp;&emsp;一名名龍子向前敬酒，一位位龍女在旁問安。<br>
<br>&emsp;&emsp;李長壽含笑應對，端着老神仙的架子，看着這些年齡大多在自己之上的龍族‘後輩’們，不斷給予微笑鼓勵。<br>
<br>&emsp;&emsp;不想讓雲霄久等，李長壽找了個機會，就言明來意：<br>
<br>&emsp;&emsp;“龍王爺，今日我爲何而來，應當已在此前玉符中說明了。”<br>
<br>&emsp;&emsp;此前稱呼一聲龍王爺，是對龍王的敬稱；<br>
<br>&emsp;&emsp;而今稱呼一聲龍王爺，純屬對敖廣這位洪荒前輩的敬重。<br>
<br>&emsp;&emsp;東海龍王笑着點點頭，拍了拍大手，龍子龍女各自退下，那些起舞的海女低頭退場，幾位龜丞相端着一本本玉簡快步而來。<br>
<br>&emsp;&emsp;敖廣笑道：“星君請過目，這是龍族在各方安置的水域之神所做述職。”<br>
<br>&emsp;&emsp;李長壽緩緩點頭，袖中飛出一道道流光，竟當着龍王的面，施出十六道化身，拿起玉簡開始快速審查。<br>
<br>&emsp;&emsp;那幾名龜丞相面面相覷，龍王卻是含笑搖頭。<br>
<br>&emsp;&emsp;半個時辰後，十六隻紙人化作流光飛回李長壽袖中，李長壽麪露肅容，沉吟幾聲。<br>
<br>&emsp;&emsp;龍王道：“星君，可有不對之處。”<br>
<br>&emsp;&emsp;李長壽道：“這些龍族出身神祇的述職，盡在頌揚歌舞昇平之事，言說各自治下，水事安穩、無澇無旱，凡人安居樂業。<br>
<br>&emsp;&emsp;但龍王爺，他們是否搞錯了什麼？”<br>
<br>&emsp;&emsp;“哦？”龍王微微皺眉。<br>
<br>&emsp;&emsp;李長壽嘆道：“天道運轉，並非長平如意，月有圓缺、天有旱澇，若一味地風調雨順，凡人逐漸懶惰，少了對天地自然的敬畏，也非好事。<br>
<br>&emsp;&emsp;各方水神，當以天道運轉爲準，旱澇週轉，如此方纔是神位正理。”<br>
<br>&emsp;&emsp;龍王扶須長嘆：“星君所說不錯，此事是小神疏忽，小神立刻召集各方水神前來，統一領會星君之精神！”<br>
<br>&emsp;&emsp;李長壽含笑搖頭，言道：“而今天庭逐步步入正軌，天規約束越發嚴格。<br>
<br>&emsp;&emsp;此前我曾用化身在凡塵行走了數月，所見大多數龍族子弟，都算恪盡職守，爲龍族氣運計、爲天地安穩計、爲自身功德計，造福一方、行善行好。<br>
<br>&emsp;&emsp;但。”<br>
<br>&emsp;&emsp;龍王仔細聆聽，面露正色，此時已是掂量清了這個‘但’字的重量。<br>
<br>&emsp;&emsp;李長壽道：“依然有大概三成的龍族子弟，改不了自身驕奢淫逸的作風，於河道、湖泊之下，大興宮殿、聚衆取樂，置水生民生於不顧。<br>
<br>&emsp;&emsp;甚至有龍族子弟以戲弄人族爲樂，更有甚者做出強搶凡人女子之事。”<br>
<br>&emsp;&emsp;“強搶凡人女子？”<br>
<br>&emsp;&emsp;龍王眉頭緊皺，也是被此事驚了一下，定聲道：“此事可是有所誤會？吾龍族子弟如何會對凡人女子動心？”<br>
<br>&emsp;&emsp;李長壽露出幾分苦笑，手中拿出一隻留影球，放到了龍王手中。<br>
<br>&emsp;&emsp;龍王皺眉注視了留影球一陣，勃然大怒：<br>
<br>&emsp;&emsp;“左右！”<br>
<br>&emsp;&emsp;大殿門口，四道身影匆匆而來，單膝着地，一言不發。<br>
<br>&emsp;&emsp;“去將敖千華長老請來！<br>
<br>&emsp;&emsp;派一隊兵將，去將敖千華的長子捉來！<br>
<br>&emsp;&emsp;若是逃了他們父子半個，敖千華一族一個不留！”<br>
<br>&emsp;&emsp;“諾！”<br>
<br>&emsp;&emsp;這四道身影齊聲答應，轉身化作四股水流，極快地遁去。<br>
<br>&emsp;&emsp;在大殿角落中的海女樂師、龍子龍女，此刻都是噤若寒蟬，已是不知多久，沒見過陛下這般怒色。<br>
<br>&emsp;&emsp;東海龍王站起身來，先是在寶座前踱步，又想起什麼，對李長壽做了個道揖，嘆道：<br>
<br>&emsp;&emsp;“還請星君降罪，吾約束族人失職，不曾想，竟有龍族犯下如此荒唐事！”<br>
<br>&emsp;&emsp;李長壽站起身來，對龍王還禮，在袖中拿出幾顆留影球，放到了龍王身旁的矮桌上，沉聲道：<br>
<br>&emsp;&emsp;“龍王爺，這次之事，念在龍族與我的交情，我並未直接對玉帝陛下稟告，而是來了龍宮之中，便是怕龍族太過被動。<br>
<br>&emsp;&emsp;龍族內情，龍王爺比我明白，龍族之憂患，龍王爺也比我清楚。<br>
<br>&emsp;&emsp;而今我需得對龍王爺言明……神位絕非兒戲，天庭神位也非龍族內職。<br>
<br>&emsp;&emsp;這幾條龍，龍王爺酌情處置，最好是能選一二扭送去天庭，在玉帝駕前請個罪，也算正一正龍族神祇的風氣。<br>
<br>&emsp;&emsp;龍族內部氛圍相對寬鬆，天庭也無意干涉龍族內部之事，但做了天庭神祇，便受天規約束，還望龍王爺能明白。”<br>
<br>&emsp;&emsp;“小神明白，小神明白！”<br>
<br>&emsp;&emsp;龍王低聲輕嘆，對李長壽做了個道揖。<br>
<br>&emsp;&emsp;李長壽還了一禮，笑道：“如此，那我便迴天庭了。”<br>
<br>&emsp;&emsp;“星君何不留宴？”<br>
<br>&emsp;&emsp;“今日免了，龍王先處理這些事吧。”<br>
<br>&emsp;&emsp;言說中，李長壽拱拱手，端着拂塵走向殿門，東海龍王在後送了兩步，幾位龍族長老將李長壽送出了水晶宮。<br>
<br>&emsp;&emsp;李長壽剛走，東海龍王就嘆了口氣，看了眼那幾枚留影球，手掌拂過，盡數捏碎。<br>
<br>&emsp;&emsp;“把這幾條孽龍都抓回來！先吊在囚龍柱上打三天三夜！再送天庭請死罪！”<br>
<br>&emsp;&emsp;水晶宮外，李長壽的老神仙紙人雖走，但此地潛藏的幾隻紙人略微展開仙識，就捕捉到了幾對匆匆趕往南贍部洲的龍族兵將。<br>
<br>&emsp;&emsp;敲打龍族，須得一步步來，不能直接搞極限施壓那套，那樣只會讓龍族寒心。<br>
<br>&emsp;&emsp;團結龍王以及龍族高手，讓龍族有志之士站出來，去懟龍族腐朽的部分，這纔是正理。<br>
<br>&emsp;&emsp;駕雲出了東海，李長壽大搖大擺要朝東天門而去，目光掃了眼白袍束腰處的掛穗兒，那青藍之色，此時卻成了淺紫。<br>
<br>&emsp;&emsp;有高手仙識正在探查自己。<br>
<br>&emsp;&emsp;李長壽故作不察，心底已推算出是何人要來尋自己，卻是不慌不忙、直往天行。<br>
<br>&emsp;&emsp;剛飛了千里，一朵白雲帶着一名容貌俏麗的女仙，徑直朝自己而來。<br>
<br>&emsp;&emsp;化身？<br>
<br>&emsp;&emsp;李長壽眉頭一挑，心底暗自嘆了口氣，本體繼續在三仙島按兵不動。<br>
<br>&emsp;&emsp;就聽一聲呼喊：<br>
<br>&emsp;&emsp;“您可是天上的太白星君？”<br>
<br>&emsp;&emsp;這嗓音，當真如百靈鳥一般婉轉低迴，仔細品味，又藏了幾分激動、幾分羞怯，幾分被壓下的激動之情。<br>
<br>&emsp;&emsp;李長壽含笑轉身，停下雲頭，看着遠處飛來的仙子，上下打量了她幾番。<br>
<br>&emsp;&emsp;興許是李長壽目光太過肆無忌憚，這仙子俏臉飛紅，卻是落落大方地向前，對李長壽盈盈一禮。<br>
<br>&emsp;&emsp;她剛要開口，李長壽就是一句：<br>
<br>&emsp;&emsp;“沒想到道友扮起女子來，也是如此惟妙惟肖，不愧是西方教大師兄。”<br>
<br>&emsp;&emsp;‘仙子’先是皺眉，而後極快地露出‘怔愣’的表情。<br>
<br>&emsp;&emsp;他還要繼續演下去，但見李長壽的目光帶着笑意，一幅看好戲的模樣，當下就冷哼一聲，一掃衣袖。<br>
<br>&emsp;&emsp;“化身之道，當真瞞不過太白星君。”<br>
<br>&emsp;&emsp;“好說，好說，”李長壽笑道，“只不過是道友太好猜了些，道友此次前來，不知有何貴幹？<br>
<br>&emsp;&emsp;不如你將本體現身，貧道與你切磋一二，了結了結因果。”<br>
<br>&emsp;&emsp;這‘仙子’冷然道：“星君不覺得自己有些過分？<br>
<br>&emsp;&emsp;你我算計，各爲大教，貧道不過殺你人教仙宗一名金仙，道友卻報復數十載而不絕。<br>
<br>&emsp;&emsp;更是將鯤鵬這般大惡，栽到了貧道頭上！貧道與鯤鵬有何關聯？”<br>
<br>&emsp;&emsp;李長壽淡定地一笑，目中流露着少許笑意。<br>
<br>&emsp;&emsp;真當他是愣頭青？什麼話都會向外說？<br>
<br>&emsp;&emsp;李長壽道：“若是道友心底沒鬼，爲何不來天庭自證清白？”<br>
<br>&emsp;&emsp;“貧道清白何須去天庭自證？”<br>
<br>&emsp;&emsp;“道友不如拿出，你非鯤鵬第二元神的證據，若能說服貧道，貧道自不會多提此事。<br>
<br>&emsp;&emsp;說實話，你我雖是仇敵，貧道也不屑於如此誣陷，只不過是有了一定證據，纔有了合理的猜疑。<br>
<br>&emsp;&emsp;道友，你是否覺得，一生之中與鯤鵬相交淺淺，上古時不過幾面之緣，就沒什麼關聯？<br>
<br>&emsp;&emsp;唉，那鯤鵬行事頗爲高明，爲了不露破綻，特意在分出第二元神時，沒有留下任何記憶，又行了鵲巢鳩佔之事……”<br>
<br>&emsp;&emsp;“一派胡言！”<br>
<br>&emsp;&emsp;“道友，請看此物。”<br>
<br>&emsp;&emsp;李長壽在袖中摸出一隻留影球，顯露其內畫面，卻是鯤鵬與他在混沌海中大戰的細節。<br>
<br>&emsp;&emsp;啪的一聲，留影球被李長壽捏碎。<br>
<br>&emsp;&emsp;“鯤鵬的假身主動戰死，爲新身做掩護，而道友你……罷了，此時尚未有定數，只是想請你來天庭配合調查。”<br>
<br>&emsp;&emsp;言罷，李長壽擺了擺衣袖，扭頭就要飛向高空，臨走又扭頭看了眼彌勒。<br>
<br>&emsp;&emsp;“鯤鵬之算計，源自於遠古。<br>
<br>&emsp;&emsp;你我之仇，今後定要討個說法，但此事，貧道還不至於誣陷。”<br>
<br>&emsp;&emsp;隨後冷哼一聲，駕雲而走，只留下那彌勒的化身在雲上愣神。<br>
<br>&emsp;&emsp;而李長壽的嗓音，自雲霧縹緲間飛來，說的卻是：<br>
<br>&emsp;&emsp;“凡人，神仙，生靈，大能。<br>
<br>&emsp;&emsp;我，是誰？<br>
<br>&emsp;&emsp;你又是誰？<br>
<br>&emsp;&emsp;道號只是一個符號，你可以叫彌勒，別人也可以叫彌勒，鯤鵬的第二元神也可叫彌勒，當第二元神相信自己叫彌勒，又能代表什麼？<br>
<br>&emsp;&emsp;你生從何來，死往何處？你出現在在這三界中，對三界意味着什麼？<br>
<br>&emsp;&emsp;是你選擇了彌勒，還是彌勒，選擇了你？<br>
<br>&emsp;&emsp;道友你執迷了，這般的你，甚至不配做貧道對手。”<br>
<br>&emsp;&emsp;不配做貧道對手……配做貧道對手……做貧道對手……對手……手……<br>
<br>&emsp;&emsp;那‘仙子’又愣了一陣，不多時，她在袖中拿出一隻留影球，反覆看其內的內容，自是剛剛與了李長壽的對話……<br>
<br>&emsp;&emsp;他這次想爲自己洗白的算計，自是失效了。<br>
<br>&emsp;&emsp;但心底，卻不得不泛起了各種念頭，一時竟是心煩意亂。<br>
<br>&emsp;&emsp;“是我選擇了彌勒，還是彌勒……<br>
<br>&emsp;&emsp;選擇了我？”<br>
