<title>《我師兄實在太穩健了》▷ 第一百六十六章 看我眼色行事</title><br><p>&emsp;&emsp;‘前路等你、等你、你……’</p>
<br><p>&emsp;&emsp;飛昇？</p>
<br><p>&emsp;&emsp;李長壽眉頭皺緊，耐心等了一陣，待有琴玄雅睜開眼搜尋自己下落，才用仙識傳聲，叮囑了她幾句：</p>
<br><p>&emsp;&emsp;“師妹，你心底若有感悟，稍後立刻原地打坐修行，外面仙人會拉你出去。</p>
<br><p>&emsp;&emsp;有人問那鳥籠，你就說是我所贈。</p>
<br><p>&emsp;&emsp;此物我從門內古籍搜來，本只有數件，如今只剩兩件，其牽扯因果太大，流傳出去後果不堪設想。</p>
<br><p>&emsp;&emsp;當然，你也不要多想，爲兄只是念在你我同門情誼，並非對你有任何企及，纔給你這般法器。</p>
<br><p>&emsp;&emsp;快些感悟吧，這對你來說應該是大好機緣。”</p>
<br><p>&emsp;&emsp;有琴玄雅聞言，頓時目光閃動，剛凝成的仙識迅速找到了李長壽的蹤跡……</p>
<br><p>&emsp;&emsp;李長壽對她輕輕頷首，轉身朝着竹林外走去。</p>
<br><p>&emsp;&emsp;這次，‘同門情誼’四個字，已是直觀表明了自己的態度；</p>
<br><p>&emsp;&emsp;他就不信，有琴玄雅還能有任何誤解！</p>
<br><p>&emsp;&emsp;空中，渾身散發着晶瑩微光、在美這條大道上又邁出幾步的有琴玄雅，仙識目送着李長壽的背影，心底幽幽一嘆……</p>
<br><p>&emsp;&emsp;‘師兄的背影都是如此灑脫，將如此貴重之物那與我來用，卻不念回報。</p>
<br><p>&emsp;&emsp;而我卻還在想，該如何才能報答師兄給我這鳥籠躲避天劫之恩德。</p>
<br><p>&emsp;&emsp;今後，唯以命相報爾。’</p>
<br><p>&emsp;&emsp;有琴玄雅對着李長壽離開的方向做了個道揖，而後閉目盤坐在祥雲之上，伴着那動聽悅耳的仙樂，進入了悟道之境。</p>
<br><p>&emsp;&emsp;飛昇。</p>
<br><p>&emsp;&emsp;與此同時，李長壽心底已經在不斷思慮。</p>
<br><p>&emsp;&emsp;外面說不定，已經有仙人去找自己掌門他們了……</p>
<br><p>&emsp;&emsp;這種能硬抗一道天劫之物，確實足以讓大仙宗拉下面皮，去找度仙門換、求。</p>
<br><p>&emsp;&emsp;自己此時在這寶圖中，無法外出應對……</p>
<br><p>&emsp;&emsp;師父當初渡劫，在那麼多人注視之下，用過了法爺鳥籠，門內執事、長老，必然有人知曉此事。</p>
<br><p>&emsp;&emsp;爲今之計，只有憑紙道人通知靈娥，讓靈娥求見酒施，再通過酒施聯絡酒烏師伯……</p>
<br><p>&emsp;&emsp;說做就做，李長壽心神微動，一心二用，藏在師妹身旁的紙道人被瞬間開啓。</p>
<br><p>&emsp;&emsp;然而，紙道人剛開啓，李長壽就聽到了嘩嘩的水聲，以及靈娥沐浴時經常哼的小調……</p>
<br><p>&emsp;&emsp;事急從權，李長壽也顧不得避嫌了。</p>
<br><p>&emsp;&emsp;“師妹！”</p>
<br><p>&emsp;&emsp;紙道人傳聲喊了句，靈娥頓時一哆嗦，腦袋縮進了水桶中，冒出一連串咕嚕嚕的氣泡。</p>
<br><p>&emsp;&emsp;片刻後，已經穿着整齊的靈娥，急匆匆地關閉草屋周遭的數重陣法，用法力蒸乾長髮，趕忙飛去了破天峰。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;另一面……</p>
<br><p>&emsp;&emsp;待有琴玄雅身周異象消散，一束金光自天外而來，打在有琴玄雅身上。</p>
<br><p>&emsp;&emsp;這金光並未驚擾她，將她直接從寶圖乾坤攝走，放置在了度仙門入座區域……</p>
<br><p>&emsp;&emsp;頓時，度仙門衆人圍了上來；</p>
<br><p>&emsp;&emsp;但掌門季無憂迅速點出一道結界，將有琴玄雅護在了其中。</p>
<br><p>&emsp;&emsp;“莫要驚了她，她正在得自己的機緣。”</p>
<br><p>&emsp;&emsp;有長老笑道：“這便是飛昇了，玄雅說不得能一舉突破元仙境，邁入真仙之行列。”</p>
<br><p>&emsp;&emsp;“有琴師侄當真厲害。”</p>
<br><p>&emsp;&emsp;“回去之後好好嘉獎一番纔是。”</p>
<br><p>&emsp;&emsp;“說起有琴師侄與長壽師侄……嘖。”</p>
<br><p>&emsp;&emsp;“嘖嘖嘖……”</p>
<br><p>&emsp;&emsp;衆人精神振奮之餘，也想到有琴玄雅在面對第八道天劫時，在衆目睽睽下喊出的那句‘宣告’。</p>
<br><p>&emsp;&emsp;其他兩家大教的衆仙宗懂不懂，他們並不知曉。</p>
<br><p>&emsp;&emsp;但人教仙宗一個個盛行道侶之風，如何聽不出，這是有琴玄雅在面對生死時，對自己心上人發出的道侶宣言？</p>
<br><p>&emsp;&emsp;而忘情上人與幾位長老，卻到了季無憂身旁，面露憂色地說着什麼……</p>
<br><p>&emsp;&emsp;“真好啊。”</p>
<br><p>&emsp;&emsp;酒玖抱着大葫蘆，臉蛋微紅，看着結界內的有琴玄雅，輕聲感慨着。</p>
<br><p>&emsp;&emsp;她們小瓊峰三吃貨、咳，小瓊峰三仙子，終於又有一個成仙，現在只剩下小靈娥了！</p>
<br><p>&emsp;&emsp;酒烏卻從旁邊揹着手走了過來，對酒玖傳聲道：“好什麼！想想你自己喲，我的好師妹！”</p>
<br><p>&emsp;&emsp;酒玖眨眨眼，對五師兄傳聲回了句：“這有啥不好的？玄雅都成仙了，還飛了。”</p>
<br><p>&emsp;&emsp;“你可聽見她喊什麼了？”</p>
<br><p>&emsp;&emsp;“喊……誒？”</p>
<br><p>&emsp;&emsp;酒玖終於反應了過來，那雙大眼眨了眨，頓時笑成了月牙彎彎……</p>
<br><p>&emsp;&emsp;“嘿嘿嘿，莫非玄雅對小壽壽有意思？</p>
<br><p>&emsp;&emsp;這可有意思了，小靈娥是喜歡小壽壽的，現在玄雅也公開表示了，哇……</p>
<br><p>&emsp;&emsp;難道小靈娥要跟玄雅打起來了？”</p>
<br><p>&emsp;&emsp;酒烏禁不住一手扶額，苦笑着繼續傳聲：</p>
<br><p>&emsp;&emsp;“我說小玖，你莫非沒發現，你對長壽師侄也有點……有點不同尋常嗎？”</p>
<br><p>&emsp;&emsp;“欸，五師兄你誤會了，”酒玖擺擺手，傳聲道：“之前四師姐跟我提起過這事，我還在小壽壽那裡鬧了笑話。</p>
<br><p>&emsp;&emsp;後來我纔想明白，五師兄你跟四師姐兩個人整天膩膩歪歪，腦子裡就是想那些卿卿我我的事，不想偏才怪！</p>
<br><p>&emsp;&emsp;我去小瓊峰，是去混酒吃肉搞丹豆，道侶對我來說又不是什麼必備之物，而且我對小長壽的依賴，更像是……嗯……酒徒對釀酒師的鐘情吧。</p>
<br><p>&emsp;&emsp;修仙多寂寞，有人陪我解悶兒就夠了。”</p>
<br><p>&emsp;&emsp;酒烏頓時啞口無言，看着自己小師妹；</p>
<br><p>&emsp;&emsp;酒玖目光倒是十分清澈，嘴角的笑容也頗爲輕鬆。</p>
<br><p>&emsp;&emsp;“真是這樣？”</p>
<br><p>&emsp;&emsp;酒烏皺眉問了句，剛要繼續問酒玖，突然感覺到傳信玉符在不斷跳動。</p>
<br><p>&emsp;&emsp;夫人專線，豈敢不看！</p>
<br><p>&emsp;&emsp;酒烏將傳信玉符拿在手中，裡面一縷仙識鑽入自己心海，化作了幾句言語。</p>
<br><p>&emsp;&emsp;矮道人不由稍微一怔。</p>
<br><p>&emsp;&emsp;酒玖見狀翻了個白眼，卻是沒多搭理自己五師兄，繼續看着越發靈秀的有琴玄雅，腦海中已經開始浮現出一場三人大戲。</p>
<br><p>&emsp;&emsp;穿衣服的那種。</p>
<br><p>&emsp;&emsp;不多時，幾名人教金仙聯袂來尋度仙門掌門季無憂，說那有琴玄雅渡劫時的‘鳥籠’之事。</p>
<br><p>&emsp;&emsp;季無憂咳了半天，卻是說不出個所以然來；</p>
<br><p>&emsp;&emsp;一旁的忘情上人立刻傳聲問詢門內長老、執事，不少人掐指推算，可都推算不到，那隻能抵擋天劫的鳥籠是何人所做。</p>
<br><p>&emsp;&emsp;然而，法爺鳥籠當初曾在齊源渡劫時出現過，有隨行來的門內真仙執事想起，就去找忘情上人稟明瞭此事。</p>
<br><p>&emsp;&emsp;“小瓊峰？”</p>
<br><p>&emsp;&emsp;忘情上人輕輕皺眉，近來這小瓊峰的異狀，當真越來越多了。</p>
<br><p>&emsp;&emsp;正此時，酒烏匆匆忙忙從一旁趕來，喊了聲：“師父！弟子知那鳥籠來歷！”</p>
<br><p>&emsp;&emsp;“講。”</p>
<br><p>&emsp;&emsp;酒烏連忙傳聲：“那鳥籠是門內一位真仙長老仙逝前留下的，當年這位長老，壽至大限，但膝下無弟子，仙力衰弱不堪，如凡人老翁一般。</p>
<br><p>&emsp;&emsp;他仙逝前的數月，一直是由百凡殿指派的小瓊峰弟子李長壽服侍，長老臨走前，留給了長壽師侄一門剪紙成人的神通，以及這名爲法爺鳥籠之寶物。</p>
<br><p>&emsp;&emsp;但這寶物如何做的，咱們當真不知。</p>
<br><p>&emsp;&emsp;此物還剩最後兩件，是長壽師侄給他自己，與他師妹所留……”</p>
<br><p>&emsp;&emsp;忘情上人面露恍然。</p>
<br><p>&emsp;&emsp;酒烏所說，自然是半真半假。</p>
<br><p>&emsp;&emsp;李長壽的剪紙成人神通，就是得自於那位因大限仙逝的長老，此時也只是將法爺鳥籠的鍋，也推了過去。</p>
<br><p>&emsp;&emsp;順便鋪墊下，今後傳剪紙成人神通給靈娥之事。</p>
<br><p>&emsp;&emsp;忘情上人掐指推算，很快點點頭，朝那邊寒暄的幾位金仙而去，對掌門耳語幾句。</p>
<br><p>&emsp;&emsp;季無憂很快就對外言說，那法籠門內並無煉製之法，乃一位已仙逝的長老所留，此時只剩最後的兩件，是那長老所贈弟子自身要用。</p>
<br><p>&emsp;&emsp;來求寶的幾位金仙面露遺憾之色，也並未強求，紛紛告辭而去。</p>
<br><p>&emsp;&emsp;季無憂還未入座，又有金仙前來……</p>
<br><p>&emsp;&emsp;不過半天功夫，陸陸續續便有數十家三教道承，前來問詢法爺鳥籠之事。</p>
<br><p>&emsp;&emsp;季無憂掌門疲於應對，乾脆立了個木牌，上面寫清楚那鳥籠並非度仙門門內煉製，而是一位長老所留上古之物，他們沒有煉製之法……</p>
<br><p>&emsp;&emsp;如此，這才勉強穩住局面。</p>
<br><p>&emsp;&emsp;然而關於此事的麻煩，並不算完。</p>
<br><p>&emsp;&emsp;衆弟子進入寶圖總共七日之後，寶圖內大部分妖獸兇獸被蕩空，大部分寶物被拿取，這次的‘弟子鬥法’環節，也就告一段落。</p>
<br><p>&emsp;&emsp;三教和和氣氣，不便排名詞、分高下，這般處理倒也十分高明。</p>
<br><p>&emsp;&emsp;後面這幾日，李長壽和熊伶俐繼續藏了起來。</p>
<br><p>&emsp;&emsp;玄都大法師已經走了，有琴玄雅除妖、渡劫、飛昇，已經給他們度仙門和人教道承出盡風頭，大法師交代的‘人教揚威’，也算交了一份及格的答卷。</p>
<br><p>&emsp;&emsp;他們確實不用多做什麼。</p>
<br><p>&emsp;&emsp;這幾日，李長壽就在寶圖中不斷分析，分析這次法爺鳥籠的意外暴露，會給自己帶來什麼影響。</p>
<br><p>&emsp;&emsp;推來算去，李長壽並未發現太大的兇險，頂多是會有人爲難，見招拆招自可化解。</p>
<br><p>&emsp;&emsp;度仙門背後有大法師的身影，也不是誰都敢動的。</p>
<br><p>&emsp;&emsp;待第七日，闡教福德金仙雲中子再次出手，將衆弟子從寶圖中攝出，各自送回原本的位置。</p>
<br><p>&emsp;&emsp;李長壽和熊伶俐剛剛站穩，酒烏就走了過來，帶着他去找掌門無憂道人……</p>
<br><p>&emsp;&emsp;季無憂咳嗽幾聲，注視着李長壽，傳聲問道：</p>
<br><p>&emsp;&emsp;“那鳥籠，你可是怕沾因果？”</p>
<br><p>&emsp;&emsp;“嗯，”李長壽心念急轉，很快就點頭應了聲。</p>
<br><p>&emsp;&emsp;季無憂沉吟幾聲，傳聲道：“稍後一定要說死，你只剩兩隻那物件，除卻你和你師妹之外，莫要再給任何人用。”</p>
<br><p>&emsp;&emsp;李長壽心底一嘆，低聲道：“多謝掌門護持。”</p>
<br><p>&emsp;&emsp;季無憂淡然道：“你是貧道門內弟子，分內之事罷了。</p>
<br><p>&emsp;&emsp;稍後三教仙人一走，必會有人前來生事，胡攪蠻纏，到時……你看貧道眼色行事。”</p>
<br><p>&emsp;&emsp;“弟子明白。”</p>
