<title>《我師兄實在太穩健了》▷ 第三百五十六章 其實可以有</title><br><p>&emsp;&emsp;還好李長壽趕緊傳聲，把後面的‘活’都攔下了！</p>
<br><p>&emsp;&emsp;“應該是聽到了一些龍族魂魄的呼喚吧，”李長壽嘆道，“讓他去見見也好，不然定會落下心結。”</p>
<br><p>&emsp;&emsp;“善。”</p>
<br><p>&emsp;&emsp;趙得柱緩聲點頭，繼續與李長壽傳聲聊天。</p>
<br><p>&emsp;&emsp;不多時，酆都城東側的城門在望。</p>
<br><p>&emsp;&emsp;大批陰兵擁簇着幾位頭角崢嶸、面容奇特的魁梧壯漢，在城門外等候，牛頭這般巫族高手，都只能在這幾個壯漢背後縮着。</p>
<br><p>&emsp;&emsp;瞧這幾位壯漢，膚色黑、紅、紫、藍不一二論，每位都是無比威嚴，單單樣貌就能嚇哭膽小的凡人，各自身軀中蘊含的血氣頗爲驚人。</p>
<br><p>&emsp;&emsp;最顯眼的，還是他們身上的‘鬼蟒’袍，其上蘊含着少許天道之力，顯然是天道賜下的‘法器’，有少許護佑之力。</p>
<br><p>&emsp;&emsp;地府，十殿閻君。</p>
<br><p>&emsp;&emsp;李長壽最先飄下牛車，趙得柱與龍吉在後跟隨。</p>
<br><p>&emsp;&emsp;這幾位閻君露出能讓孩童止啼的笑容，齊齊向前見禮，口稱水神。</p>
<br><p>&emsp;&emsp;李長壽拱手還禮，連稱閻君，不提陛下二字。</p>
<br><p>&emsp;&emsp;牛頭湊向前做介紹，這次外出相迎的，有秦廣王、楚江王、五官王、都市王、平等王，都是天道賦下的神權之位，負責審理鬼魂之罪惡，統管十八層地獄、六道輪迴之事。</p>
<br><p>&emsp;&emsp;十殿閻君來一半，已算是給足了李長壽麪兒。</p>
<br><p>&emsp;&emsp;牛頭介紹完閻羅就趕緊退了回去，後面也說不上話，只能跟在一羣陰差將領身旁，時不時扭頭看一眼街上是否乾淨、各處陰修是否老實……</p>
<br><p>&emsp;&emsp;李長壽與幾位閻君寒暄一陣，彼此也算正式認識結交。</p>
<br><p>&emsp;&emsp;秦廣王做了個請的手勢，招呼李長壽與趙得柱、龍吉一同入城；</p>
<br><p>&emsp;&emsp;李長壽沒介紹趙得柱，他們也不去多問。</p>
<br><p>&emsp;&emsp;巫，就是這般不擅聯想。</p>
<br><p>&emsp;&emsp;走在酆都城這難得乾淨一次的大街上，秦廣王直接開口問道：“水神大人此次前來地府，不知有何要事？”</p>
<br><p>&emsp;&emsp;“有兩件事，都是奉玉帝陛下之命。”</p>
<br><p>&emsp;&emsp;“哦？”幾位閻君頓時來了興致。</p>
<br><p>&emsp;&emsp;李長壽笑道：“這第一件事，就是來與地府各位閻君問好，看一看地府有無需要天庭相助之處。”</p>
<br><p>&emsp;&emsp;五官王笑道：“陰司運轉如常，輪迴萬事無恙，也沒什麼需要相助的。”</p>
<br><p>&emsp;&emsp;這麼耿的嗎？</p>
<br><p>&emsp;&emsp;李長壽：“這個，其實可以有……”</p>
<br><p>&emsp;&emsp;“這個真沒有！”</p>
<br><p>&emsp;&emsp;楚江王魁梧的身形頗顯霸氣，大手一揮，“地府自上古就立了，最麻煩的歲月，無外乎巫妖爭奪天地的大戰，那時地府差點被魂魄擠爆！</p>
<br><p>&emsp;&emsp;不過，我們閉着眼批、慢慢往六道輪迴盤裡面送，熬了幾千年，也算恢復正常了！”</p>
<br><p>&emsp;&emsp;李長壽心底一陣哭笑不得，他哪裡問這個了……</p>
<br><p>&emsp;&emsp;李長壽繼續道：“正所謂，若無遠慮，便有近憂，多做些防範，也可防患於未然。”</p>
<br><p>&emsp;&emsp;楚江王還要繼續開口，一旁那秦廣王已是反應過來，劈手把楚江王揮舞起的大手砸了回去。</p>
<br><p>&emsp;&emsp;那一聲清脆的骨裂之聲，嚇得龍吉小臉發白……</p>
<br><p>&emsp;&emsp;秦廣王微微一嘆，做出一幅心事重重的表情，嘆道：</p>
<br><p>&emsp;&emsp;“我地府當真……不易啊！</p>
<br><p>&emsp;&emsp;向外有血海餘孽、作亂的陰魂，向內有重重疑難，現在就盼着，能有人幫幫我們啊。”</p>
<br><p>&emsp;&emsp;秦廣王如此一說，其他幾位閻君立刻明白了什麼意思。</p>
<br><p>&emsp;&emsp;地府如果不是有事求着天庭，天庭如何能順理成章收編他們？</p>
<br><p>&emsp;&emsp;當下，幾位閻君開始抱怨，但在他們眼中，地府現在已經是他們能做到的最佳狀態，支支吾吾半天，也只是整出幾句……</p>
<br><p>&emsp;&emsp;楚江王捂着自然下垂的左手，嘆道：“前幾日有大能在血海鬥法，嚇的我們提◇零零看書網◆心吊膽啊！”</p>
<br><p>&emsp;&emsp;平等王道：“最近六道輪迴盤運轉有點不穩定，應該是缺了功德，這功德就跟門軸上滴的油一樣，不潤一潤，總歸是不行的！”</p>
<br><p>&emsp;&emsp;都市王道：“我們現在的守備力量嚴重不夠，如果是發生龍族那樣海眼破掉的慘劇，完全撐不住！”</p>
<br><p>&emsp;&emsp;地府有個毛的海眼！</p>
<br><p>&emsp;&emsp;幾位閻君說完，齊齊看向了一旁還未開口的五官王；</p>
<br><p>&emsp;&emsp;五官王‘這’了半天，言語難出，臉都漲紅了，只能打牙縫裡憋出一句：</p>
<br><p>&emsp;&emsp;“陰、陰魂滯消，幫幫我們！”</p>
<br><p>&emsp;&emsp;李長壽：……</p>
<br><p>&emsp;&emsp;“咱們還是來談談第二件事吧。”</p>
<br><p>&emsp;&emsp;幾位閻君明顯鬆了口氣，又打起精神，聽李長壽所說第二件事爲何。</p>
<br><p>&emsp;&emsp;李長壽在周遭佈置了一層仙力結界，面色凝重，緩聲道：</p>
<br><p>&emsp;&emsp;“各位閻君應當都是巫族出身……</p>
<br><p>&emsp;&emsp;各位不必着急解釋，我知你們對天道做過許諾，從此之後再非巫族，處置陰間事務，絕不對巫族有所偏倚。</p>
<br><p>&emsp;&emsp;現在，我不把各位當做巫族舊宿，只待你們是地府閻君，此次封玉帝陛下之命，來問各位一句。</p>
<br><p>&emsp;&emsp;北洲巫族，近年來，投胎轉世者可多？”</p>
<br><p>&emsp;&emsp;“水神大人爲何有此一問？”</p>
<br><p>&emsp;&emsp;秦廣王目中滿是不解。</p>
<br><p>&emsp;&emsp;李長壽嘆道：“此前本是受好友所託，去看望北俱蘆洲巫族境況。</p>
<br><p>&emsp;&emsp;我去後，並未走太遠，就見北洲邊緣、巫族聚居之地，有大批村寨已空曠廢棄。</p>
<br><p>&emsp;&emsp;而後見了一族之大巫祭，才知萬年來，巫族漸漸難以生養，純血巫族孩童的降生數量越來越低。</p>
<br><p>&emsp;&emsp;甚至，與人族暗中婚配，也頗難有巫人降生。</p>
<br><p>&emsp;&emsp;關於此事，我已去請教過玉帝陛下，陛下言說並非天道降下的懲處。</p>
<br><p>&emsp;&emsp;且，玉帝陛下對此事頗爲關注，命我徹查到底，我這才趕來地府問詢，可是有人干預了輪迴之事！”</p>
<br><p>&emsp;&emsp;幾位閻君與結界內的幾名陰差將領，齊齊變了面色。</p>
<br><p>&emsp;&emsp;“這如何會干預？”</p>
<br><p>&emsp;&emsp;楚江王怒道：“定是那妖族暗施算計！欲要將我巫族趕盡殺絕！其心何其狠毒！”</p>
<br><p>&emsp;&emsp;“鍾判官何在！”</p>
<br><p>&emsp;&emsp;秦廣王黑着臉，大喝一聲：“去將巫族最近萬年輪迴轉生名冊備下！”</p>
<br><p>&emsp;&emsp;“喏！”</p>
<br><p>&emsp;&emsp;有位留着絡腮大鬍子的判官站了出來，立刻飛出結界，趕去輪迴之地。</p>
<br><p>&emsp;&emsp;李長壽注意到，這個大判官竟是人族出身，不由眼前一亮。</p>
<br><p>&emsp;&emsp;就聽幾位閻君喝罵：</p>
<br><p>&emsp;&emsp;“咱們不去相助北洲同族也就罷了，竟還會在咱們眼皮底下，讓咱們巫族糟了算計！”</p>
<br><p>&emsp;&emsp;“恐怕不是這般簡單，若是轉世這裡出了問題，或是該轉生巫族的魂魄轉生少了，咱們如何會不知？</p>
<br><p>&emsp;&emsp;哪怕咱們不知，這屬六道失衡，那就是過錯，絕不會被隱瞞萬年之久！”</p>
<br><p>&emsp;&emsp;“快，快去殿中！”</p>
<br><p>&emsp;&emsp;急匆匆，幾位閻君帶着李長壽三人，趕往輪迴要地，去了閻羅殿內。</p>
<br><p>&emsp;&emsp;其他幾位閻君也盡被此事驚動，趕來秦廣王辦公處匯合，一同動手翻看被陰差搬來的一摞摞書冊。</p>
<br><p>&emsp;&emsp;李長壽和玉帝化身傳聲商量了幾句，自是氣定神閒。</p>
<br><p>&emsp;&emsp;這邊很快就有了答案……</p>
<br><p>&emsp;&emsp;“轉生巫族之數未有空缺！”</p>
<br><p>&emsp;&emsp;“巫族壽元大多過萬歲，此時尚未有該轉生之巫壽歸正寢，故瞞過了我等！”</p>
<br><p>&emsp;&emsp;“水神大人，此事該如何處置？我等身有陰司之職，揹負天道之責……”</p>
<br><p>&emsp;&emsp;“各位放心！”</p>
<br><p>&emsp;&emsp;李長壽站出來，拂塵一甩，正色道：</p>
<br><p>&emsp;&emsp;“天庭既已插手此事，定是要一查到底，給巫族一個交代！此次我前來地府，便是爲了搞清，到底是哪個環節出了問題。</p>
<br><p>&emsp;&emsp;我還有些疑問……生靈輪迴的具體過程如何？</p>
<br><p>&emsp;&emsp;是先在母體之中陰陽交泰，孕育出生靈之胎，再有真靈投生其上，還是必須每個環節都有真靈參與？”</p>
<br><p>&emsp;&emsp;秦廣王道：“此二者皆有之，但以前者情形居多。</p>
<br><p>&emsp;&emsp;巫、人族這般胎生的，都是先有生靈之胎孕育、生長，而後再有真靈投胎轉世，給予此生靈之胎心脈跳動，此時纔算生靈！</p>
<br><p>&emsp;&emsp;俗世常說，子女是母親身上掉下的一塊肉，其實也有幾分道理。”</p>
<br><p>&emsp;&emsp;李長壽緩緩點頭，言道：“如此，我大概知曉了，多謝幾位閻君解惑。”</p>
<br><p>&emsp;&emsp;“是我等要謝水神仗義相助！”</p>
<br><p>&emsp;&emsp;李長壽剛要告辭離開，趕去北俱蘆洲，找那裡的大巫祭進行一次深入的交流，又突然想到了一些小細節，再次出聲詢問……</p>
<br><p>&emsp;&emsp;隨後他又提出，讓地府一脈的巫族派幾位戰力不錯、族內有點地位，且在地府陰司沒有任職的巫族，與他一路去追查此事。</p>
<br><p>&emsp;&emsp;讓地府陰司做個見證，免得以爲是他會誇大其詞，順便拐幾個臨時法寶人。</p>
<br><p>&emsp;&emsp;衆閻羅忙答應了下來，又是一陣感激。</p>
<br><p>&emsp;&emsp;又在閻羅殿中等了一陣，馬面帶着敖乙趕來匯合，此時敖乙神情多有開朗之感，不再那般抑鬱。</p>
<br><p>&emsp;&emsp;隨後，衆閻君送李長壽他們離了酆都城，牛頭馬面已帶着幾名巫族高手在前路等候。</p>
<br><p>&emsp;&emsp;這些巫族不便進酆都城。</p>
<br><p>&emsp;&emsp;駕雲前行時，趙得柱問道：“水神，你覺得此事問題出在哪？”</p>
<br><p>&emsp;&emsp;李長壽笑道：“不如考一考龍吉殿下。”</p>
<br><p>&emsp;&emsp;“這個，”龍吉思索一二，很快便小聲回答，“還應問詢巫族具體情形，龍吉不敢胡亂作答。”</p>
<br><p>&emsp;&emsp;李長壽和趙得柱對視一眼，各自滿意地點點頭。</p>
<br><p>&emsp;&emsp;前路上，牛頭已經帶着三男三女靜靜等候，因巫族不善飛馳，必須由李長壽駕雲帶着。</p>
<br><p>&emsp;&emsp;離開地府時，這雲，明顯重了許多。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;與此同時；</p>
<br><p>&emsp;&emsp;雲霧繚繞三仙島，仙境深處閣樓間。</p>
<br><p>&emsp;&emsp;坐在重重帷幔之後的白衣仙子睜開眼眸，細細掐指推算，不由輕笑了聲。</p>
<br><p>&emsp;&emsp;這是怎了？</p>
<br><p>&emsp;&emsp;此前還以爲自己入定悟道，醒來應當已過了幾百年，可怎麼掐指推算，才過了幾日的光景……</p>
<br><p>&emsp;&emsp;靜心，凝神，修行爲重。</p>
<br><p>&emsp;&emsp;仙子就要繼續潛心閉關、體悟大道，但窗口風鈴叮鈴作響，三仙島外圍闖入了一道身影。</p>
<br><p>&emsp;&emsp;她不由定睛看去，雖知此非那人，但心海的一角卻多了絲絲漣漪。</p>
<br><p>&emsp;&emsp;可惜……漣漪轉眼消散。</p>
<br><p>&emsp;&emsp;“原來是大哥……”</p>
<br><p>&emsp;&emsp;輕輕一嘆，仙子閉目凝神，入定打坐，身周很快就被雲霧所包裹。</p>
