<title>《我師兄實在太穩健了》▷ 第二百一十二章 ‘笑而不語’</title><br>&emsp;&emsp;拔剪刀……<br>
<br>&emsp;&emsp;李長壽暗中瞧了眼玉帝化身扮作的天將，心底思索着幾種可能性……<br>
<br>&emsp;&emsp;難不成，天庭缺兵少將已經到了這般地步，都需要陛下的化身親自客串龍套？<br>
<br>&emsp;&emsp;不至於吧。<br>
<br>&emsp;&emsp;天庭再如何威名不顯，幾個金仙高手應該還是有的……吧？<br>
<br>&emsp;&emsp;玉帝陛下的化身此時‘扮演’的，不過是一名天仙境天將，若是理智分析，這位陛下應該是想來湊湊熱鬧，或是爲己方增加一份應變的實力。<br>
<br>&emsp;&emsp;自己，又該如何應付？<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;天庭一行九人的座位，被安排在了金鰲島衆煉氣士側旁。<br>
<br>&emsp;&emsp;月老入門時，主殿中也有不少人影起身行禮，龍族高手大半都是坐立不動。<br>
<br>&emsp;&emsp;而東海龍王只是坐在寶座上，對月老含笑點了點頭，隨後便繼續裝作不勝酒力，閉目歇息。<br>
<br>&emsp;&emsp;讓李長壽意外的，還是金鰲島衆煉氣士的表現。<br>
<br>&emsp;&emsp;截教衆仙念着天庭是道門三位聖人老爺立下的，在月老走到他們附近時，各自起身與月老見禮；<br>
<br>&emsp;&emsp;十天君之秦完，還過來寒暄了兩句。<br>
<br>&emsp;&emsp;月老發揮自己的職業特長，保持溫和的笑容，不管來找他寒暄之人是誰，應對自如又不露破綻地問候幾句。<br>
<br>&emsp;&emsp;李長壽的這具紙道人，順勢與月老九人一同入座。<br>
<br>&emsp;&emsp;剛坐下，李長壽就傳聲問詢月老，剛纔到底是怎麼回事；<br>
<br>&emsp;&emsp;月老面色有些尷尬，低聲一嘆，傳聲解釋了幾句。<br>
<br>&emsp;&emsp;那卞莊泥人不斷騷擾敖乙泥人，月老這十多年一直在糾結此事，瘋狂剪掉卞莊泥人的紅繩，剛纔見到了正主，一時間實在沒忍住……<br>
<br>&emsp;&emsp;紅繩，十二年不斷……<br>
<br>&emsp;&emsp;李長壽頓時有些哭笑不得，這個卞莊，還真惹出了一丟丟亂子。<br>
<br>&emsp;&emsp;沉吟了幾聲，李長壽坐在那陷入了思索。<br>
<br>&emsp;&emsp;想的，是玉帝化身前來之事。<br>
<br>&emsp;&emsp;看月老與同桌幾人的表現，他們都是不知，身旁就坐着玉帝的化身。<br>
<br>&emsp;&emsp;而玉帝的這具化身，似乎是頂替了一位原本就在天庭中比較活躍的天將，入座之後，也與其他人喝酒聊天，毫無破綻。<br>
<br>&emsp;&emsp;如果不是玄都大法師提醒自己，李長壽定也分辨不出。<br>
<br>&emsp;&emsp;該如何應對玉帝？<br>
<br>&emsp;&emsp;思前想後，最好的辦法，其實就是裝作不知玉帝在此，做好自己應做之事，提醒月老別給天庭丟臉，以不變應萬變。<br>
<br>&emsp;&emsp;與此同時；<br>
<br>&emsp;&emsp;在那暖閣之中，大法師也開始問，剛纔月老拿剪刀所爲何事。<br>
<br>&emsp;&emsp;大法師自然看出來了，剛纔月老莫名激動了下，但當場被李長壽摁了回去。<br>
<br>&emsp;&emsp;李長壽也不敢隱瞞，將他此前與敖乙去東海之東天涯海角、女裝挫敗西方算計之事，原原本本、十分詳盡地解釋了一遍。<br>
<br>&emsp;&emsp;大法師一陣樂不可支，連說“不愧是你”。<br>
<br>&emsp;&emsp;“長壽啊，你這心臺到底如何生的？<br>
<br>&emsp;&emsp;怎麼都是些奇奇怪怪，又讓人拍案叫絕的主意？”<br>
<br>&emsp;&emsp;大法師話音剛落，李長壽還在躊躇，該如何不着痕跡地，將領導給的誇讚歸功於領導身上……<br>
<br>&emsp;&emsp;水晶宮中突生異樣！<br>
<br>&emsp;&emsp;一股磅礴浩瀚的威壓，毫無徵兆降臨水晶宮！<br>
<br>&emsp;&emsp;此地衆多高手齊齊面色大變，還道來了什麼絕世大能；<br>
<br>&emsp;&emsp;水晶宮內外，數十萬生靈齊齊擡頭看向海面。<br>
<br>&emsp;&emsp;這是……<br>
<br>&emsp;&emsp;天威！<br>
<br>&emsp;&emsp;突然間，四道金光衝入東海，轉眼沒入了龍宮之中！<br>
<br>&emsp;&emsp;最大的一道金光，直接鑽入月老頭頂，月老身周仙光涌動，修爲境界小小上揚！<br>
<br>&emsp;&emsp;又有兩股分量相當的金光，飛去了另一處大殿，沒入了薑絲兒與敖乙體內！<br>
<br>&emsp;&emsp;剛剛爲彼此係上了‘新郎新娘’紅布的敖乙、姜思兒，也是有些措手不及。<br>
<br>&emsp;&emsp;“哪裡來的天道功德？”<br>
<br>&emsp;&emsp;姜思兒驚詫地小聲道了句，敖乙低頭看着自己胸前的這塊小小的紅布，眼底滿是不敢置信。<br>
<br>&emsp;&emsp;此時，龍宮主殿中，自龍族、到那些賓客，一羣生靈的目光，都落在了月老身上。<br>
<br>&emsp;&emsp;月老剛要說不關自己什麼事，就聽李長壽傳聲入耳……<br>
<br>&emsp;&emsp;“保持淡定，他們問什麼都不要多說，用笑而不語的表情，讓他們自己聯想就是了。”<br>
<br>&emsp;&emsp;月老雖有些不明所以，但知道這是玉帝陛下所倚重的未來天庭重臣，立刻依言而行。<br>
<br>&emsp;&emsp;這位老倌兒，含笑、眯眼，自顧自地夾菜吃酒。<br>
<br>&emsp;&emsp;不多時，幾位龍首老者前來此地敬酒，旁敲側擊，問詢那天道功德如何來的；<br>
<br>&emsp;&emsp;月老笑而不語。<br>
<br>&emsp;&emsp;這幾個龍首老者頓時明白了，這功德應是天庭所贈的賀禮，各自對月老表達了感激之情，龍族對天庭好感度瞬間拉高几個檔次。<br>
<br>&emsp;&emsp;敖乙也匆匆趕了回來，對月老敬酒道謝，問這兩份功德從何而來。<br>
<br>&emsp;&emsp;月老繼續笑而不語。<br>
<br>&emsp;&emsp;敖乙立刻明白了，這應是自家教主哥哥安排之事，對月老和一旁李長壽的紙道人，投來了感激的目光。<br>
<br>&emsp;&emsp;很快，秦完帶着兩位十天君中的人物過來，與月老攀談一二，問及剛剛那天道功德……<br>
<br>&emsp;&emsp;月老持續……笑而不語。<br>
<br>&emsp;&emsp;主殿中，這些重量級賓客所討論的內容，都是‘爲何天道會降下功德’。<br>
<br>&emsp;&emsp;與月老同桌，某不知名的玉帝化身，端着酒杯敬了月老一倍，傳聲問道：<br>
<br>&emsp;&emsp;“月老大人，此事應該也是海神叮囑的吧？”<br>
<br>&emsp;&emsp;月老依然笑而不語。<br>
<br>&emsp;&emsp;這位陛下果斷明白了點什麼，低頭思索了一陣，露出幾分微笑。<br>
<br>&emsp;&emsp;‘儀式’功德。<br>
<br>&emsp;&emsp;突聽一位海族老者納悶地道了句：“剛纔不是有四道功德落下嗎？第四道功德去了何處？”<br>
<br>&emsp;&emsp;就聽一龍首老者笑道：“那道功德去了兩位殿下的新房。”<br>
<br>&emsp;&emsp;衆仙似懂非懂，但多少也能解釋過去。<br>
<br>&emsp;&emsp;那處暖閣有龍族陣法守護，尋常金仙都無法探尋；<br>
<br>&emsp;&emsp;而在此地的高手，比如龍族幾位長老、烏雲大仙等等，用仙識探查那暖閣，也無法發現什麼異常。<br>
<br>&emsp;&emsp;只能當，那道功德之力，飛上了兩位新人的牀……<br>
<br>&emsp;&emsp;第四道功德，自然是被李長壽得了。<br>
<br>&emsp;&emsp;此時李長壽正在與大法師解釋，這功德大概是如何來的；<br>
<br>&emsp;&emsp;剛因卞莊之事笑了半天的玄都大法師，此刻又是一陣稱讚，越看這個準師弟就越是喜愛。<br>
<br>&emsp;&emsp;這點功德之力……<br>
<br>&emsp;&emsp;其實也不能說‘點’，只從量上來看，已是相當於南海海神教十年的香火功德收成。<br>
<br>&emsp;&emsp;不積跬步無以至千里，功德就是這麼一點點積累，今後才能搞出來功德金身嘛……<br>
<br>&emsp;&emsp;比起這點功德，李長壽當真盼着，接下來別出什麼差錯了。<br>
<br>&emsp;&emsp;李長壽不斷切換水晶鏡，看一眼敖乙與姜思兒，瞧一眼月老同桌的玉帝化身，又看了眼龍宮附近龍族駐兵之地……<br>
<br>&emsp;&emsp;總體來說，都是按他佈置的在進行。<br>
<br>&emsp;&emsp;“長壽，咱們要不要去南海逛逛？”<br>
<br>&emsp;&emsp;玄都大法師道：“我方纔推算了下，南海已匯聚起了血煞氣息，怕是要有一場惡戰。”<br>
<br>&emsp;&emsp;李長壽仔細思索，道：“大法師，南海就交給龍族自己去應對吧，弟子覺得，咱們在此地靜觀其變，纔是最佳選擇”<br>
<br>&emsp;&emsp;“善，”大法師輕輕頷首，舒舒服服地靠在椅子中，“何時需出手你就喊一聲。”<br>
<br>&emsp;&emsp;“謝大法師考驗。”<br>
<br>&emsp;&emsp;李長壽應了聲，便目不轉睛地注視着那水晶鏡。<br>
<br>&emsp;&emsp;可惜，總歸是看不到南海之地。<br>
<br>&emsp;&emsp;大法師神通雖強，卻非無限，也只能在東海龍宮監察東海龍宮附近的海域。<br>
<br>&emsp;&emsp;此刻那文淨道人，已是帶着一片烏壓壓的黑影，在南海海底某處海灣中藏身。<br>
<br>&emsp;&emsp;她一身血裙，長髮在海水中緩緩飄動，妖嬈的身段散發着瑩瑩光亮。<br>
<br>&emsp;&emsp;但她身後那片烏雲中的數萬生靈，只是跪伏不動，不敢擡頭直視這位女王大人。<br>
<br>&emsp;&emsp;突然間，海中金光閃爍，海水出現了一處狹長的‘空泡’，其內乾坤被劃開，一隻金光包裹的兇獸，自乾坤裂縫中飛出。<br>
<br>&emsp;&emsp;這是一隻三尺長的兇蟲，渾身金光閃耀，背後有六把如刀刃一般的薄翼。<br>
<br>&emsp;&emsp;自它身形判斷，這大概……是一隻金蟬。<br>
<br>&emsp;&emsp;變態、咳，變異的那種。<br>
<br>&emsp;&emsp;六翅金蟬徑直飛到了文淨道人身前十丈，背部薄翼刀芒散發出的鋒銳之意，幾乎能將文淨道人臉蛋割破。<br>
<br>&emsp;&emsp;文淨道人哼了聲，並不搭理這個‘同事’。<br>
<br>&emsp;&emsp;而這金蟬搖身一變，化作了一名面容清秀、笑容溫和的青年道者，對着文淨道人略微點頭，淡然道：<br>
<br>&emsp;&emsp;“道友這邊，準備如何了？”<br>
<br>&emsp;&emsp;文淨道人道：“兵馬已備齊了。”<br>
<br>&emsp;&emsp;這金蟬點點頭，言道：“按兩位副教主的安排，稍後貧道隨道友一同出手。”<br>
<br>&emsp;&emsp;“哼，來拖我後腿！”<br>
<br>&emsp;&emsp;文淨道人沒好氣地道了句，那金蟬道人卻只是淡定地笑了笑，自顧自地站在海水中，不再多說話。<br>
<br>&emsp;&emsp;能看出，他們關係並不怎麼和善。<br>
