<title>《我師兄實在太穩健了》▷ 第四百四十七章 區 區 月 宮</title><br>&emsp;&emsp;北洲之南，傾天一戰。<br>
<br>&emsp;&emsp;大教博弈，將會一步步推到頂峰。<br>
<br>&emsp;&emsp;那纔是真正要耗費心力去對付西方的時刻。<br>
<br>&emsp;&emsp;現在要做的，是積累底蘊、增加自己對西方的底牌，要在關鍵時刻能從道袍下掏出來東西，扭轉乾坤。<br>
<br>&emsp;&emsp;參與大教之爭，與聖人博弈，必須穩紮穩打，走錯一步就是滿盤皆輸。<br>
<br>&emsp;&emsp;щшш●ttκan●￠〇<br>
<br>&emsp;&emsp;聖人，可非良莠不齊的聖人弟子，他們是遠古、上古時代最大的贏家！<br>
<br>&emsp;&emsp;心底思索着這些，李長壽掌心雷光綻放，本體趁機隨白澤回返，退出戰局。<br>
<br>&emsp;&emsp;【水神】紙道人從容不迫地飛回高空，去玉帝駕前覆命。<br>
<br>&emsp;&emsp;此次大戰，自是大勝。<br>
<br>&emsp;&emsp;妖族三百多路妖王死傷大半，小半妖兵逃散，大半妖兵被天兵天將擊潰。<br>
<br>&emsp;&emsp;龍族斬殺的妖族高手，比巫族還是要多一些，只因在追擊戰中，擅奔跑不善飛行的巫族，有些追不上妖族逃竄的速度。<br>
<br>&emsp;&emsp;畢竟在上古時，兩條腿跑不過一陣風或者兩根翅，就已是制約巫族巫口數量的重要因素。<br>
<br>&emsp;&emsp;待北洲邊界屍橫遍野，李長壽下令衆天兵天將收拾好袍澤遺體，又用真火將方圓千里內的山頭燒盡，讓灰燼堆積在此地。<br>
<br>&emsp;&emsp;再過數十年，此地自可恢復出一片綠意。<br>
<br>&emsp;&emsp;綠色，是生命與希望的顏色。<br>
<br>&emsp;&emsp;九龍車輦前，李長壽做道揖，切聲稟告：<br>
<br>&emsp;&emsp;“陛下！羣妖伏誅，衆將士大勝而歸！”<br>
<br>&emsp;&emsp;玉帝拄着大劍淡然道：“木公何在？”<br>
<br>&emsp;&emsp;長袍染血的東木公匆匆而來，拱手低頭：“老臣在！”<br>
<br>&emsp;&emsp;“此次大戰，各部將士論功行賞，”玉帝淡然道，“長庚愛卿居首功，賜功德，再立大功則神位升階。”<br>
<br>&emsp;&emsp;李長壽立刻就要開口……<br>
<br>&emsp;&emsp;他費這麼大勁滅北洲之妖是爲了啥？<br>
<br>&emsp;&emsp;還不是爲了不去月宮任職！<br>
<br>&emsp;&emsp;然而，李長壽嘴剛張開，一道金光自天邊而落，將李長壽罩入其中，一縷縷功德匯入李長壽元神周遭的功德池。<br>
<br>&emsp;&emsp;此前救師父魂魄耗去的功德，又回來了！<br>
<br>&emsp;&emsp;不過，距離功德金身怎麼就是差了一點……<br>
<br>&emsp;&emsp;這一點也不要緊，自己稍後只需去地府走一遭，將此前已經整理好的地府改革方案，呈給后土娘娘看。<br>
<br>&emsp;&emsp;只要后土娘娘點頭，這份功德就到手，自己的功德金身，也就！<br>
<br>&emsp;&emsp;“長庚愛卿此戰辛苦，”玉帝道，“迴天庭後，還是早日去月宮上任，莫要讓吾所說之話如流水之言。”<br>
<br>&emsp;&emsp;李長壽：……<br>
<br>&emsp;&emsp;感覺自己被算計了爲什麼。<br>
<br>&emsp;&emsp;有氣無力地答一聲：“小神遵命。”<br>
<br>&emsp;&emsp;玉帝笑嘆一聲，自車架前站起身來，眺望着下方那漫天飄舞的灰燼，目中帶着光芒，身形也似是更偉岸了些。<br>
<br>&emsp;&emsp;他想說些什麼，一如暢遊西海時，曾對木公和李長壽誇下的豪言壯語；<br>
<br>&emsp;&emsp;一如與李長壽在四下無人時，坐在臺階上聊的那些詩和遠方。<br>
<br>&emsp;&emsp;但今日，感受着生靈之悲，感受着天地之慟，玉帝只餘輕輕一嘆：<br>
<br>&emsp;&emsp;“迴天。”<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“看見了沒？這就是咱們今後之敵。”<br>
<br>&emsp;&emsp;距離妖族灰燼飄舞之地數萬裡，兩道身影正站在一處山崖邊緣。<br>
<br>&emsp;&emsp;血色紗衣裹着那極盡妖嬈的身形，文淨道人倚靠在一顆大樹下，如此悠然地說着。<br>
<br>&emsp;&emsp;那名銀髮少女略微低頭，抱緊了懷中的寶劍。<br>
<br>&emsp;&emsp;“是不是感覺有些絕望？”<br>
<br>&emsp;&emsp;文淨道人傳聲低喃，那銀髮少女稍微點了下頭。<br>
<br>&emsp;&emsp;“絕望就對了，”文淨道人的嗓音似乎帶着某種法力，侵蝕着這銀髮少女的道心。<br>
<br>&emsp;&emsp;“走了，大劫來臨，你我也要減少外出，莫要給聖人老爺生事。”<br>
<br>&emsp;&emsp;“哦，”銀髮少女應了句，轉身離開前，尤自多看了幾眼大戰的餘燼。<br>
<br>&emsp;&emsp;與此同時，黑池峰上。<br>
<br>&emsp;&emsp;一抹波動自水潭旁緩緩擴散開來，白澤揹着李長壽顯出身形，緩緩爬伏在了水潭旁。<br>
<br>&emsp;&emsp;“唉，”白澤嘆了口氣，待李長壽飄去側旁，他便化作了人形。<br>
<br>&emsp;&emsp;李長壽笑道：“白先生可是因妖族今日大敗，心底有些不忍？”<br>
<br>&emsp;&emsp;怎料白澤搖搖頭，正色道：<br>
<br>&emsp;&emsp;“我是在想，水神你這條大道鬥法時，是不是太狠了點。<br>
<br>&emsp;&emsp;萬物均衡，你就去均衡善飛大妖的極速，均衡肉身強橫大妖的肉身，即將打死一頭大妖，還把這頭大妖的傷勢跟其他大妖均衡一下。<br>
<br>&emsp;&emsp;這、這……這還打什麼？誰跟你羣戰，那不是找死嗎？”<br>
<br>&emsp;&emsp;“哈哈哈哈！”<br>
<br>&emsp;&emsp;李長壽不由大笑，一陣擺手，解釋道：<br>
<br>&emsp;&emsp;“白先生所言差矣。<br>
<br>&emsp;&emsp;要去均衡之物，需在自己元神承受範圍內，這些不過是自身之道延伸出的神通。<br>
<br>&emsp;&emsp;就如火之大道趨近圓滿，就可直接撒火傷人，只是我傷人的方式有些不同罷了。<br>
<br>&emsp;&emsp;今日所用，不過是均衡之道的初階版本，我有一記必殺，尚留作底牌。”<br>
<br>&emsp;&emsp;“哦？”<br>
<br>&emsp;&emsp;白澤眨眨眼，嘀咕道：“咱倆的關係……可方便透露一下？”<br>
<br>&emsp;&emsp;正在廚宮中呼呼大睡的趙公明，也不由側起了耳朵。<br>
<br>&emsp;&emsp;李長壽微微一笑，既然敢說出來，自然就是已發展出了更多底牌，這個不過是跟白澤提一提，有一丁點的用意。<br>
<br>&emsp;&emsp;李長壽道：“我若不顧一切，燃起元神之力，準備好九轉金丹，可與大神通者均衡……<br>
<br>&emsp;&emsp;壽歲。”<br>
<br>&emsp;&emsp;白澤不由一怔，細細品味，頓時大驚失色。<br>
<br>&emsp;&emsp;“如此你豈不是！”<br>
<br>&emsp;&emsp;“我並不會因此平白增長修爲，大道自有其限，但會將對方拉入與我相同年歲時，他的境界。<br>
<br>&emsp;&emsp;可惜，我推算過，這一招用出來，與同歸於盡沒什麼區別，九轉金丹都不一定能救回我的元神。<br>
<br>&emsp;&emsp;牽扯着實太大了。”<br>
<br>&emsp;&emsp;李長壽滿是遺憾地嘆了口氣，轉身飄向小瓊峰，駕雲飛在了不高不低的高度，丟下了一句感慨：<br>
<br>&emsp;&emsp;“雞肋。”<br>
<br>&emsp;&emsp;“呸！”<br>
<br>&emsp;&emsp;白澤跳腳對着李長壽的背影施展絕技——老山羊吐口水。<br>
<br>&emsp;&emsp;趙公明伸着懶腰走了出來，笑道：“難得見長庚老弟對人言說自己的神通本領。”<br>
<br>&emsp;&emsp;“公明道兄怕是誤會了，”白澤嘆道，“水神不過是在給貧道提個醒，順便……罷了，這些也不便多說。<br>
<br>&emsp;&emsp;說到底，水神對貧道最高，也只能有七八分信任，難以全信。”<br>
<br>&emsp;&emsp;趙公明有點納悶：“爲何？”<br>
<br>&emsp;&emsp;“水神就是這般性情，”白澤笑道，“哪天水神覺得能隨手抹去貧道了，方纔能得他九成信任。<br>
<br>&emsp;&emsp;不然貧道爲何稱水神爲水神，而不改口稱長庚？<br>
<br>&emsp;&emsp;坐騎和廚子，尚不配罷了。”<br>
<br>&emsp;&emsp;趙公明道：“這我要去說說長庚了，如何能這般待白先生！”<br>
<br>&emsp;&emsp;“莫去，道兄莫去，”白澤連忙攔下趙公明，還有些不好意思地笑了笑，“說句肺腑之言，如此水神，貧道心底反倒最是安穩。”<br>
<br>&emsp;&emsp;趙大爺頓時滿頭問號，各種不明所以，默默離着白澤稍遠了些。<br>
<br>&emsp;&emsp;“白先生，你莫非……”<br>
<br>&emsp;&emsp;“還請道兄想好言語，”白澤雙目之中綻放仙光，蓬的一聲化作本體，頭頂獨角閃着寒光。<br>
<br>&emsp;&emsp;趙公明呵呵笑着，後退兩步，嘆道：<br>
<br>&emsp;&emsp;“我這若是去了天庭也該是武將，實在是不懂你們文臣這些調調。<br>
<br>&emsp;&emsp;白先生開心就好，開心就好……<br>
<br>&emsp;&emsp;哎，我又沒說什麼！白先生別亂拱！我堂堂截教外門大弟子，也是要麪皮的！<br>
<br>&emsp;&emsp;哈哈哈哈！”<br>
<br>&emsp;&emsp;小瓊峰上，李長壽仙識掃了眼這兩位打鬧的大能，笑着搖搖頭。<br>
<br>&emsp;&emsp;趙大爺是真的鹹，咳，是真的閒。<br>
<br>&emsp;&emsp;玉帝已是親口催促，讓自己去月宮赴任，自己該想個什麼辦法，才能撇清自己跟月宮那位的關係？<br>
<br>&emsp;&emsp;這事看似是小，實則十分微妙。<br>
<br>&emsp;&emsp;他此時跟截教最大的關聯，就是雲霄仙子與他正在‘感情逐步升溫’的階段，所以就算他有些過界的話，截教仙也會聽。<br>
<br>&emsp;&emsp;玉帝此舉，似乎就是有意削弱他與截教的關聯，讓他站在天庭的位置上……<br>
<br>&emsp;&emsp;當領導對你掏心挖肺時，正是他要重用你，又怕你跳槽。<br>
<br>&emsp;&emsp;這道理，就跟當領導跟你談夢想，正是他不想給你漲工資，又想讓你多幹活，一樣。<br>
<br>&emsp;&emsp;如果玉帝扭頭就說，要把華雲或是龍吉賜婚給他這個水神，李長壽一點都不會驚訝；<br>
<br>&emsp;&emsp;這是玉帝所處的位置，必須做出的決斷和提防。<br>
<br>&emsp;&emsp;去月宮之事，看似是玉帝陛下有些胡鬧之舉，實則有十多層深意。<br>
<br>&emsp;&emsp;李長壽細細思量，決定還是穩一手，做一些應對準備。<br>
<br>&emsp;&emsp;他在天庭現如今‘人氣’正高，一去月宮說不定就會陷入桃花陣仗，尤其是要面對那麼多容貌頂尖的仙子，在自己面前起舞弄清影。<br>
<br>&emsp;&emsp;有百美老後圖系列法器在，李長壽自然不怕這些，但流言蜚語這東西，就是怕旁人聯想……<br>
<br>&emsp;&emsp;思路必須清晰。<br>
<br>&emsp;&emsp;自己過去之後，必須要跟姮娥對立，起碼要傳出，姮娥因某事厭煩水神、水神斥責姮娥不服管教這些流言。<br>
<br>&emsp;&emsp;要做到這事，其實也簡單。<br>
<br>&emsp;&emsp;李長壽擡手在面前的空白紙張上寫下了一行大字——<br>
<br>&emsp;&emsp;《論兔肉的一百種做法》<br>
<br>&emsp;&emsp;這自然只是嚇那隻玉兔的，自己只需要把這個東西不小心掉出來，而後訓練嫦娥排演舞蹈時，在旁搞搞燒烤、弄點美食，消遣放鬆一下就可。<br>
<br>&emsp;&emsp;話說回來，自己不過是紙道人過去，又能幹啥。<br>
<br>&emsp;&emsp;最多不過是影響影響道心。<br>
<br>&emsp;&emsp;他堂堂天庭水神，人教第三號人物，又豈會怕了那羣仙子？<br>
<br>&emsp;&emsp;咱行得正，立的端！<br>
<br>&emsp;&emsp;“師兄？”<br>
<br>&emsp;&emsp;耳旁突然傳來一聲輕喚，李長壽手一哆嗦，差點把面前寫好的文書劃破。<br>
<br>&emsp;&emsp;扭頭看向一旁牆上閃爍光亮的玉符，隨手將玉符招來，問道：“怎了？”<br>
<br>&emsp;&emsp;“我做了一些湯羹，你要嚐嚐嗎？”靈娥話語中帶着滿滿的期待感。<br>
<br>&emsp;&emsp;李長壽額頭頓時掛滿黑線。<br>
<br>&emsp;&emsp;這是緊急求生專線！能不能嚴肅點！玉符使用是有壽命次數的！<br>
<br>&emsp;&emsp;“送些過來吧，我本體稍後去丹房中。”<br>
<br>&emsp;&emsp;去月宮這事，要不要對靈娥提一提？畢竟後面定會有風言風語傳出，提前打消靈娥疑慮也是不錯的。<br>
<br>&emsp;&emsp;李長壽如此想着，又另取了一張紙，寫下了一個備用方案。<br>
<br>&emsp;&emsp;《太清純陽童子神功·精編版》。<br>
