<title>《我師兄實在太穩健了》▷ 第六百七十九章 妲己入宮</title><br>&emsp;&emsp;趙公明到得三霄飲酒談心處，先是一陣長吁短嘆，而後便是愁眉緊鎖：<br>
<br>&emsp;&emsp;“混沌鐘不願鎮壓咱們教運，咱們教運是多難鎮壓呀，”碧霄滿是擔憂地說着。<br>
<br>&emsp;&emsp;雲霄問：“兄長參悟定海神珠的玄機，參悟到哪般地步了？”<br>
<br>&emsp;&emsp;“最關鍵的一步，”趙公明反手托住了一把古尺，又將尺子收回，“只是，總覺得還缺了些什麼，無法走出最後的一步……<br>
<br>&emsp;&emsp;像是缺了、嗯，缺了天命一般。”<br>
<br>&emsp;&emsp;“天命？”<br>
<br>&emsp;&emsp;雲霄略微思索，倒也有些參悟不透，只得輕輕一嘆。<br>
<br>&emsp;&emsp;這四兄妹坐在涼亭中商量着大劫之事，但也只是擔憂前路、擔憂截教命途，提不出什麼解決之法、高明之策。<br>
<br>&emsp;&emsp;封神大劫的構造太過簡單，就是三教廝殺，葬掉高手、大興天庭。<br>
<br>&emsp;&emsp;但越是這般簡單的構造，自身就越是穩固，想破局便越發困難，能走的路也就越少。<br>
<br>&emsp;&emsp;趙公明在三仙島呆了半天，原本煩悶的心情也恢復了許多，與三位義妹告辭離了三仙島。<br>
<br>&emsp;&emsp;“沒法子，氣消了就趕緊去賠個禮，總不能跟她一直鬧彆扭，爲兄好歹也是個男人，當能屈能伸。”<br>
<br>&emsp;&emsp;待趙公明走後，雲霄思索一陣，回了自己所住閣樓，對着牆上的畫像出了會兒神，找來布帛筆墨，提筆寫下一行小字。<br>
<br>&emsp;&emsp;【君見信安，雲霄敬上。】<br>
<br>&emsp;&emsp;輕輕皺眉，雲霄自覺有些心煩意亂，仔細思量，卻將布帛上的字跡消融掉。<br>
<br>&emsp;&emsp;不多時，一隻紙鶴飛出窗邊，在外化作了一隻白鶴，展翅飛入島外的雲霧，隨之消失不見。<br>
<br>&emsp;&emsp;幾個時辰後，天庭太白宮。<br>
<br>&emsp;&emsp;李長壽的紙道人坐在大殿深處，看着面前空白的布帛，額頭慢慢升起了三個問號。<br>
<br>&emsp;&emsp;這是……<br>
<br>&emsp;&emsp;雲在送信時，粗心大意送錯了空白信？<br>
<br>&emsp;&emsp;好像這般情形發生的可能着實不高。<br>
<br>&emsp;&emsp;嘶，莫非是因姮娥之事，雲心底有些介意，卻不知該如何言說，這才用這般方式，表明自己有些無語？<br>
<br>&emsp;&emsp;這可如何是好。<br>
<br>&emsp;&emsp;李長壽沉吟幾聲，這個節骨眼上，也不便去三仙島上，只得修書一封，疊了個紙鶴送去三仙島。<br>
<br>&emsp;&emsp;開篇就是單刀直入、頗爲直接的一句：<br>
<br>&emsp;&emsp;‘雲你聽我解釋，此事並非是外面謠傳的那般！’<br>
<br>&emsp;&emsp;跨服通信，最爲致命。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;咕嚕嚕——<br>
<br>&emsp;&emsp;木質車輪在大路上不斷翻滾，華美的車架也隨着路面微小的起伏而不斷晃動。<br>
<br>&emsp;&emsp;車架中，那身着淺紅色衣裙的女子輕輕一嘆，目中帶着幾分無奈，嘴邊掛着少許苦笑。<br>
<br>&emsp;&emsp;車架前後自有大批甲士護送，還有幾位騎馬、騎異獸的將軍，各自閒笑交談，又機警地注意着前路各處區域。<br>
<br>&emsp;&emsp;車架中女子，非同小可，他們自不敢放鬆心神。<br>
<br>&emsp;&emsp;隊伍打着兩面旗幟，一爲‘北’，一爲‘蘇’，那車架中的女子身份不言而喻。<br>
<br>&emsp;&emsp;蘇妲己，冀州侯蘇護之女，自少女時便美名遠揚，而今因冀州新敗、蘇護獻女，在趕去朝歌城的路上。<br>
<br>&emsp;&emsp;此去朝歌路途遙遠，她也要受幾個月顛簸之苦，但爲了爹孃兄長，她終歸是要忍着的。<br>
<br>&emsp;&emsp;臨行前，便有她原本嫁人前夜纔會現身的老婦人，爲她言說男女之事、傳授一些房中之術，蘇妲己也明白，她此去是爲了討好帝辛，如此纔可保全自家親人。<br>
<br>&emsp;&emsp;“唉……”<br>
<br>&emsp;&emsp;蘇妲己輕輕一嘆，若不是去朝歌城，也應當是嫁到某個大諸侯家中，爲了不給爹孃兄長惹麻煩，自己也是要去刻意逢迎。<br>
<br>&emsp;&emsp;‘又有什麼不一樣呢？’<br>
<br>&emsp;&emsp;蘇妲己如此想着。<br>
<br>&emsp;&emsp;這大概，就是她這般女子躲不掉的命途吧。<br>
<br>&emsp;&emsp;地下，李長壽抱着胳膊，身形在大地之中‘仰泳’，仔細觀察着蘇妲己的情形。<br>
<br>&emsp;&emsp;此刻的蘇妲己只是凡人，自己安排她，也不會有吸納變數的效果。<br>
<br>&emsp;&emsp;還是要等日暮時分、前方的驛站，九尾狐妖小蘭奪舍，那時才能算是大劫小變數——妖后妲己。<br>
<br>&emsp;&emsp;自己當如何安排妲己？<br>
<br>&emsp;&emsp;其實也挺麻煩的，總不能扔給妲己幾幅秋宮圖，讓她和帝辛的幸福生活更美滿。<br>
<br>&emsp;&emsp;李長壽思前想去，也只有見機行事，稍後若是能安排就安排，安排不上就如雷震子那般，後面總會有合適的機會。<br>
<br>&emsp;&emsp;入夜，這支兵馬在一處驛站附近安營紮寨。<br>
<br>&emsp;&emsp;驛站被裡三層、外三層包圍了起來，蘇妲己與兩名侍女住在一處大屋中。<br>
<br>&emsp;&emsp;沐浴更衣、梳理了下長髮，蘇妲己就要休息緩解今日趕路的疲倦，兩位婢女也行禮後各自退下。<br>
<br>&emsp;&emsp;忽聽風聲響起，一抹肉眼不可見的煙霧在室內彌散開來。<br>
<br>&emsp;&emsp;本自睡下的妲己，身子頓時徹底放鬆，歪頭睡熟了過去。<br>
<br>&emsp;&emsp;窗外飄來一縷青煙，化作一名妖嬈的身形，身着紅衣、緩步走到牀榻前。<br>
<br>&emsp;&emsp;燭影搖晃，屏風映着她的身影，朦朦朧朧、又是那般勾人心魄。<br>
<br>&emsp;&emsp;小蘭凝視着熟睡中的妲己，心底盡是自己跪伏在聖母娘娘腳下時，聽到的告誡聲。<br>
<br>&emsp;&emsp;入世、尋找機會到帝辛身側，用自身魅力干擾帝辛，讓帝辛荒廢朝政，推動大商改朝換代。<br>
<br>&emsp;&emsp;這，是聖母娘娘交代的任務，自己無法拒絕，也沒有任何推讓的餘地。<br>
<br>&emsp;&emsp;小蘭其實並不懂，爲何聖母要用這般方式，懲罰人族當代人皇，但小蘭知曉，自己只需借這個人族女子的軀殼，就可完成聖母娘娘交代之事。<br>
<br>&emsp;&emsp;“得罪了。”<br>
<br>&emsp;&emsp;小蘭輕輕呼了口氣，一根手指點在蘇妲己額頭，將蘇妲己魂魄緩緩引出。<br>
<br>&emsp;&emsp;“當真要這般做嗎？”<br>
<br>&emsp;&emsp;一聲呼喊突然從心底響起，小蘭一驚，聽出了這是天庭太白金星的嗓音，嚇的她差些將蘇妲己的魂魄捏碎。<br>
<br>&emsp;&emsp;“星君大人！”<br>
<br>&emsp;&emsp;小蘭顫聲喊着，卻見屏風後站着一名男子，自是李長壽的紙道人，不由得連忙跪下，<br>
<br>&emsp;&emsp;“不怕沾染業障嗎？”李長壽反問着。<br>
<br>&emsp;&emsp;小蘭不由一陣語塞。<br>
<br>&emsp;&emsp;“星君大人，聖母有命……”<br>
<br>&emsp;&emsp;“我既如此見你，自是知曉何事，”李長壽淡然道，“記住，莫要再提聖母二字，你要做之事見不得光。<br>
<br>&emsp;&emsp;聖母雖不在意旁人閒言碎語，但你也當注意下自身言辭。”<br>
<br>&emsp;&emsp;“是，”小蘭顫聲答應着。<br>
<br>&emsp;&emsp;“行了，繼續吧。”<br>
<br>&emsp;&emsp;李長壽身影緩緩消散，淡定地解釋了句：“我就是路過此地，不用多想。”<br>
<br>&emsp;&emsp;搞定。<br>
<br>&emsp;&emsp;小蘭卻是禁不住渾身冷汗，在地上跪了一陣方纔醒來，轉身看着熟睡的蘇妲己，略微有些猶豫，自有重重思量。<br>
<br>&emsp;&emsp;不多時，小蘭還是再次出手，將蘇妲己魂魄抽出，卻並未抹掉，而是收入了自己的九尾，隨後小蘭自身化作一抹流光，鑽入了蘇妲己的額頭。<br>
<br>&emsp;&emsp;下一瞬，‘蘇妲己’睜開眼，嘴角露出淡淡的微笑，牀榻上鋪開九條白狐尾巴的虛影。<br>
<br>&emsp;&emsp;她輕嘆了聲，換了個姿勢假裝熟睡，心底卻在想着該如何做。<br>
<br>&emsp;&emsp;從頭開始學做反派，也是挺不容易的一件事。<br>
<br>&emsp;&emsp;而李長壽卻是在不斷思索，該如何才能避免姜尚與妲己的見面。<br>
<br>&emsp;&emsp;這封神大劫的畫風，當真是有些迷。<br>
<br>&emsp;&emsp;是自己把天道劇本改變的太多了？<br>
<br>&emsp;&emsp;不，現如今改變的這些，依然不夠穩，無法確保自己在意之人平穩脫離大劫。<br>
<br>&emsp;&emsp;天道或者道祖，必然會有其他算計。<br>
<br>&emsp;&emsp;通常情況下，若是天道與道祖出手，所爲定然不只是一件事那麼簡單。<br>
<br>&emsp;&emsp;他們應當會有一個基礎的目標，而後再在基礎之上不斷延伸出二層、三層、四層目的。<br>
<br>&emsp;&emsp;基礎必然要達成，後續幾層優先度各有不同。<br>
<br>&emsp;&emsp;封神大劫的基礎目標，就是降低生靈之力，大興天庭吧。<br>
<br>&emsp;&emsp;李長壽心神挪回了陳塘關李府，仙識注視着呼呼大睡的小哪吒，輕笑了兩聲。<br>
<br>&emsp;&emsp;無憂無慮和沒心沒肺，當真是正相關。<br>
<br>&emsp;&emsp;嗯？<br>
<br>&emsp;&emsp;那小龍怎麼這麼快又開始活動了？<br>
<br>&emsp;&emsp;就算是龍族，就算是鐵打的體魄，白天忙海中、晚上忙陸地，這也遭不住吧這！<br>
<br>&emsp;&emsp;“要不要提醒下，讓東海龍王適當的管管？”<br>
<br>&emsp;&emsp;李長壽摸着下巴一陣嘀咕。<br>
<br>&emsp;&emsp;雖然這傢伙靠臉吃飯、花言巧語騙女子芳心不犯法，但當真算是十分缺德。<br>
<br>&emsp;&emsp;罷了罷了，這小龍終究是沒幾年可活了。<br>
<br>&emsp;&emsp;於是，兩年後。<br>
<br>&emsp;&emsp;【妲己入宮一年半載，得帝辛寵愛，封貴妃。<br>
<br>&emsp;&emsp;帝辛勤於政務，疏於後宮，每夜自招妲己相陪，姜王后漸生不滿，欲懲治妲己。<br>
<br>&emsp;&emsp;帝辛大批啓用非權貴出身的平民、奴隸有才幹者，於商地各處爲官，朝歌城衆家族略有不滿，卻被帝辛早早安撫。<br>
<br>&emsp;&emsp;自蘇護後，各地諸侯反者愈演愈烈，聞仲東征西討、遠征不斷，暗中施法術，不斷回朝歌城與帝辛議事。<br>
<br>&emsp;&emsp;商地穩固如山，毫無動盪，朝歌城暗流涌動，卻不敢浮出水面。】<br>
