<title>《我師兄實在太穩健了》▷ 第六百七十四章 木公之憂，妲己將現</title><br>&emsp;&emsp;師兄怎麼…又立了個牌位？<br>
<br>&emsp;&emsp;靈娥眨眨眼，看着師兄已經穿戴整齊的道袍，先是有點錯愕，訥訥地將碎玉握住，隨後便是欲言又止、欲說還休。<br>
<br>&emsp;&emsp;等師兄駕雲飛走，靈娥下意識追到門邊，小手攥那塊碎玉，默默用自己光潔的額頭撞着門框……<br>
<br>&emsp;&emsp;剛纔如果是雲霄姐姐，說不定就直接張開仙力結界了！<br>
<br>&emsp;&emsp;“嚶！”<br>
<br>&emsp;&emsp;丹房，地下密室。<br>
<br>&emsp;&emsp;李長壽坐回了書桌前，細數着自己這次出手的每個步驟。<br>
<br>&emsp;&emsp;空明道心解除。<br>
<br>&emsp;&emsp;李長壽頹然一嘆，身形陷在圈椅內，眼角有少許淚痕劃過，被他立刻用仙力蒸掉。<br>
<br>&emsp;&emsp;自己開發賢者時刻這個神通，還真是開發對了。<br>
<br>&emsp;&emsp;沒有空明道心，怕是難與道祖鬥智鬥勇，畢竟那是活了不知道多少年的老神仙，自己還是太嫩。<br>
<br>&emsp;&emsp;靜靜愣了半個時辰，像是一直潛在水底的鯨魚，難得衝出水面出一口氣，李長壽整個人都放鬆了許多。<br>
<br>&emsp;&emsp;但現在遠不是，能放任情緒上涌的時刻。<br>
<br>&emsp;&emsp;目光再次落在封神大劫上，李長壽心底攤開一張卷軸，開始細細思索、調整。<br>
<br>&emsp;&emsp;一盤棋，都是在不斷出招、變招。<br>
<br>&emsp;&emsp;天道的限制應當有效，自己在紫霄宮中最後的威脅，也符合道祖的預期。<br>
<br>&emsp;&emsp;算計來算計去，最後還要歸結於一件事。<br>
<br>&emsp;&emsp;自身實力。<br>
<br>&emsp;&emsp;自己必須有關鍵時刻親手掀了桌子的實力，而不是單純依靠天道底層規則的庇護。<br>
<br>&emsp;&emsp;實力才應是自己最大的底牌。<br>
<br>&emsp;&emsp;但洪荒的上升通路已經被道祖親手封死了，成聖必須有鴻蒙紫氣，鴻蒙紫氣又限制了聖人實力，將聖人化作天道基石。<br>
<br>&emsp;&emsp;且現如今洪荒一衆大能，絕大多數都是走了斬三尸的路子，已無法真正超脫。<br>
<br>&emsp;&emsp;修道尋本真，斬掉善惡自我，本就是逃避自我的取巧方式。<br>
<br>&emsp;&emsp;斬三尸之法，其實是爲了更好與鴻蒙紫氣融合，而三尸歸元，怕只有老師能做到。<br>
<br>&emsp;&emsp;可惜了，大法師。<br>
<br>&emsp;&emsp;當然，以力成聖更不可能，那要抽乾半個洪荒的靈氣，道祖絕對會跟自己拼命，而且以力成聖難度太大，盤古神與無數混沌神魔廝殺那麼多年，纔有了那般境界。<br>
<br>&emsp;&emsp;自己只能另闢蹊徑，想辦法無限逼近那個境界，追求瞬時的爆發力。<br>
<br>&emsp;&emsp;薪火，人道之火。<br>
<br>&emsp;&emsp;此物有大用，但明顯蓄力太久，需要太長時間準備，而且直接消耗的是生靈本源之力，雖然不影響凡人壽命，用太多就會影響凡人的真靈。<br>
<br>&emsp;&emsp;洪荒三大本源：大道、真靈、氣。<br>
<br>&emsp;&emsp;某洪荒著名偷人派學者浪前輩，在他留在鯤鵬體內的幾本著作中有詳盡的解釋，那早已是李長壽悟道的重要參考。<br>
<br>&emsp;&emsp;此次伐天事件過後，封神大劫中，天道劇本大勢不變，自己已可以更改更多小勢。<br>
<br>&emsp;&emsp;帝辛那邊，女媧娘娘已經給了定論。<br>
<br>&emsp;&emsp;如果要給帝辛題詩翻案，首先就要動搖女媧娘娘的威信，這就有些因小失大了。<br>
<br>&emsp;&emsp;聖母始終是人族造化者，雖然她現在受制於天道，但明裡暗裡已經幫了自己太多。<br>
<br>&emsp;&emsp;做人不能忘恩負義，聖母那邊，李長壽儘量不會將她牽扯進入後續算計。<br>
<br>&emsp;&emsp;嗯，聖母現在估計是在選女妖精，去朝歌城搞帝辛心態了。<br>
<br>&emsp;&emsp;說到女妖精，就不由得想起了狐女小蘭；而說到小蘭，也不知那個嘴上掛着‘貧道也曾有三十二房妻妾’的姜尚咋樣了。<br>
<br>&emsp;&emsp;不會吧？<br>
<br>&emsp;&emsp;不會真有人覺得，小蘭認不出姜尚是齊源師父轉世身吧？<br>
<br>&emsp;&emsp;自己要不要阻止一下這段孽緣，讓姜尚別去朝歌城做……官……<br>
<br>&emsp;&emsp;“李長庚！你給我一個解釋！”<br>
<br>&emsp;&emsp;一聲輕喝自小瓊峰外傳來，李長壽搖頭一笑，長身而起。<br>
<br>&emsp;&emsp;苦主來了。<br>
<br>&emsp;&emsp;小瓊峰大陣之外，身着輕薄長裙的姮娥站在空中，有些肝火上涌、怒氣上衝，毫無顧忌地一聲嬌喝……<br>
<br>&emsp;&emsp;小半個天庭都聽到了！<br>
<br>&emsp;&emsp;太白宮守門的天兵天將對視一眼，瞬間腦補了一場天庭上層仙神的愛恨情仇大戲！<br>
<br>&emsp;&emsp;假裝路過的正神們豎起耳朵，唯恐錯過了什麼細節！<br>
<br>&emsp;&emsp;還好，小瓊峰大陣迅速開啓，姮娥閃身入內，留下了……<br>
<br>&emsp;&emsp;無盡的傳說。<br>
<br>&emsp;&emsp;正在湖邊失落的靈娥嘴角一陣抽搐，禁不住一手扶額，順勢摸出了一枚傳信玉符。<br>
<br>&emsp;&emsp;丹房前，大陣剛散去，李長壽堪堪現身，姮娥已是出現在李長壽麪前，那雙美目帶着幾分悲憤。<br>
<br>&emsp;&emsp;“你騙我！”<br>
<br>&emsp;&emsp;靜。<br>
<br>&emsp;&emsp;小瓊峰上空前寂靜，事後【病死】於知道太多的靈獸們，瞬間豎起耳朵。<br>
<br>&emsp;&emsp;咔的一聲，側旁傳來某鍾靈嗑瓜子的聲響。<br>
<br>&emsp;&emsp;李長壽和姮娥扭頭看去，鍾靈弱弱地融入混沌鍾內，只露了一雙‘布靈布靈’的大眼。<br>
<br>&emsp;&emsp;李長壽道：“星君，我何曾騙過你？”<br>
<br>&emsp;&emsp;“你之前說的話難道忘了嗎？”<br>
<br>&emsp;&emsp;“不是已經見到了，”李長壽嘆道，“你醒來時，若我所料不差，應當是在一處洞府內。<br>
<br>&emsp;&emsp;帶你回去的是三位帝君，因軒轅前輩家中女眷太多，定不會允許他將你帶回照料，唯恐三千零一。<br>
<br>&emsp;&emsp;另外兩位帝君清譽在外，八成是一同在旁守護，待星君醒來。<br>
<br>&emsp;&emsp;我可有說錯？”<br>
<br>&emsp;&emsp;姮娥一怔：“你是說……”<br>
<br>&emsp;&emsp;李長壽緩緩點頭。<br>
<br>&emsp;&emsp;浪前輩的年記曾有提到，他自開天中因爲太菜被盤古神所傷，盤古身死、浪前輩覓地修行。<br>
<br>&emsp;&emsp;李長壽控制了鯤鵬號方舟後纔想明白，其實那不是什麼覓地修行，而是類似於鯤鵬那般，被浪前輩‘奪舍’。<br>
<br>&emsp;&emsp;浪前輩藏身之地，就在某個大能體內，順理成章替代了這個大能的身份，並將這個大能原本的元神，煉製成了自己的第二元神。<br>
<br>&emsp;&emsp;而後的信息很清晰了。<br>
<br>&emsp;&emsp;能很直接干擾女媧的判斷，能在妖庭時接近御日女神羲和，而後上古時期自身隕落時，第二元神大概率也隨之被抹殺。<br>
<br>&emsp;&emsp;但第二元神有可能剩下原本大能的殘魂，轉世投胎。<br>
<br>&emsp;&emsp;女媧娘娘口中的‘空殼’，投胎轉世的機緣，一縷鴻蒙紫氣的禁錮。<br>
<br>&emsp;&emsp;姮娥顫聲道：“是神農……”<br>
<br>&emsp;&emsp;“是伏羲啦！伏羲！這都猜不到嗎！”<br>
<br>&emsp;&emsp;鍾靈再次現身，在旁脫口而出，隨後就捂住自己嘴，心有餘悸地看了眼天空。<br>
<br>&emsp;&emsp;姮娥禁不住掩住口鼻，眼前浮現出了那名身着白袍的老者，卻回憶不起任何有關這個面容、這個身形的記憶。<br>
<br>&emsp;&emsp;但道心深處，那空缺的縫隙，似乎有了緩補。<br>
<br>&emsp;&emsp;拼圖……尋到了……<br>
<br>&emsp;&emsp;“我還打了他一掌！”<br>
<br>&emsp;&emsp;李長壽禁不住眨眨眼。<br>
<br>&emsp;&emsp;姮娥泣聲道：“我還打了他一掌。”<br>
<br>&emsp;&emsp;“不礙事，不礙事，”李長壽忙道，“你們並沒有任何關係，被抹除的已是被抹除了。<br>
<br>&emsp;&emsp;星君，此事你當放下了，我這裡有一幅那位前輩的畫像，留給你弔唁吧。”<br>
<br>&emsp;&emsp;“天道不會……”<br>
<br>&emsp;&emsp;“這個不會，放心就是。”<br>
<br>&emsp;&emsp;李長壽在袖中取出一隻畫軸，將畫軸攤開，其上畫着一隻土撥鼠，在慌忙無措地奔馳在一望無際的大地上。<br>
<br>&emsp;&emsp;天道毫無反應，姮娥卻是禁不住輕笑了聲，仔細打量着那隻毛髮清晰無比的大鼠。<br>
<br>&emsp;&emsp;李長壽心底一嘆。<br>
<br>&emsp;&emsp;是他畫功不夠，始終不能畫出浪前輩萬分之一的浪蕩。<br>
<br>&emsp;&emsp;於是，姮娥收下畫作，連連道謝，轉身駕雲離去。<br>
<br>&emsp;&emsp;鍾靈注視着姮娥的背影，低聲喃喃：“這天道禁忌，怎麼不靈了？”<br>
<br>&emsp;&emsp;“她有所不同，”李長壽如此解釋着。<br>
<br>&emsp;&emsp;“三界第一美人還有這般優待？”鍾靈嘴角一撇，“這道祖，呸！”<br>
<br>&emsp;&emsp;轟隆隆——<br>
<br>&emsp;&emsp;空中黑雲滾滾，小瓊峰風雲變色，一道雷霆砸的混沌鐘左右搖晃，鍾靈翻了個白眼，混沌鍾泛起少許道韻，上中下三環旋轉！<br>
<br>&emsp;&emsp;神通：退一瞬。<br>
<br>&emsp;&emsp;空中黑雲盤旋一陣，只得自行消散。<br>
<br>&emsp;&emsp;李長壽笑了笑，剛要轉身回密室中細修後續計劃，卻見太白宮外，木公駕雲匆匆而來，面容頗爲焦急。<br>
<br>&emsp;&emsp;派紙道人主動迎去太白宮，李長壽還以爲是玉帝陛下招自己過去覲見，怎料木公開口就是大聲疾呼：<br>
<br>&emsp;&emsp;“完了！完了完了！<br>
<br>&emsp;&emsp;長庚救我，這可怎麼辦！”<br>
<br>&emsp;&emsp;李長壽不由有些疑惑，忙道：“木公莫急，且緩道來。”<br>
<br>&emsp;&emsp;“這、哎呀！”<br>
<br>&emsp;&emsp;木公跺腳拍手，在李長壽麪前一陣打轉兒，斷斷續續纔將此前發生的情形說清。<br>
<br>&emsp;&emsp;燧人氏出手、人族英靈大軍奔赴紫霞宮時，曾有天道之命落在凌霄寶殿，玉帝已身着戰甲、天兵也已被天道之力包裹。<br>
<br>&emsp;&emsp;只待玉帝陛下一聲令下，他們就會出現在紫霞宮外，阻攔人族英靈大軍。<br>
<br>&emsp;&emsp;天道之力憑空釋放，就是天劫的主要形式——雷霆、天火、湮滅之風、溶神之水等等。<br>
<br>&emsp;&emsp;但加持在天兵天將身上，卻是能將天兵天將的實力提升一大截。<br>
<br>&emsp;&emsp;若天兵降臨，人族英靈大軍勝算當真不知還剩幾何。<br>
<br>&emsp;&emsp;李長壽當時以爲是玉帝陛下扛住了天道之命，沒想到這裡面還有木公的功勞。<br>
<br>&emsp;&emsp;木公：……<br>
<br>&emsp;&emsp;“後悔倒是不後悔，咱在天庭多活了這麼多年，天天被人木公、木公的喊着，已經比那些老兄弟強了數百倍。<br>
<br>&emsp;&emsp;就是，有點怕。”<br>
<br>&emsp;&emsp;東木公長嘆一聲：“我本就不是什麼人族賢明之士，而今卻又直接扛了天道，今後怕是要慘淡收場。<br>
<br>&emsp;&emsp;長庚你看，這、我這……”<br>
<br>&emsp;&emsp;“木公莫急，”李長壽笑道，“當時我就在前排車架上，此時不也沒事？”<br>
<br>&emsp;&emsp;木公苦笑道：“長庚你不同，你背後有太清聖人庇護，我這可咋辦。”<br>
<br>&emsp;&emsp;“木公這般一說，確實有些問題。”<br>
<br>&emsp;&emsp;李長壽沉吟幾聲，仔細想了想，緩聲道：<br>
<br>&emsp;&emsp;“木公你莫急，先安心在天庭做差，若是三年內沒有任何問題，那自然不會有問題。<br>
<br>&emsp;&emsp;若真有問題，我定會對陛下稟告，天庭也絕對不會虧待木公這般勞苦功高的老臣。”<br>
<br>&emsp;&emsp;“唉！”<br>
<br>&emsp;&emsp;木公低頭一嘆，苦笑連連。<br>
<br>&emsp;&emsp;“喜得半世東華名，怎料轉眼將成空。<br>
<br>&emsp;&emsp;罷了，還請長庚多多費心，若我有個三長兩短，安排好我那幾位夫人呀！”<br>
<br>&emsp;&emsp;李長壽重重地點頭，又拉着木公喝了半天茶，等木公情緒穩定了，這才讓木公回去歇息。<br>
<br>&emsp;&emsp;其實也沒什麼大事。<br>
<br>&emsp;&emsp;木公若是被天道報復，不就代表天道還有私慾？<br>
<br>&emsp;&emsp;那時，伐天的可就不只是人族，還有天庭玉帝陛下了。<br>
<br>&emsp;&emsp;李長壽輕輕舒了口氣，心神挪去南洲的紙道人處，然而他還沒來得及散出仙識，太白宮又飛來了一名信使。<br>
<br>&emsp;&emsp;卻是瑤池仙子。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;與此同時，聖母宮中。<br>
<br>&emsp;&emsp;女媧聖人有些慵懶地側躺在寶座上，面前飄着一面幡旗，其上投出道道光影，一名名姿態妖嬈的妖族女子，不斷在女媧聖人的指尖滑過。<br>
<br>&emsp;&emsp;此幡名爲招妖幡，非賣品，獨家典藏。<br>
<br>&emsp;&emsp;老師當真……<br>
<br>&emsp;&emsp;提前那麼多年給自己的劇本也就是寥寥幾句話，什麼都要自己悟，還要等時機到了，才知道要做什麼。<br>
<br>&emsp;&emsp;自己在南贍部洲適度的表達了憤怒，還要讓自己召幾個女妖去魅惑商君。<br>
<br>&emsp;&emsp;這事情傳出去了，自己豈不是要被人說小心眼了？<br>
<br>&emsp;&emsp;擺明了就是老師在背後算計。<br>
<br>&emsp;&emsp;倒是可惜了燧人，終究是錯失了天帝之位……這次卻也算解脫了。<br>
<br>&emsp;&emsp;誒，這個倒是不錯，九尾狐族，名叫小蘭，此時在那軒轅衣冠冢內修行，身居天道氣運？<br>
<br>&emsp;&emsp;有點，能讓帝辛上不了朝的味道了。<br>
