<title>《我師兄實在太穩健了》▷ 第五十二章 感謝天劫大人百忙之中抽空來劈！</title><br>&emsp;&emsp;洪荒真的，太可怕了……<br>
<br>&emsp;&emsp;他在昏迷中就像是一條被祛除了內臟的鹹魚，被人用海水反覆沖洗，從內而外，不放過他身上每個細節……<br>
<br>&emsp;&emsp;被塗上了某種皁粉，繼續沖洗……<br>
<br>&emsp;&emsp;沖洗的過程中，七八隻手掌不斷的拍擊，一道道術法砸落在他身上，像極了龍宮大廚在拍打極品的雪花獨角神牛牛肉，讓肉質更爲完美……<br>
<br>&emsp;&emsp;昏迷之中，他一度感覺，自己要被那個如同魔頭一般的人族吃掉了！<br>
<br>&emsp;&emsp;還是那種，不放過他身上每一塊龍肉，生煎、切片、油炸、燜煮，會用盡各種方法處理他的肉質，將他這道龍肉大餐的味道發揮到極致！<br>
<br>&emsp;&emsp;這種被當做食材處理的環節，重複了最起碼幾十次！<br>
<br>&emsp;&emsp;幾十次！<br>
<br>&emsp;&emsp;那個老道不是人，那就是最可怕的食龍兇獸！<br>
<br>&emsp;&emsp;不，那纔是人族的本來面目！<br>
<br>&emsp;&emsp;敖乙在半個月的昏睡中，又不斷重複、不斷回味，當他醒來看到母親時，還以爲自己在夢中，之前那只是自己在出龍蛋之前做的噩夢……<br>
<br>&emsp;&emsp;可這不是噩夢。<br>
<br>&emsp;&emsp;正面廝殺時，人族都是這麼跟龍族戰鬥嗎？<br>
<br>&emsp;&emsp;難道，這就是他龍族不敢跟人族開戰的根源嗎？<br>
<br>&emsp;&emsp;沒有勝算，肯定沒有勝算。<br>
<br>&emsp;&emsp;那個老道的氣息自己明明感覺並不強，應該比自己還要弱許多，竟然就能把他……<br>
<br>&emsp;&emsp;把他……<br>
<br>&emsp;&emsp;就聽一旁兩位叔伯低聲道：<br>
<br>&emsp;&emsp;“庇護龍鱗已閃，那賊人並未下殺手，只是給敖乙侄兒灌了許多酒水，爲何不來龍宮領謝禮？”<br>
<br>&emsp;&emsp;“怕是覺得咱們會背信棄義違背諾言吧。<br>
<br>&emsp;&emsp;唉，可按照規矩，咱們必須要感謝人家纔是。”<br>
<br>&emsp;&emsp;什、什麼？<br>
<br>&emsp;&emsp;我龍宮還要去謝那個食龍兇人？<br>
<br>&emsp;&emsp;敖乙顫巍巍地站起身，剛要說話，但話到嘴邊，眼前彷彿浮現出了，那羣冷麪老道將他這條小龍摁在海底，招來無邊海水反覆洗刷的畫面……<br>
<br>&emsp;&emsp;然後龍族、自家的家人，還要對這個魔頭感激涕零，要給對方謝禮？<br>
<br>&emsp;&emsp;這些，都在那個人族老道的算計下嗎？<br>
<br>&emsp;&emsp;隨便一個人族煉氣士跳出來，就能輕鬆收拾自己這個龍王血脈的龍子嗎？<br>
<br>&emsp;&emsp;敖乙雙腿一軟，再次坐在了牀邊，倒吸一口涼氣。<br>
<br>&emsp;&emsp;洪荒真的……<br>
<br>&emsp;&emsp;太可怕了。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;與此同時，南海，一處臨近南洲大陸的珊瑚島上。<br>
<br>&emsp;&emsp;李長壽化作的冷麪老道，正盤腿坐在一處凹下的礁石中，渾身氣息在輕輕顫動，一縷縷靈氣從海面上匯聚而來。<br>
<br>&emsp;&emsp;呼吸吐納，自在如意；<br>
<br>&emsp;&emsp;天地清明，渾然忘我。<br>
<br>&emsp;&emsp;少頃，李長壽額頭有青光閃爍，身周飄出幾朵九瓣蓮花，圍繞他身形緩緩旋轉。<br>
<br>&emsp;&emsp;青光初綻既斂；<br>
<br>&emsp;&emsp;李長壽體內傳出一陣陣山呼海嘯之聲，與周遭海水沖刷此處小島的聲響漸漸相融。<br>
<br>&emsp;&emsp;忽而一聲霹靂響，李長壽渾身飄出一縷縷青色光華，一朵朵九瓣蓮花飄散開來，他身周也涌出一股淡淡的清香。<br>
<br>&emsp;&emsp;方圓十里之內的海中魚蝦聞香而來，那些蓮花也朝着一些頗有靈性的生靈而去。<br>
<br>&emsp;&emsp;但突然間，李長壽雙眼睜開，雙目滿是青光，那些蓮花輕輕破碎，海中生靈也感覺到了強烈的危險，立刻轉身朝着遠處閃躲……<br>
<br>&emsp;&emsp;點化生靈在洪荒其實是善舉，能收到天道獎勵的少量功德；<br>
<br>&emsp;&emsp;但一旦自己無意間點化的生靈化妖去禍害人族，自己也要承受部分業障，那點功德可能都不夠扣的……<br>
<br>&emsp;&emsp;突破了。<br>
<br>&emsp;&emsp;李長壽呼了口氣，內視自身，反覆檢查了一陣。<br>
<br>&emsp;&emsp;就算用再挑剔的眼光來看，根基都挺紮實。<br>
<br>&emsp;&emsp;要面對自己的成仙劫了嗎？<br>
<br>&emsp;&emsp;李長壽仰頭看着天空，萬里無雲，天空蔚藍；<br>
<br>&emsp;&emsp;呃，自己似乎還差了些火候，跟自己預想中，衝到歸道九就要面對天劫的情況，略微有些不同。<br>
<br>&emsp;&emsp;畢竟，此前都是做的最壞打算。<br>
<br>&emsp;&emsp;閉目凝神，李長壽繼續打坐修行，身下用靈石擺出的聚靈小陣源源不斷地散發靈氣，被他不漏半點，盡數吸納。<br>
<br>&emsp;&emsp;在方圓十里內的各個方向，有幾道紙人分身藏在海底，監察各處，順便吸引可能會出現的偷襲者。<br>
<br>&emsp;&emsp;這處礁石周遭沒有太多佈置，天劫降下，此地必然會被毀。<br>
<br>&emsp;&emsp;他將佈置都放在了稍遠的區域，而且也並非防護陣法，清一色的逃遁專用陣勢。<br>
<br>&emsp;&emsp;方便他搞完天劫之後迅速轉移。<br>
<br>&emsp;&emsp;這裡，已經是他找到的理想渡劫之地，方圓千里都沒什麼煉氣士活動；偶爾有煉氣士從空中路過，也大多是在幾百裡之外。<br>
<br>&emsp;&emsp;這跟陸地上的凡人大城分佈有關。<br>
<br>&emsp;&emsp;打坐修行半個月，李長壽突然有了煩躁不安之感，身周出現了一股晦澀莫名的道韻。<br>
<br>&emsp;&emsp;天劫將至。<br>
<br>&emsp;&emsp;邁入歸道九之後，還給了自己半個月的時間鞏固境界，打穩最後一絲絲道基，天道老爺倒也是頗爲‘寬容’。<br>
<br>&emsp;&emsp;李長壽身形化作游魚，借水遁之利，在方圓百里之內巡查了兩週，隨後便飄回了那座礁石。<br>
<br>&emsp;&emsp;來吧，他準備好了。<br>
<br>&emsp;&emsp;這種感覺，其實也頗爲奇妙。<br>
<br>&emsp;&emsp;像是自己正面臨人生的重大考驗，一路上輩子寒窗苦讀十二年，臨門一腳前怎麼也睡不着的那也一夜……<br>
<br>&emsp;&emsp;“不可心浮氣躁，靜心凝神纔是。”<br>
<br>&emsp;&emsp;李長壽心底默唸靜心清心咒，不多時又拿出了無爲經，捧在手中細細參悟。<br>
<br>&emsp;&emsp;多一份感悟，多一絲積累，自己度過天劫的把握，也就能再多一分。<br>
<br>&emsp;&emsp;三日後，天劫將來的預感越發強烈。<br>
<br>&emsp;&emsp;清心咒已失效，也無法靜心再感悟什麼，方圓三裡之內瀰漫着一股似有若無的威壓，讓其他生靈潛意識都會遠離此地。<br>
<br>&emsp;&emsp;上次師父的天劫就是這般，含羞帶怯，磨磨蹭蹭；<br>
<br>&emsp;&emsp;也不知自己的天劫，是會溫柔一些，還是會狂野奔放、洶涌而來……<br>
<br>&emsp;&emsp;自己的天劫。<br>
<br>&emsp;&emsp;應該，是七道或者八道天雷吧。<br>
<br>&emsp;&emsp;李長壽心底如此想着，他放鬆心神，並未強迫自己冷靜，而是體會着自己心底的這份不安、這份焦慮。<br>
<br>&emsp;&emsp;這是生靈面對天威時都會有的反應，與道境高低無關。<br>
<br>&emsp;&emsp;成仙天劫，又稱成道劫，李長壽很早之前就在思考，何爲‘成道’二字。<br>
<br>&emsp;&emsp;今日卻已有了答案。<br>
<br>&emsp;&emsp;煉氣、化神、返虛、歸道，其實就是煉氣士學習自然、模仿自然，在自然之中總結出自己的道，這條‘道’，就是自己成仙長生的支撐。<br>
<br>&emsp;&emsp;成仙天劫，就是天道對煉氣士之道的‘檢測’，看此煉氣士凝出的道，是否有成仙的資格。<br>
<br>&emsp;&emsp;同時，這天劫也是助煉氣士脫凡超脫的歷練，讓煉氣士借自身之道得以昇華。<br>
<br>&emsp;&emsp;生而爲靈，化之成仙。<br>
<br>&emsp;&emsp;道與道境，也不能一概而論，給自身之道冠以某種名號，在李長壽看來是十分不妥的行爲。<br>
<br>&emsp;&emsp;就如人性情一般，沉穩如是，慌亂如是，豪放羞澀如是，焦慮豁達如是。<br>
<br>&emsp;&emsp;道亦然。<br>
<br>&emsp;&emsp;“我，亦然。”<br>
<br>&emsp;&emsp;李長壽閉目露出少許微笑，身周突有一縷縷微風吹起，化作旋風朝着空中而去。<br>
<br>&emsp;&emsp;悶雷聲響起，海面之上風雲突變，數百丈高的空中，一片片灰黑色的劫雲迅速涌來，籠罩附近十里海域。<br>
<br>&emsp;&emsp;雲上宛若有羣山、好似有寶塔，又似有天兵列陣，有巨神擂鼓。<br>
<br>&emsp;&emsp;劫雲呈現諸多異象，下方劫雲卻開始緩緩旋轉，遠遠看去，像是在形成一道海龍捲。<br>
<br>&emsp;&emsp;但這道海龍捲只凝成了一半，其內雷光大作，電閃雷鳴！<br>
<br>&emsp;&emsp;李長壽在礁石上慢慢起身，振了振衣袍，隨手一點，十二隻法爺鳥籠已在身周展開，幾樣丹藥已經在袖中備好。<br>
<br>&emsp;&emsp;道軀上下蘊着青光，元神之力已完全凝聚。<br>
<br>&emsp;&emsp;吐出最後一口濁氣，李長壽擡頭看向上方，而後……<br>
<br>&emsp;&emsp;恭恭敬敬做了個道揖，用的是最正統的遠古之禮。<br>
<br>&emsp;&emsp;又朗聲道：<br>
<br>&emsp;&emsp;“道門弟子今啓蒼天：<br>
<br>&emsp;&emsp;感念蒼天落下成道之劫，弟子誠心領受。<br>
<br>&emsp;&emsp;立自身之道，成無憂之仙。<br>
<br>&emsp;&emsp;若天劫落下，弟子無法承受，身死道消，自是弟子之道不足與天地同壽，心無怨言。<br>
<br>&emsp;&emsp;大道鳴鳴，天道正正。<br>
<br>&emsp;&emsp;謝天道關懷，降成仙機緣！”<br>
<br>&emsp;&emsp;轟隆<br>
<br>&emsp;&emsp;劫雲似是在迴應，又似並未聽到李長壽所說這些，天劫之威沒有任何變化。<br>
<br>&emsp;&emsp;劫雲旋渦之中，數道井口大小的雷斑閃爍，李長壽身周出現了一道道微弱的電弧。<br>
<br>&emsp;&emsp;他身形緩緩飛起，十二隻法爺鳥籠也在海面上緩緩飄開，互相拉開距離，以作稍後備用。<br>
<br>&emsp;&emsp;當李長壽飛到九丈高處，三隻銀白雷斑同時閃耀，爆發出一條條電光銀蛇！<br>
<br>&emsp;&emsp;這些雷霆在居中位置匯聚成磨盤粗細的雷光，對着李長壽當頭劈落，李長壽靈覺並未感覺任何危險，卻依然將自己渾身法力鼓起，蘊在全身各處。<br>
<br>&emsp;&emsp;道軀散出微弱毫光，隨之被雷霆吞沒！<br>
<br>&emsp;&emsp;第一道雷，威力就與師父渡劫時的第三道雷大概持平？<br>
<br>&emsp;&emsp;自己的天劫果然不可大意。<br>
<br>&emsp;&emsp;雷霆盡數被李長壽擋了下來，他擡頭看向空中，隨之便靜心等待。<br>
<br>&emsp;&emsp;剛纔這雷霆的‘劈’後感……<br>
<br>&emsp;&emsp;癢癢的，麻麻的，一縷縷仙靈之氣已經在自己體內醞釀，元神也浸泡在雷光之中。<br>
<br>&emsp;&emsp;意外的……<br>
<br>&emsp;&emsp;還挺舒坦。<br>
