<title>《我師兄實在太穩健了》▷ 第751章 玄雅之諫</title><br><p>&emsp;&emsp;“齊天大聖？孫悟空？”</p>
<br><p>&emsp;&emsp;“莫要說太多，”敖乙指了指帳頂。</p>
<br><p>&emsp;&emsp;金鵬撇嘴挑眉，倒是不以爲意。</p>
<br><p>&emsp;&emsp;“齊天大聖，”敖乙嘆道，“也不知那位太白金星到底要做什麼，不過總覺得，妖族距離大災，已是不遠。”</p>
<br><p>&emsp;&emsp;金鵬笑了笑，言道：“不如我回去一趟，去天庭掂量掂量那齊天大聖的分量，說不定還能趕上對妖族的剿滅之戰。”</p>
<br><p>&emsp;&emsp;“誒，”敖乙忙道，“你我不宜擅離職守，迴天庭需有通明殿調令，這是規矩，莫要給有心人發難的機會。”</p>
<br><p>&emsp;&emsp;“行吧，”金鵬答應一聲，“軍中若無事，我再去試試突破極速，說不定我突破之日，就是能找回丟失記憶之時。”</p>
<br><p>&emsp;&emsp;言罷，金鵬站起身來，對敖乙拱手行禮，轉身離了這處大帳。</p>
<br><p>&emsp;&emsp;待金鵬走後，敖乙坐在書案後發了會兒楞，一直到背後出現乾坤波痕，現出兩名龍首老者。</p>
<br><p>&emsp;&emsp;“殿下，”左側老龍輕聲道，“莫要多想了，恐爲天道所忌。”</p>
<br><p>&emsp;&emsp;敖乙點頭應了聲，起身走去了帳篷角落的屏風，繞過屏風便是一處軟榻，他翻身側躺，閉目凝神，卻是連打坐的心情都無。</p>
<br><p>&emsp;&emsp;那兩名保護敖乙的龍首老者對視一眼，各自無言。</p>
<br><p>&emsp;&emsp;他們家二殿下，着實太不容易了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;靈山，蓮花池旁。</p>
<br><p>&emsp;&emsp;李長壽靜靜守在那金蟬旁，心底也沒什麼念頭，偶爾還會掐指推算。</p>
<br><p>&emsp;&emsp;孫悟空第二次上天已經有些時日了，如今各處情形的走向，基本都在李長壽推算之中。</p>
<br><p>&emsp;&emsp;他這次上天，自是得了天庭重視，又是賜府邸、又是獎靈石，更給了孫悟空頗多好處，卻只是讓孫悟空做個‘空職’仙神，不參與任何正事。</p>
<br><p>&emsp;&emsp;對此，孫悟空也樂得悠閒，每天就是在天庭中走走轉轉，結識了不少無聊的仙神，也加入了幾次天庭大佬組織的飯局。</p>
<br><p>&emsp;&emsp;比如財神爺搞的玄壇大會，或是月老主持的姻緣小課堂。</p>
<br><p>&emsp;&emsp;這猴子每天仙果吃着、仙釀喝着，時不時還能看些仙子之舞，頗有些樂不知花果山的味道。</p>
<br><p>&emsp;&emsp;而當孫悟空享樂時，花果山也是越來越熱鬧。</p>
<br><p>&emsp;&emsp;天道這次，做的略有些過分了。</p>
<br><p>&emsp;&emsp;如果按照常理推斷，花果山依然是顆‘雷’，天庭懸了一把把利劍在花果山附近，妖族高手們避之不及，如何會來此地匯聚？</p>
<br><p>&emsp;&emsp;但衆妖族高手就是來了，還是帶着一些不切實際的想法，想着各自能否得天庭封賞。</p>
<br><p>&emsp;&emsp;真·想桃子吃。</p>
<br><p>&emsp;&emsp;妖族歷來狡詐，更別說是此前躲過了天庭追捕、天地大靈爆的那些教化老妖。</p>
<br><p>&emsp;&emsp;李長壽嚴重懷疑，天道直接對這些妖族高手出手，影響了他們心神，或者乾脆就是控制着他們抵達花果山附近，準備被一波收割。</p>
<br><p>&emsp;&emsp;不然根本無法解釋這般情形。</p>
<br><p>&emsp;&emsp;暫且不考慮妖族和人族的對立，妖族總體雖然差勁，但也是生靈。</p>
<br><p>&emsp;&emsp;若站在生靈立場去看待此事，不過是天道又在濫用私權。</p>
<br><p>&emsp;&emsp;當然，李長壽也樂得見這些老妖被清理，故此時不只是穩住不動，甚至還把自己的計劃向後稍微推遲了一丟丟。</p>
<br><p>&emsp;&emsp;花果山此時已成了妖族聖地。</p>
<br><p>&emsp;&emsp;老牌妖族高手出沒，在花果山佔下各自洞府；</p>
<br><p>&emsp;&emsp;妖族新秀羣聚，於各處展露自身本領。</p>
<br><p>&emsp;&emsp;花果山猴精們也成了較爲特殊的羣體，各部勢力對它們都是頗爲關照，也是想借此跟齊天大聖孫悟空套套近乎。</p>
<br><p>&emsp;&emsp;連帶着，南贍部洲都少了一些妖魔作亂，很多妖族開始約束一些不成器的小妖，讓他們不可外出害人，免得影響了妖族大計。</p>
<br><p>&emsp;&emsp;哪般大計？</p>
<br><p>&emsp;&emsp;妄想歸順天庭、爲天庭所用罷了。</p>
<br><p>&emsp;&emsp;‘道祖的這盤棋已是一潭死水，在死水裡撈泥鰍罷了。’</p>
<br><p>&emsp;&emsp;心底正如此感慨，李長壽忽覺一縷熟悉的氣息纏繞在自己身周，就聽耳旁響起了輕笑。</p>
<br><p>&emsp;&emsp;“道友何時來了靈山？”</p>
<br><p>&emsp;&emsp;背後有少許金光閃耀，凝成了被金光包裹的多寶佛祖。</p>
<br><p>&emsp;&emsp;李長壽卻並不回頭，只是注視着面前的池水，看着池水中倒映出的多寶……金絲袈裟、滿頭捲髮、大耳垂垂、寶相富態。</p>
<br><p>&emsp;&emsp;差點就笑出聲。</p>
<br><p>&emsp;&emsp;咳，莫要想自己與多寶師兄的初識，莫要想與七情化身鬥法時的多寶師兄的英姿。</p>
<br><p>&emsp;&emsp;淡定，淡定。</p>
<br><p>&emsp;&emsp;李長壽迅速平復了心境，卻未開口作答，彷彿沒聽到多寶的話語。</p>
<br><p>&emsp;&emsp;多寶對此也不腦補，坐在蓮臺上緩緩向前，落在‘虛菩提’身側，眼底帶着少許笑意，溫聲道：</p>
<br><p>&emsp;&emsp;“道友可是來看望萬世之佛？”</p>
<br><p>&emsp;&emsp;‘虛菩提’冷着臉，看了眼多寶，冷然道：“佛祖這是在與貧道說話？”</p>
<br><p>&emsp;&emsp;“自是，”多寶溫聲道，“菩提道友可還在怨我奪了你西方教之運？”</p>
<br><p>&emsp;&emsp;“哼！”</p>
<br><p>&emsp;&emsp;‘虛菩提’一掃衣袖，“佛祖莫非還想炫耀一番當年豐功偉績。”</p>
<br><p>&emsp;&emsp;“何來炫耀一說，”多寶笑道，“道友道行似乎又有精進，但又似乎是被封了道境。</p>
<br><p>&emsp;&emsp;爲天道做事，獎賞一般都不錯吧。</p>
<br><p>&emsp;&emsp;羨慕不得，唉，羨慕不得。”</p>
<br><p>&emsp;&emsp;‘虛菩提’額頭頓時蹦起青筋。</p>
<br><p>&emsp;&emsp;怎麼都被太乙師兄給傳染了？堂堂佛祖，名義上與道祖一個水平，擱這兒陰陽怪氣啥呢。</p>
<br><p>&emsp;&emsp;李長壽故作惱怒，道：“佛祖似乎也是不由自身，被推到了如今這個位置，束縛於靈山之中。</p>
<br><p>&emsp;&emsp;只是不知，如今佛祖還剩幾成寶物？”</p>
<br><p>&emsp;&emsp;多寶被戳到了痛處，瞪了眼面前虛菩提。</p>
<br><p>&emsp;&emsp;李長壽心念一動。</p>
<br><p>&emsp;&emsp;按道祖堅持的劇本，多寶稍後肯定還要去天庭降猴，倒是能幫上許多事。</p>
<br><p>&emsp;&emsp;可，此時的多寶師兄是否還可信？</p>
<br><p>&emsp;&emsp;李長壽心底略有些疑慮，也無法出言試探，更不能在天道和接引聖人眼皮底下，像跟老君接頭那樣，再跟多寶接頭。</p>
<br><p>&emsp;&emsp;風險稍高，收益不足。</p>
<br><p>&emsp;&emsp;電光火石間劃過這些念頭，李長壽又加了句：</p>
<br><p>&emsp;&emsp;“佛祖，如今已無西方教，佛門也有了大興之相，你貴爲大教教主，何必來挖苦我這般流苦之仙？”</p>
<br><p>&emsp;&emsp;多寶訕笑了聲，唸了句佛號。</p>
<br><p>&emsp;&emsp;“當心平氣和一些，不必多說過往遭遇，你我倒也有同病相憐之處。</p>
<br><p>&emsp;&emsp;菩提你可還記得天道禁忌？”</p>
<br><p>&emsp;&emsp;李長壽沉默一陣，答：“記得。”</p>
<br><p>&emsp;&emsp;“憑你道境，記得也正常，”多寶嘆道，“還真是懷念他在天地間的日子，如今卻只剩枯燥。</p>
<br><p>&emsp;&emsp;也不知，他與我雲霄師妹過得如何了。</p>
<br><p>&emsp;&emsp;當真是便宜了這傢伙！”</p>
<br><p>&emsp;&emsp;李長壽提醒道：“那是我仇敵。”</p>
<br><p>&emsp;&emsp;“對啊，所以纔跟你抱怨嘛，”多寶笑道，“都與他有關聯，不正是你我唯一的關聯？”</p>
<br><p>&emsp;&emsp;李長壽：……</p>
<br><p>&emsp;&emsp;“菩提你說，那傢伙會回來嗎？”</p>
<br><p>&emsp;&emsp;多寶眯眼笑着，“從天而降，殺回洪荒，那般瀟灑快意。</p>
<br><p>&emsp;&emsp;不過，那時候你就要惴惴不安，擔心自己是否會被清算了。</p>
<br><p>&emsp;&emsp;唉，我也不知該如何面對他，跟他解釋自己現如今的狀況，稀裡糊塗成了佛祖，還要去到處宣揚西方教教義。”</p>
<br><p>&emsp;&emsp;李長壽剛要出聲諷刺幾句，提醒多寶莫要如此‘放浪’，但他剛要說話，心底靈覺輕輕一跳，卻是感受到多寶道人氣息有所變化。</p>
<br><p>&emsp;&emsp;扭頭就見，多寶微微皺眉，正掐指推算、注視着自己掌心。</p>
<br><p>&emsp;&emsp;很快，多寶收起此前那悠然的表情，一股威壓自他身周涌出，擡頭凝視天宮所在方向。</p>
<br><p>&emsp;&emsp;李長壽問：“佛祖這是怎麼了？”</p>
<br><p>&emsp;&emsp;“與你無關，”多寶冷冷地道了句，掌心對面前蓮花池摁壓，開了一面雲鏡，其內卻顯露出了凌霄寶殿的情形。</p>
<br><p>&emsp;&emsp;寶殿之上，身着金甲的女仙站在文武羣臣正中，直面那寶座上的玉皇大帝，以及玉皇大帝身旁的假太白。</p>
<br><p>&emsp;&emsp;女仙身段近乎完美，修身的戰甲爲她原本纖柔的曲線增加了幾分力量感，簡單紮起的馬尾襯着她逼人的英氣。</p>
<br><p>&emsp;&emsp;有琴玄雅。</p>
<br><p>&emsp;&emsp;此刻，她拱手低頭，朗聲說着這般話語：</p>
<br><p>&emsp;&emsp;“陛下，末將人微言輕，今日諫言有逾矩之嫌，自請受罰。</p>
<br><p>&emsp;&emsp;然，天庭冊封齊天大聖之事，有失公允！</p>
<br><p>&emsp;&emsp;孫悟空無功德、無戰功，本是天庭剿滅之敵，若只因他本領強橫，天庭就給予這般封賞，今後三界強者豈非都要與天庭爲敵、等天庭詔安？</p>
<br><p>&emsp;&emsp;這如何讓那些爲討伐妖魔拋灑熱血的天庭兵將甘心，又如何讓折損在花果山的英魂甘心。</p>
<br><p>&emsp;&emsp;還請陛下收回成命！</p>
<br><p>&emsp;&emsp;天庭戰將，寧與強敵死戰，不與強敵同飲。”</p>
<br><p>&emsp;&emsp;有琴玄雅身側，衆武將大多低頭抱拳，同爲請命。</p>
<br><p>&emsp;&emsp;高臺上，玉帝面色如常，一旁假太白卻是面色冷峻。</p>
<br><p>&emsp;&emsp;靈山蓮池旁，多寶凝視着這般情形，身周道韻涌動，已是做好了乾坤挪移的準備。</p>
