<title>《我師兄實在太穩健了》▷ 第三百九十八章 豪 華 陣 容</title><br>&emsp;&emsp;“所以說……最少需七名高手，鎮壓或者拖住全面爆發的七情化身。<br>
<br>&emsp;&emsp;定下這個時刻節點，李長壽立刻開始在海神教的範圍內，通過神像召喚神使……<br>
<br>&emsp;&emsp;天庭水神府，水神紙道人駕雲而出，急匆匆趕往通明殿中；<br>
<br>&emsp;&emsp;東海龍宮中，李長壽與東海龍王碰面，就在那座充滿了枯燥氣息的大殿之中；<br>
<br>&emsp;&emsp;度仙門內，李長壽也去了度仙殿，尋到了自家掌門，低聲言說着什麼……<br>
<br>&emsp;&emsp;與此同時，李長壽的一具水神紙道人，駕雲登上了金鰲島。<br>
<br>&emsp;&emsp;趙公明舉辦的‘分手慶典’已經落幕，畢竟是匆匆籌備，也沒辦什麼酒席。<br>
<br>&emsp;&emsp;但趙公明尚未離開金鰲島，還在跟幾位相熟的好友、截教幾位親傳弟子，在烏雲大仙的洞府中吃酒。<br>
<br>&emsp;&emsp;更幸運的是，多寶道人與金靈聖母也在此處，省了李長壽東奔西走。<br>
<br>&emsp;&emsp;李長壽被一條土洞接來此處。<br>
<br>&emsp;&emsp;他先是對着這十多位仙人做了個道揖，也不去入座，直接面露正色，低頭道：<br>
<br>&emsp;&emsp;“我要打擾各位師兄師姐的雅興了。<br>
<br>&emsp;&emsp;地府危急，六道輪迴盤有異，大德后土爲衆生七情所困；<br>
<br>&emsp;&emsp;我奉老師之命與大法師一同出手補救，入六道輪迴盤後卻難抵七情之力，只得狼狽退出，需能抵抗七情共鳴之高手相助。<br>
<br>&emsp;&emsp;在此，僅以人教弟子李長庚所請，望多寶師兄、公明師兄與金靈師姐，能出手相助、助后土娘娘共渡難關。”<br>
<br>&emsp;&emsp;“咋回事？”<br>
<br>&emsp;&emsp;趙公明立刻站了起來，筷子一扔，忙問：“后土娘娘狀況如何？”<br>
<br>&emsp;&emsp;“此刻還能勉力堅持，”李長壽話語一頓，擡頭露出幾分苦笑，“但七情煎熬，又強行化爲七情化身，每一具七情化身都在蠶食后土娘娘的心神。<br>
<br>&emsp;&emsp;后土娘娘爲保六道輪迴盤平穩，自甘承受衆生之哀……”<br>
<br>&emsp;&emsp;“就我們三個可夠？”<br>
<br>&emsp;&emsp;多寶道人站起身來，微胖的面容上透露着少許威嚴，“貧道這就召集衆師弟師妹，同去地府相助！”<br>
<br>&emsp;&emsp;“師兄不可，”李長壽忙道，“一是此事不可對外聲張，以免引起衆生恐慌，或是遭人算計。<br>
<br>&emsp;&emsp;二是，七情共鳴十分棘手，我與師兄進入六道輪迴盤，面對的只是惡、欲二情，憑太極圖與玄黃塔相護，方纔能全身而出。<br>
<br>&emsp;&emsp;若進入六道輪迴盤之人，道心出現半點異樣，便會爲七情化身所趁！”<br>
<br>&emsp;&emsp;“此事只能咱們幾人，”金靈聖母站起身來，金色紗裙叮鈴作響，“其他路上再說，先去地府吧。”<br>
<br>&emsp;&emsp;李長壽做了個道揖，又道：“還有一事，我想借截教之力促成，多寶師兄請觀此信。”<br>
<br>&emsp;&emsp;言說中，李長壽將一枚玉符用仙力推了過去，多寶道人擡手接過，仔細讀了一遍，笑道：<br>
<br>&emsp;&emsp;“小事罷了，此事交給……金光？”<br>
<br>&emsp;&emsp;“我在！”<br>
<br>&emsp;&emsp;在這吃分手宴的金光聖母，立刻起身答應一聲，捧過了多寶道人推來的玉符。<br>
<br>&emsp;&emsp;多寶叮囑道：<br>
<br>&emsp;&emsp;“你就按長庚所要求的這般，三日之內將消息傳遍三界之內，一應與我截教有關聯的仙宗之中。<br>
<br>&emsp;&emsp;若有截教仙宗未按時行拜祭之事，收回其宗內截教功法典籍！<br>
<br>&emsp;&emsp;長庚極少有所請，此事定非同小可，切不可怠慢了。”<br>
<br>&emsp;&emsp;金光聖母頓時做道揖領命：<br>
<br>&emsp;&emsp;“是！大師兄放心！”<br>
<br>&emsp;&emsp;李長壽道：“三位請直接去地府，稍後還會有兩三名闡教的師兄前往匯合。<br>
<br>&emsp;&emsp;這般所圖的，只是萬無一失。”<br>
<br>&emsp;&emsp;“總算有件事，要集三教之力了。”趙公明輕嘆了聲，又對金光聖母做了個道揖，後者欠身還禮，算是結束了這段情感經歷。<br>
<br>&emsp;&emsp;多寶道人就近打開了一口洞，道了句“走了”，帥氣地跳進了虛空土洞。<br>
<br>&emsp;&emsp;待趙公明、金靈聖母先後入洞，李長壽這具紙道人對其他截教仙人做了個道揖，匆匆離開烏雲大仙的洞府，趕去三仙島上。<br>
<br>&emsp;&emsp;他自是要去請雲霄娘娘了。<br>
<br>&emsp;&emsp;若論心境修爲，雲霄不說在截教衆仙中一騎絕塵，但確實是李長壽能想到的，對抗七情之力的較合適人選。<br>
<br>&emsp;&emsp;且，雲霄仙子的混元金斗也是一件重寶，很可能會發揮奇效。<br>
<br>&emsp;&emsp;再次抵達那片海上雲霧，李長壽心裡莫名有些發虛。<br>
<br>&emsp;&emsp;自己還真是很少主動來三仙島上，這次來也是有事相請……<br>
<br>&emsp;&emsp;嗯，確實有些太被動了。<br>
<br>&emsp;&emsp;然而，李長壽還沒進入三仙島外圍的雲霧，一聲輕咦響起，一團雲霧自他身旁滑過。<br>
<br>&emsp;&emsp;熟悉的輕柔嗓音入耳、入心、入魂，讓李長壽心底的憂慮消減了大半。<br>
<br>&emsp;&emsp;“怎了？<br>
<br>&emsp;&emsp;看你面露難色？可是遇到了什麼難處？”<br>
<br>&emsp;&emsp;那團雲霧迅速消退，從中顯露出了雲霄仙子身形，於丈外靜靜而立。<br>
<br>&emsp;&emsp;雲起雲落雲柔綿，青衣暖語心安然。<br>
<br>&emsp;&emsp;雲霄應是發現李長壽身形，見李長壽麪露猶豫之色，就直接出了三仙島，匆匆趕來相見。<br>
<br>&emsp;&emsp;雖還是平日裡那般出塵絕美，但總有一種此前少有、在她身上極其罕見的嬌懶。<br>
<br>&emsp;&emsp;身着長衫而未系束腰，長髮也像是隨手盤起，僅用一根木釵簡單固住……<br>
<br>&emsp;&emsp;李長壽輕嘆了聲，笑道：“此次確實需你相助，但不會有因果牽連，只是單純出手應對些棘手的人物。”<br>
<br>&emsp;&emsp;雲霄柔聲問：“事情很急嗎？”<br>
<br>&emsp;&emsp;“還可。”<br>
<br>&emsp;&emsp;“那，稍等我一陣，”雲霄答應一聲，倩影被雲霧遮掩，片刻後再次現身，已是束好長髮、系起玉帶，青衣長衫換成了淺藍色長裙。<br>
<br>&emsp;&emsp;青絲隨風輕搖，薄脣瑩潤微抿。<br>
<br>&emsp;&emsp;李長壽此時才發現……<br>
<br>&emsp;&emsp;“你竟還會畫些清淡的妝容？<br>
<br>&emsp;&emsp;我本以爲你不會在意這些，而且妝容與否，與你本身都是一般清麗。”<br>
<br>&emsp;&emsp;“若是去見你，自是要做些打扮，”雲霄纖手點出一朵白雲，輕聲道，“這也是三妹教我的。”<br>
<br>&emsp;&emsp;李長壽除了做出傻樂狀，也不知該如何應答。<br>
<br>&emsp;&emsp;雲霄問：“咱們去哪，此事爲何？”<br>
<br>&emsp;&emsp;“哦，對，差點忘記正事。”<br>
<br>&emsp;&emsp;李長壽這具紙道人徑直化作紙人，“帶上我這具化身趕去地府吧，多寶師兄他們已經過去了。<br>
<br>&emsp;&emsp;輪迴盤有恙，具體路上我與你詳細解釋，玄都師兄已去闡教那邊請人。”<br>
<br>&emsp;&emsp;雲霄仙子聞言，俏臉頓時嚴肅了許多，化作一縷雲煙，朝幽冥界趕去。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;半個時辰後；<br>
<br>&emsp;&emsp;輪迴仙島上空，雲霄仙子駕雲而來，與已在此地等候多時的多寶道人、趙公明、金靈聖母匯合。<br>
<br>&emsp;&emsp;雲霄仙子向前見禮，在這二內、二外四名通天教主弟子中入門最晚。<br>
<br>&emsp;&emsp;但云霄行禮時，這三位師兄師姐，都是以、以一種略帶拘謹的狀態，或拱手、或欠身，也就趙公明這個做大哥的比較隨意，雙腿一軟……<br>
<br>&emsp;&emsp;向前迎了兩步。<br>
<br>&emsp;&emsp;“二妹，你果然來了！”<br>
<br>&emsp;&emsp;雲霄正色道：“咱們是在此地等玄都師兄他們，還是先去下方。”<br>
<br>&emsp;&emsp;她話音剛落，身後就出現了一張輕淡的黑白太極圖，大法師的嗓音從中傳來：<br>
<br>&emsp;&emsp;“我們來了，去接人多花費了些功夫。”<br>
<br>&emsp;&emsp;太極圖中，大法師先行邁出，而後便是頭束金冠、身着道袍的中年道者——玉虛宮擊金鐘之仙廣成子。<br>
<br>&emsp;&emsp;廣成子身後，走出的卻非南極仙翁、赤精子，反而是一襲紅袍、面容英俊的青年道者——太乙真人，以及那位面容中正、身着灰色道袍的玉鼎真人。<br>
<br>&emsp;&emsp;廣成子修爲境界，算是與多寶、公明相當，玉鼎真人很少與人動手，不知其修爲深淺；<br>
<br>&emsp;&emsp;但上古至今就比較活躍的太乙真人，修爲距離‘大師兄’層次，明顯還差了許多……<br>
<br>&emsp;&emsp;太乙真人此刻也略有些尷尬，向前做道揖拜見了各位師兄師姐，笑道：<br>
<br>&emsp;&emsp;“具體如何貧道也不知，兩位大師兄喊我與玉鼎過來湊個數、咳，過來幫忙做一件大事，我們也就立刻跟過來了。”<br>
<br>&emsp;&emsp;言下之意，並不是他和玉鼎真人主動要過來，稍後如果拖了後腿，這鍋還是要廣成子和玄都大法師來背……<br>
<br>&emsp;&emsp;廣成子笑道：“請兩位師弟過來，自是因兩位師弟有過人之處。”<br>
<br>&emsp;&emsp;“咱們下去吧，”大法師溫聲道，“先去找長庚匯合，讓他與你們詳細言說。”<br>
<br>&emsp;&emsp;多寶看向下方那羣有點不知所措的地府之人，道：“要不要去跟他們打個招呼？”<br>
<br>&emsp;&emsp;雲霄袖中傳出一聲：“我去吧。”<br>
<br>&emsp;&emsp;李長壽的紙人飛出，化作天庭水神的模樣，對着八位大佬做了個道揖，道：<br>
<br>&emsp;&emsp;“剛好要去與幾名閻君叮囑一番後續，還請各位師兄師姐先去十八層地獄之下，下方已有秦廣王與楚江王兩位閻君等候。”<br>
<br>&emsp;&emsp;言罷，李長壽駕雲落下，大法師則帶着闡截兩教高手，朝深淵落去。<br>
<br>&emsp;&emsp;等他們抵達十八層地獄最低層，與等候在此處的秦廣王和楚江王碰面，除卻大法師之外，七位道門高手都開始緊張了起來。<br>
<br>&emsp;&emsp;無他，此時兩位閻君當真……<br>
<br>&emsp;&emsp;太慘了。<br>
<br>&emsp;&emsp;他們長袍破爛，鼻青臉腫，渾身上下都是傷痕，眼眶發紅、含着熱淚，雙眼都有點黯淡。<br>
<br>&emsp;&emsp;多寶道人憂心忡忡地道：“嚴重到了這種地步？”<br>
<br>&emsp;&emsp;“兩位閻君是被七情化身影響到了，”大法師道，“稍後各位就可體會到衆生七情之力。”<br>
<br>&emsp;&emsp;七位高手各自警惕，雲霄仙子此時知道的訊息最多，反倒最爲淡定。<br>
<br>&emsp;&emsp;解開四十九重禁制，踏入淚湖邊緣，又走過重重迷霧，他們看到了李長壽盤坐在湖中心的背影。<br>
<br>&emsp;&emsp;大法師叮囑道：“咱們過去吧，那裡臥着的，便是七情之一，哀思。”<br>
<br>&emsp;&emsp;衆高手面容無比嚴肅，駕雲趕到了李長壽身後。<br>
<br>&emsp;&emsp;李長壽此時也是有意相試，看七位高手對七情的承受之力如何；<br>
<br>&emsp;&emsp;在他們即將趕到時，他主動開口，對面前趴着的小哀道：<br>
<br>&emsp;&emsp;“娘娘，您真不願起來嗎？<br>
<br>&emsp;&emsp;我已請了諸位師兄師姐過來，便是擡，今日也要將你擡……”<br>
<br>&emsp;&emsp;“起來又能做什麼？<br>
<br>&emsp;&emsp;擡我過去，又能做什麼呢？<br>
<br>&emsp;&emsp;一切終歸只是虛無罷了，爲什麼非要做無用的掙扎？<br>
<br>&emsp;&emsp;是呢，很多時候你不去努力一次，都不知道把事情搞砸是什麼感覺……<br>
<br>&emsp;&emsp;可是求求你，不要來折騰我，不要給我希望又不斷讓我絕望。”<br>
<br>&emsp;&emsp;小哀輕輕嘆了口氣，眼淚決堤一般滑落，“你們在意的，終究只是那個我，誰又在意這個我呢？<br>
<br>&emsp;&emsp;我擁有的，只有我的淚罷了。”<br>
<br>&emsp;&emsp;這……<br>
<br>&emsp;&emsp;李長壽額頭暴起了十字筋，強行忍耐着那股悲傷對自己道心的衝擊，趕緊想一些讓自己開心的事。<br>
<br>&emsp;&emsp;他甚至能清晰地感覺到，在小哀開口說話時，一股股宛若風暴一般的‘悲傷攻擊’，在淚湖各處爆發開來。<br>
<br>&emsp;&emsp;“唉——”<br>
<br>&emsp;&emsp;聽得背後傳來一聲長嘆，大法師落在李長壽身旁，擡頭看着遠處的迷霧，不知在想些什麼。<br>
<br>&emsp;&emsp;啜泣聲響起，李長壽扭頭看去，卻見平日裡總是板着臉的金靈聖母擡手擦了下眼角，又極快的轉過身去。<br>
<br>&emsp;&emsp;雲霄仙子微微抿嘴，目中帶着幾分哀思，略帶同情地注視着小哀的身影。<br>
<br>&emsp;&emsp;趙公明與廣成子都相差不多，都是面露幾分哀愁，似是想起了煩心之事。<br>
<br>&emsp;&emsp;這些都是較爲平靜的反應……<br>
<br>&emsp;&emsp;此刻最淡定的，反倒是玉鼎真人；這位李長壽一直認定是隱藏大佬的楊戩之師，此刻注視着小哀，目中略帶黯然。<br>
<br>&emsp;&emsp;而接下來……<br>
<br>&emsp;&emsp;咚，太乙真人突然雙膝着地，目中滿是淚光，仰頭長長地吸了口氣。<br>
<br>&emsp;&emsp;“雖然很想忍住，但貧道終究道行不足……<br>
<br>&emsp;&emsp;大師兄，你非帶貧道來這丟人做什麼！”<br>
<br>&emsp;&emsp;“唉，”多寶道人在旁幽幽嘆着，微胖的面容上帶着緬懷，帶着濃濃的回憶。<br>
<br>&emsp;&emsp;“寶，我們的快樂，又是如何消逝的呢。”<br>
<br>&emsp;&emsp;李長壽聞言不由眨了下眼……<br>
<br>&emsp;&emsp;消逝？<br>
<br>&emsp;&emsp;那不是挺快樂的？當您老拋棄道袍與內衣的遮掩，在寶材堆‘旱遊’的時候。<br>
