<title>《我師兄實在太穩健了》▷ 第四十五章 一點點，籌算封神</title><br><p>&emsp;&emsp;出來了幾天，山裡應該沒事吧。</p>
<br><p>&emsp;&emsp;回到度仙門山門時，已是月朗星稀半夜時分。</p>
<br><p>&emsp;&emsp;衆人在百凡殿前解散，李長壽也跟酒玖師叔告別，駕雲飄向了小瓊峰。</p>
<br><p>&emsp;&emsp;有琴玄雅明顯是想找李長壽說幾句話，但她剛剛落地就被幾位師伯喊去了百凡殿中，完全沒有脫身的機會。</p>
<br><p>&emsp;&emsp;李長壽沒有引起幾人注意就飄然而去，都說人逢喜事精神爽，他這幾天收穫頗豐。</p>
<br><p>&emsp;&emsp;但李長壽回想自己這次東海之行，臉色很快就沉了下來……</p>
<br><p>&emsp;&emsp;他至今不確定，當日那個龍太子爲何會選他出陣。</p>
<br><p>&emsp;&emsp;以防自己今後再遇到那個不按套路出牌的敖乙，今後務必離這些遠古貴族遠些就是了。</p>
<br><p>&emsp;&emsp;小瓊峰上靜悄悄的，李長壽遠遠就發現，自家小師妹和師父都不在各自的茅屋中，靈識掃過大陣，一眼就看到了被困在陣法邊緣的師父師妹……</p>
<br><p>&emsp;&emsp;這？</p>
<br><p>&emsp;&emsp;是怎麼一起被困進去的？</p>
<br><p>&emsp;&emsp;師父一直閉關不知後方陣法，靈娥卻是施工時的觀衆，怎麼就一起鑽進去了？</p>
<br><p>&emsp;&emsp;莫非是覺得那裡風景不錯，師徒二人一同進去喝茶看星星？</p>
<br><p>&emsp;&emsp;李長壽駕雲飄了過去，先不急將兩人放出來，而是把大陣內內外外檢查了一遍，方纔摸出控制陣法的玉牌關閉外圍困陣。</p>
<br><p>&emsp;&emsp;微風吹拂，林中白霧來去，原本茂密的叢林也少了一些樹叢。</p>
<br><p>&emsp;&emsp;靈娥頓時歡呼了聲：“師父！師兄回來了！”</p>
<br><p>&emsp;&emsp;齊源老道精神一震，先要起身，又想到什麼，坐穩了身形，板起老臉，抄起浮塵！</p>
<br><p>&emsp;&emsp;“咳！你這混……好你個李長壽！還不過來受罰！”</p>
<br><p>&emsp;&emsp;正從空中飄來的李長壽眨了下眼，嗅到了一絲不同尋常的味道……</p>
<br><p>&emsp;&emsp;他剛落地，師父手中拂塵就甩了過來；</p>
<br><p>&emsp;&emsp;晉升濁仙之後，齊源老道的實力當真有了飛躍，這拂塵轉眼化出了漫天白網，若非李長壽極力忍耐，他的本能就會拖着他直接遁走！</p>
<br><p>&emsp;&emsp;白網落下，李長壽被拂塵綁了個結實；</p>
<br><p>&emsp;&emsp;靈娥在側旁立刻一個軟趴趴的餓虎撲食，李長壽順勢被師妹推倒……</p>
<br><p>&emsp;&emsp;林間響起了幾聲慘嚎和笑語；</p>
<br><p>&emsp;&emsp;但這次給師兄的‘教訓’，並沒有靈娥想象中的那麼激烈。</p>
<br><p>&emsp;&emsp;完全不反抗的師兄，旁邊全程觀戰的師父，讓她略微有些無從下手。</p>
<br><p>&emsp;&emsp;自己只是小師妹，師父不做示範，總不能真的打師兄……</p>
<br><p>&emsp;&emsp;擡頭，靈娥突然看到自己師兄那略帶警告的目光；</p>
<br><p>&emsp;&emsp;‘哼！’</p>
<br><p>&emsp;&emsp;她心一橫，素手揚起，惡狠狠地落下，但又在即將接觸時停住……</p>
<br><p>&emsp;&emsp;最後，這隻纖手也只是落在師兄被師父打過幾次的位置，又想起這裡幾次被師父打腫，禁不住輕輕的……</p>
<br><p>&emsp;&emsp;揉了揉。</p>
<br><p>&emsp;&emsp;“呃，靈娥果然長大了啊。”</p>
<br><p>&emsp;&emsp;李長壽一臉欣慰，欣慰中又透着少許的無奈，苦口婆心地教育道：</p>
<br><p>&emsp;&emsp;“女兒家，一定要含蓄。</p>
<br><p>&emsp;&emsp;垂涎歸垂涎，癖好歸癖好，師兄也不是不理解你，畢竟你也到年紀了。</p>
<br><p>&emsp;&emsp;但身爲煉氣士，還是要剋制一下自己心底的衝動，因此生出心魔怎麼辦？你說是不是？”</p>
<br><p>&emsp;&emsp;“不是！我只是！”</p>
<br><p>&emsp;&emsp;靈娥俏臉瞬間漲紅，有些慌張地瞧了眼師父，卻發現師父也是皺眉看着自己，一幅欲言又止且尷尬的神色。</p>
<br><p>&emsp;&emsp;“我剛剛只是……臭師兄！你欺負人！啊嗚！”</p>
<br><p>&emsp;&emsp;“君子動手不動口，你這怎麼就窮兇極惡上嘴了？”</p>
<br><p>&emsp;&emsp;“哼！說不過你還咬不過你！”</p>
<br><p>&emsp;&emsp;“師父您不管管小師妹，這以後怎麼嫁的出去？”</p>
<br><p>&emsp;&emsp;“要你管！我老死在小瓊峰！”</p>
<br><p>&emsp;&emsp;林間，齊源老道不知何時已轉身離去，這老道嘴角帶着少許的微笑，慢悠悠地飄回自己的草屋。</p>
<br><p>&emsp;&emsp;不多時，李長壽滿頭草屑、衣冠不整地走出林子，看着自己胳膊上的幾個牙印，當真有些哭笑不得。</p>
<br><p>&emsp;&emsp;小師妹屬兔子的，實錘了。</p>
<br><p>&emsp;&emsp;身後的靈娥臉蛋紅紅的，卻假裝若無其事的看着星空。</p>
<br><p>&emsp;&emsp;到了草屋前，齊源老道一縷傳聲入兩人耳中：</p>
<br><p>&emsp;&emsp;“爲師今日開始就要閉關參悟濁仙修道之法了，小瓊峰上一應事物，就由長壽你負責打理，若有要事可隨時來尋爲師商量。</p>
<br><p>&emsp;&emsp;靈娥，還是要注意下言行舉止，對你師兄要有敬重之心。”</p>
<br><p>&emsp;&emsp;藍靈娥頓時細如蚊聲地道了句：“是、是師父……”</p>
<br><p>&emsp;&emsp;隨後，齊源老道的草屋周遭，一層層陣法亮起，已是與外部隔絕開來。</p>
<br><p>&emsp;&emsp;李長壽轉過身，目光中多有深意，“你，告訴師父了？”</p>
<br><p>&emsp;&emsp;藍靈娥瞬間從心，一陣吞吞吐吐，“這個、嗯……這個……一點點……”</p>
<br><p>&emsp;&emsp;“是一點點，還是億點點？”</p>
<br><p>&emsp;&emsp;“肯定是一點點！”</p>
<br><p>&emsp;&emsp;李長壽板起臉來，“進屋。”</p>
<br><p>&emsp;&emsp;藍靈娥身子輕顫了下，小臉頓時垮了下來，瞬間切換到泫然欲泣模式，進了自己的草屋後，搬坐墊、並腿、跪坐、低頭、裝哭，一氣呵成。</p>
<br><p>&emsp;&emsp;隨手開啓周遭陣法，李長壽淡然道：“說吧，都對師父交代了什麼？”</p>
<br><p>&emsp;&emsp;“師兄，其實都是師父逼我的……”</p>
<br><p>&emsp;&emsp;李長壽額頭頓時掛了幾道黑線，這話要是讓別人聽去了，說不定還以爲他們小瓊峰有什麼人倫慘案。</p>
<br><p>&emsp;&emsp;話說回來，師父的老年規劃裡面，要不要增加一個師孃的選項？</p>
<br><p>&emsp;&emsp;這個倒是可以考慮。</p>
<br><p>&emsp;&emsp;至於，小師妹在那拐彎抹角，言說吐露給師父的訊息，李長壽倒是並不怎麼在乎。</p>
<br><p>&emsp;&emsp;畢竟小師妹所知也有限。</p>
<br><p>&emsp;&emsp;憑他對小靈娥性格的理解，今天這情形，他早就有預感。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;夜深人靜時，丹房周遭陣法完全開啓，李長壽開了丹爐隨便煉製了一爐丹藥，讓紙人分身守着，真身出現在了地下密室中。</p>
<br><p>&emsp;&emsp;安穩了。</p>
<br><p>&emsp;&emsp;拿出三隻玉牌把玩一陣，將雷法和無爲經收起來，又將三昧真炎修行法強行刻印在自己腦海中，而後坐在那略微出神。</p>
<br><p>&emsp;&emsp;封神大劫……</p>
<br><p>&emsp;&emsp;雖然在仙門內偷偷摸摸修到大羅金仙是最理想的狀態，但那需要漫長的歲月積累；</p>
<br><p>&emsp;&emsp;而身爲三教仙宗的度仙門，很有可能被封神大劫所波及。</p>
<br><p>&emsp;&emsp;封神大劫，可不只是南洲俗世武王伐紂這單一的劇情，這應當是涉及三界的，針對三教弟子的大劫。</p>
<br><p>&emsp;&emsp;中神州此時越強盛，到那時，必然會被大劫摧毀的越慘烈，東勝神洲的仙門恐怕也難逃劫難。</p>
<br><p>&emsp;&emsp;但李長壽並非沒有躲開這大劫的辦法。</p>
<br><p>&emsp;&emsp;很簡單，提前上岸。</p>
<br><p>&emsp;&emsp;封神大劫，實際上天庭玉帝建立起主宰天地權柄的過程，名義上的起因也是玉帝昊天去找道祖哭訴，說三教弟子無禮勢大，不尊天庭之令，自己這個三界主宰名存實裂，很沒有男人尊嚴，在王母師妹面前也擡不起頭來，男人雄風一蹶不振……</p>
<br><p>&emsp;&emsp;咳，扯遠了。</p>
<br><p>&emsp;&emsp;從封神的結果來看，是三教弟子進天庭爲神，聖人不再主動顯化於世間，奠定了天庭管理三界的基礎。</p>
<br><p>&emsp;&emsp;那，自己只要提前混入天庭，做天庭艱難時期的元老，也不必做什麼大官，隱藏修爲做個小吏就是了，爲的是名列天庭仙籍。</p>
<br><p>&emsp;&emsp;任封神大劫落下，自己早已在天庭仙籍，與此劫無關，封神劫難如何會再落在自己頭上？</p>
<br><p>&emsp;&emsp;把天庭的仙神再封一遍？這不合道與理。</p>
<br><p>&emsp;&emsp;等封神衆仙神去天庭任命，那時天庭人才濟濟，自己便可順流而下，借勢退隱，既能得天庭元老這般資歷，又能回山中繼續安穩修行。</p>
<br><p>&emsp;&emsp;何樂而不爲？</p>
<br><p>&emsp;&emsp;李長壽手指敲打着桌面，細細思量着具體的計劃。</p>
<br><p>&emsp;&emsp;得到天庭仙籍，必須是在玉帝去找道祖哭訴之前，時間應該還很充裕的，讓師父成爲土地公倒也是頗爲關鍵的步驟，能讓自己省卻很多算計。</p>
<br><p>&emsp;&emsp;就看師父願不願意了。</p>
<br><p>&emsp;&emsp;土地雖小，且數量衆多，權柄微小，但好歹也是福德正神……</p>
<br><p>&emsp;&emsp;說不定土地公還能找個……土地婆。</p>
