<title>《我師兄實在太穩健了》▷ 第一百四十九章 洪荒首場規範碰瓷</title><br><p>&emsp;&emsp;趁着與趙公明言說這幾句的功夫，李長壽已是捋清楚了後續思路。</p>
<br><p>&emsp;&emsp;“起來，與貧道一同去你們靈山！”</p>
<br><p>&emsp;&emsp;躺在地上的那駝背道人眉頭一皺，睜眼瞪着趙公明。</p>
<br><p>&emsp;&emsp;這道人冷然道：“你還敢跟貧道去靈山！”</p>
<br><p>&emsp;&emsp;“貧道有何不敢？”</p>
<br><p>&emsp;&emsp;趙公明罵道，“今日你欺我道門在先，貧道倒要去問問兩位師叔，到底是怎麼個說法！”</p>
<br><p>&emsp;&emsp;李長壽心底略微思量，覺得趙大爺的情緒還是差了點意思。</p>
<br><p>&emsp;&emsp;應該帶一點悲憤纔是。</p>
<br><p>&emsp;&emsp;這是第一步——【將此事強行定性爲道門與西方的衝突】。</p>
<br><p>&emsp;&emsp;那駝背老道聞言立刻跳了起來，手中抓着那把柺杖，看似是要砸人……</p>
<br><p>&emsp;&emsp;趙公明向前踏出半步，目中神光逼人，鬍鬚向前飄舞；</p>
<br><p>&emsp;&emsp;駝背老道下意識哆嗦了下，向後連退幾步，目光滿是忌憚。</p>
<br><p>&emsp;&emsp;此地乾坤依然是被趙公明封禁，這駝背老道剛領教過截教外門大弟子的厲害，知道自己逃是逃不掉的。</p>
<br><p>&emsp;&emsp;這駝背老道罵道：“今日是你道門中人設計害我！你如何能反咬一口！</p>
<br><p>&emsp;&emsp;你看貧道此時何等悽慘！我倒要去尋你碧遊宮說道說道！”</p>
<br><p>&emsp;&emsp;“你慘？”</p>
<br><p>&emsp;&emsp;趙公明冷笑一聲，想起剛纔那個南海海神傳聲說的法子，心底倒是來了幾分興致。</p>
<br><p>&emsp;&emsp;突然間，毫無徵兆的，趙公明哇的一聲，張嘴噴出一口鮮血，捂着胸口不斷劇烈咳嗽……</p>
<br><p>&emsp;&emsp;同時，趙公明氣息萎靡，道韻渙散，原本的氣勢頓時煙消雲散，彷彿受了重傷一般。</p>
<br><p>&emsp;&emsp;趙公明咬牙道：</p>
<br><p>&emsp;&emsp;“明明是我被你靈寶所傷，剛纔與你鬥法時，被你震傷了道基，沒有幾萬年怕是恢復不得！</p>
<br><p>&emsp;&emsp;走，跟我去靈山，今天這事咱們沒完！”</p>
<br><p>&emsp;&emsp;那駝背老道眼一瞪，饒是他謀略過人，卻是從未遇到這般情形。</p>
<br><p>&emsp;&emsp;用神像觀察的李長壽，心底略微鬆了口氣，這最難的一步，倒是順利的邁了出去。</p>
<br><p>&emsp;&emsp;不得不說，趙大爺的臨場反應還是相當出色，不愧是在洪荒混到現如今的老油條……</p>
<br><p>&emsp;&emsp;第二步——【偷換概念，以苦肉計搶佔道理的制高點】</p>
<br><p>&emsp;&emsp;接下來的第三步，分六種情況，對應六條線路。</p>
<br><p>&emsp;&emsp;趙公明抹了一把嘴邊的鮮血，又罵道：“誰還能比海神道友更慘？他的化身，都被你逼的直接隕了！</p>
<br><p>&emsp;&emsp;身外化身，修煉何其不易，他損了多少道基、多少道行！</p>
<br><p>&emsp;&emsp;這事，你又該如何清算！”</p>
<br><p>&emsp;&emsp;駝背老道痛斥一聲：“你這是強詞奪理！血口噴人！”</p>
<br><p>&emsp;&emsp;趙公明罵道：“貧道有傷勢爲證，你纔是罪首元兇！跟我去靈山對峙！”</p>
<br><p>&emsp;&emsp;“你，趙公明！你還要不要麪皮！”</p>
<br><p>&emsp;&emsp;駝背老道大罵着，忽而計上心頭，手中柺杖拿起來，對着自己肩膀狠狠砸了一下。</p>
<br><p>&emsp;&emsp;就聽得，方圓百里響起悶雷之聲！</p>
<br><p>&emsp;&emsp;這駝背老道一條胳膊垂了下來，肩膀位置都被砸碎，冷笑一聲，道：“你纔是罪魁禍首！去碧遊宮！”</p>
<br><p>&emsp;&emsp;趙公明見狀，一咬牙，蹬蹬蹬後退數步，忽而仰頭狂噴血沫……</p>
<br><p>&emsp;&emsp;駝背老道心一狠，又是擡手對自己胸口連打數掌，兩人似是較上了勁一般。</p>
<br><p>&emsp;&emsp;忽然間，趙公明身體一震，那些噴出去的鮮血瞬間被蒸乾，氣息恢復如常，整個人又變得神采奕奕，鬍鬚還是那般潔淨。</p>
<br><p>&emsp;&emsp;他在袖口掏出了一隻被層層仙力包裹的留影球，好整以暇地祭起二十四顆定海神珠，將留影球打開。</p>
<br><p>&emsp;&emsp;頓時，在趙公明身前，出現了一道虛影，裡面呈現的，正是剛纔駝背老道打砸自身的畫面……</p>
<br><p>&emsp;&emsp;那駝背老道瞬間反應了過來，立刻就要動手；</p>
<br><p>&emsp;&emsp;但二十四顆定海神珠發威，再次將這已經傷上加傷的老道定在了原地！</p>
<br><p>&emsp;&emsp;這是第四種情況下的第三步——【反潑髒水，抓對方把柄】</p>
<br><p>&emsp;&emsp;能進行的這麼順利，也出乎李長壽意料。</p>
<br><p>&emsp;&emsp;趙公明注視着這個駝背老道，淡然道：</p>
<br><p>&emsp;&emsp;“道友，你爲何在貧道面前自殘自傷？可是要平白污貧道清白？以此事挑起道門與西方教之爭？</p>
<br><p>&emsp;&emsp;看來，貧道只能拿此物去找一些好友觀摩觀摩。</p>
<br><p>&emsp;&emsp;若貧道沒記錯，道友好像說過，你是西方的三弟子。</p>
<br><p>&emsp;&emsp;貧道知道，兩位師叔拉扯起靈山一脈不容易，但用這種辦法訛人寶物，嘖，未免太不光彩了些。”</p>
<br><p>&emsp;&emsp;“你！你！”</p>
<br><p>&emsp;&emsp;駝背老道氣到嘴脣不斷顫抖，忽而低頭噴出一口鮮血，雙目之中滿是悲憤。</p>
<br><p>&emsp;&emsp;“趙公明，人人都說你是真性情、直心腸，今日貧道領教了！</p>
<br><p>&emsp;&emsp;當真領教了！”</p>
<br><p>&emsp;&emsp;趙公明負手仰頭看着天空，心底卻是略微一嘆。</p>
<br><p>&emsp;&emsp;沒想到，他也會做這種算計……</p>
<br><p>&emsp;&emsp;不過，這個南海海神說的對，講義氣是對自己的兄弟姐妹，對道門弟子，不是對這種外教之人。</p>
<br><p>&emsp;&emsp;些許奸詐，也是爲了此事不引起道門與西方爭端，從而保護自己的同門。</p>
<br><p>&emsp;&emsp;隨後，趙公明並不說話，靜待駝背老道開口。</p>
<br><p>&emsp;&emsp;此刻駝背老道已是明白了點什麼，壓下火氣，冷然道：“道友，你到底欲行何事？”</p>
<br><p>&emsp;&emsp;“何事？今日貧道被你欺辱了，還能行何事。”</p>
<br><p>&emsp;&emsp;趙公明淡然道：“痛快些，道友是想此事大事化小，咱們私了，還是繼續往大了鬧？”</p>
<br><p>&emsp;&emsp;那駝背老道氣到渾身發抖，想一腳將方圓百里夷平，卻又不願白白損耗自己的功德……</p>
<br><p>&emsp;&emsp;——雖然此時被定海神珠鎮壓，也沒辦法隨意跺腳。</p>
<br><p>&emsp;&emsp;駝背老道冷然道：“私了如何？往大里鬧也又如何？”</p>
<br><p>&emsp;&emsp;“若道友想私了，今日你我就將此事說清，道友立下一道大道誓言，我將此物立刻捏碎。”</p>
<br><p>&emsp;&emsp;趙公明晃了晃手中的法寶留影球。</p>
<br><p>&emsp;&emsp;“若是想鬧大，那貧道只得拿着此物，先去給我三個義妹看個熱鬧，再去金鰲島、蓬萊島這些我截教煉氣士匯聚之地，給大家開開眼，讓他們引以爲戒。</p>
<br><p>&emsp;&emsp;如今這世道，比遠古、上古，花樣多太多了。</p>
<br><p>&emsp;&emsp;最後若是不行，就去拜訪玉虛宮，逛逛天庭，走一走中神州各處。”</p>
<br><p>&emsp;&emsp;趙公明話語一頓，心底迴響着剛纔海神的叮囑……</p>
<br><p>&emsp;&emsp;雖然有些不明其意，但此事已順利發展到了此時，倒是都應了這南海海神的算計。</p>
<br><p>&emsp;&emsp;‘若非是爲了教內衆道友考量，貧道斷然不會做這種事。’</p>
<br><p>&emsp;&emsp;但這般感覺……</p>
<br><p>&emsp;&emsp;倒也頗爲不錯。</p>
<br><p>&emsp;&emsp;於是，趙公明將那句話說了出來：</p>
<br><p>&emsp;&emsp;“貧道無意去管你們在四海搞的這些營營苟且，貧道其實只是來此地，與南海海神聊個閒天。”</p>
<br><p>&emsp;&emsp;聞言，那駝背老道目光閃爍，已是有了決斷，低聲道：“此事，是貧道……理虧了。</p>
<br><p>&emsp;&emsp;貧道這就立下大道誓言。”</p>
<br><p>&emsp;&emsp;“且慢，且慢，”趙公明含笑道，“還請稍候片刻。”</p>
<br><p>&emsp;&emsp;那駝背老道有些不明所以，正要說話，南海之上忽而傳來一聲低沉的龍吟。</p>
<br><p>&emsp;&emsp;一名龍首老者駕雲而來，在空中做了個道揖，將一隻布帛用仙力送到了趙公明手中；</p>
<br><p>&emsp;&emsp;這龍首老者也不說話，徑直駕雲離開。</p>
<br><p>&emsp;&emsp;這，是李長壽自己謀算的第五步——【轉移對方注意力，將此人的仇恨值，綁給龍族與截教】</p>
<br><p>&emsp;&emsp;駝背老道此刻還能不明白嗎？</p>
<br><p>&emsp;&emsp;今日，原來是截教與龍族，針對他，做了一個局！</p>
<br><p>&emsp;&emsp;龍族果然不甘束手就擒！</p>
<br><p>&emsp;&emsp;趙公明將那布帛扔了過去，駝背老道將蘊着仙力的布帛打開一看，其上竟有密密麻麻的小字。</p>
<br><p>&emsp;&emsp;開頭便是感念明示咒……</p>
<br><p>&emsp;&emsp;其內內容，是他今後絕不於截教、龍族、海神教爲難，今日之事就當一切毫無發生。</p>
<br><p>&emsp;&emsp;不然，自身被大道所棄，功德歸零，氣運不存！</p>
<br><p>&emsp;&emsp;好狠……</p>
<br><p>&emsp;&emsp;而且，好細緻的誓言內容！</p>
<br><p>&emsp;&emsp;趙公明晃了晃手中的留影法寶，笑道：“道友還愣着作甚？一個簡單的大道誓言，都這般麻煩嗎？”</p>
<br><p>&emsp;&emsp;此刻，這位截教外門大弟子那威嚴的面容，在那駝背老道眼底，竟是如此歹惡。</p>
<br><p>&emsp;&emsp;駝背老道一咬牙，這誓言內容只是約束他自身，他今後退出有關算計龍族之事，再不來此地，對旁人絕口不提此事。</p>
<br><p>&emsp;&emsp;不會干擾到他西方教的大算計……</p>
<br><p>&emsp;&emsp;其實，就算不立這個大道誓言，這駝背老道也不可能對旁人提起此事。</p>
<br><p>&emsp;&emsp;他堂堂聖人弟子，不要麪皮的嗎？</p>
<br><p>&emsp;&emsp;然而，此刻躲在已經不知多深，估計快到地府幽冥‘天穹’的紙道人之主，卻只認這東西。</p>
<br><p>&emsp;&emsp;李長壽讓敖乙按照敖乙當年誓言的格式，又加了六成情形設定，將能考慮的情況完全考慮到，這才凝成了這道誓言，並由南海龍宮的高手迅速送來此地。</p>
<br><p>&emsp;&emsp;很快，駝背老道盤腿坐下，先讀感念明誓咒，才誦讀誓言內容；</p>
<br><p>&emsp;&emsp;這般高手立誓，天道立生感應，一股股天威降臨，天道在記錄着駝背老道的誓言。</p>
<br><p>&emsp;&emsp;一旁的趙公明也禁不住眨了眨眼，聽着這般誓言內容，用神通瞧了眼那布帛上密密麻麻的字跡，頓時嘴角一陣抽搐。</p>
<br><p>&emsp;&emsp;這個南海海神……</p>
<br><p>&emsp;&emsp;自己還是與之爲友，不要與之爲敵的好。</p>
