<title>《我師兄實在太穩健了》▷ 第六百七十七章 與敖公子的第一次衝突</title><br>&emsp;&emsp;李府前院會客廳中，幾道身影靜靜坐着，臉上都有些期待。<br>
<br>&emsp;&emsp;一旁玉鼎真人淡定地岔開話題：“李總兵，貴子的名字可取好了？”<br>
<br>&emsp;&emsp;李靖忙道：“水吒，輪到水了。”<br>
<br>&emsp;&emsp;“嗯……”<br>
<br>&emsp;&emsp;太乙真人仔細思索，又掐指推算，搖頭道：“我這弟子天生火命，叫水吒有些不妥、不妥，而且李總兵起名怎得總是跟‘吒’字過不去？”<br>
<br>&emsp;&emsp;李靖道：“他兩個兄長名諱爲金吒、木吒，吒字爲盤古神鎮壓天地間邪祟時所斥之聲，有除魔衛道之意。<br>
<br>&emsp;&emsp;若不叫水吒，也可叫火吒吧。”<br>
<br>&emsp;&emsp;“火吒也不太妥當，聽得有些刺耳。”<br>
<br>&emsp;&emsp;李靖猶自不死心：“土吒？”<br>
<br>&emsp;&emsp;太乙真人：“還不如掉渣好聽。”<br>
<br>&emsp;&emsp;“真人，這！”李靖皺眉看着太乙真人，低聲道，“那真人有何高見？”<br>
<br>&emsp;&emsp;“嗯，不如叫靈吒。”<br>
<br>&emsp;&emsp;“這未免太過秀氣，”李靖頓時有些哭笑不得，“洪荒姓名千千萬，靈字佔了一小半，這也太過常見了些。”<br>
<br>&emsp;&emsp;正在小瓊峰湖邊修行的某娥感覺有被冒犯到。<br>
<br>&emsp;&emsp;荃峒突然道：“既然是用吒字，不如就走鎮邪的思路。<br>
<br>&emsp;&emsp;此子體內還有一股無法散去的煞氣，源於魔祖、頗爲棘手，不如就以哪字爲伴，也有鎮邪驅魔之意。<br>
<br>&emsp;&emsp;今後但凡有人呼喚他姓名，都可助他鎮壓體內煞氣。<br>
<br>&emsp;&emsp;哪吒，如何？”<br>
<br>&emsp;&emsp;李靖皺眉看向荃峒，這誰？這名好聽嗎？讀過幾年書啊，還哪吒，呢呢啥呢？<br>
<br>&emsp;&emsp;“好！”<br>
<br>&emsp;&emsp;李長壽輕喝一聲，豎了個大拇指，讚歎道：“荃峒元帥果然不愧全懂之名，李靖，還不快謝荃峒元帥賜名？”<br>
<br>&emsp;&emsp;李靖喉結顫動了幾下，定聲道：“多、多謝元帥！”<br>
<br>&emsp;&emsp;荃峒頓時眯眼輕笑，在旁繼續看小哪吒的睡顏，一陣輕笑。<br>
<br>&emsp;&emsp;殷氏柔聲道：“可否請各位高人爲我兒贈些福語？”<br>
<br>&emsp;&emsp;“我先來吧，”荃峒清清嗓子，頗爲認真地思索一陣，“英俊神武、驚世英雄。”<br>
<br>&emsp;&emsp;太乙真人笑道：“這擔子也太大了些，貧道贈一句，平安康樂，逍遙快活。”<br>
<br>&emsp;&emsp;玉鼎真人想了半天，方纔道：“步步高昇，蓮花朵朵。”<br>
<br>&emsp;&emsp;於是，道道目光匯聚到了李長壽身上，李長壽凝視着熟睡的小哪吒，低聲道：<br>
<br>&emsp;&emsp;“哪吒今日爲人族子弟，有人族之體魄，有人族之魂魄，望他今後能多讀人族聖賢教化之篇章，多明做人的道理。<br>
<br>&emsp;&emsp;既然天生神通，當時刻自省，讓自身一直走於正途、行於正道。<br>
<br>&emsp;&emsp;天地滄桑，人道恆久。<br>
<br>&emsp;&emsp;望你做個能肩負起旁人期待，也能無愧於心之人。”<br>
<br>&emsp;&emsp;言罷，李長壽自袖中取出了一隻造型有些古怪的手鐲，手指輕輕一點，手鐲均勻三分，套在了哪吒的左手手腕上。<br>
<br>&emsp;&emsp;此手鐲通體爲暗金色，有三個小巧的圓點，其上蘊含着一縷縷玄妙的道韻，一看便不是凡品。<br>
<br>&emsp;&emsp;李長壽解釋道：“這是我此前煉製的小玩意，其內蘊含三顆寶珠，有隨時吸納煞氣之功效，也有示警的作用。<br>
<br>&emsp;&emsp;若一顆寶珠亮起，代表哪吒體內開始涌動的煞氣；<br>
<br>&emsp;&emsp;若兩顆寶珠亮起，代表哪吒即將控制不住煞氣。<br>
<br>&emsp;&emsp;若三顆寶珠同時亮起……”<br>
<br>&emsp;&emsp;“怎麼？”李靖有些擔心地問着。<br>
<br>&emsp;&emsp;“逃。”<br>
<br>&emsp;&emsp;李長壽低聲道，“爲了對抗煞氣，哪吒此前已融了他前世身的法力，這些年我不斷用大陣爲他洗滌煞氣，也給了他無邊靈氣。<br>
<br>&emsp;&emsp;而他在母胎內正是先天未被污濁時，與道相近、與道嬉戲，他體內法力雖是沉寂的狀態，但只要爆發出來……<br>
<br>&emsp;&emsp;李靖，你絕不是他對手。<br>
<br>&emsp;&emsp;若煞氣暴走，必須最快將他身周生靈挪走。”<br>
<br>&emsp;&emsp;李靖張嘴無言，殷氏蹙眉抱緊自己孩兒。<br>
<br>&emsp;&emsp;李靖低聲問：“這孩子，可、可會傷及無辜。”<br>
<br>&emsp;&emsp;“無妨，”李長壽笑道，“我說的是最糟糕的情況，我會在旁照應，一直到他學會掌控煞氣。<br>
<br>&emsp;&emsp;李靖，你可記得我給你的那些書籍？”<br>
<br>&emsp;&emsp;李靖怔了下，趕緊點頭。<br>
<br>&emsp;&emsp;“就是爲了此事，”李長壽道，“你今後，軍務放一半，清晨去軍營、晌午回家中。<br>
<br>&emsp;&emsp;若連自己兒子都教不好，也不配做一方父母官。”<br>
<br>&emsp;&emsp;“是！”<br>
<br>&emsp;&emsp;李靖拱手俯首，“李靖謹記義父教誨！”<br>
<br>&emsp;&emsp;荃峒問：“功德能否起到鎮壓煞氣的作用？”<br>
<br>&emsp;&emsp;“元帥放心就是，”李長壽看着哪吒那張已算是頗爲清秀的小臉，“他原本，就是個挺溫柔的小仙男。”<br>
<br>&emsp;&emsp;嗯？<br>
<br>&emsp;&emsp;太乙真人不免又開始擔心了起來。<br>
<br>&emsp;&emsp;與此同時，陳塘關東側城牆上，幾道身影駐足此地，眺望着李府的情形。<br>
<br>&emsp;&emsp;熊伶俐嘖嘖一笑，嬉笑着道一聲：“啥叫仙二代啊？這就是傳說中的仙二代吧，出生就這麼大的排面。”<br>
<br>&emsp;&emsp;楊戩笑道：“靈……哪吒師弟當得。”<br>
<br>&emsp;&emsp;金鵬鳥揹負雙手一副高人模樣，老氣橫秋地道一聲：“老師花費了這麼大的力氣，自是對哪吒寄予厚望。<br>
<br>&emsp;&emsp;望哪吒能不負所托，早些成爲頂天立地的男兒。”<br>
<br>&emsp;&emsp;熊伶俐道：“我倒是覺得，不能給孩子太大的期望，這是壓力呀壓力……對了，清源妙道真君！”<br>
<br>&emsp;&emsp;哐！<br>
<br>&emsp;&emsp;熊伶俐將兩柄銅錘扔到了城牆上，砸出道道裂痕，“咱們打一架吧！你打咱腳踝這事，咱可還記得！”<br>
<br>&emsp;&emsp;楊戩訕笑一聲，“好勇鬥狠非我所願，有此精力，當戰妖魔。”<br>
<br>&emsp;&emsp;金鵬道：“不如咱們切磋一二，你耗費的法力要殺多少妖魔，我自十倍給你。”<br>
<br>&emsp;&emsp;楊戩：……<br>
<br>&emsp;&emsp;怎麼回事？<br>
<br>&emsp;&emsp;長庚師叔的手下，怎麼都這般喜歡好勇鬥狠？<br>
<br>&emsp;&emsp;“去五部洲外？”楊戩目中滿是亮光，注視着金鵬。<br>
<br>&emsp;&emsp;金鵬含笑點頭，身影掠空而起，唰的一聲消失不見。<br>
<br>&emsp;&emsp;“天涯海角之外。”<br>
<br>&emsp;&emsp;楊戩身形躍起，卻是直接化作金鵬的本體模樣，八九玄功流轉，身形帶出一條金線，朝金鵬急急追去。<br>
<br>&emsp;&emsp;“啊這！”<br>
<br>&emsp;&emsp;熊伶俐瞪着兩人離開的身影，而後頹然一嘆，默默感受着這股嫌棄。<br>
<br>&emsp;&emsp;是她力氣不大，塊頭不夠嗎？打架都要挑人！<br>
<br>&emsp;&emsp;呸！<br>
<br>&emsp;&emsp;這雙馬尾半巫女對着楊戩和金鵬飛走的方向揮了揮拳頭，隨後翻起白眼，扛着自己的銅錘跳下城牆，奔向天兵集合之地。<br>
<br>&emsp;&emsp;下次遇到你丫，直接踩你腳趾！<br>
<br>&emsp;&emsp;“先踩住，再變大，哇哈哈哈哈！”<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;第二日，陳塘關人人都在言說，李總兵得了位三公子，靈秀可愛、有仙人之姿。<br>
<br>&emsp;&emsp;總兵府外出採買的後廚車伕，將這位三公子誇上了天，什麼天資聰穎、天真爛漫、虎頭虎腦，出生一個時辰能說話，兩個時辰能走路，三個時辰就開始踢毽子！<br>
<br>&emsp;&emsp;說的就跟他們親眼見到了一般。<br>
<br>&emsp;&emsp;李夫人懷胎近三年半，靈胎降生後異象多一些，那也是情理之中。<br>
<br>&emsp;&emsp;而在某位不願透露姓名的人教弟子操縱下，陳塘關接連出現種種異象。<br>
<br>&emsp;&emsp;先是軍營中跑來了迷路的羣鹿，給將士們加了餐伙食；又下了一場淅瀝瀝的小雨，治癒了不少將士的舊傷。<br>
<br>&emsp;&emsp;陳塘關的城樓橫樑上，結了個碩大的靈芝，被視爲祥瑞。<br>
<br>&emsp;&emsp;日落時的西面山林出現大片霞光，彷彿預示着好運來臨。<br>
<br>&emsp;&emsp;陳塘關盛傳，這李家三少爺當真是福星。<br>
<br>&emsp;&emsp;不過幾日，李府後院開始越發熱鬧。<br>
<br>&emsp;&emsp;小哪吒出生後大睡了一覺，隨後就精神飽滿地開始了對這個世界的第一次探索。<br>
<br>&emsp;&emsp;先是被殷氏抱着在院子中走動，小哪吒輕輕掙了幾下，小手指指了指地上，很快就被殷氏扶着，光着腳丫在石板路上試着走了兩步。<br>
<br>&emsp;&emsp;殷氏滿是擔心，但小哪吒兩三步就已走穩，還示意母親鬆開自己。<br>
<br>&emsp;&emsp;殷氏慢慢鬆開手，小哪吒身形搖搖晃晃、兩隻小手左右搖擺，又被殷氏連忙扶住。<br>
<br>&emsp;&emsp;如此嘗試幾次，小哪吒已是度過了蹣跚學步的階段。<br>
<br>&emsp;&emsp;李靖中午回府時，看着在後院滿地亂跑，假山、走廊、屋檐隨處蹦跳的肚兜男子漢，額頭禁不住掛滿黑線。<br>
<br>&emsp;&emsp;天賦異稟，天賦異稟。<br>
<br>&emsp;&emsp;李長壽坐在牆頭看着這一幕，不由露出了溫和的笑意。<br>
<br>&emsp;&emsp;小哪吒此時只是力氣大一點、身形靈活一點，法力神通藏於體內不顯，自是他的傑作。<br>
<br>&emsp;&emsp;在小哪吒三歲前，想要調動法力，要麼是通過情緒，要麼是通過特定的咒法。<br>
<br>&emsp;&emsp;而當哪吒三歲後，李長壽所下仙禁之法便會自行消退。<br>
<br>&emsp;&emsp;這三年，就是教育哪吒，讓哪吒學會掌控情緒與煞氣的關鍵時刻。<br>
<br>&emsp;&emsp;李長壽已是打算好了，大半心神都落在此地，除卻稍後去三仙島解釋下姮娥仙子之事，也就不準備挪窩了。<br>
<br>&emsp;&emsp;他並未着急，給哪吒和家人多一點相處的時間。<br>
<br>&emsp;&emsp;但躲在暗處的太乙真人，卻是有些急不可耐。<br>
<br>&emsp;&emsp;一個月後，太乙真人再次現身，這次是駕雲自西面而來，身周伴着道道仙光，自身也脫下紅袍、換上了一身青色道袍，提着一把拂塵，顯得威嚴莊重許多。<br>
<br>&emsp;&emsp;太乙真人到得李靖府前，已是吸引了不少凡人的目光，更有仙人跪伏祈福、求仙人賜下丹藥云云。<br>
<br>&emsp;&emsp;李靖匆忙外出，小哪吒被殷氏抱着在後張望。<br>
<br>&emsp;&emsp;太乙真人灑出少許仙光，淡定地飄入了府內，對小哪吒挑了挑眉。<br>
<br>&emsp;&emsp;“李總兵，貧道應約而來，特來收貴公子爲徒。”<br>
<br>&emsp;&emsp;李靖眨眨眼，啥時候約的時間？他咋不知？<br>
<br>&emsp;&emsp;這真人當真太過心熱，心熱到……李靖不免有點懷疑，這太乙真人是不是要跟自己爭奪小哪吒的撫養權。<br>
<br>&emsp;&emsp;“真人，孩子才一個月大。”<br>
<br>&emsp;&emsp;“哎，一個月就已經很大了嘛，”太乙真人拉着李靖的胳膊，低聲道，“先拜師，定名分，夜長夢多。”<br>
<br>&emsp;&emsp;李靖心底頗感無奈，卻也只得答應了下來。<br>
<br>&emsp;&emsp;小哪吒打量了太乙真人半天，主動伸出小手，想要太乙真人抱抱。<br>
<br>&emsp;&emsp;太乙真人見狀頗爲欣喜，剛要向前湊過去，側旁李靖便搶先一步，言道：“夫人吶，你先抱哪吒去梳洗梳洗，我與真人去客廳做些準備。”<br>
<br>&emsp;&emsp;殷氏眨眨眼，帶着幾分溫柔笑意，抱着哪吒飄然而去。<br>
<br>&emsp;&emsp;太乙：……<br>
<br>&emsp;&emsp;李靖做了個請的手勢，笑道：“真人請，真人請。”<br>
<br>&emsp;&emsp;不遠處的李長壽挑了挑眉。<br>
<br>&emsp;&emsp;爲什麼，總感覺這兩個大老爺們在互相喂醋？<br>
<br>&emsp;&emsp;錯覺，應該是錯覺。<br>
<br>&emsp;&emsp;一番折騰，哪吒懵懵懂懂就拜了師，太乙真人也總算得償所願，抱了哪吒一陣，一陣得意的輕笑。<br>
<br>&emsp;&emsp;這位真人也是大方，隨手就摸出了一隻鐲子套在哪吒身上，還從李長壽那裡學了個詞。<br>
<br>&emsp;&emsp;“小玩意，先天極品靈寶乾坤圈，降魔鎮妖、可大可小。”<br>
<br>&emsp;&emsp;李靖在旁忙道：“真人，這般寶物……”<br>
<br>&emsp;&emsp;太乙真人完全不搭理，又拿了一條紅綢子，纏在哪吒手臂上，綢子緩緩飄動，輕輕摩擦着哪吒的小身子。<br>
<br>&emsp;&emsp;“小玩意，混天綾，可用來拘束強敵，也可用來攪動乾坤，先天極品小靈寶，不值一提啊，不值一提，給孩子拿着玩！”<br>
<br>&emsp;&emsp;李靖：……<br>
<br>&emsp;&emsp;太乙真人淡定一笑，得意地看了眼李靖，隨後就在袖中摸出一件件。<br>
<br>&emsp;&emsp;“哪吒，你看這塊紫金混元磚喜不喜歡？”<br>
<br>&emsp;&emsp;“來來來，這把陰陽大寶劍，可是爲師的得意之作。”<br>
<br>&emsp;&emsp;“爲師最近還在爲你煉製一把長槍，已託付給了煉器宗師雲中子，寶材都用了差不多十幾把先天靈寶。”<br>
<br>&emsp;&emsp;李靖、殷氏、旁邊看着的李長壽：……<br>
<br>&emsp;&emsp;於是，一個月後。<br>
<br>&emsp;&emsp;小哪吒能說簡單話語，奔跑跳躍已不會傷到自身，也出得了府，喜歡在街巷各處溜達，在各處蹦來蹦去，身後總是跟着那位李府高級家丁王長安。<br>
<br>&emsp;&emsp;正常情況下，一個喜歡飛檐走壁、踩踏攤位的頑童，自是會招來微詞，言說這孩童如此頑劣。<br>
<br>&emsp;&emsp;但當小哪吒前腳踩翻了菜攤、打翻了水果、弄壞了屋瓦，後腳就有一位李府的家丁甩出大筆金銀，畫風頓時大變。<br>
<br>&emsp;&emsp;“三少爺來這邊逛逛！”<br>
<br>&emsp;&emsp;“三少爺又出來了！大家快出攤！”<br>
<br>&emsp;&emsp;“剛出爐的三少爺最愛糖人兒！走過路過的三少爺看過來啊！”<br>
<br>&emsp;&emsp;此舉，極大促進了陳塘關商業繁榮，刺激了百姓做生意的衝動，也算爲洪荒俗世生產總值的提升，做出了卓越的貢獻。<br>
<br>&emsp;&emsp;其實李長壽只是爲了杜絕流言蜚語，以免影響到哪吒心境。<br>
<br>&emsp;&emsp;畢竟剛出生，客觀上還是個小月娃。<br>
<br>&emsp;&emsp;這日，小哪吒蹦蹦跳跳出了城，見外面天空清朗、風和日麗，光着腳丫奔馳在山坡田野中，身形自在逍遙，嘻嘻哈哈的笑聲來回飄蕩。<br>
<br>&emsp;&emsp;李長壽突然挑了挑眉，隱藏起了身形。<br>
<br>&emsp;&emsp;哪吒左蹦右跳，很快也覺得有些疲累，鼻尖嗅了嗅，被一處飄出菜香味的村落吸引，留着口水就跑了過去。<br>
<br>&emsp;&emsp;“呀？”<br>
<br>&emsp;&emsp;小哪吒突然發現了點什麼，好奇地湊到一處開着的窗口下，扒着窗邊，朝其內張望。<br>
<br>&emsp;&emsp;其內正是芙蓉帳暖，一位面若冠玉、身形修長的俊公子，擁着一位姿色上佳、身着粗布衣裙的玉人，正溫聲細語地說着什麼。<br>
<br>&emsp;&emsp;“美人你可知，我對你心意從見到你的一瞬就已定下，只願與你同行同路，再不分離。”<br>
<br>&emsp;&emsp;“敖公子……”<br>
<br>&emsp;&emsp;“誒？”<br>
<br>&emsp;&emsp;窗邊突然傳來響動，正製造氛圍的兩人像是受了驚嚇，連忙扭身，看到了窗邊的那雙靈秀大眼，又齊齊鬆了口氣。<br>
<br>&emsp;&emsp;敖公子：“美人，這是……你兒子？”<br>
<br>&emsp;&emsp;“公子別瞎說，”那女子忙道，“人家尚未出閣，怎的會有這麼大的兒子？<br>
<br>&emsp;&emsp;哪家的孩童，快走吧！”<br>
<br>&emsp;&emsp;小哪吒左手扒着窗沿，右手指着敖公子的身後。<br>
<br>&emsp;&emsp;“尾巴！”<br>
<br>&emsp;&emsp;Wшw ✿тTk an ✿￠ ○<br>
<br>&emsp;&emsp;敖公子一驚，低頭看向身後，卻見自己化形之法並未被破。<br>
<br>&emsp;&emsp;定睛一瞧，又見這孩童靈氣逼人，心底不免有些犯嘀咕。<br>
<br>&emsp;&emsp;眼珠轉了轉，敖公子露出幾分溫柔的笑意，從袖中取出一顆碩大的珍珠，在旁邊那女子滿是驚歎的目光中，走到窗邊。<br>
<br>&emsp;&emsp;“小弟弟，給你這個玩，去別處玩耍可以嗎？”<br>
<br>&emsp;&emsp;“敖公子~~”<br>
<br>&emsp;&emsp;那女子一聲輕喚，一顆芳心當真是要被融化在這溫聲細語之中。<br>
<br>&emsp;&emsp;啪！<br>
<br>&emsp;&emsp;一隻小手毫不留情地將那顆珍珠拍飛，小哪吒奶聲奶氣地喊了聲：“長蟲！”<br>
<br>&emsp;&emsp;長！<br>
<br>&emsp;&emsp;敖公子雙眼一瞪，此刻也是怒火上涌，罵道：“嗨！你這小童子！怎麼罵人嗨！”<br>
<br>&emsp;&emsp;“長蟲！”<br>
<br>&emsp;&emsp;“你再罵！”<br>
<br>&emsp;&emsp;“青白花兒的長蟲，嘻嘻，哈哈哈！”<br>
<br>&emsp;&emsp;“哎！”<br>
<br>&emsp;&emsp;敖公子怒火上涌，擡手一指點向哪吒的額頭，立刻就要用小法術讓這人族小屁孩吃點苦頭，但他一指剛點出，哪吒小手留下道道殘影，將他手指握住，朝着反方向輕輕一掰。<br>
<br>&emsp;&emsp;咔。<br>
<br>&emsp;&emsp;斷、斷了。<br>
