<title>《我師兄實在太穩健了》▷ 第六百零六章 壽之反擊，先手掀桌【中章求票】</title><br><p>&emsp;&emsp;“這次多謝仙子了。”</p>
<br><p>&emsp;&emsp;一旁，敖乙滿臉恨鐵不成鋼，罵道：“官都丟了還在這裡仙子！”</p>
<br><p>&emsp;&emsp;卞莊嘿嘿笑着：“小事，小事。”</p>
<br><p>&emsp;&emsp;靈珠子抱着胳膊，嘀咕一句：“這事不能就這麼算了，明知有人誣陷二哥，卻查不出結果，如何甘心！”</p>
<br><p>&emsp;&emsp;卞莊舒服地嘆了口氣：“如果算計都是這種，再來幾次也沒事嘛，嘿嘿，仙子爲我出頭，這找誰說理去。”</p>
<br><p>&emsp;&emsp;敖乙哼了聲：“明顯是教主哥哥請來的。</p>
<br><p>&emsp;&emsp;這天庭中，無論是誰開口說此事，都會被認爲是巴結教主哥哥。唯獨姮娥仙子，其名聲、其身份，纔可出手保住你。</p>
<br><p>&emsp;&emsp;你可知，教主哥哥在其中擔了多少風險？</p>
<br><p>&emsp;&emsp;若姮娥仙子將此事說出去，藉此嘲諷教主哥哥幾句，教主哥哥落下偏袒色魔之名，恐怕也要被人傳做是色中餓鬼，說你去闖月華池是受了教主哥哥指使！”</p>
<br><p>&emsp;&emsp;“這個，”卞莊蹭蹭鼻尖，“星君大人也是嫦娥總教習，應該不會這麼傳吧。”</p>
<br><p>&emsp;&emsp;“人言可畏，”敖乙嘴角微微一撇。</p>
<br><p>&emsp;&emsp;靈珠子目中帶着幾分不忿，問：</p>
<br><p>&emsp;&emsp;“難不成，此事就這麼算了？</p>
<br><p>&emsp;&emsp;那些嫦娥又如何，爲何不能繼續查下去？一個個審問，不行一個個引入夢境，搜查其記憶。</p>
<br><p>&emsp;&emsp;總能找出來是誰！”</p>
<br><p>&emsp;&emsp;卞莊小聲道：“天庭嫦娥三界聞名，這麼搞事情就大條了。”</p>
<br><p>&emsp;&emsp;靈珠子滿臉無奈：“二哥你現在還念着憐香惜玉？”</p>
<br><p>&emsp;&emsp;敖乙卻道：“此事確實不宜鬧大，明面上將事情壓過，隨後暗中調查。</p>
<br><p>&emsp;&emsp;放心吧，教主哥哥定不會放過此事，靈珠你莫要衝動……看這貨，滿臉幸福着，對他而言這就是最大的因禍得福了吧。”</p>
<br><p>&emsp;&emsp;“嘿嘿，還是乙乙瞭解咱。”</p>
<br><p>&emsp;&emsp;卞莊抱着朱漆木柱，滿是陶醉地嘿嘿笑着：“太陰星君，我欠了她一條命，這恩情，三輩子都還不清了。”</p>
<br><p>&emsp;&emsp;“救你的是教主哥哥！”</p>
<br><p>&emsp;&emsp;“這不一樣，咱命早就是星君大人的。”</p>
<br><p>&emsp;&emsp;“我去找兔兔商量下，”靈珠子攥了攥拳，“若是查出是誰誣陷的二哥，先拖去打一頓！”</p>
<br><p>&emsp;&emsp;言罷轉身匆匆而去，留下卞莊在那一陣乾瞪眼。</p>
<br><p>&emsp;&emsp;卞莊回過神來，匆忙大喊：</p>
<br><p>&emsp;&emsp;“不是！那些都是仙子，三弟你別真動手！”</p>
<br><p>&emsp;&emsp;“安心吧，若有不妥之處，教主哥哥自會攔住他，”敖乙身形倚靠在側旁，“但此事，說不準還真要靈珠子來查。</p>
<br><p>&emsp;&emsp;他是闡教弟子，並非天庭仙神，對女子也是無感，這名聲天庭都知。”</p>
<br><p>&emsp;&emsp;“唉，”卞莊一陣搖頭，“年少不懂好，老大徒傷悲，三弟還是太年輕啊……今日能得太陰星君出言辯護，天庭一行，值了。”</p>
<br><p>&emsp;&emsp;敖乙被他氣的直翻白眼，罵道：“沒救了你！”</p>
<br><p>&emsp;&emsp;“我永遠仰慕姮娥仙子！”</p>
<br><p>&emsp;&emsp;“滾！你還不知收斂，到處說你的那些歪道理，早晚要被這般事毀了前程！”</p>
<br><p>&emsp;&emsp;“小事，小事。”</p>
<br><p>&emsp;&emsp;“將你打落凡塵！”</p>
<br><p>&emsp;&emsp;“小事，小事。”</p>
<br><p>&emsp;&emsp;“除了你那禍根！”</p>
<br><p>&emsp;&emsp;“呸！大不了就是一死！”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;誰在搞事？</p>
<br><p>&emsp;&emsp;小瓊峰，丹房前。</p>
<br><p>&emsp;&emsp;李長壽越來越喜歡在門前閒坐，看天看水看雲看娥，大概也是心態老熟，有了點老大爺之感。</p>
<br><p>&emsp;&emsp;其實，此事以處罰卞莊暫時落幕，也是他暗中給玉帝陛下的建議。</p>
<br><p>&emsp;&emsp;就當是對卞莊平日裡不慎言慎行的懲戒。</p>
<br><p>&emsp;&emsp;坐在月宮中審理此案時，李長壽最開始完全不能排除卞莊自己色慾薰心的選項。</p>
<br><p>&emsp;&emsp;沒辦法……</p>
<br><p>&emsp;&emsp;【你永遠可以相信卞莊，除卻與美麗女子相關之事】。</p>
<br><p>&emsp;&emsp;這次，若非自己與姮娥仙子還算有點交情，當真會陷入兩難之地，只能啓用卞老夫人等備用方案。</p>
<br><p>&emsp;&emsp;但其他人出面，哪怕有周全的解釋，效果都會大打折扣。</p>
<br><p>&emsp;&emsp;李長壽當時坐在月宮中，與姮娥傳聲約好此事後，就已經開始思索後面該不該查、又該如何查。</p>
<br><p>&emsp;&emsp;如果這事是西方教在搞鬼，那自是萬事大吉。</p>
<br><p>&emsp;&emsp;但如果，不是西方，又該如何收場？</p>
<br><p>&emsp;&emsp;誠然，西方教搞事的可能性最大，畢竟此前卞莊也曾在靈山吐血碰瓷，被靈山記恨實屬情理之中。</p>
<br><p>&emsp;&emsp;呃……</p>
<br><p>&emsp;&emsp;突然想到，西遊劫難的落尾，這卞莊成了一位淨壇使者，連羅漢果位都沒混上，會不會就跟此前得罪了靈山有關？</p>
<br><p>&emsp;&emsp;也不對，那時候的靈山，大概率非此時的靈山。</p>
<br><p>&emsp;&emsp;但仔細想想，西方教此時當真敢繼續針對天庭？</p>
<br><p>&emsp;&emsp;那兩位聖人是未達目的不擇手段的性子，但也正是因爲這般脾性與行事理念，目中所見只是‘利益’二字，反倒會在此時保持克制。</p>
<br><p>&emsp;&emsp;如果再繼續跟天庭作對，西方教家底都要被打沒。</p>
<br><p>&emsp;&emsp;天庭崛起是大勢，對於天道而言，其優先程度遠在西方大興之上，這事，那兩位聖人老爺應已明瞭。</p>
<br><p>&emsp;&emsp;換個角度考慮，天庭平穩了百多年，突然被搞的，爲何會是卞莊？</p>
<br><p>&emsp;&emsp;李長壽沉吟幾聲，心底浮現出一個個選項，這些選項互相連接，化作了十多種可能。</p>
<br><p>&emsp;&emsp;此時以靜制動，以不變應萬變。</p>
<br><p>&emsp;&emsp;若今日陷害卞莊，並非是靈山所爲，那此事斷然不會如此落幕，對方肯定還會有後續。</p>
<br><p>&emsp;&emsp;卞莊本身破綻太大，很容易被人算計……</p>
<br><p>&emsp;&emsp;倘若一切真如自己所料，後續構陷卞莊者怕是會自己站出來；那般就很明顯了，針對卞莊就是爲了拉他這個太白金星下場。</p>
<br><p>&emsp;&emsp;事是小事，但背後之人所圖，應當不小。</p>
<br><p>&emsp;&emsp;“嗯？”</p>
<br><p>&emsp;&emsp;李長壽輕輕皺眉，看着靈珠子風風火火衝向太陰星的畫面，不由皺眉思索。</p>
<br><p>&emsp;&emsp;罷了，讓他跟玉兔聯手，去震懾下那些嫦娥也好。</p>
<br><p>&emsp;&emsp;自己這個總教習，也該去月宮中坐坐了。</p>
<br><p>&emsp;&emsp;不過在此之前，還是要去找玉帝陛下商量商量。</p>
<br><p>&emsp;&emsp;這可是天庭大事，而且是這段平靜日子裡面難得的大事，玉帝陛下已是摩拳擦掌、迫不及待想要有點故事參與感了。</p>
<br><p>&emsp;&emsp;做權臣的，自是要爲玉帝考量，把這事也給玉帝陛下安排上。</p>
<br><p>&emsp;&emsp;於是，三日之後。</p>
<br><p>&emsp;&emsp;李長壽的紙道人笑呵呵地出現在月宮中，坐去了自己的老位置，架個燒烤架、品一壺玉泉冰釀，怡然自得。</p>
<br><p>&emsp;&emsp;他笑道：</p>
<br><p>&emsp;&emsp;“各位不用在意，我也是突然想到，自己還有玉帝陛下託付的總教習一職。</p>
<br><p>&emsp;&emsp;天庭各處事務繁忙，我一直未能履行這般職責，心底有愧，心底有愧。</p>
<br><p>&emsp;&emsp;來，接着奏樂、接着舞！”</p>
<br><p>&emsp;&emsp;言罷，李長壽翻了翻面前肉串，眯眼輕笑。</p>
<br><p>&emsp;&emsp;殿內衆嫦娥倒是沒什麼異樣，她們也知道，太白星君來此地是爲震懾暗算卞莊之人。</p>
<br><p>&emsp;&emsp;這事既已查明是有人構陷，太白星君能顧全她們顏面，用這般方式溫和施壓，已是頗爲仁慈。</p>
<br><p>&emsp;&emsp;這幾日，靈珠子和玉兔也在月宮之外到處溜達，盯着每個過路的仙子，同樣讓各位仙子略感壓力。</p>
<br><p>&emsp;&emsp;李長壽在月宮一坐，靈珠子和玉兔在月宮這一轉，就是數月之久。</p>
<br><p>&emsp;&emsp;正當李長壽暗自嘀咕，這莫非真的是西方教單純蓄意報復，月宮中就有幾名仙子出現了異樣，連續兩次‘曠班’未來練舞。</p>
<br><p>&emsp;&emsp;這幾名仙子，恰好是當日沐浴的十幾位仙子中人。</p>
<br><p>&emsp;&emsp;果然來了……</p>
<br><p>&emsp;&emsp;李長壽沉吟幾聲，知道自己命令一下，傳她們過來問話，後續之事可能會朝各種匪夷所思的路線發展。</p>
<br><p>&emsp;&emsp;甚至有可能會牽扯到道門三教，或是瑤池王母。</p>
<br><p>&emsp;&emsp;但此時明顯發現異常而置之不理，對天庭衆仙神又無法交代……</p>
<br><p>&emsp;&emsp;這算計到底誰安排的？</p>
<br><p>&emsp;&emsp;竟如此難對付，且完全不是西方教的行事風格。</p>
<br><p>&emsp;&emsp;李長壽突然想到了一個老友——輪迴塔之主，阿藏。</p>
<br><p>&emsp;&emsp;這是繼上次與地藏博弈東海、棋差半招後，李長壽第一次感覺自己如此被動。</p>
<br><p>&emsp;&emsp;要破局，還不到時機。</p>
<br><p>&emsp;&emsp;水還是渾的，看不清池底。</p>
<br><p>&emsp;&emsp;李長壽並未着急出手，先思慮清楚後事，給每個可能制定好補救之策、後備方案，隨後，才招來敖乙，冷着臉對敖乙下令，將那幾名‘可疑’的嫦娥請來問詢。</p>
<br><p>&emsp;&emsp;這一查，真就牽扯出一連串的後續。</p>
<br><p>&emsp;&emsp;那幾名嫦娥被‘請’來月宮，衆目睽睽之下，沒有撐過三個時辰，一名仙子道心受不住壓力崩潰，講述了當日之事。</p>
<br><p>&emsp;&emsp;有四人動手，暗中設計了半年之久，終於找到機會，將醉酒的卞莊半路偷來、放到了月華池旁。</p>
<br><p>&emsp;&emsp;一名主謀、三名同謀。</p>
<br><p>&emsp;&emsp;這主謀者，正是當日說【若非知曉卞莊是太白星君的左膀右臂、我便一劍將他殺了】之言的那仙子。</p>
<br><p>&emsp;&emsp;李長壽將那三名同謀從輕處罰，只是禁足百年。</p>
<br><p>&emsp;&emsp;隨之，李長壽想順水退舟，言說這主謀與卞莊有舊隙，乃個人報復之舉動，就要將此事大事化小、小事化了。</p>
<br><p>&emsp;&emsp;怎料嫦娥中也有不少正義感爆棚的仙子，站出來對那主謀者各種斥責，言說她敗壞了月宮名聲，要將她自嫦娥簿上除名。</p>
<br><p>&emsp;&emsp;此女子迅速崩潰，哭喊着：</p>
<br><p>&emsp;&emsp;“我也沒法子，他們抓了我親妹一家做要挾，逼着我這般做的！”</p>
<br><p>&emsp;&emsp;李長壽：……</p>
<br><p>&emsp;&emsp;這反轉，絲毫不出他所料。</p>
<br><p>&emsp;&emsp;此時心底的那十多條可能已消散了大半，只剩下幾條推測，通往真正的答案。</p>
<br><p>&emsp;&emsp;李長壽緩聲道：“各位仙子莫急，讓本星君來問……你口中的他們，是何人？”</p>
<br><p>&emsp;&emsp;那主謀者失魂落魄、雙眼垂淚，竟是如此楚楚動人，當真有些我見猶憐。</p>
<br><p>&emsp;&emsp;她低聲喃喃：</p>
<br><p>&emsp;&emsp;“我也不知是何人，我上次回家省親被他們制住，我妹一家都落在他們手中。</p>
<br><p>&emsp;&emsp;只是，我聽聞他們說起了一句，一句……</p>
<br><p>&emsp;&emsp;大人，我不敢說。</p>
<br><p>&emsp;&emsp;您從重處罰我就是了，還請您大慈大悲，出手救救我妹一家。”</p>
<br><p>&emsp;&emsp;“你說就是了，”李長壽溫聲道，“你妹一家若真被人挾持，天庭自不會不管。”</p>
<br><p>&emsp;&emsp;“謝大人，謝大人。</p>
<br><p>&emsp;&emsp;我聽他們無意間說起，這次定要讓您與姮娥仙子生隙，免得姮娥仙子這三界第一美人，壞了他們雲霄師姐的……好姻緣。”</p>
<br><p>&emsp;&emsp;截教仙？</p>
<br><p>&emsp;&emsp;這只是淺層的答案。</p>
<br><p>&emsp;&emsp;李長壽並未着急，心底反倒鬆了口氣，事情已是水落石出了一半。</p>
<br><p>&emsp;&emsp;但對方設計的這條路，自己走到現在也就罷了，繼續被對方牽着鼻子走，那就有些失策了。</p>
<br><p>&emsp;&emsp;背後算計者，想把事搞大？</p>
<br><p>&emsp;&emsp;那就徹底搞大。</p>
<br><p>&emsp;&emsp;對方想讓道門三教爆發衝突，那就讓三教起衝突，把事情徹底搞到對方無法承受的‘大’。</p>
<br><p>&emsp;&emsp;算計來算計去，算計到了雲霄身上。</p>
<br><p>&emsp;&emsp;真當他只會周全，不敢掀桌子？</p>
<br><p>&emsp;&emsp;穩一手。</p>
<br><p>&emsp;&emsp;空明道心·啓。</p>
<br><p>&emsp;&emsp;李長壽極快地內視自身，判斷自己有無被劫運影響，發現並無天道之力的蹤跡，便知這非天道要提前落下封神殺劫。</p>
<br><p>&emsp;&emsp;八成是有人等不及了，想提前引動大劫。</p>
<br><p>&emsp;&emsp;下方，有嫦娥領隊道：“星君大人，此事該如何處置？”</p>
<br><p>&emsp;&emsp;“送去凌霄殿，”李長壽道，“此事事關雲霄，雲霄是我道侶，我不便繼續出面，便去做解救此嫦娥家人之事。</p>
<br><p>&emsp;&emsp;還請替我啓奏陛下。</p>
<br><p>&emsp;&emsp;此事必須一查到底，查到誰都不必停下，天庭威嚴不容有失。</p>
<br><p>&emsp;&emsp;我倒要看看，誰有這般膽量，挑釁天庭，挑釁天道，挑釁紫霄宮！”</p>
<br><p>&emsp;&emsp;話畢，李長壽長身而起、拂袖而去，看似平靜，實則火氣沖天，留下一羣嫦娥鳳眼瞪妙目，各種惴惴不安。</p>
<br><p>&emsp;&emsp;她們就是些舞者，哪裡經得住星君大人這般怒火。</p>
<br><p>&emsp;&emsp;李長壽出得月宮，徑直朝太陰星之外駕雲而去，面色黑如鍋底。</p>
<br><p>&emsp;&emsp;一縷流光自側旁飛來，化作金鵬之影，湊到李長壽身旁低聲道：“老師，有件小事。”</p>
<br><p>&emsp;&emsp;“何事？”</p>
<br><p>&emsp;&emsp;“卞老夫人派人送來三百位美貌少女，此時就在東天門外等候，”金鵬嘴角一撇，“根據卞家來人所說，他們少閣主就沒受過這種委屈。</p>
<br><p>&emsp;&emsp;卞老夫人對此事頗爲惱火，但也知天庭規矩，這三百少女進入卞莊府中，也就開鑿個寶池，每日在其內沐浴，不會多外出走動。”</p>
<br><p>&emsp;&emsp;李長壽啞然失笑，笑道：</p>
<br><p>&emsp;&emsp;“這位老夫人也是真有一手，你去呵斥卞家來人幾句，話不要太重。”</p>
<br><p>&emsp;&emsp;隨之，李長壽傳聲道：“你稍後暗中行事，我去調查一名嫦娥的家人，會故意放慢步伐，將消息提前給你，你且去試試能不能救下這一家。</p>
<br><p>&emsp;&emsp;若能救，就保護好他們，直接帶回天庭。</p>
<br><p>&emsp;&emsp;若是救無可救，所見只是屍身，就焚屍滅跡，不要留半點痕跡。</p>
<br><p>&emsp;&emsp;莫問爲何。”</p>
<br><p>&emsp;&emsp;“是！”</p>
<br><p>&emsp;&emsp;金鵬鳥傳聲應答，又含笑拱手：“老師放心，我自有分寸，不會讓卞家太委屈。”</p>
<br><p>&emsp;&emsp;言罷，金鵬轉身遁去。</p>
<br><p>&emsp;&emsp;李長壽雙眼一眯，紙道人繼續擺了個臭臉，回返太白宮中。</p>
<br><p>&emsp;&emsp;借題發揮，他可是行家。</p>
