<title>《我師兄實在太穩健了》▷ 第五百五十章 娥生過於艱難；三千世界開戰！</title><br><p>&emsp;&emsp;這、這就是師兄的世界嗎？</p>
<br><p>&emsp;&emsp;側旁樹下傳來青牛的叫聲，金銀童子關上了兜率宮的大門，一道道仙識徘徊在遠處不敢靠近。</p>
<br><p>&emsp;&emsp;靈娥此刻，滿心都是‘莫失禮、莫拘謹、莫失禮、莫拘謹、莫失禮……’</p>
<br><p>&emsp;&emsp;“行禮了。”</p>
<br><p>&emsp;&emsp;李長壽傳聲道一句，率先低頭做道揖，口稱：“弟子長庚拜見老君。”</p>
<br><p>&emsp;&emsp;靈娥秉着呼吸、有樣學樣，視線餘光看了眼在八卦爐前盤坐的精神老道，連忙低頭行禮。</p>
<br><p>&emsp;&emsp;糟了，坤道煉氣士道揖抱拳，是左手在上還是右手在、在上？！</p>
<br><p>&emsp;&emsp;她突然忘了！</p>
<br><p>&emsp;&emsp;不行了，這個時候不能關注這種小細節，只要自己大的方面不出錯漏就好！</p>
<br><p>&emsp;&emsp;師兄此時話音剛落，自己開口剛剛合適！</p>
<br><p>&emsp;&emsp;低頭、欠身，氣息要勻稱，嗓音要清脆，凸顯出自己當代人教聖人記名弟子的精神面貌，表現出自己跟隨師兄修行多年的成果！</p>
<br><p>&emsp;&emsp;提氣，朗聲，她小靈娥今天就要拿滿分答卷！</p>
<br><p>&emsp;&emsp;“弟子莫失禮！拜見老……老……君……”</p>
<br><p>&emsp;&emsp;嗤！</p>
<br><p>&emsp;&emsp;李長壽當真沒忍住，扭頭笑出聲；金銀童子更是死命憋着，院子裡的牛不斷對着樹幹撞頭，笑出了牛叫。</p>
<br><p>&emsp;&emsp;就連八卦爐前的老君，此刻都是微微眯眼，撫須遮掩笑意。</p>
<br><p>&emsp;&emsp;靈娥身形歪歪扭扭差點癱倒在地，小嘴都委屈成了波浪狀，還好李長壽出手迅速，擡手扶住了她胳膊，笑道：</p>
<br><p>&emsp;&emsp;“老君莫怪，靈娥很少出山。”</p>
<br><p>&emsp;&emsp;老君含笑點頭，開始賜寶。</p>
<br><p>&emsp;&emsp;本來只是三四件靈寶就算了，此時卻是一連串寶光飛出老君袖中，大玩意、小玩意堆了十多件；</p>
<br><p>&emsp;&emsp;又有靈娥專屬保命九轉金丹，人教女弟子特供美容養元九轉天顏丹，能夠提升對自身大道感悟且沒有任何副作用的九轉靈悟丹。</p>
<br><p>&emsp;&emsp;看的李長壽頗爲感慨……</p>
<br><p>&emsp;&emsp;這年頭，女弟子待遇就是比男弟子好的多。</p>
<br><p>&emsp;&emsp;咳，不是！</p>
<br><p>&emsp;&emsp;老君不愧是老君！</p>
<br><p>&emsp;&emsp;能夠限制老君丹藥威力的，也就是丹道的極限、天道定下的規則。</p>
<br><p>&emsp;&emsp;天道不全時，曾有靈丹妙藥，可令人白日飛昇、長生不老，絕非隨便說說的。</p>
<br><p>&emsp;&emsp;而對於靈娥來說，此時已是心神宕機，整個人暈暈乎乎地，只知道低頭道謝、道謝，將各類寶物、丹藥撞到了自己懷中。</p>
<br><p>&emsp;&emsp;回去以後，找塊石板一頭撞上去吧。</p>
<br><p>&emsp;&emsp;嗯，纔不是爲了減少點抄寫穩字經的道具！</p>
<br><p>&emsp;&emsp;畫面一轉，就是瑤池的蟠桃仙宴。</p>
<br><p>&emsp;&emsp;一方碧玉凝成、雕刻着諸多花紋的矮桌後，靈娥端正地跪坐着，小臉上明明寫滿了緊張，卻又努力地表現出自然、隨和、淡定、端莊、乖巧。</p>
<br><p>&emsp;&emsp;雖然兜率宮中，娥失前腳掌，但兜率宮當時是關起門來的，這種糗事，只有不超過一掌之數的仙人，以及一頭牛知曉！</p>
<br><p>&emsp;&emsp;這蟠桃宴上，靈娥自認已經度過了之前道心震顫的階段，嚴陣以待、大不了就是裝啞巴，把握好‘容易害羞’、‘不敢說話’這種很討喜的小仙子人設。</p>
<br><p>&emsp;&emsp;嘻，不是她套路高，只是師兄教得好！</p>
<br><p>&emsp;&emsp;師兄可是太白星君，萬不能給師兄丟了面子。</p>
<br><p>&emsp;&emsp;但說實話……</p>
<br><p>&emsp;&emsp;就算如此不斷心理安慰，壓力相當巨大。</p>
<br><p>&emsp;&emsp;靈娥不斷告誡自己不要開口說話、不要開口說話，看着面前那瓊漿玉釀、珍饈美味，玉箸都忘了該用哪隻手去拿。</p>
<br><p>&emsp;&emsp;可就算如此，依然要被那位一眼看上去好美，卻又那般有威嚴，令娥不敢直視的王母娘娘，溫聲問：</p>
<br><p>&emsp;&emsp;“可是酒菜不合口味？”</p>
<br><p>&emsp;&emsp;靈娥繃緊細柳腰，小嘴一張，心底頓時浮現出十多句話語，從‘弟子失禮了’一直到‘這些美味弟子從沒見過不知如何下口’再到‘師兄救我’，百般話語一起朝着嗓子尖涌，又在嘴邊堵成一團，讓她那微張的粉脣中冒出一聲：</p>
<br><p>&emsp;&emsp;“嗝！”</p>
<br><p>&emsp;&emsp;正含笑看着靈娥的王母，此刻怔了下，隨後便禁不住露出幾分微笑，用雲袖掩口。</p>
<br><p>&emsp;&emsp;玉帝陛下淡定地擡頭望天，能看出忍得很辛苦。</p>
<br><p>&emsp;&emsp;李長壽雖然也很想多欣賞下自己師妹這窘狀，但終究還是怕她羞到想不開，主動端起酒樽。</p>
<br><p>&emsp;&emsp;“我家師妹沒怎麼出來過，失禮之處還請娘娘勿怪。”</p>
<br><p>&emsp;&emsp;側旁靈娥小嘴一扁，歪着頭、小嘴只剩出氣，那雙蘊星藏光的眸子逐漸失去高光。</p>
<br><p>&emsp;&emsp;這仙生，太難了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;與此同時，度仙門遭襲後的第十六日，三千世界某處隱秘的角落。</p>
<br><p>&emsp;&emsp;黑色玄石堆砌成的石殿中，幾道身影坐在一排椅背足有三丈高的石椅中，氣氛有些壓抑。</p>
<br><p>&emsp;&emsp;主位上，度仙門忘情上人、新崛起的仙道大勢力臨天殿殿主王富貴，雙目有些泛紅，坐在那陷入沉默。</p>
<br><p>&emsp;&emsp;此刻無風，忘情上人的兩鬢白髮卻不斷飄舞；</p>
<br><p>&emsp;&emsp;最近修爲又有進境的他，距離金仙八品只差最後兩步，根據白先生所說，修爲進境堪比劫運之子。</p>
<br><p>&emsp;&emsp;可，道越發圓滿，神通越發犀利……</p>
<br><p>&emsp;&emsp;“又有什麼用？”</p>
<br><p>&emsp;&emsp;忘情上人仰頭輕嘆：“掌門爲護山門而倒，你我卻在此地，馳援都無法馳援。</p>
<br><p>&emsp;&emsp;若貧道能在那，掌門何以……”</p>
<br><p>&emsp;&emsp;“師父，”酒烏嗓音有些沙啞，低聲道，“您莫要自責，都是那西方教蓄意謀劃，要用此事挑撥三教關係。</p>
<br><p>&emsp;&emsp;咱們實力有限，跟西方教遠無法硬碰硬，對方蓄意而爲，咱們當時在山中怕也難以扭轉。”</p>
<br><p>&emsp;&emsp;“總歸能少些死傷吧。”酒依依低聲說着，目中略帶無奈。</p>
<br><p>&emsp;&emsp;邊緣的石椅上，一襲黑色紗裙的酒玖端着一隻玉樽，低頭抿了一口。</p>
<br><p>&emsp;&emsp;“我們做點什麼吧，”酒玖如此說着，目中帶着幾分思索，俏臉上的冷峻，只是在壓抑着心底想要釋放出的怒火。</p>
<br><p>&emsp;&emsp;她道：“在不影響臨天殿隱蔽性的前提下。</p>
<br><p>&emsp;&emsp;師父和我們幾個的度仙門跟腳絕對不能暴露，尤其是五師兄與四師姐，你們在門內做執事時外出次數頗多，須得時刻做好僞裝。</p>
<br><p>&emsp;&emsp;白先生，咱們可否能對香火神國發難？”</p>
<br><p>&emsp;&emsp;白澤嘆了聲：“難，咱們最初所選經營之地，刻意遠離了西方教勢力範圍，如今咱們與仙盟、衆香火神國，都保持着一定距離。”</p>
<br><p>&emsp;&emsp;白澤沉吟幾聲，又道：</p>
<br><p>&emsp;&emsp;“各位莫要心急，水神大人定然已安排好了對西方教的算計。</p>
<br><p>&emsp;&emsp;水神大人我還是較爲了解的，度仙門在水神大人眼中頗重，此次西方教更是威脅到了小瓊峰。</p>
<br><p>&emsp;&emsp;西方教這次操刀之人，手法頗爲高明、做事也無遺漏，但從根本上就錯了。</p>
<br><p>&emsp;&emsp;水神在紙道人之法尚未受到關注、自身並未成名前，殺人必是挫骨揚灰，順帶還附贈吹拉彈唱，不留任何後患。</p>
<br><p>&emsp;&emsp;他骨子裡，可不是什麼宅心仁厚的善人。”</p>
<br><p>&emsp;&emsp;酒玖微微皺眉，道：“白先生，長壽只是對敵不留情，對身邊之人、甚至對無關之人，對天下蒼生、對人族凡塵，如何算不上宅心仁厚？”</p>
<br><p>&emsp;&emsp;“這個……”</p>
<br><p>&emsp;&emsp;白澤頓時一陣語塞，忙道：“聖女莫怪，貧道只是想說，直接威脅水神是最失智的做法，水神對敵從不會留情。”</p>
<br><p>&emsp;&emsp;酒玖這才點頭應了聲，斜靠在石椅中，看着酒樽中的酒水，有些發愣。</p>
<br><p>&emsp;&emsp;忘情上人身後，江林兒抱着胳膊靠在石椅椅背，鬱悶地道了句：“咱們當真做不得什麼嗎？”</p>
<br><p>&emsp;&emsp;“做不得，”白澤嘆道，“還請各位稍作忍耐，將這筆賬暫時記上。</p>
<br><p>&emsp;&emsp;臨天殿乃天庭發展重中之重，也是三界秩序的重要基石，仙盟如今雖表面平和，內部腐朽只是早晚、快慢之事，最後還是要臨天殿接管三千世界的秩序。</p>
<br><p>&emsp;&emsp;有香火神國這般顯眼的箭靶，咱們如今可快速起勢，這個階段每一年、每個月都十分重要，不能有半點差池。”</p>
<br><p>&emsp;&emsp;度仙門衆仙頓時默然。</p>
<br><p>&emsp;&emsp;片刻後，酒玖站起身來，紗裙裙襬如流水般滑落，遮住了她盈盈玉足。</p>
<br><p>&emsp;&emsp;丟下一句“閉關十年”，她身形飛入殿角陰影，隱隱還能聽到她那沒忍住的幾聲人教粗話。</p>
<br><p>&emsp;&emsp;而同樣的消息，傳到了同樣‘旅居’在外的度仙門另一位高手耳中，這位高手卻沒了這麼多顧忌。</p>
<br><p>&emsp;&emsp;【人教度仙門遭西方教算計，掌門戰死、數百門人弟子死傷，太白星君一怒砸了西方教山門！】</p>
<br><p>&emsp;&emsp;天涯秘境最偏僻的角落，一處幽靜宅院中。</p>
<br><p>&emsp;&emsp;此前正努力參悟呂嶽毒經的萬長老，看着手中的傳信玉符，騰的一聲站起身來，目中怒火絲毫不假掩蓋。</p>
<br><p>&emsp;&emsp;“這不當人子的西方教！”</p>
<br><p>&emsp;&emsp;抄起銅皮柺杖，萬林筠長老第一反應便是要回度仙門看看，但他隨之就想到，自己回去之後也無法去找西方教不痛快。</p>
<br><p>&emsp;&emsp;度仙門只是中等規模的仙門，西方教卻是聖人大教，靈山更是聖人道場；</p>
<br><p>&emsp;&emsp;而他，不過是剛邁入金仙之境的度仙門‘老毒物’。</p>
<br><p>&emsp;&emsp;正面碰撞，只會給小長壽添麻煩。</p>
<br><p>&emsp;&emsp;但在三千世界中，卻有數之不清的西方教下屬勢力！</p>
<br><p>&emsp;&emsp;“哼！”</p>
<br><p>&emsp;&emsp;萬林筠老爺子冷哼一聲，迅速壓住怒火，道心已開始盤算自己該如何出手。</p>
<br><p>&emsp;&emsp;片刻後，他找來守護在自己院落之外的仙兵，言說自己求見天涯閣閣主、仙盟副盟主卞老夫人，自是迅速得了應允。</p>
<br><p>&emsp;&emsp;趕去天涯秘境寶殿的雲路上，萬林筠長老心底不斷思量，攥銅皮柺杖的手掌青筋暴起。</p>
<br><p>&emsp;&emsp;猶豫一二，並未去打擾呂嶽前輩。</p>
<br><p>&emsp;&emsp;呂嶽是截教仙，雖在仙盟任職，但也只是掛名，而且……</p>
<br><p>&emsp;&emsp;‘唉，家挨家有本難唸的經。</p>
<br><p>&emsp;&emsp;呂嶽前輩因琢磨毒丹，鬧的邪氣侵入元神，每日不得不與女子雙修，殫精竭慮的疏導邪氣，本身就已十分可憐。’</p>
<br><p>&emsp;&emsp;念及於此，萬長老看了眼呂嶽專屬的閣樓，想起了第一次與呂嶽前輩喝酒時的陣仗。</p>
<br><p>&emsp;&emsp;當時，還好他走得果斷，不然真就會被這些如中了丹毒一般的女子給侵蝕了！</p>
<br><p>&emsp;&emsp;‘辛苦了，呂嶽前輩。’</p>
<br><p>&emsp;&emsp;萬林筠長老嘆了口氣，收回目光，仙識清點着自己懷中的一衆毒丹，雙目之中流露出淡淡的殺意。</p>
<br><p>&emsp;&emsp;度仙門，絕不可輕犯！</p>
<br><p>&emsp;&emsp;度仙掌門，絕不會白白赴死！</p>
<br><p>&emsp;&emsp;萬林筠長老的冷笑，此刻竟是如此溫暖……</p>
<br><p>&emsp;&emsp;於是，三個月後。</p>
<br><p>&emsp;&emsp;一隻玉符飛抵天門，被守門兵將送去太白宮中。</p>
<br><p>&emsp;&emsp;依然在琢磨如何改善紙道人的李長壽，看到玉符中的內容時，也是怔了一下……</p>
<br><p>&emsp;&emsp;【度仙萬林筠長老最近三個月內，於三千世界中不斷奔走，毒殺數千名西方教守衛香火神國仙人，不乏天仙、金仙之流，已被香火神國列爲必殺之人，數名大羅緊盯其蹤跡。】</p>
<br><p>&emsp;&emsp;這……</p>
<br><p>&emsp;&emsp;李長壽仰頭輕嘆，目中流露出幾分感慨。</p>
<br><p>&emsp;&emsp;但隨之，他閉上雙眼，心神挪移去了仙盟之地。</p>
<br><p>&emsp;&emsp;本來，李長壽組織的報復行動，一直都是頗爲剋制，重要的是對西方教施壓，讓他們體會到什麼是舉步維艱，從而做出大方向上的錯誤判斷。</p>
<br><p>&emsp;&emsp;但既然萬林筠老爺子想報復，那傾仙盟之力，將戰事全面點燃又有何妨？</p>
<br><p>&emsp;&emsp;普通權神假公濟私？</p>
<br><p>&emsp;&emsp;嘛，一點順勢而爲罷了。</p>
<br><p>&emsp;&emsp;大袖揮起，五部洲之外，全面開戰！</p>
