<title>《我師兄實在太穩健了》▷ 第五百四十章 仙子的決心【大杯】</title><br>&emsp;&emsp;‘這……’<br>
<br>&emsp;&emsp;雲霄素手一翻，掌心多了一把袖珍小劍，解釋道：“這是師尊的陷仙劍，可指引你我去那處所在。<br>
<br>&emsp;&emsp;師尊說，那裡有你的大機緣，也不知具體是何。”<br>
<br>&emsp;&emsp;李長壽溫聲道：“此行本就已是機緣。”<br>
<br>&emsp;&emsp;雲霄並未接話，只是目光更加溫柔了些。<br>
<br>&emsp;&emsp;金翅大鵬鳥問：“老師，仙子，我們該去何處？”<br>
<br>&emsp;&emsp;雲霄催起手中袖珍小劍，指出東南偏下的方位。<br>
<br>&emsp;&emsp;金翅大鵬鳥張開羽翼，十丈長的身軀在天涯海角平滑地竄了出去，身周撐開一道仙力壁障，開始均勻加速。<br>
<br>&emsp;&emsp;專業的坐騎，往往只需簡單的指令。<br>
<br>&emsp;&emsp;白澤昂首站在金翅大鵬鳥腦袋上，眺望着前方虛空，用仙力封住了自身，還特意將這般封禁表露了出來。<br>
<br>&emsp;&emsp;彷彿在說，你們後面談你們的，咱什麼都聽不見。<br>
<br>&emsp;&emsp;李長壽注視着近在咫尺間的仙子，想到了已在進行中的封神大劫，心底暗自輕嘆。<br>
<br>&emsp;&emsp;身上帶着的那張旨意……<br>
<br>&emsp;&emsp;暫時還是帶着吧，此時並不是拿出來的合適時機。<br>
<br>&emsp;&emsp;與雲霄相處時，李長壽感覺最舒服的點，就在於自己不必多想什麼話題，不必多費什麼心神，只是各自坐着，彷彿就有流雲靜水環繞彼此。<br>
<br>&emsp;&emsp;只覺歲月安好，不覺時光流逝。<br>
<br>&emsp;&emsp;大概，這就是雲霄仙子獨特的魅力。<br>
<br>&emsp;&emsp;虛空中，遠遠近近晃過一片片光斑；金鵬不知不覺達到了自身極速，一方方世界被迅速拋在身後。<br>
<br>&emsp;&emsp;“通天師叔回去後可說了些什麼？”李長壽小聲問。<br>
<br>&emsp;&emsp;“我此前並未見到師尊，”雲霄柔聲道，“是大師兄來三仙島尋，說了紫霄宮之事。”<br>
<br>&emsp;&emsp;李長壽眉頭緊皺，沉吟幾聲。<br>
<br>&emsp;&emsp;雲霄輕笑了聲，問：“可是在介意，被師祖強行給了封神主劫者的身份。”<br>
<br>&emsp;&emsp;“沒，這本就是我想去幫天庭爭取之事，”李長壽試探性地問了句，“除了正事，多寶師兄可對你說了一些其他……不重要的細節？”<br>
<br>&emsp;&emsp;雲霄有些不明所以，仔細想了想，俏臉略微有些泛紅。<br>
<br>&emsp;&emsp;臉紅……<br>
<br>&emsp;&emsp;果然是知道了吧？<br>
<br>&emsp;&emsp;李長壽心底不由一陣哀嘆。<br>
<br>&emsp;&emsp;多寶師兄這過分了吧？他被道祖整了一頓、衣袍破了、出了點糗，至於這麼大肆宣揚嗎？<br>
<br>&emsp;&emsp;截教人均守口如瓶？<br>
<br>&emsp;&emsp;雲霄看向側旁，擡手理了下耳旁秀髮，輕聲道：“師兄說，讓我莫要留遺憾，大劫降臨，誰都不知會發生何事。”<br>
<br>&emsp;&emsp;李長壽先是鬆了口氣，隨後額頭掛滿黑線。<br>
<br>&emsp;&emsp;“這話也危險了些，你莫要因此胡思亂想，紫霄宮中什麼都沒定下，你……<br>
<br>&emsp;&emsp;罷了，給你看此物。”<br>
<br>&emsp;&emsp;言說中，李長壽在袖中將打神鞭拿了出來，其上濃郁的天道之力顯現。<br>
<br>&emsp;&emsp;雲霄仔細端詳着，一根手指點在打神鞭末端，閉目細細體會。<br>
<br>&emsp;&emsp;“此物似是天書的一部分。”<br>
<br>&emsp;&emsp;“不錯，”李長壽將打神鞭收了起來，溫聲道，“此次大劫我爲主劫者，有幾點感悟，從未對旁人提起過。<br>
<br>&emsp;&emsp;天庭不只是管理三界，天道還可借天庭秩序，鞏固天地安穩，增加天地鎮壓九污泉之力，讓天地可容納更多生靈。<br>
<br>&emsp;&emsp;秩序二字，確實可以限制業障增長。<br>
<br>&emsp;&emsp;當然，這也會造成一些負面影響，比如壓抑天性、一定程度上泯滅個性。<br>
<br>&emsp;&emsp;人書定生死輪迴，天書爲天道增加一層保障，隨着劫難進行，天庭越發興盛、大劫需泯滅的煉氣士也就相對越少。<br>
<br>&emsp;&emsp;只要大劫不失控，其實有很大希望，將大劫控制在不傷聖人親傳弟子的程度。<br>
<br>&emsp;&emsp;當然，這也是理想狀態。”<br>
<br>&emsp;&emsp;李長壽侃侃而談時，雲霄在旁靜靜看着，似乎他講的這些都不重要，他說話時的神態、頗爲明亮的目光，沉穩、清晰、不顯緩慢的嗓音……<br>
<br>&emsp;&emsp;總是那般不令人生厭，又想去多聽多看。<br>
<br>&emsp;&emsp;李長壽笑道：“你這般看我作甚？可是覺得我今日打扮太隨意了？”<br>
<br>&emsp;&emsp;雲霄道：“你障眼法似乎又改過了。”<br>
<br>&emsp;&emsp;“你竟能看出這般小事。”<br>
<br>&emsp;&emsp;李長壽擡手在自己額頭輕點，撤掉了大部分的僞裝，“此前偶有所悟，突然想到了改良障眼法的思路。<br>
<br>&emsp;&emsp;這般看着可還順眼？”<br>
<br>&emsp;&emsp;“嗯，”雲霄輕聲應着，“只要是你原本模樣，總歸是順眼的。”<br>
<br>&emsp;&emsp;主動進攻？<br>
<br>&emsp;&emsp;李長壽老臉一紅，莫名感覺自己竟然有點頂不住攻勢，果斷變化思路，在袖中取出了兩隻玉符，與雲霄談論起了修行之事。<br>
<br>&emsp;&emsp;找話題，也算是搞對象時的基本能力之一了。<br>
<br>&emsp;&emsp;這一談倒是不要緊，卻是勾起了雲霄那較真兒的性子，與李長壽辯論了起來。<br>
<br>&emsp;&emsp;他們從三千世界，談到天外虛空，又穿過天道壁壘，飛入混沌海中。<br>
<br>&emsp;&emsp;金翅大鵬鳥本身修爲境已是大羅，自身之道足以抵禦混沌氣息的侵蝕，在金鵬背上坐着也是無比安穩。<br>
<br>&emsp;&emsp;再入混沌海，少了太清老師的庇護，李長壽直觀感受到了，那一條條無序之道對自身大道的衝擊。<br>
<br>&emsp;&emsp;元神宛若衝入一片泥濘沼澤中，有一種難以施展、難以感知的憋悶感。<br>
<br>&emsp;&emsp;總算知道這混沌海爲何叫做‘海’了。<br>
<br>&emsp;&emsp;這般感覺，確實像是一個凡人衝入偌大的東海、南海，若迷失方向，最終只能力竭而死、葬身魚腹。<br>
<br>&emsp;&emsp;在混沌海中，最重要的就是保持方向感，時刻明確自己的方位，以洪荒天地爲起始點。<br>
<br>&emsp;&emsp;爲此，李長壽這半個月查閱了不少天庭存放的古籍，製作了幾套能在混沌海中找尋‘回家之路’的大道法器，以作不時之需。<br>
<br>&emsp;&emsp;離開洪荒天地越遠，自己與紙道人的聯繫也就越微弱；<br>
<br>&emsp;&emsp;這並非是距離遠近決定的，而是源自於紙道人所利用的那些大道，在混沌海中還是無序狀態。<br>
<br>&emsp;&emsp;李長壽對這些大道，也只是通過符籙、禁制去利用，尚未有足夠精力去參悟。<br>
<br>&emsp;&emsp;還好，通天教主所說的寶地，離着洪荒天地並不算遠。<br>
<br>&emsp;&emsp;在白澤主動提醒，他感應吉凶的神通即將失效時，雲霄掌心的陷仙劍輕輕震顫了幾下，已是到了那寶地附近。<br>
<br>&emsp;&emsp;此時已不知過去了多久，混沌海中歲月都已錯亂。<br>
<br>&emsp;&emsp;但李長壽一直在暗中計數，他們闖入混沌海，應不會超過半個月。<br>
<br>&emsp;&emsp;金鵬立刻停下身形，李長壽與雲霄相攜起身，朝着各處眺望。<br>
<br>&emsp;&emsp;入目盡皆是混沌氣息。<br>
<br>&emsp;&emsp;這些灰濛濛的氣息並非均勻分佈，本身也是一種無序；每一縷混沌氣息看似蘊含着大道至理，卻根本無法被生靈直接感悟。<br>
<br>&emsp;&emsp;值得一提的是，洪荒天地附近的域外天魔、混沌生靈，大多聚集在了玄都城附近。<br>
<br>&emsp;&emsp;這其實是一種很高明的手段；道祖主動豎起一個靶子，吸引那些域外生靈聚在一面，從而緩解其他各處的‘防禦壓力’。<br>
<br>&emsp;&emsp;白澤從前方跳了過來，保持着小號瑞獸的姿態，讓自己儘量顯得不太刺眼。<br>
<br>&emsp;&emsp;這位上古十大妖帥笑道：“水神，仙子，接下來該如何找尋？”<br>
<br>&emsp;&emsp;他其實是給李長壽一個臺階，接下來可提出分頭行動，他跟金鵬就老老實實退場。<br>
<br>&emsp;&emsp;李長壽明顯也猶豫了少許，最終還是婉拒了白澤的好意。<br>
<br>&emsp;&emsp;穩一手。<br>
<br>&emsp;&emsp;此地是混沌海，若是失散只能去洪荒中再見，而且說不定就遇到什麼奇奇怪怪的危機。<br>
<br>&emsp;&emsp;嗯，只要臉皮夠厚，哪管什麼燈泡不燈泡的。<br>
<br>&emsp;&emsp;李長壽問：“通天師叔可有其他叮囑？”<br>
<br>&emsp;&emsp;雲霄看着掌中這把絕世仙劍，喚道：“還請顯靈。”<br>
<br>&emsp;&emsp;陷仙劍頓時光芒大作，化作三尺長短，漂浮在雲霄面前，一縷靈覺在李長壽和雲霄心底同時響起。<br>
<br>&emsp;&emsp;“隨我來，就在前面了。”<br>
<br>&emsp;&emsp;還是個少女嗓音。<br>
<br>&emsp;&emsp;這把劍自行向前一劃，前方混沌氣息朝着左右分散；劍上那玄奧難明的聖人道韻，自是出自於通天教主。<br>
<br>&emsp;&emsp;金鵬再次向前，這次又飛了不知多遠距離，或許已過百萬裡，或許只不過飛出數百丈。<br>
<br>&emsp;&emsp;前方混沌氣息突然消失不見，他們衝入了一片虛空。<br>
<br>&emsp;&emsp;一條條灰暗的大道，在此地竟是可視的狀態，於虛空之中交錯縱橫，構築了一片相對較爲穩定的道則‘氣泡’。<br>
<br>&emsp;&emsp;若將洪荒天地間那井然有序的三千大道比做道則海，這裡確實只能稱之爲道則‘氣泡’，隨時可能被飄來的混沌氣息碾碎。<br>
<br>&emsp;&emsp;此虛空也非洪荒天地外圍的虛空，乾坤道則有着明顯不同。<br>
<br>&emsp;&emsp;就在此地正中，似有一團氤氳的氣息，金鵬緩緩向前飛，那氣息轉眼化作一片雲海，雲海之內別有壺天。<br>
<br>&emsp;&emsp;白澤在旁及時發表點評：“混沌海雖大，這般密地卻是極少的，難得，離着洪荒天地還不算太遠，又如此隱秘。”<br>
<br>&emsp;&emsp;李長壽聞言笑了笑，他剛纔想到的，卻是元神道與肉身道的優劣。<br>
<br>&emsp;&emsp;元神道於洪荒天地內，有種種強過肉身道之處；<br>
<br>&emsp;&emsp;但到了混沌海中，主修元神的煉氣士，若無大羅之境，自身之道都無法離體施展神通；<br>
<br>&emsp;&emsp;強橫的肉身卻不受影響，拳頭砸出去的就是破壞力。<br>
<br>&emsp;&emsp;也是近些年鑽研八九玄功有成，又吸納了祖巫本源精血的原因，李長壽在混沌海中，倒是沒有泛起太深的危機感。<br>
<br>&emsp;&emsp;“金鵬，小心些，全神警戒。”<br>
<br>&emsp;&emsp;李長壽如此叮囑一句，金鵬定聲回答一聲‘是’。<br>
<br>&emsp;&emsp;隨之，壽下意識離着雲霄近一些……纔不是爲了等會兒順理成章牽手什麼的！<br>
<br>&emsp;&emsp;金鵬飛入雲海，陷仙劍再次現出劍光，斬開前方一團團雲霧，尋到了一座葫蘆狀的‘山’。<br>
<br>&emsp;&emsp;雲非雲，山非山。<br>
<br>&emsp;&emsp;不同規則之下呈現出的相似事物，其本質或許會千差萬別。<br>
<br>&emsp;&emsp;李長壽仔細感應，這山嶽周遭有諸多奇怪的大陣，陣法原理與洪荒完全不同，卻能利用少許混沌海中的殘缺大道！<br>
<br>&emsp;&emsp;高人遺蹟！<br>
<br>&emsp;&emsp;李長壽心底冒出這四個字，多少有了些期待感。<br>
<br>&emsp;&emsp;這裡是混沌海，也不會有歲月流逝之感，這遺蹟看似嶄新，實則存在不知多少洪荒元會。<br>
<br>&emsp;&emsp;通天教主果然沒說錯。<br>
<br>&emsp;&emsp;李長壽與雲霄對視一眼，各自露出輕笑，有了一種‘同時經歷了某件事’的微妙默契感。<br>
<br>&emsp;&emsp;但不急，再穩一手。<br>
<br>&emsp;&emsp;“白先生，勞煩你感應下，此地吉凶如何。”<br>
<br>&emsp;&emsp;白澤道：“此地已是天道之力能投到的邊緣地帶，我需多感應一番。”<br>
<br>&emsp;&emsp;李長壽自是點頭稱善，多等了一陣。<br>
<br>&emsp;&emsp;很快，白澤緩緩舒了口氣：“前方並無災禍。”<br>
<br>&emsp;&emsp;“一起進去吧，”李長壽招呼一聲，讓金鵬化作人形，將小戮神槍遞了過去，自己反握住乾坤尺。<br>
<br>&emsp;&emsp;雲霄也取出混元金斗與縛龍索，配合陷仙劍，倒也稱得上是全副武裝。<br>
<br>&emsp;&emsp;她帶李長壽外出尋寶，自是要護好實力稍遜一些的他。<br>
<br>&emsp;&emsp;爲了照顧李長壽的面子，雲霄會主動躲在他身側，看準時機再出手，若是他能應對的，便讓他去應對。<br>
<br>&emsp;&emsp;三人一瑞獸緩緩靠近那山嶽，毫無阻礙地進入了一處洞府。<br>
<br>&emsp;&emsp;可惜，洞府之內空蕩蕩，各處佈置着些許七彩靈石，只有簡單的石牀與一副座椅，殘留着某種渾厚磅礴的大道殘韻。<br>
<br>&emsp;&emsp;白澤鼻尖聳動，目光流露出幾分疑惑，嘀咕道：“熟人在混沌海的落腳地？”<br>
<br>&emsp;&emsp;“妖族高手嗎？”李長壽謹慎地問。<br>
<br>&emsp;&emsp;“不一定，”白澤道，“遠古時曾有大批高手爲了躲避龍鳳大劫，來混沌海中暫居，這裡應當是那時候留下的道場。<br>
<br>&emsp;&emsp;不過，這種道場應該只是空殼，沒什麼寶……咳！”<br>
<br>&emsp;&emsp;白澤突然明白了點什麼，突然輕咦一聲：“金鵬，看外面那是什麼？”<br>
<br>&emsp;&emsp;金鵬鳥不明所以，扭頭看去。<br>
<br>&emsp;&emsp;白澤忽然一聲：“看，竟是妖師鯤鵬，快追！”<br>
<br>&emsp;&emsp;言罷，白先生直接化作人形，一把拉住金鵬的胳膊，將金鵬連人帶槍拽着衝出此地。<br>
<br>&emsp;&emsp;與此同時，白澤的一縷傳聲也落在李長壽耳中：<br>
<br>&emsp;&emsp;“水神好好搜尋，我與金鵬在外把守，這裡必然有寶……通天老爺可不會騙人。”<br>
<br>&emsp;&emsp;這般生硬的演技……<br>
<br>&emsp;&emsp;李長壽微微皺眉，略有些擔心地看向雲霄，怕雲霄介意此事。<br>
<br>&emsp;&emsp;卻見雲霄果然是低頭面紅，目中似帶着幾分愧疚。<br>
<br>&emsp;&emsp;愧疚？<br>
<br>&emsp;&emsp;李長壽頓時明瞭，雲霄是覺得，她截教外門大弟子的身份，拖累了這段感情。<br>
<br>&emsp;&emsp;“咱們，”李長壽溫聲道，“在這裡找找看吧。”<br>
<br>&emsp;&emsp;“嗯。”<br>
<br>&emsp;&emsp;雲霄輕輕頷首，與李長壽一左一右暫且分開，開始細細搜尋各處。<br>
<br>&emsp;&emsp;很快，李長壽就有所發現……<br>
<br>&emsp;&emsp;那座牀榻之下，當真藏着一件寶貝，似是先天土行之精。<br>
<br>&emsp;&emsp;李長壽將這塊土行之精取了出來，仔細觀察，發現此物已化形做一隻石像，其上並無半點禁制。<br>
<br>&emsp;&emsp;“好東西，”李長壽讚歎一聲，“多謝通天師叔指點。”<br>
<br>&emsp;&emsp;雲霄卻道：“此物只能鎮一鎮宅院，又能做何用？”<br>
<br>&emsp;&emsp;李長壽解釋道：“我在聖母娘娘處得了一些五行靈物，又在多寶師兄處得了一套五行寶珠，將小瓊峰已經打造成了防禦靈寶一般。<br>
<br>&emsp;&emsp;此物稍加煉化，就可當做小瓊峰的‘靈’，讓小瓊峰有所蛻變。<br>
<br>&emsp;&emsp;對我而言，確實堪比先天靈寶一般的寶物。”<br>
<br>&emsp;&emsp;雲霄看他說的認真，禁不住抿嘴輕笑了聲，柔聲道：“莫要強爲師尊解釋了，師尊的用意我自是明白的。<br>
<br>&emsp;&emsp;只是，我本不該邀你一同來此，但被大師兄說中了心事。<br>
<br>&emsp;&emsp;大劫之下，我怕自己也會……”<br>
<br>&emsp;&emsp;她擡起頭來，注視着李長壽，目光坦坦蕩蕩，又那般柔情似水。<br>
<br>&emsp;&emsp;“我不想留遺憾，終究是想尋一旁人無法探查之地，對你言說心意。”<br>
<br>&emsp;&emsp;此時，若是一個沒有經驗且鐵質男兒，怕是會感動之餘將那道旨意拿出來，解釋說‘你今後也沒事，我定會保護好你’。<br>
<br>&emsp;&emsp;李長壽作爲過來人，此刻自不會犯這種錯誤。<br>
<br>&emsp;&emsp;此刻不能提其他事，就說彼此、只言當下。<br>
<br>&emsp;&emsp;他不再壓制自己的道心，收起那塊土行之精，朝着雲霄邁出一步。<br>
<br>&emsp;&emsp;“這些本該我來言說，畢竟我是男人。”<br>
<br>&emsp;&emsp;“男子如何，女子又如何？”雲霄輕輕眨眼，“是人族的規矩嗎？須得男子說這些話語，纔不會被人當做品行有失？”<br>
<br>&emsp;&emsp;“哪裡有這般規矩，”李長壽忙道，“只是我自身有些……”<br>
<br>&emsp;&emsp;大男子主義用洪荒用詞習慣怎麼表達？<br>
<br>&emsp;&emsp;在線急，挺等的！<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“嘿嘿，嘖嘖嘖。”<br>
<br>&emsp;&emsp;洞府之外，那些奇特的大陣外圍，白澤扶着自己的山羊鬍一陣輕笑。<br>
<br>&emsp;&emsp;金鵬低聲道：“白先生，這是怎麼了？那妖師鯤鵬在何處？”<br>
<br>&emsp;&emsp;“你跟鯤鵬不是還算親戚？”<br>
<br>&emsp;&emsp;“他是吾族叛逆，”金鵬目中迸發出少許鋒銳之意，“若能尋到他蹤跡，定要提他首級回不死火山！”<br>
<br>&emsp;&emsp;白澤緩緩點頭，對此事倒不是很瞭解，只是隱隱聽過傳聞。<br>
<br>&emsp;&emsp;金鵬又忍不住問：“咱們爲何不在洞內幫水神大人？”<br>
<br>&emsp;&emsp;“咋還不明白？”<br>
<br>&emsp;&emsp;白澤傳聲道：“水神大人現在可不比從前，道祖親封大劫執掌者，背後就是太清聖人老爺與道祖老爺兩座大靠山。<br>
<br>&emsp;&emsp;截教這是着急了……懂不懂？”<br>
<br>&emsp;&emsp;金鵬仔細思索，禁不住露出幾分笑意，傳聲道：“雲霄仙子算是我見過，最能配得上老師之睿智的仙子，這也是一件好事。”<br>
<br>&emsp;&emsp;白澤卻嘆了口氣，打量起各處陣法，傳聲回道：<br>
<br>&emsp;&emsp;“水神原本應該是想，在大劫中全力護住雲霞仙子，之後再與雲霄仙子正式確立道侶關係。<br>
<br>&emsp;&emsp;這是水神的擔當，也是水神習慣的穩。<br>
<br>&emsp;&emsp;但云霄仙子應該是感受到了大劫帶來的壓力，不想繼續拖延下去了。<br>
<br>&emsp;&emsp;此時，想必兩人在那互訴衷……嗯？”<br>
<br>&emsp;&emsp;白澤突然皺了下眉頭，看着這座‘山’上的一塊青石，以及那青石上，正輕輕閃耀光芒的道紋印記。<br>
<br>&emsp;&emsp;白澤向前走出幾步，仔細端詳，動心突然開始顫動，面色變得有些凝重。<br>
<br>&emsp;&emsp;“白先生，又怎麼了？”金鵬不解的問。<br>
<br>&emsp;&emsp;“此地洞府還有生靈居住，”白澤低聲說了句，“這是在混沌海中確定位置的特殊印記！<br>
<br>&emsp;&emsp;對方激活了這般印記，已在趕來的路上！”<br>
<br>&emsp;&emsp;白澤話語落下，金鵬卻像是突然見到了什麼，雙目瞪圓，喉結上下顫動。<br>
<br>&emsp;&emsp;那外圍的混沌海中，一道無比巨大、又無法判斷到底有多大的陰影，正極快的在側旁劃過……<br>
<br>&emsp;&emsp;與此同時，空曠的碧遊宮主殿中。<br>
<br>&emsp;&emsp;通天教主斜靠在白玉階梯上，面前的三把寶劍搭了個‘正三角形’，其內顯露着清晰的畫面，放送着截教多個道場的情形。<br>
<br>&emsp;&emsp;多寶道人在側旁打坐，此時睜開雙眼，問道：“師尊，您給雲霄師妹和長庚師弟，到底安排了哪般寶物？”<br>
<br>&emsp;&emsp;“寶物？”<br>
<br>&emsp;&emsp;通天教主聞言頓時笑眯了眼，“什麼寶物，能比得上兩人共同經歷一些艱難險阻，留下珍貴的回憶？”<br>
<br>&emsp;&emsp;多寶道人一愣，忙問：“您不是在混沌海中找了個密地，讓雲霄師妹和長庚師弟親近用？”<br>
<br>&emsp;&emsp;“嗯？”<br>
<br>&emsp;&emsp;通天教主皺眉道：“爲師何時告訴過你這些了？<br>
<br>&emsp;&emsp;長庚還未給爲師敬茶，大師兄也沒準許此事，更沒熱熱鬧鬧操辦一番，怎麼就能讓雲霄嫁過去？<br>
<br>&emsp;&emsp;你莫非以爲，爲師在用雲霄拉攏長庚？”<br>
<br>&emsp;&emsp;“那師尊……那裡到底是什麼地兒？”<br>
<br>&emsp;&emsp;“也沒什麼，不過是鯤鵬的一處落腳地，”通天教主淡定地一笑，“不必擔心，鯤鵬重傷在身一直無法痊癒，也就是跑得快些，已非雲霄對手，爲師更可隨時憑陷仙劍挪過去。<br>
<br>&emsp;&emsp;兩人經過這次磨難，想必能攜手共進，深知彼此之重要！<br>
<br>&emsp;&emsp;哈哈哈哈！”<br>
<br>&emsp;&emsp;多寶道人：……<br>
<br>&emsp;&emsp;翻翻自己的寶庫吧，看有沒有能護住膝蓋的靈寶。<br>
<br>&emsp;&emsp;通天教主突然想到了點什麼，皺眉看向多寶，“你該不會，對雲霄多說了些什麼吧？”<br>
<br>&emsp;&emsp;“弟子勸她，讓她莫要留遺憾。”<br>
<br>&emsp;&emsp;通天教主臉一黑，只能仰頭長嘆，突然有種老父親的滄桑之感。<br>
<br>&emsp;&emsp;劍指一點，通天教主面前的三角框中，呈現出一副有些模糊的畫面……<br>
<br>&emsp;&emsp;畫面中，一男一女的身影只有隱隱的輪廓，此時正面面相對，間隔不過兩尺，似乎在說着什麼。<br>
<br>&emsp;&emsp;通天教主劍指畫了個簡單的劍元符籙，三把寶劍顫鳴，倒是傳來了異常清晰地對話聲：<br>
<br>&emsp;&emsp;“抱歉，你本是雲上的仙子，我卻執意將你拉入凡塵。”<br>
<br>&emsp;&emsp;“是我自己要落下的……”<br>
<br>&emsp;&emsp;“雲霄……”<br>
<br>&emsp;&emsp;“嗯。”<br>
<br>&emsp;&emsp;輕喚聲中，十指交扣，兩道身影漸漸湊近。<br>
<br>&emsp;&emsp;通天教主一手遮眼，旁邊的多寶道人滿臉尷尬，低頭不去多看。<br>
<br>&emsp;&emsp;一尺、五寸、三寸……<br>
<br>&emsp;&emsp;兩道身影離着越來越近，已是各自閉上雙眼、屏住呼吸；<br>
<br>&emsp;&emsp;雖然畫面模糊，但依然能看到雲霄仙子那因緊張而攥起的纖手，能看清李長壽此刻道軀的緊繃程度。<br>
<br>&emsp;&emsp;兩寸！<br>
<br>&emsp;&emsp;一！<br>
<br>&emsp;&emsp;轟！<br>
<br>&emsp;&emsp;畫面突然震顫，誅仙劍、戮仙劍、絕仙劍同時爆發出劇烈嗡鳴，通天教主坐起身來，看向畫面的左側邊緣。<br>
<br>&emsp;&emsp;那裡，一隻漆黑的頭顱撞開山壁，冷漠且帶着憤怒的巨大雙眸，凝視着有些渺小的李長壽與雲霄。<br>
<br>&emsp;&emsp;那金翅大鵬鳥和白澤的身影狼狽後飛，似是被這巨大的頭顱直接撞到了洞內！<br>
<br>&emsp;&emsp;果、果然出現了嗎？<br>
<br>&emsp;&emsp;那【但凡有類似情節必被打擾】的洪荒鐵律！<br>
<br>&emsp;&emsp;李長壽嘴角瘋狂抽搐，立刻就要扭頭轉身，看向這頭沒有給自己太大威壓的陌生兇獸。<br>
