<title>《我師兄實在太穩健了》▷ 第二百六十五章 總有些事難以理解</title><br>&emsp;&emsp;修道的日子總是這般迅速，眼一閉一睜，幾年過去了。<br>
<br>&emsp;&emsp;當然，在這個基礎上，李長壽還要保留足夠多的底牌，以應對今後會更復雜的局勢……<br>
<br>&emsp;&emsp;總的來說，李長壽現如今的自保能力，確實上升了一大截。<br>
<br>&emsp;&emsp;嗯，面對聖人或者大能時的存活率，從千分之一上升到了百分之一的層次，確實是一個質的飛躍……<br>
<br>&emsp;&emsp;七年飛昇，兩年總結；<br>
<br>&emsp;&emsp;後面的三年，李長壽一心撲在了《金龜平氣訣》上，並趁着最後的空當，加強了兩門遁法。<br>
<br>&emsp;&emsp;優先加強的遁法，自然還是土遁和水遁。<br>
<br>&emsp;&emsp;像雷遁這般，渡劫時立下了大功的遁法，‘普適性’和使用頻率並不算太高，遠不如優先提升土遁與水遁，提升自己本體和紙道人的存活率。<br>
<br>&emsp;&emsp;當然，搞肯定是要搞的，堅持遁法優先原則，一萬年也不能動搖！<br>
<br>&emsp;&emsp;另外，**師那裡還有一門乾坤遁法，李長壽也記在了心上。<br>
<br>&emsp;&emsp;稍後若是自己再有什麼功勞，而**師要給自己賞賜時，可以把這門功法搞過來修行上，安全係數也能再次增進一些。<br>
<br>&emsp;&emsp;金仙境，怎麼也要有點不一樣的追求！<br>
<br>&emsp;&emsp;乾坤可以簡單理解爲‘空間’，當然這般解釋有些片面。<br>
<br>&emsp;&emsp;乾坤遁法便是直接穿梭空間、定向定點挪移，普通金仙修行起來都會十分吃力。<br>
<br>&emsp;&emsp;洪荒之所以盛行‘板磚’之風，與高階神通稀少且難以煉成，普通靈寶到手稍微煉化，就能直接扔出去發揮出不錯威能，有密切的關聯……<br>
<br>&emsp;&emsp;十二年之期一到，李長壽決定出關，不能繼續賴在混元金斗之內。<br>
<br>&emsp;&emsp;且在混元金斗之中，自己與紙道人的聯繫十分微弱，總在此地呆着也有些不太放心……<br>
<br>&emsp;&emsp;出去前，李長壽調整好了《金龜平氣訣》。<br>
<br>&emsp;&emsp;【深層僞裝】：金仙境二品；<br>
<br>&emsp;&emsp;【中層僞裝】：天仙境初期；<br>
<br>&emsp;&emsp;【淺層僞裝】：真仙境中期；<br>
<br>&emsp;&emsp;【外層僞裝】：元仙境二階。<br>
<br>&emsp;&emsp;度仙門普通元仙弟子的身份，對李長壽來說，此時依然頗爲重要。<br>
<br>&emsp;&emsp;畢竟成不成金仙，也只是在聖人一根手指碾下來時，聖人老爺的手感稍微有所不同罷了。<br>
<br>&emsp;&emsp;成就金仙之前，聖人老爺的手指摁下來，估計是【沒什麼感覺】。<br>
<br>&emsp;&emsp;現在……<br>
<br>&emsp;&emsp;估計已經能是【微微一硬】。<br>
<br>&emsp;&emsp;在自己能夠初步自保的實力前，度仙門弟子、人教小法師、海神這三個馬甲還是要保持分離，後兩者都是前者的掩護。<br>
<br>&emsp;&emsp;又自查了三遍自身的狀況，檢查一次自己幾年前就已經重新佩戴好的碎玉、銅錢等小物件，修復了刻畫在道軀上的巫族秘籙……<br>
<br>&emsp;&emsp;防推演工作同樣不能落下。<br>
<br>&emsp;&emsp;做完這些，李長壽對着周遭喊道：<br>
<br>&emsp;&emsp;“多謝前輩相助！<br>
<br>&emsp;&emsp;還請前輩放弟子出去，弟子已無礙了！”<br>
<br>&emsp;&emsp;“你好了？”<br>
<br>&emsp;&emsp;雲霄仙子溫柔的話語聲傳來，李長壽頓時精神一陣，渾身上下頗感舒暢。<br>
<br>&emsp;&emsp;少頃，這不見天日之地出現了一束光亮，李長壽敏銳地察覺到，一縷柔和的仙力包裹在自己身上，將他拖出了此地……<br>
<br>&emsp;&emsp;略微鹹腥的海風撲面而來，海浪拍大礁石之聲、海鷗展翅鳴啼之聲，竟是那般悅耳。<br>
<br>&emsp;&emsp;看着面前的蔚藍大海，藍天白雲，李長壽倍感親切。<br>
<br>&emsp;&emsp;他立刻轉過身來，對着正在一旁蒲團上起身的雲霄仙子，深深地做了個道揖……<br>
<br>&emsp;&emsp;李長壽心底不由浮現出，雲霄仙子與混元金斗爲伴，坐在這沙灘上，看日升、隨月落的畫面，心底也有了幾分觸動。<br>
<br>&emsp;&emsp;“你悟道可安穩了？”<br>
<br>&emsp;&emsp;雲霄柔聲問着，“這才十多年，着實太過短暫。<br>
<br>&emsp;&emsp;我知道友你諸事繁忙，但自身修行纔是最主要的。”<br>
<br>&emsp;&emsp;“已是安穩了，”李長壽笑道，“一直在前輩這裡叨嘮，總歸是有些不妥。<br>
<br>&emsp;&emsp;**師已回去了？”<br>
<br>&emsp;&emsp;“不錯，玄都師兄當日便回了兜率宮中，將你託付於我。”<br>
<br>&emsp;&emsp;雲霄輕輕頷首，那雙眸子帶着幾分玩味，仔細打量着李長壽，笑道，“這應當，是道友與我初次相見吧。”<br>
<br>&emsp;&emsp;李長壽：……<br>
<br>&emsp;&emsp;倒是忘記給自己施展降魅力光環了。<br>
<br>&emsp;&emsp;“這個，弟子以化身走動，也有諸多隱情，還請前輩勿怪。”<br>
<br>&emsp;&emsp;“嗯，我本打定主意，若你出來時，還是那般老者模樣，便直接將你扔出島外。”<br>
<br>&emsp;&emsp;李長壽頓時一陣乾笑。<br>
<br>&emsp;&emsp;“說笑罷了，”雲霄目光看向旁處，“此前道友助我兄妹，這次我以護關償還道友人情，今後咱們也算因果兩清了。”<br>
<br>&emsp;&emsp;李長壽心底頓時明白雲霄仙子之意，雖有少許鬱悶，但也知這是好事。<br>
<br>&emsp;&emsp;李長壽忙道：“前輩言重了，弟子還要多謝前輩爲弟子守關。”<br>
<br>&emsp;&emsp;雲霄又道：“無事，**師當日臨走前曾叮囑，讓我們三姐妹不要外傳有關你之事，免得爲你惹來麻煩。<br>
<br>&emsp;&emsp;你如今爲天庭奔波，與西方不斷交手，倒也頗爲不易。<br>
<br>&emsp;&emsp;此事我已應允了下來，也叮囑了兩位妹妹，你不必擔心。”<br>
<br>&emsp;&emsp;自家**師果然夠貼心！<br>
<br>&emsp;&emsp;“既如此，晚輩便告辭了，”李長壽又做了個道揖，再次感謝雲霄仙子爲自己護關。<br>
<br>&emsp;&emsp;雲霄坦然受了這一禮。<br>
<br>&emsp;&emsp;當下，李長壽駕雲轉身，朝着島外非去。<br>
<br>&emsp;&emsp;本來還想問雲霄仙子能不能看出自己的境界，但找不到合適的語境，也只能作罷。<br>
<br>&emsp;&emsp;“道友……”<br>
<br>&emsp;&emsp;雲霄仙子突然一聲輕喚。<br>
<br>&emsp;&emsp;李長壽立刻轉過身來，略微躬身，執弟子之禮，道：“前輩請吩咐。”<br>
<br>&emsp;&emsp;“若你無事時，也可來三仙島小坐，”雲霄淡然道，“**師對你之才智讚不絕口，我也想與道友論道一二，不知是否會有啓發。”<br>
<br>&emsp;&emsp;李長壽心底頓時有些納悶，但立刻笑着回答‘下次一定’，與雲霄再次告別，轉身朝海面遁去。<br>
<br>&emsp;&emsp;這裡並非三仙島，但離着三仙島應該不遠；<br>
<br>&emsp;&emsp;李長壽施展風遁，身形隨風飄搖，轉眼便是飛出數千裡，朝南洲俗世而去。<br>
<br>&emsp;&emsp;繞路只是爲了避開海族與龍族開戰的‘戰區’，免得遇到什麼麻煩。<br>
<br>&emsp;&emsp;李長壽心底總是有諸多不解。<br>
<br>&emsp;&emsp;剛剛告別時，雲霄仙子突然喊住自己……<br>
<br>&emsp;&emsp;這……<br>
<br>&emsp;&emsp;明顯不符合雲霄仙子的脾性。<br>
<br>&emsp;&emsp;她不想沾染因果，也知因果之害；<br>
<br>&emsp;&emsp;這次爲自己護關，算是還上了此前的人情，兩人就此了斷因果，這在李長壽看來完全合理。<br>
<br>&emsp;&emsp;但，最後爲何又突然喊住自己，給了自己可以隨時出入三仙島的由頭？<br>
<br>&emsp;&emsp;這般邀請可不是小事……<br>
<br>&emsp;&emsp;三仙島也非一個小小金仙就能隨時去的……<br>
<br>&emsp;&emsp;莫非有什麼算計？<br>
<br>&emsp;&emsp;李長壽心中一陣思索，並嘗試站在雲霄的角度去分析、考慮，但得出來的結論，要麼不合邏輯，要麼就不合情理。<br>
<br>&emsp;&emsp;罷了，今後且看吧。<br>
<br>&emsp;&emsp;這般高人行事，自有她的道理。<br>
<br>&emsp;&emsp;李長壽飛出三萬裡，立刻找了個小島躲藏了起來，檢查身上的寶囊，部分寶囊在天劫中損毀，但好在都用備用。<br>
<br>&emsp;&emsp;這半天時間，李長壽做了三件事。<br>
<br>&emsp;&emsp;首先，是給自己易容化妝，真身藏入了紙道人體內，稍後便憑此回返度仙門。<br>
<br>&emsp;&emsp;而後，便是用神念與敖乙交流一番，問詢自己閉關時四海的變化，並對敖乙提起天庭封賞的那批神位，讓敖乙提前通知龍族一聲，請龍族確定備選的龍。<br>
<br>&emsp;&emsp;陛下給的旨意應該快凝好了；<br>
<br>&emsp;&emsp;自己稍後回返度仙門，就用紙道人去拜見玉帝陛下，並去通明殿看看。<br>
<br>&emsp;&emsp;第三件事……<br>
<br>&emsp;&emsp;李長壽主動聯繫了師妹。<br>
<br>&emsp;&emsp;他擔心自己外出十多年，靈娥急於求成、過早去昇仙渡劫。<br>
<br>&emsp;&emsp;但李長壽沒想到的是，自己開啓了靈娥身旁帶着的紙道人，聽到的是……<br>
<br>&emsp;&emsp;“碰！”<br>
<br>&emsp;&emsp;“哈哈，胡了！本師叔又贏了！”<br>
<br>&emsp;&emsp;小瓊峰剛翻修過的皇家棋牌室中，靈娥、酒玖、江林兒、熊伶俐，正笑語不斷、不務正業，絲毫沒有什麼擔心擔憂的氛圍。<br>
<br>&emsp;&emsp;李長壽：……<br>
<br>&emsp;&emsp;如果不是靈娥的修爲境界已是歸道七境，跟李長壽預料的差不多，他當真就要直接跳出來，對靈娥展開一場別開生面的說服教育了。<br>
<br>&emsp;&emsp;酒玖師叔穩穩地邁入了天仙境，成爲了小瓊峰高級吃貨團中，修爲境界僅次於江林兒小師祖的成員。<br>
<br>&emsp;&emsp;李長壽趁着她們洗牌，對靈娥傳聲道了句：<br>
<br>&emsp;&emsp;“我回來了，已無事，不必擔心。”<br>
<br>&emsp;&emsp;靈娥妙目睜大，下意識站起身來，激動之餘帶翻了身後的椅子，又擡手掩住櫻脣，轉身來回搜尋李長壽的身影。<br>
<br>&emsp;&emsp;李長壽道：“還在路上，不要暴露了，繼續玩耍吧。”<br>
<br>&emsp;&emsp;酒玖也納悶道：“靈娥你怎麼了？輸到靈石不夠了嗎？師叔給你一些就好啦，別哭呀！”<br>
<br>&emsp;&emsp;“沒、沒什麼。”<br>
<br>&emsp;&emsp;靈娥迅速鎮定了下來，埋怨一聲：“師兄這次真是的，一閉關就是這麼久，剛纔我都出現幻聽，還以爲他在喊我呢。”<br>
<br>&emsp;&emsp;酒玖嘿嘿笑了聲，擠眉弄眼地道了句：“可是想他，想的緊了？”<br>
<br>&emsp;&emsp;靈娥臉蛋泛紅，卻是輕輕頷首，嗯了一聲，大大方方認了下來，讓酒玖反倒沒辦法繼續打趣。<br>
<br>&emsp;&emsp;江林兒一邊摸牌，一邊安慰道：“成仙之後閉關自是會稍久一些，煉氣士的道侶，總不可能如俗世夫婦那般，沒日沒夜的膩在一起。”<br>
<br>&emsp;&emsp;熊伶俐在旁重重地點頭：“而且俗世的夫婦每到晚上，都要把自己孩子打昏呢，跟山中道侶可不一樣了！”<br>
<br>&emsp;&emsp;酒玖和江林兒聞言頓時笑出聲來，反倒是靈娥眨眨眼，一臉茫然。<br>
<br>&emsp;&emsp;李長壽在旁聽了一陣，心情也舒暢了許多，收斂仙識，關閉紙道人，心神迴歸本體。<br>
<br>&emsp;&emsp;先回去吧。<br>
<br>&emsp;&emsp;穩妥起見，李長壽祭起一隻紙道人，先控制着這隻紙道人，小心翼翼地出了荒島。<br>
<br>&emsp;&emsp;這隻紙道人的外形是個妙齡少女，施展水遁趕往西北方向，這讓……<br>
<br>&emsp;&emsp;讓暗中盯着此地的某對姐妹花，齊齊的歪了下頭。<br>
<br>&emsp;&emsp;“是他嗎？”<br>
<br>&emsp;&emsp;“這是化身，肯定就是那些紙人，他本體應該就藏在這紙人中。”<br>
<br>&emsp;&emsp;“上，我們去前路等他，縛龍索拿了嗎？”<br>
<br>&emsp;&emsp;“拿了拿了。”<br>
<br>&emsp;&emsp;“記得，稍後一定要全力出手，這傢伙滑溜的很，一不小心就直接溜了。”<br>
<br>&emsp;&emsp;“嗯！嗯！”<br>
