<title>《我師兄實在太穩健了》▷ 第三百二十四章 仙生不過一場戲</title><br>&emsp;&emsp;‘敖乙這個混蛋，今天來了蟠桃宴，看我不……’<br>
<br>&emsp;&emsp;東海龍王向前邁出一步，身上的錦袍散發着淡淡光亮，快垂到地面的寬袖微微擺動。<br>
<br>&emsp;&emsp;幾乎同時，東海龍王也好、玉帝也罷，一側的東木公，與各位天庭仙神，心底都或多或少響起了……<br>
<br>&emsp;&emsp;壽的嗓音。<br>
<br>&emsp;&emsp;除卻西海龍宮來龍之外，在此地的這些人影，哪個沒被李長壽叮囑三次以上？<br>
<br>&emsp;&emsp;此時，李長壽雖還未現身，但他，無處不在。<br>
<br>&emsp;&emsp;東海龍王拿出一封金色請柬，渾厚低沉的嗓音不急不緩。<br>
<br>&emsp;&emsp;就聽這位東海龍王道：<br>
<br>&emsp;&emsp;“吾龍族應天庭之邀，特來赴蟠桃盛會，今奏請天帝，謝天帝關懷。<br>
<br>&emsp;&emsp;吾族誕自混沌初闢，曾與鳳、麒麟等族，不顧萬靈生死，揹負破碎洪荒之業障。<br>
<br>&emsp;&emsp;幸得天帝不棄，幸得海神相扶，令吾族現掙脫業障枷鎖之機緣，吾族上下，感念天恩，今日特來，相謝天帝陛下！”<br>
<br>&emsp;&emsp;言罷，那金色請柬化作一縷金光歸於凌霄寶殿。<br>
<br>&emsp;&emsp;玉帝輕輕頷首，嘆道：<br>
<br>&emsp;&emsp;“龍族自遠古而來，與吾也略有淵源。<br>
<br>&emsp;&emsp;此前雖有破碎洪荒之過錯，但鎮守四海海眼，護天地生靈久矣，自有一份功勞在。<br>
<br>&emsp;&emsp;今日並無天地大事，只是請四位龍王前來天庭一敘。<br>
<br>&emsp;&emsp;瑤池可準備好了？”<br>
<br>&emsp;&emsp;東木公道：“陛下，瑤池那邊已是準備妥當。”<br>
<br>&emsp;&emsp;“那就先不等長庚愛卿了，”玉帝笑了聲，“各位愛卿，陪吾與各位龍族英傑，同去瑤池入宴。”<br>
<br>&emsp;&emsp;天庭衆仙神齊齊行禮謝恩，動作整齊劃一。<br>
<br>&emsp;&emsp;——這般情形，包括雙方剛剛的對話，其實都經自某普通權臣之手。<br>
<br>&emsp;&emsp;尤其是玉帝所說話語，若是玉帝一句‘免了龍族業障’，說不定天道真的會免去龍族業障，那可當真就要前功盡棄。<br>
<br>&emsp;&emsp;當下，玉帝邁步而來，親自邀東海龍王一同去往殿外，一同上了玉帝的九龍神輦，帶着天庭衆仙神、近百龍族，以及數萬天兵天將，朝瑤池浩浩蕩蕩而去。<br>
<br>&emsp;&emsp;神輦之上，東海龍王坐在玉帝斜對面，此刻正傳聲道：<br>
<br>&emsp;&emsp;“玉帝陛下請放心，小龍知如何行事，海神都已交代妥當。”<br>
<br>&emsp;&emsp;玉帝含笑道：“龍王也是自遠古而來，人前人後，都不必用這般自稱。”<br>
<br>&emsp;&emsp;“謝陛下，”東海龍王起身做了個道揖，又在玉帝的招呼下坐了回去。<br>
<br>&emsp;&emsp;這般情形落在後方那些龍族子弟眼中，讓此地的龍子龍女，心底像是打翻了調料罐，滋味十分複雜。<br>
<br>&emsp;&emsp;這還是那位喜歡躺在寶座上，享受海女輕柔錘捏的龍族當代族長？<br>
<br>&emsp;&emsp;他們龍族，今日當真是要……<br>
<br>&emsp;&emsp;哪怕誰都知曉，此時龍族效忠天庭，百利而無一害；但事到臨頭，心底依然不免有些抗拒。<br>
<br>&emsp;&emsp;玉帝車輦行到瑤池附近，瑤池之中飛出一排排女仙，半數持着花籃、宮燈，分列左右。<br>
<br>&emsp;&emsp;半數於雲端奏樂起舞，長袖揮灑，宛若雲煙升騰。<br>
<br>&emsp;&emsp;“龍王，請。”<br>
<br>&emsp;&emsp;“陛下折煞吾也，陛下請。”<br>
<br>&emsp;&emsp;玉帝含笑點頭，邁步下了車輦，東海龍王已是十分自然地跟在玉帝身後。<br>
<br>&emsp;&emsp;龍王那原本偉岸的身軀，此刻也有些佝僂。<br>
<br>&emsp;&emsp;百仙百龍從後跟隨，一同入了瑤池之內。<br>
<br>&emsp;&emsp;王母娘娘帶着數名瑤池女仙，就在舉辦蟠桃宴的仙島上空靜立，自是風姿冠絕、儀態萬千。<br>
<br>&emsp;&emsp;玉帝向前而來，王母略微欠身行禮，玉帝也略微做了個道揖，笑道：<br>
<br>&emsp;&emsp;“師妹，這位就是東海龍王，也是如今龍族之長。”<br>
<br>&emsp;&emsp;東海龍王低頭向前做了個道揖，道：“見過王母娘娘。”<br>
<br>&emsp;&emsp;“龍族之長不必多禮，”王母溫聲回道，隨後就不再多言，伴在玉帝身側，去了下方寶座。<br>
<br>&emsp;&emsp;這會場，自是李長壽微微調整過的。<br>
<br>&emsp;&emsp;原本，四海龍王的座位，排在東木公與李長壽的座位之後；此時被李長壽搞成了兩邊，讓龍族來人集中在右側。<br>
<br>&emsp;&emsp;雙方各自入座，一排排仙子款款而來，奉上美酒仙果。<br>
<br>&emsp;&emsp;又有十數位月宮嫦娥向前獻舞，氛圍很快就被帶了起來。<br>
<br>&emsp;&emsp;玉帝笑問：“師妹，那蟠桃何時能用？”<br>
<br>&emsp;&emsp;“陛下，蟠桃還需數個時辰才能熟，吾已命人在蟠桃園中等着，待蟠桃熟了便摘下來，如此纔是最佳。”<br>
<br>&emsp;&emsp;“善，”玉帝含笑點頭，這是在變相地告訴衆龍龍稍安勿躁。<br>
<br>&emsp;&emsp;正此時，一天將快步來報。<br>
<br>&emsp;&emsp;“陛下，峨眉山羅浮洞高人趙公明，已入天門，朝瑤池而來！”<br>
<br>&emsp;&emsp;“哦？”<br>
<br>&emsp;&emsp;玉帝笑道：“公明與長庚愛卿爲知己摯交，在長庚愛卿座位旁加個座位，木公代我去迎接一番，莫要怠慢了。”<br>
<br>&emsp;&emsp;“老臣遵命！”<br>
<br>&emsp;&emsp;東木公領命轉身，剛要駕雲飛出去，前方已是傳來了一陣大笑聲。<br>
<br>&emsp;&emsp;趙公明駕雲帶着敖乙飛馳而來，不過轉瞬就到了此地，對着各處拱手行禮，隨後就走向前，對玉帝王母做了個道揖。<br>
<br>&emsp;&emsp;“見過兩位師叔。”<br>
<br>&emsp;&emsp;玉帝眉角含笑，也並未多說什麼，只是示意趙公明自行入座。<br>
<br>&emsp;&emsp;但趙公明那‘師叔’二字，卻讓不少龍族變了眼神。<br>
<br>&emsp;&emsp;此前大部分龍族都有些，即將寄居人下的悲涼感，此時趙公明前來，一聲師叔倒是提醒了他們，玉帝王母與六聖還是同輩，與三清還算同門……<br>
<br>&emsp;&emsp;單從背景來說，他們投靠天庭其實也不算丟麪皮。<br>
<br>&emsp;&emsp;一顆顆龍心，頓時微妙了起來。<br>
<br>&emsp;&emsp;敖乙在天庭的神位略低，不夠資格來蟠桃宴上，此時就去了龍族一側入座。<br>
<br>&emsp;&emsp;歌舞遲遲，天庭仙神已開始推杯換盞，龍族衆龍也在三三兩兩的交談。<br>
<br>&emsp;&emsp;玉帝欣賞着嫦娥之舞，怡然自得，似乎今日沒什麼要事。<br>
<br>&emsp;&emsp;而李長壽的座位一直空着，不見他蹤影。<br>
<br>&emsp;&emsp;旁邊的趙公明倒是頗感不適，故隱藏起自己的氣息、道韻，讓自己儘量減少點存在感，並時不時地朝着身着大紅喜袍的月老看一眼。<br>
<br>&emsp;&emsp;月老老鐵心底也是一陣嘀咕……<br>
<br>&emsp;&emsp;這位截教外門大弟子，爲何總是看他？難不成是來質問這十多年，截教姻緣突然暴增之事？<br>
<br>&emsp;&emsp;這個可跟他沒什麼關係，截教那麼多後天生靈脩成的金仙，都是自己伸出紅繩、自己纏繞的道侶，就算給他月老一百個海神的膽子，他月老也不敢胡亂對截教下手啊。<br>
<br>&emsp;&emsp;不過話說回來，截教以其人數的絕對優勢，以及成就姻緣的‘金仙境數量’，道侶之風已穩穩壓過了人教。<br>
<br>&emsp;&emsp;忽聽中天門傳來鼓聲，又有天將急忙來報，說是西方教有六位聖人弟子前來求見玉帝。<br>
<br>&emsp;&emsp;不少龍族頓時豎起耳朵，性情暴躁者，已是起了怒火。<br>
<br>&emsp;&emsp;還好，此前李長壽剛跟四海龍王通過氣；<br>
<br>&emsp;&emsp;四海龍王各自傳聲，讓西海龍宮之外的衆龍族保持安靜。<br>
<br>&emsp;&emsp;玉帝眉頭一皺，雖早得李長壽稟告，知道西方教會有人前來搗亂，但此時必須表明態度，故意露出幾分厭煩。<br>
<br>&emsp;&emsp;“西方教？”<br>
<br>&emsp;&emsp;玉帝不悅道：“吾未邀，何以來？莫讓他們入天門。”<br>
<br>&emsp;&emsp;一旁王母忙道：“陛下，咱們天庭尚未起勢，西方一教雙聖，咱們也不能掃了聖人老爺的麪皮。<br>
<br>&emsp;&emsp;今日本就是蟠桃宴，不如就讓他們也來入宴吧。”<br>
<br>&emsp;&emsp;“罷，”玉帝看了眼四海龍王，給了他們一個且安心的眼神，便下令放行。<br>
<br>&emsp;&emsp;少頃，六位身着破爛道袍的老道駕雲飛來，本是怒氣衝衝，似是要找玉帝責問。<br>
<br>&emsp;&emsp;這六位老道飛到瑤池蟠桃宴處，剛落下雲頭、一位老道已是拿出了身爲聖人弟子的傲然氣勢……<br>
<br>&emsp;&emsp;“咳！”<br>
<br>&emsp;&emsp;某不起眼的趙公明清清嗓子，含笑撫須，那六位老道齊齊變了面色。<br>
<br>&emsp;&emsp;氣勢如氣球般，被趙公明的鬍鬚直接扎破。<br>
<br>&emsp;&emsp;“各位道友，”趙公明笑道，“想吃桃了？”<br>
<br>&emsp;&emsp;那六位老道皺眉不語，立刻傳聲商議一二句，暫緩發飆，在王母的安排下，自趙公明一側入座。<br>
<br>&emsp;&emsp;對面衆龍族投來滿帶怒火的目光，這六位老道渾然不覺。<br>
<br>&emsp;&emsp;而西海龍宮來的十多條‘二五龍’，此時都已得了傳聲，伺機搞事。<br>
<br>&emsp;&emsp;今日蟠桃宴的正主，如此就已到齊。<br>
<br>&emsp;&emsp;蟠桃園中的蟠桃尚未成熟，歌舞再起。<br>
<br>&emsp;&emsp;玉帝此時面色保持不悅，開始閉目養神；四海龍王各自沉默不語，靜靜等待着與李長壽約定的時機。<br>
<br>&emsp;&emsp;趙公明對今日即將發生之事，只知是‘大事’，其他具體一概不知，此時倒還對一旁六位老道敬了杯酒。<br>
<br>&emsp;&emsp;六位老道各自皺眉沉思，各種浮想聯翩，擔心他們又遭了算計……<br>
<br>&emsp;&emsp;其實，趙大爺在此地純屬意外；<br>
<br>&emsp;&emsp;李長壽自從半年前得了文淨道人暗中傳信，就已做好了幾個應對方案。<br>
<br>&emsp;&emsp;在天庭之中，天道加持之下，玉帝也不是吃素的，不必趙大爺親來。<br>
<br>&emsp;&emsp;片刻後，一名身着破爛道袍的西方老道站起身來……<br>
<br>&emsp;&emsp;而在瑤池仙宴之外等候多時的卞莊，終於等來了海神的傳聲！<br>
<br>&emsp;&emsp;仙宴之上，破衣老道開口道：“玉帝陛下，今日貧道前來，是有一事……”<br>
<br>&emsp;&emsp;“陛下！”<br>
<br>&emsp;&emsp;卞莊突然闖了進來，感情極其充沛、嗓音十分洪亮，“海神他！”<br>
<br>&emsp;&emsp;玉帝頓時站起身來，直接無視那老道，忙問：“長庚怎了？”<br>
<br>&emsp;&emsp;卞莊帶着哭腔地喊了句：“海神他回來了！”<br>
<br>&emsp;&emsp;“快！”<br>
<br>&emsp;&emsp;玉帝大喜，揮退起舞的嫦娥，繞過寶座，快步朝宴席之外走去。<br>
<br>&emsp;&emsp;一旁王母心底暗哼。<br>
<br>&emsp;&emsp;剛纔還傳聲說她的戲有些僵硬，自己的戲也不過如此嘛！<br>
<br>&emsp;&emsp;浮誇！<br>
<br>&emsp;&emsp;天庭衆仙神紛紛起身，快步跟隨，龍族衆龍也是站起身來，朝着仙島之外觀望。<br>
<br>&emsp;&emsp;那名被無視的破衣老道、西方教聖人弟子，此刻也是搞不清楚狀況，想發怒又不知該如何發起。<br>
<br>&emsp;&emsp;趙大爺更是不用多說，此刻滿頭蘑菇。<br>
<br>&emsp;&emsp;兩道身影不知從何而來，已是到了仙島之外，一人白髮蒼蒼、身着有些老舊的道袍，自是李長壽的海神紙道人。<br>
<br>&emsp;&emsp;旁邊的龍吉公主，此時也是換了身有些髒兮兮的道袍，道袍下襬還帶着幾分污漬，白淨的臉蛋上略顯疲倦，懷中端着那把金光閃閃的天帝斬魔劍……<br>
<br>&emsp;&emsp;“長庚！”<br>
<br>&emsp;&emsp;玉帝大喊一聲：“愛卿你受苦了！”<br>
<br>&emsp;&emsp;李長壽向前深深地做了個道揖，朗聲道：“小神能爲陛下分憂，樂在其中，絲毫不苦！<br>
<br>&emsp;&emsp;陛下，還請容小神稟告！<br>
<br>&emsp;&emsp;十二載南洲探尋，小神以大禹治水圖爲引，持陛下賞賜斬魔劍，走訪南洲各處，遍查南洲主要水路，斬妖孽、清污穢，終將南贍部洲主水路盡數查清！<br>
<br>&emsp;&emsp;今日自蟠桃宴前趕來，爲陛下奉上南洲水文圖一千二百三十二份！”<br>
<br>&emsp;&emsp;言罷，李長壽自懷中取出兩隻寶囊，又將寶囊打開，兩摞堆積如山的卷軸出現在側旁。<br>
<br>&emsp;&emsp;玉帝目光閃動，笑道：“自今日起，南贍部洲水路，由天庭統管！”<br>
<br>&emsp;&emsp;玉帝話音落下，身周涌出萬丈金光，自玉帝頭頂現出天帝至尊印璽，印璽射出兩道金芒，照在兩堆卷軸之上。<br>
<br>&emsp;&emsp;忽聽水聲轟鳴！<br>
<br>&emsp;&emsp;那兩堆卷軸在金光中直接消散，但一條條長短不同的河流，一片片形狀不一的湖澤，卻在金光中飄動，圍繞在李長壽與龍吉身周，緩緩盤旋！<br>
<br>&emsp;&emsp;少頃，這些江河湖澤的縮影，涌向天帝印璽，被天帝印璽盡數接納！<br>
<br>&emsp;&emsp;一束金光自凌霄寶殿處一閃而沒！<br>
<br>&emsp;&emsp;那是……<br>
<br>&emsp;&emsp;功德下凡！<br>
