<title>《我師兄實在太穩健了》▷ 第四百六十三章 壽 化 加 一 【中章求票】</title><br>&emsp;&emsp;玉帝化身秦天柱現在就很……很方。<br>
<br>&emsp;&emsp;秦天柱默默地搬起了自己的木椅，坐到了兩人對面，仔細觀察。<br>
<br>&emsp;&emsp;他其實能感覺到，這兩人似是命中的至交，此時已形成了某種互補、互增的關係。<br>
<br>&emsp;&emsp;這，會發展到哪般程度？<br>
<br>&emsp;&emsp;秦天柱彷彿看到了，在這兩人背後，有一條被漸漸打開的深淵，而當他們轉身凝望深淵的時候，深淵伸出了兩條腿……<br>
<br>&emsp;&emsp;跑、跑了。<br>
<br>&emsp;&emsp;不知不覺，又是兩個多時辰過去。<br>
<br>&emsp;&emsp;秦天柱默默地給自己夾菜、倒酒，安慰自己不要去看側旁。<br>
<br>&emsp;&emsp;李長壽和呂嶽正蹲在一旁角落，守着一隻半丈高的丹爐，討論着毒丹的‘無影化’；<br>
<br>&emsp;&emsp;兩人言語都有些各不相讓，但已時不時地勾肩搭背、頗爲親密。<br>
<br>&emsp;&emsp;秦天柱心底一嘆……<br>
<br>&emsp;&emsp;這兩個時辰，他都聽到了些什麼？<br>
<br>&emsp;&emsp;乾坤挪移之法配合紙人自爆，再借此以最快速度將毒性擴散……<br>
<br>&emsp;&emsp;這只是基本操作。<br>
<br>&emsp;&emsp;最讓秦天柱震驚的，是那門被李長壽開發到了極致的神通【撒豆成兵】，終極奧義竟然有兩種！<br>
<br>&emsp;&emsp;其一是毒仙豆路線，其二是丹藥‘豆’化，直接將金仙毒丹當做豆子，化作毒兵……且這兩個思路，都已在李長壽手中得到了印證，技術早已成熟！<br>
<br>&emsp;&emsp;秦天柱此刻，還在想着半個時辰前的那幾句對話。<br>
<br>&emsp;&emsp;當時，呂嶽發起了靈魂拷問：“長庚你這般手段，爲何在對妖族的大戰中並未用上？”<br>
<br>&emsp;&emsp;李長壽笑道：<br>
<br>&emsp;&emsp;“這是天庭爲官之道，天兵天將總不能拿來當擺設。<br>
<br>&emsp;&emsp;若我獨佔全功，各位將軍元帥該如何想？<br>
<br>&emsp;&emsp;而且我是文臣，不能天天去陣前廝殺，總要培養出一批將領，爲玉帝陛下分憂纔是。”<br>
<br>&emsp;&emsp;【此時，某位玉帝化身的心態，出現了些微變化。】<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;洪荒俗話說的好，光說不練假把式。<br>
<br>&emsp;&emsp;李長壽與呂嶽談的興起，聊的投機，呂嶽已是有些手癢，想去找幾個大羅金仙過過招，試一試自己新得的手段。<br>
<br>&emsp;&emsp;李長壽卻道：“師兄稍安勿躁，稍後應當會有西方教之人來天涯閣施壓，咱們到時找準有業障在身者，瞬息殺之震懾對方。”<br>
<br>&emsp;&emsp;“也好，定不能讓天涯閣受損！”<br>
<br>&emsp;&emsp;呂嶽頗爲認真地道了句。<br>
<br>&emsp;&emsp;“師兄放心，若西方強行逼迫、目中無人，你我就鬧他個天翻地覆。”<br>
<br>&emsp;&emsp;“善！”<br>
<br>&emsp;&emsp;呂嶽右手擡到身前，李長壽會意，與呂嶽雙掌交握，而後相視而笑，豪氣衝……衝到了一半就蔫了下去。<br>
<br>&emsp;&emsp;李長壽沉聲道：<br>
<br>&emsp;&emsp;“師兄，咱們也不能心頭一熱就直接正面對敵，穩妥起見，還是要做些準備才行。”<br>
<br>&emsp;&emsp;“哦？”<br>
<br>&emsp;&emsp;呂嶽納悶道：“此話怎講？”<br>
<br>&emsp;&emsp;李長壽解釋道：“大教之爭，牽扯錯綜複雜。<br>
<br>&emsp;&emsp;如今截、闡、西方三教要應劫，師兄若直接出手，就等於雙方撕破臉皮。<br>
<br>&emsp;&emsp;咱們稍微做些僞裝，用個化名，哪怕他們認出來了，只要咱們言語不出錯漏，也可咬死是有人栽贓陷害，故意挑撥離間！”<br>
<br>&emsp;&emsp;“妙啊！”<br>
<br>&emsp;&emsp;呂嶽眼前一亮，“就依長庚你所言，可這僞裝如何僞裝？”<br>
<br>&emsp;&emsp;“先用脂粉塗抹面部，更換妝容，最好有個薄薄的面具，而後施變形術、障眼法，如此就勉強可用。”<br>
<br>&emsp;&emsp;“一時去哪找這般薄面具？”<br>
<br>&emsp;&emsp;“我帶着了，”李長壽在袖中拿出幾隻寶囊。<br>
<br>&emsp;&emsp;“你帶……你一個紙道人化身，現如今天地間誰人不知？帶這東西作甚？”<br>
<br>&emsp;&emsp;呂嶽頓時有些哭笑不得。<br>
<br>&emsp;&emsp;“都是外出行走必備的家當，”李長壽笑道，“師兄請看。”<br>
<br>&emsp;&emsp;言罷，李長壽在袖中拿出了一隻厚厚的紙人，這紙人仙光繚繞，化作了一名中年道者，順手將側旁的‘李長壽’收入袖中。<br>
<br>&emsp;&emsp;一顆金丹緩緩旋轉，紙道人身周涌出道道仙光，又有幾滴靈獸精血在各處暈開，這具紙道人竟散發出了血肉之感。<br>
<br>&emsp;&emsp;便是呂嶽和秦天柱此時盯着看，竟也無法直接斷定這是活人，還是紙人所化。<br>
<br>&emsp;&emsp;李長壽笑道：“此前故意露行蹤，只是爲了擺明天庭的態度罷了，不然卞老夫人如何能直接與我們交談？”<br>
<br>&emsp;&emsp;言說中，李長壽在寶囊中拿出兩張面具，與呂嶽一同戴上，各自施展術法，變化氣息，而後交換毒丹與撒毒法器。<br>
<br>&emsp;&emsp;呂嶽笑道：“你我不如起個響亮點的名號，如某某雙煞這般。”<br>
<br>&emsp;&emsp;李長壽想了想，“咱們用毒，自然不能直接把毒喊出來，不如都背上一把劍，喚做劍客之名。”<br>
<br>&emsp;&emsp;“善！”<br>
<br>&emsp;&emsp;當下，呂嶽找了兩把後天靈寶級的寶劍，兩人一同背在身後。<br>
<br>&emsp;&emsp;呂嶽道：“咱們不如就叫斬天雙劍，這名號霸不霸氣！”<br>
<br>&emsp;&emsp;噗的一聲，正喝酒的秦天柱扭頭噴了一口。<br>
<br>&emsp;&emsp;李長壽忙道：“師弟我在天庭效命，咱們爲何要跟天過不去？<br>
<br>&emsp;&emsp;不如這樣，叫風浪雙劍！”<br>
<br>&emsp;&emsp;秦天柱忍不住道一句：“你們不如叫‘有傷天和’算了。”<br>
<br>&emsp;&emsp;“誒？哈哈哈！”<br>
<br>&emsp;&emsp;呂嶽撫掌大笑，“這名不錯，應景！<br>
<br>&emsp;&emsp;咱們就叫這個，也提醒彼此，若用毒濫殺無辜，就會有傷天和。”<br>
<br>&emsp;&emsp;“不錯，”李長壽對着秦天柱拱拱手，笑道，“多謝秦將軍起名。”<br>
<br>&emsp;&emsp;秦天柱嘴角抽搐了幾下，也只能擺擺手，坐在那一陣發呆，不知該說點什麼。<br>
<br>&emsp;&emsp;李長壽又道：“師兄，那西方若調來大批高手對天涯閣施壓，定是聲勢浩大。<br>
<br>&emsp;&emsp;我來之前觀察了這小世界的佈局，三面陣法較強、正面陣法較弱，對方開始定會以施壓爲目的，八成會匯聚在大陣之外。<br>
<br>&emsp;&emsp;咱們不如提前落位，埋伏起來。<br>
<br>&emsp;&emsp;屆時只需無聲無息滅掉對方金仙之上的高手，天涯閣之危自解，還可讓對方心生忌憚。<br>
<br>&emsp;&emsp;師兄放心，稍後我會將對方的注意力自天涯閣轉開，天涯閣對天庭而言，最珍貴的在於它多年積累的情報，可讓天庭迅速整合三千世界。”<br>
<br>&emsp;&emsp;“都依長庚所言！”<br>
<br>&emsp;&emsp;呂嶽一陣點頭，目中滿是‘得師弟如此，夫復何求’的感慨。<br>
<br>&emsp;&emsp;玉帝化身秦天柱見狀，不由陷入了沉思；<br>
<br>&emsp;&emsp;呂嶽的這種狀態，是不是經常出現在他這個天帝身上？<br>
<br>&emsp;&emsp;值得深思……<br>
<br>&emsp;&emsp;當下，李長壽的金仙境紙道人帶着呂嶽，暗戳戳地遁去了小世界之外，找了個隱蔽的位置施展芥子乾坤法，藏起身形。<br>
<br>&emsp;&emsp;李長壽已是決意，將呂嶽這個用毒的大佬，牢牢忽悠在自己手心……<br>
<br>&emsp;&emsp;兩人躲起來時，也在交流煉毒、散毒的技術。<br>
<br>&emsp;&emsp;‘若是萬林筠長老在此地，氣氛可能會更熱烈吧。’<br>
<br>&emsp;&emsp;李長壽不禁心生感慨。<br>
<br>&emsp;&emsp;另一面，李長壽將此前那具紙道人留在引鳳閣，與秦天柱一同等待天涯閣的回覆。<br>
<br>&emsp;&emsp;又半日後，卞莊匆匆而來，請李長壽與秦天柱去之前去過的大殿，與天涯閣那幾位老嫗面對面商談。<br>
<br>&emsp;&emsp;李長壽自不會拒絕，也早就料到了會有這般情形。<br>
<br>&emsp;&emsp;他必須拿出天庭的誠意，必須拿出道門的支持，並讓天涯閣感受到足夠的安全感，纔可爭取到天涯閣的全力支持。<br>
<br>&emsp;&emsp;然後，以天涯閣的人脈爲跳板，迅速集合各方勢力，拉攏那些已經被西方教威脅到自身利益的勢力加盟……<br>
<br>&emsp;&emsp;一個反西方仙道聯盟，在二三十年間就能掀起聲勢！<br>
<br>&emsp;&emsp;如此，就可爲臨天殿爭取到更多時間，更穩妥的環境……<br>
<br>&emsp;&emsp;在天涯秘境那座偏僻的大殿中，李長壽當着玉帝陛下的面，一人辯十數人。<br>
<br>&emsp;&emsp;他從西方教與妖族的事例出發，講到西方教對大興的迫切，又說到西方教爭取龍族而不得，惱羞成怒破壞海眼、強奪龍族寶庫……<br>
<br>&emsp;&emsp;一件件、一句句都是實情，自有說服力。<br>
<br>&emsp;&emsp;隨後，李長壽又故意當着玉帝化身的面，講明那西方的謀算，以及西方此時在五部洲處境不堪，只能加大力度壓榨三千世界……<br>
<br>&emsp;&emsp;等等。<br>
<br>&emsp;&emsp;這場辯論持續了半日，最終這十多位老嫗被李長壽說服。<br>
<br>&emsp;&emsp;而李長壽暗中提醒卞老夫人，有兩三名老嫗此前的觀點似乎有些問題，讓卞老夫人多留心。<br>
<br>&emsp;&emsp;秦天柱在旁也算是看了一場‘大戲’，時不時思索，禁不住點頭，差一點也被李長壽說服，覺得天庭必勝、可輕鬆橫掃一切……<br>
<br>&emsp;&emsp;水神的嘴，可抵天庭一半戰力。<br>
<br>&emsp;&emsp;卞老夫人當着李長壽的面，親手寫了一封回信，又派人將這回信，送去了此前威脅天涯閣的那一方勢力……<br>
<br>&emsp;&emsp;對方果斷開始召集高手，再次對天涯閣玉符傳信，揚言三日後親自登門造訪，屆時定要讓天涯閣給出不一樣的答覆！<br>
<br>&emsp;&emsp;夜深人靜時，引鳳閣內，卞莊剛送來那封對方送來的玉符……<br>
<br>&emsp;&emsp;砰！<br>
<br>&emsp;&emsp;玉帝化身秦天柱一拍桌子，咬牙罵道：<br>
<br>&emsp;&emsp;“這些人當真不將咱們天庭放在眼中？明知水神你在此地，他們竟還如此威逼！”<br>
<br>&emsp;&emsp;李長壽溫聲道：“西方其實不得不這般做。<br>
<br>&emsp;&emsp;他們經營三千世界這麼久，這裡就如他們主場一般，若是如此輕易就讓咱們立穩了腳跟，還不如直接降了。”<br>
<br>&emsp;&emsp;卞莊也道：“水神，咱們要不要從天庭直接調兵？”<br>
<br>&emsp;&emsp;“不急，”李長壽淡定地搖搖頭，“稍後自有破局之法，讓你祖母放心就是，不用天涯閣動用一兵一卒。<br>
<br>&emsp;&emsp;最差的情形，不過是用緩兵之計，我直接亮出身份。”<br>
<br>&emsp;&emsp;卞莊點點頭，完全沒有什麼憂心，轉身趕去找祖母稟告……<br>
<br>&emsp;&emsp;卞莊走後，李長壽看着怒火未消的秦天柱，傳聲道：<br>
<br>&emsp;&emsp;“陛下，此次出來，小神感覺您似乎變了許多。”<br>
<br>&emsp;&emsp;秦天柱果然被轉移了注意力，笑道：“哦？哪裡變了？”<br>
<br>&emsp;&emsp;“更爲沉穩了些，”李長壽繼續傳聲，“此前卞莊與呂嶽師兄言語多有冒犯，陛下似乎並未着怒。”<br>
<br>&emsp;&emsp;“還以爲是什麼。”<br>
<br>&emsp;&emsp;秦天柱有些不以爲然地搖搖頭：“凡塵歷劫一遭，讓我明白了許多。<br>
<br>&emsp;&emsp;我是玉帝時，他們敬畏的是我背後天道，是道祖老爺。<br>
<br>&emsp;&emsp;我是秦天柱時，不過天庭普通將領，他們不知實情，如何算冒犯？”<br>
<br>&emsp;&emsp;李長壽含笑點頭。<br>
<br>&emsp;&emsp;“三日後，長庚不必留手，儘管施爲。”<br>
<br>&emsp;&emsp;秦天柱目中流露出少許冷意，“我會在凌霄殿中出手，令你與呂嶽滅殺敵方勢力的生靈時，不會招惹來半點業障。<br>
<br>&emsp;&emsp;吾倒要看看，他們能目無天庭到哪般地步！<br>
<br>&emsp;&emsp;既然選擇了與天庭爲敵，莫管他是有功德在身，還是有業障在身。<br>
<br>&emsp;&emsp;你們此次用毒，算是吾準了的，非常時候便用非常手段，不及時震懾這些宵小，只會惹來更多禍患！<br>
<br>&emsp;&emsp;若有勢力對天庭效忠，還要被他們欺凌，吾這天帝，也不必做了！”<br>
<br>&emsp;&emsp;“小神遵命，此次自不會留情！<br>
<br>&emsp;&emsp;且陛下放心，小神已調集更多化身前來此處，一路遁法趕路，兩日便可抵達此地！”<br>
<br>&emsp;&emsp;秦天柱緩緩點頭，閉目凝思，應當是心神挪回了玉帝本體。<br>
<br>&emsp;&emsp;於是，三日後。<br>
