<title>《我師兄實在太穩健了》▷ 第五百九十三章 危·壽·危</title><br><p>&emsp;&emsp;‘老弟和二妹怎麼還不回來，莫非是遇到什麼麻煩了？’</p>
<br><p>&emsp;&emsp;呃，這兩人獨處，這麼費衣物的嗎？</p>
<br><p>&emsp;&emsp;但隨之，趙公明眉頭一皺，沉吟幾聲，二十四顆定海神珠在身周環繞，警惕地看向了金鵬鳥。</p>
<br><p>&emsp;&emsp;“且慢，先莫要直接靠過來。”</p>
<br><p>&emsp;&emsp;李長壽眨眨眼，雲霄也是面露不解。</p>
<br><p>&emsp;&emsp;“老哥這是怎麼了？”</p>
<br><p>&emsp;&emsp;“你真是長庚？”</p>
<br><p>&emsp;&emsp;趙公明皺眉道：“且說你與我當年初次相見時，我爲何事去尋你？”</p>
<br><p>&emsp;&emsp;“香火之事。”</p>
<br><p>&emsp;&emsp;李長壽隨口應着，見趙公明這般反應，心底泛起了少許不好的預感。</p>
<br><p>&emsp;&emsp;他與雲霄回了玄都城後，只是與大法師和孔宣打了個照面，感受到了趙公明氣息就立刻來尋。</p>
<br><p>&emsp;&emsp;——畢竟回來前，剛在那一縷鴻蒙紫氣中，看到了有關趙公明的悲慘畫面。</p>
<br><p>&emsp;&emsp;此刻，李長壽只是開啓了太白宮中的紙道人，確定靈娥安然無恙，並未來得及探查各處。</p>
<br><p>&emsp;&emsp;看趙公明這般反應，莫不是有人趁他不在搞事？</p>
<br><p>&emsp;&emsp;李長壽心念急轉，立刻補充道：“剛纔老哥你所觀摩的春花秋月圖，是我送你的第一百六十二幅，主題爲海棠花開聽雨幕，主要構圖……”</p>
<br><p>&emsp;&emsp;“行了！行了！”</p>
<br><p>&emsp;&emsp;趙公明連忙大聲呼喊，“知道你是老弟本尊了！休得胡言亂語，什麼海棠花開。”</p>
<br><p>&emsp;&emsp;金鵬背上，雲霄仙子目光看向別處，那微微蹙起的眉角、略感無奈的微笑，以及臉頰淡淡的紅暈，都表明……</p>
<br><p>&emsp;&emsp;她剛纔也用仙識見到了畫的內容。</p>
<br><p>&emsp;&emsp;兩個不正經。</p>
<br><p>&emsp;&emsp;李長壽淡定一笑，此間小算計微不足道，忙問：“老哥你何時變得如此謹慎？可是發生了何事？”</p>
<br><p>&emsp;&emsp;“這個，”趙公明袖袍一擺，揹着手飄飛而起，背後的草廬籬笆院隨風飄散。</p>
<br><p>&emsp;&emsp;他道：“你們剛回來？先歇息下吧，也不是什麼大事。”</p>
<br><p>&emsp;&emsp;“可是有人冒充我搞事？”</p>
<br><p>&emsp;&emsp;“不錯，”趙公明嘆道，“此事說來話長，你去混沌海中追殺鯤鵬，多年未曾顯露蹤跡，天庭有些失了分寸。</p>
<br><p>&emsp;&emsp;尤其是這十多年，天庭的日子並不好過。</p>
<br><p>&emsp;&emsp;對了，那鯤鵬如何了？”</p>
<br><p>&emsp;&emsp;“幸不辱命，”李長壽沉吟幾聲，“金鵬，全速回返天庭。”</p>
<br><p>&emsp;&emsp;金鵬鳥定聲答道：“弟子遵命！”</p>
<br><p>&emsp;&emsp;“老哥你先與雲敘話，我且用化身看下各處，”李長壽麪容陰沉地盤坐了下來。</p>
<br><p>&emsp;&emsp;他在混沌海中，完全與洪荒失去聯繫，最擔心的自是靈娥安危，其次便是西方教是否會在此時對天庭發難。</p>
<br><p>&emsp;&emsp;而今來看，西方教是真的動了手。</p>
<br><p>&emsp;&emsp;果然，西方教在搞事這件事上，從不會讓人失望。</p>
<br><p>&emsp;&emsp;與此同時，玄都城城頭。</p>
<br><p>&emsp;&emsp;兩隻間隔不過一尺的搖椅正輕輕搖晃，大法師伸了個懶腰，枕着胳膊眺望着混沌海的混沌。</p>
<br><p>&emsp;&emsp;大法師身側，一襲薄裙紗衣伴着五彩仙光的孔宣，單手握着一本書卷，靜靜品讀。</p>
<br><p>&emsp;&emsp;二人之間話語不多，但相處頗爲融洽，給人一種自然愜意之感。</p>
<br><p>&emsp;&emsp;孔宣似是想到了什麼，放下手中書冊，側身面向大法師，柔聲問：</p>
<br><p>&emsp;&emsp;“剛纔長庚與雲霄一同現身，你可看出了什麼蹊蹺？”</p>
<br><p>&emsp;&emsp;“嗯？”玄都大法師一怔，“怎麼了？他們有什麼不對勁的嗎？兩人的大道我總歸不會認錯，莫要多想。”</p>
<br><p>&emsp;&emsp;“我自非是說他們是假冒之人，”孔宣輕聲道，“你此前不是去太清觀問過聖人老爺了，那次聖人老爺是怎麼說的？”</p>
<br><p>&emsp;&emsp;“老師說，師弟和雲霄師妹安好，正在混沌海中鯤鵬的密地內，鯤鵬也被早早制服了。”</p>
<br><p>&emsp;&emsp;“細算之下，這已是三十餘年。”</p>
<br><p>&emsp;&emsp;孔宣壓低嗓音，紅脣微微一抿，鳳目中燃燒着八卦之魂，輕聲道：</p>
<br><p>&emsp;&emsp;“可剛纔見兩人，氣息涇渭分明，道韻並未交融，一個還是完璧之身，一個還是孤陽之體。</p>
<br><p>&emsp;&emsp;任他們修爲再高，此事也是瞞不過我的。</p>
<br><p>&emsp;&emsp;這正常嗎？”</p>
<br><p>&emsp;&emsp;“這……不正常嗎？”</p>
<br><p>&emsp;&emsp;玄都大法師皺眉反問，細細品味，果然覺得有點蹊蹺。</p>
<br><p>&emsp;&emsp;大法師喃喃道：“長庚與雲霄師妹情深且長，在混沌海中如此隱秘之地，三十多年竟毫髮未動。</p>
<br><p>&emsp;&emsp;該不會……”</p>
<br><p>&emsp;&emsp;“該不會？”</p>
<br><p>&emsp;&emsp;“也不對，長庚啥事不懂？”</p>
<br><p>&emsp;&emsp;大法師搖搖頭，笑道：“你莫要忘了，長庚是截教道侶之風推廣大使，一力促成了截教數百對道侶。</p>
<br><p>&emsp;&emsp;若是三教之中，說誰最懂男女之事，那自是非長庚莫屬。”</p>
<br><p>&emsp;&emsp;“有些人，嘴上說的一套又一套，看他侃侃而談，還以爲是某道的大家，”孔宣嘴角一撇，“但一到了自己身上，就手腳僵持乾瞪眼，什麼都做來。”</p>
<br><p>&emsp;&emsp;大法師皺眉道：“嗯？怎麼感覺道友你意有所指，在指桑罵槐？”</p>
<br><p>&emsp;&emsp;“有嗎？”</p>
<br><p>&emsp;&emsp;孔宣眯眼笑着，不再多說。</p>
<br><p>&emsp;&emsp;她從側躺恢復坐姿，薄紗後那勾魂攝魄的曲線，在陣壁光輝的映照下，竟是那般迷人。</p>
<br><p>&emsp;&emsp;某大法師清清嗓子，繼續枕着胳膊對混沌海發呆。</p>
<br><p>&emsp;&emsp;不知多久，大法師嘆了聲，低聲道：</p>
<br><p>&emsp;&emsp;“空冥虛幻，唯道永存。”</p>
<br><p>&emsp;&emsp;孔宣翻書的纖指一頓，美目中流過少許無奈，卻並不着急，繼續在旁靜靜坐着。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;不看不知，李長壽紙道人巡視一遍，差點直接罵人。</p>
<br><p>&emsp;&emsp;天庭除了他，此時就沒人能主持大局？</p>
<br><p>&emsp;&emsp;這西方教，當真是會抓時機！</p>
<br><p>&emsp;&emsp;先不提三千世界中，仙盟處處受制的局面；</p>
<br><p>&emsp;&emsp;就說五部洲之地，李長壽心神在紙道人網絡中跳躍而過，所見一幕幕情形。</p>
<br><p>&emsp;&emsp;天庭五大天門緊閉，原本在外駐紮仙兵之地縮減五成。</p>
<br><p>&emsp;&emsp;北俱蘆洲戰火又起，妖族與巫族對峙，雙方互有死傷；</p>
<br><p>&emsp;&emsp;中神洲各處血氣沖天，就李長壽仙識來回搜查的半個時辰內，就有兩家三教仙宗大打出手，闡教與截教聖人弟子的氣息躲藏在暗處。</p>
<br><p>&emsp;&emsp;四海之地，龍族與海族之間的矛盾再次被挑撥了起來，北海與東海邊界處，海面飄着大片的死魚死蝦，一看就是大戰後的情形。</p>
<br><p>&emsp;&emsp;甚至，自己已散養多年的海神教，也有小半神廟被砸，西方教的香火神教死灰復燃。</p>
<br><p>&emsp;&emsp;這纔多少年？</p>
<br><p>&emsp;&emsp;三十五年！</p>
<br><p>&emsp;&emsp;這若是自己與雲霄在外面待個三五百年，自己此前努力營造的大好局面，就被毀了？</p>
<br><p>&emsp;&emsp;李長壽壓下火氣，迅速思量對策。</p>
<br><p>&emsp;&emsp;發泄情緒改變不了什麼，現在要摸清楚各處損失如何，鼓舞士氣、逐步收回‘失地’，把西方教這波氣焰打壓下去。</p>
<br><p>&emsp;&emsp;金鵬背上，李長壽睜開雙眼，擠了個有些難看的笑容。</p>
<br><p>&emsp;&emsp;“老哥，此前有人假冒我？”</p>
<br><p>&emsp;&emsp;“哎，”趙公明立刻道，“假冒你之事，總共有三次。</p>
<br><p>&emsp;&emsp;第一次是十多年前的事了，當時你在北洲現身，邀北洲巫族出手，與天兵天將一同對付北洲邊界妖族，結果卻是將巫族大批族人引入了妖族的陷阱中。</p>
<br><p>&emsp;&emsp;第二次與第三次都是在三千世界，第一次針對仙盟，搞得仙盟大敗，損兵折將。</p>
<br><p>&emsp;&emsp;第三次針對天庭爲仙盟送靈石仙丹的天兵天將，當時的天將，天河水軍副統領卞莊已識破對方奸計，但依然死傷慘重。</p>
<br><p>&emsp;&emsp;自那之後，多寶師兄命截教仙人們各處散出消息，言說你在天外尚未歸來，且嚴查冒充你之人。”</p>
<br><p>&emsp;&emsp;“假冒我者，用的是什麼形貌？”</p>
<br><p>&emsp;&emsp;“自是你經常示人的老者形貌。”</p>
<br><p>&emsp;&emsp;李長壽緩緩點頭，皺眉沉思了一陣，“這倒也是好事。”</p>
<br><p>&emsp;&emsp;趙公明、雲霄不明所以，雲霄納悶道：“這怎得還是好事？按洪荒規矩，假冒你之人與你我已是死仇。</p>
<br><p>&emsp;&emsp;此事不可輕視。”</p>
<br><p>&emsp;&emsp;“嗯，”李長壽笑道，“我自不會輕視此事，但能假冒我，還能騙過巫族大巫祭、仙盟衆副盟主，怕是連我的道韻、氣息也模仿到位了。</p>
<br><p>&emsp;&emsp;此人怕是修爲不弱，神通本領也是不低，若我回返天地間的消息傳開，此人定會銷聲匿跡。”</p>
<br><p>&emsp;&emsp;趙公明問：“他會不會已經混入了天庭？”</p>
<br><p>&emsp;&emsp;“天庭有三神劍鎮守，又是天道之力最爲濃郁之地，自不會有影響。”</p>
<br><p>&emsp;&emsp;李長壽略作思索，道：“稍後我去地府走一遭，自是能知此人是誰，那諦聽神獸總不能白蹭天道庇護。</p>
<br><p>&emsp;&emsp;先不說此事了，老哥，你最近有沒有感覺……心情躁動，想四處走動？”</p>
<br><p>&emsp;&emsp;趙公明眨眨眼：“沒啊，我最近安穩的很，就想找個地方沒事睡一覺。”</p>
<br><p>&emsp;&emsp;李長壽與雲霄對視一眼，兩人目光相會，默契十足。</p>
<br><p>&emsp;&emsp;雲霄道：“大哥，你可否願聽我一句勸。”</p>
<br><p>&emsp;&emsp;“那肯定要聽，”趙公明搬着腿坐正身形，理直氣壯、挺胸擡頭，“二妹你說，爲兄定當從命！”</p>
<br><p>&emsp;&emsp;李長壽：……</p>
<br><p>&emsp;&emsp;怎麼聽這話，多少有點不對勁？</p>
<br><p>&emsp;&emsp;雲霄道：“其實也沒什麼，只是想讓大哥你與金靈師姐搬來三仙島上。</p>
<br><p>&emsp;&emsp;此次我回去後，待時機合適，就對外發出請柬，請內外門弟子來三仙島講道論道，你與金靈師姐就在島上順勢住下。</p>
<br><p>&emsp;&emsp;也不必住太久，過了此次封神大劫就是了。”</p>
<br><p>&emsp;&emsp;趙公明皺眉沉吟幾聲，看看雲霄，又看看李長壽，低聲問道：</p>
<br><p>&emsp;&emsp;“二妹你這意思是……爲兄後面怕是有麻煩？”</p>
<br><p>&emsp;&emsp;雲霄微微頷首，李長壽並不多言。</p>
<br><p>&emsp;&emsp;趙公明思索一陣，笑容滿是灑脫不羈，“搬過去就算了，金靈估計會爲難，而且爲兄也非孩童，不用這般看着。</p>
<br><p>&emsp;&emsp;二妹不必擔心，我在羅浮洞中閉關修行便是，外事一概不知、一概不問，如何？</p>
<br><p>&emsp;&emsp;其實劫難若來，躲是躲不過的，破局也非隨便說說就能破。</p>
<br><p>&emsp;&emsp;二妹啊……”</p>
<br><p>&emsp;&emsp;“嗯？”</p>
<br><p>&emsp;&emsp;趙公明笑道：“假若我真有大劫，且躲不過去，你莫要太過沖動，爲劫運所趁。</p>
<br><p>&emsp;&emsp;一切都有長庚在，萬事都跟長庚商量着來做。”</p>
<br><p>&emsp;&emsp;李長壽目中露出幾分笑意，在旁緩緩點頭。</p>
<br><p>&emsp;&emsp;但因自己主劫之人的身份太過特殊，便是在此地、此時，也不能再多說半個字。</p>
<br><p>&emsp;&emsp;雲霄目光略有些複雜，但並未多勸，只是叮囑趙公明凡事不可衝動。</p>
<br><p>&emsp;&emsp;李長壽卻是一陣暗歎。</p>
<br><p>&emsp;&emsp;一個個說的好聽，這個囑咐那個不要衝動，那個囑咐這個不可冒失，事到臨頭，估計一個比一個上頭。</p>
<br><p>&emsp;&emsp;這事還是要他這個‘局外人’出手最爲妥當。</p>
<br><p>&emsp;&emsp;那一縷鴻蒙紫氣所攜帶的訊息，其實只是一段畫面，是未來有可能發生，或者天道會朝着這個方向引導。</p>
<br><p>&emsp;&emsp;其他先不論，給趙大爺安排個‘化身渡劫’，完全存在理論上的操作可能性。</p>
<br><p>&emsp;&emsp;原本的封神大劫中，趙公明下山入劫是因十絕陣接連被破，十天君數位慘死，那都是趙公明的好友。</p>
<br><p>&emsp;&emsp;現如今，十天君的大陣，估計已成了【十絕連環滅天絕地陰陽陣】……</p>
<br><p>&emsp;&emsp;咳，這跟他沒什麼關係，當年他只是給了個連環陣的構想，十天君自己琢磨出的這般大陣，上次還在金鰲島上演示過。</p>
<br><p>&emsp;&emsp;現如今，趙大爺入劫的引子，很有可能不再是十天君。</p>
<br><p>&emsp;&emsp;到底是發生哪般情形，會讓趙公明身陷囹圄，又傷到了那般重，要拼死一搏？</p>
<br><p>&emsp;&emsp;此事還真是難以琢磨。</p>
<br><p>&emsp;&emsp;封神大劫最後的三教殺仙劫，突然有種迫在眉睫的感覺。</p>
<br><p>&emsp;&emsp;金鵬鳥極速飛馳，自玄都城方向朝五部洲激射。</p>
<br><p>&emsp;&emsp;李長壽很快就加回了話題中，與趙公明一同談天說地，舒緩了下趙公明目中的憂慮。</p>
<br><p>&emsp;&emsp;雲霄也有些心事重重，自是擔心兄長應劫，但她並未對李長壽多說此事，似是要自己去想辦法。</p>
<br><p>&emsp;&emsp;回去的路上，李長壽也沒閒着。</p>
<br><p>&emsp;&emsp;他的紙道人開始在天庭活躍，先是去求見玉帝陛下，又與木公了解近來發生了何事；</p>
<br><p>&emsp;&emsp;還不忘對靈娥傳聲言說自己回來了，喜得靈娥一陣轉圈。</p>
<br><p>&emsp;&emsp;不幸中的萬幸，木公還在，沒去轉世做那個純陽道長。</p>
<br><p>&emsp;&emsp;從木公口中，李長壽聽到了一系列西方教發起的凌厲攻勢，從三千世界到五部洲，天庭損了不少兵馬，但也未傷筋動骨。</p>
<br><p>&emsp;&emsp;反倒是玉帝笑着道了句：“西方教如此急於動作，其實也是情理之中，長庚或許有所不知。”</p>
<br><p>&emsp;&emsp;“陛下，發生了何事？”</p>
<br><p>&emsp;&emsp;玉帝坐在玉階上，笑道：“你在玄都城被鯤鵬吞……咳，你衝入鯤鵬口中，要從內擊破鯤鵬時，西方教兩位聖人曾現身阻攔要去斬了鯤鵬的通天師兄。</p>
<br><p>&emsp;&emsp;通天師兄與這兩位在混沌海中一番大戰，應是鬥了個平手，兩邊都沒吃虧。</p>
<br><p>&emsp;&emsp;但三位聖人在玄都城現身，要各自回返洪荒時，太清師兄突然出現，一掌傷了接引聖人也就罷了，還將準提聖人的道行打沒了兩成。</p>
<br><p>&emsp;&emsp;這可是聖人之境，準提聖人本來就是第六聖，而今聖位估計都是岌岌可危。</p>
<br><p>&emsp;&emsp;哈哈哈！”</p>
<br><p>&emsp;&emsp;木公忙道：“陛下，您別笑的這麼明顯。”</p>
<br><p>&emsp;&emsp;“有嗎？”玉帝嘴角一撇，“當真解氣。”</p>
<br><p>&emsp;&emsp;李長壽麪露恍然，仔細思量，繼續與木公問詢後續之事。</p>
<br><p>&emsp;&emsp;他人都還沒回天庭，紙道人已開始主持各處工作，先將天庭內外穩定下來，再適度對西方教反擊。</p>
<br><p>&emsp;&emsp;三千世界中的戰局纔是麻煩事，稍後必是要付出大量心血。</p>
<br><p>&emsp;&emsp;還有那假冒他的元兇，就是他接下來的磨刀石，定要抓住此事不放，抓出老鼠尾巴！</p>
<br><p>&emsp;&emsp;——此處沒有貶低多寶大師兄之意。</p>
<br><p>&emsp;&emsp;然而，李長壽卻是當真沒想到。</p>
<br><p>&emsp;&emsp;正當他爲天庭勞心勞力、費心安排，意圖力挽狂瀾、一改頹勢之際，他的本體坐在金鵬背上，與雲霄仙子、趙大爺一同進入五部洲……</p>
<br><p>&emsp;&emsp;道心突然輕顫，心絃微微震動，幾行大字在心底凝成，卻非太清道韻。</p>
<br><p>&emsp;&emsp;【九成八，速來紫霄宮！</p>
<br><p>&emsp;&emsp;自己想好如何狡辯弄丟鴻蒙紫氣之事！】</p>
<br><p>&emsp;&emsp;唉，真的來了。</p>
