<title>《我師兄實在太穩健了》▷ 第六百四十一章 萬仙圍靈！【超大杯】</title><br>&emsp;&emsp;駕雲趕往東天門時，李長壽心境略微有些複雜。<br>
<br>&emsp;&emsp;李長壽在袖中開啓了一隻留影球。<br>
<br>&emsp;&emsp;沒辦法，社會太複雜，洪荒路也滑，穩一點總歸沒錯。<br>
<br>&emsp;&emsp;“唉。”<br>
<br>&emsp;&emsp;龜靈聖母輕嘆了聲，纖手握着那杆玉笛，目中流露着幾分無奈。<br>
<br>&emsp;&emsp;她道：“長庚師弟，此次大師兄突然召集師兄弟們……論道，可是師弟對大師兄的勸誡？”<br>
<br>&emsp;&emsp;李長壽目光挪向側旁，淡然道：“此事多寶師兄倒是沒提前與我商量，不然我也能多給他些意見，做好準備再開戰。”<br>
<br>&emsp;&emsp;“不是長庚師弟給的建議嗎？”<br>
<br>&emsp;&emsp;龜靈聖母喃喃一聲，又問：“長庚師弟如何看此事？”<br>
<br>&emsp;&emsp;“這，”李長壽笑道，“對於道門而言，這是好事，對於截教而言，是好事也是壞事。”<br>
<br>&emsp;&emsp;“是好事，也是壞事？”<br>
<br>&emsp;&emsp;龜靈聖母改做傳聲：“大師兄說，西方教已與闡教聯手，我們不早動他們，他們總歸是會動我們。”<br>
<br>&emsp;&emsp;“多寶師兄此話不錯，”李長壽揹負雙手，略微笑了笑，“只是西方教的核心，咱們動不得；這般行事固能打擊對方，但卻給了對方今後名正言順報復的由頭。<br>
<br>&emsp;&emsp;有時候，名正言順四個字頗爲重要。<br>
<br>&emsp;&emsp;洪荒雖然是個不講理的地方，但這個理字能在關鍵時刻發揮奇效。”<br>
<br>&emsp;&emsp;龜靈聖母靜靜思索了一陣，腳步一頓，反問：“長庚師弟，你不想看兩家開戰嗎？若如此，爲何不去與大師兄勸說……”<br>
<br>&emsp;&emsp;“師姐可是不願見截教起兵戈？”<br>
<br>&emsp;&emsp;李長壽扭頭注視着龜靈。<br>
<br>&emsp;&emsp;“我……”<br>
<br>&emsp;&emsp;龜靈輕抿嘴脣，略有些欲言又止，但隨之也只是輕嘆了聲，低頭道：<br>
<br>&emsp;&emsp;“我從未見過大師兄和幾位師兄師姐這般模樣，殺氣騰騰、目光頗爲嚇人。<br>
<br>&emsp;&emsp;我們與西方教並沒有直接的仇怨，也沒有要將彼此互相覆滅的恨意，此次突然就要對他們出手，爲的卻是他們今後會對付我們這般理由。<br>
<br>&emsp;&emsp;可是，他們不還沒對付我們嗎？<br>
<br>&emsp;&emsp;如果只是他們威脅到了我們，我們就去覆滅他們；<br>
<br>&emsp;&emsp;這還是我們截教嗎？<br>
<br>&emsp;&emsp;師尊教我們的，是爲生靈截取一線生機，不是讓我們仗着人多勢衆，就去這般滅殺其他勢力，哪怕那個勢力沒做什麼好事……”<br>
<br>&emsp;&emsp;龜靈話語雖然溫軟，卻也有些激動。<br>
<br>&emsp;&emsp;等她意識到自己突然說的太多了些，恐被李長壽誤會，又有些手足無措。<br>
<br>&emsp;&emsp;李長壽輕笑了聲，示意龜靈聖母繼續同走。<br>
<br>&emsp;&emsp;若非知曉在原本封神劫難中龜靈聖母的悽慘收場，李長壽還真要考慮清楚，龜靈聖母是否立場有問題。<br>
<br>&emsp;&emsp;兩人在雲端又散步一陣，李長壽整理好了思路，龜靈聖母也收拾好了情緒。<br>
<br>&emsp;&emsp;李長壽道：“師姐，截教與西方教之間並非沒有仇怨，而正如多寶師兄所說那般，既已不可避免一戰，又何必在乎彼此感受如何？<br>
<br>&emsp;&emsp;大教之爭，封神殺劫，這些已是壓在西方教、闡教與截教身上的大山。<br>
<br>&emsp;&emsp;師姐平日裡，不會去參與截教教務吧。”<br>
<br>&emsp;&emsp;“嗯，”龜靈聖母道，“我平日只是修行……”<br>
<br>&emsp;&emsp;“那就更不能在這時說這般話了。”<br>
<br>&emsp;&emsp;李長壽傳聲道：“不在多寶師兄的位置，感受不到多寶師兄的壓力，此時截教之中，最着急的應該就是這位師兄。<br>
<br>&emsp;&emsp;通天師叔行事光明磊落，但你們面對的對手卻不是。<br>
<br>&emsp;&emsp;多寶師兄思慮的深遠一些，便會看到闡教與西方教聯手後，三位聖人、兩教聖人弟子打壓截教的情形。<br>
<br>&emsp;&emsp;他能不急嗎？他若不急，這纔有問題。<br>
<br>&emsp;&emsp;截教與闡教之間，必然不能直接對立、開戰，除非大劫引動，不然誰先動手，誰就是道門之敵，我人教就會偏向另一家。<br>
<br>&emsp;&emsp;在大劫尚未完全爆發時，直接對西方教下狠手，已經是截教唯一的選擇。<br>
<br>&emsp;&emsp;打個比方。”<br>
<br>&emsp;&emsp;“嗯？”<br>
<br>&emsp;&emsp;“此時截教是否對西方教出手，決定的只是未來西方教聖人對截教出手時的心態。<br>
<br>&emsp;&emsp;截教此時打掉了西方教的勢力，西方教聖人咬牙切齒，下手時理直氣壯。<br>
<br>&emsp;&emsp;截教此時因爲一時猶豫不動手，西方教聖人先是鬆一口氣，在後續對付截教時，多一點笑臉，下手的力道也不會縮減。<br>
<br>&emsp;&emsp;興許還會笑呵呵地問師姐你一句：要不要來我靈山修行呀？<br>
<br>&emsp;&emsp;什麼？不來？<br>
<br>&emsp;&emsp;那就可惜了爾等性命。”<br>
<br>&emsp;&emsp;李長壽老氣橫秋地道一句，龜靈聖母禁不住掩口輕笑，目中已是沒了多少猶豫。<br>
<br>&emsp;&emsp;李長壽緩聲道：“龜靈師姐，我曾在天庭的典籍中看到一些事。<br>
<br>&emsp;&emsp;當年西方聖人爲了增靈山勢力，謀劃西方大興，曾在中神洲大肆度人，有仙不從，覆滅其宗門，困縛其元神，更有甚者，洗其記憶、鎖其心神。<br>
<br>&emsp;&emsp;此爲度化之意。<br>
<br>&emsp;&emsp;上古時，靈山大肆收納上古妖族，巫妖大戰、人族崛起的那段歲月中，靈山暗中做了不少勾當，大多不爲人知。<br>
<br>&emsp;&emsp;我所能知，且有充足的證據的，是靈山與鯤鵬暗中合作，在妖族大廈將傾時，將衆妖族高手當做貨物一般，被靈山度走。<br>
<br>&emsp;&emsp;這些妖物爲靈山立下了赫赫戰功，掠奪了無數資源，香火神國能在萬年內迅猛發展，與他們的貢獻密切相關。<br>
<br>&emsp;&emsp;但在前段時日，爲了給十二品金蓮減負，靈山命衆鴻蒙兇獸葬下了這些老功臣。<br>
<br>&emsp;&emsp;這般事數不勝數。”<br>
<br>&emsp;&emsp;李長壽話語一頓，看向龜靈，正色道：<br>
<br>&emsp;&emsp;“假定截教只是比闡教強了三分，而不是如今壓倒性的優勢，西方教從中作梗。<br>
<br>&emsp;&emsp;闡教本着自身損耗最小的原則，答應與西方教聯手，那擺在截教仙面前的是哪般路徑？<br>
<br>&emsp;&emsp;被度化，被蠶食，只需二師叔壓住三師叔，截教連反手的可能都沒有。”<br>
<br>&emsp;&emsp;龜靈聖母嘆道：“是我有些太過心軟，總覺得這般做虧了心。”<br>
<br>&emsp;&emsp;“師姐能有這般想法，其實是不錯的。”<br>
<br>&emsp;&emsp;李長壽緩聲道：“這代表，截教和西方教始終是有所不同的，不是爲了自身，就可直接不顧旁人死活。”<br>
<br>&emsp;&emsp;“這個……也並非……”<br>
<br>&emsp;&emsp;龜靈聖母歪了下頭，略有些不好意思。<br>
<br>&emsp;&emsp;“師姐，我有一問。”<br>
<br>&emsp;&emsp;“長庚師弟問就是。”<br>
<br>&emsp;&emsp;“師姐可願幫截教、幫道門做些事？”<br>
<br>&emsp;&emsp;李長壽暗中關了留影球。<br>
<br>&emsp;&emsp;龜靈聖母忙道：“自是願的，長庚師弟神機妙算，若是能幫我們出些主意，自是再好不過。”<br>
<br>&emsp;&emsp;李長壽凝視着龜靈聖母的雙眸，龜靈聖母眼底滿是柔弱，但柔弱後也帶着少許堅定。<br>
<br>&emsp;&emsp;她此前來尋李長壽，其實也只是有些想不通，想讓李長壽說服自己。<br>
<br>&emsp;&emsp;龜靈聖母不明，爲何大師兄突然有些‘蠻不講理’，爲何金靈師姐與公明師兄等，都那般殺氣騰騰，而西方教卻並未與他們截教有直接的恩怨。<br>
<br>&emsp;&emsp;李長壽給她的理由很中肯，也很簡單。<br>
<br>&emsp;&emsp;第一，西方教作惡多端，並非善類。<br>
<br>&emsp;&emsp;第二，是否打掉西方教的勢力，西方教的兩位聖人，都會對截教出手。<br>
<br>&emsp;&emsp;只是這兩條，已足矣讓截教提前採取行動。<br>
<br>&emsp;&emsp;李長壽道：<br>
<br>&emsp;&emsp;“此次截教欲對付西方教，行事匆忙，有諸多不妥不穩之處，但通天師叔命已下達，已是木已成舟、箭在弦上。<br>
<br>&emsp;&emsp;稍後我也會暗中相助，但因自身天庭正神的身份，無法在明面上給予太多支持。<br>
<br>&emsp;&emsp;我有一計，可令截教其餘仙人心底少幾分內疚，但或許要師姐你做一些虧心之事。”<br>
<br>&emsp;&emsp;“虧心不虧心的又有何妨，”龜靈聖母正色道，“只要能幫上師兄他們，又能讓教中兄弟姐妹少幾分內疚，我便是做惡人也是無妨的。”<br>
<br>&emsp;&emsp;“惡人倒是不至於，”李長壽沉吟幾聲，已是計上心頭。<br>
<br>&emsp;&emsp;他在開口前沉默了一陣，仔細審度自己的念頭，推演各類情形，發現龜靈聖母確實可以發揮一些獨到的作用，情況再壞也不會影響大局，也就定下了此計。<br>
<br>&emsp;&emsp;“師姐，你就……”<br>
<br>&emsp;&emsp;如此如此、這般這般。<br>
<br>&emsp;&emsp;李長壽於雲上對龜靈聖母反覆叮囑，龜靈聖母從最開始的疑惑不解，到漸漸明瞭，不自覺對李長壽投來糾結的小眼神。<br>
<br>&emsp;&emsp;“長庚師弟，”她低聲道，“你這一招也太髒……那個，我不是那個意思，是說你本領太厲害了些。”<br>
<br>&emsp;&emsp;李長壽淡定一笑，負手眺望着雲海。<br>
<br>&emsp;&emsp;這算什麼髒戰術，此刻在進行的，那纔是真正的以髒治惡。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;三日後，南海某處服務業發達的坊鎮中。<br>
<br>&emsp;&emsp;一名身形靈巧的女仙穿梭在各處街巷，按此前積累的經驗、龍族老龍的指點，尋到一處處專門做‘訊息’買賣的散仙，拿了些靈石撒出去。<br>
<br>&emsp;&emsp;女仙顯露的是天仙境道韻，用的寶囊是人族練氣士常用的款式，讓人完全看不出來路。<br>
<br>&emsp;&emsp;不過幾個時辰，一條條消息在坊鎮中傳開，本就是【修道路漫漫、不如閒扯淡】的廣大散修們，迅速加入了吃瓜隊列。<br>
<br>&emsp;&emsp;“道友聽說了嗎？西方教要跟截教聯手對付闡教了！”<br>
<br>&emsp;&emsp;“道友你這信兒準嗎？”<br>
<br>&emsp;&emsp;“那還能不準？貧道道侶可是崑崙山出身！”<br>
<br>&emsp;&emsp;“大劫降臨，三教仙宗大打出手，中神洲血流成河，三教打起來一點也不稀奇，這下闡教如何招架？”<br>
<br>&emsp;&emsp;“難嘍。”<br>
<br>&emsp;&emsp;很快，一條條更爲細緻的消息傳出，像什麼截教大弟子與西方教聖人親傳暗中接觸，彌勒與多寶道人坐一起喝茶論道，越傳越玄乎。<br>
<br>&emsp;&emsp;然而，那女仙匆匆離開，趕去稍遠處的仙島，故技重施。<br>
<br>&emsp;&emsp;這裡傳出去的消息，卻是闡教與西方教聯手，要一同應對截教。<br>
<br>&emsp;&emsp;不多時，女仙再次轉換戰場，一筆筆靈石撒下去，大批散修成了傳聲筒。<br>
<br>&emsp;&emsp;西方教、闡教、截教，開始按不同的姿勢互相組合，衆說紛紜、撕扯不清，甚至還有道者爲此事大打出手。<br>
<br>&emsp;&emsp;南海沸沸揚揚，消息開始朝外迅速散播。<br>
<br>&emsp;&emsp;又兩日後，在一張大手暗中推動之下，【應劫三教有兩家已經聯合】的消息，被廣大煉氣士所確信。<br>
<br>&emsp;&emsp;甚至，中神洲亂戰之局都暫時停頓，各大仙宗發動人脈資源到處打探，進而影響到了闡、截、西方教。<br>
<br>&emsp;&emsp;三教教內門人弟子也開始討論此事。<br>
<br>&emsp;&emsp;截教一方自是認爲闡教和西方教已聯手，大多是義憤填膺，覺得闡教勾結外敵。<br>
<br>&emsp;&emsp;闡教則是擔心截教與西方教聯手，他們頭頂掛上大大的危字。<br>
<br>&emsp;&emsp;西方教上上下下大多都是一臉懵，還好有副教主級的老道及時澄清，他們是跟闡教聯手，與截教沒有任何合作事宜。<br>
<br>&emsp;&emsp;當然，那副教主嚴令此事不可對外言說，避免招來麻煩。<br>
<br>&emsp;&emsp;可，西方教……有內鬼。<br>
<br>&emsp;&emsp;李長壽第一時間通過文淨道人知曉了此事，也是當場有些無語。<br>
<br>&emsp;&emsp;是不是他太高看對手了？<br>
<br>&emsp;&emsp;不能大意，還是按自己的步驟走下去。<br>
<br>&emsp;&emsp;李長壽大手撥弄，輿論神通展露出森然獠牙，開始了第一波猛攻。<br>
<br>&emsp;&emsp;【西方教與闡教確定聯手，在封神大劫中一同對付截教，西方教全力支持闡教，得到的許諾是三千截教弟子爲他們所度化。】<br>
<br>&emsp;&emsp;又三日功夫，這消息傳遍五部洲各處、附近大千世界，截教上下義憤填膺，正在金鰲島舉辦的截教金仙論道大會，一度因爲與會者情緒激烈而暫停。<br>
<br>&emsp;&emsp;柯樂兒及時退場，回龍宮之內休假。<br>
<br>&emsp;&emsp;敖乙對此頗感遺憾，他只是做了一點微不足道的小事，沒能去殺敵什麼的。<br>
<br>&emsp;&emsp;柯樂兒退場後，洪荒內的輿論攻勢依然未停。<br>
<br>&emsp;&emsp;李長壽將矛頭對準了龍族，重提東海海眼被破之事，讓龍族燃起仇恨之火，也讓西方教的視線無法聚集一處。<br>
<br>&emsp;&emsp;殺招，還在後頭。<br>
<br>&emsp;&emsp;又半個月後，四海龍王齊聚東海海眼，弔唁當年死傷族人。<br>
<br>&emsp;&emsp;西海龍王無比氣憤，發表了不著名的【彼其娘之·必須報仇】演講，並得到了大部分龍族高層的支持。<br>
<br>&emsp;&emsp;東海龍王身爲龍族族長，卻有些猶豫，雖說西方教現如今已非當年，暗部已殘、幾大弟子接連出事，但畢竟有雙聖坐鎮。<br>
<br>&emsp;&emsp;哪怕只有一個聖人，他們龍族捆起來也不是對手。<br>
<br>&emsp;&emsp;龍族只感頗爲憋悶。<br>
<br>&emsp;&emsp;正此時，又一條消息自三千世界傳來，這消息就有些‘勁爆了’。<br>
<br>&emsp;&emsp;前日，仙盟大軍攻破一處香火佛國，將佛國之境——漂浮在空中的仙宮完整捕獲，在仙宮內搜出了大批寶材，散掉了大筆香火功德，發現了數百塊正在雕刻的石碑。<br>
<br>&emsp;&emsp;這些石碑的材質十分考究，乃是上古玄武黑石，部分石碑還有作古的處理，其上打磨出歲月的劃痕。<br>
<br>&emsp;&emsp;石碑上的內容完全一致，總結起來就是八個字……<br>
<br>&emsp;&emsp;【闡爲道正，截爲闡滅】。<br>
<br>&emsp;&emsp;什麼是殺人誅心？<br>
<br>&emsp;&emsp;戰術後仰。<br>
<br>&emsp;&emsp;此消息一出，洪荒一片譁然。<br>
<br>&emsp;&emsp;西方教用這般石碑做什麼？<br>
<br>&emsp;&emsp;明目張膽讓闡截對立，尤其是在這大劫爆發的時刻，其心之險惡，罄竹難書。<br>
<br>&emsp;&emsp;闡教玉虛宮鐘聲大作，衆道者迅速匯聚，闡教十二金仙悉數登場，各自面色凝重。<br>
<br>&emsp;&emsp;西方教立刻封山，幾位副教主立刻盤問是誰的餿主意，聽說還鬧出了流血事件。<br>
<br>&emsp;&emsp;截教……<br>
<br>&emsp;&emsp;即將爆炸。<br>
<br>&emsp;&emsp;那一條導火索，已是滋滋亂響。<br>
<br>&emsp;&emsp;先是仙盟將幾顆留影球的內容擴散開來，並遞交給天庭，留影球是大戰完整情形，證明此事絕非仙盟有意陷害。<br>
<br>&emsp;&emsp;留影球所顯，一場激烈的鬥法之後，雙方數百天仙境以及之上的高手死傷，仙兵死傷十數萬，以西方教香火神國勢力被趕走落下帷幕。<br>
<br>&emsp;&emsp;隨後，仙盟圍困此地仙宮，清點繳獲道藏時，尋到了一處密室，發現了那大陣之中覆蓋的衆石碑。<br>
<br>&emsp;&emsp;有一說一，場面相當震撼。<br>
<br>&emsp;&emsp;仙盟同時給出解釋，大戰用留影球做記錄，是天庭的要求，讓收服香火神國的鬥爭，變得透明、公正、無私情，也是他們仙盟一貫的行事風格……<br>
<br>&emsp;&emsp;云云。<br>
<br>&emsp;&emsp;總之，這事已實錘了。<br>
<br>&emsp;&emsp;那些石碑，很快被幾名大羅金仙護送回了五部洲，本是想去天庭交差，卻被一羣截教仙人截住、留了下來。<br>
<br>&emsp;&emsp;半日後，金鰲島上。<br>
<br>&emsp;&emsp;數百塊石碑林立在沙灘上，一名名截教仙人面容陰沉，方圓萬里內的海中生靈瑟瑟發抖。<br>
<br>&emsp;&emsp;多寶道人面色鐵青，雙手都有些顫抖，他突然一腳踹出，將面前石碑直接踹成粉末，那微胖的身軀竟有莫大的威嚴！<br>
<br>&emsp;&emsp;“去靈山！”<br>
<br>&emsp;&emsp;島上衆金仙怒髮衝冠，化作道道流光沖天而起，又帶出一條星河橫貫天空，朝靈山洶涌而去。<br>
<br>&emsp;&emsp;靈山護山大陣早早開啓，金光瀰漫空中。<br>
<br>&emsp;&emsp;這次，靈山已是有了先見之明，衆老道早已調動三千世界的高手回靈山鎮守，而在截教這羣金仙氣勢洶洶殺來靈山時，靈山幾位副教主早早等在空中。<br>
<br>&emsp;&emsp;一直在關注此時的龍族，此刻也有些按耐不住。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;東海水晶宮，龍王大殿中。<br>
<br>&emsp;&emsp;西海龍王不斷來回踱步，南海、北海龍王也在旁扶須沉吟，也就老龍王、大家長最是淡定，依然是斜靠在自己的珊瑚寶座上，聽着側旁的小曲兒，享受着海女那溫柔小手的摁捏。<br>
<br>&emsp;&emsp;雖然他這個龍王不會歪嘴，卻依然無比枯燥。<br>
<br>&emsp;&emsp;“大哥，您倒是說句話啊！”<br>
<br>&emsp;&emsp;西海龍王轉過身來，龍首有些扁平的他，此刻鬃毛都在發顫。<br>
<br>&emsp;&emsp;“咱們龍族之前被他們西方教欺凌成那般模樣，現在大好機會來了，難道就坐視不動？<br>
<br>&emsp;&emsp;大哥，咱們到底在等什麼？”<br>
<br>&emsp;&emsp;東海龍王閉目輕嘆，卻也不言語。<br>
<br>&emsp;&emsp;南海龍王低聲道：“此事頗多蹊蹺，先是流言四起，而後各處生事，緊接着就是西方教的香火神國被搜查出數百枚石碑。<br>
<br>&emsp;&emsp;這條理，也太清晰了些。”<br>
<br>&emsp;&emsp;“吾倒是覺得，無論是不是算計，此時都是報仇雪恨的機會。”<br>
<br>&emsp;&emsp;北海龍王嘆道：“西方教已非當年的西方教，不過數百年，就已損了大半實力，他們自斬妖族部將時，應當沒料到，後面會有缺兵少將之時。”<br>
<br>&emsp;&emsp;“哎呀！現在不是說這些的時候！”<br>
<br>&emsp;&emsp;西海龍王急得一陣拍手，定聲道：“截教仙人再過片刻就要衝到靈山了，這次他們火氣如此大，八成是要跟靈山直接開戰。<br>
<br>&emsp;&emsp;若是不借着截教聖人的威勢，咱們何時才能一雪前恥！”<br>
<br>&emsp;&emsp;“唉……”<br>
<br>&emsp;&emsp;東海龍王睜開雙眼，注視着自家兄弟，嘆道：“未接到天庭指令，龍族不可妄動。”<br>
<br>&emsp;&emsp;“這是咱們跟靈山的私人恩怨！與天庭何干？”<br>
<br>&emsp;&emsp;“你今日去帶兵抄靈山後路，明日就會有聖人打破西海海眼。”<br>
<br>&emsp;&emsp;東海龍王慢條斯理地說着，龍首面容卻是不怒而威。<br>
<br>&emsp;&emsp;“咱們龍族本就是戴罪之身，什麼時候給了你這般錯覺，覺得我們可以與聖人大教相爭？<br>
<br>&emsp;&emsp;聖人大教，難纏的是那些聖人弟子嗎？<br>
<br>&emsp;&emsp;是不死不滅的聖人。<br>
<br>&emsp;&emsp;此次截教怒衝靈山，必是有人背後算計，算計者要麼是截教本身，要麼就是太白星君，他們的目的就是打掉靈山衆門人弟子，讓靈山斷掉最後的臂膀。<br>
<br>&emsp;&emsp;如果真的要徹底覆滅西方教，星君的傳令早已在你我面前。<br>
<br>&emsp;&emsp;待着吧！<br>
<br>&emsp;&emsp;好好的革新咱們龍族內部弊端，將一些毒瘤、頑疾一步步清除，莫要想着什麼報仇雪恨。<br>
<br>&emsp;&emsp;咱們已經經不起折騰了。”<br>
<br>&emsp;&emsp;“可……”<br>
<br>&emsp;&emsp;西海龍王還要說什麼，卻又說不出口，只能低頭長嘆一聲，悶悶不樂。<br>
<br>&emsp;&emsp;南海龍王笑道：“咱們在旁看戲也歡樂，此時倒是想知，那闡教有何反應。”<br>
<br>&emsp;&emsp;幾位龍王對視一眼，各自點出一道流光，很默契地凝出了一面水鏡，直接照出了崑崙山外圍的情形。<br>
<br>&emsp;&emsp;玉虛宮有聖人道韻籠罩，他們不敢去探查，也無法看透。<br>
<br>&emsp;&emsp;但觀察下外面的局勢倒是不難做到，在此處能看到闡教何時出兵，也能做出判斷，是否給截教一些預警和提醒。<br>
<br>&emsp;&emsp;此刻的玉虛宮，遠遠看起來十分寧靜，彷彿沒有任何事發生一般。<br>
<br>&emsp;&emsp;但仔細觀察，能隱隱發現玉虛宮中有不少人影走動，此地匯聚的大道也有不少，幾乎已是闡教九成的門人弟子。<br>
<br>&emsp;&emsp;南海龍王皺眉道：“今日莫不是要有三教大戰了。”<br>
<br>&emsp;&emsp;南海龍王話音剛落，東海龍王已是擡爪對鏡中畫面一點，視角迅速拉遠。<br>
<br>&emsp;&emsp;一朵白雲自天空落下，朝玉虛宮而來，其上竟是鶯鶯燕燕、環肥燕瘦，有數十位俏麗的仙子，帶頭的更是盛裝而來的天庭公主，龍吉。<br>
<br>&emsp;&emsp;在衆仙子之後，還有大隊天兵天將，或是獨自抱着一些禮盒，或是兩人擡着一隻寶箱，零零總總竟有數百種禮物。<br>
<br>&emsp;&emsp;很快，這羣仙子們落向玉虛宮，本就仙人聚集的玉虛宮，頓時更爲熱鬧。<br>
