<title>《我師兄實在太穩健了》▷ 第二百七十三章 護壽使者</title><br><p>&emsp;&emsp;輪迴有六道，修羅佔其一，又稱之爲‘魔’道。</p>
<br><p>&emsp;&emsp;李長壽定睛一瞧，果然是男兇、女美……</p>
<br><p>&emsp;&emsp;咳，這個不重要。</p>
<br><p>&emsp;&emsp;只是轉瞬，海神廟空中已站了數百道血色環繞的身影，那十六處血色旋渦正在緩緩旋轉；李長壽的目光，卻一直緊盯着那四名八臂修羅。</p>
<br><p>&emsp;&emsp;李長壽淡然道：“修羅一族，就不擔心被貧道日後清算嗎？”</p>
<br><p>&emsp;&emsp;一名銀髮八臂目中滿是死寂，依然用不太流利的洪荒通用語，低聲道：“我們……已經，沒有什麼可失去……</p>
<br><p>&emsp;&emsp;海神，借你性命，一用。”</p>
<br><p>&emsp;&emsp;話音落下，空中泛起了一束束血色光亮，那是上千把兵刃在匯聚修羅之力，一股股氣機鎖定在了殿前的老神仙上。</p>
<br><p>&emsp;&emsp;他們，都是沒有感情的殺戮行者！</p>
<br><p>&emsp;&emsp;此身生於殺戮，凝聚血海之力，鍛鑄修羅之身，今日要屠滅海神，讓修羅族重……</p>
<br><p>&emsp;&emsp;“且慢！”</p>
<br><p>&emsp;&emsp;李長壽突然開口大喝，渾身上下燃起火焰，身體瞬間被三昧真炎吞噬，轉眼成灰燼！</p>
<br><p>&emsp;&emsp;空中各處即將出手的數百修羅衆，以及地面上那已是準備揮舞鎖鏈的四名八臂修羅，此刻不由齊齊一愣。</p>
<br><p>&emsp;&emsp;**了？</p>
<br><p>&emsp;&emsp;一羣修羅面面相覷，他們在血海中久經百戰，各類兇獸、兇鬼殺了不知多少，但這種還沒開打就直接焚了自身的……</p>
<br><p>&emsp;&emsp;修生僅見。</p>
<br><p>&emsp;&emsp;一名空中的女修羅用修羅族的語言問：“將軍，我們怎麼辦？”</p>
<br><p>&emsp;&emsp;爲首的八臂修羅將領開口道：“這是化身，去抓一些人族過來，用人族凡人的血污他的神像，逼他本體現身。”</p>
<br><p>&emsp;&emsp;“是！”</p>
<br><p>&emsp;&emsp;當下，立刻就有幾名修羅在空中轉身，要朝着安水城俯衝；</p>
<br><p>&emsp;&emsp;但一聲輕笑實時地響起，傳入了這些修羅耳中……</p>
<br><p>&emsp;&emsp;“別白費功夫了，你們莫非不知，這裡只有我的化身？”</p>
<br><p>&emsp;&emsp;話語聲中，李長壽的身影在殿中漫步而出。</p>
<br><p>&emsp;&emsp;剛纔雖然沒聽懂修羅語，但他大概體會到了對方是什麼意思，不出來也不行。</p>
<br><p>&emsp;&emsp;他此時爲的，只是拖延時間；</p>
<br><p>&emsp;&emsp;——安水城中，他的神使以及守備海神廟的凡人兵將，正快速將海神廟周遭凡人疏散。</p>
<br><p>&emsp;&emsp;此前李長壽就充分考慮過各種情況，這種緊急疏散也提前演練過許多次。</p>
<br><p>&emsp;&emsp;凡人們雖然被修羅氣息驚動，大多有些慌張，但整體逃命速度並不算慢，也不存在老幼被遺落的情形。</p>
<br><p>&emsp;&emsp;而當李長壽這具紙道人在吸引衆修羅注意時，在海神廟外圍，一處處樹蔭中，已是不斷有手臂從樹幹中冒出，偷偷放下一顆顆注滿仙力的仙豆……</p>
<br><p>&emsp;&emsp;大殿前，李長壽繼續與這羣修羅扯皮：</p>
<br><p>&emsp;&emsp;“各位就這麼甘願被當棋子來用？</p>
<br><p>&emsp;&emsp;聽聽那天邊的龍吟，龍族高手已在馳援來此地的路上。”</p>
<br><p>&emsp;&emsp;那名爲首的八臂修羅邁步向前，大地在他腳下不斷震動。</p>
<br><p>&emsp;&emsp;“棋子……</p>
<br><p>&emsp;&emsp;總好過，棄子！”</p>
<br><p>&emsp;&emsp;修羅將領無神的眼眸中突現厲芒，左右各有兩條粗壯的手臂鼓起，一根碗口粗細的漆黑鎖鏈如蟒蛇一般，對李長壽的化身激射而去！</p>
<br><p>&emsp;&emsp;這一擊只是試探，力道並不算強。</p>
<br><p>&emsp;&emsp;李長壽的眉頭舒展，宛若閒庭漫步般向前迎出幾步，手中拂塵輕搖，畫出了一個不規整的圓圈，圈內浮現出一張紅、藍交替的陰陽圖，穩穩地擋在那鎖鏈之前。</p>
<br><p>&emsp;&emsp;陰陽圖輕輕一轉，那根夾帶着萬鈞巨力的鎖鏈直接軟了下去，無力地砸落在了殿前臺階上，發出一陣叮噹響動。</p>
<br><p>&emsp;&emsp;李長壽這具紙道人緩步向前，每走一步，腳下就有一朵潔白蓮花明滅；</p>
<br><p>&emsp;&emsp;七步過後，已是屹立於殿前半空。</p>
<br><p>&emsp;&emsp;一陣微風吹過，束起的白髮伴着拂塵的細尖輕輕飄舞，寬袖白袍也在隨之晃動。</p>
<br><p>&emsp;&emsp;這個老神仙憑空而立，面對數百修羅衆，猶自談笑風生，不急不緩地說道：</p>
<br><p>&emsp;&emsp;“貧道給各位道友兩條路。</p>
<br><p>&emsp;&emsp;今日就此退去，我不會追究你們擾我清淨之事。</p>
<br><p>&emsp;&emsp;今日執意進犯，他日我自會去血海，找你們修羅衆清算此事。”</p>
<br><p>&emsp;&emsp;“戰！”</p>
<br><p>&emsp;&emsp;一頭八臂修羅仰頭嘶吼，漫天修羅衆手中兵刃再次閃爍光亮，一股股驚人的血煞氣息沖天而起，安水城上空一片陰沉！</p>
<br><p>&emsp;&emsp;“確定要戰？”</p>
<br><p>&emsp;&emsp;正當那四名八臂修羅要同時動手，李長壽突然輕笑了聲，心底多了幾分自信。</p>
<br><p>&emsp;&emsp;無他，此時凡人已退的足夠遠！</p>
<br><p>&emsp;&emsp;這聲輕笑在天地間迴盪，安水城的大地之中傳出轟隆隆的響動，一根湛藍色的光柱突然從海神廟牆外十丈處沖天而起！</p>
<br><p>&emsp;&emsp;左右間隔不過三丈，又有兩根光柱破地衝天！</p>
<br><p>&emsp;&emsp;瞬息間，三百六十五根光柱環繞在海神廟外圍，將數百修羅衆圍困在海神廟內，如囚牢一般！</p>
<br><p>&emsp;&emsp;在這光柱之外，身穿甲冑的仙兵或是自地面凝成、或是自地下鑽出，手持大盾、長弓，一排排地衝天而起！</p>
<br><p>&emsp;&emsp;數百、過千、數千……</p>
<br><p>&emsp;&emsp;三萬！</p>
<br><p>&emsp;&emsp;霎時間，仙盾如牆，箭矢如林！</p>
<br><p>&emsp;&emsp;攻守轉眼異位！</p>
<br><p>&emsp;&emsp;不知如此，在海神廟前院的牆頭上，一隻只豌豆射手搖晃着它們簡單卻柔韌的身軀，醞釀着一波‘亂呸’！</p>
<br><p>&emsp;&emsp;此時，再看李長壽的身形，依然是懸空在殿前而立，卻是那般氣定神閒。</p>
<br><p>&emsp;&emsp;殿中又有金光閃耀，一名又一名白髮蒼蒼、相同面容的紙道人邁步而出，各自氣息勾連，隱隱排成了某個戰陣！</p>
<br><p>&emsp;&emsp;“道友，”十八道紙人分身的嗓音混在一處，“不出手嗎？”</p>
<br><p>&emsp;&emsp;這，就是海神主廟的部分防備力量。</p>
<br><p>&emsp;&emsp;當然，跟小瓊峰的防禦體系遠不能相提並論。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;其實到此時，李長壽心底還是不願爆發大戰，現在不過是以進爲退，讓這些修羅知難而退。</p>
<br><p>&emsp;&emsp;空中的那些修羅無所謂，擋不住仙豆兵一輪齊射。</p>
<br><p>&emsp;&emsp;但這四位八臂修羅，若是在安水城發瘋，城中凡人怕是會死傷無算。</p>
<br><p>&emsp;&emsp;業障跟量劫，那就是一對姘頭！</p>
<br><p>&emsp;&emsp;咳，就是關鍵很深的意思。</p>
<br><p>&emsp;&emsp;而且自己一人無法控制這麼多仙豆兵，只能簡單下令讓他們齊射、阻敵，根本不可能阻住這四名八臂修羅……</p>
<br><p>&emsp;&emsp;龍族的衆高手應是被埋伏了，西方教的算計，不可能留下如此大的破綻。</p>
<br><p>&emsp;&emsp;引這四個大塊頭去後堂，借太極圖威能將其滅殺？</p>
<br><p>&emsp;&emsp;如今之計，也只能如此了。</p>
<br><p>&emsp;&emsp;能看出，這些號稱‘魔’的修羅衆，此刻也被漫天豆兵唬住，畢竟面對百倍於己方的敵人，大部分修羅衆都察覺到了生死危機。</p>
<br><p>&emsp;&emsp;那四名八臂修羅也有些動搖，顯然在進退之間不斷猶豫。</p>
<br><p>&emsp;&emsp;沒辦法，眼前這陣勢，當真太唬人了。</p>
<br><p>&emsp;&emsp;他們完全不知，接下來還可能有什麼沒見過的陣仗……</p>
<br><p>&emsp;&emsp;李長壽心底，已是出現了一幅幅預設的畫面，如何後退、如何引敵、如何滅敵，如何將鬥法餘波鎮壓在此地，方案已經大概齊備。</p>
<br><p>&emsp;&emsp;然而，李長壽和在場修羅衆所不知道的是……</p>
<br><p>&emsp;&emsp;空中那十六處血色旋渦中，最角落的那隻旋渦後，正有兩對賊亮的大眼，注視着此刻海神廟中的情形。</p>
<br><p>&emsp;&emsp;這兩對大睛的主人，正發出陣陣“喔喔”的讚歎聲。</p>
<br><p>&emsp;&emsp;這是兩個壯實的身形，尚且遠在幽冥界的血海邊緣，正蹲在一口血光繚繞的【井】前；</p>
<br><p>&emsp;&emsp;井中就是安水城海神廟中的情形。</p>
<br><p>&emsp;&emsp;倆壯漢身後，橫七豎八躺着滿地的修羅衆，絕大多數修羅已是不活，身上各自有一個恐怖的拳腳印記，還有幾個最後一口氣沒吐完，正哇哇的吐血……</p>
<br><p>&emsp;&emsp;只聽這倆壯漢嘀咕道：</p>
<br><p>&emsp;&emsp;“馬，海神好厲害。”</p>
<br><p>&emsp;&emsp;“牛，我覺得這已經不需要咱們出手，那幾個八臂的修羅，肯定不是海神的對手。”</p>
<br><p>&emsp;&emsp;“話不能這麼說，咱們要不出手，怎麼跟海神大人湊近乎，你還想不想要那些美味了？</p>
<br><p>&emsp;&emsp;外出打獵竟然也能碰上了這種事，這是機緣懂不懂？今天咱哥倆，怎麼也要在海神大人面前露兩手！”</p>
<br><p>&emsp;&emsp;兩人嘿嘿笑了幾聲，各自看了眼手中這食之無味的烤兇獸肉，禁不住又嘶溜了幾聲。</p>
<br><p>&emsp;&emsp;他們又低頭盯着看了一陣，左邊的壯漢突然笑道：</p>
<br><p>&emsp;&emsp;“哈哈！要打了要打了！那幾個老修羅開始聚力了！準備出手！</p>
<br><p>&emsp;&emsp;一二……砸他丫的！”</p>
<br><p>&emsp;&emsp;這兩個壯漢默契十足，幾乎同時甩出手邊幾道事物，徑直扔入這口血井！</p>
<br><p>&emsp;&emsp;這一批特殊的暗器，包含且不僅限於，幾大塊烤肉、一個燒烤架，以及某個頭顱狀的不知名物體……</p>
<br><p>&emsp;&emsp;ωwш⊕ TTκan⊕ ℃O</p>
<br><p>&emsp;&emsp;“娘嘞！我頭套！”</p>
<br><p>&emsp;&emsp;再看安水城海神廟！</p>
<br><p>&emsp;&emsp;那四位八臂修羅齊聲怒吼，已是下決心繼續與海神一戰。</p>
<br><p>&emsp;&emsp;八隻大腳齊齊發力，將地面踩出連串的大坑，三丈高的魁梧身形同時躍起，朝李長壽那十八道化身撲去！</p>
<br><p>&emsp;&emsp;李長壽瞬間做出應對；</p>
<br><p>&emsp;&emsp;十八道化身各自拉開架勢，半數後退、半數左右閃避，一道道仙力極速匯聚，化出鳥、獸、蟲、魚諸多異象，朝這四道雄壯魁梧的身影迎擊……</p>
<br><p>&emsp;&emsp;突然間，頭頂出現奇異的破空聲，海神廟上空的乾坤，竟出現一縷縷微弱的皺痕！</p>
<br><p>&emsp;&emsp;李長壽立刻捕捉到了四道流光落下，精準砸在這四名八臂修羅的背部！</p>
<br><p>&emsp;&emsp;這四名修羅將領應聲而倒，彷彿被四隻大手摁壓在地面，濺起漫天碎石……</p>
<br><p>&emsp;&emsp;整個海神廟大地下沉了數寸，地下傳來陣陣轟鳴。</p>
<br><p>&emsp;&emsp;什麼情況？</p>
<br><p>&emsp;&emsp;幾個意思？</p>
<br><p>&emsp;&emsp;而當李長壽看到，那四個將八臂修羅擊倒、卻依舊各自完好的物件，額頭瞬間掛滿了黑線……</p>
<br><p>&emsp;&emsp;那是，兩塊羊腿大小的烤肉，一隻滿是油漬的燒烤架，以及一隻栩栩如生的‘牛首’……</p>
<br><p>&emsp;&emsp;“海神莫急！我來助你！”</p>
<br><p>&emsp;&emsp;就聽一聲呼喝，角落中的那口血色旋渦中鑽出一道血芒，幾乎瞬間落地，凝成人形、站在了一名掙扎着要站起來的八臂修羅身前！</p>
<br><p>&emsp;&emsp;來人抱着胳膊，擡起修長的大長腿，又隨意落下，憑空凝出一隻十丈長短的土黃色【大腳】，將這頭八臂修羅直直地踩在地上，讓它整個身軀印入大地中……</p>
<br><p>&emsp;&emsp;大地又是一陣轟鳴搖晃，全場靜寂無聲；</p>
<br><p>&emsp;&emsp;其餘三頭八臂修羅像是見鬼了一般，直接向後跳出數十丈。</p>
<br><p>&emsp;&emsp;輕描淡寫制住一頭八臂修羅的來人，輕輕晃了晃自己的馬腦袋，那一撮被梳理到一絲不苟的鬃毛，竟是一順到底，透出滿滿的自信。</p>
<br><p>&emsp;&emsp;地府，馬面。</p>
<br><p>&emsp;&emsp;然後馬面不着痕跡地，將地上的‘牛首頭套’攝到手中，朝着空中扔去。</p>
<br><p>&emsp;&emsp;又一道血芒自角落的旋渦中鑽出，精準地撞在那頭套上，落地時已將頭套穿戴完備，與馬面一同跳到了李長壽麪前，抱拳行禮。</p>
<br><p>&emsp;&emsp;“地府勾魂使者，牛頭！”</p>
<br><p>&emsp;&emsp;“馬面！”</p>
<br><p>&emsp;&emsp;齊聲道：“特來參見！”</p>
