<title>《我師兄實在太穩健了》▷ 第三百二十三章 天庭自此興！</title><br>&emsp;&emsp;“截教公明，欲來蟠桃宴上？”<br>
<br>&emsp;&emsp;這位仙子向前柔聲稟告，李長壽淡定地答應了下來，言說自己回稟玉帝陛下，就去瑤池拜見王母。<br>
<br>&emsp;&emsp;沒辦法，這是相當必要的程序。<br>
<br>&emsp;&emsp;畢竟李長壽也不知，玉帝陛下會不會介意這種事，還是去備個案比較穩妥……<br>
<br>&emsp;&emsp;於是，只是‘王母請海神去瑤池一趟’這般小事，就過了兩次凌霄寶殿，王母、海神分別對玉帝稟告了一次，這讓剛纔還有些得意的玉帝，不由陷入了沉思。<br>
<br>&emsp;&emsp;這是……怎麼了？<br>
<br>&emsp;&emsp;面對他時，自己的師妹、道侶，自己最信任的臣子，至於這般謹小慎微嗎？<br>
<br>&emsp;&emsp;他堂堂天帝，還能因爲這般小事不滿不成？<br>
<br>&emsp;&emsp;而且長庚愛卿是什麼人？便是去瑤池中，那也不會有任何失禮之舉動。<br>
<br>&emsp;&emsp;“嗯？”<br>
<br>&emsp;&emsp;玉帝陛下突然挑了挑眉，心底接收到了化身傳來的訊息。<br>
<br>&emsp;&emsp;【西天門有兩名天將談論起了龍吉的姻緣問題】<br>
<br>&emsp;&emsp;‘哼，守備天庭這般大事，竟還敢聊天打趣，每個人扣六百年功德！’<br>
<br>&emsp;&emsp;剛纔想到哪了？<br>
<br>&emsp;&emsp;不錯，長庚愛卿定不會失禮纔對。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;李長壽的一具紙道人趕去瑤池時，另一具紙道人也停下了手中筆墨，道：<br>
<br>&emsp;&emsp;“龍吉？王母娘娘有沒有什麼厭煩之事？”<br>
<br>&emsp;&emsp;正在船尾打坐修行的龍吉立刻睜眼，先是分析了下海神大人的問題，旋即答道：“母親平日十分溫和，對人也頗爲寬容呢。<br>
<br>&emsp;&emsp;海神，您要去見母親了嗎？”<br>
<br>&emsp;&emsp;“嗯，王母召見。”<br>
<br>&emsp;&emsp;李長壽仙識掃過下方大川，看了眼這最後一幅即將完成的水文圖，笑道：“說是讓我去佈置蟠桃宴，估計就是些搬搬桌子、擦擦盤子的活。”<br>
<br>&emsp;&emsp;龍吉噗嗤笑了聲，小舟周圍躲着的三個龍首老者也發出了幾聲大笑。<br>
<br>&emsp;&emsp;雖然笑聲十分爽朗，但畫面確實有些……詭異。<br>
<br>&emsp;&emsp;李長壽看了眼龍吉，站起身來，正色道：“你在旁看了十餘年，此地乃是最後一處大川。<br>
<br>&emsp;&emsp;距離蟠桃宴還有十一日，你且來試試，按我此前所做的那般，將這大川的水文做好整理。<br>
<br>&emsp;&emsp;如此，也算沒讓你白走這一趟。”<br>
<br>&emsp;&emsp;“我、我可嗎？”<br>
<br>&emsp;&emsp;龍吉頓時有些愣神。<br>
<br>&emsp;&emsp;“來吧，”李長壽端着那杆仙筆，“多少有些參與感。”<br>
<br>&emsp;&emsp;“謝海神提攜！”<br>
<br>&emsp;&emsp;龍吉拱手做了個道揖，小臉上帶着幾分興奮，快步走向前來。<br>
<br>&emsp;&emsp;她如何不知，海神這是在分她一份功德，讓她在天庭功勞簿上留名。<br>
<br>&emsp;&emsp;當下，龍吉屏息凝神，每次落筆都會細細思量，娟秀的小字躍然布帛之上。<br>
<br>&emsp;&emsp;李長壽站在船艙之外，俯仰天地之間，目中滿是安然，大半心神歸於天庭中，那裡的紙道人已抵達了瑤池附近。<br>
<br>&emsp;&emsp;所謂瑤池，本身其實是由十六座仙山拼湊而成。<br>
<br>&emsp;&emsp;這般仙山在天庭隨處可見，且大半都是荒着的，只待天庭仙神增多，開闢成神仙的府邸。<br>
<br>&emsp;&emsp;遠看瑤池，那十六座仙山連綿起伏，環繞成了一個完整的圓，其內是一口仙湖，那裡就是‘瑤池本池’了。<br>
<br>&emsp;&emsp;仙湖如一面寶鏡，倒映着白雲朵朵、淺藍天穹，其上又漂浮着諸多仙島，島上風景瑰麗、佈局各異，只有少數樓閣，甚是雅緻。<br>
<br>&emsp;&emsp;在瑤池側旁的那些仙山上，瓊樓金殿連綿不絕，各處人影走動，歡聲笑語就如百鳥鳴啼。<br>
<br>&emsp;&emsp;偏遠些的殿宇樓閣中，仙子嬉戲笑樂，那應是瑤池仙子的休息地。<br>
<br>&emsp;&emsp;離着湖泊較近的殿宇中，能看到成羣的仙子在氤氳的靈氣中打坐修行，氣氛就莊嚴肅穆了許多。<br>
<br>&emsp;&emsp;而那些湖面上的仙島，大多隻有樂聲、鳥聲、流水之聲，鮮少有人語。<br>
<br>&emsp;&emsp;李長壽就被仙子引着，徑直朝居中的那座仙島而去。<br>
<br>&emsp;&emsp;離着近些，李長壽也看到了這次蟠桃宴的舉辦之地——湖邊一角的某座仙山。<br>
<br>&emsp;&emsp;那裡已經擺好了玉帝與王母的寶座、數百宴客的矮桌，各處有許多仙子飛來飛去，懸掛一些精巧的裝飾物。<br>
<br>&emsp;&emsp;這不都佈置好了？<br>
<br>&emsp;&emsp;李長壽心底略微有些狐疑，也不知王母娘娘具體喊他過來作甚，但心底卻是打起了十二分精神。<br>
<br>&emsp;&emsp;穩妥起見，李長壽在小瓊峰的本體，已經拿出了最新力作《百美鋼鐵老後圖》，細細品讀了一遍，讓自己進入了‘淡泊名利’模式。<br>
<br>&emsp;&emsp;他被幾位仙子帶到一處大殿中，向前拜見王母娘娘，視線餘光看到了端坐在寶座上的，那位身着青色長裙的絕美女子。<br>
<br>&emsp;&emsp;呵，鋼鐵骷髏矣。<br>
<br>&emsp;&emsp;“小神拜見王母娘娘！”<br>
<br>&emsp;&emsp;“長庚愛卿，”王母緩聲開口，“吾聽聞，陛下命你在這次蟠桃宴上，行收龍之事，今日便請你過來，去看一看她們佈置的如何。<br>
<br>&emsp;&emsp;該賞該罰，你一併決斷便是。”<br>
<br>&emsp;&emsp;“小神領命，”李長壽老老實實做了個道揖，剛要告退轉身，王母卻又繼續開口。<br>
<br>&emsp;&emsp;王母道：<br>
<br>&emsp;&emsp;“吾久居瑤池，忙於修行，時常因不能爲陛下分憂而自責，幸得長庚愛卿入天庭效力，天庭各事逐步步上正途。<br>
<br>&emsp;&emsp;天庭能有今日之格局，長庚愛卿功不可沒。”<br>
<br>&emsp;&emsp;“小神不敢居功，”李長壽忙道，“一切都是陛下把控得當，陛下雄才大略、勵精圖治，心念三界衆生，實令小神欽佩。”<br>
<br>&emsp;&emsp;王母不由輕笑了聲，那笑聲宛若百靈婉轉，頗爲動人。<br>
<br>&emsp;&emsp;嗯，不過鋼鐵骷髏摩擦骨骼之噪聲矣。<br>
<br>&emsp;&emsp;“稍後吾會派人將賞賜送去你府中，莫要推辭嫌棄便是。<br>
<br>&emsp;&emsp;長庚愛卿，吾對天地大勢不甚明瞭，有少許疑惑，可否請你解答一二。”<br>
<br>&emsp;&emsp;“娘娘請問，”李長壽低頭拱手，“小神定會斟酌以答。”<br>
<br>&emsp;&emsp;“吾聽聞，最先算計龍族的乃西方教，但你上奏表於陛下，言明此事之利害，而後請陛下允你行扶龍上天之事。<br>
<br>&emsp;&emsp;短短年歲，已是到了如今這般局面，西方教似是敗下陣去……<br>
<br>&emsp;&emsp;長庚愛卿這是如何做到的？”<br>
<br>&emsp;&emsp;李長壽：這就要從一隻金蟬子在他海神廟立誓說起了。<br>
<br>&emsp;&emsp;“娘娘有所不知，”李長壽笑道，“西方乃天地間有數的大教，更有兩位聖人老爺，他們欲取龍族，一是爲將龍族化作手中利刃，二是看上了龍族無數歲月的積累。<br>
<br>&emsp;&emsp;這份龍之財，若被西方得去，西方大興便有了更多底蘊。<br>
<br>&emsp;&emsp;大教輕慢龍族，欲要龍族效忠，卻又不願給龍族好處，故手段狠辣、差遣兇獸，以至於龍族死傷頗多，痛苦不堪。<br>
<br>&emsp;&emsp;咱們天庭，納龍族是爲正天威、立威嚴、增天庭之勢，可給龍族諸多好處，解他們自身業障。<br>
<br>&emsp;&emsp;此消彼長，只需把握住大勢，其實不必過多算計，龍族自可歸心。”<br>
<br>&emsp;&emsp;王母聞言緩緩點頭，笑道：“長庚愛卿雖說的輕易，此間艱辛，怕是難爲旁人知曉。<br>
<br>&emsp;&emsp;只是如此一來，西方豈可甘心？<br>
<br>&emsp;&emsp;這次蟠桃宴，西方可會有什麼算計？”<br>
<br>&emsp;&emsp;“有，”李長壽道，“根據小神推算，稍後怕是要有一些西方教聖人弟子不請自來，不過此事小神已諫言陛下，陛下也已安排了應對之法。”<br>
<br>&emsp;&emsp;“那便好，”王母緩緩點頭，言道：“既然陛下早有準備，那吾也可放心了。”<br>
<br>&emsp;&emsp;王母在這件事上並未多問，隨之又問了李長壽幾個無關痛癢的問題。<br>
<br>&emsp;&emsp;比如，李長壽此時是否已有了道侶，或是李長壽對此時天規是否有什麼意見，等等。<br>
<br>&emsp;&emsp;李長壽斟酌回答、小心應對，自始而終沒有出什麼錯漏，也不曾主動擡頭多看王母哪怕半眼。<br>
<br>&emsp;&emsp;一直到李長壽出了王母殿，去往蟠桃宴會的會場指揮相關工作，李長壽看着那些鶯鶯燕燕、成羣結隊的曼妙身影，心底都不由自主地給她們……<br>
<br>&emsp;&emsp;套上了一層層鋼鐵軀殼。<br>
<br>&emsp;&emsp;嘶——<br>
<br>&emsp;&emsp;這最新圖，後勁當真太大了！<br>
<br>&emsp;&emsp;十日不過一晃而過，李長壽三線多開，也是奔前走後，十分忙碌。<br>
<br>&emsp;&emsp;距離蟠桃宴還有半日，李長壽的一具紙道人在東海龍宮現身，與東海龍王、東海龍宮大太子、兩位龍女、十多位龍族長老、將領，一同朝中天門而去。<br>
<br>&emsp;&emsp;乘風遨遊，李長壽與各位龍族大佬，反覆叮囑着一些細節。<br>
<br>&emsp;&emsp;龍族也知這次上天是去稱臣，東海龍王也換下了金袍。<br>
<br>&emsp;&emsp;他們剛抵達中天門，西、南、北，各有十數條蒼龍穿雲過霧，自洪荒大地飛馳而來，落在了中天門前化作人形。<br>
<br>&emsp;&emsp;李長壽看了眼西海龍王，以及西海龍王身後的那些面色有異的龍族長老、將領，心底也是一笑。<br>
<br>&emsp;&emsp;蟠桃宴的時間、對龍族的邀請，自然瞞不過西方教，這事稍作推算就能算出來。<br>
<br>&emsp;&emsp;但李長壽這十多年，一直在保持細節操作，先是晾着西海龍宮，不斷放出一波又一波的真假消息。<br>
<br>&emsp;&emsp;直到昨日，才讓東海龍王寫了封親筆信給西海龍王，令他挑選最能信得過之人，今日此時來此地匯合。<br>
<br>&emsp;&emsp;西海隊伍裡面的二五仔肯定不少，若他們在蟠桃宴鬧事，李長壽剛好可以啓用備用計劃。<br>
<br>&emsp;&emsp;蟠桃宴收龍已算是陽謀、明牌；<br>
<br>&emsp;&emsp;無論西海龍宮實際上是不是被西方教控制，但名義上，必須歸順於天庭。<br>
<br>&emsp;&emsp;這便是大勢。<br>
<br>&emsp;&emsp;“各位，”李長壽右手一伸，“請。”<br>
<br>&emsp;&emsp;四海龍王駕雲飛在最前，李長壽在旁跟隨，各龍族將領、龍子、長老，在後齊齊跟隨，大半都有些憧憬與期待，小半……<br>
<br>&emsp;&emsp;總覺得像是龍腸胃不暢一般。<br>
<br>&emsp;&emsp;中天門處，六萬天庭精兵枕戈以待，九位天庭金仙境將領靜靜而立。<br>
<br>&emsp;&emsp;與此同時，南海海神教大廟。<br>
<br>&emsp;&emsp;李長壽喊醒了前幾日醉酒的趙公明，一旁等候多時的敖乙連忙向前行禮。<br>
<br>&emsp;&emsp;李長壽笑道：“天庭蟠桃宴已快開了，我的化身就在中天門處等候，老哥你與敖乙一同上天，我們去中天門相見。”<br>
<br>&emsp;&emsp;“行！”<br>
<br>&emsp;&emsp;趙公明打了個哈欠，又問：“我要不要給月老帶點禮物？”<br>
<br>&emsp;&emsp;李長壽自袖中取出一罈仙酒，笑道：“已是備下了，這是月老最喜的果酒，不是什麼貴重之物，剛好算一份情誼。”<br>
<br>&emsp;&emsp;“好嘞，”趙公明頓時撫須大笑，提着敖乙駕雲而去。<br>
<br>&emsp;&emsp;南贍部洲西北角，那艘小舟上。<br>
<br>&emsp;&emsp;龍吉擦擦額頭香汗，站起身來，看着面前畫好的水文圖，方纔知曉，這十二年，海神到底做了多少事。<br>
<br>&emsp;&emsp;換做是她，恐怕百年也難完工。<br>
<br>&emsp;&emsp;“好了，”李長壽笑了笑，拿出了袖中兩隻寶囊交給龍吉，“我的另一具化身在中天門等候，將這些水文圖帶過去，與我匯合吧。”<br>
<br>&emsp;&emsp;周遭三位龍族遠古長老顯出身形。<br>
<br>&emsp;&emsp;龍吉忙問：“海神，您不跟我一同回去嗎？”<br>
<br>&emsp;&emsp;“嗯，”李長壽點點頭，“化身見化身，還都是一樣的白髮白鬍子老臉，我自己倒是不覺有什麼，就是怕守在那裡的天庭兵將受刺激。”<br>
<br>&emsp;&emsp;龍吉不由輕笑幾聲，將裝有李長壽辛苦畫了十二年的水文圖寶囊抱在懷中，駕雲趕往中天門。<br>
<br>&emsp;&emsp;而這隻木舟法寶，也被李長壽順勢黑了下來。<br>
<br>&emsp;&emsp;“唉……”<br>
<br>&emsp;&emsp;李長壽的這具紙道人站在木舟上，聽着下方大川激流涌動之聲，感受着天地間充沛的水靈，心底倒是沒什麼感覺。<br>
<br>&emsp;&emsp;大幕拉開，矢無回頭。<br>
<br>&emsp;&emsp;這天地……<br>
<br>&emsp;&emsp;“嗯？”<br>
<br>&emsp;&emsp;李長壽不由停下感慨，坐在小瓊峰湖邊草屋中的本體，扭頭看向了隔壁。<br>
<br>&emsp;&emsp;要醒了？這還真會挑時候。<br>
<br>&emsp;&emsp;————<br>
<br>&emsp;&emsp;（ps：感謝盟主‘炭燒香蕉’大力支持！感謝新盟主‘淡墨畫河圖’、‘雲霄黨一本滿足’、‘沛謙哥’、‘你隔壁王哥’‘全球冷天氣’、‘書荒呵呵不存在的’、‘紫雨劍晴’大力支持！<br>
<br>&emsp;&emsp;今天依然是努力加更的一天~喲。）<br>
