<title>《我師兄實在太穩健了》▷ 第五十一章 《洗龍》</title><br><p>&emsp;&emsp;奇怪，怎麼突然有這麼多強橫的仙識在這附近來回搜查？</p>
<br><p>&emsp;&emsp;爲了自己身爲龍族太子的責任！</p>
<br><p>&emsp;&emsp;只要他上了岸，離開了龍宮的勢力範圍，形勢就會對自己有利很多。</p>
<br><p>&emsp;&emsp;敖乙也有些無奈，他也沒想到，搜查自己的並非島上的那些仙人；</p>
<br><p>&emsp;&emsp;那個烏雲大仙竟然直接通知了龍宮，龍宮派出大批高手從北向南堵截！</p>
<br><p>&emsp;&emsp;當日，若非敖乙反應及時，且一直在水中悄悄摸摸地前進，幾乎正面就跟這些同族撞上了！</p>
<br><p>&emsp;&emsp;也算他運道不錯，在海底潛藏時，順着海底地勢，迅速找到了這處環狀的小島，發現了這個隱蔽的巖縫……</p>
<br><p>&emsp;&emsp;沒想到，還真就躲過了同族高手們的搜查。</p>
<br><p>&emsp;&emsp;‘哼，這般絕佳的藏身之地，也就本太子能尋到！’</p>
<br><p>&emsp;&emsp;敖乙想到此處，心底就是一陣自得。</p>
<br><p>&emsp;&emsp;突然間，敖乙感覺到了一股危險在逼近；</p>
<br><p>&emsp;&emsp;這並非是他探查到了什麼，而是血脈自帶的能力，能夠預感危機。</p>
<br><p>&emsp;&emsp;要被找到了？</p>
<br><p>&emsp;&emsp;敖乙心底頓時一急，貼近巖壁更不敢亂動，潛龍訣瘋狂運轉。</p>
<br><p>&emsp;&emsp;此刻，他只恨龍族先輩們太過自傲，沒有鑽研高明的變身潛藏之法！</p>
<br><p>&emsp;&emsp;突然間，一名人族老道就在巖洞之外現身，鑽入了巖縫，朝着自己所在之地逼近。</p>
<br><p>&emsp;&emsp;敖乙頓時鬆了口氣，眉頭一皺、目光一凝，這位龍二太子心底已有了決斷，悄悄準備着自己的最強一擊。</p>
<br><p>&emsp;&emsp;埋伏他一手，這老道氣息不強，也並沒有發現施展了潛龍訣的自己，再向前他就死定了！</p>
<br><p>&emsp;&emsp;仙善被仙欺，龍善被仙騎！</p>
<br><p>&emsp;&emsp;這是蛋教時一位老師教自己的道理！</p>
<br><p>&emsp;&emsp;那老道迅速遊近……</p>
<br><p>&emsp;&emsp;十丈……</p>
<br><p>&emsp;&emsp;八丈……</p>
<br><p>&emsp;&emsp;五丈……</p>
<br><p>&emsp;&emsp;來了！</p>
<br><p>&emsp;&emsp;敖乙雙眼一眯，待那老道距離自己還剩不過三丈，貼在巖壁上的他猛然發難，身形暴起一道青光！</p>
<br><p>&emsp;&emsp;幽冷的海水、狹窄的巖縫，突然衝出一顆青龍龍首，不由分說張開那長鱷大嘴，作勢要將這冷麪老道李長壽一口吞下！</p>
<br><p>&emsp;&emsp;天生神通：吞天食地！</p>
<br><p>&emsp;&emsp;李長壽明顯怔了下……</p>
<br><p>&emsp;&emsp;但他的反應也是無比迅速，幾乎是下意識朝着側旁閃躲，左手迅速倒扣住兩隻瓷瓶。</p>
<br><p>&emsp;&emsp;電光火石間，龍首在海水中閃爍着耀目青光，龍嘴直接將李長壽的左臂咬斷，一口吞入！</p>
<br><p>&emsp;&emsp;李長壽悶哼一聲，急急後退，右手迅速掐印法訣！</p>
<br><p>&emsp;&emsp;敖乙發動猛襲卻被躲了過去，心底也是有些驚訝這個冷麪老道反應之神速；</p>
<br><p>&emsp;&emsp;青龍立刻向下追趕，卻不料對方已經施展出了水遁之法，身形嗖的竄出了海中巖洞……</p>
<br><p>&emsp;&emsp;不能讓他逃了！</p>
<br><p>&emsp;&emsp;敖乙心底大急，龍尾一擺立刻向前追趕，但他突然感覺眼前一暈……</p>
<br><p>&emsp;&emsp;自己，剛纔吞入腹中的是什麼？</p>
<br><p>&emsp;&emsp;前衝中連忙內視，卻見自己肚中多了一截小小的‘白紙’手臂，兩隻已經快被神通融掉的瓷瓶，以及兩團已悄然化開的藥力……</p>
<br><p>&emsp;&emsp;霎時間，頭重尾輕，昏沉欲眠！</p>
<br><p>&emsp;&emsp;迷藥！？</p>
<br><p>&emsp;&emsp;好厲害的迷藥！</p>
<br><p>&emsp;&emsp;敖乙明白自己這是着了算計，龍軀內血脈之力爆發，額頭青光閃爍。</p>
<br><p>&emsp;&emsp;這般險境，自己要是昏迷過去必死無疑，只有趁着這兩股藥力還未完全發作，殺了那斷臂的老道！</p>
<br><p>&emsp;&emsp;衝！</p>
<br><p>&emsp;&emsp;譁</p>
<br><p>&emsp;&emsp;前方的海水豁然開朗，青龍轉眼已衝出巖縫；</p>
<br><p>&emsp;&emsp;爲了對抗藥力擴散，敖乙瞬間將自己的身軀鼓脹，但也在這一瞬，他看到了前方黑暗的海水中，那靜靜站立的冷麪老道……</p>
<br><p>&emsp;&emsp;龍嘴張開就向前再次猛撲！</p>
<br><p>&emsp;&emsp;周遭海水之中出現了一隻只棱形玄冰，冰內有火焰燃燒，對着老道同時激射！</p>
<br><p>&emsp;&emsp;手臂好了？</p>
<br><p>&emsp;&emsp;不對，這不是同一人！</p>
<br><p>&emsp;&emsp;敖乙那越發巨大的龍首一沉，眩暈感更爲濃烈，思維變得十分遲緩，這讓他心底一陣焦急。</p>
<br><p>&emsp;&emsp;而敖乙同時也感受到，更多相似的藥力從四面八方的海水中匯聚而來，鑽入自己渾身各處，直接侵蝕自己的龍魂！</p>
<br><p>&emsp;&emsp;與此同時，那老道身後突然轉出數道一模一樣的身影，各自手中都拿着一隻打開的瓷瓶！</p>
<br><p>&emsp;&emsp;他們同時施展水遁，六道身形在海水中飛速散開，將敖乙那憑慣性衝來的龍軀輕鬆閃躲。</p>
<br><p>&emsp;&emsp;前後六瓶軟仙散，一瓶超品軟仙散……</p>
<br><p>&emsp;&emsp;這敖乙猶自在海水中穩住了身形，龍眼神光混濁，數十丈長的龍身搖搖晃晃，但立刻要衝向海面……</p>
<br><p>&emsp;&emsp;像是能讀懂敖乙的想法，那六道身形，已再次在上方重聚；</p>
<br><p>&emsp;&emsp;這些紙人分身的十二隻袖袍在海水中鼓盪，其內攜着的寶囊打開，迅速飛出一張張符籙，在海水中交織成了一張大網！</p>
<br><p>&emsp;&emsp;一百零八道符籙宛若一百零八隻小型陣基，其上法力流動，海水中的水屬性靈氣被飛速引動。</p>
<br><p>&emsp;&emsp;符陣·水元驚天印！</p>
<br><p>&emsp;&emsp;眨眼間，一口百丈直徑的四方大印凝成，對着下方衝來的青龍當頭砸落！</p>
<br><p>&emsp;&emsp;大印周遭光芒閃涌，夾帶山崩之勢，因本就是靈氣凝成、直接無視海水之阻力；</p>
<br><p>&emsp;&emsp;下方青龍昂首怒吼，蒼鬃炸開，龍爪挺直，帶着一往無前之勢，直直衝向大印！</p>
<br><p>&emsp;&emsp;此時，敖乙已是沒了多餘的心神去思考，強烈的暈眩感讓他根本無法再繼續判斷，心底只有強烈的戰意，還有那顆不肯屈服之龍心！</p>
<br><p>&emsp;&emsp;我敖乙，東海龍宮二太子！</p>
<br><p>&emsp;&emsp;“昂”</p>
<br><p>&emsp;&emsp;青龍吼，大印落！</p>
<br><p>&emsp;&emsp;肉眼可見的衝擊波在海中爆涌！</p>
<br><p>&emsp;&emsp;十里海面掀起滔天巨浪，側旁的島嶼在不斷震顫！</p>
<br><p>&emsp;&emsp;再看！</p>
<br><p>&emsp;&emsp;大印砰然炸碎，那青龍竟是外額無傷！</p>
<br><p>&emsp;&emsp;但龍首修長的大眼緩緩閉上，龐大的身軀像是失去了所有力氣一般，朝着百丈深的海底落去……</p>
<br><p>&emsp;&emsp;‘尚未成仙的龍族都這麼能抗？軟仙散看來還要改進配方。’</p>
<br><p>&emsp;&emsp;三百丈外的海底巖縫中，李長壽一陣皺眉，靈識監察周遭三十里之地。</p>
<br><p>&emsp;&emsp;水中的戰鬥方式，跟陸地上自然有所不同，也逼着他用了一些消耗法力的‘套路’。</p>
<br><p>&emsp;&emsp;是時候，驗證下三昧真炎的效果了；</p>
<br><p>&emsp;&emsp;剛纔的符陣，也就徒有聲勢。</p>
<br><p>&emsp;&emsp;李長壽雙眼一眯，隨手在袖子中摸出了六把小巧的銀色飛劍，對着紙人分身扔了出去。</p>
<br><p>&emsp;&emsp;這六把飛劍帶出一縷縷白光，轉眼化作了三尺長的寶劍，被六隻紙人分身穩穩接住。</p>
<br><p>&emsp;&emsp;李長壽左手五指張開，六紙人分身持劍而舞，身形交錯間已佈下六芒劍陣。</p>
<br><p>&emsp;&emsp;左手下按，六紙人頭下腳上，運轉劍陣朝着下方青龍絞殺而去，六把仙劍之上，同時燃起了一股股三昧真炎！</p>
<br><p>&emsp;&emsp;周遭海水宛若無物，三昧真炎的威力絲毫不被影響！</p>
<br><p>&emsp;&emsp;突然間……</p>
<br><p>&emsp;&emsp;李長壽一陣無奈，已經快要刺破青龍龍皮的六把真炎仙劍，堪堪停住。</p>
<br><p>&emsp;&emsp;無他，這並非是李長壽動了什麼仁慈之心；</p>
<br><p>&emsp;&emsp;這小龍剛纔出手狠絕，直接要殺他性命，自己反擊殺了他合情合理。</p>
<br><p>&emsp;&emsp;就地了結因果，而後從容遁去，改去南海邊緣渡劫，功成返山……這是李長壽在被小龍偷襲的一瞬就制定好的計劃。</p>
<br><p>&emsp;&emsp;但，青龍背後出現了一隻閃爍的紫色三角鱗片，其上刻畫着的符紋秘法，李長壽在古籍上見過。</p>
<br><p>&emsp;&emsp;殺了此龍，自己元神將立刻被龍族秘法鎖定，將會遭龍族永無止境追殺。</p>
<br><p>&emsp;&emsp;按龍族規矩，見到這種紫色鱗片閃光而收手，出手之人非但不會被追殺，還可得龍宮謝禮……</p>
<br><p>&emsp;&emsp;那古籍記載的消息，就是龍宮自己放出來的，這相當於給自家重要幼龍多一條活路，上古至今幾次被驗證並非虛假。</p>
<br><p>&emsp;&emsp;這小龍是誰？必然身份尊貴。</p>
<br><p>&emsp;&emsp;八成，就是那些龍族高手在搜查的目標了。</p>
<br><p>&emsp;&emsp;李長壽搖搖頭，那六道紙人分身迅速回返，開始搜尋各處自己可能留下的痕跡；</p>
<br><p>&emsp;&emsp;但正當李長壽收拾好戰場要走的時候，又看了眼下方已經不知何時化作人形，正呼呼大睡的東海龍宮二太子。</p>
<br><p>&emsp;&emsp;竟然是他？</p>
<br><p>&emsp;&emsp;怎麼在此地？</p>
<br><p>&emsp;&emsp;那些龍族高手從南到北在搜尋……</p>
<br><p>&emsp;&emsp;再聯想到上次這小龍故意輸給自己……</p>
<br><p>&emsp;&emsp;莫非自己當日的推斷沒錯，這個小二太子蕩妖大會時確實是想反向羞辱龍族，結果卻‘贏’了自己，敗了算計？</p>
<br><p>&emsp;&emsp;之後……難不成，又藉口去拜聖人門庭，繼續刺激龍族神經？</p>
<br><p>&emsp;&emsp;最後這傢伙被送去了截教之地拜師……又逃到了此地？</p>
<br><p>&emsp;&emsp;這還真可能是一部連續劇！</p>
<br><p>&emsp;&emsp;如果敖乙是從南邊逃過來的，出現在了此地，看這傢伙的行動路線，明顯是想去中神州或者東勝神州，甚至有可能目標就是逃去度仙門……</p>
<br><p>&emsp;&emsp;李長壽雙眼一眯；</p>
<br><p>&emsp;&emsp;如果真被這個小東西摸到度仙門，度仙門最有可能做出的反應，是先穩住這個龍子，然後找龍宮問詢此事，最後說不定會鬧的事情頗大。</p>
<br><p>&emsp;&emsp;罷了，度仙門畢竟是自己的師門，這小龍又有龍族秘法護持無法直接殺掉……</p>
<br><p>&emsp;&emsp;當真是個麻煩。</p>
<br><p>&emsp;&emsp;這次虧大了，這麼多迷藥都用出去了，連龍血都收集不到。</p>
<br><p>&emsp;&emsp;李長壽又放出了幾隻紙人，拿出了提前給小師叔煉製的佳人媚原液。</p>
<br><p>&emsp;&emsp;片刻後，一隻竹筏在海面上輕輕飄着；</p>
<br><p>&emsp;&emsp;滿身酒氣的敖乙躺在竹筏上，身上閃爍着微弱的紫光。</p>
<br><p>&emsp;&emsp;敖乙嘴角露出安詳的微笑，手中握着貝殼做就的‘酒壺’，乘着海流飄向了北方深海。</p>
<br><p>&emsp;&emsp;被灌了二十多瓶佳人媚原液的他，預計能睡個幾十日。</p>
<br><p>&emsp;&emsp;而敖乙渾身上下，已經被徹徹底底洗了數十遍，再沒有半點自身之外的氣息殘留……</p>
<br><p>&emsp;&emsp;甚至那一點點被敖乙吞進去、無法被龍胃消化的紙片，也被李長壽用紙人給搞了出來。</p>
<br><p>&emsp;&emsp;而龍宮的謝禮，李長壽可沒半點興趣，早已朝着南方遁去。</p>
