<title>《我師兄實在太穩健了》▷ 第七百一十五章 道 祖 登 門！【求票】</title><br>&emsp;&emsp;商宮，大王殿。<br>
<br>&emsp;&emsp;雲霄一時說不出什麼，倒是覺得妹妹說的有道理，自己確實是冷落了兩位妹妹，一顆心都在牽掛天上那仙神。<br>
<br>&emsp;&emsp;“此爲姐姐之過，”雲霄輕嘆了聲，“但姐姐對此，也有些無可奈何，情之一字酸酸苦苦，又有諸多妙處。<br>
<br>&emsp;&emsp;你若是以後能尋到意中人，自是可有所體會。”<br>
<br>&emsp;&emsp;瓊霄做了個鬼臉，抱怨道：“姐姐你把調子起太高了，我們怎麼去尋意中人嘛。<br>
<br>&emsp;&emsp;姐夫這種奇人，怕是難找第二個嘍。”<br>
<br>&emsp;&emsp;“他其實並非奇人。”<br>
<br>&emsp;&emsp;雲霄仔細想了想，巧目依依、嘴角含笑，目中流露着少許欣慰欣喜，明明是先天大能，此刻芳心卻一下陷入了雲深不知處。<br>
<br>&emsp;&emsp;“他只是，一些想法與衆不同，一些念頭匪夷所思。<br>
<br>&emsp;&emsp;他所相信的道理，能讓我仔細思慮，每每都能有所得。”<br>
<br>&emsp;&emsp;言說中，雲霄纖指端起酒杯，在脣邊輕輕抿了一口，又柔聲道：“此時我只想等大劫過了，能與他相攜相伴，不必再忍受這般不可見之苦悶。”<br>
<br>&emsp;&emsp;瓊霄：……<br>
<br>&emsp;&emsp;姐姐這已是，差不多沒救了。<br>
<br>&emsp;&emsp;“也不知接下來大劫會如何運轉，”瓊霄看向窗外的雲霧，“總覺得，這大劫好像跟咱們所想的不一樣呢。<br>
<br>&emsp;&emsp;天地間雖然一片肅殺，但少了許多煞氣，而且只侷限於咱們跟闡教。<br>
<br>&emsp;&emsp;遠古、上古那大劫才嚇人，漫山遍野都是生靈，殺的難分難解、天地隨時都可能破碎。”<br>
<br>&emsp;&emsp;雲霄道：“但凡死傷都非好事，莫要盼着什麼大場面了。”<br>
<br>&emsp;&emsp;“哦，”瓊霄答應一聲，手肘抵在矮桌上，側身對着窗外一陣出神。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;那幾條對策能幫商國，又能幫商國多久？<br>
<br>&emsp;&emsp;李長壽很難去做出判斷。<br>
<br>&emsp;&emsp;他其實有一點騙了聞仲，哄他說，如今天地局勢有所變化，自己需要商國國君多抗一段時間天命。<br>
<br>&emsp;&emsp;其實……<br>
<br>&emsp;&emsp;斬了第六聖，導致天地間生靈之力退潮，大劫之力消散了許多，闡截兩教對大劫的態度已經有所轉變。<br>
<br>&emsp;&emsp;南洲俗世的王權更迭，雖對天地運道依然無比重要，但對於李長壽和道祖之間的博弈而言，已是沒了什麼分量。<br>
<br>&emsp;&emsp;李長壽之所以出手，單純就是想看看，天道、道祖如何破局，從而加深對天道和道祖的理解，能增加一縷勝算也是好的。<br>
<br>&emsp;&emsp;闡截合流，這事當真讓人有些不知該如何下手。<br>
<br>&emsp;&emsp;理論很豐滿，行動很骨感。<br>
<br>&emsp;&emsp;難就難在，如何讓二師叔與三師叔接納自己的理念，並推廣到了闡截兩教中。<br>
<br>&emsp;&emsp;道祖肯定不會坐視不管，通過各個途徑對道門施壓、分化。<br>
<br>&emsp;&emsp;這纔是自己此時所面對的最大難題。<br>
<br>&emsp;&emsp;湖邊草屋中，李長壽雙手插在長髮中，注視着面前擺着的數十枚玉符，一會兒將玉符擺成個蛇形，一會擺出個‘積木玉屋’。<br>
<br>&emsp;&emsp;無論他如何思考，闡截合流想要完成，都必須先去除掉道祖的因素。<br>
<br>&emsp;&emsp;即，必須先把道祖抹殺，纔可將闡教和截教從大劫中撈出來。<br>
<br>&emsp;&emsp;這難度也未免太高了點。<br>
<br>&emsp;&emsp;道祖是第六聖嗎？能被自家老師隨意幾巴掌就打的差點跌落聖位。<br>
<br>&emsp;&emsp;關鍵是……<br>
<br>&emsp;&emsp;他就跟上輩子藍星打遊戲時一樣，你要想打這個大怪，最起碼也要大怪亮出血條吧？<br>
<br>&emsp;&emsp;打得過打不過還是一回事，如今道祖合道天道，道祖就是天道。<br>
<br>&emsp;&emsp;自己總不能殺到紫霄宮，大喊一聲：<br>
<br>&emsp;&emsp;‘師祖，亮血條吧！’<br>
<br>&emsp;&emsp;估計道祖直接凝聚天地之力，就算不能殺‘遁去的一’，也能把自己震成半身不遂，找個陰暗陰冷的角落一塞。<br>
<br>&emsp;&emsp;道祖之所以一直不對付自己，其實另有所圖，那牽扯到他們之間最深層次的博弈。<br>
<br>&emsp;&emsp;李長壽屈指一彈，面前的玉符嘩啦啦散落在桌面上，被他手指隨意撥弄。<br>
<br>&emsp;&emsp;照當前這般思路，闡截合流必須發生在大劫之後，成爲保全道門氣運和教義的重要手段，讓道的理念不至於在天地間消散。<br>
<br>&emsp;&emsp;那就是下個階段的博弈內容了。<br>
<br>&emsp;&emsp;階段？<br>
<br>&emsp;&emsp;不錯，李長壽將與天道的博弈，劃分爲四個階段。<br>
<br>&emsp;&emsp;第一個階段是蓄力期，起始於封神大劫之始，師父齊源掛掉。<br>
<br>&emsp;&emsp;當時自己需要實力，且需要足夠的道境，堪破天地、天道、道祖的諸多隱秘，完善自己的鬥爭綱領，制定後續計劃以及各類備用計劃。<br>
<br>&emsp;&emsp;第二個階段是隱忍期，起始於自己征服鯤鵬號方舟。<br>
<br>&emsp;&emsp;自己當時，反天這種話提都不敢提，想都不會想，一門心思提升實力，暗中接納浪前輩遺產，其實就是些道祖的命門、天道的漏洞。<br>
<br>&emsp;&emsp;第三個階段，那就是戰術迷惑期，起始於自己安排完哪吒。<br>
<br>&emsp;&emsp;那時，吸納了楊戩、哪吒的變數，李長壽已經成了最大的變數，當時就是一門心思搞潛伏，天天把逃離洪荒掛在嘴邊。<br>
<br>&emsp;&emsp;反正真真假假、假假真真。<br>
<br>&emsp;&emsp;這個階段的李長壽，不可避免的跟天道產生對立，但盡力迷惑天道。<br>
<br>&emsp;&emsp;此時此刻，就處於戰術迷惑期的後期階段。<br>
<br>&emsp;&emsp;李長壽基本已確定，再有五到十年，封神大劫全面收尾，必然有聖人大戰爆發，自己也就必須與天道直面相對，進入第四個階段。<br>
<br>&emsp;&emsp;仔細斟酌、綜合分析後的適度反攻。<br>
<br>&emsp;&emsp;道祖下一步會幹什麼？<br>
<br>&emsp;&emsp;其實道祖已沒什麼可做的，就跟李長壽此時一樣，各自的佈局已完成，靜待事情得出結果，再將結果導向對自己有利的方向。<br>
<br>&emsp;&emsp;等着吧。<br>
<br>&emsp;&emsp;道祖不動，自己就不動。<br>
<br>&emsp;&emsp;道祖只要一動，自己勝算最少就能再提升零點一成。<br>
<br>&emsp;&emsp;於是接下來這幾年，李長壽過的頗爲悠閒，也是他本體最爲活躍的幾年。<br>
<br>&emsp;&emsp;他會去月宮輔導嫦娥們舞姿，也會跟木公、月老這般老臣飲酒作樂。<br>
<br>&emsp;&emsp;會去凌霄殿旁聽一下朝會，就站在高臺之下首位，嚇的一些老臣說話都有些哆嗦。<br>
<br>&emsp;&emsp;他培養了一個團隊，將‘直播’銅鏡的煉製之法交給了天庭，順便定下了‘綠色直播’的條條框框。<br>
<br>&emsp;&emsp;他關心起王母娘娘的身體，送了幾顆從老君那裡順來的孕靈丹，讓玉帝陛下早日湊起七龍珠、啊呸，七仙女。<br>
<br>&emsp;&emsp;他還會去南洲走走看看，在凡俗的土地上漫步半日，在高山流水間歇息些時日。<br>
<br>&emsp;&emsp;甚至，還帶着靈娥又去逛了兩次坊鎮，語重心長地告訴靈娥，今後一段時間，怕是想來這種地方玩樂都沒機會了。<br>
<br>&emsp;&emsp;當然，他去得最多的地方還是封神臺，把封神臺打造成了‘教學·娛樂·吃喝玩樂’於一體的仙神培訓機構。<br>
<br>&emsp;&emsp;雖然多是跟趙公明喝喝酒、聊聊天，期待下金靈聖母產子後，那兩個小傢伙會是何等的可愛。<br>
<br>&emsp;&emsp;不過，金靈聖母想在大劫之後再行生產之事。<br>
<br>&emsp;&emsp;先天大能就是這般奇妙，不必遵循凡人的規矩，子嗣在自己身體內孕育的越久，其出生的起點也就越高。<br>
<br>&emsp;&emsp;沒法比沒法比，惹不起惹不起。<br>
<br>&emsp;&emsp;南洲商國的變化，李長壽沒去仔細觀察，大概看了幾眼意思了意思。<br>
<br>&emsp;&emsp;他給聞仲的那幾條計策，聞仲就照本宣科，複述給了帝辛。<br>
<br>&emsp;&emsp;聞仲的死，對帝辛觸動很大，也讓帝辛直觀承受了來自於仙神對凡人的壓力。<br>
<br>&emsp;&emsp;帝辛身邊還有個‘聖母宮叛徒’。<br>
<br>&emsp;&emsp;他與妲己感情越深，妲己對他就越發順從，甚至說出了闡教、截教、仙人劫難等等，本不該對凡俗人皇言說之事。<br>
<br>&emsp;&emsp;帝辛爲此消沉數月，但當他頒佈一系列新政時，精神再次被填滿。<br>
<br>&emsp;&emsp;這次的新政，各路諸侯最初並未放在眼中，大抵都覺得商國已是日薄西山，聞仲之死就是商國敗落的前兆。<br>
<br>&emsp;&emsp;新政中，帝辛廢了十數酷刑，弱化株連之事，加強了刑與法的細則。<br>
<br>&emsp;&emsp;減輕部分賦稅，對於主動釋放奴隸的商人，給予一定錢帛鼓勵。<br>
<br>&emsp;&emsp;建立軍功體系與百姓勳章體系，對於行善、除惡、忠孝的商人——商國子民，給予相應的嘉獎。<br>
<br>&emsp;&emsp;若有奴隸救助商人，該奴隸可獲自由。<br>
<br>&emsp;&emsp;此前連續十年種糧的奴隸，可獲得一塊偏遠地區的土地。<br>
<br>&emsp;&emsp;對年老體弱的商人，定期進行慰問……<br>
<br>&emsp;&emsp;等等。<br>
<br>&emsp;&emsp;WWW •т tκa n •￠ 〇<br>
<br>&emsp;&emsp;實行新政的同時，帝辛還對外張貼告示，言說了自己一系列舉措的目的——繼承先祖之志，建立一個全新的大商。<br>
<br>&emsp;&emsp;老有所依、幼有所倚，重仁義、重德行，定規矩、畫方圓。<br>
<br>&emsp;&emsp;帝辛還在朝會上說出這般話語：<br>
<br>&emsp;&emsp;【大商既然征服過諸侯一次，那就可以征服諸侯第二次。】<br>
<br>&emsp;&emsp;帝辛完全放棄去拉攏那些反叛諸侯，調運兵力鎮守各處，並集中優勢兵力，先解決東部最大的姜家禍患。<br>
<br>&emsp;&emsp;如此，不過幾年，大商局勢意外地再次穩固了下來。<br>
<br>&emsp;&emsp;朝歌城內反對帝辛的聲音越來越小，衆老臣開始思索生存之道，商人越發踊躍進入商軍之中，各地糧草源源不斷運送往邊關之地。<br>
<br>&emsp;&emsp;與之相對，周國聯合諸侯，集合衆諸侯兵力，於孟津之地舉行了人族俗世第一次閱兵大事，召來數百諸侯，大軍連綿無期。<br>
<br>&emsp;&emsp;衆諸侯歃血會盟，共尊姬發，姬發稱武王，目光鎖定最爲富裕的商地。<br>
<br>&emsp;&emsp;背後自是有闡教不斷相助，甚至不少諸侯，都是受了闡教仙的遊說，方纔選擇加入周國陣列。<br>
<br>&emsp;&emsp;帝辛新政；<br>
<br>&emsp;&emsp;孟津會盟。<br>
<br>&emsp;&emsp;不過幾年，凡俗人族已徹底分成了兩大陣營，且帝辛一方依然佔據着優勢。<br>
<br>&emsp;&emsp;同樣，因爲截教更改策略，大幅度降低了對商的支持力度，截教與闡教這幾年只有十數名仙人火拼赴死，封神臺毫無長進。<br>
<br>&emsp;&emsp;天道會如何行事？<br>
<br>&emsp;&emsp;道祖會用哪種辦法收束封神大劫？<br>
<br>&emsp;&emsp;李長壽心底也略有些好奇。<br>
<br>&emsp;&emsp;這日，他自木公仙府駕雲而出，回返自己的太白宮、小瓊峰，剛踏入太白宮的殿門，李長壽突然感覺到一股道韻自九天之上滑落，徑直朝小瓊峰落下。<br>
<br>&emsp;&emsp;眼一瞪，李長壽身形唰的一聲閃了出去。<br>
<br>&emsp;&emsp;這晦澀至極的道韻！<br>
<br>&emsp;&emsp;這玄妙無匹的氣息！<br>
<br>&emsp;&emsp;還有乾坤天地出現的奇特漣漪！<br>
<br>&emsp;&emsp;李長壽身形幾次閃爍，竄入自己佈置的大陣，衝到了丹房外圍的陣法之內，於那隻【迷路了？】木牌前現出身形，皺眉看向了前方的林間‘會客室’。<br>
<br>&emsp;&emsp;一名身形魁梧的道人站立在木牌前，好整以暇地打量着木牌上的字跡。<br>
<br>&emsp;&emsp;寬袍、長髮、道箍……<br>
<br>&emsp;&emsp;草屋中，被混沌鍾套住的靈娥；<br>
<br>&emsp;&emsp;靈獸圈與湖泊內，那些不斷顫抖的靈獸、靈魚……<br>
<br>&emsp;&emsp;李長壽迅速調整了下表情，向前快走幾步，朗聲道：<br>
<br>&emsp;&emsp;“師祖，您來怎麼也不提前告訴弟子一聲，弟子好打掃打掃，各處規整規整。”<br>
