<title>《我師兄實在太穩健了》▷ 第三百零四章 首先，應有一個小小的計劃【求票！】</title><br><p>&emsp;&emsp;安水城海神大廟，敖乙一襲銀甲快步入了主殿。</p>
<br><p>&emsp;&emsp;敖乙，你現在也是個成熟的龍太子了，在天庭有神位，也洗清了自身業障，截教之中也算立穩了跟腳。</p>
<br><p>&emsp;&emsp;今日，我將此篇經文傳與你，望你自其中好生領悟，戒驕戒躁。</p>
<br><p>&emsp;&emsp;你心有扶龍之志，他日定會沖天而起，後面無論龍族經歷什麼，你都要以此經爲鑑。</p>
<br><p>&emsp;&emsp;可記得了？”</p>
<br><p>&emsp;&emsp;敖乙答應一聲：“乙明白！”</p>
<br><p>&emsp;&emsp;隨後便雙手向前，將那捲軸捧了過來，見其外也沒什麼字眼，頓時有些好奇。</p>
<br><p>&emsp;&emsp;一旁**師也朝着這經文打量了兩眼，並未多問多說，只是含笑看着。</p>
<br><p>&emsp;&emsp;李長壽又沉吟了幾聲，面色有些嚴肅。</p>
<br><p>&emsp;&emsp;敖乙低聲道：“教主哥哥，可是有什麼大事發生？”</p>
<br><p>&emsp;&emsp;“此事還未定下，”李長壽道，“玉帝陛下有意在十二年後舉辦蟠桃宴，邀四海龍王入天庭赴宴。</p>
<br><p>&emsp;&emsp;此間也有深意，你且細細思量，此事可稟告東海龍王，但切記不可對外聲張。”</p>
<br><p>&emsp;&emsp;“哥哥放心！”敖乙答應一聲，看着手中的經文，心底已開始斟酌此事。</p>
<br><p>&emsp;&emsp;李長壽故意省去了天帝的威脅，也將有關蟠桃宴之事描述的十分模糊，如此減少對龍族的壓力。</p>
<br><p>&emsp;&emsp;接下來的十二年，親善與施壓要同時進行。</p>
<br><p>&emsp;&emsp;憑四海龍王這般老成精、咳，這般老而彌堅的存在，應當能明白天庭的態度。</p>
<br><p>&emsp;&emsp;李長壽叮囑道：“且回東海龍宮吧，記得細細的讀此卷，對你定有裨益。”</p>
<br><p>&emsp;&emsp;敖乙又問，可有什麼事是他能代勞的，李長壽只是搖頭，言說讓他不必擔心。</p>
<br><p>&emsp;&emsp;隨之，李長壽就暗示了一句：</p>
<br><p>&emsp;&emsp;“此前那西方教高手對我化身出手，這因果怎麼也要及時了掉。”</p>
<br><p>&emsp;&emsp;敖乙頓時明白了什麼，對着**師做了個道揖，便不再多言，帶着龍族兵馬迅速離開了安水城。</p>
<br><p>&emsp;&emsp;這事，非他一個小小的龍族太子能摻和。</p>
<br><p>&emsp;&emsp;玄都**師笑嘆：“長壽你方纔不過寥寥數語，卻是做成了數件事。</p>
<br><p>&emsp;&emsp;傳了那經文、提點了龍族，還把金蟬子之事的因果，借敖乙散了出去。</p>
<br><p>&emsp;&emsp;當真讓我也不知該如何誇你了。”</p>
<br><p>&emsp;&emsp;李長壽正色道：“弟子不過是做些微末的小事，若無**師與聖人老爺庇護，這些小聰明也無從施展。”</p>
<br><p>&emsp;&emsp;“你呀！”</p>
<br><p>&emsp;&emsp;**師一拂衣袖，將一隻圈椅擺放在自己身旁，笑道：</p>
<br><p>&emsp;&emsp;“來琢磨琢磨該如何行事。</p>
<br><p>&emsp;&emsp;有何良策儘管說來，咱們仔細鑽研，老師親自佈置下來之事，成與不成都應全力以赴。”</p>
<br><p>&emsp;&emsp;“**師所言極是，”李長壽也不含糊，直接道，“弟子淺以爲，此次出手，最重要的環節就是……後撤。”</p>
<br><p>&emsp;&emsp;**師嘴角輕輕抽搐了幾下，“這是哪般道理？”</p>
<br><p>&emsp;&emsp;“謝**師考教。”</p>
<br><p>&emsp;&emsp;李長壽緩聲道：“此次咱們對金蟬子出手，這金蟬子又是西方大興中的關鍵棋子，哪怕西方教兩位聖人推算的功力遠不如咱們聖人老爺，那也是聖人。</p>
<br><p>&emsp;&emsp;根據弟子所知，金蟬子算是西方教收編的鴻蒙兇獸中，如今獨得恩寵的一隻。”</p>
<br><p>&emsp;&emsp;“哈哈哈！”</p>
<br><p>&emsp;&emsp;**師突然大笑幾聲，“繼續說，繼續說，你這獨得恩寵四字，怎得就這般令人遐想。”</p>
<br><p>&emsp;&emsp;“呃，弟子只是爲了說的形象點，”李長壽尷尬一笑，繼續講述自己的分析。</p>
<br><p>&emsp;&emsp;他從聖人老爺的神通威能、金蟬子本身的乾坤遁法，說到了鴻蒙兇獸普遍的狡詐兇殘本性，並從幾個角度剖析了，金蟬子可能存在的保命底牌。</p>
<br><p>&emsp;&emsp;直到半個時辰後，李長壽道：</p>
<br><p>&emsp;&emsp;“未動手之前先想好失手後的處置，就可最大程度上杜絕失手。”</p>
<br><p>&emsp;&emsp;**師緩緩點頭，道：“長壽你說的也有道理，此事涉及聖人算計，再如何謹慎也不爲過。</p>
<br><p>&emsp;&emsp;撤退之事，具體該如何佈置？”</p>
<br><p>&emsp;&emsp;“**師，弟子能不能邊寫邊說？”</p>
<br><p>&emsp;&emsp;李長壽自袖中拿出了兩隻空白卷軸，“弟子想事情時，習慣如此。”</p>
<br><p>&emsp;&emsp;“善！”</p>
<br><p>&emsp;&emsp;**師也是興致勃勃，爲李長壽直接凝出一方書桌，與李長壽一同開始商討接下來的‘簡單’計劃。</p>
<br><p>&emsp;&emsp;兩個時辰後……</p>
<br><p>&emsp;&emsp;“好！”</p>
<br><p>&emsp;&emsp;**師看着這兩張寫滿小字、畫滿箭頭的畫帛，讚道：“有此法，何愁此事不成？何懼西方反擊！”</p>
<br><p>&emsp;&emsp;李長壽在旁靦腆一笑，道：“但**師，這只是咱們優先選擇的一套方案，而且是將幾個變數刻意忽略掉的理想狀態。</p>
<br><p>&emsp;&emsp;依弟子淺見，應多做幾手安排佈置，並重新考慮最基本的那幾點變數。”</p>
<br><p>&emsp;&emsp;**師沉吟幾聲，剛想說這般其實沒太多必要。</p>
<br><p>&emsp;&emsp;李長壽又做了個道揖，言道：“弟子覺得，世上並無意外之事，只有未曾思慮過的情形。”</p>
<br><p>&emsp;&emsp;“善！”</p>
<br><p>&emsp;&emsp;**師覺得這話也是挺有道理，扯了張椅子，繼續與李長壽商討備用方案。</p>
<br><p>&emsp;&emsp;又兩個時辰後……</p>
<br><p>&emsp;&emsp;“長壽啊，這些計劃差不多就可以了，咱們是去殺一隻鴻蒙兇獸，不是去攻打靈山。</p>
<br><p>&emsp;&emsp;你看這樣可否？</p>
<br><p>&emsp;&emsp;若有意外，我可直接請老師出手。”</p>
<br><p>&emsp;&emsp;“嗯，既然**師說可以，那計劃就做到這，弟子只是給一些不成器的建議，最終計劃還是要**師您來拍板。”</p>
<br><p>&emsp;&emsp;**師明顯鬆了口氣。</p>
<br><p>&emsp;&emsp;李長壽又沉吟幾聲，道：“**師，弟子斗膽，能否引薦那名，咱們人教安插在西方的棋子？</p>
<br><p>&emsp;&emsp;她與六翅金蟬應有些交情，或許能抓住六翅金蟬的弱點。</p>
<br><p>&emsp;&emsp;如此，稍後弟子出手，也能多幾分把握。”</p>
<br><p>&emsp;&emsp;**師微微仰頭，坐在圈椅中，笑道：“我如今是真的能放心，今後讓你來處理咱們人教事務了。</p>
<br><p>&emsp;&emsp;去吧去吧，可需我出手幫她遮掩行蹤？”</p>
<br><p>&emsp;&emsp;“**師您只需以神通籠罩此地，她也算機警，應有潛藏護身之法。</p>
<br><p>&emsp;&emsp;只是，弟子這身份跟腳不能暴露，這就喬裝打扮一下。”</p>
<br><p>&emsp;&emsp;“嗯，”**師笑道，“你這化形術似也有獨到之處，來，變個看看。”</p>
<br><p>&emsp;&emsp;李長壽當下領命，心底默唸口訣，身形轉了半圈，已是化作了【海神】紙道人的常用形象。</p>
<br><p>&emsp;&emsp;**師頓時笑眯了眼，並未點評，只是道：“去安排吧。”</p>
<br><p>&emsp;&emsp;李長壽答應一聲，立刻閉目凝神，讓紙道人開始活躍。</p>
<br><p>&emsp;&emsp;趁這次機會，剛好完成文淨道人的夙願，讓她能正式與**師接觸。</p>
<br><p>&emsp;&emsp;如此，對文淨道人也不算失言。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;大、**師？！</p>
<br><p>&emsp;&emsp;安水城城南，某處荒蕪沙灘上，一尾游魚從海面跳了出來，魚尾支撐在海面上，對眼前那抓着短笛的少女一陣瞪眼。</p>
<br><p>&emsp;&emsp;少女傳聲道：“不必着急，穩妥些，千萬不要暴露了自身。”</p>
<br><p>&emsp;&emsp;那條海魚不斷點頭，一個浪頭拍來，順勢消失不見。</p>
<br><p>&emsp;&emsp;靈山腳下，那處洞府中。</p>
<br><p>&emsp;&emsp;原本側躺在牀榻上的身影，已是猛地坐了起來，素手輕擺，紗衣寬袖隨之舞動。</p>
<br><p>&emsp;&emsp;‘他，要與我相見了？’</p>
<br><p>&emsp;&emsp;文淨道人鳳目中水波輕蕩，但立刻又哼了聲，光潔的下巴略微揚起。</p>
<br><p>&emsp;&emsp;‘本女王不過是賞個臉，真以爲自己是聖人弟子，就可高高在上，對本女王呼來喝去。</p>
<br><p>&emsp;&emsp;哼，我不過是看在海神大人的面子上……</p>
<br><p>&emsp;&emsp;亂了亂了，海神還是要聽命於他哩。’</p>
<br><p>&emsp;&emsp;文淨道人坐在那愣了少許，隨後又‘嗤’的一笑，帶着幾分得意，朝一側清潭飄去。</p>
<br><p>&emsp;&emsp;紗衣飄搖似薄霧，沐浴梳妝帶怯來。</p>
<br><p>&emsp;&emsp;她換上許久之前就已準備好的那套紗裙，又覺得有些過於‘保守’，與她平日裡相差太大，便又着急地凝出幾套不同的衣物。</p>
<br><p>&emsp;&emsp;挑來選去，最後依然是一身紅衣，只不過隱起香肩、裙襬無叉，只留平日裡四分妖嬈，再點綴幾分出塵氣息。</p>
<br><p>&emsp;&emsp;習慣了赤着的玉足，被一雙繡花鞋包裹；</p>
<br><p>&emsp;&emsp;平日不喜裡襟的她，今日也添上了抹衣。</p>
<br><p>&emsp;&emsp;又將妝容細細思量，長髮梳起雲鬢，站在水前輕輕轉了半圈。</p>
<br><p>&emsp;&emsp;‘哼，定要讓你看的魂不守舍！拜倒在本女王的羅裙之下，哈哈、哈哈哈……’</p>
<br><p>&emsp;&emsp;正此時！</p>
<br><p>&emsp;&emsp;“可是遇到了麻煩？若是不便前來，不可勉強。”</p>
<br><p>&emsp;&emsp;這話自然是李長壽對血蚊傀儡說的。</p>
<br><p>&emsp;&emsp;“無事、無事，奴家剛支應了幾個西方教弟子，”文淨道人在心底連忙應答，隨後便撇嘴挑眉翻了個白眼，一甩衣袖，身影憑空消失不見。</p>
<br><p>&emsp;&emsp;對於如何躲避旁人探查，她自是此道行家。</p>
<br><p>&emsp;&emsp;且，文淨道人並未被懷疑，也未曾被西方聖人發現異樣，倒也不會有人特意關注她行蹤如何。</p>
<br><p>&emsp;&emsp;穩妥起見，文淨道人還是同時用了幾個方法遮掩行蹤，選擇了一處西方教暗藏高手常去的聚集之地，再在半路施展神通，以化身前往此處，本體暗中趕往安水城中。</p>
<br><p>&emsp;&emsp;半個時辰後，海神廟後堂。</p>
<br><p>&emsp;&emsp;文淨道人自後堂門外現身，感受到此地先天至寶的道韻，道心也是輕輕一顫。</p>
<br><p>&emsp;&emsp;她本是昂首挺胸、踏步向前，但走了兩步，眼底映到那後堂主位上瞌睡的人兒，不由下意識就換成了蓮步；</p>
<br><p>&emsp;&emsp;且走着走着路線就有了偏斜，鬼使神差到了內堂大門左側，纖手扶着門框，探頭看向堂內。</p>
<br><p>&emsp;&emsp;這般強大的味道！</p>
<br><p>&emsp;&emsp;這般令蚊生畏、似曾相識的感覺……</p>
<br><p>&emsp;&emsp;就如，當初自己還是懵懂的小蚊子，在血海中目睹那位強大的首領時，少女般的怦然心動。</p>
<br><p>&emsp;&emsp;——順帶一提，那首領後來被她拍碎了。</p>
<br><p>&emsp;&emsp;嗯……</p>
<br><p>&emsp;&emsp;輕吟吟媚眼如絲，語遲遲秋波暗送。</p>
<br><p>&emsp;&emsp;是他，是他，就是他！</p>
<br><p>&emsp;&emsp;她，竟看得呆了。</p>
<br><p>&emsp;&emsp;“咳！咳咳！”</p>
<br><p>&emsp;&emsp;李長壽用力咳嗽幾聲，坐在那熟睡的**師淡定地坐直身體，門外的文淨道人，卻像是受驚了一般，連忙縮向一旁。</p>
<br><p>&emsp;&emsp;屋外，文淨的額頭抵着門框，手指絞着衣角。</p>
<br><p>&emsp;&emsp;堂內，**師略微歪頭，有些不明所以，皺眉看向了海神模樣的李長壽。</p>
<br><p>&emsp;&emsp;‘這就是你說的鴻蒙兇獸，黑翅血蚊族女王，滅殺無數生靈的洪荒狠人？’</p>
<br><p>&emsp;&emsp;李長壽無奈地點點頭。</p>
<br><p>&emsp;&emsp;女王確實是女王，就是今天可能有點壞掉了……</p>
<br><p>&emsp;&emsp;“咳嗯！”</p>
<br><p>&emsp;&emsp;**師清清嗓子，言道：“長庚啊，你說的那人，可到了？”</p>
<br><p>&emsp;&emsp;“已是到了，”李長壽笑道，“弟子這就去喚她過來，**師您稍等。”</p>
<br><p>&emsp;&emsp;言罷，李長壽左手端着拂塵，右手提着長袍下襬，匆匆外出。</p>
<br><p>&emsp;&emsp;“文淨，過來了！</p>
<br><p>&emsp;&emsp;**師就在裡面，你在這杵着作甚……”</p>
<br><p>&emsp;&emsp;到了門外，李長壽也是話語一頓，卻見文淨道人正拿一方手帕捂着紅脣，眼角帶着少許淚痕。</p>
<br><p>&emsp;&emsp;那手帕，都溼透了。</p>
<br><p>&emsp;&emsp;這執念，當真令人讚歎！</p>
<br><p>&emsp;&emsp;李長壽溫聲道：“文淨啊……”</p>
<br><p>&emsp;&emsp;“大人您稍等，”文淨道人捂着脣邊，連忙傳聲，“奴家見了**師，有些止不住流口水，馬上就忍住了。”</p>
<br><p>&emsp;&emsp;李長壽：……</p>
<br><p>&emsp;&emsp;人教粗話，熊寨方言。</p>
<br><p>&emsp;&emsp;-----------</p>
<br><p>&emsp;&emsp;（ps：感謝盟主‘朱悍’‘書友’再次飄紅支持！感謝新盟‘玫瑰腳下的泥土’、‘炭燒香蕉’、‘z九日凌天’大力支持！）</p>
