<title>《我師兄實在太穩健了》▷ 第二百八十六章 不拿就是不給我面子嘍</title><br>&emsp;&emsp;“哎，輕點……道友輕點。”<br>
<br>&emsp;&emsp;大禹溫聲道:“縱觀生平，還是我家夫人最漂亮，哪怕再有幾百元會，我也是看不厭的。”<br>
<br>&emsp;&emsp;“哼！”正梳髮的女子動作一頓，在鏡中看了眼身後的夫君。<br>
<br>&emsp;&emsp;“夫人，我此前確實做的不妥，因小事就跟夫人起了爭執……我當真是做錯了。”<br>
<br>&emsp;&emsp;梳髮的女子眼圈一紅，低聲道：“你是昔日人皇，又何必對我一婦人認錯？”<br>
<br>&emsp;&emsp;“在家哪有什麼人皇不人皇？只有我結髮患難之妻。”<br>
<br>&emsp;&emsp;大禹輕嘆了聲，向前邁出兩步，試探性地擡手，扶着自家夫人的香肩，“夫人，此前是我放不下這般架子……”<br>
<br>&emsp;&emsp;“你今日怎麼……”<br>
<br>&emsp;&emsp;“夫人，今生能遇到你，當真是我的幸事，能與你在此地廝守，也當真是我生平最得意之事。<br>
<br>&emsp;&emsp;今後的漫漫歲月，只願與你長相廝守，若我此前有什麼虧欠，餘生便是用來與你彌補。<br>
<br>&emsp;&emsp;夫人，莫要生氣了。”<br>
<br>&emsp;&emsp;“夫君，也是我有些不對。”<br>
<br>&emsp;&emsp;“夫人你真美……”<br>
<br>&emsp;&emsp;閣樓中，兩道身影緩緩相擁、低聲暖語。<br>
<br>&emsp;&emsp;在山下等候的李長壽甩了甩拂塵，默默收回仙識，看着這浩瀚煙波，靜靜等待着。<br>
<br>&emsp;&emsp;洪荒中的生靈總體而言還是比較單純，哄好伴侶的難度遠低於上輩子……<br>
<br>&emsp;&emsp;不過……<br>
<br>&emsp;&emsp;說好要一起去拜見大佬伏羲，大禹前輩似乎把這事忘了，一層層大陣都啓了！<br>
<br>&emsp;&emsp;算了，大禹前輩也不容易，等等吧。<br>
