<title>《我師兄實在太穩健了》▷ 第二百一十四章 穩字十二謀之偷天換日</title><br><p>&emsp;&emsp;趙大爺跟黃龍真人，怎麼突然從藏身的地方悄悄溜出來了？</p>
<br><p>&emsp;&emsp;西方的目的，是將龍族打怕、再收服。</p>
<br><p>&emsp;&emsp;到此時，李長壽已經可以確定，西方教是真的不計死傷，要將南海龍宮重創，再用海族叛軍形成一股壓力，逼東海龍王這個龍族族長低頭。</p>
<br><p>&emsp;&emsp;‘如果是這樣……</p>
<br><p>&emsp;&emsp;西方的聖人弟子必然就在東海附近，必要時現身，來東海龍宮彰顯西方聖人的威儀。’</p>
<br><p>&emsp;&emsp;玄都大法師身側，李長壽擡手支着額頭，仔細思索。</p>
<br><p>&emsp;&emsp;一旁大法師能感覺到，李長壽此時心神在全速運轉，也並未打擾，只是含笑靜候。</p>
<br><p>&emsp;&emsp;不多時，李長壽開口道：“大法師……”</p>
<br><p>&emsp;&emsp;“嗯？”</p>
<br><p>&emsp;&emsp;“不對，弟子思慮還不周全，”李長壽歉然一笑，繼續低頭動腦子。</p>
<br><p>&emsp;&emsp;大法師也沒多管，只是含笑點頭，略微掐指推算。</p>
<br><p>&emsp;&emsp;這次，大法師挑了挑眉，對着水晶鏡上一點，言道：“長壽，看此處。”</p>
<br><p>&emsp;&emsp;李長壽擡頭看去，卻見一片漆黑的海底之中，有一道道巨大的身影極快地滑過，那似是一條條巨大的八爪烏賊。</p>
<br><p>&emsp;&emsp;大法師淡然道：“這裡距離東海龍宮，已不足十萬裡，對方拿捏時機倒是異常精準，剛好是大婚要開始時。</p>
<br><p>&emsp;&emsp;此時南海具體如何如何？”</p>
<br><p>&emsp;&emsp;“南海正陷入膠着，西方教這次不知道怎麼了，”李長壽皺眉道，“按理說，最好的辦法，就是調虎離山之計，用完之後立刻撤走，再反覆擾襲。</p>
<br><p>&emsp;&emsp;但這次，西方教搞來的這些妖兵、兇獸已死傷了三成，猶不退走。</p>
<br><p>&emsp;&emsp;這確實讓弟子十分費解。”</p>
<br><p>&emsp;&emsp;大法師沉吟兩聲，笑道：“是那朵十二品金蓮。”</p>
<br><p>&emsp;&emsp;“弟子不解。”</p>
<br><p>&emsp;&emsp;“他們西方教鎮壓教運的十二品金蓮，應該是即將達到極限，庇護不了這麼多有業障在身的妖、獸，兇惡之輩。”</p>
<br><p>&emsp;&emsp;大法師耐着性子，詳細解釋着：“去南海的那批西方教的手下，應該就是故意要折損在那。</p>
<br><p>&emsp;&emsp;若是以這些手下的性命，換來龍族的效忠，西方教自然是大勝。</p>
<br><p>&emsp;&emsp;若是此次失手，他們也只是丟了些棄子，緩解了十二品金蓮的壓力，總體也不會太虧。”</p>
<br><p>&emsp;&emsp;李長壽不由一怔，立刻起身做了個道揖，言道：“弟子尚未考慮到這一層，多謝大法師點醒。”</p>
<br><p>&emsp;&emsp;大法師擺擺手，笑道：“不必自責，你此時受修爲限制，有些東西看不到，實屬情理。</p>
<br><p>&emsp;&emsp;西方那兩位，可不是喜歡吃虧的主。”</p>
<br><p>&emsp;&emsp;李長壽連連點頭，立刻重新整理自己的計劃，將十二品金蓮等要素也考慮了進去。</p>
<br><p>&emsp;&emsp;影響不大……</p>
<br><p>&emsp;&emsp;大法師不斷施法，一處處偷襲東海龍宮的敵軍蹤影，在水晶鏡上顯露出了蹤跡……</p>
<br><p>&emsp;&emsp;竟有多達十二路兵馬！</p>
<br><p>&emsp;&emsp;南海真打、東海施壓，西方教當真好算計！</p>
<br><p>&emsp;&emsp;李長壽靜靜等了片刻，這十二路海族叛軍在接近龍宮三萬裡時，先後被龍宮發現。</p>
<br><p>&emsp;&emsp;一時間，東海各處戰鼓轟鳴，此前埋伏在各處的蝦兵蟹將仙蛟兵，自各處衝出，阻擊這些敵軍。</p>
<br><p>&emsp;&emsp;幾乎同時，東海龍宮各個方向上爆發大戰。</p>
<br><p>&emsp;&emsp;東海龍宮之中，不斷衝出幾名將領，將龍宮附近駐紮的大軍調走一部分，去馳援戰事壓力較大之地。</p>
<br><p>&emsp;&emsp;只是半個時辰，東海龍宮就被敵方大軍隱隱包圍，東海各處波濤翻涌、天地變色！</p>
<br><p>&emsp;&emsp;龍宮內，衆賓客雖面露憂色；</p>
<br><p>&emsp;&emsp;東海龍王一直穩坐於寶座之上，大婚依然要如常進行。</p>
<br><p>&emsp;&emsp;龍族現在，突出的就是一個淡定，彷彿還有無窮多的後手。</p>
<br><p>&emsp;&emsp;而作爲真正的旁觀者，玄都大法師和李長壽，總是能先一步，發現東海龍宮附近出現的‘危險’。</p>
<br><p>&emsp;&emsp;水晶宮那偏僻無人的角落中，大法師再次施法，鏡面之上出現了幾道模糊的身影。</p>
<br><p>&emsp;&emsp;大法師輕哼一聲，雙目之中劃過兩道青光，鏡面中那幾人身周模糊的僞裝消散，露出真容。</p>
<br><p>&emsp;&emsp;神通·真·馬賽克消失術！</p>
<br><p>&emsp;&emsp;這是四名老者，各自散發着驚人的威壓；</p>
<br><p>&emsp;&emsp;他們所出現的位置，距離東海龍宮已不足五千裡，剛好繞過了外圍大戰！</p>
<br><p>&emsp;&emsp;一體型富態的胖道人，將扛在背上的口袋打開，其中飛出一道道流光，化作了道道身影，迅速列做戰陣；</p>
<br><p>&emsp;&emsp;又有一名緊閉雙眼的高瘦道人，將手中寶塔向前一扔，寶塔之中也飛出道道流光……</p>
<br><p>&emsp;&emsp;四人各自帶着乾坤重寶，同時祭起寶物，竟召出了數十萬海族、妖族兵馬，還是海族叛軍與深海妖族中的的精銳部分！</p>
<br><p>&emsp;&emsp;正此時，一側乾坤突然被劃開，一隻六翅金蟬鑽了出來，其後又有數十道身影迅速飛出……</p>
<br><p>&emsp;&emsp;最前方六人之中，文淨道人赫然在列！</p>
<br><p>&emsp;&emsp;此刻，他們身上的遮掩之法，盡皆被玄都大法師看透，呈現在鏡面中……</p>
<br><p>&emsp;&emsp;玄都眉頭微皺，低聲道：“西方教竟然養了這麼多兇惡之徒，這兩位師叔還真是不擇手段要把他們西方教拉起來。”</p>
<br><p>&emsp;&emsp;李長壽見狀，卻是露出了幾分微笑。</p>
<br><p>&emsp;&emsp;“長壽爲何發笑？”</p>
<br><p>&emsp;&emsp;“弟子只是安心了些……”</p>
<br><p>&emsp;&emsp;李長壽輕輕舒了口氣，笑道：“西方的全盤算計，應就是這般。</p>
<br><p>&emsp;&emsp;以南海龍宮爲誘餌，調走龍族大半高手，再以外圍十二路兵馬佯攻，讓龍族精銳脫不開身。</p>
<br><p>&emsp;&emsp;又以乾坤寶物、乾坤術法，繞過外圍戰場，直接奇襲龍族，短時間內就將龍族打壓下來……”</p>
<br><p>&emsp;&emsp;簡單來說，對方的安排佈置，並未超過他的想象力。</p>
<br><p>&emsp;&emsp;但李長壽稍微斟酌了下用詞，不敢有半分驕狂，只是道：</p>
<br><p>&emsp;&emsp;“這般思路雖巧妙，卻在常理之中，並不算奇謀。</p>
<br><p>&emsp;&emsp;弟子倒是怕他們不按套路出牌，那纔是最難對付的。”</p>
<br><p>&emsp;&emsp;玄都大法師笑道：“那你講講看，接下來咱們該如何破局？”</p>
<br><p>&emsp;&emsp;“大法師您又考教弟子了。”</p>
<br><p>&emsp;&emsp;李長壽看着鏡面中，那飛速撲向東海龍宮的衆多身影，迅速答道：</p>
<br><p>&emsp;&emsp;“此局的重點，在於守，也在於拖。</p>
<br><p>&emsp;&emsp;東海龍宮必須守住這一陣；</p>
<br><p>&emsp;&emsp;除此之外，還要想辦法，拖住接下來會從西面飛了過來，登場【解救】龍族的西方教衆聖人弟子。</p>
<br><p>&emsp;&emsp;他們花費了這麼多心血，就是爲了最後這一個‘解救’的戲碼。</p>
<br><p>&emsp;&emsp;弟子建議，可以給他們來個釜底抽薪，讓這些西方教的聖人弟子，今日來不了東海龍宮，此局便可自解。”</p>
<br><p>&emsp;&emsp;玄都大法師掐指推算，很快就含笑點頭。</p>
<br><p>&emsp;&emsp;“既然如此，我這就去會會那兩位師叔所收弟子。”</p>
<br><p>&emsp;&emsp;“大法師，您最好不要直接露面，此時情形還未失控。”</p>
<br><p>&emsp;&emsp;李長壽忙道：“可否請大法師推算出，西方教衆聖人弟子大概的方位，我請一位專克西方教聖人弟子的高人過去一趟，拖他們一兩個時辰應該不成問題。”</p>
<br><p>&emsp;&emsp;“善。”</p>
<br><p>&emsp;&emsp;大法師並未多說，掌心浮現出了太極圖的虛影，閉目開始靜靜推演。</p>
<br><p>&emsp;&emsp;就在此時，李長壽也注意到，在來襲之敵中，剛纔那隻劃破了乾坤的六尺金蟬，突然離開了偷襲大軍，朝深海更深處而去。</p>
<br><p>&emsp;&emsp;果然，對方並不想放過龍族的致命弱點……</p>
<br><p>&emsp;&emsp;“找到了。”</p>
<br><p>&emsp;&emsp;玄都大法師很快睜開雙眼，“在東勝神州上空，一處雲霧之中，總共六位，正朝東海緩慢趕來。”</p>
<br><p>&emsp;&emsp;“好，”李長壽立刻答應一聲，隨之閉上雙眼，心神落到那處荒島的紙道人身上。</p>
<br><p>&emsp;&emsp;這神仙皮的紙道人立刻站起身來，端着拂塵，匆匆走向了那巖洞。</p>
<br><p>&emsp;&emsp;趙大爺這次，還真是來着了。</p>
<br><p>&emsp;&emsp;英雄，豈能無用武之地？</p>
