<title>《我師兄實在太穩健了》▷ 第十九章 師父們來援</title><br><p>&emsp;&emsp;捂着腫起的半邊臉，這矮道人抱怨道：</p>
<br><p>&emsp;&emsp;“一家人不說兩家話，齊源師弟你放心，我們現在就兵分兩路，我跟酒玖陪你一同向北找尋。</p>
<br><p>&emsp;&emsp;九師妹別愣着了，打起精神！想挨罰也要等找到他們在說！</p>
<br><p>&emsp;&emsp;這兩名元仙是守在大陣之外的，我發現他們時，他們在不斷修補陣法，顯然是算計你們的元兇之一，咱們兩邊各自抓一個拷問，定能問出些什麼！</p>
<br><p>&emsp;&emsp;走，先上路！”</p>
<br><p>&emsp;&emsp;姜京珊與林戚連聲稱善，能看出他們都十分着急。</p>
<br><p>&emsp;&emsp;這矮道人酒烏袖袍一揮，遠處那兩道昏迷不醒的元仙頓時被他憑空攝了過來，隨手扔給了林戚一個。</p>
<br><p>&emsp;&emsp;他們並未多說什麼，此時去尋找弟子、營救弟子纔是正事。</p>
<br><p>&emsp;&emsp;定好互相傳信的頻率與各自搜查範圍，他們幾人最終兵分三路</p>
<br><p>&emsp;&emsp;王奇的師父帶王奇和劉雁兒去外面鎮子中打探消息；</p>
<br><p>&emsp;&emsp;劉雁兒的師父則與姜京珊、林戚一路，往西北方向找尋；</p>
<br><p>&emsp;&emsp;酒烏帶着齊源、酒玖，朝着正北方向搜尋。</p>
<br><p>&emsp;&emsp;風風火火、急急忙忙，這幾位來自度仙門的仙人，繼續踏上尋徒之旅。</p>
<br><p>&emsp;&emsp;而與此同時，某位不願暴露姓名的靚仔，正躲在北方千里之外，一處剛開闢不久的巖洞中。</p>
<br><p>&emsp;&emsp;起一堆篝火，捧一卷書簡，靜靜地等待這些強援到來。</p>
<br><p>&emsp;&emsp;他非但一點也不慌，甚至還有點……小愜意。</p>
<br><p>&emsp;&emsp;有琴玄雅盤坐在巖洞最內側，她閉目調息，隔一段時間就睜眼看一看洞口處的身影。</p>
<br><p>&emsp;&emsp;每次她想找點話頭，卻總能感覺到，李長壽此時並不想與人交談。</p>
<br><p>&emsp;&emsp;自殺了元青後，她昏睡了三日，半日前剛睡醒，自身傷勢已經再無大礙，就是……頭皮有點疼。</p>
<br><p>&emsp;&emsp;“長壽師兄，我們就在此地等候嗎？”</p>
<br><p>&emsp;&emsp;“嗯，”李長壽隨口應道，“方圓三百里內，我已經留下了多處咱們度仙門獨有的隱秘標記，這處巖洞外也已經佈置了藏蹤匿跡的陣法，在此地暫時還算安全。</p>
<br><p>&emsp;&emsp;若按你所說，元青一夥還有其他同謀，咱們再往南很容易撞入他們手中。</p>
<br><p>&emsp;&emsp;算算時日，無論酒玖師叔脫困與否，門內前來援護咱們的仙人應該已經進入了北俱蘆洲。”</p>
<br><p>&emsp;&emsp;李長壽話語一頓，擡頭看了眼有琴玄雅，“若你還不放心，咱們也可以繞行三萬裡左右，不過這也有被對方撞到的風險。”</p>
<br><p>&emsp;&emsp;“我……放心……”</p>
<br><p>&emsp;&emsp;有琴玄雅輕聲道了句，擡頭看了眼李長壽，兩人目光剛好有一瞬對視。</p>
<br><p>&emsp;&emsp;她不知怎麼，平日裡一向覺得自己光明磊落、不曾有半分愧心之事，此時卻下意識低頭錯開了視線。</p>
<br><p>&emsp;&emsp;心底略微有些空蕩蕩的，像是有隻小小的貓爪兒在輕輕撓動；</p>
<br><p>&emsp;&emsp;略微的不安，些許的不定。</p>
<br><p>&emsp;&emsp;應該是，自己被這位師兄救了兩次的緣故吧；</p>
<br><p>&emsp;&emsp;有琴玄雅如此想着，自己應該想辦法報答才行，雖然此時自己依然在享受着長壽師兄的庇護……</p>
<br><p>&emsp;&emsp;“師兄，有什麼是我能做的嗎？”她小聲問。</p>
<br><p>&emsp;&emsp;李長壽隨口道：“嗯，不要輕易放出自己的靈識。”</p>
<br><p>&emsp;&emsp;“是，”有琴玄雅頗爲嚴肅地答應了聲，心底感覺稍微有些失落。</p>
<br><p>&emsp;&emsp;自己，成了拖油瓶一般。</p>
<br><p>&emsp;&emsp;啪！</p>
<br><p>&emsp;&emsp;篝火發出一聲輕響，火勢小了些；</p>
<br><p>&emsp;&emsp;李長壽在袖中拿出了一塊灰色的幹木，放在了火堆中，讓火勢漲了上來。</p>
<br><p>&emsp;&emsp;此時有琴玄雅方纔發現，這火焰頗爲奇特，沒有半點菸霧不說，還散發着淡淡的清香。</p>
<br><p>&emsp;&emsp;“師兄，這火可有什麼說法？”</p>
<br><p>&emsp;&emsp;李長壽看了眼篝火，淡然道：</p>
<br><p>&emsp;&emsp;“這是一種不算珍貴的木材，取自北元寒鬆，生於北海之南。</p>
<br><p>&emsp;&emsp;這種松木不是什麼靈根，上古時也只是一種普通的松木，特性只是耐寒。</p>
<br><p>&emsp;&emsp;北俱蘆洲被瘴氣覆蓋後，這種松木也幾乎滅絕，但最後又重新變得繁茂了起來。</p>
<br><p>&emsp;&emsp;自那之後，北元寒鬆就有了某種神奇的效果，自身不懼瘴氣，散發出某種氣息，能讓毒蟲毒獸下意識躲避開。</p>
<br><p>&emsp;&emsp;這堆小小的篝火，就能讓咱們方圓三百丈之內沒有毒物。</p>
<br><p>&emsp;&emsp;據說，在今日巫族聚集之地經常能見到大片的北元寒鬆，而這種松木也不值幾塊靈石，只是很少有人會用。”</p>
<br><p>&emsp;&emsp;有琴玄雅聽得有些入神，那雙眸子倒映着李長壽的側臉，小聲道：“師兄當真見多識廣……”</p>
<br><p>&emsp;&emsp;“門內典籍中都有記載，”李長壽淡定地應了句，繼續捧卷品讀，並沒有繼續交談下去的意思。</p>
<br><p>&emsp;&emsp;有琴玄雅抿了抿嘴脣，心底思量着什麼。</p>
<br><p>&emsp;&emsp;又過了一陣……</p>
<br><p>&emsp;&emsp;“師兄找到自己要尋的草藥了嗎？”</p>
<br><p>&emsp;&emsp;“還算頗爲幸運，尋到了，”李長壽笑了笑，想到此事，心情也是十分不錯。</p>
<br><p>&emsp;&emsp;有琴玄雅不想讓聊天就此終結，又問：“師兄似乎爲了此行準備了許多。”</p>
<br><p>&emsp;&emsp;“啊，”李長壽頭也不擡，隨口答道，“十五年前就在準備這次北洲之行，平日裡零零碎碎攢了許多避毒之物。”</p>
<br><p>&emsp;&emsp;十五年？</p>
<br><p>&emsp;&emsp;有琴玄雅輕輕眨眼，又問：“那……宇文陵與那幾個惡賊，他們怎麼了？”</p>
<br><p>&emsp;&emsp;李長壽道：“他們跟那條即將成仙的三睛碧波蛇同歸於盡了，此事咱們也是十分走運，那蛇的蛇毒十分厲害。”</p>
<br><p>&emsp;&emsp;“嗯，”有琴玄雅嘆道，“這般惡賊定不會有什麼好下場，只是沒想到報應會來的這般快。”</p>
<br><p>&emsp;&emsp;李長壽順勢道：“那個，有毒、咳，有琴師妹，有件事我想拜託你。”</p>
<br><p>&emsp;&emsp;“師兄請講！”</p>
<br><p>&emsp;&emsp;有琴玄雅立刻來了精神，那雙眸子滿是亮光，灼灼地注視着李長壽，“若能報答師兄救命之恩，玄雅這條性命舍了也是無妨！”</p>
<br><p>&emsp;&emsp;“不用這麼嚴重，”李長壽笑道，“咱們這次外出的際遇波折離奇，回山之後師長定會詳細問詢。</p>
<br><p>&emsp;&emsp;我素來怕麻煩，也不想被人太過關注，更不想惹什麼風波上身，還請師妹回稟師長時，不必多提及與我相關之事。</p>
<br><p>&emsp;&emsp;我修爲不高，也就有一手土遁，這說出去恐讓人笑話。”</p>
<br><p>&emsp;&emsp;“師兄……”</p>
<br><p>&emsp;&emsp;有琴玄雅神色一動，心底有道小閃電劃過。</p>
<br><p>&emsp;&emsp;施恩不望報，不惹虛俗名。</p>
<br><p>&emsp;&emsp;一心求仙道，謙謙君子風。</p>
<br><p>&emsp;&emsp;她心底百感交集，眼波流轉，卻是感慨橫生。</p>
<br><p>&emsp;&emsp;‘長壽師兄是真的君子，這般心胸氣度，當真是我難以企及，更是那元青難以相提並論。</p>
<br><p>&emsp;&emsp;有琴玄雅，你平日裡身周多少虛浮驕躁之人，便覺得同輩煉氣士莫過於此，卻不知這般人物就隱在同門同代中。</p>
<br><p>&emsp;&emsp;若能與長壽師兄互相引爲摯友，那當真纔不虛自己仙門一行……’</p>
<br><p>&emsp;&emsp;“師兄放心，”有琴玄雅定聲道，“玄雅明白，將這些都記在心中。”</p>
<br><p>&emsp;&emsp;李長壽眨眨眼，這傢伙真明白了？</p>
<br><p>&emsp;&emsp;總覺得她還是餘毒未消呢爲什麼……</p>
<br><p>&emsp;&emsp;罷了，自己回去後就在小瓊峰閉門不出，這件事就算起風波，應該沒幾個月就會平靜下去。</p>
<br><p>&emsp;&emsp;低調才能躲避因果。</p>
<br><p>&emsp;&emsp;後續只要不出差錯，自己此次北俱蘆洲之行就算完美落幕了。</p>
<br><p>&emsp;&emsp;突然間，李長壽神色一動，佈置在外的三頭重瞳蛛的蛛絲，此時突然捕捉到了一幅畫面……</p>
<br><p>&emsp;&emsp;幾道身影從百里之外急促飛過，最外側之人，身穿麻衣、身段窈窕。</p>
<br><p>&emsp;&emsp;雖然因爲對方飛的太快，看不清她面容，但從麻衣短衫緊繃的程度，以及那迎風時纔會出現的驚人弧線可以得出判斷……</p>
<br><p>&emsp;&emsp;酒玖！</p>
<br><p>&emsp;&emsp;“準備下吧，他們來了。”</p>
<br><p>&emsp;&emsp;李長壽笑了聲，心底一塊石頭，也總算安穩落下。</p>
