<title>《我師兄實在太穩健了》▷ 第五十章 精選渡劫之地</title><br>&emsp;&emsp;清晨時，熟睡的靈娥被人大力晃醒；<br>
<br>&emsp;&emsp;拿了外出玉牌，言說自己歸鄉掃墓，負責守山門的仙人也叮囑李長壽在外面小心行事，李長壽道謝兩聲，駕雲飛出了山門。<br>
<br>&emsp;&emsp;山門周遭千里，其實都算度仙門之地；<br>
<br>&emsp;&emsp;門內幾處重要的靈脈礦，就分佈在南邊區域。<br>
<br>&emsp;&emsp;李長壽駕雲飛出兩千裡，落在了一處林中，在林內隱蔽角落觀察了兩日，確定門內無人暗中跟蹤自己，這才施展土遁，朝着南方遁去。<br>
<br>&emsp;&emsp;這一路，逢山施土遁，遇水施水遁；<br>
<br>&emsp;&emsp;遇過煉氣士鬥法，碰上了山妖內鬥，撞到過叔嫂尋歡，見識了數千凡人廝殺亂戰。<br>
<br>&emsp;&emsp;走走看看，腳程不停；<br>
<br>&emsp;&emsp;李長壽就如一道無人能發現的幽靈般，走過了一個萬里，又一個萬里……<br>
<br>&emsp;&emsp;半個月後，南贍部洲東北部，距離東勝神州不遠的一處草原。<br>
<br>&emsp;&emsp;李長壽按照門內給的信息，順利找到了在一處山坡上的父母之墓；<br>
<br>&emsp;&emsp;這墓修的十分考究，一看就是花過不少財物，墓碑角落還有度仙門的標記，碑文還有‘長子長壽立’的字樣。<br>
<br>&emsp;&emsp;墳前生了不少雜草，李長壽取出一把短刀，將墳墓周遭細細清理了一遍。<br>
<br>&emsp;&emsp;隨後就跪在墓碑前，奉上路上準備的瓜果肉魚，燒了兩卷黃紙，上了三柱清香，磕了四個響頭，心底少了一份羈絆。<br>
<br>&emsp;&emsp;而後，他在這世父母墳頭不遠處，找了個不起眼的角落，在其內打坐修行，算是爲二老守墓。<br>
<br>&emsp;&emsp;七日後，李長壽再次準備踏上了行程，趕往自己預選的渡劫之地。<br>
<br>&emsp;&emsp;所選何處？<br>
<br>&emsp;&emsp;其實就在東海，但是在南贍部洲段的東海。<br>
<br>&emsp;&emsp;因爲是在俗世疆域內，那裡很少有煉氣士出沒，俗世濁氣混雜，也只有少許小妖爲禍；<br>
<br>&emsp;&emsp;人族氣運大多匯聚在南贍部洲俗世，怕碰撞人族氣運，龍宮在那也沒什麼駐兵。<br>
<br>&emsp;&emsp;俗世邊緣，茫茫大海，找一隱蔽不起眼的小島，就是最好的渡劫之地！<br>
<br>&emsp;&emsp;李長壽在袖中手鐲取出了一隻標着‘地字十二’的寶囊，在其中取出了……一堆眉筆粉黛，以及自己琢磨開發的化妝材料……<br>
<br>&emsp;&emsp;隨後，這大老爺們兩輩子頭一次，開始細細地爲自己變裝。<br>
<br>&emsp;&emsp;僞裝身形容貌有幾個基本原則，如果單單是用障眼法或者幻形術，在李長壽看來遠遠不夠。<br>
<br>&emsp;&emsp;他要先用化妝術等物理方法變動容貌，之後再貼一張特製的超薄水潤蠶絲面具，而後再用障眼法化作一名老道，隨後再施展幻形術……<br>
<br>&emsp;&emsp;這樣若是有高手看他一眼，看破兩層術法僞裝，也看不到他的真正模樣。<br>
<br>&emsp;&emsp;在外行走的煉氣士大多會用障眼法，這沒什麼稀奇。<br>
<br>&emsp;&emsp;收拾了小半天，李長壽化身一冷麪老道，悄然土遁而走，朝東海尋覓閉關渡劫之地。<br>
<br>&emsp;&emsp;與此同時……<br>
<br>&emsp;&emsp;南海與東海交界處，一處仙光繚繞、形似大鰲的仙島。<br>
<br>&emsp;&emsp;在仙島角落中的一處寶池內，那條剛來不久的【島寵】、數十丈長的小青龍，正用剛探出水面的雙眼，慢慢觀察四周；<br>
<br>&emsp;&emsp;龍嘴之中吐着一串串氣泡，那雙龍眼略微眯了起來。<br>
<br>&emsp;&emsp;‘很好。’<br>
<br>&emsp;&emsp;又到了大羅金仙講道的日子，附近修行的那些仙人都去聽道了。<br>
<br>&emsp;&emsp;‘你們怕是想不到，早在本太子六歲時，就已將四海水路熟背於心。<br>
<br>&emsp;&emsp;自此朝南贍部洲而去，貼着南洲海岸向東勝神州進發，借俗世濁氣遮掩行跡，而後自南洲與東洲交界處登陸，潛行匿蹤趕往東勝神州。<br>
<br>&emsp;&emsp;度仙門若是沒膽量收徒，本太子也可去中神州找那些三教仙宗！’<br>
<br>&emsp;&emsp;青龍冷冷一笑，身形緩緩縮小，很快就化作三尺長短，朝着水底一處水縫游去。<br>
<br>&emsp;&emsp;而當他離開這座仙島的範圍，仙島末端，那像極了一隻金鰲頭部的區域，一雙大到有些恐怖的龜眼，睜開了一條縫隙……<br>
