<title>《我師兄實在太穩健了》▷ 第六百九十八章 金靈有喜</title><br>&emsp;&emsp;這豹子當真沒誰了。<br>
<br>&emsp;&emsp;這時，帝辛做了個讓人意想不到的舉動。<br>
<br>&emsp;&emsp;【徵召朝歌城範圍內的奴隸，翻修王宮。】<br>
<br>&emsp;&emsp;參與這次工程的奴隸，都可得到擺脫奴隸身份的機會，擁有次於商人的待遇，且可搬遷去商地外圍開墾荒地。<br>
<br>&emsp;&emsp;此舉一出，朝歌城頓時人聲鼎沸。<br>
<br>&emsp;&emsp;不少老臣憤而上書，被一個個架上了炮烙臺。<br>
<br>&emsp;&emsp;那段時間，朝歌城的天空無比陰暗，各諸侯也是人心惶惶。<br>
<br>&emsp;&emsp;商人對此略微不滿，卻選擇了支持自己的王。<br>
<br>&emsp;&emsp;根據費仲推算，這般解放奴隸的方法，只需持續十年，商地的核心版圖就可向外擴張四成，王師可得更多兵源，每年可得更多糧草。<br>
<br>&emsp;&emsp;到那時，諸侯又有何患？<br>
<br>&emsp;&emsp;帝辛覺得頗有道理，已是想到了商國國力再次走向鼎盛的畫面。<br>
<br>&emsp;&emsp;然而，李長壽對帝辛此舉沒有半點欣賞。<br>
<br>&emsp;&emsp;步子邁的實在是太大了。<br>
<br>&emsp;&emsp;這已經是有些不考慮實際情況，一意孤行走上一條衆叛親離之路！<br>
<br>&emsp;&emsp;若是商國裡裡外外，真的出現了那種解放奴隸的思潮，自是可以順勢而爲，收穫大筆名望且名留青史。<br>
<br>&emsp;&emsp;此時的商國，其實並不具備這種條件，奴隸依然是主要勞力，是被剝削壓迫的對象。<br>
<br>&emsp;&emsp;果不其然。<br>
<br>&emsp;&emsp;不過數月，東伯候姜桓楚聯名三百諸侯上奏，請帝辛收回成命。<br>
<br>&emsp;&emsp;帝辛大怒。<br>
<br>&emsp;&emsp;妲己見帝辛不樂，便枕邊進言，不如將姜桓楚騙來朝歌城殺了。<br>
<br>&emsp;&emsp;此事爲宮人傳於姜王后，姜王后欲殺妲己，卻被妲己用妖術迷惑；妲己早已對姜後心生恨意，令姜王后行刺帝辛駕前；<br>
<br>&emsp;&emsp;帝辛反手殺了結髮妻，怒從心頭起，提劍欲要斬殷郊殷洪二子，絕了姜家念想。<br>
<br>&emsp;&emsp;殷郊殷洪得王叔比干相助，僥倖逃得性命，被聞訊而來的廣成子、赤精子分別收徒。<br>
<br>&emsp;&emsp;又幾日，消息尚未傳到姜家，姜桓楚爲朝歌城兵衛所圍，宣旨時遭兵衛舉刀殺之，東路諸侯自此皆反商君。<br>
<br>&emsp;&emsp;商國四周八百諸侯，已是反了近一半！<br>
<br>&emsp;&emsp;而當帝辛親手了結姜王后，王宮大雨磅礴，那條代表了帝辛氣運的蒼龍，化作了血紅之色……<br>
<br>&emsp;&emsp;比起這些，李長壽更在意姜桓楚的魂魄，是否安然抵達了地府，被收入了陰司羈押。<br>
<br>&emsp;&emsp;稍後封神時，這也是要上榜的人物，爲何不直接將這些‘人道魂魄’，直接收入封神臺？<br>
<br>&emsp;&emsp;很簡單，李長壽暗中改了規則。<br>
<br>&emsp;&emsp;如果按照天道的邏輯，順天反商者當封善神，那封到天庭正神位置的，都是些什麼人？<br>
<br>&emsp;&emsp;帝辛眼中的商國頑疾，懂得如何欺壓旁人的權貴罷了。<br>
<br>&emsp;&emsp;沒有人比他們更懂如何鞏固自身利益。<br>
<br>&emsp;&emsp;爲此，李長壽就算讓人道在天庭的席位空着，也不想放這些權貴上去，從而影響到天庭的‘純淨’。<br>
<br>&emsp;&emsp;他要找品性忠良之臣，也要找能力出衆的凡人。<br>
<br>&emsp;&emsp;像比干、商容、黃飛虎這般，單純品性就足以直接進入封神臺，自身處理政務的能力也十分不錯。<br>
<br>&emsp;&emsp;當然，根據李長壽此時推斷，最後站在封神臺上主持這一切的人，可能並不是自己。<br>
<br>&emsp;&emsp;但自己可以在這一切尚在掌控時，定下所需規則。<br>
<br>&emsp;&emsp;爲天庭，也算煞費苦心。<br>
<br>&emsp;&emsp;之前拿天庭威脅道祖，也算是逼不得已之舉。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;歲月蹉跎，船舟慢行。<br>
<br>&emsp;&emsp;恍恍惚惚又是一年過去，這天地間發生了諸多大事，李長壽卻也等來了幾條好消息。<br>
<br>&emsp;&emsp;香火神國體系轟然崩塌，西方教失去了一部分的氣運支撐。<br>
<br>&emsp;&emsp;文淨道人外出救回了一批高手，在西方教內的地位再次得到提升。<br>
<br>&emsp;&emsp;她已經滿足了一切條件，就等西方聖人離開山門！<br>
<br>&emsp;&emsp;南贍部洲中。<br>
<br>&emsp;&emsp;帝辛依舊獨愛妲己，朝政卻也未曾荒廢，朝中面孔已換了半數。<br>
<br>&emsp;&emsp;此前，西伯侯姬昌被帝辛囚於羑里。<br>
<br>&emsp;&emsp;姬昌長子伯邑考，也就是姬邑考欲搭救父親，在周國臣屬進言之下，蒐羅珍寶異物，趕去朝歌城覲見帝辛。<br>
<br>&emsp;&emsp;說起姬昌與太姒所生的十子，雖以伯邑考爲長，但伯邑考喜音律、擅畫作，並不如姬發與姬旦有才幹。<br>
<br>&emsp;&emsp;姬昌本就打算將姬發立爲嗣子，可帝辛曾強推嫡長子繼承法，此時伯邑考依然是周國的第一順位繼承者。<br>
<br>&emsp;&emsp;若其父殞命，伯邑考其實能順理成章接管周國，此人卻毫不猶豫去救自己父親，毫無所謂的帝王心性……<br>
<br>&emsp;&emsp;李長壽對此就頗爲欣賞，親手將他寫在了封神榜上。<br>
<br>&emsp;&emsp;wWW ttκa n C 〇<br>
<br>&emsp;&emsp;伯邑考入朝歌城時，李長壽還特地駕紙道人混在人羣中看了眼，當時就覺得此子頗爲秀氣，渾身寫滿了慘字。<br>
<br>&emsp;&emsp;但李長壽也就隨便看看，沒什麼出手干預的打算。<br>
<br>&emsp;&emsp;順帶一提，姜尚憑藉自己的道術，已順利混成了下大夫，也算揚眉吐氣了一把。<br>
<br>&emsp;&emsp;只是姜尚覺得這帝辛下手太狠了些，大臣說殺就殺，自身全無半點安全感，剛上任不久，心底已是萌生了一點退休的念頭。<br>
<br>&emsp;&emsp;這也算是‘有其徒自有其師’。<br>
<br>&emsp;&emsp;而當李長壽再回頭看東海南海諸仙島時，赫然發現……<br>
<br>&emsp;&emsp;那申豹竟已成了各仙島的座上賓，與各路截教仙稱兄道弟，來往於金鰲、九龍、火龍、蓬萊等諸多仙島之上。<br>
<br>&emsp;&emsp;果然還是讓趙老哥找機會拍死這傢伙吧。<br>
<br>&emsp;&emsp;截教再這麼下去，真就要一波被團滅！<br>
<br>&emsp;&emsp;伯邑考進入朝歌城，就代表着姬昌回西岐已是倒計時狀態，而距離商國征討周國，也已不算太遠。<br>
<br>&emsp;&emsp;李長壽的推演中，截教與闡教的第二次全面衝突，就會在那時爆發。<br>
<br>&emsp;&emsp;暫且不管凡俗之事，只去分析闡截兩教這次大戰可能出現的情形；到時很有可能會牽扯出聖人，但爆發聖人大戰的可能性反倒不高。<br>
<br>&emsp;&emsp;公明老哥，大概率就是下次大戰的最中心。<br>
<br>&emsp;&emsp;【撈公明】的計劃已經定好。<br>
<br>&emsp;&emsp;李長壽此時要做的，就是放出一些煙霧彈，做一些迷惑天道、忽悠道祖的安排。<br>
<br>&emsp;&emsp;可他還沒想好，具體該如何在此事上忽悠天道，趙公明卻突然造訪海神廟……<br>
<br>&emsp;&emsp;這老哥搓着大手、面色無比興奮，一來就到處吆喝：<br>
<br>&emsp;&emsp;“長庚！長庚出來了長庚！<br>
<br>&emsp;&emsp;老哥有件大喜事！哈哈哈哈哈！”<br>
<br>&emsp;&emsp;李長壽：……<br>
<br>&emsp;&emsp;大劫臨頭還大喜事。<br>
<br>&emsp;&emsp;能有什麼大喜事？金靈師姐真有身孕了？那怎麼可能，先天大能要是能這麼容易受孕，自己當場！<br>
<br>&emsp;&emsp;就去火雲洞求幾顆神農孕靈丹，給小云雲提前備上！<br>
<br>&emsp;&emsp;砰！<br>
<br>&emsp;&emsp;地面炸出一縷青煙，李長壽身形自青煙之後迅速凝成，對趙公明露出幾分微笑。<br>
<br>&emsp;&emsp;“大哥，怎了這是？哪般大喜事？”<br>
<br>&emsp;&emsp;趙公明一步衝了上來，握住李長壽雙手一陣用力抖動：“多謝、多謝長庚丹藥相助，你金靈嫂嫂！”<br>
<br>&emsp;&emsp;又突然壓低嗓音，左右看了幾眼，方纔用氣聲言說：<br>
<br>&emsp;&emsp;“真的有喜啦！還是兩條心脈！”<br>
<br>&emsp;&emsp;連傳聲都忘了。<br>
<br>&emsp;&emsp;李長壽精神大震，先是皺眉凝視着趙公明，心底泛起諸多念頭，隨之又及時反應過來，對趙公明拱手道喜。<br>
<br>&emsp;&emsp;“恭喜大哥，賀喜大哥，這可是大喜事！”<br>
<br>&emsp;&emsp;“哈哈哈哈！”<br>
<br>&emsp;&emsp;趙公明掐腰大笑，對李長壽一陣擠眉弄眼，“怎麼樣，老哥怎麼樣？”<br>
<br>&emsp;&emsp;“強！”<br>
<br>&emsp;&emsp;李長壽豎了個大拇指，心底念頭輕轉，叮囑道：“金靈師姐有了身孕，而今又是大劫之時，大哥可有安排？”<br>
<br>&emsp;&emsp;“這個……”<br>
<br>&emsp;&emsp;趙公明撓撓頭，剛剛的精神頭頓時蔫了下去，嘆道：<br>
<br>&emsp;&emsp;“唉，其實我也爲此事發愁。<br>
<br>&emsp;&emsp;夫人又是一遇到不平事就不管不顧的性子，若是稍後大劫再起鬥法，她上陣負傷，那當真是天大的壞事。<br>
<br>&emsp;&emsp;可夫人性情剛烈，我也不知該如何勸她。<br>
<br>&emsp;&emsp;長庚，你今日老實跟我交個底，我跟金靈的名字，是否都在那封神榜上？”<br>
<br>&emsp;&emsp;李長壽沉吟幾聲道：“封神榜顯露姓名，都是在殘魂進入封神臺時。<br>
<br>&emsp;&emsp;此前白澤爲大哥你測吉凶，得的是大凶之兆。”<br>
<br>&emsp;&emsp;“你大嫂呢？”<br>
<br>&emsp;&emsp;“也是兇。”<br>
<br>&emsp;&emsp;“這！”<br>
<br>&emsp;&emsp;趙公明雙目有些黯淡，向後靠在椅背上，神情無比頹然。<br>
<br>&emsp;&emsp;海神教後堂也因此瀰漫着少許壓抑。<br>
<br>&emsp;&emsp;李長壽觀察着趙公明的反應，心底略微斟酌下言語，提醒道：“不管如何，都要勸金靈師姐不要冒險。<br>
<br>&emsp;&emsp;老哥，先天大能孕期爲多久？”<br>
<br>&emsp;&emsp;“不一定，”趙公明道，“看胎兒自身成長，且在外是看不出金靈有身孕的，與人族倒是完全不同。<br>
<br>&emsp;&emsp;長庚……長壽。<br>
<br>&emsp;&emsp;老哥求你一次，不管如何，護住你嫂子和她腹中孩兒性命。<br>
<br>&emsp;&emsp;若老哥我躲不過這次大劫，你無論用什麼辦法，都要穩住金靈和雲霄她們，還有截教各位同門，莫要因我入劫就失了方寸。”<br>
<br>&emsp;&emsp;李長壽問：“大哥你對自身天命感知到了多少？”<br>
<br>&emsp;&emsp;“之前做過幾個噩夢，”趙公明苦笑着搖搖頭，“我也沒想到自己也有做夢的時候，夢中都是挺慘的結局。”<br>
<br>&emsp;&emsp;李長壽正色道：“放心，我拼盡全力，也會護你們周全。”<br>
<br>&emsp;&emsp;趙公明看着李長壽，笑道：<br>
<br>&emsp;&emsp;“不必，老哥好歹也是個男人，總依賴你那也不叫事。<br>
<br>&emsp;&emsp;大劫來就來，任他們誰去算計，我自奮力一搏。<br>
<br>&emsp;&emsp;天命不過爾爾，天道又有何懼？<br>
<br>&emsp;&emsp;我是天地間第一縷清風，終究不願被束縛在角落，更不願垂頭喪氣而活，你只管照顧好她們就是，這就是老哥給你的唯一請求。”<br>
<br>&emsp;&emsp;“那，大哥你稍等。”<br>
<br>&emsp;&emsp;李長壽在袖中取出一隻玉符，在其內寫下了一段段話語，叮囑道：“我準備了一些話術，你可在關鍵時刻，用來阻攔金靈師姐。<br>
<br>&emsp;&emsp;具體效果如何，就要看老哥你發揮怎麼樣了。”<br>
<br>&emsp;&emsp;“哦？”<br>
<br>&emsp;&emsp;趙公明身體前傾，想看李長壽寫了些什麼。<br>
<br>&emsp;&emsp;而當玉符落在這位截教外門大弟子手中，趙公明額頭頓時掛滿黑線。<br>
<br>&emsp;&emsp;“撒嬌這般作態，豈是我輩男兒能做之事？”<br>
<br>&emsp;&emsp;趙公明撫須輕嘆：“老哥我如何能跺腳喊這些‘嚶嚶’之言？這傳出去還要不要在洪荒混了。”<br>
<br>&emsp;&emsp;李長壽：……<br>
<br>&emsp;&emsp;“那你還我。”<br>
<br>&emsp;&emsp;“給都給了，我回去仔細琢磨一下。”<br>
<br>&emsp;&emsp;趙公明嘿嘿一笑，將玉符收入懷中。<br>
<br>&emsp;&emsp;李長壽本還想讓趙公明留下喝頓酒，但這老哥心氣兒正熱，還要趕去三仙島和碧遊宮報喜。<br>
<br>&emsp;&emsp;待趙公明走後，李長壽眉頭緊皺，站在後堂門口不斷掐指推算。<br>
<br>&emsp;&emsp;他在推算自己記憶中的蛛絲馬跡。<br>
<br>&emsp;&emsp;金靈聖母、身孕……<br>
<br>&emsp;&emsp;金靈大嫂的封神之位本爲鬥姆元君，而鬥姆元君似乎還號衆星之母，其子最爲出名的兩位，似是四御之紫薇、勾陳……<br>
<br>&emsp;&emsp;‘師祖，你又在算計什麼？’<br>
<br>&emsp;&emsp;李長壽擡頭看向紫霄宮的方向，這具紙道人悄然遁入大地。<br>
<br>&emsp;&emsp;紫霄宮，竹林幻境。<br>
<br>&emsp;&emsp;那魁梧老道看着造化玉碟所顯，趙公明四處奔波說喜事的情形，嘴角露出淡淡的笑意。<br>
<br>&emsp;&emsp;與此同時，太清觀中。<br>
<br>&emsp;&emsp;枯瘦老道此刻正微微皺眉，不斷掐指推算，表情說不出的凝重。<br>
<br>&emsp;&emsp;許久之後……<br>
<br>&emsp;&emsp;老道面露恍然，手指對着天庭兜率宮方向輕輕一點，守在丹爐前的老君頓時睜開雙眼，招來一隻玉簡，寫下了一則丹方。<br>
<br>&emsp;&emsp;其名，太清孕靈丹。<br>
