<title>《我師兄實在太穩健了》▷ 第三十八章 只要足夠鎮定，就可無事發生</title><br>&emsp;&emsp;噗……<br>
<br>&emsp;&emsp;她旁邊那兩個師弟，已經尷尬到不知道該坐還是該站，嘴脣都開始哆嗦了！<br>
<br>&emsp;&emsp;其實這也是個教訓。<br>
<br>&emsp;&emsp;還好龍宮只是捉弄人，沒有直接下毒下蠱……<br>
<br>&emsp;&emsp;人嘛，誰還沒出過虛恭？<br>
<br>&emsp;&emsp;雖然煉氣六階就開始辟穀的各位，應該早就學會控制體內濁氣纔對。<br>
<br>&emsp;&emsp;此時，度仙門在此地二十七人，有八人面露異色，三人已經後門失陷發出了聲響。<br>
<br>&emsp;&emsp;有琴玄雅突然站起身來，急匆匆地走到此地兩名資歷最老的師伯身前，低聲說了幾句；<br>
<br>&emsp;&emsp;這兩位師伯也是心大，此時才注意到面前瓜果中的小陷阱。<br>
<br>&emsp;&emsp;李長壽當真有些無奈。<br>
<br>&emsp;&emsp;跟着這樣的隊伍，哪裡來的安全感？<br>
<br>&emsp;&emsp;這種程度的團隊合作，還不如自己多放兩隻紙人……<br>
<br>&emsp;&emsp;以後還是少出門，回去之後想辦法搞定酒烏師伯，讓他千萬千萬別再給他添亂了。<br>
<br>&emsp;&emsp;有琴玄雅擡頭看了眼李長壽這邊，而後咬着嘴脣、面色微紅，逃也似的匆匆回了自己的座位，繼續閉目凝神、極力忍耐。<br>
<br>&emsp;&emsp;她其實還好，跟李長壽一樣只吃了一顆葡萄；<br>
<br>&emsp;&emsp;但不同的是，李長壽是有意而爲，用法力包裹，讓葡萄在自己體內散了一絲絲藥效，所以只是打了個嗝。<br>
<br>&emsp;&emsp;而後李長壽就不着痕跡地將那粒葡萄吐出來了，但有琴玄雅並沒有這般。<br>
<br>&emsp;&emsp;很快，又有一位仁兄失守。<br>
<br>&emsp;&emsp;不多時……<br>
<br>&emsp;&emsp;連鎖反應？<br>
<br>&emsp;&emsp;嗯，這位師妹的臉都漲紅了，估計已經開始懷疑人生了吧。<br>
<br>&emsp;&emsp;畢竟在大家的印象中，小仙女是必須端莊不能漏氣的。<br>
<br>&emsp;&emsp;又一陣……<br>
<br>&emsp;&emsp;請問這種還帶轉音和提調的響聲，是師姐您用了多大力氣擠壓括約肌才憋出來的！<br>
<br>&emsp;&emsp;李長壽禁不住低頭一手扶額，他也是沒想到，自己竟然還有吐槽這一項隱藏技能。<br>
<br>&emsp;&emsp;沒辦法，純粹是被逼出來的。<br>
<br>&emsp;&emsp;此時，就聽一位師伯傳聲道：<br>
<br>&emsp;&emsp;“都注意些，你們身前這些瓜果中有一些陷阱，這是龍宮想讓咱們出醜，那葡萄絕對不能吃，旁邊的酒也不能喝，這酒是這種葡萄釀製的！”<br>
<br>&emsp;&emsp;酒？<br>
<br>&emsp;&emsp;因爲此前就沒想過動酒，李長壽下意識就忽略了一旁夜光杯中裝着的美酒。<br>
<br>&emsp;&emsp;而與此同時，李長壽瞬間感覺到了一道凝視着自己的目光。<br>
<br>&emsp;&emsp;循着這目光傳來的方向看去，卻見酒玖師叔正渾身輕顫地坐在那，那雙大眼滿是求救一般地盯着自己，從盤腿坐已經改成了鴨子坐。<br>
<br>&emsp;&emsp;她面前的酒杯，已經空空如也，半滴都不剩！<br>
<br>&emsp;&emsp;這個……<br>
<br>&emsp;&emsp;個人喜好，也是可以理解的。<br>
<br>&emsp;&emsp;但……<br>
<br>&emsp;&emsp;師叔大人您突然起身做什麼？還走過來做什麼？<br>
<br>&emsp;&emsp;李長壽完全來不及說什麼，酒玖已經以迅雷不及掩耳之勢衝了過來，還提着蒲團放在了他身側，目光中滿是歉然。<br>
<br>&emsp;&emsp;這眼神分明是在說：<br>
<br>&emsp;&emsp;‘抱歉了師侄！回去之後師伯會拼命補償你的！’<br>
<br>&emsp;&emsp;就見這師伯坐在李長壽三尺之外，但她左手對李長壽道袍下襬輕輕一點，李長壽的道袍下襬就開始輕輕的飄起，落下，飄起，落下……<br>
<br>&emsp;&emsp;而伴隨着這個節奏，在三尺外端坐的酒玖那邊傳出了一聲聲<br>
<br>&emsp;&emsp;動感節奏。<br>
<br>&emsp;&emsp;旁邊的蚌女忍笑忍到快咬破嘴脣了已經！<br>
<br>&emsp;&emsp;李長壽渾然無事一般，禁不住開口嘀咕了句：<br>
<br>&emsp;&emsp;“唉，此時還沒多少人過來，咱們在此地開兩個隔音隔畫的小陣法，龍宮應該也不會說什麼吧。<br>
<br>&emsp;&emsp;畢竟我們等會還要商議一下，該如何應對各派切磋的排兵佈陣。”<br>
<br>&emsp;&emsp;瞬間，前方一位吃了葡萄的女真仙捕捉到信號，高聲道：“咱們接下來商討該如何排兵佈陣！”<br>
<br>&emsp;&emsp;言罷隨手對着頭頂一點，用仙力直接撐開了一道透明的結界，將二十七人囊括其中。<br>
<br>&emsp;&emsp;那名最先傳聲提醒他們的師伯無奈一嘆：<br>
<br>&emsp;&emsp;“還不快些處理好！當真！”<br>
<br>&emsp;&emsp;瞬間，十多人面色頗爲尷尬，噗嗤卟卟之聲開始不絕於耳；<br>
<br>&emsp;&emsp;李長壽瞥了眼身旁的酒玖師叔，發現後者正一臉嫌棄的看着他，似乎在說你這個孩子怎麼如此不講究；<br>
<br>&emsp;&emsp;她這邊的聲響一直未斷絕，李長壽背後的道袍下襬依然在飄起、落下，飄起、落下……<br>
<br>&emsp;&emsp;李長壽麪無表情地仰頭看着天空。<br>
<br>&emsp;&emsp;小師叔，您是見誰出虛恭，真的能真把衣服崩起來的？<br>
<br>&emsp;&emsp;總算，一陣‘緊鑼密鼓’，漸漸風平浪靜。<br>
<br>&emsp;&emsp;隔壁座位區域也落下了一道道身影，卻是東勝神州的截教一脈道承逍遙東林門的‘代表團’。<br>
<br>&emsp;&emsp;領隊的兩名真仙，還對度仙門衆人拱手做道揖；己方最前方兩名師伯，則是笑容勉強地做了個道揖還禮，各自安好入座。<br>
<br>&emsp;&emsp;聽隔音結界內已經沒了動靜，度仙門一位真仙擡手散去了隔音結界，還旁若無事般道了句：<br>
<br>&emsp;&emsp;“你們十一個，一定要記好剛纔跟你們叮囑的，不要出什麼差錯。”<br>
<br>&emsp;&emsp;李長壽等衆弟子齊聲應道：“遵師叔（師伯）教誨。”<br>
<br>&emsp;&emsp;正此時，一陣海風吹來，從度仙門，吹到了逍遙東林。<br>
<br>&emsp;&emsp;就聽哐哐幾聲，對方有幾個年輕弟子前翻後仰；<br>
<br>&emsp;&emsp;有個明眸皓齒的小姑娘面色一變，對着前方大喊一聲：“三師叔，有股妖氣！”<br>
<br>&emsp;&emsp;一女仙笑着訓斥道：“少見多怪，這是大海的腥氣。”<br>
<br>&emsp;&emsp;“下邊蝦兵蟹將這麼多，旁邊還站着蚌女……不要說這些了，這可是龍宮的地頭。”<br>
<br>&emsp;&emsp;頓時，兩家仙門代表團旁，總共八位早就在忍耐的蚌女，一個個身周飄起仙光，把自己縮回了蚌殼中，八隻純白色的蚌殼一陣晃動。<br>
<br>&emsp;&emsp;李長壽饒有興致地暗中觀察各位同門的反應，由此可以得出很多訊息；<br>
<br>&emsp;&emsp;比如有毒玄雅是真的單純，此時脖頸都羞慚成了粉紅，她竟然還在用力呼吸，試圖挽回一下自己造成的‘災難’；<br>
<br>&emsp;&emsp;而壽過千年的師叔師伯們都是一羣老油條，此時鎮定自若，毫無半點異色。<br>
<br>&emsp;&emsp;度仙門一位師伯實時地對其他二十六人傳聲：<br>
<br>&emsp;&emsp;“只要咱們足夠鎮定，就可當做無事發生。”<br>
<br>&emsp;&emsp;衆弟子頓時調整狀態。<br>
<br>&emsp;&emsp;李長壽收回打量各處的目光，看了眼已經回到自己座位的酒玖，隨後便將目光挪到了一旁閉合的大蚌殼。<br>
<br>&emsp;&emsp;這些蚌女，怕被打嗎躲起來？<br>
<br>&emsp;&emsp;沒了洪荒打擊樂團的吵擾，他開始專心研究此地陣法運轉的原理，以及發生緊急事件的最快脫身路線。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“閒風吹庭過，我自縱聲歌。<br>
<br>&emsp;&emsp;不覺仙林寞，煮酒蕩碧波。”<br>
<br>&emsp;&emsp;白雲之上，短歌聲中，宴罷的度仙門新晉仙人微醺而歸。<br>
<br>&emsp;&emsp;齊源老道先是落在自家大徒弟門前喊了兩聲，發現沒人答應，又看了眼正閉關勤勉修行的小徒弟，這才晃晃悠悠地回了自己草屋。<br>
<br>&emsp;&emsp;剛要推門而入，齊源像是想到了什麼，笑道：“最近這十年一直在閉關修行，也沒好好在小瓊峰上逛過了。<br>
<br>&emsp;&emsp;去看看各處景色吧，師父留下的這一脈傳承，貧道也算是暫時守住了。”<br>
<br>&emsp;&emsp;輕嘆了聲，齊源負手飄向了不遠處的林子。<br>
<br>&emsp;&emsp;如果這老道向前多走一步，推開面前的木門，就能看到桌子上留下的一封書信；<br>
<br>&emsp;&emsp;而同樣的書信不只是在桌子上，在老道打坐的蒲團上、牀榻上，以及房樑能擡頭就看到的位置，都被細心的放置了一份。<br>
<br>&emsp;&emsp;李長壽就怕師父看不到。<br>
<br>&emsp;&emsp;然而李長壽也有失算時，醉酒的師父竟沒直接回師父最愛的小屋……<br>
<br>&emsp;&emsp;書信的內容其實很簡單，就是恭喜師父成仙，然後解釋自己被師門派往東海要大概七八日才能回返，最後叮囑師父暫時不要去後面，新建的丹房附近有許多迷陣和困陣；<br>
<br>&emsp;&emsp;他臨走時，開啓了大半……<br>
