<title>《我師兄實在太穩健了》▷ 第三十四章 模擬仙生</title><br><p>&emsp;&emsp;師兄跟這個美到冒泡的有琴師姐，也有問題？</p>
<br><p>&emsp;&emsp;順着藍靈娥的手指看去，有琴玄雅頓時看到了熟悉的字跡，小聲讀了出來：</p>
<br><p>&emsp;&emsp;“登仙路，別稱‘模擬仙生’、‘仙界大富翁’……</p>
<br><p>&emsp;&emsp;參與者將代表自身的木偶放在仙路起點處，使用骰子拋擲點數讓木偶前進，每次落點觸發登仙路上種種事件。</p>
<br><p>&emsp;&emsp;出發時，每人獲得三百點靈石，靈石以數字表示，最先抵達長生終點獲勝，或遊戲參與者想結束遊戲時，以靈石多少判定輸贏。</p>
<br><p>&emsp;&emsp;注，不可用任何仙識、靈識探查各色寶箱，也不可用半點法力控制骰子。”</p>
<br><p>&emsp;&emsp;有琴玄雅讀完，藍靈娥已經將幾隻五顏六色的木盒放在了一旁，木盒中有許多方形牌子，上面也有五花八門的標籤；</p>
<br><p>&emsp;&emsp;隨後，藍靈娥又取了三隻顏色的小木偶放在了雲路起點，拿了一隻六面的骰子出來。</p>
<br><p>&emsp;&emsp;這就齊活了。</p>
<br><p>&emsp;&emsp;有琴玄雅哪裡見過這種陣仗？頓時有些不明所以。</p>
<br><p>&emsp;&emsp;酒玖笑道：“咱們玩一次玄雅你就會了！來來，開始！我先扔！”</p>
<br><p>&emsp;&emsp;藍靈娥忙道：“要猜拳決定扔骰子順序的。”</p>
<br><p>&emsp;&emsp;“行吧行吧，你們兩個小傢伙一點也不知尊老愛幼，猜拳就猜拳！”</p>
<br><p>&emsp;&emsp;有琴玄雅看着這有些跳脫的酒師叔，還有旁邊一本正經說教師叔的藍靈娥，雖然略微有些不適應，但還是配合着一同猜拳、排順序扔骰子……</p>
<br><p>&emsp;&emsp;她還猜拳猜贏了。</p>
<br><p>&emsp;&emsp;有琴玄雅最先出手，扔了個五的點數，拿着自己的小木偶，在雲路上前進五步，看到了木偶腳下的標籤。</p>
<br><p>&emsp;&emsp;‘你在打掃山門臺階時表現出色，獲得師門前輩獎勵靈石二十顆。’</p>
<br><p>&emsp;&emsp;“師姐在自己的靈石數量後面寫上加二十！”</p>
<br><p>&emsp;&emsp;“哦，好，”有琴玄雅依言照做，已經大概明白了規則。</p>
<br><p>&emsp;&emsp;一旁的酒玖抓起骰子，對着手心哈了口氣，小心地扔了下來；</p>
<br><p>&emsp;&emsp;看到骰子朝上的數字固定爲‘三’，酒玖咧嘴笑了出來，她的木偶前進三步，出現在一個畫着紫色五角星的方塊中。</p>
<br><p>&emsp;&emsp;“快，紫色寶箱拿來，抽卡抽卡！”</p>
<br><p>&emsp;&emsp;藍靈娥將紫色的箱子遞了過去，酒玖伸手在裡面一陣摸索，很快就拿出了一隻木牌。</p>
<br><p>&emsp;&emsp;“好東西，好東西！</p>
<br><p>&emsp;&emsp;靈娥該你了，快扔！給本師叔扔個大金丹回來！”</p>
<br><p>&emsp;&emsp;有琴玄雅仔細瞧着那木牌，卻見木牌正面寫着四個大字【俺也一樣】，背面則有兩句解釋：</p>
<br><p>&emsp;&emsp;‘本輪參與者行動完成後自動觸發，擁有者可強行復制任一其他參與者本輪收益。’</p>
<br><p>&emsp;&emsp;“到我了！哼哼！”</p>
<br><p>&emsp;&emsp;藍靈娥扔色子扔了個二點，是空白方格，毫無收益；</p>
<br><p>&emsp;&emsp;酒玖頓時一臉嫌棄，拿着木牌對準有琴玄雅，高呼一聲：“俺也一樣！</p>
<br><p>&emsp;&emsp;什麼嘛，好不容易抽到這張卡，卻只有二十顆靈石。”</p>
<br><p>&emsp;&emsp;有琴玄雅也禁不住輕笑了聲，動作很自然地拿起骰子扔了點數，這次卻觸發了隨機事件，在一隻藍色的木箱中抽了一張竹牌。</p>
<br><p>&emsp;&emsp;【得覓良緣】：你尋找到了自己相守一生的道侶，舉行了酒宴，可在其他參與者處收取各一百枚靈石的賀禮。</p>
<br><p>&emsp;&emsp;酒玖和藍靈娥頓時連連抱怨……</p>
<br><p>&emsp;&emsp;有琴玄雅卻是輕聲讚歎道：“我能看一眼這些牌子嗎？長壽師兄當真奇思妙想。”</p>
<br><p>&emsp;&emsp;旁邊興致正濃的兩人只得停下游戲，將幾個箱子中的竹牌、木牌、銅牌、玉牌分別給有琴玄雅看了一遍。</p>
<br><p>&emsp;&emsp;四樣牌子各有十二種，對應‘技能’、‘正向隨機事件’、‘反向隨機事件’、‘寶物’。</p>
<br><p>&emsp;&emsp;像什麼……</p>
<br><p>&emsp;&emsp;【我太難了】：你回顧修行一路坎坷，感慨自身修爲來之不易，悲不自勝；其他人爲了安慰你，各自給你五十枚靈石。</p>
<br><p>&emsp;&emsp;【頓悟】：前進一格。</p>
<br><p>&emsp;&emsp;【沉迷雜項】：你因沉迷於詩詞歌賦、唱跳軟撲，從而怠慢修行，失去後面兩輪扔骰子機會。</p>
<br><p>&emsp;&emsp;【大·忽悠卡】：你發動道法‘大忽悠術’，成功忽悠住了上一個行動目標，從此人身上獲取兩百枚靈石或隨意寶物一件。</p>
<br><p>&emsp;&emsp;等等等等……</p>
<br><p>&emsp;&emsp;“這都是長壽師兄做的嗎？”</p>
<br><p>&emsp;&emsp;有琴玄雅滿是驚奇地問着，旁邊兩人只能再三點頭確認。</p>
<br><p>&emsp;&emsp;“別看了小雅，快繼續了！”</p>
<br><p>&emsp;&emsp;“是，師叔，弟子有些失態，這物件當真格外有趣。”</p>
<br><p>&emsp;&emsp;“嘖嘖，看我的！哈哈，又是抽卡！出現吧，俺也一樣！”</p>
<br><p>&emsp;&emsp;“酒師叔不可以作弊唷。”</p>
<br><p>&emsp;&emsp;“纔不會，跟你們兩個小輩用得着作弊嗎？”</p>
<br><p>&emsp;&emsp;漸漸的，草屋之中滿是歡聲笑語，早沒了此前的尷尬。</p>
<br><p>&emsp;&emsp;傍晚時分。</p>
<br><p>&emsp;&emsp;剛因爲看了眼《無爲經》上卷而突破了一個小境界的李長壽，自林中漫步而來。</p>
<br><p>&emsp;&emsp;此前一直在密室中的他，此時也已經穩固住了自身氣息，不會被人看出破綻。</p>
<br><p>&emsp;&emsp;遠遠的，他就聽到了草屋中傳來的笑聲，靈識發現了有琴玄雅的身影。</p>
<br><p>&emsp;&emsp;有毒……怎麼來了？</p>
<br><p>&emsp;&emsp;想了想，李長壽默默地轉過身走回了丹房，後面的歡笑聲隨風追了上來。</p>
<br><p>&emsp;&emsp;酒玖的笑聲較爲豪放，“哈哈哈！俺也一樣！本師叔發了發了！”</p>
<br><p>&emsp;&emsp;有琴玄雅的笑聲十分含蓄，也難得聽到她會抱怨：“唉，當真有些倒黴，弟子又沉迷雜項了。”</p>
<br><p>&emsp;&emsp;而成了一輪贏家的藍靈娥得意的一笑，對着兩人道了句：“我太難了，收靈石了哦。”</p>
<br><p>&emsp;&emsp;李長壽禁不住輕笑了聲，開啓了外圍陣法，想着沒幾日就要去東海。</p>
<br><p>&emsp;&emsp;再去檢查下自己的儲備吧。</p>
<br><p>&emsp;&emsp;這幾年有酒玖師叔相助，煉製了許多能毒殺真仙的毒丹，稍後還要將這些毒丹處理一下，做成毒粉或者毒液，方便鬥法。</p>
<br><p>&emsp;&emsp;雖然這次不會有用武之地，但總歸是要有所準備才行。</p>
