<title>《我師兄實在太穩健了》▷ 第四百八十八章 狂 鳥 金 鵬【求票】</title><br>&emsp;&emsp;玉虛宮前，一朵白雲載着數道身影緩緩飛出，趕赴太乙真人的乾元山。<br>
<br>&emsp;&emsp;乾元山大陣閉合，斷了李長壽仙識探查，李長壽專注駕雲，心神歸於旁處。<br>
<br>&emsp;&emsp;接下來，又是忙碌的一年。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;三個月後，闡教副教主燃燈道人出任三千世界仙盟盟主之事，在洪荒各處沸沸揚揚地傳播開來。<br>
<br>&emsp;&emsp;要一同組建反西仙盟的各方勢力士氣大振；<br>
<br>&emsp;&emsp;但那些不知燃燈是‘自己人’的西方教大部分聖人弟子，卻是如臨大敵。<br>
<br>&emsp;&emsp;局勢頓時變得微妙詭譎，原本涇渭分明的兩條河流，如今卻是暗潮洶涌。<br>
<br>&emsp;&emsp;這日，李長壽坐在丹房前的搖椅上，手中拿着一隻蒲扇輕輕搖晃，找點‘軍師大人’的感覺。<br>
<br>&emsp;&emsp;笑看三界風雲，俯仰仙聖之間。<br>
<br>&emsp;&emsp;就是……<br>
<br>&emsp;&emsp;靈娥端着托盤從側旁路過，嘀咕道：“最近怎麼老是一根根的掉頭髮？”<br>
<br>&emsp;&emsp;小小年紀，就揹負了她不應該揹負的壓力。<br>
<br>&emsp;&emsp;李長壽細細思量，繼續品味各處算計，又一心多用，紙道人活躍在天庭地府。<br>
<br>&emsp;&emsp;血色蓮花之事，李長壽自不會忘卻；<br>
<br>&emsp;&emsp;只不過對方一直沒動靜，他也不想妄動。<br>
<br>&emsp;&emsp;現如今天地間的關注點，都在於仙盟大會，也要提防有人趁亂搞事，或是用血海之事分散己方注意力。<br>
<br>&emsp;&emsp;大教博弈，當真不易。<br>
<br>&emsp;&emsp;“嗯？”<br>
<br>&emsp;&emsp;李長壽心底泛起了少許心血來潮，在地府中的紙道人緩緩睜開雙眼。<br>
<br>&emsp;&emsp;這具紙道人正在一處低矮的木屋中，這是他這個不用做事的小判官平日裡修行之地。<br>
<br>&emsp;&emsp;一縷傳聲鑽入了李長壽心底……<br>
<br>&emsp;&emsp;“水神、水神大人，是我諦聽。”<br>
<br>&emsp;&emsp;李長壽當真有些懵，不知這傢伙突然找自己是爲何事。<br>
<br>&emsp;&emsp;諦聽卻繼續傳聲道：“您當心呀，剛纔有個挺狂的傢伙來輪迴塔找我家主人，自稱是始鳳之子，金翅大鵬鳥，要重振鳳族聲威。<br>
<br>&emsp;&emsp;您在心底凝成念想，咱自然就能聽到。”<br>
<br>&emsp;&emsp;李長壽緩緩點頭，在心底問：“你爲何要通風報信？”<br>
<br>&emsp;&emsp;“水神莫怪，我實在不願我家主人再陷入大教之爭的漩渦中，主人他都已經這樣了，西方還要繼續壓榨他……”<br>
<br>&emsp;&emsp;“他來找你家主人所爲何事？”<br>
<br>&emsp;&emsp;“來挑釁的，”諦聽也有些啼笑皆非，“這傢伙還帶着西方教小聖人的一名弟子，那傢伙在不斷拱火挑撥。<br>
<br>&emsp;&emsp;這金翅大鵬鳥說什麼……<br>
<br>&emsp;&emsp;我家主人做不到之事，他去做。<br>
<br>&emsp;&emsp;我家主人不敢管的事，他來管。<br>
<br>&emsp;&emsp;生有極速，三界逍遙，天地可去，無物可擋……然後就走了。”<br>
<br>&emsp;&emsp;李長壽：……<br>
<br>&emsp;&emsp;話說回來，大師嫂的弟弟這麼頂的？<br>
<br>&emsp;&emsp;這是少了多少三界的鞭打，才能養成這麼狂傲的脾氣，去見地藏都沒有半點敬重，白瞎了地藏給西方教爭的這麼多氣運！<br>
<br>&emsp;&emsp;“你家主人……還好吧？”<br>
<br>&emsp;&emsp;“差點沒被氣死，”諦聽嘆了口氣，隨後繼續傳聲，“這傢伙說是要直接針對水神大人您，您還是多加小心。”<br>
<br>&emsp;&emsp;李長壽沉思一陣，心底念頭輕轉，笑道：<br>
<br>&emsp;&emsp;“無妨，仙盟大會還有半年，他若挑事，我就與他較量一番。”<br>
<br>&emsp;&emsp;嘴上說着較量，心底卻已開始思考該如何破這般‘極速’。<br>
<br>&emsp;&emsp;在本體不現身的前提下。<br>
<br>&emsp;&emsp;孔宣此前曾說，若金翅大鵬鳥跟他作對，便是打殺了也無妨。<br>
<br>&emsp;&emsp;這句話看似無情，實則只是鳳族的傲氣，以及孔宣做出的取捨。<br>
<br>&emsp;&emsp;如今鳳族氣運薄弱，孔宣親身守護人族部落，爲的就是鳳族氣運能回暖，爲鳳族繁衍生息計；<br>
<br>&emsp;&emsp;這金翅大鵬鳥卻走上了不同的路，依附於西方教，目的卻是‘提振鳳族聲威’。<br>
<br>&emsp;&emsp;鳥都沒了，要屁的威風！<br>
<br>&emsp;&emsp;孔宣當日言語的意思，就是金翅大鵬鳥若往死裡作，不必顧忌金翅大鵬鳥的跟腳，讓他作到死。<br>
<br>&emsp;&emsp;但李長壽豈能做這般不穩之事？<br>
<br>&emsp;&emsp;不爲別的，金翅大鵬鳥是孔宣的親弟弟，李長壽就算將它打殘了，也要留條性命。<br>
<br>&emsp;&emsp;以和爲貴，以德服鳥嘛。<br>
<br>&emsp;&emsp;然而，李長壽這般念頭剛落下，心底再次泛起了少許漣漪，卻是敖乙在通過神念呼喚教主哥哥。<br>
<br>&emsp;&emsp;這是有什麼急事？<br>
<br>&emsp;&emsp;此前跟敖乙約好，若是有事就直接在水神府聯繫，若非急事不必神念交流。<br>
<br>&emsp;&emsp;西方教開始發難了？<br>
<br>&emsp;&emsp;李長壽不敢大意，立刻通過安水城的主神像構建夢境，將敖乙拉入其中。<br>
<br>&emsp;&emsp;“教主哥哥！”<br>
<br>&emsp;&emsp;敖乙疾步向前，顧不得行禮，立刻道：“鳳族金翅大鵬鳥剛剛在中神州一處坊鎮現身，宣稱要跟哥哥你一較高下。<br>
<br>&emsp;&emsp;他還說，明日午時，要從南天門入天庭，一路去得廣寒宮中，一親姮娥芳澤！”<br>
<br>&emsp;&emsp;李長壽：……<br>
<br>&emsp;&emsp;這麼憨？<br>
<br>&emsp;&emsp;李長壽納悶道：“此事當真？”<br>
<br>&emsp;&emsp;“實不相瞞哥哥，我龍族雖不願再與鳳族掀起大戰，但對鳳族時刻關注，”敖乙道，“這消息是大長老剛告訴我的，自做不了假。<br>
<br>&emsp;&emsp;金翅大鵬鳥的極速，恐怕只在當年那鯤鵬妖師之下，若他強沖天庭，當真難以阻攔。”<br>
<br>&emsp;&emsp;李長壽眉頭輕皺，在自己的神像腳邊來回踱步。<br>
<br>&emsp;&emsp;這傢伙搞這事圖個什麼？<br>
<br>&emsp;&emsp;爽？<br>
<br>&emsp;&emsp;李長壽突然意識到，孔宣那句‘生死無論’是何意……<br>
<br>&emsp;&emsp;孔宣深知金翅大鵬鳥是什麼鳥，這就提前表態了。<br>
<br>&emsp;&emsp;敖乙問：“教主哥哥，要不要我立刻請龍族高手去天庭佈防？”<br>
<br>&emsp;&emsp;“不急，”李長壽喃喃道，“這傢伙若是真的靠近廣寒宮，估計不是被一斧子劈了，就是被姮娥養成美容鳥……”<br>
<br>&emsp;&emsp;“嗯？”<br>
<br>&emsp;&emsp;“咳，無事，”李長壽擺擺手，“請龍族幫忙在各地放出消息，務必確保這傢伙能聽到。<br>
<br>&emsp;&emsp;就說……<br>
<br>&emsp;&emsp;天庭水神聽聞此事微微一笑，與木公討論時言道：<br>
<br>&emsp;&emsp;洪荒三界誰人不知，天庭唯有玉帝、王母兩位尊神可稱大能，從南天門到月宮，一路剛好避開凌霄寶殿、瑤池與兜率宮，但凡換做其他大能也能做到，不足稱英雄。<br>
<br>&emsp;&emsp;若是能不傷一人，從南天門衝到廣寒宮大門前，那纔是真的極速。”<br>
<br>&emsp;&emsp;敖乙細細品味，眼前一亮，笑道：“教主哥哥，那傢伙當真會上當嗎？”<br>
<br>&emsp;&emsp;“不知，看他是不是真的狂。”<br>
<br>&emsp;&emsp;李長壽嘆了口氣，“先去吧，我去水神府等着，待消息傳開，陛下就要召我過去了。”<br>
<br>&emsp;&emsp;敖乙答應一聲，兩人神念抽離，各自忙碌。<br>
<br>&emsp;&emsp;金翅大鵬鳥放出的狠話，由西方教在背後推動，在三界迅速流傳開來。<br>
<br>&emsp;&emsp;秦天柱火冒三丈，天庭中的天兵天將齊齊大怒，紛紛去通明殿請命，明日要去南天門協防。<br>
<br>&emsp;&emsp;李長壽很快也被喊去凌霄寶殿中，與木公幾位正神一起獻策。<br>
<br>&emsp;&emsp;玉帝的臉色自是十分難看。<br>
<br>&emsp;&emsp;洪荒多算計，鮮少這般狂妄之人，還能活這麼久。<br>
<br>&emsp;&emsp;這金翅大鵬鳥目中無人，把天庭當做成名的臺階，若是真的被他闖到廣寒宮，天庭自是名聲大損。<br>
<br>&emsp;&emsp;木公道：“陛下，老臣覺得這有可能是他聲東擊西之法！咱們該在五大天門佈置重兵，不可掉以輕心。”<br>
<br>&emsp;&emsp;“不錯，”玉帝忍着怒，罵道，“這金翅大鵬鳥自尋死路，吾就成全了他！”<br>
<br>&emsp;&emsp;話語一頓，玉帝陛下面色稍緩，看向李長壽，溫聲道：“長庚你放心，吾定不會讓他靠近姮娥半步。”<br>
<br>&emsp;&emsp;李長壽：……<br>
<br>&emsp;&emsp;幾個意思？<br>
<br>&emsp;&emsp;木公也道：“水神安心就是，咱們天庭早已非當初，要讓這始鳳之子有來無回！”<br>
<br>&emsp;&emsp;李長壽嘴角微微抽搐，這都過了九年了，還記得這謠言？<br>
<br>&emsp;&emsp;正此時，凌霄寶殿之外傳來一聲牛叫，卻見一頭青牛漫步而來，在凌霄寶殿門口化作一名面容憨厚的中年壯漢，頭頂牛角、帶着鼻環。<br>
<br>&emsp;&emsp;青牛咧嘴一笑，在大殿之外也不近來，當着衆天兵天將的面，喊一聲：<br>
<br>&emsp;&emsp;“長庚師兄，老君讓俺幫你捉鳥來了！”<br>
<br>&emsp;&emsp;李長壽禁不住一手扶額。<br>
<br>&emsp;&emsp;敵人只是放出了一則消息，怎麼就讓己方陣腳全亂？<br>
<br>&emsp;&emsp;這漫天仙神除老君之外，都該培訓培訓了。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;與此同時，靈山靈池旁。<br>
<br>&emsp;&emsp;一名面容英俊的青年道者，正在顯擺自己剛得的寶物——一件金色斗篷，得意之色寫在臉上。<br>
<br>&emsp;&emsp;側旁，衆老道不吝讚美，拍馬屁的過程中，也勸他不必如此硬剛天庭。<br>
<br>&emsp;&emsp;這青年道者卻是大手一揮，淡然道：“天庭水神多算計，咱們若是跟他比拼算計，那就是自討苦吃，落在了下風。<br>
<br>&emsp;&emsp;爲何不以己之長攻彼之短？<br>
<br>&emsp;&emsp;貧道明日定要讓他知曉，便是蜷縮在天庭中，也得不了安穩，那天庭，貧道進出如無物！”<br>
<br>&emsp;&emsp;衆老道頓時含笑點頭，嘴上說着‘不愧是你’，心底說不定在如何嘀咕。<br>
<br>&emsp;&emsp;地藏與諦聽原本專屬的角落中，文淨道人站在陰影中，那銀髮少女抱着寶劍坐在側旁，靜靜觀察着那邊。<br>
<br>&emsp;&emsp;銀髮少女傳聲問：“始鳳之子，很厲害嗎？”<br>
<br>&emsp;&emsp;文淨道人搖搖頭，心底暗道無趣。<br>
<br>&emsp;&emsp;這事，她都懶得去水神大人面前通風報信、趁機邀功，水神大人但凡正眼瞧這個傢伙一下，那就算水神大人輸了半籌。<br>
<br>&emsp;&emsp;“傻蛋。”<br>
<br>&emsp;&emsp;那抱着元屠劍的銀髮少女微微歪頭，文姨在說她嗎？淺紅色的眸子中略帶疑惑。<br>
